2021-09-28 19:23:41.695919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.696431: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.701453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.701968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.702440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.702903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:43.967686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:23:44.164457: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:46 - loss: 0.2297 - binary_accuracy: 0.6000
 121/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5127
 131/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5147
 141/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5106
 146/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5143
 166/5000 [..............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5181
 171/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5135
 176/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5127
 186/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5129
 191/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5120
 196/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5143
 201/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5134
 206/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5136
 211/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5137
 216/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5139
 221/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5140
 226/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5186
 231/5000 [>.............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.5212
 236/5000 [>.............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5195
 241/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5228
 246/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5228
 251/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5227
 256/5000 [>.............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5195
 261/5000 [>.............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5203
 266/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5218
 271/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5225
 276/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5254
 281/5000 [>.............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.5260
 286/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5258
 296/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5284
 301/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5262
 306/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5288
 311/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5312
 316/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5285
 321/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5277
 326/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5301
 331/5000 [>.............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5299
 336/5000 [=>............................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5280
 341/5000 [=>............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5296
 346/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5318
 351/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5299
 356/5000 [=>............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5298
 361/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5313
 366/5000 [=>............................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5317
 371/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5326
 376/5000 [=>............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5324
 381/5000 [=>............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5339
 386/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5347
 391/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5361
 396/5000 [=>............................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5364
 401/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5367
 406/5000 [=>............................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5369
 411/5000 [=>............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5367
 416/5000 [=>............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5365
 421/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5363
 426/5000 [=>............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5376
 431/5000 [=>............................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5355
 436/5000 [=>............................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5362
 441/5000 [=>............................] - ETA: 51s - loss: 0.2461 - binary_accuracy: 0.5383
 446/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5381
 451/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5384
 456/5000 [=>............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5382
 461/5000 [=>............................] - ETA: 51s - loss: 0.2459 - binary_accuracy: 0.5384
 466/5000 [=>............................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5382
 471/5000 [=>............................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5384
 476/5000 [=>............................] - ETA: 51s - loss: 0.2450 - binary_accuracy: 0.5412
 481/5000 [=>............................] - ETA: 51s - loss: 0.2448 - binary_accuracy: 0.5426
 486/5000 [=>............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5436
 491/5000 [=>............................] - ETA: 50s - loss: 0.2441 - binary_accuracy: 0.5450
 496/5000 [=>............................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5456
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5465
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2437 - binary_accuracy: 0.5458
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5472
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5469
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5493
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5494
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2426 - binary_accuracy: 0.5499
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2425 - binary_accuracy: 0.5489
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2424 - binary_accuracy: 0.5490
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5491
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5503
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5496
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5519
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5505
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5506
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5503
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.5494
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.5488
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5489
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5497
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5498
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5508
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2414 - binary_accuracy: 0.5516
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - binary_accuracy: 0.5516
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2416 - binary_accuracy: 0.5517
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2414 - binary_accuracy: 0.5521
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5525
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2410 - binary_accuracy: 0.5535
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2409 - binary_accuracy: 0.5544
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2410 - binary_accuracy: 0.5542
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5551
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5549
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5543
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5553
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5553
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5553
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5551
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5554
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5554
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5543
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5541
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5552
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5541
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2399 - binary_accuracy: 0.5556
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5564
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5573
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5576
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5573
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5582
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2388 - binary_accuracy: 0.5584
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2386 - binary_accuracy: 0.5590
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2388 - binary_accuracy: 0.5587
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5587
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2388 - binary_accuracy: 0.5598
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2387 - binary_accuracy: 0.5603
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2385 - binary_accuracy: 0.5608
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - binary_accuracy: 0.5606
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - binary_accuracy: 0.5611
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5623
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5626
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5633
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5623
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2377 - binary_accuracy: 0.5623
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5627
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5632
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5632
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2371 - binary_accuracy: 0.5634
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5632
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5627
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5629
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5629
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5636
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2370 - binary_accuracy: 0.5640
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2370 - binary_accuracy: 0.5637
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2369 - binary_accuracy: 0.5639
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2367 - binary_accuracy: 0.5637
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2366 - binary_accuracy: 0.5641
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2364 - binary_accuracy: 0.5648
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2363 - binary_accuracy: 0.5648
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2364 - binary_accuracy: 0.5650
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2362 - binary_accuracy: 0.5649
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2363 - binary_accuracy: 0.5647
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5655
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5662
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2359 - binary_accuracy: 0.5670
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5667
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5667
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5673
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2359 - binary_accuracy: 0.5679
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2357 - binary_accuracy: 0.5689
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2356 - binary_accuracy: 0.5695
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2354 - binary_accuracy: 0.5695
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2351 - binary_accuracy: 0.5702
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2351 - binary_accuracy: 0.5704
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2348 - binary_accuracy: 0.5716
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2347 - binary_accuracy: 0.5713
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2346 - binary_accuracy: 0.5715
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2345 - binary_accuracy: 0.5712
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2344 - binary_accuracy: 0.5715
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2343 - binary_accuracy: 0.5717
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2342 - binary_accuracy: 0.5724
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2343 - binary_accuracy: 0.5724
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2342 - binary_accuracy: 0.5723
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2338 - binary_accuracy: 0.5728
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2337 - binary_accuracy: 0.5726
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2336 - binary_accuracy: 0.5725
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2335 - binary_accuracy: 0.5726
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2334 - binary_accuracy: 0.5728
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2335 - binary_accuracy: 0.5729
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2336 - binary_accuracy: 0.5732
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2338 - binary_accuracy: 0.5726
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2335 - binary_accuracy: 0.5727
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2335 - binary_accuracy: 0.5727
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2334 - binary_accuracy: 0.5728
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2332 - binary_accuracy: 0.5725
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2330 - binary_accuracy: 0.5736
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2330 - binary_accuracy: 0.5739
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2329 - binary_accuracy: 0.5742
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2328 - binary_accuracy: 0.5743
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2327 - binary_accuracy: 0.5739
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2326 - binary_accuracy: 0.5737
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2324 - binary_accuracy: 0.5743
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2325 - binary_accuracy: 0.5739
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2325 - binary_accuracy: 0.5738
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2326 - binary_accuracy: 0.5729
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2325 - binary_accuracy: 0.5737
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2323 - binary_accuracy: 0.5738
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2323 - binary_accuracy: 0.5734
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2322 - binary_accuracy: 0.5737
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2323 - binary_accuracy: 0.5738
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2323 - binary_accuracy: 0.5738
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2324 - binary_accuracy: 0.5732
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2323 - binary_accuracy: 0.5738
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2322 - binary_accuracy: 0.5741
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2320 - binary_accuracy: 0.5752
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2319 - binary_accuracy: 0.5753
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2317 - binary_accuracy: 0.5751
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2316 - binary_accuracy: 0.5750
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2314 - binary_accuracy: 0.5755
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2315 - binary_accuracy: 0.5752
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2313 - binary_accuracy: 0.5757
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2312 - binary_accuracy: 0.5761
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2311 - binary_accuracy: 0.5764
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2311 - binary_accuracy: 0.5763
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2310 - binary_accuracy: 0.5767
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2307 - binary_accuracy: 0.5770
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2308 - binary_accuracy: 0.5769
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2308 - binary_accuracy: 0.5773
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2308 - binary_accuracy: 0.5770
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2308 - binary_accuracy: 0.5769
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2307 - binary_accuracy: 0.5776
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2305 - binary_accuracy: 0.5782
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2305 - binary_accuracy: 0.5780
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2305 - binary_accuracy: 0.5784
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2304 - binary_accuracy: 0.5777
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2303 - binary_accuracy: 0.5774
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2305 - binary_accuracy: 0.5770
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2305 - binary_accuracy: 0.5767
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2303 - binary_accuracy: 0.5766
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2302 - binary_accuracy: 0.5772
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2302 - binary_accuracy: 0.5771
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2301 - binary_accuracy: 0.5760
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2301 - binary_accuracy: 0.5759
