2021-09-28 15:20:00.340110: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.340631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.345864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.346413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.346906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:00.347388: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:20:02.668371: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:20:02.865058: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:00 - loss: 0.2440 - binary_accuracy: 0.6000
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2021 - binary_accuracy: 0.6191
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2021 - binary_accuracy: 0.6191
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2021 - binary_accuracy: 0.6192
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2021 - binary_accuracy: 0.6193
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2021 - binary_accuracy: 0.6192
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2021 - binary_accuracy: 0.6192
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6193
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6195
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6196
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6196
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6196
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6197
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2020 - binary_accuracy: 0.6197
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2019 - binary_accuracy: 0.6197
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6199
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6198
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6198
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6198
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6198
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6197
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6196
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2019 - binary_accuracy: 0.6197
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6198
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6198
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6196
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6195
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6194
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6194
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6196
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6197
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6195
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2018 - binary_accuracy: 0.6195
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2018 - binary_accuracy: 0.6194
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2018 - binary_accuracy: 0.6193
4836/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6195
4841/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6196
4846/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6196
4851/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6195
4856/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6194
4861/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6195
4866/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6196
4871/5000 [============================>.] - ETA: 1s - loss: 0.2017 - binary_accuracy: 0.6197
4876/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6197
4881/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6197
4886/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6198
4891/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6198
4896/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6199
4901/5000 [============================>.] - ETA: 1s - loss: 0.2015 - binary_accuracy: 0.6201
4906/5000 [============================>.] - ETA: 1s - loss: 0.2016 - binary_accuracy: 0.6201
4911/5000 [============================>.] - ETA: 0s - loss: 0.2015 - binary_accuracy: 0.6202
4916/5000 [============================>.] - ETA: 0s - loss: 0.2015 - binary_accuracy: 0.6203
4921/5000 [============================>.] - ETA: 0s - loss: 0.2015 - binary_accuracy: 0.6204
4926/5000 [============================>.] - ETA: 0s - loss: 0.2015 - binary_accuracy: 0.6203
4931/5000 [============================>.] - ETA: 0s - loss: 0.2014 - binary_accuracy: 0.6203
4936/5000 [============================>.] - ETA: 0s - loss: 0.2014 - binary_accuracy: 0.6205
4941/5000 [============================>.] - ETA: 0s - loss: 0.2013 - binary_accuracy: 0.6204
4946/5000 [============================>.] - ETA: 0s - loss: 0.2013 - binary_accuracy: 0.6206
4951/5000 [============================>.] - ETA: 0s - loss: 0.2013 - binary_accuracy: 0.6205
4956/5000 [============================>.] - ETA: 0s - loss: 0.2013 - binary_accuracy: 0.6207
4961/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6208
4966/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6206
4971/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6207
4976/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6206
4981/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6205
4986/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6206
4991/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6207
4996/5000 [============================>.] - ETA: 0s - loss: 0.2012 - binary_accuracy: 0.6207
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2012 - binary_accuracy: 0.6208 - val_loss: 0.1889 - val_binary_accuracy: 0.6349

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.6349378824234009

Best val_binary_accuracy So Far: 0.6349378824234009
Total elapsed time: 00h 06m 43s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |7044694fd5e0090...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 38:13 - loss: 0.1612 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.2743 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2752 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.6125
  21/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.6190
  26/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5944
  41/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5756
  46/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5739
  51/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5639
  66/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5727
  71/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5662
  76/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5684
  81/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5723
 106/5000 [..............................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 54s - loss: 0.2416 - binary_accuracy: 0.5730
 116/5000 [..............................] - ETA: 53s - loss: 0.2427 - binary_accuracy: 0.5638
 121/5000 [..............................] - ETA: 53s - loss: 0.2413 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 53s - loss: 0.2393 - binary_accuracy: 0.5746
 131/5000 [..............................] - ETA: 53s - loss: 0.2410 - binary_accuracy: 0.5710
 136/5000 [..............................] - ETA: 53s - loss: 0.2422 - binary_accuracy: 0.5632
 141/5000 [..............................] - ETA: 53s - loss: 0.2409 - binary_accuracy: 0.5645
 146/5000 [..............................] - ETA: 53s - loss: 0.2404 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 53s - loss: 0.2405 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 53s - loss: 0.2406 - binary_accuracy: 0.5718
 161/5000 [..............................] - ETA: 53s - loss: 0.2400 - binary_accuracy: 0.5689
 166/5000 [..............................] - ETA: 53s - loss: 0.2406 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 53s - loss: 0.2404 - binary_accuracy: 0.5626
 176/5000 [>.............................] - ETA: 53s - loss: 0.2401 - binary_accuracy: 0.5625
 181/5000 [>.............................] - ETA: 53s - loss: 0.2397 - binary_accuracy: 0.5624
 186/5000 [>.............................] - ETA: 53s - loss: 0.2398 - binary_accuracy: 0.5634
 191/5000 [>.............................] - ETA: 53s - loss: 0.2386 - binary_accuracy: 0.5686
 196/5000 [>.............................] - ETA: 53s - loss: 0.2384 - binary_accuracy: 0.5724
 201/5000 [>.............................] - ETA: 53s - loss: 0.2390 - binary_accuracy: 0.5701
 206/5000 [>.............................] - ETA: 52s - loss: 0.2387 - binary_accuracy: 0.5680
 211/5000 [>.............................] - ETA: 52s - loss: 0.2390 - binary_accuracy: 0.5649
 216/5000 [>.............................] - ETA: 52s - loss: 0.2391 - binary_accuracy: 0.5657
 221/5000 [>.............................] - ETA: 52s - loss: 0.2393 - binary_accuracy: 0.5647
 226/5000 [>.............................] - ETA: 52s - loss: 0.2404 - binary_accuracy: 0.5646
 231/5000 [>.............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.5602
 236/5000 [>.............................] - ETA: 52s - loss: 0.2416 - binary_accuracy: 0.5593
 241/5000 [>.............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.5627
 246/5000 [>.............................] - ETA: 52s - loss: 0.2415 - binary_accuracy: 0.5618
 251/5000 [>.............................] - ETA: 52s - loss: 0.2416 - binary_accuracy: 0.5594
 256/5000 [>.............................] - ETA: 52s - loss: 0.2415 - binary_accuracy: 0.5586
 261/5000 [>.............................] - ETA: 52s - loss: 0.2415 - binary_accuracy: 0.5571
 266/5000 [>.............................] - ETA: 52s - loss: 0.2416 - binary_accuracy: 0.5541
 271/5000 [>.............................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.5557
 276/5000 [>.............................] - ETA: 52s - loss: 0.2411 - binary_accuracy: 0.5543
 281/5000 [>.............................] - ETA: 52s - loss: 0.2411 - binary_accuracy: 0.5587
 286/5000 [>.............................] - ETA: 52s - loss: 0.2407 - binary_accuracy: 0.5587
 291/5000 [>.............................] - ETA: 51s - loss: 0.2405 - binary_accuracy: 0.5601
 296/5000 [>.............................] - ETA: 51s - loss: 0.2406 - binary_accuracy: 0.5581
 301/5000 [>.............................] - ETA: 51s - loss: 0.2400 - binary_accuracy: 0.5601
 306/5000 [>.............................] - ETA: 51s - loss: 0.2401 - binary_accuracy: 0.5601
 311/5000 [>.............................] - ETA: 51s - loss: 0.2398 - binary_accuracy: 0.5621
 316/5000 [>.............................] - ETA: 51s - loss: 0.2397 - binary_accuracy: 0.5620
 321/5000 [>.............................] - ETA: 51s - loss: 0.2394 - binary_accuracy: 0.5645
 326/5000 [>.............................] - ETA: 51s - loss: 0.2390 - binary_accuracy: 0.5669
 331/5000 [>.............................] - ETA: 51s - loss: 0.2393 - binary_accuracy: 0.5668
 336/5000 [=>............................] - ETA: 51s - loss: 0.2389 - binary_accuracy: 0.5685
 341/5000 [=>............................] - ETA: 51s - loss: 0.2391 - binary_accuracy: 0.5672
 346/5000 [=>............................] - ETA: 51s - loss: 0.2393 - binary_accuracy: 0.5653
 351/5000 [=>............................] - ETA: 51s - loss: 0.2388 - binary_accuracy: 0.5652
 356/5000 [=>............................] - ETA: 51s - loss: 0.2387 - binary_accuracy: 0.5663
 361/5000 [=>............................] - ETA: 51s - loss: 0.2384 - binary_accuracy: 0.5662
 366/5000 [=>............................] - ETA: 51s - loss: 0.2382 - binary_accuracy: 0.5645
 371/5000 [=>............................] - ETA: 51s - loss: 0.2385 - binary_accuracy: 0.5633
 376/5000 [=>............................] - ETA: 51s - loss: 0.2383 - binary_accuracy: 0.5633
 381/5000 [=>............................] - ETA: 51s - loss: 0.2378 - binary_accuracy: 0.5648
 386/5000 [=>............................] - ETA: 50s - loss: 0.2379 - binary_accuracy: 0.5663
 391/5000 [=>............................] - ETA: 50s - loss: 0.2378 - binary_accuracy: 0.5662
 396/5000 [=>............................] - ETA: 50s - loss: 0.2377 - binary_accuracy: 0.5657
 401/5000 [=>............................] - ETA: 50s - loss: 0.2377 - binary_accuracy: 0.5661
 406/5000 [=>............................] - ETA: 50s - loss: 0.2375 - binary_accuracy: 0.5645
 411/5000 [=>............................] - ETA: 50s - loss: 0.2375 - binary_accuracy: 0.5635
 416/5000 [=>............................] - ETA: 50s - loss: 0.2370 - binary_accuracy: 0.5630
 421/5000 [=>............................] - ETA: 50s - loss: 0.2372 - binary_accuracy: 0.5639
 426/5000 [=>............................] - ETA: 50s - loss: 0.2369 - binary_accuracy: 0.5629
 431/5000 [=>............................] - ETA: 50s - loss: 0.2366 - binary_accuracy: 0.5629
 436/5000 [=>............................] - ETA: 50s - loss: 0.2363 - binary_accuracy: 0.5628
 441/5000 [=>............................] - ETA: 50s - loss: 0.2354 - binary_accuracy: 0.5646
 446/5000 [=>............................] - ETA: 50s - loss: 0.2350 - binary_accuracy: 0.5650
 451/5000 [=>............................] - ETA: 50s - loss: 0.2351 - binary_accuracy: 0.5636
 456/5000 [=>............................] - ETA: 50s - loss: 0.2349 - binary_accuracy: 0.5640
 461/5000 [=>............................] - ETA: 50s - loss: 0.2348 - binary_accuracy: 0.5640
 466/5000 [=>............................] - ETA: 50s - loss: 0.2346 - binary_accuracy: 0.5635
 471/5000 [=>............................] - ETA: 50s - loss: 0.2347 - binary_accuracy: 0.5631
 476/5000 [=>............................] - ETA: 49s - loss: 0.2342 - binary_accuracy: 0.5643
 481/5000 [=>............................] - ETA: 49s - loss: 0.2342 - binary_accuracy: 0.5634
 486/5000 [=>............................] - ETA: 49s - loss: 0.2341 - binary_accuracy: 0.5638
 491/5000 [=>............................] - ETA: 49s - loss: 0.2338 - binary_accuracy: 0.5646
 496/5000 [=>............................] - ETA: 49s - loss: 0.2339 - binary_accuracy: 0.5645
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2336 - binary_accuracy: 0.5653
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2331 - binary_accuracy: 0.5648
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2332 - binary_accuracy: 0.5640
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2331 - binary_accuracy: 0.5632
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2331 - binary_accuracy: 0.5612
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2327 - binary_accuracy: 0.5624
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2326 - binary_accuracy: 0.5635
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2326 - binary_accuracy: 0.5638
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2325 - binary_accuracy: 0.5623
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2325 - binary_accuracy: 0.5619
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2319 - binary_accuracy: 0.5633
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2318 - binary_accuracy: 0.5633
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2319 - binary_accuracy: 0.5636
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2319 - binary_accuracy: 0.5640
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2317 - binary_accuracy: 0.5646
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2315 - binary_accuracy: 0.5649
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2316 - binary_accuracy: 0.5639
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2311 - binary_accuracy: 0.5645
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2311 - binary_accuracy: 0.5638
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2308 - binary_accuracy: 0.5631
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2307 - binary_accuracy: 0.5627
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2305 - binary_accuracy: 0.5630
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2304 - binary_accuracy: 0.5627
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2304 - binary_accuracy: 0.5627
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2305 - binary_accuracy: 0.5626
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2303 - binary_accuracy: 0.5623
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2302 - binary_accuracy: 0.5620
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2301 - binary_accuracy: 0.5623
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2300 - binary_accuracy: 0.5635
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2302 - binary_accuracy: 0.5616
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2303 - binary_accuracy: 0.5613
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2300 - binary_accuracy: 0.5634
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2299 - binary_accuracy: 0.5637
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2298 - binary_accuracy: 0.5637
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2299 - binary_accuracy: 0.5630
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2298 - binary_accuracy: 0.5639
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2299 - binary_accuracy: 0.5639
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2298 - binary_accuracy: 0.5636
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2300 - binary_accuracy: 0.5641
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2299 - binary_accuracy: 0.5641
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2298 - binary_accuracy: 0.5643
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2296 - binary_accuracy: 0.5652
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2298 - binary_accuracy: 0.5646
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2297 - binary_accuracy: 0.5651
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2298 - binary_accuracy: 0.5650
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2296 - binary_accuracy: 0.5656
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2293 - binary_accuracy: 0.5655
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2290 - binary_accuracy: 0.5655
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2287 - binary_accuracy: 0.5657
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2288 - binary_accuracy: 0.5665
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2286 - binary_accuracy: 0.5670
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2287 - binary_accuracy: 0.5675
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2285 - binary_accuracy: 0.5682
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2286 - binary_accuracy: 0.5674
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2287 - binary_accuracy: 0.5668
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2285 - binary_accuracy: 0.5670
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2282 - binary_accuracy: 0.5662
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.5669
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2285 - binary_accuracy: 0.5661
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2286 - binary_accuracy: 0.5653
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2285 - binary_accuracy: 0.5658
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2283 - binary_accuracy: 0.5653
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2282 - binary_accuracy: 0.5650
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2284 - binary_accuracy: 0.5654
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2281 - binary_accuracy: 0.5657
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2280 - binary_accuracy: 0.5668
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2277 - binary_accuracy: 0.5675
