2021-09-28 15:43:49.492213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.492742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.498042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.498591: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.499085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.499570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:52.057742: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:52.265730: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:00 - loss: 0.2893 - binary_accuracy: 0.4000
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - binary_accuracy: 0.5495
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - binary_accuracy: 0.5494
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - binary_accuracy: 0.5497
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - binary_accuracy: 0.5496
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - binary_accuracy: 0.5497
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - binary_accuracy: 0.5496
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2537 - binary_accuracy: 0.5499
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2537 - binary_accuracy: 0.5498
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5499
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5498
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5494
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5494
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5495
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5494
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5495
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5496
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5495
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5495
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5498
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5501
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5501
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5499
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5499
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2536 - binary_accuracy: 0.5500
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5499
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5499
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5500
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5499
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2537 - binary_accuracy: 0.5500
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5499
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5496
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5496
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5499
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5498
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2536 - binary_accuracy: 0.5497
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5497
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5495
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5492
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5494
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5494
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5495
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5493
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5495
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5494
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5496
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5495
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5495
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5497
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5497
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5498
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5498
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5498
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2536 - binary_accuracy: 0.5497
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5496
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5497
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5499
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5499
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5498
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5499
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5500
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5499
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5498
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5499
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5501
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5501
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5503
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5504
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5504
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5504
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2536 - binary_accuracy: 0.5505
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5507
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5505
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5506
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5507
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5509
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5508
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5511
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5513
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5513
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5514
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5514
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5515
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5513
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5513
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5512
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5514
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5512
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - binary_accuracy: 0.5513
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5512
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5512
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5509
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5510
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5512
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5511
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5513
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5515
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5516
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5517
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2536 - binary_accuracy: 0.5515
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5515
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5516
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5516
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5515
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5514
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5511
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5512
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5511
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - binary_accuracy: 0.5513
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5511
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5511
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5512
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5513
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5512
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5509
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5509
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2535 - binary_accuracy: 0.5511
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5514 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5513
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5512
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5511
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5510
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5510
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5510
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5509
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5509
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5511
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5512
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5511
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5512
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5513
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5513
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5515
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5515
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2535 - binary_accuracy: 0.5516
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5516
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5517
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5519
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5519
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5519
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5521
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5521
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5522
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - binary_accuracy: 0.5522
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5521
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5519
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5517
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5514
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5514
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5512
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5512
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5513
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2534 - binary_accuracy: 0.5512
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5512
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5512
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5511
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5511
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5512
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - binary_accuracy: 0.5513
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - binary_accuracy: 0.5512
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - binary_accuracy: 0.5511
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - binary_accuracy: 0.5510
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5511
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5509
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5511
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5511
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5512
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5513
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5514
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5513
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2534 - binary_accuracy: 0.5515
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5515
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5514
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5512
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5513
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5514
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5513
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5513
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5511
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5511
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5510
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5509
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5509
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5510
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5510
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5509
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5509
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - binary_accuracy: 0.5507
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5510
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5510
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5510
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5511
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5511
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2533 - binary_accuracy: 0.5509
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2533 - binary_accuracy: 0.5510
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2533 - binary_accuracy: 0.5510
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5510
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5511
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5512
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5513
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5513
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5514
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5513
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5514
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5515
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - binary_accuracy: 0.5514
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - binary_accuracy: 0.5515
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - binary_accuracy: 0.5514
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - binary_accuracy: 0.5514
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - binary_accuracy: 0.5514
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - binary_accuracy: 0.5513
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - binary_accuracy: 0.5512
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5508
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5509
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5510
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5511
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5510
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5510
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5510
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5509
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5509
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5510
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5511
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - binary_accuracy: 0.5513
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2533 - binary_accuracy: 0.5512
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2533 - binary_accuracy: 0.5511
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2533 - binary_accuracy: 0.5513
