2021-09-28 15:43:11.955908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.956417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.961442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962007: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:14.252527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:14.447691: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:16 - loss: 0.2963 - binary_accuracy: 0.4000
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5313
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5315
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5315
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5312
3361/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5314
3366/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5314
3371/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5317
3376/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5316
3381/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5316
3386/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5315
3391/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5316
3396/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5315
3401/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5312
3406/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5312
3411/5000 [===================>..........] - ETA: 19s - loss: 0.2463 - binary_accuracy: 0.5313
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5313
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5315
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5316
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5315
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5315
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5314
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5316
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5317
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5317
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5318
3466/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5319
3471/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5317
3476/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5317
3481/5000 [===================>..........] - ETA: 18s - loss: 0.2462 - binary_accuracy: 0.5317
3486/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5313
3491/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5316
3496/5000 [===================>..........] - ETA: 18s - loss: 0.2463 - binary_accuracy: 0.5316
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5317
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5319
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5318
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5319
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2462 - binary_accuracy: 0.5321
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5319
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5317
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5317
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5321
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5320
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5320
3556/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5320
3561/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5319
3566/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5319
3571/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5320
3576/5000 [====================>.........] - ETA: 17s - loss: 0.2463 - binary_accuracy: 0.5319
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5317
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5316
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5316
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5315
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2464 - binary_accuracy: 0.5311
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5312
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5311
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5310
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5310
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5311
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5314
3636/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5317
3641/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5317
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5318
3651/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5315
3656/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5315
3661/5000 [====================>.........] - ETA: 16s - loss: 0.2463 - binary_accuracy: 0.5317
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5317
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5318
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2463 - binary_accuracy: 0.5320
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5321
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5322
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5320
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5321
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5320
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5320
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5320
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5321
3721/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5323
3726/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5322
3731/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5322
3736/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5322
3741/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5323
3746/5000 [=====================>........] - ETA: 15s - loss: 0.2462 - binary_accuracy: 0.5320
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5321
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5323
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5322
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5322
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5322
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5322
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5322
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5320
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5322
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5320
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5320
3806/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5320
3811/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5321
3816/5000 [=====================>........] - ETA: 14s - loss: 0.2461 - binary_accuracy: 0.5322
3821/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5321
3826/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5320
3831/5000 [=====================>........] - ETA: 14s - loss: 0.2462 - binary_accuracy: 0.5319
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2462 - binary_accuracy: 0.5320
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2462 - binary_accuracy: 0.5320
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2462 - binary_accuracy: 0.5322
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5323
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5324
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5325
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5326
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5326
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5327
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5326
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2460 - binary_accuracy: 0.5327
3891/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5326
3896/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5325
3901/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5324
3906/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5325
3911/5000 [======================>.......] - ETA: 13s - loss: 0.2461 - binary_accuracy: 0.5325
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5327
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5326
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5326
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5323
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5323
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5323
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5324
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5325
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5324
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5326
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5327
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5329
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5328
3981/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5329
3986/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5329
3991/5000 [======================>.......] - ETA: 12s - loss: 0.2460 - binary_accuracy: 0.5331
3996/5000 [======================>.......] - ETA: 12s - loss: 0.2461 - binary_accuracy: 0.5329
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5330
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5330
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5330
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5330
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5329
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5329
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2460 - binary_accuracy: 0.5330
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5327
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5328
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5327
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5328
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5329
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5328
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5327
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5328
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5327
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2461 - binary_accuracy: 0.5327
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5326
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5325
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5324
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5328
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5329
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5328
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5328
4161/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5326
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2461 - binary_accuracy: 0.5327
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5327 
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5326
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5326
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5326
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5326
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5328
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5329
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5330
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5330
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5329
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5329
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5330
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5328
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5328
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2461 - binary_accuracy: 0.5328
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2460 - binary_accuracy: 0.5329
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5328
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5331
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5334
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5333
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5333
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5333
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5332
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5332
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5330
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5330
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5330
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5331
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5331
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2461 - binary_accuracy: 0.5331
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5332
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5331
4331/5000 [========================>.....] - ETA: 8s - loss: 0.2460 - binary_accuracy: 0.5333
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5332
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5334
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5336
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5333
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5332
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2461 - binary_accuracy: 0.5332
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5332
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5332
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5331
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5333
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5333
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5334
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5334
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5333
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5334
4411/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5334
4416/5000 [=========================>....] - ETA: 7s - loss: 0.2460 - binary_accuracy: 0.5335
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5335
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5336
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5336
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5337
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5337
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5336
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5335
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5333
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5332
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5334
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5335
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5335
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5335
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5334
4491/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5333
4496/5000 [=========================>....] - ETA: 6s - loss: 0.2460 - binary_accuracy: 0.5333
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5333
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5331
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5332
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5333
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5334
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5336
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2460 - binary_accuracy: 0.5335
