2021-09-28 10:45:56.028469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.028755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034078: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.035096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:58.617009: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:45:58.825141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:14 - loss: 0.2222 - binary_accuracy: 0.8000
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5444
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5443
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5444
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5446
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2431 - binary_accuracy: 0.5446
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2431 - binary_accuracy: 0.5446
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2431 - binary_accuracy: 0.5448
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5448
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5449
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5448
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5447
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5446
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5447
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5447
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5447
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2430 - binary_accuracy: 0.5444
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5444
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5442
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5443
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5443
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5444
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5444
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5442
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5442
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5442
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5442
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5440
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5440
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5441
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5439
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5440
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2430 - binary_accuracy: 0.5441
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2429 - binary_accuracy: 0.5442
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5442
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5443
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5441
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5440
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5439
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5440
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5441
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5444
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5444
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5445
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5446
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5447
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5445
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5445
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5445
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5443
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2430 - binary_accuracy: 0.5444
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2430 - binary_accuracy: 0.5445
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2430 - binary_accuracy: 0.5446
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2430 - binary_accuracy: 0.5446
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2429 - binary_accuracy: 0.5448
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2429 - binary_accuracy: 0.5451
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2429 - binary_accuracy: 0.5449
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5449
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5448
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2429 - binary_accuracy: 0.5448
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2429 - binary_accuracy: 0.5448
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2429 - binary_accuracy: 0.5449
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5449
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5450
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5450
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5449
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5448
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2428 - binary_accuracy: 0.5449
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2429 - binary_accuracy: 0.5449
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2429 - binary_accuracy: 0.5450
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5449
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5451
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5451
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5452
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5450
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2429 - binary_accuracy: 0.5450
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2429 - binary_accuracy: 0.5451
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5454
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5453
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5455
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5456
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5457
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5455
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5455
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2428 - binary_accuracy: 0.5454
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5453 
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5453
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5454
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5453
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5455
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5458
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5458
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5457
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5459
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5458
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5456
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5455
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5455
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5457
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2428 - binary_accuracy: 0.5457
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5459
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5458
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2427 - binary_accuracy: 0.5458
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5459
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5458
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5460
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5459
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5458
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5458
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5457
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5456
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5455
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5455
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5454
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5454
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5451
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5452
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5451
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5455
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2427 - binary_accuracy: 0.5455
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5456
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5453
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5451
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5453
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5455
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5456
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5456
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5455
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5454
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5453
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2426 - binary_accuracy: 0.5453
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5452
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - binary_accuracy: 0.5453
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - binary_accuracy: 0.5451
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - binary_accuracy: 0.5452
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5453
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5453
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5455
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5456
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5456
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5457
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5456
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5455
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5453
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5453
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5452
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2424 - binary_accuracy: 0.5453
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2425 - binary_accuracy: 0.5452
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5453
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5452
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5452
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5452
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5453
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5454
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5454
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5455
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5454
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5453
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5452
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - binary_accuracy: 0.5452
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5452
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5452
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5450
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5450
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - binary_accuracy: 0.5451
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2424 - binary_accuracy: 0.5451
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5452
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5452
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5451
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5451
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5450
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5451
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5449
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2426 - binary_accuracy: 0.5450
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5449
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2426 - binary_accuracy: 0.5447
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5449
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5450
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5449
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5448
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5448
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5448
4656/5000 [==========================>...] - ETA: 4s - loss: 0.2425 - binary_accuracy: 0.5447
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5447
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5448
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5446
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5445
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5445
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5446
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5447
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5446
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5446
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5446
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5446
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2426 - binary_accuracy: 0.5447
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5448
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5447
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5446
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5446
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2425 - binary_accuracy: 0.5447
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2426 - binary_accuracy: 0.5446
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5448
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5446
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5447
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5448
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5446
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5446
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5445
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5445
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5444
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5445
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2425 - binary_accuracy: 0.5445
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2424 - binary_accuracy: 0.5445
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2424 - binary_accuracy: 0.5446
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2424 - binary_accuracy: 0.5447
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2424 - binary_accuracy: 0.5447
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2423 - binary_accuracy: 0.5447
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2423 - binary_accuracy: 0.5449
4836/5000 [============================>.] - ETA: 1s - loss: 0.2423 - binary_accuracy: 0.5450
4841/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5451
4846/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5453
4851/5000 [============================>.] - ETA: 1s - loss: 0.2423 - binary_accuracy: 0.5453
4856/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5455
4861/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5456
4866/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5456
4871/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5454
4876/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5454
4881/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5455
4886/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5454
4891/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5452
4896/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5452
4901/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5454
4906/5000 [============================>.] - ETA: 1s - loss: 0.2422 - binary_accuracy: 0.5456
4911/5000 [============================>.] - ETA: 1s - loss: 0.2421 - binary_accuracy: 0.5456
4916/5000 [============================>.] - ETA: 0s - loss: 0.2421 - binary_accuracy: 0.5454
