2021-09-29 04:10:38.787965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.788480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.793571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.794096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.794572: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.795038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:41.108471: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:10:41.300317: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:40 - loss: 0.6896 - binary_accuracy: 0.4000
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5300
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5294
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5295
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5282
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5282
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5288
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5279
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.5275
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6916 - binary_accuracy: 0.5274
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6914 - binary_accuracy: 0.5278
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6914 - binary_accuracy: 0.5276
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6915 - binary_accuracy: 0.5277
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6916 - binary_accuracy: 0.5271
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6916 - binary_accuracy: 0.5267
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6915 - binary_accuracy: 0.5264
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6917 - binary_accuracy: 0.5255
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5243
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.5239
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.5237
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5240
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.5240
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5227
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5225
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5228
1086/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5236
1091/5000 [=====>........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5241
1096/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5239
1101/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5235
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5235
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6922 - binary_accuracy: 0.5246
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6924 - binary_accuracy: 0.5238
1121/5000 [=====>........................] - ETA: 41s - loss: 0.6924 - binary_accuracy: 0.5236
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6922 - binary_accuracy: 0.5243
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5236
1136/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5238
1141/5000 [=====>........................] - ETA: 41s - loss: 0.6922 - binary_accuracy: 0.5239
1146/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5234
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5234
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5235
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6923 - binary_accuracy: 0.5235
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6924 - binary_accuracy: 0.5232
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6924 - binary_accuracy: 0.5226
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6922 - binary_accuracy: 0.5236
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6924 - binary_accuracy: 0.5229
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6924 - binary_accuracy: 0.5226
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6925 - binary_accuracy: 0.5229
1196/5000 [======>.......................] - ETA: 41s - loss: 0.6927 - binary_accuracy: 0.5227
1201/5000 [======>.......................] - ETA: 41s - loss: 0.6926 - binary_accuracy: 0.5229
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6924 - binary_accuracy: 0.5237
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6922 - binary_accuracy: 0.5245
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6922 - binary_accuracy: 0.5248
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6923 - binary_accuracy: 0.5247
1226/5000 [======>.......................] - ETA: 40s - loss: 0.6923 - binary_accuracy: 0.5245
1231/5000 [======>.......................] - ETA: 40s - loss: 0.6923 - binary_accuracy: 0.5243
1236/5000 [======>.......................] - ETA: 40s - loss: 0.6923 - binary_accuracy: 0.5243
1241/5000 [======>.......................] - ETA: 40s - loss: 0.6921 - binary_accuracy: 0.5252
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5255
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5257
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6921 - binary_accuracy: 0.5256
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6919 - binary_accuracy: 0.5262
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6918 - binary_accuracy: 0.5261
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5257
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5257
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5255
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5255
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6920 - binary_accuracy: 0.5258
1296/5000 [======>.......................] - ETA: 40s - loss: 0.6919 - binary_accuracy: 0.5259
1301/5000 [======>.......................] - ETA: 40s - loss: 0.6919 - binary_accuracy: 0.5251
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6921 - binary_accuracy: 0.5248
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6920 - binary_accuracy: 0.5249
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6919 - binary_accuracy: 0.5252
1321/5000 [======>.......................] - ETA: 39s - loss: 0.6919 - binary_accuracy: 0.5249
1326/5000 [======>.......................] - ETA: 39s - loss: 0.6919 - binary_accuracy: 0.5252
1331/5000 [======>.......................] - ETA: 39s - loss: 0.6919 - binary_accuracy: 0.5252
1336/5000 [=======>......................] - ETA: 39s - loss: 0.6918 - binary_accuracy: 0.5250
1341/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5256
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5251
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5251
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5252
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5255
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5252
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6916 - binary_accuracy: 0.5250
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5250
1381/5000 [=======>......................] - ETA: 39s - loss: 0.6916 - binary_accuracy: 0.5251
1386/5000 [=======>......................] - ETA: 39s - loss: 0.6917 - binary_accuracy: 0.5253
1391/5000 [=======>......................] - ETA: 39s - loss: 0.6914 - binary_accuracy: 0.5261
1396/5000 [=======>......................] - ETA: 39s - loss: 0.6916 - binary_accuracy: 0.5256
1401/5000 [=======>......................] - ETA: 38s - loss: 0.6913 - binary_accuracy: 0.5263
1406/5000 [=======>......................] - ETA: 38s - loss: 0.6912 - binary_accuracy: 0.5267
1411/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5267
1416/5000 [=======>......................] - ETA: 38s - loss: 0.6913 - binary_accuracy: 0.5261
1421/5000 [=======>......................] - ETA: 38s - loss: 0.6912 - binary_accuracy: 0.5267
1426/5000 [=======>......................] - ETA: 38s - loss: 0.6912 - binary_accuracy: 0.5268
1431/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5269
1436/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5266
1441/5000 [=======>......................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5270
1446/5000 [=======>......................] - ETA: 38s - loss: 0.6909 - binary_accuracy: 0.5275
1451/5000 [=======>......................] - ETA: 38s - loss: 0.6910 - binary_accuracy: 0.5275
1456/5000 [=======>......................] - ETA: 38s - loss: 0.6908 - binary_accuracy: 0.5279
1461/5000 [=======>......................] - ETA: 38s - loss: 0.6909 - binary_accuracy: 0.5277
1466/5000 [=======>......................] - ETA: 38s - loss: 0.6909 - binary_accuracy: 0.5277
1471/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5271
1476/5000 [=======>......................] - ETA: 38s - loss: 0.6912 - binary_accuracy: 0.5270
1481/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5272
1486/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5273
1491/5000 [=======>......................] - ETA: 38s - loss: 0.6911 - binary_accuracy: 0.5273
1496/5000 [=======>......................] - ETA: 37s - loss: 0.6911 - binary_accuracy: 0.5270
1501/5000 [========>.....................] - ETA: 37s - loss: 0.6910 - binary_accuracy: 0.5272
1506/5000 [========>.....................] - ETA: 37s - loss: 0.6910 - binary_accuracy: 0.5271
1511/5000 [========>.....................] - ETA: 37s - loss: 0.6910 - binary_accuracy: 0.5271
1516/5000 [========>.....................] - ETA: 37s - loss: 0.6910 - binary_accuracy: 0.5270
1521/5000 [========>.....................] - ETA: 37s - loss: 0.6909 - binary_accuracy: 0.5272
1526/5000 [========>.....................] - ETA: 37s - loss: 0.6909 - binary_accuracy: 0.5273
1531/5000 [========>.....................] - ETA: 37s - loss: 0.6909 - binary_accuracy: 0.5267
1536/5000 [========>.....................] - ETA: 37s - loss: 0.6909 - binary_accuracy: 0.5268
1541/5000 [========>.....................] - ETA: 37s - loss: 0.6908 - binary_accuracy: 0.5274
1546/5000 [========>.....................] - ETA: 37s - loss: 0.6909 - binary_accuracy: 0.5270
1551/5000 [========>.....................] - ETA: 37s - loss: 0.6908 - binary_accuracy: 0.5273
1556/5000 [========>.....................] - ETA: 37s - loss: 0.6908 - binary_accuracy: 0.5272
1561/5000 [========>.....................] - ETA: 37s - loss: 0.6907 - binary_accuracy: 0.5274
1566/5000 [========>.....................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5276
1571/5000 [========>.....................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5278
1576/5000 [========>.....................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5275
1581/5000 [========>.....................] - ETA: 37s - loss: 0.6906 - binary_accuracy: 0.5273
1586/5000 [========>.....................] - ETA: 37s - loss: 0.6905 - binary_accuracy: 0.5276
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5272
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6908 - binary_accuracy: 0.5268
1601/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5274
1606/5000 [========>.....................] - ETA: 36s - loss: 0.6908 - binary_accuracy: 0.5268
1611/5000 [========>.....................] - ETA: 36s - loss: 0.6908 - binary_accuracy: 0.5265
1616/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5270
1621/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5265
1626/5000 [========>.....................] - ETA: 36s - loss: 0.6908 - binary_accuracy: 0.5263
1631/5000 [========>.....................] - ETA: 36s - loss: 0.6909 - binary_accuracy: 0.5254
1636/5000 [========>.....................] - ETA: 36s - loss: 0.6908 - binary_accuracy: 0.5258
1641/5000 [========>.....................] - ETA: 36s - loss: 0.6908 - binary_accuracy: 0.5258
1646/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5261
1651/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5262
1656/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5262
1661/5000 [========>.....................] - ETA: 36s - loss: 0.6906 - binary_accuracy: 0.5265
1666/5000 [========>.....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5264
1671/5000 [=========>....................] - ETA: 36s - loss: 0.6907 - binary_accuracy: 0.5264
1676/5000 [=========>....................] - ETA: 36s - loss: 0.6905 - binary_accuracy: 0.5270
1681/5000 [=========>....................] - ETA: 36s - loss: 0.6905 - binary_accuracy: 0.5271
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6905 - binary_accuracy: 0.5272
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6904 - binary_accuracy: 0.5274
1696/5000 [=========>....................] - ETA: 35s - loss: 0.6903 - binary_accuracy: 0.5274
1701/5000 [=========>....................] - ETA: 35s - loss: 0.6904 - binary_accuracy: 0.5273
1706/5000 [=========>....................] - ETA: 35s - loss: 0.6904 - binary_accuracy: 0.5270
1711/5000 [=========>....................] - ETA: 35s - loss: 0.6903 - binary_accuracy: 0.5269
1716/5000 [=========>....................] - ETA: 35s - loss: 0.6903 - binary_accuracy: 0.5270
1721/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5273
1726/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5271
1731/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5271
1736/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5274
1741/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5273
1746/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5274
1751/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5270
1756/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5269
1761/5000 [=========>....................] - ETA: 35s - loss: 0.6903 - binary_accuracy: 0.5265
1766/5000 [=========>....................] - ETA: 35s - loss: 0.6903 - binary_accuracy: 0.5268
1771/5000 [=========>....................] - ETA: 35s - loss: 0.6903 - binary_accuracy: 0.5267
1776/5000 [=========>....................] - ETA: 35s - loss: 0.6902 - binary_accuracy: 0.5270
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6903 - binary_accuracy: 0.5269
1786/5000 [=========>....................] - ETA: 34s - loss: 0.6904 - binary_accuracy: 0.5264
1791/5000 [=========>....................] - ETA: 34s - loss: 0.6904 - binary_accuracy: 0.5262
1796/5000 [=========>....................] - ETA: 34s - loss: 0.6903 - binary_accuracy: 0.5263
1801/5000 [=========>....................] - ETA: 34s - loss: 0.6904 - binary_accuracy: 0.5260
1806/5000 [=========>....................] - ETA: 34s - loss: 0.6904 - binary_accuracy: 0.5264
1811/5000 [=========>....................] - ETA: 34s - loss: 0.6903 - binary_accuracy: 0.5266
1816/5000 [=========>....................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5268
1821/5000 [=========>....................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5269
1826/5000 [=========>....................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5271
1831/5000 [=========>....................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5269
1836/5000 [==========>...................] - ETA: 34s - loss: 0.6902 - binary_accuracy: 0.5268
1841/5000 [==========>...................] - ETA: 34s - loss: 0.6901 - binary_accuracy: 0.5270
1846/5000 [==========>...................] - ETA: 34s - loss: 0.6901 - binary_accuracy: 0.5268
1851/5000 [==========>...................] - ETA: 34s - loss: 0.6901 - binary_accuracy: 0.5265
1856/5000 [==========>...................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5268
1861/5000 [==========>...................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5272
1866/5000 [==========>...................] - ETA: 34s - loss: 0.6900 - binary_accuracy: 0.5274
1871/5000 [==========>...................] - ETA: 34s - loss: 0.6901 - binary_accuracy: 0.5270
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5268
1881/5000 [==========>...................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5270
1886/5000 [==========>...................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5268
1891/5000 [==========>...................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5270
1896/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5267
1901/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5265
1906/5000 [==========>...................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5265
1911/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5263
1916/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5263
1921/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5264
1926/5000 [==========>...................] - ETA: 33s - loss: 0.6903 - binary_accuracy: 0.5258
1931/5000 [==========>...................] - ETA: 33s - loss: 0.6904 - binary_accuracy: 0.5254
1936/5000 [==========>...................] - ETA: 33s - loss: 0.6903 - binary_accuracy: 0.5255
1941/5000 [==========>...................] - ETA: 33s - loss: 0.6903 - binary_accuracy: 0.5254
1946/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5255
1951/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5257
1956/5000 [==========>...................] - ETA: 33s - loss: 0.6902 - binary_accuracy: 0.5256
1961/5000 [==========>...................] - ETA: 33s - loss: 0.6901 - binary_accuracy: 0.5259
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6900 - binary_accuracy: 0.5266
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5268
1976/5000 [==========>...................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5271
1981/5000 [==========>...................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5269
1986/5000 [==========>...................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5269
1991/5000 [==========>...................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5268
1996/5000 [==========>...................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5271
2001/5000 [===========>..................] - ETA: 32s - loss: 0.6900 - binary_accuracy: 0.5266
2006/5000 [===========>..................] - ETA: 32s - loss: 0.6900 - binary_accuracy: 0.5267
2011/5000 [===========>..................] - ETA: 32s - loss: 0.6900 - binary_accuracy: 0.5266
2016/5000 [===========>..................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5268
2021/5000 [===========>..................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5269
2026/5000 [===========>..................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5268
2031/5000 [===========>..................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5271
2036/5000 [===========>..................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5272
2041/5000 [===========>..................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5270
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5270
2051/5000 [===========>..................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5270
2056/5000 [===========>..................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5270
2061/5000 [===========>..................] - ETA: 31s - loss: 0.6897 - binary_accuracy: 0.5268
2066/5000 [===========>..................] - ETA: 31s - loss: 0.6898 - binary_accuracy: 0.5264
2071/5000 [===========>..................] - ETA: 31s - loss: 0.6898 - binary_accuracy: 0.5262
2076/5000 [===========>..................] - ETA: 31s - loss: 0.6898 - binary_accuracy: 0.5262
2081/5000 [===========>..................] - ETA: 31s - loss: 0.6897 - binary_accuracy: 0.5263
2086/5000 [===========>..................] - ETA: 31s - loss: 0.6897 - binary_accuracy: 0.5265
2091/5000 [===========>..................] - ETA: 31s - loss: 0.6897 - binary_accuracy: 0.5262
2096/5000 [===========>..................] - ETA: 31s - loss: 0.6898 - binary_accuracy: 0.5258
2101/5000 [===========>..................] - ETA: 31s - loss: 0.6897 - binary_accuracy: 0.5261
2106/5000 [===========>..................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5267
2111/5000 [===========>..................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5269
2116/5000 [===========>..................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5271
2121/5000 [===========>..................] - ETA: 31s - loss: 0.6894 - binary_accuracy: 0.5272
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5269
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5268
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5270
2141/5000 [===========>..................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5269
2146/5000 [===========>..................] - ETA: 30s - loss: 0.6896 - binary_accuracy: 0.5267
2151/5000 [===========>..................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5267
2156/5000 [===========>..................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5269
