2021-09-29 00:03:56.992108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.992631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998546: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999031: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999505: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:59.549771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:03:59.754103: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 41:07 - loss: 0.6627 - binary_accuracy: 0.4000
2316/5000 [============>.................] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.4990
2321/5000 [============>.................] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.4992
2326/5000 [============>.................] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.4989
2331/5000 [============>.................] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.4987
2336/5000 [=============>................] - ETA: 29s - loss: 0.6906 - binary_accuracy: 0.4985
2341/5000 [=============>................] - ETA: 29s - loss: 0.6905 - binary_accuracy: 0.4986
2346/5000 [=============>................] - ETA: 29s - loss: 0.6905 - binary_accuracy: 0.4985
2351/5000 [=============>................] - ETA: 29s - loss: 0.6904 - binary_accuracy: 0.4987
2356/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4988
2361/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4989
2366/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4988
2371/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4987
2376/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4989
2381/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4991
2386/5000 [=============>................] - ETA: 28s - loss: 0.6904 - binary_accuracy: 0.4990
2391/5000 [=============>................] - ETA: 28s - loss: 0.6903 - binary_accuracy: 0.4989
2396/5000 [=============>................] - ETA: 28s - loss: 0.6903 - binary_accuracy: 0.4989
2401/5000 [=============>................] - ETA: 28s - loss: 0.6903 - binary_accuracy: 0.4988
2406/5000 [=============>................] - ETA: 28s - loss: 0.6903 - binary_accuracy: 0.4988
2411/5000 [=============>................] - ETA: 28s - loss: 0.6903 - binary_accuracy: 0.4990
2416/5000 [=============>................] - ETA: 28s - loss: 0.6902 - binary_accuracy: 0.4990
2421/5000 [=============>................] - ETA: 28s - loss: 0.6902 - binary_accuracy: 0.4994
2426/5000 [=============>................] - ETA: 28s - loss: 0.6902 - binary_accuracy: 0.4995
2431/5000 [=============>................] - ETA: 28s - loss: 0.6902 - binary_accuracy: 0.4995
2436/5000 [=============>................] - ETA: 28s - loss: 0.6901 - binary_accuracy: 0.4998
2441/5000 [=============>................] - ETA: 28s - loss: 0.6901 - binary_accuracy: 0.4996
2446/5000 [=============>................] - ETA: 27s - loss: 0.6901 - binary_accuracy: 0.4998
2451/5000 [=============>................] - ETA: 27s - loss: 0.6901 - binary_accuracy: 0.4996
2456/5000 [=============>................] - ETA: 27s - loss: 0.6901 - binary_accuracy: 0.4996
2461/5000 [=============>................] - ETA: 27s - loss: 0.6901 - binary_accuracy: 0.4997
2466/5000 [=============>................] - ETA: 27s - loss: 0.6900 - binary_accuracy: 0.4998
2471/5000 [=============>................] - ETA: 27s - loss: 0.6899 - binary_accuracy: 0.5000
2476/5000 [=============>................] - ETA: 27s - loss: 0.6899 - binary_accuracy: 0.4998
2481/5000 [=============>................] - ETA: 27s - loss: 0.6899 - binary_accuracy: 0.4999
2486/5000 [=============>................] - ETA: 27s - loss: 0.6899 - binary_accuracy: 0.5000
2491/5000 [=============>................] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5000
2496/5000 [=============>................] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5001
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5004
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5002
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5000
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5000
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.4998
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5002
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6898 - binary_accuracy: 0.5004
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6897 - binary_accuracy: 0.5002
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6897 - binary_accuracy: 0.5001
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6897 - binary_accuracy: 0.5000
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6897 - binary_accuracy: 0.5000
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6897 - binary_accuracy: 0.5001
2561/5000 [==============>...............] - ETA: 26s - loss: 0.6896 - binary_accuracy: 0.5000
2566/5000 [==============>...............] - ETA: 26s - loss: 0.6896 - binary_accuracy: 0.5002
2571/5000 [==============>...............] - ETA: 26s - loss: 0.6896 - binary_accuracy: 0.5000
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6896 - binary_accuracy: 0.5002
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5003
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5003
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5004
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5003
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5004
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5002
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6895 - binary_accuracy: 0.5002
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6894 - binary_accuracy: 0.5001
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6894 - binary_accuracy: 0.5003
2626/5000 [==============>...............] - ETA: 25s - loss: 0.6895 - binary_accuracy: 0.5002
2631/5000 [==============>...............] - ETA: 25s - loss: 0.6895 - binary_accuracy: 0.5003
2636/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5004
2641/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5003
2646/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5006
2651/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5010
2656/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5011
2661/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5009
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5009
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5011
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6894 - binary_accuracy: 0.5010
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6893 - binary_accuracy: 0.5009
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6893 - binary_accuracy: 0.5011
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6893 - binary_accuracy: 0.5014
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6892 - binary_accuracy: 0.5017
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6892 - binary_accuracy: 0.5017
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6892 - binary_accuracy: 0.5016
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6892 - binary_accuracy: 0.5015
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6892 - binary_accuracy: 0.5015
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6892 - binary_accuracy: 0.5011
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6892 - binary_accuracy: 0.5010
2731/5000 [===============>..............] - ETA: 24s - loss: 0.6891 - binary_accuracy: 0.5014
2736/5000 [===============>..............] - ETA: 24s - loss: 0.6891 - binary_accuracy: 0.5016
2741/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5017
2746/5000 [===============>..............] - ETA: 24s - loss: 0.6891 - binary_accuracy: 0.5019
2751/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5019
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5017
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5018
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5017
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5018
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6889 - binary_accuracy: 0.5019
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6889 - binary_accuracy: 0.5022
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6889 - binary_accuracy: 0.5023
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6889 - binary_accuracy: 0.5023
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6889 - binary_accuracy: 0.5024
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6890 - binary_accuracy: 0.5026
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5026
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5028
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5028
2821/5000 [===============>..............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5031
2826/5000 [===============>..............] - ETA: 23s - loss: 0.6889 - binary_accuracy: 0.5031
2831/5000 [===============>..............] - ETA: 23s - loss: 0.6889 - binary_accuracy: 0.5029
2836/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5028
2841/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5028
2846/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5026
2851/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5026
2856/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5026
2861/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5025
2866/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5024
2871/5000 [================>.............] - ETA: 23s - loss: 0.6890 - binary_accuracy: 0.5025
2876/5000 [================>.............] - ETA: 23s - loss: 0.6889 - binary_accuracy: 0.5027
2881/5000 [================>.............] - ETA: 23s - loss: 0.6889 - binary_accuracy: 0.5031
2886/5000 [================>.............] - ETA: 23s - loss: 0.6889 - binary_accuracy: 0.5029
2891/5000 [================>.............] - ETA: 23s - loss: 0.6889 - binary_accuracy: 0.5030
2896/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5030
2901/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5033
2906/5000 [================>.............] - ETA: 22s - loss: 0.6890 - binary_accuracy: 0.5031
2911/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5030
2916/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5033
2921/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5030
2926/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5029
2931/5000 [================>.............] - ETA: 22s - loss: 0.6890 - binary_accuracy: 0.5030
2936/5000 [================>.............] - ETA: 22s - loss: 0.6890 - binary_accuracy: 0.5030
2941/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5032
2946/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5030
2951/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5032
2956/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5032
2961/5000 [================>.............] - ETA: 22s - loss: 0.6889 - binary_accuracy: 0.5032
2966/5000 [================>.............] - ETA: 22s - loss: 0.6888 - binary_accuracy: 0.5032
2971/5000 [================>.............] - ETA: 22s - loss: 0.6888 - binary_accuracy: 0.5033
2976/5000 [================>.............] - ETA: 22s - loss: 0.6888 - binary_accuracy: 0.5028
2981/5000 [================>.............] - ETA: 22s - loss: 0.6888 - binary_accuracy: 0.5027
2986/5000 [================>.............] - ETA: 22s - loss: 0.6888 - binary_accuracy: 0.5025
2991/5000 [================>.............] - ETA: 21s - loss: 0.6887 - binary_accuracy: 0.5024
2996/5000 [================>.............] - ETA: 21s - loss: 0.6887 - binary_accuracy: 0.5025
3001/5000 [=================>............] - ETA: 21s - loss: 0.6888 - binary_accuracy: 0.5026
3006/5000 [=================>............] - ETA: 21s - loss: 0.6888 - binary_accuracy: 0.5025
3011/5000 [=================>............] - ETA: 21s - loss: 0.6888 - binary_accuracy: 0.5028
3016/5000 [=================>............] - ETA: 21s - loss: 0.6888 - binary_accuracy: 0.5027
3021/5000 [=================>............] - ETA: 21s - loss: 0.6888 - binary_accuracy: 0.5027
3026/5000 [=================>............] - ETA: 21s - loss: 0.6887 - binary_accuracy: 0.5026
3031/5000 [=================>............] - ETA: 21s - loss: 0.6887 - binary_accuracy: 0.5027
3036/5000 [=================>............] - ETA: 21s - loss: 0.6887 - binary_accuracy: 0.5028
3041/5000 [=================>............] - ETA: 21s - loss: 0.6886 - binary_accuracy: 0.5028
3046/5000 [=================>............] - ETA: 21s - loss: 0.6886 - binary_accuracy: 0.5028
3051/5000 [=================>............] - ETA: 21s - loss: 0.6886 - binary_accuracy: 0.5026
3056/5000 [=================>............] - ETA: 21s - loss: 0.6886 - binary_accuracy: 0.5024
3061/5000 [=================>............] - ETA: 21s - loss: 0.6886 - binary_accuracy: 0.5024
3066/5000 [=================>............] - ETA: 21s - loss: 0.6885 - binary_accuracy: 0.5023
3071/5000 [=================>............] - ETA: 21s - loss: 0.6885 - binary_accuracy: 0.5023
3076/5000 [=================>............] - ETA: 21s - loss: 0.6885 - binary_accuracy: 0.5025
3081/5000 [=================>............] - ETA: 20s - loss: 0.6884 - binary_accuracy: 0.5024
3086/5000 [=================>............] - ETA: 20s - loss: 0.6884 - binary_accuracy: 0.5024
3091/5000 [=================>............] - ETA: 20s - loss: 0.6884 - binary_accuracy: 0.5023
3096/5000 [=================>............] - ETA: 20s - loss: 0.6884 - binary_accuracy: 0.5025
3101/5000 [=================>............] - ETA: 20s - loss: 0.6884 - binary_accuracy: 0.5024
3106/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5024
3111/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5024
3116/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5024
3121/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5026
3126/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5026
3131/5000 [=================>............] - ETA: 20s - loss: 0.6884 - binary_accuracy: 0.5027
3136/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5025
3141/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5024
3146/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5022
3151/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5024
3156/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5025
3161/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5026
3166/5000 [=================>............] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5025
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6883 - binary_accuracy: 0.5024
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6883 - binary_accuracy: 0.5026
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5027
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5028
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6881 - binary_accuracy: 0.5032
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5033
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5035
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5037
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5039
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5041
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5041
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5044
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5043
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6882 - binary_accuracy: 0.5045
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6881 - binary_accuracy: 0.5046
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6881 - binary_accuracy: 0.5047
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6881 - binary_accuracy: 0.5048
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6881 - binary_accuracy: 0.5049
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6881 - binary_accuracy: 0.5048
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6881 - binary_accuracy: 0.5051
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6881 - binary_accuracy: 0.5053
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6881 - binary_accuracy: 0.5054
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6881 - binary_accuracy: 0.5055
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6881 - binary_accuracy: 0.5057
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6880 - binary_accuracy: 0.5059
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6880 - binary_accuracy: 0.5061
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6880 - binary_accuracy: 0.5062
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6879 - binary_accuracy: 0.5063
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6879 - binary_accuracy: 0.5066
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6879 - binary_accuracy: 0.5068
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6879 - binary_accuracy: 0.5070
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6879 - binary_accuracy: 0.5071
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6878 - binary_accuracy: 0.5073
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6878 - binary_accuracy: 0.5076
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6878 - binary_accuracy: 0.5076
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6877 - binary_accuracy: 0.5075
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5075
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5074
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5074
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5077
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5077
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5075
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6877 - binary_accuracy: 0.5077
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6876 - binary_accuracy: 0.5078
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6876 - binary_accuracy: 0.5076
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6876 - binary_accuracy: 0.5077
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5077
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5076
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5077
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5078
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5082
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5083
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5083
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6875 - binary_accuracy: 0.5083
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6875 - binary_accuracy: 0.5083
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5085
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6875 - binary_accuracy: 0.5085
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5087
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5089
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5089
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5092
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6873 - binary_accuracy: 0.5094
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5095
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5095
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5095
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6874 - binary_accuracy: 0.5094
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6873 - binary_accuracy: 0.5093
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6873 - binary_accuracy: 0.5094
