2021-09-29 02:08:07.779842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.780346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:10.048275: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:10.239632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:30 - loss: 0.6324 - binary_accuracy: 1.0000
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5596
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5598
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5594
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5592
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5583
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5586
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5584
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5573
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5571
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5565
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5567
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5561
 976/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5561
 981/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5549
 986/5000 [====>.........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5552
 991/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5550
 996/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5548
1001/5000 [=====>........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5540
1006/5000 [=====>........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.5551
1011/5000 [=====>........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.5551
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5543
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5548
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.5546
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6905 - binary_accuracy: 0.5554
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5550
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5549
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5537
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.5534
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5532
1061/5000 [=====>........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5538
1066/5000 [=====>........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5542
1071/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5542
1076/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5539
1081/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5536
1086/5000 [=====>........................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5532
1091/5000 [=====>........................] - ETA: 43s - loss: 0.6909 - binary_accuracy: 0.5538
1096/5000 [=====>........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5540
1101/5000 [=====>........................] - ETA: 43s - loss: 0.6909 - binary_accuracy: 0.5542
1106/5000 [=====>........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5537
1111/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5537
1116/5000 [=====>........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5534
1121/5000 [=====>........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5534
1126/5000 [=====>........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5529
1131/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5530
1136/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5537
1141/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5530
1146/5000 [=====>........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5522
1151/5000 [=====>........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5522
1156/5000 [=====>........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5522
1161/5000 [=====>........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5526
1166/5000 [=====>........................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5525
1171/5000 [======>.......................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5522
1176/5000 [======>.......................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5522
1181/5000 [======>.......................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5524
1186/5000 [======>.......................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5530
1191/5000 [======>.......................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5533
1196/5000 [======>.......................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5532
1201/5000 [======>.......................] - ETA: 42s - loss: 0.6902 - binary_accuracy: 0.5534
1206/5000 [======>.......................] - ETA: 42s - loss: 0.6901 - binary_accuracy: 0.5529
1211/5000 [======>.......................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5539
1216/5000 [======>.......................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5539
1221/5000 [======>.......................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5540
1226/5000 [======>.......................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5538
1231/5000 [======>.......................] - ETA: 42s - loss: 0.6898 - binary_accuracy: 0.5535
1236/5000 [======>.......................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5529
1241/5000 [======>.......................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5529
1246/5000 [======>.......................] - ETA: 42s - loss: 0.6898 - binary_accuracy: 0.5530
1251/5000 [======>.......................] - ETA: 41s - loss: 0.6897 - binary_accuracy: 0.5533
1256/5000 [======>.......................] - ETA: 41s - loss: 0.6898 - binary_accuracy: 0.5537
1261/5000 [======>.......................] - ETA: 41s - loss: 0.6897 - binary_accuracy: 0.5535
1266/5000 [======>.......................] - ETA: 41s - loss: 0.6896 - binary_accuracy: 0.5537
1271/5000 [======>.......................] - ETA: 41s - loss: 0.6897 - binary_accuracy: 0.5531
1276/5000 [======>.......................] - ETA: 41s - loss: 0.6896 - binary_accuracy: 0.5530
1281/5000 [======>.......................] - ETA: 41s - loss: 0.6896 - binary_accuracy: 0.5528
1286/5000 [======>.......................] - ETA: 41s - loss: 0.6895 - binary_accuracy: 0.5527
1291/5000 [======>.......................] - ETA: 41s - loss: 0.6896 - binary_accuracy: 0.5527
1296/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5522
1301/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5522
1306/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5528
1311/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5535
1316/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5530
1321/5000 [======>.......................] - ETA: 41s - loss: 0.6893 - binary_accuracy: 0.5532
1326/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5526
1331/5000 [======>.......................] - ETA: 41s - loss: 0.6894 - binary_accuracy: 0.5522
1336/5000 [=======>......................] - ETA: 41s - loss: 0.6895 - binary_accuracy: 0.5525
1341/5000 [=======>......................] - ETA: 41s - loss: 0.6895 - binary_accuracy: 0.5527
1346/5000 [=======>......................] - ETA: 40s - loss: 0.6895 - binary_accuracy: 0.5526
1351/5000 [=======>......................] - ETA: 40s - loss: 0.6895 - binary_accuracy: 0.5525
1356/5000 [=======>......................] - ETA: 40s - loss: 0.6895 - binary_accuracy: 0.5525
1361/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5527
1366/5000 [=======>......................] - ETA: 40s - loss: 0.6893 - binary_accuracy: 0.5533
1371/5000 [=======>......................] - ETA: 40s - loss: 0.6893 - binary_accuracy: 0.5533
1376/5000 [=======>......................] - ETA: 40s - loss: 0.6894 - binary_accuracy: 0.5533
1381/5000 [=======>......................] - ETA: 40s - loss: 0.6892 - binary_accuracy: 0.5535
1386/5000 [=======>......................] - ETA: 40s - loss: 0.6891 - binary_accuracy: 0.5540
1391/5000 [=======>......................] - ETA: 40s - loss: 0.6890 - binary_accuracy: 0.5540
1396/5000 [=======>......................] - ETA: 40s - loss: 0.6892 - binary_accuracy: 0.5537
1401/5000 [=======>......................] - ETA: 40s - loss: 0.6891 - binary_accuracy: 0.5536
1406/5000 [=======>......................] - ETA: 40s - loss: 0.6891 - binary_accuracy: 0.5535
1411/5000 [=======>......................] - ETA: 40s - loss: 0.6890 - binary_accuracy: 0.5532
1416/5000 [=======>......................] - ETA: 40s - loss: 0.6888 - binary_accuracy: 0.5530
1421/5000 [=======>......................] - ETA: 40s - loss: 0.6887 - binary_accuracy: 0.5533
1426/5000 [=======>......................] - ETA: 40s - loss: 0.6888 - binary_accuracy: 0.5537
1431/5000 [=======>......................] - ETA: 40s - loss: 0.6888 - binary_accuracy: 0.5536
1436/5000 [=======>......................] - ETA: 39s - loss: 0.6889 - binary_accuracy: 0.5535
1441/5000 [=======>......................] - ETA: 39s - loss: 0.6889 - binary_accuracy: 0.5529
1446/5000 [=======>......................] - ETA: 39s - loss: 0.6890 - binary_accuracy: 0.5532
1451/5000 [=======>......................] - ETA: 39s - loss: 0.6889 - binary_accuracy: 0.5535
1456/5000 [=======>......................] - ETA: 39s - loss: 0.6889 - binary_accuracy: 0.5533
1461/5000 [=======>......................] - ETA: 39s - loss: 0.6888 - binary_accuracy: 0.5533
1466/5000 [=======>......................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5531
1471/5000 [=======>......................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5527
1476/5000 [=======>......................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5526
1481/5000 [=======>......................] - ETA: 39s - loss: 0.6888 - binary_accuracy: 0.5526
1486/5000 [=======>......................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5525
1491/5000 [=======>......................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5528
1496/5000 [=======>......................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5528
1501/5000 [========>.....................] - ETA: 39s - loss: 0.6886 - binary_accuracy: 0.5530
1506/5000 [========>.....................] - ETA: 39s - loss: 0.6885 - binary_accuracy: 0.5530
1511/5000 [========>.....................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5527
1516/5000 [========>.....................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5530
1521/5000 [========>.....................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5535
1526/5000 [========>.....................] - ETA: 39s - loss: 0.6887 - binary_accuracy: 0.5533
1531/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5534
1536/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5533
1541/5000 [========>.....................] - ETA: 38s - loss: 0.6887 - binary_accuracy: 0.5534
1546/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5534
1551/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5538
1556/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5540
1561/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5543
1566/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5540
1571/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5539
1576/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5533
1581/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5536
1586/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5528
1591/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5530
1596/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5529
1601/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5525
1606/5000 [========>.....................] - ETA: 38s - loss: 0.6885 - binary_accuracy: 0.5527
1611/5000 [========>.....................] - ETA: 38s - loss: 0.6886 - binary_accuracy: 0.5522
1616/5000 [========>.....................] - ETA: 37s - loss: 0.6886 - binary_accuracy: 0.5524
1621/5000 [========>.....................] - ETA: 37s - loss: 0.6884 - binary_accuracy: 0.5525
1626/5000 [========>.....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5526
1631/5000 [========>.....................] - ETA: 37s - loss: 0.6884 - binary_accuracy: 0.5529
1636/5000 [========>.....................] - ETA: 37s - loss: 0.6884 - binary_accuracy: 0.5529
1641/5000 [========>.....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5530
1646/5000 [========>.....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5531
1651/5000 [========>.....................] - ETA: 37s - loss: 0.6886 - binary_accuracy: 0.5530
1656/5000 [========>.....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5530
1661/5000 [========>.....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5530
1666/5000 [========>.....................] - ETA: 37s - loss: 0.6886 - binary_accuracy: 0.5532
1671/5000 [=========>....................] - ETA: 37s - loss: 0.6887 - binary_accuracy: 0.5534
1676/5000 [=========>....................] - ETA: 37s - loss: 0.6886 - binary_accuracy: 0.5536
1681/5000 [=========>....................] - ETA: 37s - loss: 0.6886 - binary_accuracy: 0.5535
1686/5000 [=========>....................] - ETA: 37s - loss: 0.6885 - binary_accuracy: 0.5531
1691/5000 [=========>....................] - ETA: 37s - loss: 0.6886 - binary_accuracy: 0.5527
1696/5000 [=========>....................] - ETA: 37s - loss: 0.6887 - binary_accuracy: 0.5525
1701/5000 [=========>....................] - ETA: 36s - loss: 0.6887 - binary_accuracy: 0.5520
1706/5000 [=========>....................] - ETA: 36s - loss: 0.6888 - binary_accuracy: 0.5517
1711/5000 [=========>....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5522
1716/5000 [=========>....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5517
1721/5000 [=========>....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5512
1726/5000 [=========>....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5511
1731/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5511
1736/5000 [=========>....................] - ETA: 36s - loss: 0.6884 - binary_accuracy: 0.5509
1741/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5509
1746/5000 [=========>....................] - ETA: 36s - loss: 0.6884 - binary_accuracy: 0.5507
1751/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5507
1756/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5506
1761/5000 [=========>....................] - ETA: 36s - loss: 0.6886 - binary_accuracy: 0.5501
1766/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5497
1771/5000 [=========>....................] - ETA: 36s - loss: 0.6885 - binary_accuracy: 0.5494
1776/5000 [=========>....................] - ETA: 36s - loss: 0.6884 - binary_accuracy: 0.5491
1781/5000 [=========>....................] - ETA: 36s - loss: 0.6883 - binary_accuracy: 0.5487
1786/5000 [=========>....................] - ETA: 36s - loss: 0.6883 - binary_accuracy: 0.5488
1791/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5486
1796/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5489
1801/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5490
1806/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5492
1811/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5491
1816/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5490
1821/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5488
1826/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5493
1831/5000 [=========>....................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5490
1836/5000 [==========>...................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5491
1841/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5492
1846/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5490
1851/5000 [==========>...................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5489
1856/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5492
1861/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5490
1866/5000 [==========>...................] - ETA: 35s - loss: 0.6883 - binary_accuracy: 0.5489
1871/5000 [==========>...................] - ETA: 35s - loss: 0.6884 - binary_accuracy: 0.5490
1876/5000 [==========>...................] - ETA: 34s - loss: 0.6883 - binary_accuracy: 0.5495
1881/5000 [==========>...................] - ETA: 34s - loss: 0.6883 - binary_accuracy: 0.5495
1886/5000 [==========>...................] - ETA: 34s - loss: 0.6883 - binary_accuracy: 0.5498
1891/5000 [==========>...................] - ETA: 34s - loss: 0.6882 - binary_accuracy: 0.5503
1896/5000 [==========>...................] - ETA: 34s - loss: 0.6882 - binary_accuracy: 0.5504
1901/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5502
1906/5000 [==========>...................] - ETA: 34s - loss: 0.6880 - binary_accuracy: 0.5503
1911/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5505
1916/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5506
1921/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5509
1926/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5509
1931/5000 [==========>...................] - ETA: 34s - loss: 0.6880 - binary_accuracy: 0.5510
1936/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5509
1941/5000 [==========>...................] - ETA: 34s - loss: 0.6881 - binary_accuracy: 0.5507
1946/5000 [==========>...................] - ETA: 34s - loss: 0.6880 - binary_accuracy: 0.5513
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6880 - binary_accuracy: 0.5512
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6880 - binary_accuracy: 0.5512
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6880 - binary_accuracy: 0.5509
1966/5000 [==========>...................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5513
1971/5000 [==========>...................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5513
1976/5000 [==========>...................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5514
1981/5000 [==========>...................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5516
1986/5000 [==========>...................] - ETA: 33s - loss: 0.6880 - binary_accuracy: 0.5517
1991/5000 [==========>...................] - ETA: 33s - loss: 0.6880 - binary_accuracy: 0.5515
1996/5000 [==========>...................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5514
2001/5000 [===========>..................] - ETA: 33s - loss: 0.6880 - binary_accuracy: 0.5512
2006/5000 [===========>..................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5514
2011/5000 [===========>..................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5519
2016/5000 [===========>..................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5518
2021/5000 [===========>..................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5519
2026/5000 [===========>..................] - ETA: 33s - loss: 0.6879 - binary_accuracy: 0.5522
2031/5000 [===========>..................] - ETA: 33s - loss: 0.6878 - binary_accuracy: 0.5521
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6878 - binary_accuracy: 0.5523
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6877 - binary_accuracy: 0.5522
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6878 - binary_accuracy: 0.5520
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6878 - binary_accuracy: 0.5522
2056/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5522
2061/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5522
2066/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5520
2071/5000 [===========>..................] - ETA: 32s - loss: 0.6878 - binary_accuracy: 0.5521
2076/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5519
2081/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5518
2086/5000 [===========>..................] - ETA: 32s - loss: 0.6876 - binary_accuracy: 0.5518
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5518
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6877 - binary_accuracy: 0.5519
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6876 - binary_accuracy: 0.5521
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6876 - binary_accuracy: 0.5521
