2021-09-29 08:14:18.667800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.668306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673811: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:20.833363: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:21.020740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.11.csv
Dataset:  3_5_7_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:41 - loss: 0.6242 - binary_accuracy: 0.4000
3631/5000 [====================>.........] - ETA: 14s - loss: 0.4052 - binary_accuracy: 0.7266
3636/5000 [====================>.........] - ETA: 14s - loss: 0.4051 - binary_accuracy: 0.7266
3641/5000 [====================>.........] - ETA: 14s - loss: 0.4051 - binary_accuracy: 0.7267
3646/5000 [====================>.........] - ETA: 14s - loss: 0.4051 - binary_accuracy: 0.7267
3651/5000 [====================>.........] - ETA: 14s - loss: 0.4052 - binary_accuracy: 0.7267
3656/5000 [====================>.........] - ETA: 14s - loss: 0.4051 - binary_accuracy: 0.7268
3661/5000 [====================>.........] - ETA: 14s - loss: 0.4049 - binary_accuracy: 0.7269
3666/5000 [====================>.........] - ETA: 14s - loss: 0.4049 - binary_accuracy: 0.7271
3671/5000 [=====================>........] - ETA: 14s - loss: 0.4047 - binary_accuracy: 0.7273
3676/5000 [=====================>........] - ETA: 14s - loss: 0.4046 - binary_accuracy: 0.7274
3681/5000 [=====================>........] - ETA: 13s - loss: 0.4046 - binary_accuracy: 0.7273
3686/5000 [=====================>........] - ETA: 13s - loss: 0.4047 - binary_accuracy: 0.7272
3691/5000 [=====================>........] - ETA: 13s - loss: 0.4046 - binary_accuracy: 0.7273
3696/5000 [=====================>........] - ETA: 13s - loss: 0.4045 - binary_accuracy: 0.7273
3701/5000 [=====================>........] - ETA: 13s - loss: 0.4044 - binary_accuracy: 0.7275
3706/5000 [=====================>........] - ETA: 13s - loss: 0.4044 - binary_accuracy: 0.7275
3711/5000 [=====================>........] - ETA: 13s - loss: 0.4044 - binary_accuracy: 0.7275
3716/5000 [=====================>........] - ETA: 13s - loss: 0.4043 - binary_accuracy: 0.7276
3721/5000 [=====================>........] - ETA: 13s - loss: 0.4043 - binary_accuracy: 0.7276
3726/5000 [=====================>........] - ETA: 13s - loss: 0.4041 - binary_accuracy: 0.7277
3731/5000 [=====================>........] - ETA: 13s - loss: 0.4041 - binary_accuracy: 0.7276
3736/5000 [=====================>........] - ETA: 13s - loss: 0.4040 - binary_accuracy: 0.7277
3741/5000 [=====================>........] - ETA: 13s - loss: 0.4040 - binary_accuracy: 0.7277
3746/5000 [=====================>........] - ETA: 13s - loss: 0.4041 - binary_accuracy: 0.7278
3751/5000 [=====================>........] - ETA: 13s - loss: 0.4042 - binary_accuracy: 0.7276
3756/5000 [=====================>........] - ETA: 13s - loss: 0.4042 - binary_accuracy: 0.7274
3761/5000 [=====================>........] - ETA: 13s - loss: 0.4042 - binary_accuracy: 0.7274
3766/5000 [=====================>........] - ETA: 13s - loss: 0.4042 - binary_accuracy: 0.7273
3771/5000 [=====================>........] - ETA: 13s - loss: 0.4040 - binary_accuracy: 0.7273
3776/5000 [=====================>........] - ETA: 12s - loss: 0.4040 - binary_accuracy: 0.7273
3781/5000 [=====================>........] - ETA: 12s - loss: 0.4040 - binary_accuracy: 0.7273
3786/5000 [=====================>........] - ETA: 12s - loss: 0.4039 - binary_accuracy: 0.7272
3791/5000 [=====================>........] - ETA: 12s - loss: 0.4039 - binary_accuracy: 0.7273
3796/5000 [=====================>........] - ETA: 12s - loss: 0.4038 - binary_accuracy: 0.7274
3801/5000 [=====================>........] - ETA: 12s - loss: 0.4037 - binary_accuracy: 0.7273
3806/5000 [=====================>........] - ETA: 12s - loss: 0.4036 - binary_accuracy: 0.7273
3811/5000 [=====================>........] - ETA: 12s - loss: 0.4035 - binary_accuracy: 0.7274
3816/5000 [=====================>........] - ETA: 12s - loss: 0.4035 - binary_accuracy: 0.7275
3821/5000 [=====================>........] - ETA: 12s - loss: 0.4033 - binary_accuracy: 0.7277
3826/5000 [=====================>........] - ETA: 12s - loss: 0.4031 - binary_accuracy: 0.7279
3831/5000 [=====================>........] - ETA: 12s - loss: 0.4030 - binary_accuracy: 0.7280
3836/5000 [======================>.......] - ETA: 12s - loss: 0.4029 - binary_accuracy: 0.7280
3841/5000 [======================>.......] - ETA: 12s - loss: 0.4029 - binary_accuracy: 0.7282
3846/5000 [======================>.......] - ETA: 12s - loss: 0.4029 - binary_accuracy: 0.7281
3851/5000 [======================>.......] - ETA: 12s - loss: 0.4027 - binary_accuracy: 0.7282
3856/5000 [======================>.......] - ETA: 12s - loss: 0.4027 - binary_accuracy: 0.7285
3861/5000 [======================>.......] - ETA: 12s - loss: 0.4026 - binary_accuracy: 0.7286
3866/5000 [======================>.......] - ETA: 12s - loss: 0.4026 - binary_accuracy: 0.7287
3871/5000 [======================>.......] - ETA: 11s - loss: 0.4025 - binary_accuracy: 0.7288
3876/5000 [======================>.......] - ETA: 11s - loss: 0.4024 - binary_accuracy: 0.7289
3881/5000 [======================>.......] - ETA: 11s - loss: 0.4024 - binary_accuracy: 0.7288
3886/5000 [======================>.......] - ETA: 11s - loss: 0.4023 - binary_accuracy: 0.7289
3891/5000 [======================>.......] - ETA: 11s - loss: 0.4023 - binary_accuracy: 0.7289
3896/5000 [======================>.......] - ETA: 11s - loss: 0.4021 - binary_accuracy: 0.7290
3901/5000 [======================>.......] - ETA: 11s - loss: 0.4022 - binary_accuracy: 0.7292
3906/5000 [======================>.......] - ETA: 11s - loss: 0.4021 - binary_accuracy: 0.7294
3911/5000 [======================>.......] - ETA: 11s - loss: 0.4020 - binary_accuracy: 0.7293
3916/5000 [======================>.......] - ETA: 11s - loss: 0.4021 - binary_accuracy: 0.7293
3921/5000 [======================>.......] - ETA: 11s - loss: 0.4020 - binary_accuracy: 0.7293
3926/5000 [======================>.......] - ETA: 11s - loss: 0.4019 - binary_accuracy: 0.7295
3931/5000 [======================>.......] - ETA: 11s - loss: 0.4018 - binary_accuracy: 0.7297
3936/5000 [======================>.......] - ETA: 11s - loss: 0.4018 - binary_accuracy: 0.7295
3941/5000 [======================>.......] - ETA: 11s - loss: 0.4018 - binary_accuracy: 0.7295
3946/5000 [======================>.......] - ETA: 11s - loss: 0.4017 - binary_accuracy: 0.7297
3951/5000 [======================>.......] - ETA: 11s - loss: 0.4017 - binary_accuracy: 0.7297
3956/5000 [======================>.......] - ETA: 11s - loss: 0.4017 - binary_accuracy: 0.7295
3961/5000 [======================>.......] - ETA: 11s - loss: 0.4016 - binary_accuracy: 0.7296
3966/5000 [======================>.......] - ETA: 10s - loss: 0.4017 - binary_accuracy: 0.7295
3971/5000 [======================>.......] - ETA: 10s - loss: 0.4016 - binary_accuracy: 0.7295
3976/5000 [======================>.......] - ETA: 10s - loss: 0.4015 - binary_accuracy: 0.7294
3981/5000 [======================>.......] - ETA: 10s - loss: 0.4015 - binary_accuracy: 0.7295
3986/5000 [======================>.......] - ETA: 10s - loss: 0.4015 - binary_accuracy: 0.7295
3991/5000 [======================>.......] - ETA: 10s - loss: 0.4014 - binary_accuracy: 0.7295
3996/5000 [======================>.......] - ETA: 10s - loss: 0.4014 - binary_accuracy: 0.7295
4001/5000 [=======================>......] - ETA: 10s - loss: 0.4013 - binary_accuracy: 0.7296
4006/5000 [=======================>......] - ETA: 10s - loss: 0.4012 - binary_accuracy: 0.7298
4011/5000 [=======================>......] - ETA: 10s - loss: 0.4012 - binary_accuracy: 0.7298
4016/5000 [=======================>......] - ETA: 10s - loss: 0.4011 - binary_accuracy: 0.7299
4021/5000 [=======================>......] - ETA: 10s - loss: 0.4010 - binary_accuracy: 0.7302
4026/5000 [=======================>......] - ETA: 10s - loss: 0.4009 - binary_accuracy: 0.7303
4031/5000 [=======================>......] - ETA: 10s - loss: 0.4009 - binary_accuracy: 0.7304
4036/5000 [=======================>......] - ETA: 10s - loss: 0.4008 - binary_accuracy: 0.7303
4041/5000 [=======================>......] - ETA: 10s - loss: 0.4007 - binary_accuracy: 0.7304
4046/5000 [=======================>......] - ETA: 10s - loss: 0.4007 - binary_accuracy: 0.7304
4051/5000 [=======================>......] - ETA: 10s - loss: 0.4006 - binary_accuracy: 0.7305
4056/5000 [=======================>......] - ETA: 10s - loss: 0.4006 - binary_accuracy: 0.7305
4061/5000 [=======================>......] - ETA: 9s - loss: 0.4005 - binary_accuracy: 0.7307 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.4005 - binary_accuracy: 0.7309
4071/5000 [=======================>......] - ETA: 9s - loss: 0.4004 - binary_accuracy: 0.7310
4076/5000 [=======================>......] - ETA: 9s - loss: 0.4003 - binary_accuracy: 0.7312
4081/5000 [=======================>......] - ETA: 9s - loss: 0.4003 - binary_accuracy: 0.7311
4086/5000 [=======================>......] - ETA: 9s - loss: 0.4002 - binary_accuracy: 0.7311
4091/5000 [=======================>......] - ETA: 9s - loss: 0.4001 - binary_accuracy: 0.7313
4096/5000 [=======================>......] - ETA: 9s - loss: 0.4001 - binary_accuracy: 0.7313
4101/5000 [=======================>......] - ETA: 9s - loss: 0.4000 - binary_accuracy: 0.7313
4106/5000 [=======================>......] - ETA: 9s - loss: 0.4000 - binary_accuracy: 0.7313
4111/5000 [=======================>......] - ETA: 9s - loss: 0.4000 - binary_accuracy: 0.7314
4116/5000 [=======================>......] - ETA: 9s - loss: 0.3999 - binary_accuracy: 0.7315
4121/5000 [=======================>......] - ETA: 9s - loss: 0.3999 - binary_accuracy: 0.7316
4126/5000 [=======================>......] - ETA: 9s - loss: 0.3999 - binary_accuracy: 0.7315
4131/5000 [=======================>......] - ETA: 9s - loss: 0.3999 - binary_accuracy: 0.7315
4136/5000 [=======================>......] - ETA: 9s - loss: 0.3998 - binary_accuracy: 0.7315
4141/5000 [=======================>......] - ETA: 9s - loss: 0.3997 - binary_accuracy: 0.7317
4146/5000 [=======================>......] - ETA: 9s - loss: 0.3997 - binary_accuracy: 0.7319
4151/5000 [=======================>......] - ETA: 8s - loss: 0.3997 - binary_accuracy: 0.7320
4156/5000 [=======================>......] - ETA: 8s - loss: 0.3997 - binary_accuracy: 0.7320
4161/5000 [=======================>......] - ETA: 8s - loss: 0.3998 - binary_accuracy: 0.7318
4166/5000 [=======================>......] - ETA: 8s - loss: 0.3997 - binary_accuracy: 0.7319
4171/5000 [========================>.....] - ETA: 8s - loss: 0.3997 - binary_accuracy: 0.7319
4176/5000 [========================>.....] - ETA: 8s - loss: 0.3996 - binary_accuracy: 0.7321
4181/5000 [========================>.....] - ETA: 8s - loss: 0.3995 - binary_accuracy: 0.7321
4186/5000 [========================>.....] - ETA: 8s - loss: 0.3995 - binary_accuracy: 0.7321
4191/5000 [========================>.....] - ETA: 8s - loss: 0.3993 - binary_accuracy: 0.7323
4196/5000 [========================>.....] - ETA: 8s - loss: 0.3992 - binary_accuracy: 0.7324
4201/5000 [========================>.....] - ETA: 8s - loss: 0.3991 - binary_accuracy: 0.7325
4206/5000 [========================>.....] - ETA: 8s - loss: 0.3990 - binary_accuracy: 0.7325
4211/5000 [========================>.....] - ETA: 8s - loss: 0.3989 - binary_accuracy: 0.7326
4216/5000 [========================>.....] - ETA: 8s - loss: 0.3989 - binary_accuracy: 0.7327
4221/5000 [========================>.....] - ETA: 8s - loss: 0.3988 - binary_accuracy: 0.7326
4226/5000 [========================>.....] - ETA: 8s - loss: 0.3988 - binary_accuracy: 0.7326
4231/5000 [========================>.....] - ETA: 8s - loss: 0.3987 - binary_accuracy: 0.7327
4236/5000 [========================>.....] - ETA: 8s - loss: 0.3987 - binary_accuracy: 0.7326
4241/5000 [========================>.....] - ETA: 8s - loss: 0.3987 - binary_accuracy: 0.7328
4246/5000 [========================>.....] - ETA: 7s - loss: 0.3986 - binary_accuracy: 0.7329
4251/5000 [========================>.....] - ETA: 7s - loss: 0.3985 - binary_accuracy: 0.7329
4256/5000 [========================>.....] - ETA: 7s - loss: 0.3987 - binary_accuracy: 0.7329
4261/5000 [========================>.....] - ETA: 7s - loss: 0.3988 - binary_accuracy: 0.7329
4266/5000 [========================>.....] - ETA: 7s - loss: 0.3988 - binary_accuracy: 0.7328
4271/5000 [========================>.....] - ETA: 7s - loss: 0.3986 - binary_accuracy: 0.7328
4276/5000 [========================>.....] - ETA: 7s - loss: 0.3986 - binary_accuracy: 0.7329
4281/5000 [========================>.....] - ETA: 7s - loss: 0.3985 - binary_accuracy: 0.7330
4286/5000 [========================>.....] - ETA: 7s - loss: 0.3985 - binary_accuracy: 0.7329
4291/5000 [========================>.....] - ETA: 7s - loss: 0.3984 - binary_accuracy: 0.7329
4296/5000 [========================>.....] - ETA: 7s - loss: 0.3983 - binary_accuracy: 0.7327
4301/5000 [========================>.....] - ETA: 7s - loss: 0.3983 - binary_accuracy: 0.7327
4306/5000 [========================>.....] - ETA: 7s - loss: 0.3983 - binary_accuracy: 0.7327
4311/5000 [========================>.....] - ETA: 7s - loss: 0.3983 - binary_accuracy: 0.7327
4316/5000 [========================>.....] - ETA: 7s - loss: 0.3983 - binary_accuracy: 0.7326
4321/5000 [========================>.....] - ETA: 7s - loss: 0.3982 - binary_accuracy: 0.7326
4326/5000 [========================>.....] - ETA: 7s - loss: 0.3981 - binary_accuracy: 0.7327
4331/5000 [========================>.....] - ETA: 7s - loss: 0.3981 - binary_accuracy: 0.7326
4336/5000 [=========================>....] - ETA: 7s - loss: 0.3980 - binary_accuracy: 0.7324
4341/5000 [=========================>....] - ETA: 6s - loss: 0.3980 - binary_accuracy: 0.7322
4346/5000 [=========================>....] - ETA: 6s - loss: 0.3979 - binary_accuracy: 0.7323
4351/5000 [=========================>....] - ETA: 6s - loss: 0.3978 - binary_accuracy: 0.7325
4356/5000 [=========================>....] - ETA: 6s - loss: 0.3977 - binary_accuracy: 0.7325
4361/5000 [=========================>....] - ETA: 6s - loss: 0.3976 - binary_accuracy: 0.7326
4366/5000 [=========================>....] - ETA: 6s - loss: 0.3975 - binary_accuracy: 0.7327
4371/5000 [=========================>....] - ETA: 6s - loss: 0.3974 - binary_accuracy: 0.7328
4376/5000 [=========================>....] - ETA: 6s - loss: 0.3972 - binary_accuracy: 0.7330
4381/5000 [=========================>....] - ETA: 6s - loss: 0.3972 - binary_accuracy: 0.7328
4386/5000 [=========================>....] - ETA: 6s - loss: 0.3972 - binary_accuracy: 0.7329
4391/5000 [=========================>....] - ETA: 6s - loss: 0.3971 - binary_accuracy: 0.7328
4396/5000 [=========================>....] - ETA: 6s - loss: 0.3971 - binary_accuracy: 0.7329
4401/5000 [=========================>....] - ETA: 6s - loss: 0.3970 - binary_accuracy: 0.7330
4406/5000 [=========================>....] - ETA: 6s - loss: 0.3969 - binary_accuracy: 0.7330
4411/5000 [=========================>....] - ETA: 6s - loss: 0.3969 - binary_accuracy: 0.7331
4416/5000 [=========================>....] - ETA: 6s - loss: 0.3969 - binary_accuracy: 0.7332
4421/5000 [=========================>....] - ETA: 6s - loss: 0.3969 - binary_accuracy: 0.7332
4426/5000 [=========================>....] - ETA: 6s - loss: 0.3969 - binary_accuracy: 0.7331
4431/5000 [=========================>....] - ETA: 6s - loss: 0.3968 - binary_accuracy: 0.7332
4436/5000 [=========================>....] - ETA: 5s - loss: 0.3967 - binary_accuracy: 0.7334
4441/5000 [=========================>....] - ETA: 5s - loss: 0.3966 - binary_accuracy: 0.7335
4446/5000 [=========================>....] - ETA: 5s - loss: 0.3966 - binary_accuracy: 0.7334
4451/5000 [=========================>....] - ETA: 5s - loss: 0.3965 - binary_accuracy: 0.7336
4456/5000 [=========================>....] - ETA: 5s - loss: 0.3965 - binary_accuracy: 0.7335
4461/5000 [=========================>....] - ETA: 5s - loss: 0.3965 - binary_accuracy: 0.7335
4466/5000 [=========================>....] - ETA: 5s - loss: 0.3965 - binary_accuracy: 0.7336
4471/5000 [=========================>....] - ETA: 5s - loss: 0.3964 - binary_accuracy: 0.7337
4476/5000 [=========================>....] - ETA: 5s - loss: 0.3963 - binary_accuracy: 0.7338
4481/5000 [=========================>....] - ETA: 5s - loss: 0.3961 - binary_accuracy: 0.7340
4486/5000 [=========================>....] - ETA: 5s - loss: 0.3961 - binary_accuracy: 0.7339
4491/5000 [=========================>....] - ETA: 5s - loss: 0.3961 - binary_accuracy: 0.7340
4496/5000 [=========================>....] - ETA: 5s - loss: 0.3961 - binary_accuracy: 0.7341
4501/5000 [==========================>...] - ETA: 5s - loss: 0.3960 - binary_accuracy: 0.7342
4506/5000 [==========================>...] - ETA: 5s - loss: 0.3960 - binary_accuracy: 0.7342
4511/5000 [==========================>...] - ETA: 5s - loss: 0.3958 - binary_accuracy: 0.7344
4516/5000 [==========================>...] - ETA: 5s - loss: 0.3958 - binary_accuracy: 0.7343
4521/5000 [==========================>...] - ETA: 5s - loss: 0.3957 - binary_accuracy: 0.7342
4526/5000 [==========================>...] - ETA: 5s - loss: 0.3957 - binary_accuracy: 0.7343
4531/5000 [==========================>...] - ETA: 4s - loss: 0.3957 - binary_accuracy: 0.7343
4536/5000 [==========================>...] - ETA: 4s - loss: 0.3956 - binary_accuracy: 0.7344
4541/5000 [==========================>...] - ETA: 4s - loss: 0.3956 - binary_accuracy: 0.7345
4546/5000 [==========================>...] - ETA: 4s - loss: 0.3954 - binary_accuracy: 0.7346
4551/5000 [==========================>...] - ETA: 4s - loss: 0.3954 - binary_accuracy: 0.7347
4556/5000 [==========================>...] - ETA: 4s - loss: 0.3954 - binary_accuracy: 0.7348
4561/5000 [==========================>...] - ETA: 4s - loss: 0.3953 - binary_accuracy: 0.7349
4566/5000 [==========================>...] - ETA: 4s - loss: 0.3953 - binary_accuracy: 0.7348
4571/5000 [==========================>...] - ETA: 4s - loss: 0.3952 - binary_accuracy: 0.7349
4576/5000 [==========================>...] - ETA: 4s - loss: 0.3952 - binary_accuracy: 0.7347
4581/5000 [==========================>...] - ETA: 4s - loss: 0.3953 - binary_accuracy: 0.7347
4586/5000 [==========================>...] - ETA: 4s - loss: 0.3953 - binary_accuracy: 0.7348
4591/5000 [==========================>...] - ETA: 4s - loss: 0.3952 - binary_accuracy: 0.7348
4596/5000 [==========================>...] - ETA: 4s - loss: 0.3951 - binary_accuracy: 0.7349
4601/5000 [==========================>...] - ETA: 4s - loss: 0.3950 - binary_accuracy: 0.7349
4606/5000 [==========================>...] - ETA: 4s - loss: 0.3950 - binary_accuracy: 0.7350
4611/5000 [==========================>...] - ETA: 4s - loss: 0.3949 - binary_accuracy: 0.7350
4616/5000 [==========================>...] - ETA: 4s - loss: 0.3949 - binary_accuracy: 0.7348
4621/5000 [==========================>...] - ETA: 4s - loss: 0.3948 - binary_accuracy: 0.7348
4626/5000 [==========================>...] - ETA: 3s - loss: 0.3947 - binary_accuracy: 0.7348
4631/5000 [==========================>...] - ETA: 3s - loss: 0.3947 - binary_accuracy: 0.7348
4636/5000 [==========================>...] - ETA: 3s - loss: 0.3948 - binary_accuracy: 0.7349
4641/5000 [==========================>...] - ETA: 3s - loss: 0.3947 - binary_accuracy: 0.7350
4646/5000 [==========================>...] - ETA: 3s - loss: 0.3947 - binary_accuracy: 0.7350
4651/5000 [==========================>...] - ETA: 3s - loss: 0.3947 - binary_accuracy: 0.7350
4656/5000 [==========================>...] - ETA: 3s - loss: 0.3946 - binary_accuracy: 0.7350
4661/5000 [==========================>...] - ETA: 3s - loss: 0.3946 - binary_accuracy: 0.7350
4666/5000 [==========================>...] - ETA: 3s - loss: 0.3946 - binary_accuracy: 0.7350
4671/5000 [===========================>..] - ETA: 3s - loss: 0.3945 - binary_accuracy: 0.7350
4676/5000 [===========================>..] - ETA: 3s - loss: 0.3946 - binary_accuracy: 0.7352
4681/5000 [===========================>..] - ETA: 3s - loss: 0.3945 - binary_accuracy: 0.7351
4686/5000 [===========================>..] - ETA: 3s - loss: 0.3944 - binary_accuracy: 0.7352
4691/5000 [===========================>..] - ETA: 3s - loss: 0.3944 - binary_accuracy: 0.7353
4696/5000 [===========================>..] - ETA: 3s - loss: 0.3944 - binary_accuracy: 0.7355
4701/5000 [===========================>..] - ETA: 3s - loss: 0.3943 - binary_accuracy: 0.7356
4706/5000 [===========================>..] - ETA: 3s - loss: 0.3942 - binary_accuracy: 0.7357
4711/5000 [===========================>..] - ETA: 3s - loss: 0.3941 - binary_accuracy: 0.7357
4716/5000 [===========================>..] - ETA: 3s - loss: 0.3941 - binary_accuracy: 0.7357
4721/5000 [===========================>..] - ETA: 2s - loss: 0.3941 - binary_accuracy: 0.7358
4726/5000 [===========================>..] - ETA: 2s - loss: 0.3940 - binary_accuracy: 0.7359
4731/5000 [===========================>..] - ETA: 2s - loss: 0.3940 - binary_accuracy: 0.7358
4736/5000 [===========================>..] - ETA: 2s - loss: 0.3941 - binary_accuracy: 0.7358
4741/5000 [===========================>..] - ETA: 2s - loss: 0.3940 - binary_accuracy: 0.7360
4746/5000 [===========================>..] - ETA: 2s - loss: 0.3939 - binary_accuracy: 0.7360
4751/5000 [===========================>..] - ETA: 2s - loss: 0.3939 - binary_accuracy: 0.7359
4756/5000 [===========================>..] - ETA: 2s - loss: 0.3939 - binary_accuracy: 0.7358
4761/5000 [===========================>..] - ETA: 2s - loss: 0.3938 - binary_accuracy: 0.7358
4766/5000 [===========================>..] - ETA: 2s - loss: 0.3937 - binary_accuracy: 0.7359
4771/5000 [===========================>..] - ETA: 2s - loss: 0.3938 - binary_accuracy: 0.7358
4776/5000 [===========================>..] - ETA: 2s - loss: 0.3938 - binary_accuracy: 0.7357
4781/5000 [===========================>..] - ETA: 2s - loss: 0.3938 - binary_accuracy: 0.7356
4786/5000 [===========================>..] - ETA: 2s - loss: 0.3937 - binary_accuracy: 0.7357
4791/5000 [===========================>..] - ETA: 2s - loss: 0.3937 - binary_accuracy: 0.7357
4796/5000 [===========================>..] - ETA: 2s - loss: 0.3936 - binary_accuracy: 0.7358
4801/5000 [===========================>..] - ETA: 2s - loss: 0.3936 - binary_accuracy: 0.7357
4806/5000 [===========================>..] - ETA: 2s - loss: 0.3936 - binary_accuracy: 0.7357
4811/5000 [===========================>..] - ETA: 2s - loss: 0.3935 - binary_accuracy: 0.7358
4816/5000 [===========================>..] - ETA: 1s - loss: 0.3934 - binary_accuracy: 0.7359
4821/5000 [===========================>..] - ETA: 1s - loss: 0.3934 - binary_accuracy: 0.7358
4826/5000 [===========================>..] - ETA: 1s - loss: 0.3933 - binary_accuracy: 0.7358
