2021-09-29 04:58:15.019789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.020297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026332: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:17.242132: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:58:17.434499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:47 - loss: 0.7610 - binary_accuracy: 0.4000
2401/5000 [=============>................] - ETA: 28s - loss: 0.6972 - binary_accuracy: 0.4980
2406/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4978
2411/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4977
2416/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4976
2421/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4971
2426/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4968
2431/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4967
2436/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4965
2441/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4962
2446/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4962
2451/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4963
2456/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4963
2461/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4964
2466/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4964
2471/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4969
2476/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4969
2481/5000 [=============>................] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.4967
2486/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4969
2491/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.4969
2496/5000 [=============>................] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4968
2501/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4968
2506/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4971
2511/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4972
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4971
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4974
2526/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4975
2531/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4976
2536/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4976
2541/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4977
2546/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4976
2551/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4974
2556/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4976
2561/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4976
2566/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4972
2571/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4967
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.4967
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6971 - binary_accuracy: 0.4969
2586/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4968
2591/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4969
2596/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4971
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4969
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.4966
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.4964
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.4963
2621/5000 [==============>...............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.4961
2626/5000 [==============>...............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.4964
2631/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4966
2636/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4966
2641/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4966
2646/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4965
2651/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4963
2656/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4964
2661/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4965
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4964
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.4962
2676/5000 [===============>..............] - ETA: 24s - loss: 0.6971 - binary_accuracy: 0.4961
2681/5000 [===============>..............] - ETA: 24s - loss: 0.6971 - binary_accuracy: 0.4965
2686/5000 [===============>..............] - ETA: 24s - loss: 0.6971 - binary_accuracy: 0.4965
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4969
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4967
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6971 - binary_accuracy: 0.4965
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4965
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4963
2716/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4965
2721/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4968
2726/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4967
2731/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4965
2736/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4965
2741/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4965
2746/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4966
2751/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4968
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4970
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4971
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.4971
2771/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4975
2776/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4978
2781/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4978
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4980
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4979
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4981
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.4982
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.4981
2811/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4978
2816/5000 [===============>..............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.4977
2821/5000 [===============>..............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.4976
2826/5000 [===============>..............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.4975
2831/5000 [===============>..............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4974
2836/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4972
2841/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4970
2846/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4967
2851/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4967
2856/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.4968
2861/5000 [================>.............] - ETA: 22s - loss: 0.6968 - binary_accuracy: 0.4969
2866/5000 [================>.............] - ETA: 22s - loss: 0.6968 - binary_accuracy: 0.4970
2871/5000 [================>.............] - ETA: 22s - loss: 0.6968 - binary_accuracy: 0.4970
2876/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2881/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2886/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2891/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2896/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2901/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4969
2906/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2911/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2916/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4971
2921/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4969
2926/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4969
2931/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4972
2936/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4971
2941/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4970
2946/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4969
2951/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.4969
2956/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4968
2961/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4967
2966/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4966
2971/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4968
2976/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4968
2981/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4971
2986/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4973
2991/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4974
2996/5000 [================>.............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4975
3001/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4976
3006/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.4975
3011/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4973
3016/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4971
3021/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4972
3026/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4973
3031/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.4973
3036/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.4975
3041/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.4974
3046/5000 [=================>............] - ETA: 20s - loss: 0.6968 - binary_accuracy: 0.4976
3051/5000 [=================>............] - ETA: 20s - loss: 0.6968 - binary_accuracy: 0.4979
3056/5000 [=================>............] - ETA: 20s - loss: 0.6968 - binary_accuracy: 0.4981
3061/5000 [=================>............] - ETA: 20s - loss: 0.6968 - binary_accuracy: 0.4982
3066/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4983
3071/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4984
3076/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4985
3081/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4987
3086/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4990
3091/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4989
3096/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4992
3101/5000 [=================>............] - ETA: 20s - loss: 0.6967 - binary_accuracy: 0.4990
3106/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4992
3111/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4993
3116/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4994
3121/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4995
3126/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4996
3131/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4996
3136/5000 [=================>............] - ETA: 20s - loss: 0.6966 - binary_accuracy: 0.4997
3141/5000 [=================>............] - ETA: 19s - loss: 0.6966 - binary_accuracy: 0.4995
3146/5000 [=================>............] - ETA: 19s - loss: 0.6966 - binary_accuracy: 0.4996
3151/5000 [=================>............] - ETA: 19s - loss: 0.6966 - binary_accuracy: 0.4998
3156/5000 [=================>............] - ETA: 19s - loss: 0.6966 - binary_accuracy: 0.4996
3161/5000 [=================>............] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4998
3166/5000 [=================>............] - ETA: 19s - loss: 0.6966 - binary_accuracy: 0.4996
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4997
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4996
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4995
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4996
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4994
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4993
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4992
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6966 - binary_accuracy: 0.4989
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4991
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4991
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4991
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6965 - binary_accuracy: 0.4988
3231/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4989
3236/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4988
3241/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4986
3246/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3251/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3256/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4992
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4992
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4988
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4988
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4989
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4991
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4991
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4990
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4992
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6965 - binary_accuracy: 0.4992
3326/5000 [==================>...........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4993
3331/5000 [==================>...........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4992
3336/5000 [===================>..........] - ETA: 17s - loss: 0.6965 - binary_accuracy: 0.4995
3341/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4996
3346/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4995
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4996
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4997
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4999
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4999
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.5000
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.5001
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.5001
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6964 - binary_accuracy: 0.4999
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.5001
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.5002
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.5002
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.5003
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.5003
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5004
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5003
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5003
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5004
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5005
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5006
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5003
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5004
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5006
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5005
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5005
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5004
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5003
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5004
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.5009
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.5007
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.5005
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5003
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.5003
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.5003
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.5002
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.5003
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.5002
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5003
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5002
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5005
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5006
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5007
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5008
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5009
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5010
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5013
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5012
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5014
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5013
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6962 - binary_accuracy: 0.5014
