2021-09-29 01:18:27.472036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.472559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.477862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.479376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:30.058096: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:18:30.265551: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:44 - loss: 0.7377 - binary_accuracy: 0.2000
1791/5000 [=========>....................] - ETA: 38s - loss: 0.6860 - binary_accuracy: 0.5436
1796/5000 [=========>....................] - ETA: 38s - loss: 0.6861 - binary_accuracy: 0.5435
1801/5000 [=========>....................] - ETA: 38s - loss: 0.6861 - binary_accuracy: 0.5435
1806/5000 [=========>....................] - ETA: 38s - loss: 0.6860 - binary_accuracy: 0.5436
1811/5000 [=========>....................] - ETA: 38s - loss: 0.6859 - binary_accuracy: 0.5441
1816/5000 [=========>....................] - ETA: 38s - loss: 0.6859 - binary_accuracy: 0.5439
1821/5000 [=========>....................] - ETA: 38s - loss: 0.6859 - binary_accuracy: 0.5440
1826/5000 [=========>....................] - ETA: 38s - loss: 0.6858 - binary_accuracy: 0.5442
1831/5000 [=========>....................] - ETA: 37s - loss: 0.6859 - binary_accuracy: 0.5443
1836/5000 [==========>...................] - ETA: 37s - loss: 0.6860 - binary_accuracy: 0.5436
1841/5000 [==========>...................] - ETA: 37s - loss: 0.6861 - binary_accuracy: 0.5435
1846/5000 [==========>...................] - ETA: 37s - loss: 0.6860 - binary_accuracy: 0.5436
1851/5000 [==========>...................] - ETA: 37s - loss: 0.6860 - binary_accuracy: 0.5437
1856/5000 [==========>...................] - ETA: 37s - loss: 0.6860 - binary_accuracy: 0.5437
1861/5000 [==========>...................] - ETA: 37s - loss: 0.6860 - binary_accuracy: 0.5434
1866/5000 [==========>...................] - ETA: 37s - loss: 0.6861 - binary_accuracy: 0.5435
1871/5000 [==========>...................] - ETA: 37s - loss: 0.6861 - binary_accuracy: 0.5433
1876/5000 [==========>...................] - ETA: 37s - loss: 0.6861 - binary_accuracy: 0.5436
1881/5000 [==========>...................] - ETA: 37s - loss: 0.6861 - binary_accuracy: 0.5438
1886/5000 [==========>...................] - ETA: 37s - loss: 0.6860 - binary_accuracy: 0.5439
1891/5000 [==========>...................] - ETA: 37s - loss: 0.6859 - binary_accuracy: 0.5443
1896/5000 [==========>...................] - ETA: 37s - loss: 0.6859 - binary_accuracy: 0.5443
1901/5000 [==========>...................] - ETA: 37s - loss: 0.6858 - binary_accuracy: 0.5446
1906/5000 [==========>...................] - ETA: 37s - loss: 0.6858 - binary_accuracy: 0.5444
1911/5000 [==========>...................] - ETA: 37s - loss: 0.6857 - binary_accuracy: 0.5447
1916/5000 [==========>...................] - ETA: 36s - loss: 0.6857 - binary_accuracy: 0.5448
1921/5000 [==========>...................] - ETA: 36s - loss: 0.6858 - binary_accuracy: 0.5446
1926/5000 [==========>...................] - ETA: 36s - loss: 0.6857 - binary_accuracy: 0.5448
1931/5000 [==========>...................] - ETA: 36s - loss: 0.6857 - binary_accuracy: 0.5450
1936/5000 [==========>...................] - ETA: 36s - loss: 0.6856 - binary_accuracy: 0.5456
1941/5000 [==========>...................] - ETA: 36s - loss: 0.6856 - binary_accuracy: 0.5457
1946/5000 [==========>...................] - ETA: 36s - loss: 0.6855 - binary_accuracy: 0.5459
1951/5000 [==========>...................] - ETA: 36s - loss: 0.6855 - binary_accuracy: 0.5458
1956/5000 [==========>...................] - ETA: 36s - loss: 0.6853 - binary_accuracy: 0.5462
1961/5000 [==========>...................] - ETA: 36s - loss: 0.6853 - binary_accuracy: 0.5464
1966/5000 [==========>...................] - ETA: 36s - loss: 0.6853 - binary_accuracy: 0.5464
1971/5000 [==========>...................] - ETA: 36s - loss: 0.6853 - binary_accuracy: 0.5467
1976/5000 [==========>...................] - ETA: 36s - loss: 0.6853 - binary_accuracy: 0.5468
1981/5000 [==========>...................] - ETA: 36s - loss: 0.6852 - binary_accuracy: 0.5472
1986/5000 [==========>...................] - ETA: 36s - loss: 0.6852 - binary_accuracy: 0.5469
1991/5000 [==========>...................] - ETA: 36s - loss: 0.6852 - binary_accuracy: 0.5468
1996/5000 [==========>...................] - ETA: 35s - loss: 0.6853 - binary_accuracy: 0.5467
2001/5000 [===========>..................] - ETA: 35s - loss: 0.6852 - binary_accuracy: 0.5468
2006/5000 [===========>..................] - ETA: 35s - loss: 0.6852 - binary_accuracy: 0.5468
2011/5000 [===========>..................] - ETA: 35s - loss: 0.6851 - binary_accuracy: 0.5467
2016/5000 [===========>..................] - ETA: 35s - loss: 0.6850 - binary_accuracy: 0.5468
2021/5000 [===========>..................] - ETA: 35s - loss: 0.6850 - binary_accuracy: 0.5470
2026/5000 [===========>..................] - ETA: 35s - loss: 0.6850 - binary_accuracy: 0.5470
2031/5000 [===========>..................] - ETA: 35s - loss: 0.6850 - binary_accuracy: 0.5472
2036/5000 [===========>..................] - ETA: 35s - loss: 0.6851 - binary_accuracy: 0.5469
2041/5000 [===========>..................] - ETA: 35s - loss: 0.6852 - binary_accuracy: 0.5463
2046/5000 [===========>..................] - ETA: 35s - loss: 0.6853 - binary_accuracy: 0.5461
2051/5000 [===========>..................] - ETA: 35s - loss: 0.6852 - binary_accuracy: 0.5463
2056/5000 [===========>..................] - ETA: 35s - loss: 0.6851 - binary_accuracy: 0.5465
2061/5000 [===========>..................] - ETA: 35s - loss: 0.6851 - binary_accuracy: 0.5463
2066/5000 [===========>..................] - ETA: 35s - loss: 0.6851 - binary_accuracy: 0.5462
2071/5000 [===========>..................] - ETA: 35s - loss: 0.6852 - binary_accuracy: 0.5458
2076/5000 [===========>..................] - ETA: 35s - loss: 0.6852 - binary_accuracy: 0.5455
2081/5000 [===========>..................] - ETA: 34s - loss: 0.6852 - binary_accuracy: 0.5456
2086/5000 [===========>..................] - ETA: 34s - loss: 0.6853 - binary_accuracy: 0.5453
2091/5000 [===========>..................] - ETA: 34s - loss: 0.6852 - binary_accuracy: 0.5456
2096/5000 [===========>..................] - ETA: 34s - loss: 0.6853 - binary_accuracy: 0.5451
2101/5000 [===========>..................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.5445
2106/5000 [===========>..................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.5442
2111/5000 [===========>..................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.5441
2116/5000 [===========>..................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.5445
2121/5000 [===========>..................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.5443
2126/5000 [===========>..................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.5445
2131/5000 [===========>..................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.5447
2136/5000 [===========>..................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.5446
2141/5000 [===========>..................] - ETA: 34s - loss: 0.6853 - binary_accuracy: 0.5449
2146/5000 [===========>..................] - ETA: 34s - loss: 0.6853 - binary_accuracy: 0.5452
2151/5000 [===========>..................] - ETA: 34s - loss: 0.6852 - binary_accuracy: 0.5452
2156/5000 [===========>..................] - ETA: 34s - loss: 0.6852 - binary_accuracy: 0.5451
2161/5000 [===========>..................] - ETA: 33s - loss: 0.6852 - binary_accuracy: 0.5454
2166/5000 [===========>..................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5452
2171/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5456
2176/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5454
2181/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5454
2186/5000 [============>.................] - ETA: 33s - loss: 0.6852 - binary_accuracy: 0.5454
2191/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5450
2196/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5453
2201/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5454
2206/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5452
2211/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5453
2216/5000 [============>.................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.5450
2221/5000 [============>.................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.5452
2226/5000 [============>.................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.5454
2231/5000 [============>.................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.5451
2236/5000 [============>.................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.5449
2241/5000 [============>.................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.5454
2246/5000 [============>.................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.5455
2251/5000 [============>.................] - ETA: 32s - loss: 0.6852 - binary_accuracy: 0.5459
2256/5000 [============>.................] - ETA: 32s - loss: 0.6852 - binary_accuracy: 0.5457
2261/5000 [============>.................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.5456
2266/5000 [============>.................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.5456
2271/5000 [============>.................] - ETA: 32s - loss: 0.6852 - binary_accuracy: 0.5458
2276/5000 [============>.................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.5455
2281/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5450
2286/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5449
2291/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5448
2296/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5451
2301/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5451
2306/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5452
2311/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5450
2316/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5450
2321/5000 [============>.................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.5449
2326/5000 [============>.................] - ETA: 31s - loss: 0.6854 - binary_accuracy: 0.5451
2331/5000 [============>.................] - ETA: 31s - loss: 0.6853 - binary_accuracy: 0.5450
2336/5000 [=============>................] - ETA: 31s - loss: 0.6853 - binary_accuracy: 0.5448
2341/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5449
2346/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5448
2351/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5450
2356/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5452
2361/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5453
2366/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5453
2371/5000 [=============>................] - ETA: 31s - loss: 0.6853 - binary_accuracy: 0.5449
2376/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5451
2381/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5449
2386/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5447
2391/5000 [=============>................] - ETA: 31s - loss: 0.6851 - binary_accuracy: 0.5447
2396/5000 [=============>................] - ETA: 31s - loss: 0.6852 - binary_accuracy: 0.5447
2401/5000 [=============>................] - ETA: 31s - loss: 0.6851 - binary_accuracy: 0.5452
2406/5000 [=============>................] - ETA: 31s - loss: 0.6850 - binary_accuracy: 0.5451
2411/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5449
2416/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5450
2421/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5448
2426/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5444
2431/5000 [=============>................] - ETA: 30s - loss: 0.6852 - binary_accuracy: 0.5444
2436/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5447
2441/5000 [=============>................] - ETA: 30s - loss: 0.6852 - binary_accuracy: 0.5449
2446/5000 [=============>................] - ETA: 30s - loss: 0.6852 - binary_accuracy: 0.5448
2451/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5450
2456/5000 [=============>................] - ETA: 30s - loss: 0.6852 - binary_accuracy: 0.5449
2461/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5451
2466/5000 [=============>................] - ETA: 30s - loss: 0.6851 - binary_accuracy: 0.5452
2471/5000 [=============>................] - ETA: 30s - loss: 0.6850 - binary_accuracy: 0.5454
2476/5000 [=============>................] - ETA: 30s - loss: 0.6850 - binary_accuracy: 0.5453
2481/5000 [=============>................] - ETA: 30s - loss: 0.6850 - binary_accuracy: 0.5452
2486/5000 [=============>................] - ETA: 30s - loss: 0.6850 - binary_accuracy: 0.5454
2491/5000 [=============>................] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5457
2496/5000 [=============>................] - ETA: 29s - loss: 0.6850 - binary_accuracy: 0.5456
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6850 - binary_accuracy: 0.5455
2506/5000 [==============>...............] - ETA: 29s - loss: 0.6850 - binary_accuracy: 0.5454
2511/5000 [==============>...............] - ETA: 29s - loss: 0.6851 - binary_accuracy: 0.5453
2516/5000 [==============>...............] - ETA: 29s - loss: 0.6851 - binary_accuracy: 0.5453
2521/5000 [==============>...............] - ETA: 29s - loss: 0.6850 - binary_accuracy: 0.5455
2526/5000 [==============>...............] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5457
2531/5000 [==============>...............] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5455
2536/5000 [==============>...............] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5456
2541/5000 [==============>...............] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5453
2546/5000 [==============>...............] - ETA: 29s - loss: 0.6848 - binary_accuracy: 0.5456
2551/5000 [==============>...............] - ETA: 29s - loss: 0.6847 - binary_accuracy: 0.5457
2556/5000 [==============>...............] - ETA: 29s - loss: 0.6847 - binary_accuracy: 0.5455
2561/5000 [==============>...............] - ETA: 29s - loss: 0.6848 - binary_accuracy: 0.5453
2566/5000 [==============>...............] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5450
2571/5000 [==============>...............] - ETA: 29s - loss: 0.6849 - binary_accuracy: 0.5448
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6849 - binary_accuracy: 0.5450
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6848 - binary_accuracy: 0.5449
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6849 - binary_accuracy: 0.5447
2591/5000 [==============>...............] - ETA: 28s - loss: 0.6848 - binary_accuracy: 0.5448
2596/5000 [==============>...............] - ETA: 28s - loss: 0.6849 - binary_accuracy: 0.5447
2601/5000 [==============>...............] - ETA: 28s - loss: 0.6849 - binary_accuracy: 0.5445
2606/5000 [==============>...............] - ETA: 28s - loss: 0.6850 - binary_accuracy: 0.5441
2611/5000 [==============>...............] - ETA: 28s - loss: 0.6851 - binary_accuracy: 0.5441
2616/5000 [==============>...............] - ETA: 28s - loss: 0.6851 - binary_accuracy: 0.5437
2621/5000 [==============>...............] - ETA: 28s - loss: 0.6851 - binary_accuracy: 0.5438
2626/5000 [==============>...............] - ETA: 28s - loss: 0.6852 - binary_accuracy: 0.5436
2631/5000 [==============>...............] - ETA: 28s - loss: 0.6852 - binary_accuracy: 0.5438
2636/5000 [==============>...............] - ETA: 28s - loss: 0.6852 - binary_accuracy: 0.5436
2641/5000 [==============>...............] - ETA: 28s - loss: 0.6851 - binary_accuracy: 0.5440
2646/5000 [==============>...............] - ETA: 28s - loss: 0.6851 - binary_accuracy: 0.5440
2651/5000 [==============>...............] - ETA: 28s - loss: 0.6850 - binary_accuracy: 0.5443
2656/5000 [==============>...............] - ETA: 28s - loss: 0.6850 - binary_accuracy: 0.5445
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6849 - binary_accuracy: 0.5448
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6849 - binary_accuracy: 0.5449
2671/5000 [===============>..............] - ETA: 27s - loss: 0.6849 - binary_accuracy: 0.5450
2676/5000 [===============>..............] - ETA: 27s - loss: 0.6848 - binary_accuracy: 0.5454
2681/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5456
2686/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5456
2691/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5453
2696/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5453
2701/5000 [===============>..............] - ETA: 27s - loss: 0.6846 - binary_accuracy: 0.5453
2706/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5453
2711/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5452
2716/5000 [===============>..............] - ETA: 27s - loss: 0.6847 - binary_accuracy: 0.5450
2721/5000 [===============>..............] - ETA: 27s - loss: 0.6848 - binary_accuracy: 0.5447
2726/5000 [===============>..............] - ETA: 27s - loss: 0.6849 - binary_accuracy: 0.5446
2731/5000 [===============>..............] - ETA: 27s - loss: 0.6848 - binary_accuracy: 0.5451
2736/5000 [===============>..............] - ETA: 27s - loss: 0.6848 - binary_accuracy: 0.5449
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5448
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5449
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5450
2756/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5450
2761/5000 [===============>..............] - ETA: 26s - loss: 0.6847 - binary_accuracy: 0.5452
2766/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5452
2771/5000 [===============>..............] - ETA: 26s - loss: 0.6847 - binary_accuracy: 0.5451
2776/5000 [===============>..............] - ETA: 26s - loss: 0.6847 - binary_accuracy: 0.5450
2781/5000 [===============>..............] - ETA: 26s - loss: 0.6846 - binary_accuracy: 0.5453
2786/5000 [===============>..............] - ETA: 26s - loss: 0.6847 - binary_accuracy: 0.5452
2791/5000 [===============>..............] - ETA: 26s - loss: 0.6847 - binary_accuracy: 0.5452
2796/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5449
2801/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5447
2806/5000 [===============>..............] - ETA: 26s - loss: 0.6849 - binary_accuracy: 0.5446
2811/5000 [===============>..............] - ETA: 26s - loss: 0.6848 - binary_accuracy: 0.5446
2816/5000 [===============>..............] - ETA: 26s - loss: 0.6849 - binary_accuracy: 0.5444
2821/5000 [===============>..............] - ETA: 26s - loss: 0.6849 - binary_accuracy: 0.5443
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5444
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6850 - binary_accuracy: 0.5443
2836/5000 [================>.............] - ETA: 25s - loss: 0.6850 - binary_accuracy: 0.5443
2841/5000 [================>.............] - ETA: 25s - loss: 0.6850 - binary_accuracy: 0.5445
2846/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5444
2851/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5446
2856/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5445
2861/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5444
2866/5000 [================>.............] - ETA: 25s - loss: 0.6850 - binary_accuracy: 0.5442
2871/5000 [================>.............] - ETA: 25s - loss: 0.6850 - binary_accuracy: 0.5442
2876/5000 [================>.............] - ETA: 25s - loss: 0.6850 - binary_accuracy: 0.5442
2881/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5443
2886/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5444
2891/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5442
2896/5000 [================>.............] - ETA: 25s - loss: 0.6849 - binary_accuracy: 0.5444
2901/5000 [================>.............] - ETA: 25s - loss: 0.6848 - binary_accuracy: 0.5443
2906/5000 [================>.............] - ETA: 24s - loss: 0.6849 - binary_accuracy: 0.5443
2911/5000 [================>.............] - ETA: 24s - loss: 0.6848 - binary_accuracy: 0.5445
2916/5000 [================>.............] - ETA: 24s - loss: 0.6848 - binary_accuracy: 0.5444
2921/5000 [================>.............] - ETA: 24s - loss: 0.6848 - binary_accuracy: 0.5443
2926/5000 [================>.............] - ETA: 24s - loss: 0.6848 - binary_accuracy: 0.5442
2931/5000 [================>.............] - ETA: 24s - loss: 0.6848 - binary_accuracy: 0.5444
2936/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5446
2941/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5448
2946/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5447
2951/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5446
2956/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5446
2961/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5445
2966/5000 [================>.............] - ETA: 24s - loss: 0.6846 - binary_accuracy: 0.5448
2971/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5447
2976/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5444
2981/5000 [================>.............] - ETA: 24s - loss: 0.6847 - binary_accuracy: 0.5445
