2021-09-29 02:07:18.743966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.744488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.749771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.751256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:21.218158: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:21.420206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:52 - loss: 0.6749 - binary_accuracy: 0.4000
3863/5000 [======================>.......] - ETA: 13s - loss: 0.6879 - binary_accuracy: 0.5253
3868/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5253
3873/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5253
3878/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5252
3883/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5252
3888/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5253
3893/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5254
3898/5000 [======================>.......] - ETA: 13s - loss: 0.6880 - binary_accuracy: 0.5257
3903/5000 [======================>.......] - ETA: 13s - loss: 0.6879 - binary_accuracy: 0.5259
3908/5000 [======================>.......] - ETA: 13s - loss: 0.6879 - binary_accuracy: 0.5259
3913/5000 [======================>.......] - ETA: 13s - loss: 0.6879 - binary_accuracy: 0.5261
3918/5000 [======================>.......] - ETA: 13s - loss: 0.6878 - binary_accuracy: 0.5263
3923/5000 [======================>.......] - ETA: 13s - loss: 0.6878 - binary_accuracy: 0.5263
3928/5000 [======================>.......] - ETA: 13s - loss: 0.6878 - binary_accuracy: 0.5264
3933/5000 [======================>.......] - ETA: 13s - loss: 0.6878 - binary_accuracy: 0.5264
3938/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5265
3943/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5263
3948/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5262
3953/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5264
3958/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5265
3962/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5266
3967/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5266
3972/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5266
3977/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5265
3981/5000 [======================>.......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5265
3986/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5266
3991/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5266
3996/5000 [======================>.......] - ETA: 12s - loss: 0.6877 - binary_accuracy: 0.5266
4001/5000 [=======================>......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5265
4006/5000 [=======================>......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5265
4011/5000 [=======================>......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5265
4016/5000 [=======================>......] - ETA: 12s - loss: 0.6878 - binary_accuracy: 0.5266
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6878 - binary_accuracy: 0.5265
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6878 - binary_accuracy: 0.5266
4031/5000 [=======================>......] - ETA: 11s - loss: 0.6878 - binary_accuracy: 0.5267
4036/5000 [=======================>......] - ETA: 11s - loss: 0.6878 - binary_accuracy: 0.5267
4041/5000 [=======================>......] - ETA: 11s - loss: 0.6877 - binary_accuracy: 0.5268
4046/5000 [=======================>......] - ETA: 11s - loss: 0.6877 - binary_accuracy: 0.5269
4051/5000 [=======================>......] - ETA: 11s - loss: 0.6877 - binary_accuracy: 0.5268
4056/5000 [=======================>......] - ETA: 11s - loss: 0.6877 - binary_accuracy: 0.5268
4061/5000 [=======================>......] - ETA: 11s - loss: 0.6877 - binary_accuracy: 0.5270
4066/5000 [=======================>......] - ETA: 11s - loss: 0.6877 - binary_accuracy: 0.5271
4071/5000 [=======================>......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5271
4076/5000 [=======================>......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5272
4080/5000 [=======================>......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5272
4085/5000 [=======================>......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5271
4090/5000 [=======================>......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5272
4095/5000 [=======================>......] - ETA: 11s - loss: 0.6876 - binary_accuracy: 0.5272
4100/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5273
4105/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5274
4110/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5273
4115/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5273
4120/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5272
4125/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5273
4130/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5272
4135/5000 [=======================>......] - ETA: 10s - loss: 0.6876 - binary_accuracy: 0.5273
4140/5000 [=======================>......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5276
4145/5000 [=======================>......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5275
4150/5000 [=======================>......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5275
4155/5000 [=======================>......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5274
4160/5000 [=======================>......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5273
4165/5000 [=======================>......] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5270
4170/5000 [========================>.....] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5271
4175/5000 [========================>.....] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5271
4180/5000 [========================>.....] - ETA: 10s - loss: 0.6875 - binary_accuracy: 0.5271
4185/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5272 
4190/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5274
4195/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5272
4200/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5271
4205/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5272
4210/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5270
4215/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5270
4220/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5273
4225/5000 [========================>.....] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5272
4230/5000 [========================>.....] - ETA: 9s - loss: 0.6874 - binary_accuracy: 0.5272
4235/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5270
4240/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5269
4245/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5269
4250/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5268
4255/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5267
4260/5000 [========================>.....] - ETA: 9s - loss: 0.6875 - binary_accuracy: 0.5267
4264/5000 [========================>.....] - ETA: 8s - loss: 0.6875 - binary_accuracy: 0.5267
4269/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4274/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4279/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5268
4284/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5268
4289/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5266
4294/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5267
4299/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5268
4304/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4309/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4314/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4319/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4324/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5268
4329/5000 [========================>.....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5268
4334/5000 [=========================>....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5269
4339/5000 [=========================>....] - ETA: 8s - loss: 0.6875 - binary_accuracy: 0.5268
4344/5000 [=========================>....] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5267
4349/5000 [=========================>....] - ETA: 7s - loss: 0.6875 - binary_accuracy: 0.5266
4354/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5267
4359/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5267
4364/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5268
4369/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5267
4374/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5268
4379/5000 [=========================>....] - ETA: 7s - loss: 0.6875 - binary_accuracy: 0.5268
4384/5000 [=========================>....] - ETA: 7s - loss: 0.6875 - binary_accuracy: 0.5270
4389/5000 [=========================>....] - ETA: 7s - loss: 0.6875 - binary_accuracy: 0.5271
4394/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5274
4399/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5274
4404/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5274
4409/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5274
4414/5000 [=========================>....] - ETA: 7s - loss: 0.6874 - binary_accuracy: 0.5275
4419/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5276
4424/5000 [=========================>....] - ETA: 7s - loss: 0.6873 - binary_accuracy: 0.5275
4429/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5277
4434/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5276
4439/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5276
4444/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5276
4449/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5277
4454/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5280
4459/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5282
4464/5000 [=========================>....] - ETA: 6s - loss: 0.6872 - binary_accuracy: 0.5283
4469/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5282
4474/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5281
4479/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5282
4484/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5281
4489/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5280
4494/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5281
4499/5000 [=========================>....] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5280
4504/5000 [==========================>...] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5280
4509/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5281
4514/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5281
4519/5000 [==========================>...] - ETA: 5s - loss: 0.6872 - binary_accuracy: 0.5282
4524/5000 [==========================>...] - ETA: 5s - loss: 0.6872 - binary_accuracy: 0.5283
4529/5000 [==========================>...] - ETA: 5s - loss: 0.6872 - binary_accuracy: 0.5282
4534/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5282
4539/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5280
4544/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5280
4549/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5280
4554/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5280
4559/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5281
4564/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5281
4569/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5283
4574/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5282
4579/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5280
4584/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5281
4589/5000 [==========================>...] - ETA: 5s - loss: 0.6873 - binary_accuracy: 0.5280
4594/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5281
4599/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5281
4604/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5283
4609/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5281
4614/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5281
4619/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5284
4624/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5284
4629/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5286
4634/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5285
4639/5000 [==========================>...] - ETA: 4s - loss: 0.6873 - binary_accuracy: 0.5287
4644/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5287
4649/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5290
4654/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5291
4659/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5290
4664/5000 [==========================>...] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5289
4669/5000 [===========================>..] - ETA: 4s - loss: 0.6872 - binary_accuracy: 0.5290
4674/5000 [===========================>..] - ETA: 3s - loss: 0.6872 - binary_accuracy: 0.5291
4679/5000 [===========================>..] - ETA: 3s - loss: 0.6872 - binary_accuracy: 0.5291
4684/5000 [===========================>..] - ETA: 3s - loss: 0.6872 - binary_accuracy: 0.5292
4689/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5294
4694/5000 [===========================>..] - ETA: 3s - loss: 0.6872 - binary_accuracy: 0.5293
4699/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5293
4704/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5292
4709/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5292
4714/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5291
4719/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5293
4724/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5291
4729/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5291
4734/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5292
4739/5000 [===========================>..] - ETA: 3s - loss: 0.6871 - binary_accuracy: 0.5294
4744/5000 [===========================>..] - ETA: 3s - loss: 0.6870 - binary_accuracy: 0.5294
4749/5000 [===========================>..] - ETA: 3s - loss: 0.6870 - binary_accuracy: 0.5295
4754/5000 [===========================>..] - ETA: 3s - loss: 0.6870 - binary_accuracy: 0.5295
4759/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5295
4764/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5297
4769/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5297
4774/5000 [===========================>..] - ETA: 2s - loss: 0.6870 - binary_accuracy: 0.5297
4779/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5297
4784/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5298
4789/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5298
4794/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5298
4799/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5299
4804/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5299
4809/5000 [===========================>..] - ETA: 2s - loss: 0.6868 - binary_accuracy: 0.5301
4814/5000 [===========================>..] - ETA: 2s - loss: 0.6869 - binary_accuracy: 0.5300
4819/5000 [===========================>..] - ETA: 2s - loss: 0.6868 - binary_accuracy: 0.5303
4824/5000 [===========================>..] - ETA: 2s - loss: 0.6868 - binary_accuracy: 0.5304
4829/5000 [===========================>..] - ETA: 2s - loss: 0.6868 - binary_accuracy: 0.5303
4834/5000 [============================>.] - ETA: 2s - loss: 0.6868 - binary_accuracy: 0.5303
4839/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5304
4844/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5305
4849/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5305
4854/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5305
4859/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5305
4864/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5304
4869/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5303
4874/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5302
4879/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5301
4884/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5300
4889/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5300
4894/5000 [============================>.] - ETA: 1s - loss: 0.6869 - binary_accuracy: 0.5300
4899/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5304
4904/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5305
4909/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5305
4914/5000 [============================>.] - ETA: 1s - loss: 0.6868 - binary_accuracy: 0.5305
4919/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5305
4924/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5305
4929/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5306
4934/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5305
4939/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5306
4944/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5307
4949/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5308
4954/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5310
4959/5000 [============================>.] - ETA: 0s - loss: 0.6869 - binary_accuracy: 0.5308
4964/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5308
4969/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5311
4973/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5313
4977/5000 [============================>.] - ETA: 0s - loss: 0.6868 - binary_accuracy: 0.5312
4982/5000 [============================>.] - ETA: 0s - loss: 0.6867 - binary_accuracy: 0.5313
4987/5000 [============================>.] - ETA: 0s - loss: 0.6867 - binary_accuracy: 0.5313
4992/5000 [============================>.] - ETA: 0s - loss: 0.6867 - binary_accuracy: 0.5314
4997/5000 [============================>.] - ETA: 0s - loss: 0.6867 - binary_accuracy: 0.5313
5000/5000 [==============================] - 79s 16ms/step - loss: 0.6867 - binary_accuracy: 0.5313 - val_loss: 0.6837 - val_binary_accuracy: 0.5524

Trial 6 Complete [00h 01m 27s]
val_binary_accuracy: 0.5524341464042664

Best val_binary_accuracy So Far: 0.5524341464042664
Total elapsed time: 00h 08m 11s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.001             
thresholds_BA     |0.6               |0.51              
tuner/epochs      |8                 |8                 
tuner/initial_e...|3                 |3                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |1                 
tuner/trial_id    |43a609fab0104e9...|81a98c0da31ad4a...

Epoch 4/8

   1/5000 [..............................] - ETA: 41:53 - loss: 0.6474 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.6846 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.6890 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 57s - loss: 0.6888 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 57s - loss: 0.6918 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 57s - loss: 0.6970 - binary_accuracy: 0.4923
