2021-09-29 00:29:59.599821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.600329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:02.019532: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:02.213292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.7179 - binary_accuracy: 0.4000
1913/5000 [==========>...................] - ETA: 38s - loss: 0.6576 - binary_accuracy: 0.5796
1918/5000 [==========>...................] - ETA: 38s - loss: 0.6575 - binary_accuracy: 0.5800
1923/5000 [==========>...................] - ETA: 38s - loss: 0.6575 - binary_accuracy: 0.5802
1928/5000 [==========>...................] - ETA: 37s - loss: 0.6573 - binary_accuracy: 0.5805
1933/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5810
1938/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5808
1943/5000 [==========>...................] - ETA: 37s - loss: 0.6573 - binary_accuracy: 0.5806
1948/5000 [==========>...................] - ETA: 37s - loss: 0.6573 - binary_accuracy: 0.5807
1953/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5811
1957/5000 [==========>...................] - ETA: 37s - loss: 0.6574 - binary_accuracy: 0.5809
1961/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5811
1965/5000 [==========>...................] - ETA: 37s - loss: 0.6571 - binary_accuracy: 0.5812
1969/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5810
1973/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5809
1977/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5807
1981/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5806
1985/5000 [==========>...................] - ETA: 37s - loss: 0.6574 - binary_accuracy: 0.5804
1989/5000 [==========>...................] - ETA: 37s - loss: 0.6575 - binary_accuracy: 0.5800
1993/5000 [==========>...................] - ETA: 37s - loss: 0.6574 - binary_accuracy: 0.5800
1998/5000 [==========>...................] - ETA: 37s - loss: 0.6572 - binary_accuracy: 0.5801
2002/5000 [===========>..................] - ETA: 37s - loss: 0.6573 - binary_accuracy: 0.5798
2006/5000 [===========>..................] - ETA: 37s - loss: 0.6571 - binary_accuracy: 0.5801
2010/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5798
2015/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5795
2020/5000 [===========>..................] - ETA: 36s - loss: 0.6571 - binary_accuracy: 0.5793
2025/5000 [===========>..................] - ETA: 36s - loss: 0.6570 - binary_accuracy: 0.5795
2030/5000 [===========>..................] - ETA: 36s - loss: 0.6569 - binary_accuracy: 0.5797
2035/5000 [===========>..................] - ETA: 36s - loss: 0.6570 - binary_accuracy: 0.5794
2040/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5794
2045/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5795
2050/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5797
2055/5000 [===========>..................] - ETA: 36s - loss: 0.6573 - binary_accuracy: 0.5794
2060/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5793
2065/5000 [===========>..................] - ETA: 36s - loss: 0.6573 - binary_accuracy: 0.5790
2070/5000 [===========>..................] - ETA: 36s - loss: 0.6572 - binary_accuracy: 0.5790
2075/5000 [===========>..................] - ETA: 36s - loss: 0.6574 - binary_accuracy: 0.5787
2080/5000 [===========>..................] - ETA: 36s - loss: 0.6574 - binary_accuracy: 0.5786
2084/5000 [===========>..................] - ETA: 36s - loss: 0.6575 - binary_accuracy: 0.5784
2089/5000 [===========>..................] - ETA: 35s - loss: 0.6576 - binary_accuracy: 0.5784
2094/5000 [===========>..................] - ETA: 35s - loss: 0.6576 - binary_accuracy: 0.5784
2099/5000 [===========>..................] - ETA: 35s - loss: 0.6577 - binary_accuracy: 0.5783
2104/5000 [===========>..................] - ETA: 35s - loss: 0.6577 - binary_accuracy: 0.5781
2109/5000 [===========>..................] - ETA: 35s - loss: 0.6577 - binary_accuracy: 0.5779
2114/5000 [===========>..................] - ETA: 35s - loss: 0.6576 - binary_accuracy: 0.5778
2119/5000 [===========>..................] - ETA: 35s - loss: 0.6575 - binary_accuracy: 0.5776
2124/5000 [===========>..................] - ETA: 35s - loss: 0.6574 - binary_accuracy: 0.5775
2129/5000 [===========>..................] - ETA: 35s - loss: 0.6574 - binary_accuracy: 0.5774
2134/5000 [===========>..................] - ETA: 35s - loss: 0.6574 - binary_accuracy: 0.5773
2139/5000 [===========>..................] - ETA: 35s - loss: 0.6573 - binary_accuracy: 0.5775
2144/5000 [===========>..................] - ETA: 35s - loss: 0.6573 - binary_accuracy: 0.5775
2149/5000 [===========>..................] - ETA: 35s - loss: 0.6572 - binary_accuracy: 0.5779
2154/5000 [===========>..................] - ETA: 35s - loss: 0.6572 - binary_accuracy: 0.5779
2159/5000 [===========>..................] - ETA: 35s - loss: 0.6570 - binary_accuracy: 0.5780
2163/5000 [===========>..................] - ETA: 35s - loss: 0.6570 - binary_accuracy: 0.5781
2168/5000 [============>.................] - ETA: 35s - loss: 0.6570 - binary_accuracy: 0.5783
2173/5000 [============>.................] - ETA: 34s - loss: 0.6569 - binary_accuracy: 0.5782
2178/5000 [============>.................] - ETA: 34s - loss: 0.6569 - binary_accuracy: 0.5782
2183/5000 [============>.................] - ETA: 34s - loss: 0.6568 - binary_accuracy: 0.5784
2188/5000 [============>.................] - ETA: 34s - loss: 0.6567 - binary_accuracy: 0.5784
2193/5000 [============>.................] - ETA: 34s - loss: 0.6566 - binary_accuracy: 0.5787
2198/5000 [============>.................] - ETA: 34s - loss: 0.6565 - binary_accuracy: 0.5786
2203/5000 [============>.................] - ETA: 34s - loss: 0.6565 - binary_accuracy: 0.5784
2208/5000 [============>.................] - ETA: 34s - loss: 0.6563 - binary_accuracy: 0.5787
2213/5000 [============>.................] - ETA: 34s - loss: 0.6563 - binary_accuracy: 0.5789
2218/5000 [============>.................] - ETA: 34s - loss: 0.6563 - binary_accuracy: 0.5788
2223/5000 [============>.................] - ETA: 34s - loss: 0.6565 - binary_accuracy: 0.5786
2228/5000 [============>.................] - ETA: 34s - loss: 0.6566 - binary_accuracy: 0.5784
2233/5000 [============>.................] - ETA: 34s - loss: 0.6566 - binary_accuracy: 0.5781
2238/5000 [============>.................] - ETA: 34s - loss: 0.6566 - binary_accuracy: 0.5781
2243/5000 [============>.................] - ETA: 34s - loss: 0.6566 - binary_accuracy: 0.5780
2248/5000 [============>.................] - ETA: 34s - loss: 0.6565 - binary_accuracy: 0.5779
2253/5000 [============>.................] - ETA: 33s - loss: 0.6565 - binary_accuracy: 0.5782
2258/5000 [============>.................] - ETA: 33s - loss: 0.6565 - binary_accuracy: 0.5780
2263/5000 [============>.................] - ETA: 33s - loss: 0.6564 - binary_accuracy: 0.5781
2268/5000 [============>.................] - ETA: 33s - loss: 0.6564 - binary_accuracy: 0.5777
2273/5000 [============>.................] - ETA: 33s - loss: 0.6564 - binary_accuracy: 0.5776
2278/5000 [============>.................] - ETA: 33s - loss: 0.6564 - binary_accuracy: 0.5774
2282/5000 [============>.................] - ETA: 33s - loss: 0.6564 - binary_accuracy: 0.5776
2287/5000 [============>.................] - ETA: 33s - loss: 0.6562 - binary_accuracy: 0.5778
2292/5000 [============>.................] - ETA: 33s - loss: 0.6564 - binary_accuracy: 0.5777
2297/5000 [============>.................] - ETA: 33s - loss: 0.6562 - binary_accuracy: 0.5781
2302/5000 [============>.................] - ETA: 33s - loss: 0.6562 - binary_accuracy: 0.5780
2307/5000 [============>.................] - ETA: 33s - loss: 0.6562 - binary_accuracy: 0.5783
2312/5000 [============>.................] - ETA: 33s - loss: 0.6561 - binary_accuracy: 0.5785
2317/5000 [============>.................] - ETA: 33s - loss: 0.6561 - binary_accuracy: 0.5782
2322/5000 [============>.................] - ETA: 33s - loss: 0.6561 - binary_accuracy: 0.5779
2327/5000 [============>.................] - ETA: 33s - loss: 0.6560 - binary_accuracy: 0.5779
2332/5000 [============>.................] - ETA: 33s - loss: 0.6560 - binary_accuracy: 0.5779
2337/5000 [=============>................] - ETA: 32s - loss: 0.6558 - binary_accuracy: 0.5783
2342/5000 [=============>................] - ETA: 32s - loss: 0.6559 - binary_accuracy: 0.5783
2347/5000 [=============>................] - ETA: 32s - loss: 0.6560 - binary_accuracy: 0.5781
2352/5000 [=============>................] - ETA: 32s - loss: 0.6560 - binary_accuracy: 0.5781
2357/5000 [=============>................] - ETA: 32s - loss: 0.6559 - binary_accuracy: 0.5779
2362/5000 [=============>................] - ETA: 32s - loss: 0.6559 - binary_accuracy: 0.5776
2367/5000 [=============>................] - ETA: 32s - loss: 0.6559 - binary_accuracy: 0.5778
2372/5000 [=============>................] - ETA: 32s - loss: 0.6558 - binary_accuracy: 0.5780
2377/5000 [=============>................] - ETA: 32s - loss: 0.6559 - binary_accuracy: 0.5779
2382/5000 [=============>................] - ETA: 32s - loss: 0.6559 - binary_accuracy: 0.5779
2387/5000 [=============>................] - ETA: 32s - loss: 0.6558 - binary_accuracy: 0.5780
2392/5000 [=============>................] - ETA: 32s - loss: 0.6557 - binary_accuracy: 0.5778
2397/5000 [=============>................] - ETA: 32s - loss: 0.6557 - binary_accuracy: 0.5778
2402/5000 [=============>................] - ETA: 32s - loss: 0.6557 - binary_accuracy: 0.5776
2406/5000 [=============>................] - ETA: 32s - loss: 0.6556 - binary_accuracy: 0.5778
2410/5000 [=============>................] - ETA: 32s - loss: 0.6556 - binary_accuracy: 0.5778
2415/5000 [=============>................] - ETA: 31s - loss: 0.6556 - binary_accuracy: 0.5780
2420/5000 [=============>................] - ETA: 31s - loss: 0.6554 - binary_accuracy: 0.5781
2425/5000 [=============>................] - ETA: 31s - loss: 0.6555 - binary_accuracy: 0.5779
2430/5000 [=============>................] - ETA: 31s - loss: 0.6554 - binary_accuracy: 0.5781
2435/5000 [=============>................] - ETA: 31s - loss: 0.6554 - binary_accuracy: 0.5781
2440/5000 [=============>................] - ETA: 31s - loss: 0.6554 - binary_accuracy: 0.5781
2445/5000 [=============>................] - ETA: 31s - loss: 0.6552 - binary_accuracy: 0.5784
2450/5000 [=============>................] - ETA: 31s - loss: 0.6552 - binary_accuracy: 0.5784
2455/5000 [=============>................] - ETA: 31s - loss: 0.6552 - binary_accuracy: 0.5784
2460/5000 [=============>................] - ETA: 31s - loss: 0.6551 - binary_accuracy: 0.5783
2465/5000 [=============>................] - ETA: 31s - loss: 0.6552 - binary_accuracy: 0.5782
2470/5000 [=============>................] - ETA: 31s - loss: 0.6551 - binary_accuracy: 0.5781
2475/5000 [=============>................] - ETA: 31s - loss: 0.6550 - binary_accuracy: 0.5783
2480/5000 [=============>................] - ETA: 31s - loss: 0.6549 - binary_accuracy: 0.5785
2485/5000 [=============>................] - ETA: 31s - loss: 0.6548 - binary_accuracy: 0.5786
2490/5000 [=============>................] - ETA: 31s - loss: 0.6549 - binary_accuracy: 0.5786
2495/5000 [=============>................] - ETA: 30s - loss: 0.6548 - binary_accuracy: 0.5787
2500/5000 [==============>...............] - ETA: 30s - loss: 0.6547 - binary_accuracy: 0.5788
2505/5000 [==============>...............] - ETA: 30s - loss: 0.6545 - binary_accuracy: 0.5792
2510/5000 [==============>...............] - ETA: 30s - loss: 0.6546 - binary_accuracy: 0.5790
2515/5000 [==============>...............] - ETA: 30s - loss: 0.6545 - binary_accuracy: 0.5791
2520/5000 [==============>...............] - ETA: 30s - loss: 0.6545 - binary_accuracy: 0.5792
2525/5000 [==============>...............] - ETA: 30s - loss: 0.6543 - binary_accuracy: 0.5793
2530/5000 [==============>...............] - ETA: 30s - loss: 0.6543 - binary_accuracy: 0.5794
2535/5000 [==============>...............] - ETA: 30s - loss: 0.6543 - binary_accuracy: 0.5796
2540/5000 [==============>...............] - ETA: 30s - loss: 0.6543 - binary_accuracy: 0.5798
2545/5000 [==============>...............] - ETA: 30s - loss: 0.6544 - binary_accuracy: 0.5800
2550/5000 [==============>...............] - ETA: 30s - loss: 0.6543 - binary_accuracy: 0.5802
2555/5000 [==============>...............] - ETA: 30s - loss: 0.6543 - binary_accuracy: 0.5800
2560/5000 [==============>...............] - ETA: 30s - loss: 0.6542 - binary_accuracy: 0.5799
2565/5000 [==============>...............] - ETA: 30s - loss: 0.6541 - binary_accuracy: 0.5800
2570/5000 [==============>...............] - ETA: 30s - loss: 0.6540 - binary_accuracy: 0.5803
2575/5000 [==============>...............] - ETA: 29s - loss: 0.6539 - binary_accuracy: 0.5806
2580/5000 [==============>...............] - ETA: 29s - loss: 0.6539 - binary_accuracy: 0.5805
2585/5000 [==============>...............] - ETA: 29s - loss: 0.6539 - binary_accuracy: 0.5804
2590/5000 [==============>...............] - ETA: 29s - loss: 0.6538 - binary_accuracy: 0.5806
2595/5000 [==============>...............] - ETA: 29s - loss: 0.6536 - binary_accuracy: 0.5807
2600/5000 [==============>...............] - ETA: 29s - loss: 0.6536 - binary_accuracy: 0.5808
2605/5000 [==============>...............] - ETA: 29s - loss: 0.6535 - binary_accuracy: 0.5811
2610/5000 [==============>...............] - ETA: 29s - loss: 0.6534 - binary_accuracy: 0.5813
2615/5000 [==============>...............] - ETA: 29s - loss: 0.6533 - binary_accuracy: 0.5815
2620/5000 [==============>...............] - ETA: 29s - loss: 0.6535 - binary_accuracy: 0.5814
2625/5000 [==============>...............] - ETA: 29s - loss: 0.6536 - binary_accuracy: 0.5815
2630/5000 [==============>...............] - ETA: 29s - loss: 0.6536 - binary_accuracy: 0.5814
2635/5000 [==============>...............] - ETA: 29s - loss: 0.6537 - binary_accuracy: 0.5815
2640/5000 [==============>...............] - ETA: 29s - loss: 0.6537 - binary_accuracy: 0.5815
2645/5000 [==============>...............] - ETA: 29s - loss: 0.6537 - binary_accuracy: 0.5813
2650/5000 [==============>...............] - ETA: 29s - loss: 0.6537 - binary_accuracy: 0.5814
2655/5000 [==============>...............] - ETA: 28s - loss: 0.6538 - binary_accuracy: 0.5814
2660/5000 [==============>...............] - ETA: 28s - loss: 0.6536 - binary_accuracy: 0.5817
2665/5000 [==============>...............] - ETA: 28s - loss: 0.6535 - binary_accuracy: 0.5818
2670/5000 [===============>..............] - ETA: 28s - loss: 0.6536 - binary_accuracy: 0.5817
2675/5000 [===============>..............] - ETA: 28s - loss: 0.6536 - binary_accuracy: 0.5815
2680/5000 [===============>..............] - ETA: 28s - loss: 0.6535 - binary_accuracy: 0.5818
2685/5000 [===============>..............] - ETA: 28s - loss: 0.6534 - binary_accuracy: 0.5820
2690/5000 [===============>..............] - ETA: 28s - loss: 0.6533 - binary_accuracy: 0.5824
2695/5000 [===============>..............] - ETA: 28s - loss: 0.6531 - binary_accuracy: 0.5826
2700/5000 [===============>..............] - ETA: 28s - loss: 0.6531 - binary_accuracy: 0.5827
2705/5000 [===============>..............] - ETA: 28s - loss: 0.6530 - binary_accuracy: 0.5828
2710/5000 [===============>..............] - ETA: 28s - loss: 0.6531 - binary_accuracy: 0.5827
2715/5000 [===============>..............] - ETA: 28s - loss: 0.6531 - binary_accuracy: 0.5826
2720/5000 [===============>..............] - ETA: 28s - loss: 0.6530 - binary_accuracy: 0.5826
2725/5000 [===============>..............] - ETA: 28s - loss: 0.6529 - binary_accuracy: 0.5828
2730/5000 [===============>..............] - ETA: 28s - loss: 0.6528 - binary_accuracy: 0.5829
2735/5000 [===============>..............] - ETA: 27s - loss: 0.6529 - binary_accuracy: 0.5830
2740/5000 [===============>..............] - ETA: 27s - loss: 0.6528 - binary_accuracy: 0.5828
2745/5000 [===============>..............] - ETA: 27s - loss: 0.6527 - binary_accuracy: 0.5830
2750/5000 [===============>..............] - ETA: 27s - loss: 0.6527 - binary_accuracy: 0.5829
2755/5000 [===============>..............] - ETA: 27s - loss: 0.6526 - binary_accuracy: 0.5829
2760/5000 [===============>..............] - ETA: 27s - loss: 0.6527 - binary_accuracy: 0.5827
2765/5000 [===============>..............] - ETA: 27s - loss: 0.6528 - binary_accuracy: 0.5826
2770/5000 [===============>..............] - ETA: 27s - loss: 0.6529 - binary_accuracy: 0.5826
2775/5000 [===============>..............] - ETA: 27s - loss: 0.6527 - binary_accuracy: 0.5826
2780/5000 [===============>..............] - ETA: 27s - loss: 0.6526 - binary_accuracy: 0.5827
2785/5000 [===============>..............] - ETA: 27s - loss: 0.6526 - binary_accuracy: 0.5825
2790/5000 [===============>..............] - ETA: 27s - loss: 0.6525 - binary_accuracy: 0.5829
2795/5000 [===============>..............] - ETA: 27s - loss: 0.6524 - binary_accuracy: 0.5828
2800/5000 [===============>..............] - ETA: 27s - loss: 0.6523 - binary_accuracy: 0.5829
2805/5000 [===============>..............] - ETA: 27s - loss: 0.6523 - binary_accuracy: 0.5832
2810/5000 [===============>..............] - ETA: 27s - loss: 0.6523 - binary_accuracy: 0.5831
2815/5000 [===============>..............] - ETA: 26s - loss: 0.6522 - binary_accuracy: 0.5832
2820/5000 [===============>..............] - ETA: 26s - loss: 0.6521 - binary_accuracy: 0.5833
2825/5000 [===============>..............] - ETA: 26s - loss: 0.6522 - binary_accuracy: 0.5833
2830/5000 [===============>..............] - ETA: 26s - loss: 0.6520 - binary_accuracy: 0.5835
2835/5000 [================>.............] - ETA: 26s - loss: 0.6520 - binary_accuracy: 0.5836
2840/5000 [================>.............] - ETA: 26s - loss: 0.6520 - binary_accuracy: 0.5835
2845/5000 [================>.............] - ETA: 26s - loss: 0.6519 - binary_accuracy: 0.5838
2850/5000 [================>.............] - ETA: 26s - loss: 0.6519 - binary_accuracy: 0.5836
2855/5000 [================>.............] - ETA: 26s - loss: 0.6518 - binary_accuracy: 0.5837
2860/5000 [================>.............] - ETA: 26s - loss: 0.6517 - binary_accuracy: 0.5838
2865/5000 [================>.............] - ETA: 26s - loss: 0.6517 - binary_accuracy: 0.5837
2870/5000 [================>.............] - ETA: 26s - loss: 0.6516 - binary_accuracy: 0.5837
2875/5000 [================>.............] - ETA: 26s - loss: 0.6516 - binary_accuracy: 0.5838
2880/5000 [================>.............] - ETA: 26s - loss: 0.6516 - binary_accuracy: 0.5837
2885/5000 [================>.............] - ETA: 26s - loss: 0.6516 - binary_accuracy: 0.5834
2890/5000 [================>.............] - ETA: 26s - loss: 0.6515 - binary_accuracy: 0.5834
2895/5000 [================>.............] - ETA: 25s - loss: 0.6515 - binary_accuracy: 0.5832
2900/5000 [================>.............] - ETA: 25s - loss: 0.6515 - binary_accuracy: 0.5831
2905/5000 [================>.............] - ETA: 25s - loss: 0.6514 - binary_accuracy: 0.5833
2910/5000 [================>.............] - ETA: 25s - loss: 0.6514 - binary_accuracy: 0.5834
2915/5000 [================>.............] - ETA: 25s - loss: 0.6514 - binary_accuracy: 0.5834
2920/5000 [================>.............] - ETA: 25s - loss: 0.6514 - binary_accuracy: 0.5835
2925/5000 [================>.............] - ETA: 25s - loss: 0.6513 - binary_accuracy: 0.5836
2930/5000 [================>.............] - ETA: 25s - loss: 0.6513 - binary_accuracy: 0.5837
2935/5000 [================>.............] - ETA: 25s - loss: 0.6512 - binary_accuracy: 0.5839
2940/5000 [================>.............] - ETA: 25s - loss: 0.6512 - binary_accuracy: 0.5837
2945/5000 [================>.............] - ETA: 25s - loss: 0.6513 - binary_accuracy: 0.5836
2950/5000 [================>.............] - ETA: 25s - loss: 0.6512 - binary_accuracy: 0.5835
2955/5000 [================>.............] - ETA: 25s - loss: 0.6512 - binary_accuracy: 0.5838
2959/5000 [================>.............] - ETA: 25s - loss: 0.6513 - binary_accuracy: 0.5836
2963/5000 [================>.............] - ETA: 25s - loss: 0.6514 - binary_accuracy: 0.5838
2967/5000 [================>.............] - ETA: 25s - loss: 0.6513 - binary_accuracy: 0.5838
2971/5000 [================>.............] - ETA: 25s - loss: 0.6513 - binary_accuracy: 0.5838
2976/5000 [================>.............] - ETA: 24s - loss: 0.6512 - binary_accuracy: 0.5838
2980/5000 [================>.............] - ETA: 24s - loss: 0.6511 - binary_accuracy: 0.5841
2985/5000 [================>.............] - ETA: 24s - loss: 0.6510 - binary_accuracy: 0.5841
2989/5000 [================>.............] - ETA: 24s - loss: 0.6511 - binary_accuracy: 0.5841
2993/5000 [================>.............] - ETA: 24s - loss: 0.6510 - binary_accuracy: 0.5840
2997/5000 [================>.............] - ETA: 24s - loss: 0.6511 - binary_accuracy: 0.5839
3001/5000 [=================>............] - ETA: 24s - loss: 0.6511 - binary_accuracy: 0.5839
3006/5000 [=================>............] - ETA: 24s - loss: 0.6510 - binary_accuracy: 0.5840
3011/5000 [=================>............] - ETA: 24s - loss: 0.6510 - binary_accuracy: 0.5841
3016/5000 [=================>............] - ETA: 24s - loss: 0.6509 - binary_accuracy: 0.5843
3021/5000 [=================>............] - ETA: 24s - loss: 0.6509 - binary_accuracy: 0.5844
3025/5000 [=================>............] - ETA: 24s - loss: 0.6508 - binary_accuracy: 0.5844
3030/5000 [=================>............] - ETA: 24s - loss: 0.6508 - binary_accuracy: 0.5846
3035/5000 [=================>............] - ETA: 24s - loss: 0.6508 - binary_accuracy: 0.5846
3040/5000 [=================>............] - ETA: 24s - loss: 0.6508 - binary_accuracy: 0.5845
3045/5000 [=================>............] - ETA: 24s - loss: 0.6507 - binary_accuracy: 0.5844
3050/5000 [=================>............] - ETA: 24s - loss: 0.6506 - binary_accuracy: 0.5848
3055/5000 [=================>............] - ETA: 24s - loss: 0.6505 - binary_accuracy: 0.5849
3060/5000 [=================>............] - ETA: 23s - loss: 0.6504 - binary_accuracy: 0.5848
3065/5000 [=================>............] - ETA: 23s - loss: 0.6505 - binary_accuracy: 0.5849
3070/5000 [=================>............] - ETA: 23s - loss: 0.6505 - binary_accuracy: 0.5849
3074/5000 [=================>............] - ETA: 23s - loss: 0.6505 - binary_accuracy: 0.5851
