2021-09-29 02:32:45.855936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.856452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.861601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862611: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.863077: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:48.396928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:48.594333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:34 - loss: 0.6449 - binary_accuracy: 0.8000
2851/5000 [================>.............] - ETA: 24s - loss: 0.6585 - binary_accuracy: 0.5501
2856/5000 [================>.............] - ETA: 24s - loss: 0.6583 - binary_accuracy: 0.5501
2861/5000 [================>.............] - ETA: 24s - loss: 0.6582 - binary_accuracy: 0.5501
2866/5000 [================>.............] - ETA: 24s - loss: 0.6584 - binary_accuracy: 0.5498
2871/5000 [================>.............] - ETA: 24s - loss: 0.6583 - binary_accuracy: 0.5501
2876/5000 [================>.............] - ETA: 23s - loss: 0.6583 - binary_accuracy: 0.5501
2881/5000 [================>.............] - ETA: 23s - loss: 0.6584 - binary_accuracy: 0.5502
2886/5000 [================>.............] - ETA: 23s - loss: 0.6583 - binary_accuracy: 0.5503
2891/5000 [================>.............] - ETA: 23s - loss: 0.6582 - binary_accuracy: 0.5503
2896/5000 [================>.............] - ETA: 23s - loss: 0.6583 - binary_accuracy: 0.5505
2901/5000 [================>.............] - ETA: 23s - loss: 0.6582 - binary_accuracy: 0.5506
2906/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5507
2911/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5508
2916/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5504
2921/5000 [================>.............] - ETA: 23s - loss: 0.6580 - binary_accuracy: 0.5508
2926/5000 [================>.............] - ETA: 23s - loss: 0.6579 - binary_accuracy: 0.5506
2931/5000 [================>.............] - ETA: 23s - loss: 0.6578 - binary_accuracy: 0.5505
2936/5000 [================>.............] - ETA: 23s - loss: 0.6578 - binary_accuracy: 0.5505
2941/5000 [================>.............] - ETA: 23s - loss: 0.6578 - binary_accuracy: 0.5504
2946/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5505
2951/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5505
2956/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5507
2961/5000 [================>.............] - ETA: 23s - loss: 0.6576 - binary_accuracy: 0.5508
2966/5000 [================>.............] - ETA: 22s - loss: 0.6576 - binary_accuracy: 0.5508
2971/5000 [================>.............] - ETA: 22s - loss: 0.6575 - binary_accuracy: 0.5508
2976/5000 [================>.............] - ETA: 22s - loss: 0.6574 - binary_accuracy: 0.5508
2981/5000 [================>.............] - ETA: 22s - loss: 0.6573 - binary_accuracy: 0.5510
2986/5000 [================>.............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5511
2991/5000 [================>.............] - ETA: 22s - loss: 0.6573 - binary_accuracy: 0.5511
2996/5000 [================>.............] - ETA: 22s - loss: 0.6573 - binary_accuracy: 0.5510
3001/5000 [=================>............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5509
3006/5000 [=================>............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5509
3011/5000 [=================>............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5508
3016/5000 [=================>............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5507
3021/5000 [=================>............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5508
3026/5000 [=================>............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5510
3031/5000 [=================>............] - ETA: 22s - loss: 0.6570 - binary_accuracy: 0.5510
3036/5000 [=================>............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5508
3041/5000 [=================>............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5505
3046/5000 [=================>............] - ETA: 22s - loss: 0.6572 - binary_accuracy: 0.5503
3051/5000 [=================>............] - ETA: 22s - loss: 0.6571 - binary_accuracy: 0.5505
3056/5000 [=================>............] - ETA: 21s - loss: 0.6570 - binary_accuracy: 0.5505
3061/5000 [=================>............] - ETA: 21s - loss: 0.6570 - binary_accuracy: 0.5500
3066/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5500
3071/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5498
3076/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5497
3081/5000 [=================>............] - ETA: 21s - loss: 0.6570 - binary_accuracy: 0.5499
3086/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5500
3091/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5499
3096/5000 [=================>............] - ETA: 21s - loss: 0.6570 - binary_accuracy: 0.5500
3101/5000 [=================>............] - ETA: 21s - loss: 0.6570 - binary_accuracy: 0.5500
3106/5000 [=================>............] - ETA: 21s - loss: 0.6570 - binary_accuracy: 0.5500
3111/5000 [=================>............] - ETA: 21s - loss: 0.6569 - binary_accuracy: 0.5499
3116/5000 [=================>............] - ETA: 21s - loss: 0.6568 - binary_accuracy: 0.5500
3121/5000 [=================>............] - ETA: 21s - loss: 0.6567 - binary_accuracy: 0.5501
3126/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5500
3131/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5500
3136/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5499
3141/5000 [=================>............] - ETA: 21s - loss: 0.6571 - binary_accuracy: 0.5498
3146/5000 [=================>............] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5496
3151/5000 [=================>............] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5495
3156/5000 [=================>............] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5495
3161/5000 [=================>............] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5494
3166/5000 [=================>............] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5495
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6569 - binary_accuracy: 0.5495
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5493
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5495
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6568 - binary_accuracy: 0.5495
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6569 - binary_accuracy: 0.5492
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6569 - binary_accuracy: 0.5493
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5492
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5493
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5493
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5494
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5493
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6570 - binary_accuracy: 0.5494
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5493
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5494
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6573 - binary_accuracy: 0.5494
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5497
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5498
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5499
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5501
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5503
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5502
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5502
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5503
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5503
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5504
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5504
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6572 - binary_accuracy: 0.5504
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5506
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5507
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6571 - binary_accuracy: 0.5505
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6570 - binary_accuracy: 0.5508
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6570 - binary_accuracy: 0.5509
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6572 - binary_accuracy: 0.5509
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6571 - binary_accuracy: 0.5511
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6571 - binary_accuracy: 0.5511
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6571 - binary_accuracy: 0.5510
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6572 - binary_accuracy: 0.5512
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5510
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5510
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5510
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5508
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5507
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5508
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5507
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5507
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6574 - binary_accuracy: 0.5506
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5507
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6573 - binary_accuracy: 0.5505
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5506
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6574 - binary_accuracy: 0.5505
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6573 - binary_accuracy: 0.5508
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5508
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5507
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5509
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5509
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6576 - binary_accuracy: 0.5508
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6576 - binary_accuracy: 0.5507
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5506
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5507
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6574 - binary_accuracy: 0.5507
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6574 - binary_accuracy: 0.5507
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6574 - binary_accuracy: 0.5505
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6575 - binary_accuracy: 0.5505
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6574 - binary_accuracy: 0.5506
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6574 - binary_accuracy: 0.5507
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5505
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5507
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5505
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5506
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5506
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5506
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5505
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5504
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5505
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6573 - binary_accuracy: 0.5507
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5507
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5508
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5509
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - binary_accuracy: 0.5509
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6574 - binary_accuracy: 0.5511
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6574 - binary_accuracy: 0.5509
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6574 - binary_accuracy: 0.5511
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6574 - binary_accuracy: 0.5511
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6574 - binary_accuracy: 0.5512
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6573 - binary_accuracy: 0.5513
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6573 - binary_accuracy: 0.5512
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6574 - binary_accuracy: 0.5515
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6574 - binary_accuracy: 0.5514
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6575 - binary_accuracy: 0.5515
3615/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5516
3620/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5514
3625/5000 [====================>.........] - ETA: 15s - loss: 0.6577 - binary_accuracy: 0.5515
3630/5000 [====================>.........] - ETA: 15s - loss: 0.6575 - binary_accuracy: 0.5518
3635/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5518
3640/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5517
3645/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5517
3650/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5517
3655/5000 [====================>.........] - ETA: 15s - loss: 0.6575 - binary_accuracy: 0.5517
3660/5000 [====================>.........] - ETA: 15s - loss: 0.6575 - binary_accuracy: 0.5519
3665/5000 [====================>.........] - ETA: 15s - loss: 0.6577 - binary_accuracy: 0.5517
3670/5000 [=====================>........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5518
3675/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5517
3680/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5519
3685/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5520
3690/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5520
3695/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.5522
3700/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5525
3705/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.5524
3710/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5524
3715/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5524
3720/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5524
3725/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5524
3730/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.5524
3735/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.5523
3740/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.5521
3745/5000 [=====================>........] - ETA: 14s - loss: 0.6578 - binary_accuracy: 0.5519
3750/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5518
3755/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5517
3760/5000 [=====================>........] - ETA: 13s - loss: 0.6578 - binary_accuracy: 0.5517
3765/5000 [=====================>........] - ETA: 13s - loss: 0.6577 - binary_accuracy: 0.5516
3770/5000 [=====================>........] - ETA: 13s - loss: 0.6577 - binary_accuracy: 0.5517
3775/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5516
3780/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5517
3785/5000 [=====================>........] - ETA: 13s - loss: 0.6574 - binary_accuracy: 0.5518
3790/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5517
3795/5000 [=====================>........] - ETA: 13s - loss: 0.6574 - binary_accuracy: 0.5517
3800/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5516
3805/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5516
3810/5000 [=====================>........] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.5515
3815/5000 [=====================>........] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.5515
3820/5000 [=====================>........] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.5515
3825/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5515
3830/5000 [=====================>........] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.5516
3835/5000 [======================>.......] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.5517
3840/5000 [======================>.......] - ETA: 13s - loss: 0.6576 - binary_accuracy: 0.5517
3845/5000 [======================>.......] - ETA: 13s - loss: 0.6578 - binary_accuracy: 0.5515
3850/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5515
3855/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5514
3860/5000 [======================>.......] - ETA: 12s - loss: 0.6579 - binary_accuracy: 0.5512
3865/5000 [======================>.......] - ETA: 12s - loss: 0.6579 - binary_accuracy: 0.5514
3870/5000 [======================>.......] - ETA: 12s - loss: 0.6580 - binary_accuracy: 0.5516
3875/5000 [======================>.......] - ETA: 12s - loss: 0.6579 - binary_accuracy: 0.5517
3880/5000 [======================>.......] - ETA: 12s - loss: 0.6579 - binary_accuracy: 0.5518
3885/5000 [======================>.......] - ETA: 12s - loss: 0.6579 - binary_accuracy: 0.5518
3890/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5519
3895/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5519
3900/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5520
3905/5000 [======================>.......] - ETA: 12s - loss: 0.6579 - binary_accuracy: 0.5518
3910/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5518
3915/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5517
3920/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5515
3925/5000 [======================>.......] - ETA: 12s - loss: 0.6578 - binary_accuracy: 0.5513
3930/5000 [======================>.......] - ETA: 12s - loss: 0.6577 - binary_accuracy: 0.5514
3935/5000 [======================>.......] - ETA: 12s - loss: 0.6577 - binary_accuracy: 0.5514
3940/5000 [======================>.......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5515
3945/5000 [======================>.......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5513
3950/5000 [======================>.......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5514
3955/5000 [======================>.......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5513
3960/5000 [======================>.......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5514
3965/5000 [======================>.......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5513
3970/5000 [======================>.......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5510
3975/5000 [======================>.......] - ETA: 11s - loss: 0.6578 - binary_accuracy: 0.5510
3980/5000 [======================>.......] - ETA: 11s - loss: 0.6578 - binary_accuracy: 0.5509
3985/5000 [======================>.......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5508
3990/5000 [======================>.......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5509
3995/5000 [======================>.......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5512
4000/5000 [=======================>......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5511
4005/5000 [=======================>......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5510
4010/5000 [=======================>......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5511
4015/5000 [=======================>......] - ETA: 11s - loss: 0.6578 - binary_accuracy: 0.5510
4020/5000 [=======================>......] - ETA: 11s - loss: 0.6577 - binary_accuracy: 0.5510
4025/5000 [=======================>......] - ETA: 11s - loss: 0.6576 - binary_accuracy: 0.5513
4030/5000 [=======================>......] - ETA: 10s - loss: 0.6575 - binary_accuracy: 0.5511
4035/5000 [=======================>......] - ETA: 10s - loss: 0.6574 - binary_accuracy: 0.5511
4040/5000 [=======================>......] - ETA: 10s - loss: 0.6574 - binary_accuracy: 0.5512
