2021-09-29 03:21:48.592115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.592644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.597821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.599324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:51.009527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:51.207166: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.5966 - binary_accuracy: 0.6000
2790/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4978
2795/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4978
2800/5000 [===============>..............] - ETA: 24s - loss: 0.6975 - binary_accuracy: 0.4979
2805/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4976
2810/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4979
2815/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4973
2820/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4973
2825/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4976
2830/5000 [===============>..............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4975
2835/5000 [================>.............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4974
2840/5000 [================>.............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4974
2845/5000 [================>.............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4975
2850/5000 [================>.............] - ETA: 24s - loss: 0.6974 - binary_accuracy: 0.4973
2855/5000 [================>.............] - ETA: 23s - loss: 0.6974 - binary_accuracy: 0.4973
2860/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4971
2865/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4972
2870/5000 [================>.............] - ETA: 23s - loss: 0.6972 - binary_accuracy: 0.4971
2875/5000 [================>.............] - ETA: 23s - loss: 0.6972 - binary_accuracy: 0.4970
2880/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4973
2885/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4977
2890/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4979
2895/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4981
2900/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4982
2905/5000 [================>.............] - ETA: 23s - loss: 0.6973 - binary_accuracy: 0.4980
2910/5000 [================>.............] - ETA: 23s - loss: 0.6972 - binary_accuracy: 0.4979
2915/5000 [================>.............] - ETA: 23s - loss: 0.6972 - binary_accuracy: 0.4980
2920/5000 [================>.............] - ETA: 23s - loss: 0.6972 - binary_accuracy: 0.4981
2925/5000 [================>.............] - ETA: 23s - loss: 0.6971 - binary_accuracy: 0.4977
2930/5000 [================>.............] - ETA: 23s - loss: 0.6971 - binary_accuracy: 0.4977
2935/5000 [================>.............] - ETA: 23s - loss: 0.6971 - binary_accuracy: 0.4978
2940/5000 [================>.............] - ETA: 23s - loss: 0.6971 - binary_accuracy: 0.4976
2945/5000 [================>.............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4977
2950/5000 [================>.............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4978
2955/5000 [================>.............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4977
2960/5000 [================>.............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4978
2965/5000 [================>.............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4977
2970/5000 [================>.............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4976
2975/5000 [================>.............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4975
2980/5000 [================>.............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4977
2985/5000 [================>.............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4977
2990/5000 [================>.............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4981
2995/5000 [================>.............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4979
3000/5000 [=================>............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4978
3005/5000 [=================>............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4980
3010/5000 [=================>............] - ETA: 22s - loss: 0.6972 - binary_accuracy: 0.4978
3015/5000 [=================>............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4972
3020/5000 [=================>............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4972
3025/5000 [=================>............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4972
3030/5000 [=================>............] - ETA: 22s - loss: 0.6971 - binary_accuracy: 0.4972
3035/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4971
3040/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4971
3045/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4971
3050/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4970
3055/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4970
3060/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4969
3065/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4969
3070/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4970
3075/5000 [=================>............] - ETA: 21s - loss: 0.6971 - binary_accuracy: 0.4970
3080/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4971
3085/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4970
3090/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4973
3095/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4973
3100/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4972
3105/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4972
3110/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4972
3115/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4975
3120/5000 [=================>............] - ETA: 21s - loss: 0.6972 - binary_accuracy: 0.4976
3125/5000 [=================>............] - ETA: 20s - loss: 0.6972 - binary_accuracy: 0.4975
3130/5000 [=================>............] - ETA: 20s - loss: 0.6972 - binary_accuracy: 0.4974
3135/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3140/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4972
3145/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3150/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4974
3155/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3160/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3165/5000 [=================>............] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3170/5000 [==================>...........] - ETA: 20s - loss: 0.6970 - binary_accuracy: 0.4972
3175/5000 [==================>...........] - ETA: 20s - loss: 0.6970 - binary_accuracy: 0.4972
3180/5000 [==================>...........] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4975
3185/5000 [==================>...........] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3190/5000 [==================>...........] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3195/5000 [==================>...........] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4972
3200/5000 [==================>...........] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4971
3205/5000 [==================>...........] - ETA: 20s - loss: 0.6971 - binary_accuracy: 0.4973
3210/5000 [==================>...........] - ETA: 20s - loss: 0.6972 - binary_accuracy: 0.4975
3215/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4974
3220/5000 [==================>...........] - ETA: 19s - loss: 0.6972 - binary_accuracy: 0.4975
3225/5000 [==================>...........] - ETA: 19s - loss: 0.6972 - binary_accuracy: 0.4974
3230/5000 [==================>...........] - ETA: 19s - loss: 0.6972 - binary_accuracy: 0.4975
3235/5000 [==================>...........] - ETA: 19s - loss: 0.6972 - binary_accuracy: 0.4974
3240/5000 [==================>...........] - ETA: 19s - loss: 0.6972 - binary_accuracy: 0.4975
3245/5000 [==================>...........] - ETA: 19s - loss: 0.6972 - binary_accuracy: 0.4976
3250/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4977
3255/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4978
3260/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4978
3265/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4978
3270/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4977
3275/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4979
3280/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4976
3285/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4977
3290/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4977
3295/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4976
3300/5000 [==================>...........] - ETA: 19s - loss: 0.6971 - binary_accuracy: 0.4976
3305/5000 [==================>...........] - ETA: 18s - loss: 0.6971 - binary_accuracy: 0.4974
3310/5000 [==================>...........] - ETA: 18s - loss: 0.6971 - binary_accuracy: 0.4972
3315/5000 [==================>...........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4971
3320/5000 [==================>...........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4969
3325/5000 [==================>...........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4971
3330/5000 [==================>...........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4972
3335/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4970
3340/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4971
3345/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4970
3350/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4970
3355/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4972
3360/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4973
3365/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4974
3370/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4975
3375/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4975
3380/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4974
3385/5000 [===================>..........] - ETA: 18s - loss: 0.6970 - binary_accuracy: 0.4975
3390/5000 [===================>..........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.4976
3395/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4974
3400/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4975
3405/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4973
3410/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4973
3415/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4973
3420/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4970
3425/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4971
3430/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4970
3435/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4971
3440/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4972
3445/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4974
3450/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4973
3455/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.4972
3460/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4972
3465/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4973
3470/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4973
3475/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.4976
3480/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4975
3485/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4977
3490/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4979
3495/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4978
3500/5000 [====================>.........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4978
3505/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4980
3510/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4983
3515/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4980
3520/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4982
3525/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4983
3530/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4984
3535/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4984
3540/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4982
3545/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4982
3550/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4985
3555/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4987
3560/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4987
3565/5000 [====================>.........] - ETA: 16s - loss: 0.6970 - binary_accuracy: 0.4986
3570/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4985
3575/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4985
3580/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4987
3585/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4986
3590/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4986
3595/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4985
3600/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4987
3605/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4986
3610/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4983
3615/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4984
3620/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4983
3625/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4983
3630/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4982
3635/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4982
3640/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4985
3645/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4986
3650/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4983
3655/5000 [====================>.........] - ETA: 15s - loss: 0.6970 - binary_accuracy: 0.4983
3660/5000 [====================>.........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4981
3665/5000 [====================>.........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4982
3670/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4982
3675/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4983
3680/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4983
3685/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4982
3690/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4984
3695/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4985
3700/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4985
3705/5000 [=====================>........] - ETA: 14s - loss: 0.6970 - binary_accuracy: 0.4985
3710/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4984
3715/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4984
3720/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4985
3725/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4983
3730/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4982
3735/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4982
3740/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4981
3745/5000 [=====================>........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4982
3750/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4982
3755/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4983
3760/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4981
3765/5000 [=====================>........] - ETA: 13s - loss: 0.6970 - binary_accuracy: 0.4982
3770/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4981
3775/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4981
3780/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4980
3785/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4977
3790/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4977
3795/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4976
3800/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4977
3805/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4978
3810/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4978
3815/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4978
3820/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4981
3825/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4980
3830/5000 [=====================>........] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4981
3835/5000 [======================>.......] - ETA: 13s - loss: 0.6969 - binary_accuracy: 0.4982
3840/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4982
3845/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4982
3850/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4980
3855/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4981
3860/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4981
3865/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4980
3870/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4981
3875/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4981
3880/5000 [======================>.......] - ETA: 12s - loss: 0.6969 - binary_accuracy: 0.4980
3885/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4978
3890/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4980
3895/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4979
3900/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4979
3905/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4979
3910/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4978
3915/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4977
3920/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4979
3925/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4979
3930/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4979
3935/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4978
3940/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4979
3945/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4979
3950/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4980
3955/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4980
3960/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4980
3965/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4980
3970/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4979
3975/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4978
3980/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4979
