2021-09-28 22:52:18.043932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.044450: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.049583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.051055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:20.576980: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:52:20.775517: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:03 - loss: 0.6532 - binary_accuracy: 0.8000
1298/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5017
1303/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5016
1308/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5017
1313/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5018
1318/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5015
1323/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5016
1328/5000 [======>.......................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5014
1333/5000 [======>.......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5019
1338/5000 [=======>......................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5024
1343/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5016
1348/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5015
1353/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5017
1358/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5016
1363/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5015
1368/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5009
1373/5000 [=======>......................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5005
1378/5000 [=======>......................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5001
1383/5000 [=======>......................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5002
1388/5000 [=======>......................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5001
1393/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5011
1398/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5006
1403/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5004
1408/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5006
1413/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.4999
1418/5000 [=======>......................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.4997
1423/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4996
1428/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4992
1433/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4995
1438/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4996
1443/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4999
1448/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4996
1453/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4995
1458/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4999
1463/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4992
1468/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4995
1473/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4991
1478/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4989
1483/5000 [=======>......................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.4994
1488/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4989
1493/5000 [=======>......................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.4990
1498/5000 [=======>......................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4995
1503/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4998
1508/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5000
1513/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4997
1518/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5003
1523/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5005
1528/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5005
1533/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5006
1538/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5004
1543/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5005
1548/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.5000
1553/5000 [========>.....................] - ETA: 42s - loss: 0.6941 - binary_accuracy: 0.4998
1558/5000 [========>.....................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.4999
1563/5000 [========>.....................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5001
1568/5000 [========>.....................] - ETA: 42s - loss: 0.6942 - binary_accuracy: 0.5000
1573/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.5001
1578/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4994
1583/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4989
1588/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4995
1593/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4996
1598/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4989
1603/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4983
1608/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4981
1613/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4985
1618/5000 [========>.....................] - ETA: 41s - loss: 0.6942 - binary_accuracy: 0.4983
1623/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4986
1628/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4989
1633/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4988
1638/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4993
1643/5000 [========>.....................] - ETA: 41s - loss: 0.6941 - binary_accuracy: 0.4992
1648/5000 [========>.....................] - ETA: 40s - loss: 0.6941 - binary_accuracy: 0.4993
1653/5000 [========>.....................] - ETA: 40s - loss: 0.6941 - binary_accuracy: 0.4992
1658/5000 [========>.....................] - ETA: 40s - loss: 0.6941 - binary_accuracy: 0.4989
1663/5000 [========>.....................] - ETA: 40s - loss: 0.6941 - binary_accuracy: 0.4990
1668/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4989
1673/5000 [=========>....................] - ETA: 40s - loss: 0.6941 - binary_accuracy: 0.4989
1678/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4988
1683/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4988
1688/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4983
1693/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4986
1698/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4984
1703/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4987
1708/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4985
1713/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4987
1718/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4988
1723/5000 [=========>....................] - ETA: 40s - loss: 0.6940 - binary_accuracy: 0.4991
1728/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4991
1733/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4991
1738/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4990
1743/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4988
1748/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4983
1753/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4980
1758/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4980
1763/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4972
1768/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4972
1773/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4973
1778/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4979
1783/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4979
1788/5000 [=========>....................] - ETA: 39s - loss: 0.6941 - binary_accuracy: 0.4984
1793/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4988
1798/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4992
1803/5000 [=========>....................] - ETA: 39s - loss: 0.6940 - binary_accuracy: 0.4995
1808/5000 [=========>....................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.4993
1813/5000 [=========>....................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5004
1818/5000 [=========>....................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5009
1823/5000 [=========>....................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5014
1828/5000 [=========>....................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5012
1833/5000 [=========>....................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5015
1838/5000 [==========>...................] - ETA: 38s - loss: 0.6939 - binary_accuracy: 0.5017
1843/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5018
1848/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5014
1853/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5015
1858/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5016
1863/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5018
1868/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5021
1873/5000 [==========>...................] - ETA: 38s - loss: 0.6940 - binary_accuracy: 0.5026
1878/5000 [==========>...................] - ETA: 38s - loss: 0.6939 - binary_accuracy: 0.5030
1883/5000 [==========>...................] - ETA: 38s - loss: 0.6939 - binary_accuracy: 0.5030
1888/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5026
1893/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5030
1898/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5032
1903/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5033
1908/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5034
1913/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5035
1918/5000 [==========>...................] - ETA: 37s - loss: 0.6939 - binary_accuracy: 0.5032
1923/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5029
1928/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5026
1933/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5025
1938/5000 [==========>...................] - ETA: 37s - loss: 0.6941 - binary_accuracy: 0.5020
1943/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5020
1948/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5023
1953/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5024
1958/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5023
1963/5000 [==========>...................] - ETA: 37s - loss: 0.6940 - binary_accuracy: 0.5027
1968/5000 [==========>...................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5026
1973/5000 [==========>...................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.5033
1978/5000 [==========>...................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5028
1983/5000 [==========>...................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5032
1988/5000 [==========>...................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5029
1993/5000 [==========>...................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.5032
1998/5000 [==========>...................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5028
2003/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5030
2008/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5028
2013/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5027
2018/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5029
2023/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5030
2028/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5029
2033/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5026
2038/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5027
2043/5000 [===========>..................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5028
2048/5000 [===========>..................] - ETA: 35s - loss: 0.6940 - binary_accuracy: 0.5030
2053/5000 [===========>..................] - ETA: 35s - loss: 0.6940 - binary_accuracy: 0.5032
2058/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5033
2063/5000 [===========>..................] - ETA: 35s - loss: 0.6940 - binary_accuracy: 0.5032
2068/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5034
2073/5000 [===========>..................] - ETA: 35s - loss: 0.6940 - binary_accuracy: 0.5033
2078/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5037
2083/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5039
2088/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5040
2093/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5039
2098/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5040
2103/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5044
2108/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5045
2113/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5046
2118/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5047
2123/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5046
2128/5000 [===========>..................] - ETA: 35s - loss: 0.6939 - binary_accuracy: 0.5042
2133/5000 [===========>..................] - ETA: 34s - loss: 0.6939 - binary_accuracy: 0.5038
2138/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5036
2143/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5033
2148/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5034
2153/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5030
2158/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5030
2163/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5027
2168/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5028
2173/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5032
2178/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5028
2183/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5027
2188/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5028
2193/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5026
2198/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5027
2203/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5026
2208/5000 [============>.................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5030
2213/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5031
2218/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5027
2222/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5026
2226/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5022
2231/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5017
2236/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5015
2241/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5014
2246/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5015
2251/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5015
2256/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5014
2261/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5016
2266/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5019
2271/5000 [============>.................] - ETA: 33s - loss: 0.6941 - binary_accuracy: 0.5017
2276/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5021
2281/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5020
2286/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5018
2291/5000 [============>.................] - ETA: 33s - loss: 0.6940 - binary_accuracy: 0.5015
2296/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5013
2301/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5014
2306/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5016
2311/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5019
2316/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5018
2321/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5016
2326/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5014
2331/5000 [============>.................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5011
2336/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5010
2341/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5010
2346/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5013
2351/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5011
2356/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5009
2361/5000 [=============>................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5011
2366/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5008
2371/5000 [=============>................] - ETA: 32s - loss: 0.6940 - binary_accuracy: 0.5010
2376/5000 [=============>................] - ETA: 32s - loss: 0.6941 - binary_accuracy: 0.5008
2381/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.5005
2386/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.5003
2391/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.5000
2396/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4995
2401/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4995
2406/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4997
2411/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4995
2416/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4996
2421/5000 [=============>................] - ETA: 31s - loss: 0.6941 - binary_accuracy: 0.4996
2426/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4998
2431/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4998
2436/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4998
2441/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4995
2446/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4992
2451/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4991
2456/5000 [=============>................] - ETA: 31s - loss: 0.6940 - binary_accuracy: 0.4995
2461/5000 [=============>................] - ETA: 30s - loss: 0.6940 - binary_accuracy: 0.4994
2466/5000 [=============>................] - ETA: 30s - loss: 0.6940 - binary_accuracy: 0.4994
2471/5000 [=============>................] - ETA: 30s - loss: 0.6940 - binary_accuracy: 0.4993
2476/5000 [=============>................] - ETA: 30s - loss: 0.6940 - binary_accuracy: 0.4992
2481/5000 [=============>................] - ETA: 30s - loss: 0.6940 - binary_accuracy: 0.4993
2486/5000 [=============>................] - ETA: 30s - loss: 0.6940 - binary_accuracy: 0.4992
