2021-09-29 00:54:38.071825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.072330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078761: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:40.354034: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:40.546184: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:50 - loss: 0.7279 - binary_accuracy: 0.2000
 486/5000 [=>............................] - ETA: 52s - loss: 588042.0625 - binary_accuracy: 0.5510
 491/5000 [=>............................] - ETA: 52s - loss: 582053.8750 - binary_accuracy: 0.5548
 496/5000 [=>............................] - ETA: 52s - loss: 576186.3750 - binary_accuracy: 0.5556
 501/5000 [==>...........................] - ETA: 52s - loss: 570436.0000 - binary_accuracy: 0.5573
 506/5000 [==>...........................] - ETA: 52s - loss: 564799.3125 - binary_accuracy: 0.5565
 511/5000 [==>...........................] - ETA: 52s - loss: 559272.8750 - binary_accuracy: 0.5558
 516/5000 [==>...........................] - ETA: 52s - loss: 553853.5625 - binary_accuracy: 0.5550
 521/5000 [==>...........................] - ETA: 52s - loss: 548538.3125 - binary_accuracy: 0.5547
 526/5000 [==>...........................] - ETA: 52s - loss: 543324.0625 - binary_accuracy: 0.5555
 531/5000 [==>...........................] - ETA: 51s - loss: 538208.0000 - binary_accuracy: 0.5567
 536/5000 [==>...........................] - ETA: 51s - loss: 533187.3750 - binary_accuracy: 0.5567
 541/5000 [==>...........................] - ETA: 51s - loss: 528259.6250 - binary_accuracy: 0.5549
 546/5000 [==>...........................] - ETA: 51s - loss: 523422.0625 - binary_accuracy: 0.5542
 551/5000 [==>...........................] - ETA: 51s - loss: 518672.3125 - binary_accuracy: 0.5532
 556/5000 [==>...........................] - ETA: 51s - loss: 514008.0000 - binary_accuracy: 0.5536
 561/5000 [==>...........................] - ETA: 51s - loss: 509426.8125 - binary_accuracy: 0.5544
 566/5000 [==>...........................] - ETA: 51s - loss: 504926.5938 - binary_accuracy: 0.5541
 571/5000 [==>...........................] - ETA: 51s - loss: 500505.1562 - binary_accuracy: 0.5552
 576/5000 [==>...........................] - ETA: 51s - loss: 496160.5000 - binary_accuracy: 0.5556
 581/5000 [==>...........................] - ETA: 51s - loss: 491890.6250 - binary_accuracy: 0.5549
 586/5000 [==>...........................] - ETA: 51s - loss: 487693.5938 - binary_accuracy: 0.5536
 591/5000 [==>...........................] - ETA: 51s - loss: 483567.5938 - binary_accuracy: 0.5553
 596/5000 [==>...........................] - ETA: 51s - loss: 479510.8125 - binary_accuracy: 0.5564
 601/5000 [==>...........................] - ETA: 51s - loss: 475521.5312 - binary_accuracy: 0.5564
 606/5000 [==>...........................] - ETA: 51s - loss: 471598.0938 - binary_accuracy: 0.5558
 611/5000 [==>...........................] - ETA: 50s - loss: 467738.8750 - binary_accuracy: 0.5555
 616/5000 [==>...........................] - ETA: 50s - loss: 463942.2812 - binary_accuracy: 0.5565
 621/5000 [==>...........................] - ETA: 50s - loss: 460206.8438 - binary_accuracy: 0.5581
 626/5000 [==>...........................] - ETA: 50s - loss: 456531.0625 - binary_accuracy: 0.5575
 631/5000 [==>...........................] - ETA: 50s - loss: 452913.5312 - binary_accuracy: 0.5582
 636/5000 [==>...........................] - ETA: 50s - loss: 449352.9062 - binary_accuracy: 0.5597
 641/5000 [==>...........................] - ETA: 50s - loss: 445847.8125 - binary_accuracy: 0.5604
 646/5000 [==>...........................] - ETA: 50s - loss: 442396.9688 - binary_accuracy: 0.5613
 651/5000 [==>...........................] - ETA: 50s - loss: 438999.1562 - binary_accuracy: 0.5610
 656/5000 [==>...........................] - ETA: 50s - loss: 435653.1250 - binary_accuracy: 0.5613
 661/5000 [==>...........................] - ETA: 50s - loss: 432357.7188 - binary_accuracy: 0.5595
 666/5000 [==>...........................] - ETA: 50s - loss: 429111.7812 - binary_accuracy: 0.5598
 671/5000 [===>..........................] - ETA: 50s - loss: 425914.2188 - binary_accuracy: 0.5592
 676/5000 [===>..........................] - ETA: 50s - loss: 422763.9688 - binary_accuracy: 0.5583
 681/5000 [===>..........................] - ETA: 50s - loss: 419659.9688 - binary_accuracy: 0.5577
 686/5000 [===>..........................] - ETA: 50s - loss: 416601.2500 - binary_accuracy: 0.5580
 691/5000 [===>..........................] - ETA: 49s - loss: 413586.7500 - binary_accuracy: 0.5586
 696/5000 [===>..........................] - ETA: 49s - loss: 410615.5938 - binary_accuracy: 0.5580
 701/5000 [===>..........................] - ETA: 49s - loss: 407686.8125 - binary_accuracy: 0.5583
 706/5000 [===>..........................] - ETA: 49s - loss: 404799.5000 - binary_accuracy: 0.5581
 711/5000 [===>..........................] - ETA: 49s - loss: 401952.8125 - binary_accuracy: 0.5581
 716/5000 [===>..........................] - ETA: 49s - loss: 399145.8750 - binary_accuracy: 0.5570
 721/5000 [===>..........................] - ETA: 49s - loss: 396377.8750 - binary_accuracy: 0.5576
 726/5000 [===>..........................] - ETA: 49s - loss: 393648.0000 - binary_accuracy: 0.5576
 731/5000 [===>..........................] - ETA: 49s - loss: 390955.4688 - binary_accuracy: 0.5565
 736/5000 [===>..........................] - ETA: 49s - loss: 388299.5312 - binary_accuracy: 0.5563
 741/5000 [===>..........................] - ETA: 49s - loss: 385679.4062 - binary_accuracy: 0.5571
 746/5000 [===>..........................] - ETA: 49s - loss: 383094.4375 - binary_accuracy: 0.5568
 751/5000 [===>..........................] - ETA: 49s - loss: 380543.8750 - binary_accuracy: 0.5571
 756/5000 [===>..........................] - ETA: 49s - loss: 378027.0625 - binary_accuracy: 0.5569
 761/5000 [===>..........................] - ETA: 49s - loss: 375543.2812 - binary_accuracy: 0.5574
 766/5000 [===>..........................] - ETA: 49s - loss: 373091.9688 - binary_accuracy: 0.5587
 771/5000 [===>..........................] - ETA: 48s - loss: 370672.4375 - binary_accuracy: 0.5585
 776/5000 [===>..........................] - ETA: 48s - loss: 368284.0938 - binary_accuracy: 0.5585
 781/5000 [===>..........................] - ETA: 48s - loss: 365926.3125 - binary_accuracy: 0.5588
 786/5000 [===>..........................] - ETA: 48s - loss: 363598.5312 - binary_accuracy: 0.5585
 791/5000 [===>..........................] - ETA: 48s - loss: 361300.1875 - binary_accuracy: 0.5583
 796/5000 [===>..........................] - ETA: 48s - loss: 359030.7188 - binary_accuracy: 0.5585
 801/5000 [===>..........................] - ETA: 48s - loss: 356789.5625 - binary_accuracy: 0.5591
 806/5000 [===>..........................] - ETA: 48s - loss: 354576.2500 - binary_accuracy: 0.5598
 811/5000 [===>..........................] - ETA: 48s - loss: 352390.1875 - binary_accuracy: 0.5605
 816/5000 [===>..........................] - ETA: 48s - loss: 350230.9375 - binary_accuracy: 0.5603
 821/5000 [===>..........................] - ETA: 48s - loss: 348098.0000 - binary_accuracy: 0.5605
 826/5000 [===>..........................] - ETA: 48s - loss: 345990.8438 - binary_accuracy: 0.5600
 831/5000 [===>..........................] - ETA: 48s - loss: 343909.0938 - binary_accuracy: 0.5586
 836/5000 [====>.........................] - ETA: 48s - loss: 341852.2188 - binary_accuracy: 0.5591
 841/5000 [====>.........................] - ETA: 48s - loss: 339819.7812 - binary_accuracy: 0.5598
 846/5000 [====>.........................] - ETA: 48s - loss: 337811.4062 - binary_accuracy: 0.5608
 851/5000 [====>.........................] - ETA: 47s - loss: 335826.6250 - binary_accuracy: 0.5612
 856/5000 [====>.........................] - ETA: 47s - loss: 333865.0000 - binary_accuracy: 0.5619
 861/5000 [====>.........................] - ETA: 47s - loss: 331926.1875 - binary_accuracy: 0.5619
 866/5000 [====>.........................] - ETA: 47s - loss: 330009.7500 - binary_accuracy: 0.5617
 871/5000 [====>.........................] - ETA: 47s - loss: 328115.3125 - binary_accuracy: 0.5610
 876/5000 [====>.........................] - ETA: 47s - loss: 326242.5312 - binary_accuracy: 0.5605
 881/5000 [====>.........................] - ETA: 47s - loss: 324390.9688 - binary_accuracy: 0.5614
 886/5000 [====>.........................] - ETA: 47s - loss: 322560.3125 - binary_accuracy: 0.5614
 891/5000 [====>.........................] - ETA: 47s - loss: 320750.2188 - binary_accuracy: 0.5614
 896/5000 [====>.........................] - ETA: 47s - loss: 318960.3125 - binary_accuracy: 0.5609
 901/5000 [====>.........................] - ETA: 47s - loss: 317190.2812 - binary_accuracy: 0.5614
 906/5000 [====>.........................] - ETA: 47s - loss: 315439.7812 - binary_accuracy: 0.5618
 911/5000 [====>.........................] - ETA: 47s - loss: 313708.5000 - binary_accuracy: 0.5609
 916/5000 [====>.........................] - ETA: 47s - loss: 311996.1250 - binary_accuracy: 0.5609
 921/5000 [====>.........................] - ETA: 47s - loss: 310302.3438 - binary_accuracy: 0.5618
 926/5000 [====>.........................] - ETA: 47s - loss: 308626.8438 - binary_accuracy: 0.5620
 931/5000 [====>.........................] - ETA: 46s - loss: 306969.3438 - binary_accuracy: 0.5620
 936/5000 [====>.........................] - ETA: 46s - loss: 305329.5312 - binary_accuracy: 0.5609
 941/5000 [====>.........................] - ETA: 46s - loss: 303707.1562 - binary_accuracy: 0.5611
 946/5000 [====>.........................] - ETA: 46s - loss: 302101.9688 - binary_accuracy: 0.5607
 951/5000 [====>.........................] - ETA: 46s - loss: 300513.6250 - binary_accuracy: 0.5607
 956/5000 [====>.........................] - ETA: 46s - loss: 298941.9062 - binary_accuracy: 0.5598
 961/5000 [====>.........................] - ETA: 46s - loss: 297386.5312 - binary_accuracy: 0.5605
 966/5000 [====>.........................] - ETA: 46s - loss: 295847.2500 - binary_accuracy: 0.5613
 971/5000 [====>.........................] - ETA: 46s - loss: 294323.8438 - binary_accuracy: 0.5609
 976/5000 [====>.........................] - ETA: 46s - loss: 292816.0312 - binary_accuracy: 0.5600
 981/5000 [====>.........................] - ETA: 46s - loss: 291323.5938 - binary_accuracy: 0.5600
 986/5000 [====>.........................] - ETA: 46s - loss: 289846.2812 - binary_accuracy: 0.5600
 991/5000 [====>.........................] - ETA: 46s - loss: 288383.9062 - binary_accuracy: 0.5606
 996/5000 [====>.........................] - ETA: 46s - loss: 286936.1875 - binary_accuracy: 0.5604
1001/5000 [=====>........................] - ETA: 46s - loss: 285502.9375 - binary_accuracy: 0.5608
1006/5000 [=====>........................] - ETA: 46s - loss: 284083.9375 - binary_accuracy: 0.5618
1011/5000 [=====>........................] - ETA: 46s - loss: 282678.9688 - binary_accuracy: 0.5610
1016/5000 [=====>........................] - ETA: 45s - loss: 281287.8438 - binary_accuracy: 0.5610
1021/5000 [=====>........................] - ETA: 45s - loss: 279910.3438 - binary_accuracy: 0.5616
1026/5000 [=====>........................] - ETA: 45s - loss: 278546.2500 - binary_accuracy: 0.5606
1031/5000 [=====>........................] - ETA: 45s - loss: 277195.4062 - binary_accuracy: 0.5606
1036/5000 [=====>........................] - ETA: 45s - loss: 275857.5625 - binary_accuracy: 0.5612
1041/5000 [=====>........................] - ETA: 45s - loss: 274532.6250 - binary_accuracy: 0.5614
1046/5000 [=====>........................] - ETA: 45s - loss: 273220.3125 - binary_accuracy: 0.5602
1051/5000 [=====>........................] - ETA: 45s - loss: 271920.5000 - binary_accuracy: 0.5604
1056/5000 [=====>........................] - ETA: 45s - loss: 270633.0000 - binary_accuracy: 0.5614
1061/5000 [=====>........................] - ETA: 45s - loss: 269357.6250 - binary_accuracy: 0.5614
1066/5000 [=====>........................] - ETA: 45s - loss: 268094.2188 - binary_accuracy: 0.5617
1071/5000 [=====>........................] - ETA: 45s - loss: 266842.6250 - binary_accuracy: 0.5619
1076/5000 [=====>........................] - ETA: 45s - loss: 265602.6562 - binary_accuracy: 0.5617
1081/5000 [=====>........................] - ETA: 45s - loss: 264374.1562 - binary_accuracy: 0.5619
1086/5000 [=====>........................] - ETA: 45s - loss: 263156.9375 - binary_accuracy: 0.5610
1091/5000 [=====>........................] - ETA: 45s - loss: 261950.9219 - binary_accuracy: 0.5602
1096/5000 [=====>........................] - ETA: 45s - loss: 260755.8906 - binary_accuracy: 0.5602
1101/5000 [=====>........................] - ETA: 45s - loss: 259571.7031 - binary_accuracy: 0.5608
1106/5000 [=====>........................] - ETA: 44s - loss: 258398.2344 - binary_accuracy: 0.5613
1111/5000 [=====>........................] - ETA: 44s - loss: 257235.3281 - binary_accuracy: 0.5615
1116/5000 [=====>........................] - ETA: 44s - loss: 256082.8438 - binary_accuracy: 0.5611
1121/5000 [=====>........................] - ETA: 44s - loss: 254940.6250 - binary_accuracy: 0.5616
1126/5000 [=====>........................] - ETA: 44s - loss: 253808.5625 - binary_accuracy: 0.5615
1131/5000 [=====>........................] - ETA: 44s - loss: 252686.5156 - binary_accuracy: 0.5622
1136/5000 [=====>........................] - ETA: 44s - loss: 251574.3438 - binary_accuracy: 0.5623
1141/5000 [=====>........................] - ETA: 44s - loss: 250471.9062 - binary_accuracy: 0.5628
1146/5000 [=====>........................] - ETA: 44s - loss: 249379.0938 - binary_accuracy: 0.5623
1151/5000 [=====>........................] - ETA: 44s - loss: 248295.7812 - binary_accuracy: 0.5628
1156/5000 [=====>........................] - ETA: 44s - loss: 247221.8438 - binary_accuracy: 0.5623
1161/5000 [=====>........................] - ETA: 44s - loss: 246157.1406 - binary_accuracy: 0.5623
1166/5000 [=====>........................] - ETA: 44s - loss: 245101.5781 - binary_accuracy: 0.5624
1171/5000 [======>.......................] - ETA: 44s - loss: 244055.0312 - binary_accuracy: 0.5617
1176/5000 [======>.......................] - ETA: 44s - loss: 243017.3906 - binary_accuracy: 0.5616
1181/5000 [======>.......................] - ETA: 44s - loss: 241988.5312 - binary_accuracy: 0.5617
1186/5000 [======>.......................] - ETA: 44s - loss: 240968.3438 - binary_accuracy: 0.5617
1191/5000 [======>.......................] - ETA: 44s - loss: 239956.7188 - binary_accuracy: 0.5622
1196/5000 [======>.......................] - ETA: 43s - loss: 238953.5469 - binary_accuracy: 0.5622
1201/5000 [======>.......................] - ETA: 43s - loss: 237958.7344 - binary_accuracy: 0.5622
1206/5000 [======>.......................] - ETA: 43s - loss: 236972.1719 - binary_accuracy: 0.5629
1211/5000 [======>.......................] - ETA: 43s - loss: 235993.7656 - binary_accuracy: 0.5632
1216/5000 [======>.......................] - ETA: 43s - loss: 235023.3906 - binary_accuracy: 0.5630
1221/5000 [======>.......................] - ETA: 43s - loss: 234060.9688 - binary_accuracy: 0.5635
1226/5000 [======>.......................] - ETA: 43s - loss: 233106.4062 - binary_accuracy: 0.5622
1231/5000 [======>.......................] - ETA: 43s - loss: 232159.5781 - binary_accuracy: 0.5623
1236/5000 [======>.......................] - ETA: 43s - loss: 231220.4219 - binary_accuracy: 0.5621
1241/5000 [======>.......................] - ETA: 43s - loss: 230288.8438 - binary_accuracy: 0.5618
1246/5000 [======>.......................] - ETA: 43s - loss: 229364.7188 - binary_accuracy: 0.5624
1251/5000 [======>.......................] - ETA: 43s - loss: 228448.0000 - binary_accuracy: 0.5627
1256/5000 [======>.......................] - ETA: 43s - loss: 227538.5781 - binary_accuracy: 0.5627
1261/5000 [======>.......................] - ETA: 43s - loss: 226636.3594 - binary_accuracy: 0.5629
1266/5000 [======>.......................] - ETA: 43s - loss: 225741.2656 - binary_accuracy: 0.5630
1271/5000 [======>.......................] - ETA: 43s - loss: 224853.2188 - binary_accuracy: 0.5632
1276/5000 [======>.......................] - ETA: 43s - loss: 223972.1406 - binary_accuracy: 0.5638
1281/5000 [======>.......................] - ETA: 43s - loss: 223097.9375 - binary_accuracy: 0.5633
1286/5000 [======>.......................] - ETA: 42s - loss: 222230.5156 - binary_accuracy: 0.5628
1291/5000 [======>.......................] - ETA: 42s - loss: 221369.8281 - binary_accuracy: 0.5630
1296/5000 [======>.......................] - ETA: 42s - loss: 220515.7812 - binary_accuracy: 0.5625
1301/5000 [======>.......................] - ETA: 42s - loss: 219668.2969 - binary_accuracy: 0.5631
1306/5000 [======>.......................] - ETA: 42s - loss: 218827.2969 - binary_accuracy: 0.5625
1311/5000 [======>.......................] - ETA: 42s - loss: 217992.7188 - binary_accuracy: 0.5622
1316/5000 [======>.......................] - ETA: 42s - loss: 217164.4688 - binary_accuracy: 0.5625
1321/5000 [======>.......................] - ETA: 42s - loss: 216342.5000 - binary_accuracy: 0.5620
1326/5000 [======>.......................] - ETA: 42s - loss: 215526.7344 - binary_accuracy: 0.5626
1331/5000 [======>.......................] - ETA: 42s - loss: 214717.0938 - binary_accuracy: 0.5624
1336/5000 [=======>......................] - ETA: 42s - loss: 213913.5156 - binary_accuracy: 0.5623
1341/5000 [=======>......................] - ETA: 42s - loss: 213115.9219 - binary_accuracy: 0.5632
1346/5000 [=======>......................] - ETA: 42s - loss: 212324.2500 - binary_accuracy: 0.5634
1351/5000 [=======>......................] - ETA: 42s - loss: 211538.4531 - binary_accuracy: 0.5637
1356/5000 [=======>......................] - ETA: 42s - loss: 210758.4375 - binary_accuracy: 0.5640
1361/5000 [=======>......................] - ETA: 42s - loss: 209984.1719 - binary_accuracy: 0.5641
1366/5000 [=======>......................] - ETA: 42s - loss: 209215.5625 - binary_accuracy: 0.5635
1371/5000 [=======>......................] - ETA: 42s - loss: 208452.5469 - binary_accuracy: 0.5640
1376/5000 [=======>......................] - ETA: 41s - loss: 207695.0938 - binary_accuracy: 0.5640
1381/5000 [=======>......................] - ETA: 41s - loss: 206943.1250 - binary_accuracy: 0.5638
1386/5000 [=======>......................] - ETA: 41s - loss: 206196.5781 - binary_accuracy: 0.5636
1391/5000 [=======>......................] - ETA: 41s - loss: 205455.3906 - binary_accuracy: 0.5638
1396/5000 [=======>......................] - ETA: 41s - loss: 204719.5156 - binary_accuracy: 0.5639
1401/5000 [=======>......................] - ETA: 41s - loss: 203988.9062 - binary_accuracy: 0.5640
1406/5000 [=======>......................] - ETA: 41s - loss: 203263.4688 - binary_accuracy: 0.5642
1411/5000 [=======>......................] - ETA: 41s - loss: 202543.1875 - binary_accuracy: 0.5644
1416/5000 [=======>......................] - ETA: 41s - loss: 201828.0000 - binary_accuracy: 0.5647
1421/5000 [=======>......................] - ETA: 41s - loss: 201117.8438 - binary_accuracy: 0.5645
1426/5000 [=======>......................] - ETA: 41s - loss: 200412.6562 - binary_accuracy: 0.5642
1431/5000 [=======>......................] - ETA: 41s - loss: 199712.4062 - binary_accuracy: 0.5639
1436/5000 [=======>......................] - ETA: 41s - loss: 199017.0312 - binary_accuracy: 0.5646
1441/5000 [=======>......................] - ETA: 41s - loss: 198326.4688 - binary_accuracy: 0.5647
1446/5000 [=======>......................] - ETA: 41s - loss: 197640.7031 - binary_accuracy: 0.5640
1451/5000 [=======>......................] - ETA: 41s - loss: 196959.6406 - binary_accuracy: 0.5647
1456/5000 [=======>......................] - ETA: 41s - loss: 196283.2812 - binary_accuracy: 0.5641
1461/5000 [=======>......................] - ETA: 41s - loss: 195611.5312 - binary_accuracy: 0.5640
1466/5000 [=======>......................] - ETA: 40s - loss: 194944.3750 - binary_accuracy: 0.5645
1471/5000 [=======>......................] - ETA: 40s - loss: 194281.7500 - binary_accuracy: 0.5653
1476/5000 [=======>......................] - ETA: 40s - loss: 193623.6094 - binary_accuracy: 0.5650
1481/5000 [=======>......................] - ETA: 40s - loss: 192969.9219 - binary_accuracy: 0.5652
1486/5000 [=======>......................] - ETA: 40s - loss: 192320.6250 - binary_accuracy: 0.5651
1491/5000 [=======>......................] - ETA: 40s - loss: 191675.6875 - binary_accuracy: 0.5651
1496/5000 [=======>......................] - ETA: 40s - loss: 191035.0625 - binary_accuracy: 0.5654
1501/5000 [========>.....................] - ETA: 40s - loss: 190398.7031 - binary_accuracy: 0.5652
1506/5000 [========>.....................] - ETA: 40s - loss: 189766.5625 - binary_accuracy: 0.5651
1511/5000 [========>.....................] - ETA: 40s - loss: 189138.6094 - binary_accuracy: 0.5652
1516/5000 [========>.....................] - ETA: 40s - loss: 188514.8125 - binary_accuracy: 0.5657
1521/5000 [========>.....................] - ETA: 40s - loss: 187895.0938 - binary_accuracy: 0.5662
1526/5000 [========>.....................] - ETA: 40s - loss: 187279.4531 - binary_accuracy: 0.5658
1531/5000 [========>.....................] - ETA: 40s - loss: 186667.8281 - binary_accuracy: 0.5659
1536/5000 [========>.....................] - ETA: 40s - loss: 186060.1875 - binary_accuracy: 0.5663
1541/5000 [========>.....................] - ETA: 40s - loss: 185456.4844 - binary_accuracy: 0.5664
1546/5000 [========>.....................] - ETA: 40s - loss: 184856.6875 - binary_accuracy: 0.5670
1551/5000 [========>.....................] - ETA: 39s - loss: 184260.7656 - binary_accuracy: 0.5672
1556/5000 [========>.....................] - ETA: 39s - loss: 183668.6719 - binary_accuracy: 0.5676
1561/5000 [========>.....................] - ETA: 39s - loss: 183080.3594 - binary_accuracy: 0.5676
1566/5000 [========>.....................] - ETA: 39s - loss: 182495.8125 - binary_accuracy: 0.5678
1571/5000 [========>.....................] - ETA: 39s - loss: 181914.9844 - binary_accuracy: 0.5675
1576/5000 [========>.....................] - ETA: 39s - loss: 181337.8438 - binary_accuracy: 0.5679
1581/5000 [========>.....................] - ETA: 39s - loss: 180764.3594 - binary_accuracy: 0.5679
1586/5000 [========>.....................] - ETA: 39s - loss: 180194.4844 - binary_accuracy: 0.5680
1591/5000 [========>.....................] - ETA: 39s - loss: 179628.1875 - binary_accuracy: 0.5676
1596/5000 [========>.....................] - ETA: 39s - loss: 179065.4375 - binary_accuracy: 0.5679
1601/5000 [========>.....................] - ETA: 39s - loss: 178506.2188 - binary_accuracy: 0.5681
1606/5000 [========>.....................] - ETA: 39s - loss: 177950.4688 - binary_accuracy: 0.5681
1611/5000 [========>.....................] - ETA: 39s - loss: 177398.1719 - binary_accuracy: 0.5682
1616/5000 [========>.....................] - ETA: 39s - loss: 176849.2812 - binary_accuracy: 0.5683
