2021-09-29 06:37:06.063763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.064265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070173: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:08.170449: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:37:08.358204: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:49 - loss: 0.7050 - binary_accuracy: 0.8000
1876/5000 [==========>...................] - ETA: 32s - loss: 0.6958 - binary_accuracy: 0.4925
1881/5000 [==========>...................] - ETA: 32s - loss: 0.6958 - binary_accuracy: 0.4927
1886/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4925
1891/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4929
1896/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4928
1901/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4927
1906/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4927
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4924
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4928
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6957 - binary_accuracy: 0.4928
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4927
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4929
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4933
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4933
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6956 - binary_accuracy: 0.4932
1951/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4933
1956/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4934
1961/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4933
1966/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4935
1971/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4935
1976/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4936
1981/5000 [==========>...................] - ETA: 31s - loss: 0.6956 - binary_accuracy: 0.4932
1986/5000 [==========>...................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4933
1991/5000 [==========>...................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4933
1996/5000 [==========>...................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4933
2001/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4935
2006/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4932
2011/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4929
2016/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4933
2021/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4932
2026/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4931
2031/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4928
2036/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4926
2041/5000 [===========>..................] - ETA: 31s - loss: 0.6955 - binary_accuracy: 0.4924
2046/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4923
2051/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4920
2056/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4922
2061/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4922
2066/5000 [===========>..................] - ETA: 30s - loss: 0.6956 - binary_accuracy: 0.4926
2071/5000 [===========>..................] - ETA: 30s - loss: 0.6956 - binary_accuracy: 0.4929
2076/5000 [===========>..................] - ETA: 30s - loss: 0.6956 - binary_accuracy: 0.4933
2081/5000 [===========>..................] - ETA: 30s - loss: 0.6956 - binary_accuracy: 0.4935
2086/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4937
2091/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4936
2096/5000 [===========>..................] - ETA: 30s - loss: 0.6956 - binary_accuracy: 0.4932
2101/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4934
2106/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4933
2111/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4934
2116/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4929
2121/5000 [===========>..................] - ETA: 30s - loss: 0.6954 - binary_accuracy: 0.4928
2126/5000 [===========>..................] - ETA: 30s - loss: 0.6954 - binary_accuracy: 0.4929
2131/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4930
2136/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4928
2141/5000 [===========>..................] - ETA: 30s - loss: 0.6955 - binary_accuracy: 0.4926
2146/5000 [===========>..................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4927
2151/5000 [===========>..................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4929
2156/5000 [===========>..................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4927
2161/5000 [===========>..................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4925
2166/5000 [===========>..................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4929
2171/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4931
2176/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4928
2181/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4931
2186/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4933
2191/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4933
2196/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4932
2201/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4930
2206/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4928
2211/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4930
2216/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4932
2221/5000 [============>.................] - ETA: 29s - loss: 0.6954 - binary_accuracy: 0.4933
2226/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4935
2231/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4936
2236/5000 [============>.................] - ETA: 29s - loss: 0.6955 - binary_accuracy: 0.4940
2241/5000 [============>.................] - ETA: 28s - loss: 0.6955 - binary_accuracy: 0.4941
2246/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4940
2251/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4939
2256/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4939
2261/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4938
2266/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4941
2271/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4939
2276/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4937
2281/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4935
2286/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4934
2291/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4936
2296/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4935
2301/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4937
2306/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4938
2311/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4936
2316/5000 [============>.................] - ETA: 28s - loss: 0.6953 - binary_accuracy: 0.4938
2321/5000 [============>.................] - ETA: 28s - loss: 0.6953 - binary_accuracy: 0.4938
2326/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4937
2331/5000 [============>.................] - ETA: 28s - loss: 0.6954 - binary_accuracy: 0.4941
2336/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4942
2341/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4943
2346/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4944
2351/5000 [=============>................] - ETA: 27s - loss: 0.6954 - binary_accuracy: 0.4946
2356/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4945
2361/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4944
2366/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4946
2371/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4946
2376/5000 [=============>................] - ETA: 27s - loss: 0.6954 - binary_accuracy: 0.4945
2381/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4945
2386/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4946
2391/5000 [=============>................] - ETA: 27s - loss: 0.6954 - binary_accuracy: 0.4947
2396/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4950
2401/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4950
2406/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4953
2411/5000 [=============>................] - ETA: 27s - loss: 0.6954 - binary_accuracy: 0.4953
2416/5000 [=============>................] - ETA: 27s - loss: 0.6954 - binary_accuracy: 0.4954
2421/5000 [=============>................] - ETA: 27s - loss: 0.6954 - binary_accuracy: 0.4953
2426/5000 [=============>................] - ETA: 27s - loss: 0.6953 - binary_accuracy: 0.4957
2431/5000 [=============>................] - ETA: 26s - loss: 0.6953 - binary_accuracy: 0.4958
2436/5000 [=============>................] - ETA: 26s - loss: 0.6953 - binary_accuracy: 0.4957
2441/5000 [=============>................] - ETA: 26s - loss: 0.6953 - binary_accuracy: 0.4959
2446/5000 [=============>................] - ETA: 26s - loss: 0.6953 - binary_accuracy: 0.4958
2451/5000 [=============>................] - ETA: 26s - loss: 0.6954 - binary_accuracy: 0.4958
2456/5000 [=============>................] - ETA: 26s - loss: 0.6954 - binary_accuracy: 0.4957
2461/5000 [=============>................] - ETA: 26s - loss: 0.6954 - binary_accuracy: 0.4957
2466/5000 [=============>................] - ETA: 26s - loss: 0.6954 - binary_accuracy: 0.4957
2471/5000 [=============>................] - ETA: 26s - loss: 0.6954 - binary_accuracy: 0.4953
2476/5000 [=============>................] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4951
2481/5000 [=============>................] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4951
2486/5000 [=============>................] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4952
2491/5000 [=============>................] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4954
2496/5000 [=============>................] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4958
2501/5000 [==============>...............] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4959
2506/5000 [==============>...............] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4954
2511/5000 [==============>...............] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4953
2516/5000 [==============>...............] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4953
2521/5000 [==============>...............] - ETA: 26s - loss: 0.6955 - binary_accuracy: 0.4954
2526/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4951
2531/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4949
2536/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4946
2541/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4948
2546/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4949
2551/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4947
2556/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4948
2561/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4945
2566/5000 [==============>...............] - ETA: 25s - loss: 0.6955 - binary_accuracy: 0.4945
2571/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4944
2576/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4946
2581/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4945
2586/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4945
2591/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4943
2596/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4945
2601/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4947
2606/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4951
2611/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4949
2616/5000 [==============>...............] - ETA: 25s - loss: 0.6956 - binary_accuracy: 0.4952
2621/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4954
2626/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4954
2631/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4952
2636/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4948
2641/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4949
2646/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4950
2651/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4951
2656/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4947
2661/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4946
2666/5000 [==============>...............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4947
2671/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4949
2676/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4953
2681/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4954
2686/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4952
2691/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4951
2696/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4948
2701/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4951
2706/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4954
2711/5000 [===============>..............] - ETA: 24s - loss: 0.6956 - binary_accuracy: 0.4953
2716/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4952
2721/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4953
2726/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4951
2731/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4951
2736/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4952
2741/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4950
2746/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4950
2751/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4949
2756/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4952
2761/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4955
2766/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4954
2771/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4956
2776/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.4955
2781/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.4958
2786/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.4961
2791/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.4957
2796/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4957
2801/5000 [===============>..............] - ETA: 23s - loss: 0.6956 - binary_accuracy: 0.4957
2806/5000 [===============>..............] - ETA: 23s - loss: 0.6955 - binary_accuracy: 0.4961
2811/5000 [===============>..............] - ETA: 22s - loss: 0.6955 - binary_accuracy: 0.4959
2816/5000 [===============>..............] - ETA: 22s - loss: 0.6955 - binary_accuracy: 0.4957
2821/5000 [===============>..............] - ETA: 22s - loss: 0.6955 - binary_accuracy: 0.4959
2826/5000 [===============>..............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4957
2831/5000 [===============>..............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4957
2836/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4958
2841/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4957
2846/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4959
2851/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4960
2856/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4962
2861/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4961
2866/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4961
2871/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4958
2876/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4957
2881/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4957
2886/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4955
2891/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4955
2896/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4955
2901/5000 [================>.............] - ETA: 22s - loss: 0.6956 - binary_accuracy: 0.4955
2906/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4955
2911/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4960
2916/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4962
2921/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4960
2926/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4958
2931/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4958
2936/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4958
2941/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4958
2946/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4961
2951/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4960
2956/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4961
2961/5000 [================>.............] - ETA: 21s - loss: 0.6955 - binary_accuracy: 0.4963
2966/5000 [================>.............] - ETA: 21s - loss: 0.6955 - binary_accuracy: 0.4962
2971/5000 [================>.............] - ETA: 21s - loss: 0.6955 - binary_accuracy: 0.4962
2976/5000 [================>.............] - ETA: 21s - loss: 0.6955 - binary_accuracy: 0.4962
2981/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4961
2986/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4960
2991/5000 [================>.............] - ETA: 21s - loss: 0.6956 - binary_accuracy: 0.4960
2996/5000 [================>.............] - ETA: 21s - loss: 0.6955 - binary_accuracy: 0.4961
3001/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4964
3006/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4966
3011/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4965
3016/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4966
3021/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4967
3026/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4968
3031/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4967
3036/5000 [=================>............] - ETA: 20s - loss: 0.6956 - binary_accuracy: 0.4964
3041/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4967
3046/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4966
3051/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4964
3056/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4965
3061/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4965
3066/5000 [=================>............] - ETA: 20s - loss: 0.6955 - binary_accuracy: 0.4964
