2021-09-28 23:41:33.803979: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.804494: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.809649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.811118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:36.225051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:36.422356: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:40 - loss: 0.7448 - binary_accuracy: 0.4000
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6743 - binary_accuracy: 0.5673
2051/5000 [===========>..................] - ETA: 32s - loss: 0.6746 - binary_accuracy: 0.5665
2056/5000 [===========>..................] - ETA: 32s - loss: 0.6745 - binary_accuracy: 0.5664
2061/5000 [===========>..................] - ETA: 32s - loss: 0.6746 - binary_accuracy: 0.5662
2066/5000 [===========>..................] - ETA: 32s - loss: 0.6747 - binary_accuracy: 0.5659
2071/5000 [===========>..................] - ETA: 32s - loss: 0.6747 - binary_accuracy: 0.5657
2076/5000 [===========>..................] - ETA: 32s - loss: 0.6749 - binary_accuracy: 0.5657
2081/5000 [===========>..................] - ETA: 32s - loss: 0.6749 - binary_accuracy: 0.5655
2086/5000 [===========>..................] - ETA: 32s - loss: 0.6750 - binary_accuracy: 0.5656
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6751 - binary_accuracy: 0.5654
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6749 - binary_accuracy: 0.5656
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6751 - binary_accuracy: 0.5653
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6751 - binary_accuracy: 0.5653
2111/5000 [===========>..................] - ETA: 32s - loss: 0.6751 - binary_accuracy: 0.5650
2116/5000 [===========>..................] - ETA: 32s - loss: 0.6750 - binary_accuracy: 0.5651
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6749 - binary_accuracy: 0.5653
2126/5000 [===========>..................] - ETA: 31s - loss: 0.6750 - binary_accuracy: 0.5648
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6751 - binary_accuracy: 0.5647
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6751 - binary_accuracy: 0.5649
2141/5000 [===========>..................] - ETA: 31s - loss: 0.6750 - binary_accuracy: 0.5652
2146/5000 [===========>..................] - ETA: 31s - loss: 0.6749 - binary_accuracy: 0.5654
2151/5000 [===========>..................] - ETA: 31s - loss: 0.6747 - binary_accuracy: 0.5656
2156/5000 [===========>..................] - ETA: 31s - loss: 0.6747 - binary_accuracy: 0.5659
2161/5000 [===========>..................] - ETA: 31s - loss: 0.6746 - binary_accuracy: 0.5660
2166/5000 [===========>..................] - ETA: 31s - loss: 0.6748 - binary_accuracy: 0.5656
2171/5000 [============>.................] - ETA: 31s - loss: 0.6748 - binary_accuracy: 0.5658
2176/5000 [============>.................] - ETA: 31s - loss: 0.6748 - binary_accuracy: 0.5661
2181/5000 [============>.................] - ETA: 31s - loss: 0.6747 - binary_accuracy: 0.5662
2186/5000 [============>.................] - ETA: 31s - loss: 0.6746 - binary_accuracy: 0.5661
2191/5000 [============>.................] - ETA: 31s - loss: 0.6746 - binary_accuracy: 0.5660
2196/5000 [============>.................] - ETA: 31s - loss: 0.6747 - binary_accuracy: 0.5659
2201/5000 [============>.................] - ETA: 31s - loss: 0.6747 - binary_accuracy: 0.5660
2206/5000 [============>.................] - ETA: 31s - loss: 0.6747 - binary_accuracy: 0.5663
2211/5000 [============>.................] - ETA: 31s - loss: 0.6745 - binary_accuracy: 0.5664
2216/5000 [============>.................] - ETA: 30s - loss: 0.6747 - binary_accuracy: 0.5664
2221/5000 [============>.................] - ETA: 30s - loss: 0.6746 - binary_accuracy: 0.5663
2226/5000 [============>.................] - ETA: 30s - loss: 0.6745 - binary_accuracy: 0.5666
2231/5000 [============>.................] - ETA: 30s - loss: 0.6744 - binary_accuracy: 0.5668
2236/5000 [============>.................] - ETA: 30s - loss: 0.6743 - binary_accuracy: 0.5671
2241/5000 [============>.................] - ETA: 30s - loss: 0.6743 - binary_accuracy: 0.5671
2246/5000 [============>.................] - ETA: 30s - loss: 0.6743 - binary_accuracy: 0.5669
2251/5000 [============>.................] - ETA: 30s - loss: 0.6742 - binary_accuracy: 0.5674
2256/5000 [============>.................] - ETA: 30s - loss: 0.6739 - binary_accuracy: 0.5676
2261/5000 [============>.................] - ETA: 30s - loss: 0.6738 - binary_accuracy: 0.5676
2266/5000 [============>.................] - ETA: 30s - loss: 0.6739 - binary_accuracy: 0.5675
2271/5000 [============>.................] - ETA: 30s - loss: 0.6740 - binary_accuracy: 0.5676
2276/5000 [============>.................] - ETA: 30s - loss: 0.6737 - binary_accuracy: 0.5680
2281/5000 [============>.................] - ETA: 30s - loss: 0.6734 - binary_accuracy: 0.5683
2286/5000 [============>.................] - ETA: 30s - loss: 0.6734 - binary_accuracy: 0.5681
2291/5000 [============>.................] - ETA: 30s - loss: 0.6731 - binary_accuracy: 0.5684
2296/5000 [============>.................] - ETA: 30s - loss: 0.6732 - binary_accuracy: 0.5685
2301/5000 [============>.................] - ETA: 30s - loss: 0.6732 - binary_accuracy: 0.5684
2306/5000 [============>.................] - ETA: 29s - loss: 0.6732 - binary_accuracy: 0.5685
2311/5000 [============>.................] - ETA: 29s - loss: 0.6731 - binary_accuracy: 0.5687
2316/5000 [============>.................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5684
2321/5000 [============>.................] - ETA: 29s - loss: 0.6736 - binary_accuracy: 0.5681
2326/5000 [============>.................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5684
2331/5000 [============>.................] - ETA: 29s - loss: 0.6733 - binary_accuracy: 0.5683
2336/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5680
2341/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5680
2346/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5677
2351/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5675
2356/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5674
2361/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5674
2366/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5671
2371/5000 [=============>................] - ETA: 29s - loss: 0.6732 - binary_accuracy: 0.5674
2376/5000 [=============>................] - ETA: 29s - loss: 0.6734 - binary_accuracy: 0.5675
2381/5000 [=============>................] - ETA: 29s - loss: 0.6735 - binary_accuracy: 0.5677
2386/5000 [=============>................] - ETA: 29s - loss: 0.6735 - binary_accuracy: 0.5679
2391/5000 [=============>................] - ETA: 29s - loss: 0.6733 - binary_accuracy: 0.5681
2396/5000 [=============>................] - ETA: 28s - loss: 0.6732 - binary_accuracy: 0.5684
2401/5000 [=============>................] - ETA: 28s - loss: 0.6732 - binary_accuracy: 0.5684
2406/5000 [=============>................] - ETA: 28s - loss: 0.6734 - binary_accuracy: 0.5683
2411/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5681
2416/5000 [=============>................] - ETA: 28s - loss: 0.6735 - binary_accuracy: 0.5684
2421/5000 [=============>................] - ETA: 28s - loss: 0.6735 - binary_accuracy: 0.5681
2426/5000 [=============>................] - ETA: 28s - loss: 0.6734 - binary_accuracy: 0.5683
2431/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5681
2436/5000 [=============>................] - ETA: 28s - loss: 0.6737 - binary_accuracy: 0.5681
2441/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5680
2446/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5681
2451/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5680
2456/5000 [=============>................] - ETA: 28s - loss: 0.6737 - binary_accuracy: 0.5681
2461/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5683
2466/5000 [=============>................] - ETA: 28s - loss: 0.6736 - binary_accuracy: 0.5685
2471/5000 [=============>................] - ETA: 28s - loss: 0.6737 - binary_accuracy: 0.5683
2476/5000 [=============>................] - ETA: 28s - loss: 0.6738 - binary_accuracy: 0.5680
2481/5000 [=============>................] - ETA: 28s - loss: 0.6738 - binary_accuracy: 0.5681
2486/5000 [=============>................] - ETA: 27s - loss: 0.6739 - binary_accuracy: 0.5681
2491/5000 [=============>................] - ETA: 27s - loss: 0.6739 - binary_accuracy: 0.5679
2496/5000 [=============>................] - ETA: 27s - loss: 0.6738 - binary_accuracy: 0.5679
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6738 - binary_accuracy: 0.5678
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6738 - binary_accuracy: 0.5680
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6738 - binary_accuracy: 0.5681
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6738 - binary_accuracy: 0.5681
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6737 - binary_accuracy: 0.5683
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6737 - binary_accuracy: 0.5680
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6737 - binary_accuracy: 0.5680
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6736 - binary_accuracy: 0.5682
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6735 - binary_accuracy: 0.5685
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6736 - binary_accuracy: 0.5685
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6735 - binary_accuracy: 0.5686
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6734 - binary_accuracy: 0.5687
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6734 - binary_accuracy: 0.5685
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6733 - binary_accuracy: 0.5687
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6734 - binary_accuracy: 0.5686
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6734 - binary_accuracy: 0.5686
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6734 - binary_accuracy: 0.5686
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6732 - binary_accuracy: 0.5686
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6732 - binary_accuracy: 0.5687
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6731 - binary_accuracy: 0.5688
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5689
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6731 - binary_accuracy: 0.5686
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5687
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5687
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5689
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5689
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5692
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6729 - binary_accuracy: 0.5695
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6732 - binary_accuracy: 0.5692
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5698
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6729 - binary_accuracy: 0.5699
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6728 - binary_accuracy: 0.5699
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6730 - binary_accuracy: 0.5697
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6731 - binary_accuracy: 0.5697
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6730 - binary_accuracy: 0.5699
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6731 - binary_accuracy: 0.5697
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6732 - binary_accuracy: 0.5696
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6731 - binary_accuracy: 0.5698
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6731 - binary_accuracy: 0.5697
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6732 - binary_accuracy: 0.5697
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6733 - binary_accuracy: 0.5694
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6733 - binary_accuracy: 0.5693
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5692
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5694
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5692
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5690
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6735 - binary_accuracy: 0.5689
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5689
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6735 - binary_accuracy: 0.5689
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6734 - binary_accuracy: 0.5690
2751/5000 [===============>..............] - ETA: 24s - loss: 0.6735 - binary_accuracy: 0.5687
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6737 - binary_accuracy: 0.5685
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5688
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5687
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6735 - binary_accuracy: 0.5688
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6735 - binary_accuracy: 0.5688
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5688
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5688
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5689
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5690
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5690
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6735 - binary_accuracy: 0.5692
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6735 - binary_accuracy: 0.5693
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5692
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5694
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5694
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5695
2836/5000 [================>.............] - ETA: 24s - loss: 0.6736 - binary_accuracy: 0.5695
2841/5000 [================>.............] - ETA: 23s - loss: 0.6736 - binary_accuracy: 0.5694
2846/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5696
2851/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5697
2856/5000 [================>.............] - ETA: 23s - loss: 0.6736 - binary_accuracy: 0.5697
2861/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5696
2866/5000 [================>.............] - ETA: 23s - loss: 0.6736 - binary_accuracy: 0.5696
2871/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5700
2876/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5698
2881/5000 [================>.............] - ETA: 23s - loss: 0.6734 - binary_accuracy: 0.5696
2886/5000 [================>.............] - ETA: 23s - loss: 0.6734 - binary_accuracy: 0.5696
2891/5000 [================>.............] - ETA: 23s - loss: 0.6736 - binary_accuracy: 0.5693
2896/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5696
2901/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5697
2906/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5696
2911/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5697
2916/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5696
2921/5000 [================>.............] - ETA: 23s - loss: 0.6735 - binary_accuracy: 0.5696
2926/5000 [================>.............] - ETA: 23s - loss: 0.6736 - binary_accuracy: 0.5698
2931/5000 [================>.............] - ETA: 22s - loss: 0.6734 - binary_accuracy: 0.5701
2936/5000 [================>.............] - ETA: 22s - loss: 0.6735 - binary_accuracy: 0.5700
2941/5000 [================>.............] - ETA: 22s - loss: 0.6734 - binary_accuracy: 0.5701
2946/5000 [================>.............] - ETA: 22s - loss: 0.6736 - binary_accuracy: 0.5697
2951/5000 [================>.............] - ETA: 22s - loss: 0.6736 - binary_accuracy: 0.5694
2956/5000 [================>.............] - ETA: 22s - loss: 0.6736 - binary_accuracy: 0.5694
2961/5000 [================>.............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5693
2966/5000 [================>.............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5694
2971/5000 [================>.............] - ETA: 22s - loss: 0.6738 - binary_accuracy: 0.5693
2976/5000 [================>.............] - ETA: 22s - loss: 0.6738 - binary_accuracy: 0.5694
2981/5000 [================>.............] - ETA: 22s - loss: 0.6738 - binary_accuracy: 0.5693
2986/5000 [================>.............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5694
2991/5000 [================>.............] - ETA: 22s - loss: 0.6738 - binary_accuracy: 0.5692
2996/5000 [================>.............] - ETA: 22s - loss: 0.6738 - binary_accuracy: 0.5692
3001/5000 [=================>............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5693
3006/5000 [=================>............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5697
3011/5000 [=================>............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5697
3016/5000 [=================>............] - ETA: 22s - loss: 0.6737 - binary_accuracy: 0.5698
3021/5000 [=================>............] - ETA: 21s - loss: 0.6737 - binary_accuracy: 0.5698
3026/5000 [=================>............] - ETA: 21s - loss: 0.6736 - binary_accuracy: 0.5699
3031/5000 [=================>............] - ETA: 21s - loss: 0.6735 - binary_accuracy: 0.5696
3036/5000 [=================>............] - ETA: 21s - loss: 0.6735 - binary_accuracy: 0.5694
3041/5000 [=================>............] - ETA: 21s - loss: 0.6735 - binary_accuracy: 0.5695
3046/5000 [=================>............] - ETA: 21s - loss: 0.6735 - binary_accuracy: 0.5695
3051/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5698
3056/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5696
3061/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5696
3066/5000 [=================>............] - ETA: 21s - loss: 0.6735 - binary_accuracy: 0.5695
3071/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5699
3076/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5696
3081/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5694
3086/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5695
3091/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5697
3096/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5698
3101/5000 [=================>............] - ETA: 21s - loss: 0.6734 - binary_accuracy: 0.5700
3106/5000 [=================>............] - ETA: 21s - loss: 0.6736 - binary_accuracy: 0.5695
3111/5000 [=================>............] - ETA: 21s - loss: 0.6736 - binary_accuracy: 0.5696
3116/5000 [=================>............] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5694
3121/5000 [=================>............] - ETA: 20s - loss: 0.6739 - binary_accuracy: 0.5692
3126/5000 [=================>............] - ETA: 20s - loss: 0.6738 - binary_accuracy: 0.5690
3131/5000 [=================>............] - ETA: 20s - loss: 0.6738 - binary_accuracy: 0.5691
3136/5000 [=================>............] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5693
3141/5000 [=================>............] - ETA: 20s - loss: 0.6737 - binary_accuracy: 0.5693
3146/5000 [=================>............] - ETA: 20s - loss: 0.6736 - binary_accuracy: 0.5694
3151/5000 [=================>............] - ETA: 20s - loss: 0.6735 - binary_accuracy: 0.5697
3156/5000 [=================>............] - ETA: 20s - loss: 0.6735 - binary_accuracy: 0.5696
3161/5000 [=================>............] - ETA: 20s - loss: 0.6734 - binary_accuracy: 0.5698
3166/5000 [=================>............] - ETA: 20s - loss: 0.6734 - binary_accuracy: 0.5697
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6733 - binary_accuracy: 0.5701
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6732 - binary_accuracy: 0.5704
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5706
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5704
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5705
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6731 - binary_accuracy: 0.5703
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6732 - binary_accuracy: 0.5704
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6732 - binary_accuracy: 0.5703
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6733 - binary_accuracy: 0.5705
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5705
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5703
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6734 - binary_accuracy: 0.5702
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6733 - binary_accuracy: 0.5704
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6733 - binary_accuracy: 0.5705
