2021-10-07 01:21:35.535002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:35.713809: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:53 - loss: 0.8693 - mse: 0.8693
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6780 - mse: 0.6780
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6780 - mse: 0.6780
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6779 - mse: 0.6779
4061/5000 [=======================>......] - ETA: 9s - loss: 0.6780 - mse: 0.6780 
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6778 - mse: 0.6778
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6778 - mse: 0.6778
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6778 - mse: 0.6778
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6776 - mse: 0.6776
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6778 - mse: 0.6778
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6778 - mse: 0.6778
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6777 - mse: 0.6777
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6777 - mse: 0.6777
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6776 - mse: 0.6776
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6777 - mse: 0.6777
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6776 - mse: 0.6776
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6775 - mse: 0.6775
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6774 - mse: 0.6774
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6775 - mse: 0.6775
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6776 - mse: 0.6776
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6775 - mse: 0.6775
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6775 - mse: 0.6775
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6775 - mse: 0.6775
4156/5000 [=======================>......] - ETA: 8s - loss: 0.6775 - mse: 0.6775
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6773 - mse: 0.6773
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6774 - mse: 0.6774
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6773 - mse: 0.6773
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6772 - mse: 0.6772
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6772 - mse: 0.6772
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6772 - mse: 0.6772
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6771 - mse: 0.6771
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6771 - mse: 0.6771
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6772 - mse: 0.6772
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6771 - mse: 0.6771
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6771 - mse: 0.6771
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6771 - mse: 0.6771
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6770 - mse: 0.6770
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6770 - mse: 0.6770
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6768 - mse: 0.6768
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6767 - mse: 0.6767
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6766 - mse: 0.6766
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6765 - mse: 0.6765
4251/5000 [========================>.....] - ETA: 7s - loss: 0.6765 - mse: 0.6765
4256/5000 [========================>.....] - ETA: 7s - loss: 0.6765 - mse: 0.6765
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6765 - mse: 0.6765
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6766 - mse: 0.6766
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6766 - mse: 0.6766
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6766 - mse: 0.6766
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6765 - mse: 0.6765
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6763 - mse: 0.6763
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6764 - mse: 0.6764
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6763 - mse: 0.6763
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6763 - mse: 0.6763
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6762 - mse: 0.6762
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6762 - mse: 0.6762
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6760 - mse: 0.6760
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6760 - mse: 0.6760
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6759 - mse: 0.6759
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6757 - mse: 0.6757
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6756 - mse: 0.6756
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6756 - mse: 0.6756
4346/5000 [=========================>....] - ETA: 6s - loss: 0.6756 - mse: 0.6756
4351/5000 [=========================>....] - ETA: 6s - loss: 0.6756 - mse: 0.6756
4356/5000 [=========================>....] - ETA: 6s - loss: 0.6756 - mse: 0.6756
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6755 - mse: 0.6755
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6754 - mse: 0.6754
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6753 - mse: 0.6753
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6753 - mse: 0.6753
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6753 - mse: 0.6753
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6753 - mse: 0.6753
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6753 - mse: 0.6753
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6752 - mse: 0.6752
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6751 - mse: 0.6751
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6750 - mse: 0.6750
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6749 - mse: 0.6749
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6748 - mse: 0.6748
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6748 - mse: 0.6748
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6748 - mse: 0.6748
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6748 - mse: 0.6748
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6747 - mse: 0.6747
4441/5000 [=========================>....] - ETA: 5s - loss: 0.6747 - mse: 0.6747
4446/5000 [=========================>....] - ETA: 5s - loss: 0.6748 - mse: 0.6748
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6747 - mse: 0.6747
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6747 - mse: 0.6747
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6746 - mse: 0.6746
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6745 - mse: 0.6745
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6744 - mse: 0.6744
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6745 - mse: 0.6745
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6746 - mse: 0.6746
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6745 - mse: 0.6745
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6745 - mse: 0.6745
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6744 - mse: 0.6744
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6744 - mse: 0.6744
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6744 - mse: 0.6744
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6743 - mse: 0.6743
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6742 - mse: 0.6742
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6742 - mse: 0.6742
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6743 - mse: 0.6743
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6743 - mse: 0.6743
4536/5000 [==========================>...] - ETA: 4s - loss: 0.6743 - mse: 0.6743
4541/5000 [==========================>...] - ETA: 4s - loss: 0.6744 - mse: 0.6744
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6743 - mse: 0.6743
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6743 - mse: 0.6743
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6741 - mse: 0.6741
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6740 - mse: 0.6740
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6740 - mse: 0.6740
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6740 - mse: 0.6740
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6739 - mse: 0.6739
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6738 - mse: 0.6738
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6739 - mse: 0.6739
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6738 - mse: 0.6738
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6738 - mse: 0.6738
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6740 - mse: 0.6740
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6739 - mse: 0.6739
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6739 - mse: 0.6739
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6739 - mse: 0.6739
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6739 - mse: 0.6739
4626/5000 [==========================>...] - ETA: 3s - loss: 0.6739 - mse: 0.6739
4631/5000 [==========================>...] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4636/5000 [==========================>...] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4641/5000 [==========================>...] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6735 - mse: 0.6735
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6735 - mse: 0.6735
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6735 - mse: 0.6735
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6737 - mse: 0.6737
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6736 - mse: 0.6736
4721/5000 [===========================>..] - ETA: 2s - loss: 0.6736 - mse: 0.6736
4726/5000 [===========================>..] - ETA: 2s - loss: 0.6736 - mse: 0.6736
4731/5000 [===========================>..] - ETA: 2s - loss: 0.6735 - mse: 0.6735
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6734 - mse: 0.6734
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6734 - mse: 0.6734
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6732 - mse: 0.6732
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6733 - mse: 0.6733
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6733 - mse: 0.6733
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6732 - mse: 0.6732
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6732 - mse: 0.6732
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6732 - mse: 0.6732
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6733 - mse: 0.6733
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6732 - mse: 0.6732
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6731 - mse: 0.6731
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6731 - mse: 0.6731
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6731 - mse: 0.6731
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6730 - mse: 0.6730
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6729 - mse: 0.6729
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6729 - mse: 0.6729
4816/5000 [===========================>..] - ETA: 1s - loss: 0.6729 - mse: 0.6729
4821/5000 [===========================>..] - ETA: 1s - loss: 0.6728 - mse: 0.6728
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6728 - mse: 0.6728
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6728 - mse: 0.6728
4836/5000 [============================>.] - ETA: 1s - loss: 0.6729 - mse: 0.6729
4841/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4846/5000 [============================>.] - ETA: 1s - loss: 0.6730 - mse: 0.6730
4851/5000 [============================>.] - ETA: 1s - loss: 0.6732 - mse: 0.6732
4856/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4861/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4866/5000 [============================>.] - ETA: 1s - loss: 0.6732 - mse: 0.6732
4871/5000 [============================>.] - ETA: 1s - loss: 0.6732 - mse: 0.6732
4876/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4881/5000 [============================>.] - ETA: 1s - loss: 0.6732 - mse: 0.6732
4886/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4891/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4896/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4901/5000 [============================>.] - ETA: 1s - loss: 0.6732 - mse: 0.6732
4906/5000 [============================>.] - ETA: 1s - loss: 0.6731 - mse: 0.6731
4911/5000 [============================>.] - ETA: 0s - loss: 0.6730 - mse: 0.6730
4916/5000 [============================>.] - ETA: 0s - loss: 0.6731 - mse: 0.6731
4921/5000 [============================>.] - ETA: 0s - loss: 0.6730 - mse: 0.6730
4926/5000 [============================>.] - ETA: 0s - loss: 0.6730 - mse: 0.6730
4931/5000 [============================>.] - ETA: 0s - loss: 0.6730 - mse: 0.6730
4936/5000 [============================>.] - ETA: 0s - loss: 0.6731 - mse: 0.6731
4941/5000 [============================>.] - ETA: 0s - loss: 0.6731 - mse: 0.6731
4946/5000 [============================>.] - ETA: 0s - loss: 0.6732 - mse: 0.6732
4951/5000 [============================>.] - ETA: 0s - loss: 0.6732 - mse: 0.6732
4956/5000 [============================>.] - ETA: 0s - loss: 0.6732 - mse: 0.6732
4961/5000 [============================>.] - ETA: 0s - loss: 0.6733 - mse: 0.6733
4966/5000 [============================>.] - ETA: 0s - loss: 0.6733 - mse: 0.6733
4971/5000 [============================>.] - ETA: 0s - loss: 0.6733 - mse: 0.6733
4976/5000 [============================>.] - ETA: 0s - loss: 0.6733 - mse: 0.6733
4981/5000 [============================>.] - ETA: 0s - loss: 0.6733 - mse: 0.6733
4986/5000 [============================>.] - ETA: 0s - loss: 0.6732 - mse: 0.6732
4991/5000 [============================>.] - ETA: 0s - loss: 0.6732 - mse: 0.6732
4996/5000 [============================>.] - ETA: 0s - loss: 0.6732 - mse: 0.6732
5000/5000 [==============================] - 71s 14ms/step - loss: 0.6732 - mse: 0.6732 - val_loss: 0.6538 - val_mse: 0.6538
[2K
[2K
Trial 6 Complete [00h 01m 22s]
val_loss: 0.6538454294204712

Best val_loss So Far: 0.6538454294204712
Total elapsed time: 00h 08m 03s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |adam              
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |8                 
tuner/initial_e...|3                 |3                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |1                 
tuner/trial_id    |f5ce48ba094c2cd...|2ee3e81cc5b4a69...

Epoch 4/8

   1/5000 [..............................] - ETA: 48:05 - loss: 0.9643 - mse: 0.9643
   6/5000 [..............................] - ETA: 56s - loss: 0.8825 - mse: 0.8825  
  11/5000 [..............................] - ETA: 56s - loss: 0.8593 - mse: 0.8593
  16/5000 [..............................] - ETA: 56s - loss: 0.8453 - mse: 0.8453
  21/5000 [..............................] - ETA: 56s - loss: 0.8299 - mse: 0.8299
  26/5000 [..............................] - ETA: 56s - loss: 0.8188 - mse: 0.8188
  31/5000 [..............................] - ETA: 55s - loss: 0.8184 - mse: 0.8184
  36/5000 [..............................] - ETA: 55s - loss: 0.8194 - mse: 0.8194
  41/5000 [..............................] - ETA: 55s - loss: 0.8245 - mse: 0.8245
  46/5000 [..............................] - ETA: 55s - loss: 0.8192 - mse: 0.8192
  51/5000 [..............................] - ETA: 55s - loss: 0.8201 - mse: 0.8201
  56/5000 [..............................] - ETA: 55s - loss: 0.8147 - mse: 0.8147
  61/5000 [..............................] - ETA: 55s - loss: 0.8114 - mse: 0.8114
  66/5000 [..............................] - ETA: 55s - loss: 0.8087 - mse: 0.8087
  71/5000 [..............................] - ETA: 55s - loss: 0.8075 - mse: 0.8075
  76/5000 [..............................] - ETA: 54s - loss: 0.8088 - mse: 0.8088
  81/5000 [..............................] - ETA: 54s - loss: 0.8081 - mse: 0.8081
  86/5000 [..............................] - ETA: 54s - loss: 0.8070 - mse: 0.8070
  91/5000 [..............................] - ETA: 54s - loss: 0.8092 - mse: 0.8092
  96/5000 [..............................] - ETA: 54s - loss: 0.8093 - mse: 0.8093
 101/5000 [..............................] - ETA: 54s - loss: 0.8071 - mse: 0.8071
 106/5000 [..............................] - ETA: 54s - loss: 0.8059 - mse: 0.8059
 111/5000 [..............................] - ETA: 54s - loss: 0.8037 - mse: 0.8037
 116/5000 [..............................] - ETA: 54s - loss: 0.8035 - mse: 0.8035
 121/5000 [..............................] - ETA: 54s - loss: 0.8038 - mse: 0.8038
 126/5000 [..............................] - ETA: 54s - loss: 0.8018 - mse: 0.8018
 131/5000 [..............................] - ETA: 54s - loss: 0.8022 - mse: 0.8022
 136/5000 [..............................] - ETA: 54s - loss: 0.8013 - mse: 0.8013
 141/5000 [..............................] - ETA: 54s - loss: 0.7999 - mse: 0.7999
 146/5000 [..............................] - ETA: 54s - loss: 0.7985 - mse: 0.7985
 151/5000 [..............................] - ETA: 53s - loss: 0.7976 - mse: 0.7976
 156/5000 [..............................] - ETA: 53s - loss: 0.7988 - mse: 0.7988
 161/5000 [..............................] - ETA: 53s - loss: 0.7992 - mse: 0.7992
 166/5000 [..............................] - ETA: 53s - loss: 0.7962 - mse: 0.7962
 171/5000 [>.............................] - ETA: 53s - loss: 0.7951 - mse: 0.7951
 176/5000 [>.............................] - ETA: 53s - loss: 0.7936 - mse: 0.7936
 181/5000 [>.............................] - ETA: 53s - loss: 0.7928 - mse: 0.7928
 186/5000 [>.............................] - ETA: 53s - loss: 0.7912 - mse: 0.7912
 191/5000 [>.............................] - ETA: 53s - loss: 0.7902 - mse: 0.7902
 196/5000 [>.............................] - ETA: 53s - loss: 0.7906 - mse: 0.7906
 201/5000 [>.............................] - ETA: 53s - loss: 0.7907 - mse: 0.7907
 206/5000 [>.............................] - ETA: 52s - loss: 0.7917 - mse: 0.7917
 211/5000 [>.............................] - ETA: 52s - loss: 0.7900 - mse: 0.7900
 216/5000 [>.............................] - ETA: 52s - loss: 0.7902 - mse: 0.7902
 221/5000 [>.............................] - ETA: 52s - loss: 0.7882 - mse: 0.7882
 226/5000 [>.............................] - ETA: 52s - loss: 0.7878 - mse: 0.7878
 231/5000 [>.............................] - ETA: 52s - loss: 0.7864 - mse: 0.7864
 236/5000 [>.............................] - ETA: 52s - loss: 0.7858 - mse: 0.7858
 241/5000 [>.............................] - ETA: 52s - loss: 0.7849 - mse: 0.7849
 246/5000 [>.............................] - ETA: 52s - loss: 0.7829 - mse: 0.7829
 251/5000 [>.............................] - ETA: 52s - loss: 0.7836 - mse: 0.7836
 256/5000 [>.............................] - ETA: 52s - loss: 0.7843 - mse: 0.7843
 261/5000 [>.............................] - ETA: 52s - loss: 0.7834 - mse: 0.7834
 266/5000 [>.............................] - ETA: 51s - loss: 0.7827 - mse: 0.7827
 271/5000 [>.............................] - ETA: 51s - loss: 0.7829 - mse: 0.7829
 276/5000 [>.............................] - ETA: 51s - loss: 0.7819 - mse: 0.7819
 281/5000 [>.............................] - ETA: 51s - loss: 0.7827 - mse: 0.7827
 286/5000 [>.............................] - ETA: 51s - loss: 0.7823 - mse: 0.7823
 291/5000 [>.............................] - ETA: 51s - loss: 0.7836 - mse: 0.7836
 296/5000 [>.............................] - ETA: 51s - loss: 0.7820 - mse: 0.7820
 301/5000 [>.............................] - ETA: 51s - loss: 0.7823 - mse: 0.7823
 306/5000 [>.............................] - ETA: 51s - loss: 0.7825 - mse: 0.7825
 311/5000 [>.............................] - ETA: 51s - loss: 0.7823 - mse: 0.7823
 316/5000 [>.............................] - ETA: 51s - loss: 0.7826 - mse: 0.7826
 321/5000 [>.............................] - ETA: 51s - loss: 0.7820 - mse: 0.7820
 326/5000 [>.............................] - ETA: 51s - loss: 0.7814 - mse: 0.7814
 331/5000 [>.............................] - ETA: 51s - loss: 0.7795 - mse: 0.7795
 336/5000 [=>............................] - ETA: 51s - loss: 0.7788 - mse: 0.7788
 341/5000 [=>............................] - ETA: 50s - loss: 0.7777 - mse: 0.7777
 346/5000 [=>............................] - ETA: 50s - loss: 0.7776 - mse: 0.7776
 351/5000 [=>............................] - ETA: 50s - loss: 0.7770 - mse: 0.7770
 356/5000 [=>............................] - ETA: 50s - loss: 0.7770 - mse: 0.7770
 361/5000 [=>............................] - ETA: 50s - loss: 0.7766 - mse: 0.7766
 366/5000 [=>............................] - ETA: 50s - loss: 0.7761 - mse: 0.7761
 371/5000 [=>............................] - ETA: 50s - loss: 0.7760 - mse: 0.7760
 376/5000 [=>............................] - ETA: 50s - loss: 0.7747 - mse: 0.7747
 381/5000 [=>............................] - ETA: 50s - loss: 0.7743 - mse: 0.7743
 386/5000 [=>............................] - ETA: 50s - loss: 0.7750 - mse: 0.7750
