2021-10-07 00:34:39.277730: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:39.468913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:52 - loss: 0.8036 - mse: 0.8036
2206/5000 [============>.................] - ETA: 29s - loss: 0.8060 - mse: 0.8060
2211/5000 [============>.................] - ETA: 28s - loss: 0.8060 - mse: 0.8060
2216/5000 [============>.................] - ETA: 28s - loss: 0.8060 - mse: 0.8060
2221/5000 [============>.................] - ETA: 28s - loss: 0.8060 - mse: 0.8060
2226/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2231/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2236/5000 [============>.................] - ETA: 28s - loss: 0.8062 - mse: 0.8062
2241/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2246/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2251/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2256/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2261/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2266/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2271/5000 [============>.................] - ETA: 28s - loss: 0.8062 - mse: 0.8062
2276/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2281/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2286/5000 [============>.................] - ETA: 28s - loss: 0.8060 - mse: 0.8060
2291/5000 [============>.................] - ETA: 28s - loss: 0.8060 - mse: 0.8060
2296/5000 [============>.................] - ETA: 28s - loss: 0.8059 - mse: 0.8059
2301/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2306/5000 [============>.................] - ETA: 28s - loss: 0.8060 - mse: 0.8060
2311/5000 [============>.................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2316/5000 [============>.................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2321/5000 [============>.................] - ETA: 27s - loss: 0.8063 - mse: 0.8063
2326/5000 [============>.................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2331/5000 [============>.................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2336/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2341/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2346/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2351/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2356/5000 [=============>................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2361/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2366/5000 [=============>................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2371/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2376/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2381/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2386/5000 [=============>................] - ETA: 27s - loss: 0.8061 - mse: 0.8061
2391/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2396/5000 [=============>................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2401/5000 [=============>................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2406/5000 [=============>................] - ETA: 27s - loss: 0.8063 - mse: 0.8063
2411/5000 [=============>................] - ETA: 27s - loss: 0.8062 - mse: 0.8062
2416/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2421/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2426/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2431/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2436/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2441/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2446/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2451/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2456/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2461/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2466/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2471/5000 [=============>................] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2476/5000 [=============>................] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2481/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2486/5000 [=============>................] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2491/5000 [=============>................] - ETA: 26s - loss: 0.8061 - mse: 0.8061
2496/5000 [=============>................] - ETA: 26s - loss: 0.8061 - mse: 0.8061
2501/5000 [==============>...............] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2506/5000 [==============>...............] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2511/5000 [==============>...............] - ETA: 26s - loss: 0.8061 - mse: 0.8061
2516/5000 [==============>...............] - ETA: 25s - loss: 0.8062 - mse: 0.8062
2521/5000 [==============>...............] - ETA: 25s - loss: 0.8061 - mse: 0.8061
2526/5000 [==============>...............] - ETA: 25s - loss: 0.8062 - mse: 0.8062
2531/5000 [==============>...............] - ETA: 25s - loss: 0.8064 - mse: 0.8064
2536/5000 [==============>...............] - ETA: 25s - loss: 0.8063 - mse: 0.8063
2541/5000 [==============>...............] - ETA: 25s - loss: 0.8063 - mse: 0.8063
2546/5000 [==============>...............] - ETA: 25s - loss: 0.8063 - mse: 0.8063
2551/5000 [==============>...............] - ETA: 25s - loss: 0.8063 - mse: 0.8063
2556/5000 [==============>...............] - ETA: 25s - loss: 0.8064 - mse: 0.8064
2561/5000 [==============>...............] - ETA: 25s - loss: 0.8064 - mse: 0.8064
2566/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2571/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2576/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2581/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2586/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2591/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2596/5000 [==============>...............] - ETA: 25s - loss: 0.8064 - mse: 0.8064
2601/5000 [==============>...............] - ETA: 25s - loss: 0.8064 - mse: 0.8064
2606/5000 [==============>...............] - ETA: 25s - loss: 0.8064 - mse: 0.8064
2611/5000 [==============>...............] - ETA: 25s - loss: 0.8065 - mse: 0.8065
2616/5000 [==============>...............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2621/5000 [==============>...............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2626/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2631/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2636/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2641/5000 [==============>...............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2646/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2651/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2656/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2661/5000 [==============>...............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2666/5000 [==============>...............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2671/5000 [===============>..............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2676/5000 [===============>..............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2681/5000 [===============>..............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2686/5000 [===============>..............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2691/5000 [===============>..............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2696/5000 [===============>..............] - ETA: 24s - loss: 0.8065 - mse: 0.8065
2701/5000 [===============>..............] - ETA: 24s - loss: 0.8066 - mse: 0.8066
2706/5000 [===============>..............] - ETA: 24s - loss: 0.8067 - mse: 0.8067
2711/5000 [===============>..............] - ETA: 24s - loss: 0.8067 - mse: 0.8067
2716/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2721/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2726/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2731/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2736/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2741/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2746/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2751/5000 [===============>..............] - ETA: 23s - loss: 0.8068 - mse: 0.8068
2756/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2761/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2766/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2771/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2776/5000 [===============>..............] - ETA: 23s - loss: 0.8066 - mse: 0.8066
2781/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2786/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2791/5000 [===============>..............] - ETA: 23s - loss: 0.8067 - mse: 0.8067
2796/5000 [===============>..............] - ETA: 23s - loss: 0.8066 - mse: 0.8066
2801/5000 [===============>..............] - ETA: 23s - loss: 0.8066 - mse: 0.8066
2806/5000 [===============>..............] - ETA: 23s - loss: 0.8066 - mse: 0.8066
2811/5000 [===============>..............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2816/5000 [===============>..............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2821/5000 [===============>..............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2826/5000 [===============>..............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2831/5000 [===============>..............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2836/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2841/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2846/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2851/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2856/5000 [================>.............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2861/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2866/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2871/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2876/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2881/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2886/5000 [================>.............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2891/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2896/5000 [================>.............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2901/5000 [================>.............] - ETA: 22s - loss: 0.8066 - mse: 0.8066
2906/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2911/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2916/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2921/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2926/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2931/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2936/5000 [================>.............] - ETA: 21s - loss: 0.8064 - mse: 0.8064
2941/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2946/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2951/5000 [================>.............] - ETA: 21s - loss: 0.8064 - mse: 0.8064
2956/5000 [================>.............] - ETA: 21s - loss: 0.8064 - mse: 0.8064
2961/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2966/5000 [================>.............] - ETA: 21s - loss: 0.8066 - mse: 0.8066
2971/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2976/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2981/5000 [================>.............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
2986/5000 [================>.............] - ETA: 21s - loss: 0.8064 - mse: 0.8064
2991/5000 [================>.............] - ETA: 21s - loss: 0.8064 - mse: 0.8064
2996/5000 [================>.............] - ETA: 21s - loss: 0.8064 - mse: 0.8064
3001/5000 [=================>............] - ETA: 21s - loss: 0.8065 - mse: 0.8065
3006/5000 [=================>............] - ETA: 20s - loss: 0.8066 - mse: 0.8066
3011/5000 [=================>............] - ETA: 20s - loss: 0.8065 - mse: 0.8065
3016/5000 [=================>............] - ETA: 20s - loss: 0.8065 - mse: 0.8065
3021/5000 [=================>............] - ETA: 20s - loss: 0.8065 - mse: 0.8065
3026/5000 [=================>............] - ETA: 20s - loss: 0.8065 - mse: 0.8065
3031/5000 [=================>............] - ETA: 20s - loss: 0.8063 - mse: 0.8063
3036/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3041/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3046/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3051/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3056/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3061/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3066/5000 [=================>............] - ETA: 20s - loss: 0.8063 - mse: 0.8063
3071/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3076/5000 [=================>............] - ETA: 20s - loss: 0.8065 - mse: 0.8065
3081/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3086/5000 [=================>............] - ETA: 20s - loss: 0.8063 - mse: 0.8063
3091/5000 [=================>............] - ETA: 20s - loss: 0.8063 - mse: 0.8063
3096/5000 [=================>............] - ETA: 20s - loss: 0.8065 - mse: 0.8065
3101/5000 [=================>............] - ETA: 20s - loss: 0.8064 - mse: 0.8064
3106/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3111/5000 [=================>............] - ETA: 19s - loss: 0.8063 - mse: 0.8063
3116/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3121/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3126/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3131/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3136/5000 [=================>............] - ETA: 19s - loss: 0.8065 - mse: 0.8065
3141/5000 [=================>............] - ETA: 19s - loss: 0.8065 - mse: 0.8065
3146/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3151/5000 [=================>............] - ETA: 19s - loss: 0.8065 - mse: 0.8065
3156/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3161/5000 [=================>............] - ETA: 19s - loss: 0.8064 - mse: 0.8064
3166/5000 [=================>............] - ETA: 19s - loss: 0.8063 - mse: 0.8063
3171/5000 [==================>...........] - ETA: 19s - loss: 0.8062 - mse: 0.8062
3176/5000 [==================>...........] - ETA: 19s - loss: 0.8062 - mse: 0.8062
3181/5000 [==================>...........] - ETA: 19s - loss: 0.8062 - mse: 0.8062
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8062 - mse: 0.8062
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8061 - mse: 0.8061
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8061 - mse: 0.8061
3201/5000 [==================>...........] - ETA: 18s - loss: 0.8062 - mse: 0.8062
3206/5000 [==================>...........] - ETA: 18s - loss: 0.8062 - mse: 0.8062
3211/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3216/5000 [==================>...........] - ETA: 18s - loss: 0.8062 - mse: 0.8062
3221/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3226/5000 [==================>...........] - ETA: 18s - loss: 0.8062 - mse: 0.8062
3231/5000 [==================>...........] - ETA: 18s - loss: 0.8062 - mse: 0.8062
3236/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3241/5000 [==================>...........] - ETA: 18s - loss: 0.8060 - mse: 0.8060
3246/5000 [==================>...........] - ETA: 18s - loss: 0.8059 - mse: 0.8059
3251/5000 [==================>...........] - ETA: 18s - loss: 0.8059 - mse: 0.8059
3256/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3261/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3266/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3271/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8058 - mse: 0.8058
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3301/5000 [==================>...........] - ETA: 17s - loss: 0.8057 - mse: 0.8057
3306/5000 [==================>...........] - ETA: 17s - loss: 0.8058 - mse: 0.8058
3311/5000 [==================>...........] - ETA: 17s - loss: 0.8057 - mse: 0.8057
3316/5000 [==================>...........] - ETA: 17s - loss: 0.8056 - mse: 0.8056
3321/5000 [==================>...........] - ETA: 17s - loss: 0.8056 - mse: 0.8056
3326/5000 [==================>...........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3331/5000 [==================>...........] - ETA: 17s - loss: 0.8056 - mse: 0.8056
3336/5000 [===================>..........] - ETA: 17s - loss: 0.8056 - mse: 0.8056
3341/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3346/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8052 - mse: 0.8052
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3396/5000 [===================>..........] - ETA: 16s - loss: 0.8053 - mse: 0.8053
3401/5000 [===================>..........] - ETA: 16s - loss: 0.8053 - mse: 0.8053
3406/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3411/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3416/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3421/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3426/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3431/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3436/5000 [===================>..........] - ETA: 16s - loss: 0.8052 - mse: 0.8052
3441/5000 [===================>..........] - ETA: 16s - loss: 0.8053 - mse: 0.8053
3446/5000 [===================>..........] - ETA: 16s - loss: 0.8053 - mse: 0.8053
3451/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8053 - mse: 0.8053
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3466/5000 [===================>..........] - ETA: 16s - loss: 0.8055 - mse: 0.8055
3471/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3476/5000 [===================>..........] - ETA: 16s - loss: 0.8055 - mse: 0.8055
3481/5000 [===================>..........] - ETA: 16s - loss: 0.8056 - mse: 0.8056
3486/5000 [===================>..........] - ETA: 16s - loss: 0.8055 - mse: 0.8055
3491/5000 [===================>..........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3496/5000 [===================>..........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3501/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
3506/5000 [====================>.........] - ETA: 15s - loss: 0.8056 - mse: 0.8056
3511/5000 [====================>.........] - ETA: 15s - loss: 0.8056 - mse: 0.8056
3516/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
3521/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
3526/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8054 - mse: 0.8054
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8055 - mse: 0.8055
