2021-10-07 01:53:14.668947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:14.938365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:02:02 - loss: 0.7635 - mse: 0.7635
2681/5000 [===============>..............] - ETA: 25s - loss: 0.8157 - mse: 0.8157
2686/5000 [===============>..............] - ETA: 25s - loss: 0.8156 - mse: 0.8156
2691/5000 [===============>..............] - ETA: 25s - loss: 0.8156 - mse: 0.8156
2696/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2701/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2706/5000 [===============>..............] - ETA: 24s - loss: 0.8155 - mse: 0.8155
2711/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2716/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2721/5000 [===============>..............] - ETA: 24s - loss: 0.8155 - mse: 0.8155
2726/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2731/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2736/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2741/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2746/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2751/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2756/5000 [===============>..............] - ETA: 24s - loss: 0.8156 - mse: 0.8156
2761/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2766/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2771/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2776/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2781/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2786/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2791/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2796/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2801/5000 [===============>..............] - ETA: 23s - loss: 0.8156 - mse: 0.8156
2806/5000 [===============>..............] - ETA: 23s - loss: 0.8156 - mse: 0.8156
2811/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2816/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2821/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8158 - mse: 0.8158
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2836/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2841/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2846/5000 [================>.............] - ETA: 23s - loss: 0.8156 - mse: 0.8156
2851/5000 [================>.............] - ETA: 23s - loss: 0.8156 - mse: 0.8156
2856/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2861/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2866/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2871/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2876/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2881/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2886/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2891/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2896/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2901/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2906/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2911/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2916/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2921/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2926/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2931/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2936/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2941/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2946/5000 [================>.............] - ETA: 22s - loss: 0.8156 - mse: 0.8156
2951/5000 [================>.............] - ETA: 22s - loss: 0.8155 - mse: 0.8155
2956/5000 [================>.............] - ETA: 22s - loss: 0.8156 - mse: 0.8156
2961/5000 [================>.............] - ETA: 22s - loss: 0.8156 - mse: 0.8156
2966/5000 [================>.............] - ETA: 22s - loss: 0.8157 - mse: 0.8157
2971/5000 [================>.............] - ETA: 22s - loss: 0.8156 - mse: 0.8156
2976/5000 [================>.............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
2981/5000 [================>.............] - ETA: 21s - loss: 0.8155 - mse: 0.8155
2986/5000 [================>.............] - ETA: 21s - loss: 0.8155 - mse: 0.8155
2991/5000 [================>.............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
2996/5000 [================>.............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3001/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3006/5000 [=================>............] - ETA: 21s - loss: 0.8155 - mse: 0.8155
3011/5000 [=================>............] - ETA: 21s - loss: 0.8155 - mse: 0.8155
3016/5000 [=================>............] - ETA: 21s - loss: 0.8154 - mse: 0.8154
3021/5000 [=================>............] - ETA: 21s - loss: 0.8155 - mse: 0.8155
3026/5000 [=================>............] - ETA: 21s - loss: 0.8154 - mse: 0.8154
3031/5000 [=================>............] - ETA: 21s - loss: 0.8154 - mse: 0.8154
3036/5000 [=================>............] - ETA: 21s - loss: 0.8155 - mse: 0.8155
3041/5000 [=================>............] - ETA: 21s - loss: 0.8154 - mse: 0.8154
3046/5000 [=================>............] - ETA: 21s - loss: 0.8153 - mse: 0.8153
3051/5000 [=================>............] - ETA: 21s - loss: 0.8153 - mse: 0.8153
3056/5000 [=================>............] - ETA: 21s - loss: 0.8153 - mse: 0.8153
3061/5000 [=================>............] - ETA: 21s - loss: 0.8152 - mse: 0.8152
3066/5000 [=================>............] - ETA: 20s - loss: 0.8152 - mse: 0.8152
3071/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3076/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3081/5000 [=================>............] - ETA: 20s - loss: 0.8152 - mse: 0.8152
3086/5000 [=================>............] - ETA: 20s - loss: 0.8152 - mse: 0.8152
3091/5000 [=================>............] - ETA: 20s - loss: 0.8152 - mse: 0.8152
3096/5000 [=================>............] - ETA: 20s - loss: 0.8152 - mse: 0.8152
3101/5000 [=================>............] - ETA: 20s - loss: 0.8152 - mse: 0.8152
3106/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3111/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3116/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3121/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3126/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3131/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3136/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3141/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3146/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3151/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3156/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3161/5000 [=================>............] - ETA: 19s - loss: 0.8154 - mse: 0.8154
3166/5000 [=================>............] - ETA: 19s - loss: 0.8154 - mse: 0.8154
3171/5000 [==================>...........] - ETA: 19s - loss: 0.8154 - mse: 0.8154
3176/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3181/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3201/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3206/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3211/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3221/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3226/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3231/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3236/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3241/5000 [==================>...........] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3246/5000 [==================>...........] - ETA: 19s - loss: 0.8154 - mse: 0.8154
3251/5000 [==================>...........] - ETA: 18s - loss: 0.8154 - mse: 0.8154
3256/5000 [==================>...........] - ETA: 18s - loss: 0.8153 - mse: 0.8153
3261/5000 [==================>...........] - ETA: 18s - loss: 0.8153 - mse: 0.8153
3266/5000 [==================>...........] - ETA: 18s - loss: 0.8152 - mse: 0.8152
3271/5000 [==================>...........] - ETA: 18s - loss: 0.8153 - mse: 0.8153
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8153 - mse: 0.8153
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8153 - mse: 0.8153
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8152 - mse: 0.8152
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8152 - mse: 0.8152
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8152 - mse: 0.8152
3301/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3316/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3321/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3326/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3331/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3336/5000 [===================>..........] - ETA: 18s - loss: 0.8152 - mse: 0.8152
3341/5000 [===================>..........] - ETA: 18s - loss: 0.8152 - mse: 0.8152
3346/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3421/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3426/5000 [===================>..........] - ETA: 17s - loss: 0.8153 - mse: 0.8153
3431/5000 [===================>..........] - ETA: 17s - loss: 0.8152 - mse: 0.8152
3436/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3441/5000 [===================>..........] - ETA: 16s - loss: 0.8152 - mse: 0.8152
3446/5000 [===================>..........] - ETA: 16s - loss: 0.8152 - mse: 0.8152
3451/5000 [===================>..........] - ETA: 16s - loss: 0.8151 - mse: 0.8151
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8152 - mse: 0.8152
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8152 - mse: 0.8152
3466/5000 [===================>..........] - ETA: 16s - loss: 0.8152 - mse: 0.8152
3471/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3476/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3481/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3486/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3491/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3501/5000 [====================>.........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3506/5000 [====================>.........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3511/5000 [====================>.........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3516/5000 [====================>.........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3521/5000 [====================>.........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3526/5000 [====================>.........] - ETA: 16s - loss: 0.8153 - mse: 0.8153
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8154 - mse: 0.8154
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8154 - mse: 0.8154
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8154 - mse: 0.8154
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8154 - mse: 0.8154
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8154 - mse: 0.8154
3571/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3576/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3581/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3586/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3591/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3596/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3601/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3606/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3611/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3616/5000 [====================>.........] - ETA: 15s - loss: 0.8153 - mse: 0.8153
3621/5000 [====================>.........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3626/5000 [====================>.........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3631/5000 [====================>.........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3636/5000 [====================>.........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3641/5000 [====================>.........] - ETA: 14s - loss: 0.8154 - mse: 0.8154
3646/5000 [====================>.........] - ETA: 14s - loss: 0.8154 - mse: 0.8154
3651/5000 [====================>.........] - ETA: 14s - loss: 0.8154 - mse: 0.8154
3656/5000 [====================>.........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3661/5000 [====================>.........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3666/5000 [====================>.........] - ETA: 14s - loss: 0.8154 - mse: 0.8154
3671/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3676/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3681/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3686/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3691/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3696/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3701/5000 [=====================>........] - ETA: 14s - loss: 0.8153 - mse: 0.8153
3706/5000 [=====================>........] - ETA: 14s - loss: 0.8154 - mse: 0.8154
3711/5000 [=====================>........] - ETA: 13s - loss: 0.8153 - mse: 0.8153
3716/5000 [=====================>........] - ETA: 13s - loss: 0.8153 - mse: 0.8153
3721/5000 [=====================>........] - ETA: 13s - loss: 0.8153 - mse: 0.8153
3726/5000 [=====================>........] - ETA: 13s - loss: 0.8153 - mse: 0.8153
3731/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3736/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3741/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3746/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3751/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3756/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3761/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3766/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3771/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3776/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3781/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3786/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3791/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3796/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3801/5000 [=====================>........] - ETA: 13s - loss: 0.8154 - mse: 0.8154
3806/5000 [=====================>........] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3811/5000 [=====================>........] - ETA: 12s - loss: 0.8153 - mse: 0.8153
3816/5000 [=====================>........] - ETA: 12s - loss: 0.8153 - mse: 0.8153
3821/5000 [=====================>........] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3826/5000 [=====================>........] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3831/5000 [=====================>........] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3836/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3841/5000 [======================>.......] - ETA: 12s - loss: 0.8153 - mse: 0.8153
3846/5000 [======================>.......] - ETA: 12s - loss: 0.8153 - mse: 0.8153
3851/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3856/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3861/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3866/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3871/5000 [======================>.......] - ETA: 12s - loss: 0.8155 - mse: 0.8155
3876/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3881/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3886/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3891/5000 [======================>.......] - ETA: 12s - loss: 0.8154 - mse: 0.8154
3896/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3901/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3906/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3911/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3916/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3921/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3926/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3931/5000 [======================>.......] - ETA: 11s - loss: 0.8153 - mse: 0.8153
3936/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3941/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3946/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3951/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3956/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3961/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3966/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3971/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3976/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3981/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3986/5000 [======================>.......] - ETA: 11s - loss: 0.8152 - mse: 0.8152
3991/5000 [======================>.......] - ETA: 10s - loss: 0.8152 - mse: 0.8152
3996/5000 [======================>.......] - ETA: 10s - loss: 0.8152 - mse: 0.8152
4001/5000 [=======================>......] - ETA: 10s - loss: 0.8153 - mse: 0.8153
4006/5000 [=======================>......] - ETA: 10s - loss: 0.8152 - mse: 0.8152
4011/5000 [=======================>......] - ETA: 10s - loss: 0.8153 - mse: 0.8153
4016/5000 [=======================>......] - ETA: 10s - loss: 0.8153 - mse: 0.8153
4021/5000 [=======================>......] - ETA: 10s - loss: 0.8153 - mse: 0.8153
4026/5000 [=======================>......] - ETA: 10s - loss: 0.8153 - mse: 0.8153
4031/5000 [=======================>......] - ETA: 10s - loss: 0.8153 - mse: 0.8153
4036/5000 [=======================>......] - ETA: 10s - loss: 0.8152 - mse: 0.8152
4041/5000 [=======================>......] - ETA: 10s - loss: 0.8152 - mse: 0.8152
