2021-10-07 01:52:56.706663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:56.892753: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:53 - loss: 0.6706 - mse: 0.6706
 771/5000 [===>..........................] - ETA: 47s - loss: 0.7862 - mse: 0.7862
 776/5000 [===>..........................] - ETA: 47s - loss: 0.7856 - mse: 0.7856
 781/5000 [===>..........................] - ETA: 46s - loss: 0.7856 - mse: 0.7856
 786/5000 [===>..........................] - ETA: 46s - loss: 0.7852 - mse: 0.7852
 791/5000 [===>..........................] - ETA: 46s - loss: 0.7849 - mse: 0.7849
 796/5000 [===>..........................] - ETA: 46s - loss: 0.7848 - mse: 0.7848
 801/5000 [===>..........................] - ETA: 46s - loss: 0.7848 - mse: 0.7848
 806/5000 [===>..........................] - ETA: 46s - loss: 0.7849 - mse: 0.7849
 811/5000 [===>..........................] - ETA: 46s - loss: 0.7853 - mse: 0.7853
 816/5000 [===>..........................] - ETA: 46s - loss: 0.7858 - mse: 0.7858
 821/5000 [===>..........................] - ETA: 46s - loss: 0.7855 - mse: 0.7855
 826/5000 [===>..........................] - ETA: 46s - loss: 0.7854 - mse: 0.7854
 831/5000 [===>..........................] - ETA: 46s - loss: 0.7853 - mse: 0.7853
 836/5000 [====>.........................] - ETA: 46s - loss: 0.7847 - mse: 0.7847
 841/5000 [====>.........................] - ETA: 46s - loss: 0.7844 - mse: 0.7844
 846/5000 [====>.........................] - ETA: 46s - loss: 0.7842 - mse: 0.7842
 851/5000 [====>.........................] - ETA: 46s - loss: 0.7841 - mse: 0.7841
 856/5000 [====>.........................] - ETA: 46s - loss: 0.7836 - mse: 0.7836
 861/5000 [====>.........................] - ETA: 46s - loss: 0.7835 - mse: 0.7835
 866/5000 [====>.........................] - ETA: 46s - loss: 0.7833 - mse: 0.7833
 871/5000 [====>.........................] - ETA: 46s - loss: 0.7834 - mse: 0.7834
 876/5000 [====>.........................] - ETA: 45s - loss: 0.7834 - mse: 0.7834
 881/5000 [====>.........................] - ETA: 45s - loss: 0.7833 - mse: 0.7833
 886/5000 [====>.........................] - ETA: 45s - loss: 0.7828 - mse: 0.7828
 891/5000 [====>.........................] - ETA: 45s - loss: 0.7826 - mse: 0.7826
 896/5000 [====>.........................] - ETA: 45s - loss: 0.7826 - mse: 0.7826
 901/5000 [====>.........................] - ETA: 45s - loss: 0.7825 - mse: 0.7825
 906/5000 [====>.........................] - ETA: 45s - loss: 0.7821 - mse: 0.7821
 911/5000 [====>.........................] - ETA: 45s - loss: 0.7822 - mse: 0.7822
 916/5000 [====>.........................] - ETA: 45s - loss: 0.7821 - mse: 0.7821
 921/5000 [====>.........................] - ETA: 45s - loss: 0.7823 - mse: 0.7823
 926/5000 [====>.........................] - ETA: 45s - loss: 0.7823 - mse: 0.7823
 931/5000 [====>.........................] - ETA: 45s - loss: 0.7820 - mse: 0.7820
 936/5000 [====>.........................] - ETA: 45s - loss: 0.7819 - mse: 0.7819
 941/5000 [====>.........................] - ETA: 45s - loss: 0.7821 - mse: 0.7821
 946/5000 [====>.........................] - ETA: 45s - loss: 0.7818 - mse: 0.7818
 951/5000 [====>.........................] - ETA: 45s - loss: 0.7816 - mse: 0.7816
 956/5000 [====>.........................] - ETA: 45s - loss: 0.7818 - mse: 0.7818
 961/5000 [====>.........................] - ETA: 45s - loss: 0.7819 - mse: 0.7819
 966/5000 [====>.........................] - ETA: 44s - loss: 0.7824 - mse: 0.7824
 971/5000 [====>.........................] - ETA: 44s - loss: 0.7825 - mse: 0.7825
 976/5000 [====>.........................] - ETA: 44s - loss: 0.7824 - mse: 0.7824
 981/5000 [====>.........................] - ETA: 44s - loss: 0.7824 - mse: 0.7824
 986/5000 [====>.........................] - ETA: 44s - loss: 0.7821 - mse: 0.7821
 991/5000 [====>.........................] - ETA: 44s - loss: 0.7814 - mse: 0.7814
 996/5000 [====>.........................] - ETA: 44s - loss: 0.7814 - mse: 0.7814
1001/5000 [=====>........................] - ETA: 44s - loss: 0.7814 - mse: 0.7814
1006/5000 [=====>........................] - ETA: 44s - loss: 0.7811 - mse: 0.7811
1011/5000 [=====>........................] - ETA: 44s - loss: 0.7810 - mse: 0.7810
1016/5000 [=====>........................] - ETA: 44s - loss: 0.7806 - mse: 0.7806
1021/5000 [=====>........................] - ETA: 44s - loss: 0.7804 - mse: 0.7804
1026/5000 [=====>........................] - ETA: 44s - loss: 0.7800 - mse: 0.7800
1031/5000 [=====>........................] - ETA: 44s - loss: 0.7799 - mse: 0.7799
1036/5000 [=====>........................] - ETA: 44s - loss: 0.7800 - mse: 0.7800
1041/5000 [=====>........................] - ETA: 44s - loss: 0.7801 - mse: 0.7801
1046/5000 [=====>........................] - ETA: 44s - loss: 0.7804 - mse: 0.7804
1051/5000 [=====>........................] - ETA: 44s - loss: 0.7799 - mse: 0.7799
1056/5000 [=====>........................] - ETA: 43s - loss: 0.7799 - mse: 0.7799
1061/5000 [=====>........................] - ETA: 43s - loss: 0.7801 - mse: 0.7801
1066/5000 [=====>........................] - ETA: 43s - loss: 0.7804 - mse: 0.7804
1071/5000 [=====>........................] - ETA: 43s - loss: 0.7799 - mse: 0.7799
1076/5000 [=====>........................] - ETA: 43s - loss: 0.7797 - mse: 0.7797
1081/5000 [=====>........................] - ETA: 43s - loss: 0.7796 - mse: 0.7796
1086/5000 [=====>........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7791 - mse: 0.7791
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7791 - mse: 0.7791
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7791 - mse: 0.7791
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7791 - mse: 0.7791
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
1121/5000 [=====>........................] - ETA: 43s - loss: 0.7791 - mse: 0.7791
1126/5000 [=====>........................] - ETA: 43s - loss: 0.7788 - mse: 0.7788
1131/5000 [=====>........................] - ETA: 43s - loss: 0.7784 - mse: 0.7784
1136/5000 [=====>........................] - ETA: 43s - loss: 0.7783 - mse: 0.7783
1141/5000 [=====>........................] - ETA: 43s - loss: 0.7780 - mse: 0.7780
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7781 - mse: 0.7781
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7777 - mse: 0.7777
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7776 - mse: 0.7776
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7775 - mse: 0.7775
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7770 - mse: 0.7770
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7772 - mse: 0.7772
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7774 - mse: 0.7774
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7776 - mse: 0.7776
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7780 - mse: 0.7780
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7780 - mse: 0.7780
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7777 - mse: 0.7777
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7775 - mse: 0.7775
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7773 - mse: 0.7773
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7771 - mse: 0.7771
1226/5000 [======>.......................] - ETA: 42s - loss: 0.7775 - mse: 0.7775
1231/5000 [======>.......................] - ETA: 42s - loss: 0.7772 - mse: 0.7772
1236/5000 [======>.......................] - ETA: 42s - loss: 0.7770 - mse: 0.7770
1241/5000 [======>.......................] - ETA: 42s - loss: 0.7771 - mse: 0.7771
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7772 - mse: 0.7772
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7772 - mse: 0.7772
1256/5000 [======>.......................] - ETA: 41s - loss: 0.7770 - mse: 0.7770
1261/5000 [======>.......................] - ETA: 41s - loss: 0.7771 - mse: 0.7771
1266/5000 [======>.......................] - ETA: 41s - loss: 0.7771 - mse: 0.7771
1271/5000 [======>.......................] - ETA: 41s - loss: 0.7769 - mse: 0.7769
1276/5000 [======>.......................] - ETA: 41s - loss: 0.7768 - mse: 0.7768
1281/5000 [======>.......................] - ETA: 41s - loss: 0.7766 - mse: 0.7766
1286/5000 [======>.......................] - ETA: 41s - loss: 0.7764 - mse: 0.7764
1291/5000 [======>.......................] - ETA: 41s - loss: 0.7765 - mse: 0.7765
1296/5000 [======>.......................] - ETA: 41s - loss: 0.7763 - mse: 0.7763
1301/5000 [======>.......................] - ETA: 41s - loss: 0.7761 - mse: 0.7761
1306/5000 [======>.......................] - ETA: 41s - loss: 0.7757 - mse: 0.7757
1311/5000 [======>.......................] - ETA: 41s - loss: 0.7756 - mse: 0.7756
1316/5000 [======>.......................] - ETA: 41s - loss: 0.7753 - mse: 0.7753
1321/5000 [======>.......................] - ETA: 41s - loss: 0.7754 - mse: 0.7754
1326/5000 [======>.......................] - ETA: 41s - loss: 0.7750 - mse: 0.7750
1331/5000 [======>.......................] - ETA: 41s - loss: 0.7752 - mse: 0.7752
1336/5000 [=======>......................] - ETA: 40s - loss: 0.7750 - mse: 0.7750
1341/5000 [=======>......................] - ETA: 40s - loss: 0.7747 - mse: 0.7747
1346/5000 [=======>......................] - ETA: 40s - loss: 0.7746 - mse: 0.7746
1351/5000 [=======>......................] - ETA: 40s - loss: 0.7748 - mse: 0.7748
1356/5000 [=======>......................] - ETA: 40s - loss: 0.7743 - mse: 0.7743
1361/5000 [=======>......................] - ETA: 40s - loss: 0.7744 - mse: 0.7744
1366/5000 [=======>......................] - ETA: 40s - loss: 0.7744 - mse: 0.7744
1371/5000 [=======>......................] - ETA: 40s - loss: 0.7741 - mse: 0.7741
1376/5000 [=======>......................] - ETA: 40s - loss: 0.7739 - mse: 0.7739
1381/5000 [=======>......................] - ETA: 40s - loss: 0.7737 - mse: 0.7737
1386/5000 [=======>......................] - ETA: 40s - loss: 0.7738 - mse: 0.7738
1391/5000 [=======>......................] - ETA: 40s - loss: 0.7738 - mse: 0.7738
1396/5000 [=======>......................] - ETA: 40s - loss: 0.7735 - mse: 0.7735
1401/5000 [=======>......................] - ETA: 40s - loss: 0.7736 - mse: 0.7736
1406/5000 [=======>......................] - ETA: 40s - loss: 0.7732 - mse: 0.7732
1411/5000 [=======>......................] - ETA: 40s - loss: 0.7734 - mse: 0.7734
1416/5000 [=======>......................] - ETA: 40s - loss: 0.7732 - mse: 0.7732
1421/5000 [=======>......................] - ETA: 39s - loss: 0.7732 - mse: 0.7732
1426/5000 [=======>......................] - ETA: 39s - loss: 0.7732 - mse: 0.7732
1431/5000 [=======>......................] - ETA: 39s - loss: 0.7730 - mse: 0.7730
1436/5000 [=======>......................] - ETA: 39s - loss: 0.7728 - mse: 0.7728
1441/5000 [=======>......................] - ETA: 39s - loss: 0.7727 - mse: 0.7727
1446/5000 [=======>......................] - ETA: 39s - loss: 0.7724 - mse: 0.7724
1451/5000 [=======>......................] - ETA: 39s - loss: 0.7723 - mse: 0.7723
1456/5000 [=======>......................] - ETA: 39s - loss: 0.7723 - mse: 0.7723
1461/5000 [=======>......................] - ETA: 39s - loss: 0.7725 - mse: 0.7725
1466/5000 [=======>......................] - ETA: 39s - loss: 0.7723 - mse: 0.7723
1471/5000 [=======>......................] - ETA: 39s - loss: 0.7720 - mse: 0.7720
1476/5000 [=======>......................] - ETA: 39s - loss: 0.7716 - mse: 0.7716
1481/5000 [=======>......................] - ETA: 39s - loss: 0.7715 - mse: 0.7715
1486/5000 [=======>......................] - ETA: 39s - loss: 0.7716 - mse: 0.7716
1491/5000 [=======>......................] - ETA: 39s - loss: 0.7717 - mse: 0.7717
1496/5000 [=======>......................] - ETA: 39s - loss: 0.7714 - mse: 0.7714
1501/5000 [========>.....................] - ETA: 39s - loss: 0.7714 - mse: 0.7714
1506/5000 [========>.....................] - ETA: 38s - loss: 0.7711 - mse: 0.7711
1511/5000 [========>.....................] - ETA: 38s - loss: 0.7709 - mse: 0.7709
1516/5000 [========>.....................] - ETA: 38s - loss: 0.7709 - mse: 0.7709
1521/5000 [========>.....................] - ETA: 38s - loss: 0.7706 - mse: 0.7706
1526/5000 [========>.....................] - ETA: 38s - loss: 0.7706 - mse: 0.7706
1531/5000 [========>.....................] - ETA: 38s - loss: 0.7706 - mse: 0.7706
1536/5000 [========>.....................] - ETA: 38s - loss: 0.7707 - mse: 0.7707
1541/5000 [========>.....................] - ETA: 38s - loss: 0.7710 - mse: 0.7710
1546/5000 [========>.....................] - ETA: 38s - loss: 0.7710 - mse: 0.7710
1551/5000 [========>.....................] - ETA: 38s - loss: 0.7709 - mse: 0.7709
1556/5000 [========>.....................] - ETA: 38s - loss: 0.7706 - mse: 0.7706
1561/5000 [========>.....................] - ETA: 38s - loss: 0.7706 - mse: 0.7706
1566/5000 [========>.....................] - ETA: 38s - loss: 0.7704 - mse: 0.7704
1571/5000 [========>.....................] - ETA: 38s - loss: 0.7703 - mse: 0.7703
1576/5000 [========>.....................] - ETA: 38s - loss: 0.7701 - mse: 0.7701
1581/5000 [========>.....................] - ETA: 38s - loss: 0.7701 - mse: 0.7701
1586/5000 [========>.....................] - ETA: 38s - loss: 0.7698 - mse: 0.7698
1591/5000 [========>.....................] - ETA: 37s - loss: 0.7692 - mse: 0.7692
1596/5000 [========>.....................] - ETA: 37s - loss: 0.7691 - mse: 0.7691
1601/5000 [========>.....................] - ETA: 37s - loss: 0.7692 - mse: 0.7692
1606/5000 [========>.....................] - ETA: 37s - loss: 0.7691 - mse: 0.7691
1611/5000 [========>.....................] - ETA: 37s - loss: 0.7689 - mse: 0.7689
1616/5000 [========>.....................] - ETA: 37s - loss: 0.7686 - mse: 0.7686
1621/5000 [========>.....................] - ETA: 37s - loss: 0.7685 - mse: 0.7685
1626/5000 [========>.....................] - ETA: 37s - loss: 0.7683 - mse: 0.7683
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7681 - mse: 0.7681
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7680 - mse: 0.7680
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7681 - mse: 0.7681
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7679 - mse: 0.7679
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7682 - mse: 0.7682
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7680 - mse: 0.7680
1661/5000 [========>.....................] - ETA: 37s - loss: 0.7684 - mse: 0.7684
1666/5000 [========>.....................] - ETA: 37s - loss: 0.7682 - mse: 0.7682
1671/5000 [=========>....................] - ETA: 37s - loss: 0.7681 - mse: 0.7681
1676/5000 [=========>....................] - ETA: 37s - loss: 0.7684 - mse: 0.7684
1681/5000 [=========>....................] - ETA: 37s - loss: 0.7686 - mse: 0.7686
1686/5000 [=========>....................] - ETA: 36s - loss: 0.7686 - mse: 0.7686
1691/5000 [=========>....................] - ETA: 36s - loss: 0.7686 - mse: 0.7686
1696/5000 [=========>....................] - ETA: 36s - loss: 0.7685 - mse: 0.7685
1701/5000 [=========>....................] - ETA: 36s - loss: 0.7684 - mse: 0.7684
1706/5000 [=========>....................] - ETA: 36s - loss: 0.7685 - mse: 0.7685
1711/5000 [=========>....................] - ETA: 36s - loss: 0.7684 - mse: 0.7684
1716/5000 [=========>....................] - ETA: 36s - loss: 0.7683 - mse: 0.7683
1721/5000 [=========>....................] - ETA: 36s - loss: 0.7678 - mse: 0.7678
1726/5000 [=========>....................] - ETA: 36s - loss: 0.7679 - mse: 0.7679
1731/5000 [=========>....................] - ETA: 36s - loss: 0.7679 - mse: 0.7679
1736/5000 [=========>....................] - ETA: 36s - loss: 0.7678 - mse: 0.7678
1741/5000 [=========>....................] - ETA: 36s - loss: 0.7677 - mse: 0.7677
1746/5000 [=========>....................] - ETA: 36s - loss: 0.7675 - mse: 0.7675
1751/5000 [=========>....................] - ETA: 36s - loss: 0.7675 - mse: 0.7675
1756/5000 [=========>....................] - ETA: 36s - loss: 0.7676 - mse: 0.7676
1761/5000 [=========>....................] - ETA: 36s - loss: 0.7674 - mse: 0.7674
1766/5000 [=========>....................] - ETA: 36s - loss: 0.7674 - mse: 0.7674
1771/5000 [=========>....................] - ETA: 36s - loss: 0.7676 - mse: 0.7676
1776/5000 [=========>....................] - ETA: 35s - loss: 0.7675 - mse: 0.7675
1781/5000 [=========>....................] - ETA: 35s - loss: 0.7675 - mse: 0.7675
1786/5000 [=========>....................] - ETA: 35s - loss: 0.7672 - mse: 0.7672
1791/5000 [=========>....................] - ETA: 35s - loss: 0.7670 - mse: 0.7670
1796/5000 [=========>....................] - ETA: 35s - loss: 0.7669 - mse: 0.7669
1801/5000 [=========>....................] - ETA: 35s - loss: 0.7665 - mse: 0.7665
1806/5000 [=========>....................] - ETA: 35s - loss: 0.7664 - mse: 0.7664
1811/5000 [=========>....................] - ETA: 35s - loss: 0.7662 - mse: 0.7662
1816/5000 [=========>....................] - ETA: 35s - loss: 0.7662 - mse: 0.7662
1821/5000 [=========>....................] - ETA: 35s - loss: 0.7659 - mse: 0.7659
1826/5000 [=========>....................] - ETA: 35s - loss: 0.7658 - mse: 0.7658
1831/5000 [=========>....................] - ETA: 35s - loss: 0.7658 - mse: 0.7658
1836/5000 [==========>...................] - ETA: 35s - loss: 0.7657 - mse: 0.7657
1841/5000 [==========>...................] - ETA: 35s - loss: 0.7656 - mse: 0.7656
1846/5000 [==========>...................] - ETA: 35s - loss: 0.7655 - mse: 0.7655
1851/5000 [==========>...................] - ETA: 35s - loss: 0.7655 - mse: 0.7655
1856/5000 [==========>...................] - ETA: 35s - loss: 0.7655 - mse: 0.7655
1861/5000 [==========>...................] - ETA: 35s - loss: 0.7655 - mse: 0.7655
1866/5000 [==========>...................] - ETA: 34s - loss: 0.7654 - mse: 0.7654
1871/5000 [==========>...................] - ETA: 34s - loss: 0.7652 - mse: 0.7652
1876/5000 [==========>...................] - ETA: 34s - loss: 0.7652 - mse: 0.7652
1881/5000 [==========>...................] - ETA: 34s - loss: 0.7650 - mse: 0.7650
1886/5000 [==========>...................] - ETA: 34s - loss: 0.7648 - mse: 0.7648
1891/5000 [==========>...................] - ETA: 34s - loss: 0.7649 - mse: 0.7649
1896/5000 [==========>...................] - ETA: 34s - loss: 0.7648 - mse: 0.7648
1901/5000 [==========>...................] - ETA: 34s - loss: 0.7649 - mse: 0.7649
1906/5000 [==========>...................] - ETA: 34s - loss: 0.7647 - mse: 0.7647
1911/5000 [==========>...................] - ETA: 34s - loss: 0.7646 - mse: 0.7646
1916/5000 [==========>...................] - ETA: 34s - loss: 0.7643 - mse: 0.7643
1921/5000 [==========>...................] - ETA: 34s - loss: 0.7647 - mse: 0.7647
1926/5000 [==========>...................] - ETA: 34s - loss: 0.7645 - mse: 0.7645
1931/5000 [==========>...................] - ETA: 34s - loss: 0.7643 - mse: 0.7643
1936/5000 [==========>...................] - ETA: 34s - loss: 0.7643 - mse: 0.7643
1941/5000 [==========>...................] - ETA: 34s - loss: 0.7644 - mse: 0.7644
1946/5000 [==========>...................] - ETA: 34s - loss: 0.7642 - mse: 0.7642
1951/5000 [==========>...................] - ETA: 34s - loss: 0.7641 - mse: 0.7641
1956/5000 [==========>...................] - ETA: 33s - loss: 0.7641 - mse: 0.7641
1961/5000 [==========>...................] - ETA: 33s - loss: 0.7639 - mse: 0.7639
1966/5000 [==========>...................] - ETA: 33s - loss: 0.7637 - mse: 0.7637
1971/5000 [==========>...................] - ETA: 33s - loss: 0.7638 - mse: 0.7638
1976/5000 [==========>...................] - ETA: 33s - loss: 0.7639 - mse: 0.7639
1981/5000 [==========>...................] - ETA: 33s - loss: 0.7640 - mse: 0.7640
1986/5000 [==========>...................] - ETA: 33s - loss: 0.7636 - mse: 0.7636
1991/5000 [==========>...................] - ETA: 33s - loss: 0.7635 - mse: 0.7635
1996/5000 [==========>...................] - ETA: 33s - loss: 0.7635 - mse: 0.7635
2001/5000 [===========>..................] - ETA: 33s - loss: 0.7632 - mse: 0.7632
2006/5000 [===========>..................] - ETA: 33s - loss: 0.7632 - mse: 0.7632
2011/5000 [===========>..................] - ETA: 33s - loss: 0.7634 - mse: 0.7634
2016/5000 [===========>..................] - ETA: 33s - loss: 0.7635 - mse: 0.7635
2021/5000 [===========>..................] - ETA: 33s - loss: 0.7633 - mse: 0.7633
2026/5000 [===========>..................] - ETA: 33s - loss: 0.7633 - mse: 0.7633
2031/5000 [===========>..................] - ETA: 33s - loss: 0.7634 - mse: 0.7634
2036/5000 [===========>..................] - ETA: 33s - loss: 0.7632 - mse: 0.7632
2041/5000 [===========>..................] - ETA: 33s - loss: 0.7632 - mse: 0.7632
2046/5000 [===========>..................] - ETA: 33s - loss: 0.7633 - mse: 0.7633
2051/5000 [===========>..................] - ETA: 32s - loss: 0.7632 - mse: 0.7632
2056/5000 [===========>..................] - ETA: 32s - loss: 0.7634 - mse: 0.7634
2061/5000 [===========>..................] - ETA: 32s - loss: 0.7630 - mse: 0.7630
2066/5000 [===========>..................] - ETA: 32s - loss: 0.7630 - mse: 0.7630
2071/5000 [===========>..................] - ETA: 32s - loss: 0.7627 - mse: 0.7627
2076/5000 [===========>..................] - ETA: 32s - loss: 0.7626 - mse: 0.7626
2081/5000 [===========>..................] - ETA: 32s - loss: 0.7626 - mse: 0.7626
2086/5000 [===========>..................] - ETA: 32s - loss: 0.7628 - mse: 0.7628
2091/5000 [===========>..................] - ETA: 32s - loss: 0.7625 - mse: 0.7625
2096/5000 [===========>..................] - ETA: 32s - loss: 0.7625 - mse: 0.7625
2101/5000 [===========>..................] - ETA: 32s - loss: 0.7626 - mse: 0.7626
2106/5000 [===========>..................] - ETA: 32s - loss: 0.7623 - mse: 0.7623
2111/5000 [===========>..................] - ETA: 32s - loss: 0.7623 - mse: 0.7623
2116/5000 [===========>..................] - ETA: 32s - loss: 0.7622 - mse: 0.7622
2121/5000 [===========>..................] - ETA: 32s - loss: 0.7621 - mse: 0.7621
2126/5000 [===========>..................] - ETA: 32s - loss: 0.7621 - mse: 0.7621
2131/5000 [===========>..................] - ETA: 32s - loss: 0.7621 - mse: 0.7621
