2021-10-06 23:15:36.195250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:15:36.386085: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:34 - loss: 0.6084 - mse: 0.6084
1220/5000 [======>.......................] - ETA: 44s - loss: 0.8060 - mse: 0.8060
1225/5000 [======>.......................] - ETA: 44s - loss: 0.8058 - mse: 0.8058
1230/5000 [======>.......................] - ETA: 43s - loss: 0.8060 - mse: 0.8060
1235/5000 [======>.......................] - ETA: 43s - loss: 0.8057 - mse: 0.8057
1240/5000 [======>.......................] - ETA: 43s - loss: 0.8058 - mse: 0.8058
1245/5000 [======>.......................] - ETA: 43s - loss: 0.8056 - mse: 0.8056
1250/5000 [======>.......................] - ETA: 43s - loss: 0.8056 - mse: 0.8056
1255/5000 [======>.......................] - ETA: 43s - loss: 0.8056 - mse: 0.8056
1260/5000 [======>.......................] - ETA: 43s - loss: 0.8055 - mse: 0.8055
1265/5000 [======>.......................] - ETA: 43s - loss: 0.8056 - mse: 0.8056
1270/5000 [======>.......................] - ETA: 43s - loss: 0.8055 - mse: 0.8055
1275/5000 [======>.......................] - ETA: 43s - loss: 0.8053 - mse: 0.8053
1280/5000 [======>.......................] - ETA: 43s - loss: 0.8054 - mse: 0.8054
1285/5000 [======>.......................] - ETA: 43s - loss: 0.8055 - mse: 0.8055
1290/5000 [======>.......................] - ETA: 43s - loss: 0.8054 - mse: 0.8054
1295/5000 [======>.......................] - ETA: 43s - loss: 0.8057 - mse: 0.8057
1300/5000 [======>.......................] - ETA: 43s - loss: 0.8055 - mse: 0.8055
1305/5000 [======>.......................] - ETA: 43s - loss: 0.8053 - mse: 0.8053
1310/5000 [======>.......................] - ETA: 43s - loss: 0.8052 - mse: 0.8052
1315/5000 [======>.......................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1320/5000 [======>.......................] - ETA: 42s - loss: 0.8051 - mse: 0.8051
1325/5000 [======>.......................] - ETA: 42s - loss: 0.8053 - mse: 0.8053
1330/5000 [======>.......................] - ETA: 42s - loss: 0.8051 - mse: 0.8051
1335/5000 [=======>......................] - ETA: 42s - loss: 0.8052 - mse: 0.8052
1340/5000 [=======>......................] - ETA: 42s - loss: 0.8051 - mse: 0.8051
1345/5000 [=======>......................] - ETA: 42s - loss: 0.8052 - mse: 0.8052
1350/5000 [=======>......................] - ETA: 42s - loss: 0.8049 - mse: 0.8049
1355/5000 [=======>......................] - ETA: 42s - loss: 0.8049 - mse: 0.8049
1360/5000 [=======>......................] - ETA: 42s - loss: 0.8051 - mse: 0.8051
1365/5000 [=======>......................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1370/5000 [=======>......................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1375/5000 [=======>......................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1380/5000 [=======>......................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1385/5000 [=======>......................] - ETA: 42s - loss: 0.8049 - mse: 0.8049
1390/5000 [=======>......................] - ETA: 42s - loss: 0.8047 - mse: 0.8047
1395/5000 [=======>......................] - ETA: 42s - loss: 0.8048 - mse: 0.8048
1400/5000 [=======>......................] - ETA: 42s - loss: 0.8050 - mse: 0.8050
1405/5000 [=======>......................] - ETA: 41s - loss: 0.8050 - mse: 0.8050
1410/5000 [=======>......................] - ETA: 41s - loss: 0.8049 - mse: 0.8049
1415/5000 [=======>......................] - ETA: 41s - loss: 0.8048 - mse: 0.8048
1420/5000 [=======>......................] - ETA: 41s - loss: 0.8046 - mse: 0.8046
1425/5000 [=======>......................] - ETA: 41s - loss: 0.8045 - mse: 0.8045
1430/5000 [=======>......................] - ETA: 41s - loss: 0.8046 - mse: 0.8046
1435/5000 [=======>......................] - ETA: 41s - loss: 0.8046 - mse: 0.8046
1440/5000 [=======>......................] - ETA: 41s - loss: 0.8049 - mse: 0.8049
1445/5000 [=======>......................] - ETA: 41s - loss: 0.8048 - mse: 0.8048
1450/5000 [=======>......................] - ETA: 41s - loss: 0.8049 - mse: 0.8049
1455/5000 [=======>......................] - ETA: 41s - loss: 0.8049 - mse: 0.8049
1460/5000 [=======>......................] - ETA: 41s - loss: 0.8049 - mse: 0.8049
1465/5000 [=======>......................] - ETA: 41s - loss: 0.8048 - mse: 0.8048
1470/5000 [=======>......................] - ETA: 41s - loss: 0.8047 - mse: 0.8047
1475/5000 [=======>......................] - ETA: 41s - loss: 0.8046 - mse: 0.8046
1480/5000 [=======>......................] - ETA: 41s - loss: 0.8048 - mse: 0.8048
1485/5000 [=======>......................] - ETA: 41s - loss: 0.8047 - mse: 0.8047
1490/5000 [=======>......................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1495/5000 [=======>......................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1500/5000 [========>.....................] - ETA: 40s - loss: 0.8047 - mse: 0.8047
1505/5000 [========>.....................] - ETA: 40s - loss: 0.8047 - mse: 0.8047
1510/5000 [========>.....................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1515/5000 [========>.....................] - ETA: 40s - loss: 0.8047 - mse: 0.8047
1520/5000 [========>.....................] - ETA: 40s - loss: 0.8047 - mse: 0.8047
1525/5000 [========>.....................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1530/5000 [========>.....................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1535/5000 [========>.....................] - ETA: 40s - loss: 0.8047 - mse: 0.8047
1540/5000 [========>.....................] - ETA: 40s - loss: 0.8047 - mse: 0.8047
1545/5000 [========>.....................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1550/5000 [========>.....................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1555/5000 [========>.....................] - ETA: 40s - loss: 0.8045 - mse: 0.8045
1560/5000 [========>.....................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1565/5000 [========>.....................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1570/5000 [========>.....................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1575/5000 [========>.....................] - ETA: 39s - loss: 0.8044 - mse: 0.8044
1580/5000 [========>.....................] - ETA: 39s - loss: 0.8043 - mse: 0.8043
1585/5000 [========>.....................] - ETA: 39s - loss: 0.8042 - mse: 0.8042
1590/5000 [========>.....................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1595/5000 [========>.....................] - ETA: 39s - loss: 0.8042 - mse: 0.8042
1600/5000 [========>.....................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1605/5000 [========>.....................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1610/5000 [========>.....................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1615/5000 [========>.....................] - ETA: 39s - loss: 0.8041 - mse: 0.8041
1620/5000 [========>.....................] - ETA: 39s - loss: 0.8040 - mse: 0.8040
1625/5000 [========>.....................] - ETA: 39s - loss: 0.8039 - mse: 0.8039
1630/5000 [========>.....................] - ETA: 39s - loss: 0.8038 - mse: 0.8038
1635/5000 [========>.....................] - ETA: 39s - loss: 0.8038 - mse: 0.8038
1640/5000 [========>.....................] - ETA: 39s - loss: 0.8035 - mse: 0.8035
1645/5000 [========>.....................] - ETA: 39s - loss: 0.8034 - mse: 0.8034
1650/5000 [========>.....................] - ETA: 39s - loss: 0.8036 - mse: 0.8036
1655/5000 [========>.....................] - ETA: 39s - loss: 0.8035 - mse: 0.8035
1660/5000 [========>.....................] - ETA: 38s - loss: 0.8032 - mse: 0.8032
1665/5000 [========>.....................] - ETA: 38s - loss: 0.8031 - mse: 0.8031
1670/5000 [=========>....................] - ETA: 38s - loss: 0.8033 - mse: 0.8033
1675/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1680/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1685/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1690/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1695/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1700/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1705/5000 [=========>....................] - ETA: 38s - loss: 0.8033 - mse: 0.8033
1710/5000 [=========>....................] - ETA: 38s - loss: 0.8033 - mse: 0.8033
1715/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1720/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1725/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1730/5000 [=========>....................] - ETA: 38s - loss: 0.8037 - mse: 0.8037
1735/5000 [=========>....................] - ETA: 38s - loss: 0.8039 - mse: 0.8039
1740/5000 [=========>....................] - ETA: 38s - loss: 0.8039 - mse: 0.8039
1745/5000 [=========>....................] - ETA: 37s - loss: 0.8038 - mse: 0.8038
1750/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1755/5000 [=========>....................] - ETA: 37s - loss: 0.8039 - mse: 0.8039
1760/5000 [=========>....................] - ETA: 37s - loss: 0.8038 - mse: 0.8038
1765/5000 [=========>....................] - ETA: 37s - loss: 0.8039 - mse: 0.8039
1770/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1775/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1780/5000 [=========>....................] - ETA: 37s - loss: 0.8038 - mse: 0.8038
1785/5000 [=========>....................] - ETA: 37s - loss: 0.8038 - mse: 0.8038
1790/5000 [=========>....................] - ETA: 37s - loss: 0.8036 - mse: 0.8036
1795/5000 [=========>....................] - ETA: 37s - loss: 0.8035 - mse: 0.8035
1800/5000 [=========>....................] - ETA: 37s - loss: 0.8035 - mse: 0.8035
1805/5000 [=========>....................] - ETA: 37s - loss: 0.8034 - mse: 0.8034
1810/5000 [=========>....................] - ETA: 37s - loss: 0.8033 - mse: 0.8033
1815/5000 [=========>....................] - ETA: 37s - loss: 0.8035 - mse: 0.8035
1820/5000 [=========>....................] - ETA: 37s - loss: 0.8033 - mse: 0.8033
1825/5000 [=========>....................] - ETA: 37s - loss: 0.8035 - mse: 0.8035
1830/5000 [=========>....................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1835/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1840/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1845/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1850/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1855/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1860/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1865/5000 [==========>...................] - ETA: 36s - loss: 0.8036 - mse: 0.8036
1870/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1875/5000 [==========>...................] - ETA: 36s - loss: 0.8033 - mse: 0.8033
1880/5000 [==========>...................] - ETA: 36s - loss: 0.8031 - mse: 0.8031
1885/5000 [==========>...................] - ETA: 36s - loss: 0.8033 - mse: 0.8033
1890/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1895/5000 [==========>...................] - ETA: 36s - loss: 0.8033 - mse: 0.8033
1900/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1905/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1910/5000 [==========>...................] - ETA: 36s - loss: 0.8036 - mse: 0.8036
1915/5000 [==========>...................] - ETA: 35s - loss: 0.8037 - mse: 0.8037
1920/5000 [==========>...................] - ETA: 35s - loss: 0.8037 - mse: 0.8037
1925/5000 [==========>...................] - ETA: 35s - loss: 0.8038 - mse: 0.8038
1930/5000 [==========>...................] - ETA: 35s - loss: 0.8038 - mse: 0.8038
1935/5000 [==========>...................] - ETA: 35s - loss: 0.8036 - mse: 0.8036
1940/5000 [==========>...................] - ETA: 35s - loss: 0.8035 - mse: 0.8035
1945/5000 [==========>...................] - ETA: 35s - loss: 0.8034 - mse: 0.8034
1950/5000 [==========>...................] - ETA: 35s - loss: 0.8034 - mse: 0.8034
1955/5000 [==========>...................] - ETA: 35s - loss: 0.8033 - mse: 0.8033
1960/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1965/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1970/5000 [==========>...................] - ETA: 35s - loss: 0.8033 - mse: 0.8033
1975/5000 [==========>...................] - ETA: 35s - loss: 0.8033 - mse: 0.8033
1980/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1985/5000 [==========>...................] - ETA: 35s - loss: 0.8031 - mse: 0.8031
1990/5000 [==========>...................] - ETA: 35s - loss: 0.8030 - mse: 0.8030
1995/5000 [==========>...................] - ETA: 35s - loss: 0.8031 - mse: 0.8031
2000/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2005/5000 [===========>..................] - ETA: 34s - loss: 0.8030 - mse: 0.8030
2010/5000 [===========>..................] - ETA: 34s - loss: 0.8030 - mse: 0.8030
2015/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2020/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2025/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2030/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2035/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2040/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2045/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2050/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2055/5000 [===========>..................] - ETA: 34s - loss: 0.8034 - mse: 0.8034
2060/5000 [===========>..................] - ETA: 34s - loss: 0.8033 - mse: 0.8033
2065/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2070/5000 [===========>..................] - ETA: 34s - loss: 0.8030 - mse: 0.8030
2075/5000 [===========>..................] - ETA: 34s - loss: 0.8030 - mse: 0.8030
2080/5000 [===========>..................] - ETA: 34s - loss: 0.8029 - mse: 0.8029
2085/5000 [===========>..................] - ETA: 33s - loss: 0.8028 - mse: 0.8028
2090/5000 [===========>..................] - ETA: 33s - loss: 0.8029 - mse: 0.8029
2095/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2100/5000 [===========>..................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2105/5000 [===========>..................] - ETA: 33s - loss: 0.8025 - mse: 0.8025
2110/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2115/5000 [===========>..................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2120/5000 [===========>..................] - ETA: 33s - loss: 0.8025 - mse: 0.8025
2125/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2130/5000 [===========>..................] - ETA: 33s - loss: 0.8025 - mse: 0.8025
2135/5000 [===========>..................] - ETA: 33s - loss: 0.8025 - mse: 0.8025
2140/5000 [===========>..................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2145/5000 [===========>..................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2150/5000 [===========>..................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2155/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2160/5000 [===========>..................] - ETA: 33s - loss: 0.8028 - mse: 0.8028
2165/5000 [===========>..................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2170/5000 [============>.................] - ETA: 33s - loss: 0.8026 - mse: 0.8026
2175/5000 [============>.................] - ETA: 32s - loss: 0.8025 - mse: 0.8025
2180/5000 [============>.................] - ETA: 32s - loss: 0.8025 - mse: 0.8025
2185/5000 [============>.................] - ETA: 32s - loss: 0.8024 - mse: 0.8024
2190/5000 [============>.................] - ETA: 32s - loss: 0.8023 - mse: 0.8023
2195/5000 [============>.................] - ETA: 32s - loss: 0.8022 - mse: 0.8022
2200/5000 [============>.................] - ETA: 32s - loss: 0.8021 - mse: 0.8021
2205/5000 [============>.................] - ETA: 32s - loss: 0.8022 - mse: 0.8022
2210/5000 [============>.................] - ETA: 32s - loss: 0.8021 - mse: 0.8021
2215/5000 [============>.................] - ETA: 32s - loss: 0.8022 - mse: 0.8022
2220/5000 [============>.................] - ETA: 32s - loss: 0.8022 - mse: 0.8022
2225/5000 [============>.................] - ETA: 32s - loss: 0.8022 - mse: 0.8022
2230/5000 [============>.................] - ETA: 32s - loss: 0.8022 - mse: 0.8022
2235/5000 [============>.................] - ETA: 32s - loss: 0.8021 - mse: 0.8021
2240/5000 [============>.................] - ETA: 32s - loss: 0.8020 - mse: 0.8020
2245/5000 [============>.................] - ETA: 32s - loss: 0.8019 - mse: 0.8019
2250/5000 [============>.................] - ETA: 32s - loss: 0.8019 - mse: 0.8019
2255/5000 [============>.................] - ETA: 32s - loss: 0.8019 - mse: 0.8019
2260/5000 [============>.................] - ETA: 31s - loss: 0.8018 - mse: 0.8018
2265/5000 [============>.................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2270/5000 [============>.................] - ETA: 31s - loss: 0.8018 - mse: 0.8018
2275/5000 [============>.................] - ETA: 31s - loss: 0.8017 - mse: 0.8017
2280/5000 [============>.................] - ETA: 31s - loss: 0.8018 - mse: 0.8018
2285/5000 [============>.................] - ETA: 31s - loss: 0.8017 - mse: 0.8017
2290/5000 [============>.................] - ETA: 31s - loss: 0.8016 - mse: 0.8016
2295/5000 [============>.................] - ETA: 31s - loss: 0.8016 - mse: 0.8016
2300/5000 [============>.................] - ETA: 31s - loss: 0.8015 - mse: 0.8015
2305/5000 [============>.................] - ETA: 31s - loss: 0.8014 - mse: 0.8014
2310/5000 [============>.................] - ETA: 31s - loss: 0.8016 - mse: 0.8016
2315/5000 [============>.................] - ETA: 31s - loss: 0.8018 - mse: 0.8018
2320/5000 [============>.................] - ETA: 31s - loss: 0.8018 - mse: 0.8018
2325/5000 [============>.................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2330/5000 [============>.................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2335/5000 [=============>................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2340/5000 [=============>................] - ETA: 31s - loss: 0.8019 - mse: 0.8019
2345/5000 [=============>................] - ETA: 30s - loss: 0.8020 - mse: 0.8020
2350/5000 [=============>................] - ETA: 30s - loss: 0.8018 - mse: 0.8018
2355/5000 [=============>................] - ETA: 30s - loss: 0.8019 - mse: 0.8019
2360/5000 [=============>................] - ETA: 30s - loss: 0.8019 - mse: 0.8019
2365/5000 [=============>................] - ETA: 30s - loss: 0.8020 - mse: 0.8020
2370/5000 [=============>................] - ETA: 30s - loss: 0.8022 - mse: 0.8022
2375/5000 [=============>................] - ETA: 30s - loss: 0.8021 - mse: 0.8021
2380/5000 [=============>................] - ETA: 30s - loss: 0.8021 - mse: 0.8021
2385/5000 [=============>................] - ETA: 30s - loss: 0.8023 - mse: 0.8023
2390/5000 [=============>................] - ETA: 30s - loss: 0.8022 - mse: 0.8022
2395/5000 [=============>................] - ETA: 30s - loss: 0.8023 - mse: 0.8023
2400/5000 [=============>................] - ETA: 30s - loss: 0.8022 - mse: 0.8022
2405/5000 [=============>................] - ETA: 30s - loss: 0.8022 - mse: 0.8022
2410/5000 [=============>................] - ETA: 30s - loss: 0.8022 - mse: 0.8022
2415/5000 [=============>................] - ETA: 30s - loss: 0.8022 - mse: 0.8022
2420/5000 [=============>................] - ETA: 30s - loss: 0.8021 - mse: 0.8021
2425/5000 [=============>................] - ETA: 30s - loss: 0.8020 - mse: 0.8020
2430/5000 [=============>................] - ETA: 29s - loss: 0.8020 - mse: 0.8020
2435/5000 [=============>................] - ETA: 29s - loss: 0.8019 - mse: 0.8019
2440/5000 [=============>................] - ETA: 29s - loss: 0.8019 - mse: 0.8019
2445/5000 [=============>................] - ETA: 29s - loss: 0.8017 - mse: 0.8017
2450/5000 [=============>................] - ETA: 29s - loss: 0.8016 - mse: 0.8016
2455/5000 [=============>................] - ETA: 29s - loss: 0.8016 - mse: 0.8016
2460/5000 [=============>................] - ETA: 29s - loss: 0.8016 - mse: 0.8016
2465/5000 [=============>................] - ETA: 29s - loss: 0.8016 - mse: 0.8016
2470/5000 [=============>................] - ETA: 29s - loss: 0.8016 - mse: 0.8016
2475/5000 [=============>................] - ETA: 29s - loss: 0.8016 - mse: 0.8016
2480/5000 [=============>................] - ETA: 29s - loss: 0.8017 - mse: 0.8017
2485/5000 [=============>................] - ETA: 29s - loss: 0.8017 - mse: 0.8017
2490/5000 [=============>................] - ETA: 29s - loss: 0.8019 - mse: 0.8019
2495/5000 [=============>................] - ETA: 29s - loss: 0.8019 - mse: 0.8019
2500/5000 [==============>...............] - ETA: 29s - loss: 0.8018 - mse: 0.8018
2505/5000 [==============>...............] - ETA: 29s - loss: 0.8019 - mse: 0.8019
2510/5000 [==============>...............] - ETA: 28s - loss: 0.8017 - mse: 0.8017
2515/5000 [==============>...............] - ETA: 28s - loss: 0.8016 - mse: 0.8016
2520/5000 [==============>...............] - ETA: 28s - loss: 0.8016 - mse: 0.8016
2525/5000 [==============>...............] - ETA: 28s - loss: 0.8017 - mse: 0.8017
2530/5000 [==============>...............] - ETA: 28s - loss: 0.8018 - mse: 0.8018
2535/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
2540/5000 [==============>...............] - ETA: 28s - loss: 0.8020 - mse: 0.8020
2545/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
2550/5000 [==============>...............] - ETA: 28s - loss: 0.8018 - mse: 0.8018
2555/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
2560/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
2565/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
2570/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
2575/5000 [==============>...............] - ETA: 28s - loss: 0.8020 - mse: 0.8020
2580/5000 [==============>...............] - ETA: 28s - loss: 0.8019 - mse: 0.8019
