2021-10-06 23:16:30.966528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:31.214295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:05:24 - loss: 0.7530 - mse: 0.7530
 931/5000 [====>.........................] - ETA: 42s - loss: 0.7925 - mse: 0.7925
 936/5000 [====>.........................] - ETA: 42s - loss: 0.7922 - mse: 0.7922
 941/5000 [====>.........................] - ETA: 42s - loss: 0.7917 - mse: 0.7917
 946/5000 [====>.........................] - ETA: 42s - loss: 0.7924 - mse: 0.7924
 951/5000 [====>.........................] - ETA: 42s - loss: 0.7919 - mse: 0.7919
 956/5000 [====>.........................] - ETA: 42s - loss: 0.7926 - mse: 0.7926
 961/5000 [====>.........................] - ETA: 42s - loss: 0.7927 - mse: 0.7927
 966/5000 [====>.........................] - ETA: 42s - loss: 0.7924 - mse: 0.7924
 971/5000 [====>.........................] - ETA: 42s - loss: 0.7923 - mse: 0.7923
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7921 - mse: 0.7921
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7921 - mse: 0.7921
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7920 - mse: 0.7920
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7919 - mse: 0.7919
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7916 - mse: 0.7916
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7920 - mse: 0.7920
1006/5000 [=====>........................] - ETA: 41s - loss: 0.7922 - mse: 0.7922
1011/5000 [=====>........................] - ETA: 41s - loss: 0.7930 - mse: 0.7930
1016/5000 [=====>........................] - ETA: 41s - loss: 0.7929 - mse: 0.7929
1021/5000 [=====>........................] - ETA: 41s - loss: 0.7928 - mse: 0.7928
1026/5000 [=====>........................] - ETA: 41s - loss: 0.7928 - mse: 0.7928
1031/5000 [=====>........................] - ETA: 41s - loss: 0.7925 - mse: 0.7925
1036/5000 [=====>........................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1041/5000 [=====>........................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1046/5000 [=====>........................] - ETA: 41s - loss: 0.7922 - mse: 0.7922
1051/5000 [=====>........................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7928 - mse: 0.7928
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7925 - mse: 0.7925
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7923 - mse: 0.7923
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7923 - mse: 0.7923
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7925 - mse: 0.7925
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7926 - mse: 0.7926
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7923 - mse: 0.7923
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7925 - mse: 0.7925
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7923 - mse: 0.7923
1111/5000 [=====>........................] - ETA: 40s - loss: 0.7921 - mse: 0.7921
1116/5000 [=====>........................] - ETA: 40s - loss: 0.7922 - mse: 0.7922
1121/5000 [=====>........................] - ETA: 40s - loss: 0.7920 - mse: 0.7920
1126/5000 [=====>........................] - ETA: 40s - loss: 0.7918 - mse: 0.7918
1131/5000 [=====>........................] - ETA: 40s - loss: 0.7919 - mse: 0.7919
1136/5000 [=====>........................] - ETA: 40s - loss: 0.7918 - mse: 0.7918
1141/5000 [=====>........................] - ETA: 40s - loss: 0.7919 - mse: 0.7919
1146/5000 [=====>........................] - ETA: 40s - loss: 0.7917 - mse: 0.7917
1151/5000 [=====>........................] - ETA: 40s - loss: 0.7923 - mse: 0.7923
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7921 - mse: 0.7921
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7918 - mse: 0.7918
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7915 - mse: 0.7915
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7915 - mse: 0.7915
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7912 - mse: 0.7912
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7911 - mse: 0.7911
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7909 - mse: 0.7909
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7912 - mse: 0.7912
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7913 - mse: 0.7913
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7911 - mse: 0.7911
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7911 - mse: 0.7911
1211/5000 [======>.......................] - ETA: 39s - loss: 0.7912 - mse: 0.7912
1216/5000 [======>.......................] - ETA: 39s - loss: 0.7909 - mse: 0.7909
1221/5000 [======>.......................] - ETA: 39s - loss: 0.7907 - mse: 0.7907
1226/5000 [======>.......................] - ETA: 39s - loss: 0.7907 - mse: 0.7907
1231/5000 [======>.......................] - ETA: 39s - loss: 0.7908 - mse: 0.7908
1236/5000 [======>.......................] - ETA: 39s - loss: 0.7911 - mse: 0.7911
1241/5000 [======>.......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7900 - mse: 0.7900
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7899 - mse: 0.7899
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7899 - mse: 0.7899
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7899 - mse: 0.7899
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7903 - mse: 0.7903
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7910 - mse: 0.7910
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7909 - mse: 0.7909
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7910 - mse: 0.7910
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7910 - mse: 0.7910
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7910 - mse: 0.7910
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7907 - mse: 0.7907
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7908 - mse: 0.7908
1311/5000 [======>.......................] - ETA: 38s - loss: 0.7904 - mse: 0.7904
1316/5000 [======>.......................] - ETA: 38s - loss: 0.7904 - mse: 0.7904
1321/5000 [======>.......................] - ETA: 38s - loss: 0.7904 - mse: 0.7904
1326/5000 [======>.......................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1331/5000 [======>.......................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1336/5000 [=======>......................] - ETA: 38s - loss: 0.7905 - mse: 0.7905
1341/5000 [=======>......................] - ETA: 38s - loss: 0.7905 - mse: 0.7905
1346/5000 [=======>......................] - ETA: 38s - loss: 0.7903 - mse: 0.7903
1351/5000 [=======>......................] - ETA: 38s - loss: 0.7904 - mse: 0.7904
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7903 - mse: 0.7903
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7902 - mse: 0.7902
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7904 - mse: 0.7904
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7898 - mse: 0.7898
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7898 - mse: 0.7898
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7897 - mse: 0.7897
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7893 - mse: 0.7893
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7893 - mse: 0.7893
1396/5000 [=======>......................] - ETA: 38s - loss: 0.7895 - mse: 0.7895
1401/5000 [=======>......................] - ETA: 38s - loss: 0.7893 - mse: 0.7893
1406/5000 [=======>......................] - ETA: 38s - loss: 0.7897 - mse: 0.7897
1411/5000 [=======>......................] - ETA: 37s - loss: 0.7896 - mse: 0.7896
1416/5000 [=======>......................] - ETA: 37s - loss: 0.7901 - mse: 0.7901
1421/5000 [=======>......................] - ETA: 37s - loss: 0.7899 - mse: 0.7899
1426/5000 [=======>......................] - ETA: 37s - loss: 0.7897 - mse: 0.7897
1431/5000 [=======>......................] - ETA: 37s - loss: 0.7899 - mse: 0.7899
1436/5000 [=======>......................] - ETA: 37s - loss: 0.7899 - mse: 0.7899
1441/5000 [=======>......................] - ETA: 37s - loss: 0.7899 - mse: 0.7899
1446/5000 [=======>......................] - ETA: 37s - loss: 0.7901 - mse: 0.7901
1451/5000 [=======>......................] - ETA: 37s - loss: 0.7903 - mse: 0.7903
1456/5000 [=======>......................] - ETA: 37s - loss: 0.7902 - mse: 0.7902
1461/5000 [=======>......................] - ETA: 37s - loss: 0.7899 - mse: 0.7899
1466/5000 [=======>......................] - ETA: 37s - loss: 0.7896 - mse: 0.7896
1471/5000 [=======>......................] - ETA: 37s - loss: 0.7897 - mse: 0.7897
1476/5000 [=======>......................] - ETA: 37s - loss: 0.7893 - mse: 0.7893
1481/5000 [=======>......................] - ETA: 37s - loss: 0.7894 - mse: 0.7894
1486/5000 [=======>......................] - ETA: 37s - loss: 0.7891 - mse: 0.7891
1491/5000 [=======>......................] - ETA: 37s - loss: 0.7899 - mse: 0.7899
1496/5000 [=======>......................] - ETA: 37s - loss: 0.7903 - mse: 0.7903
1501/5000 [========>.....................] - ETA: 37s - loss: 0.7898 - mse: 0.7898
1506/5000 [========>.....................] - ETA: 36s - loss: 0.7901 - mse: 0.7901
1511/5000 [========>.....................] - ETA: 36s - loss: 0.7900 - mse: 0.7900
1516/5000 [========>.....................] - ETA: 36s - loss: 0.7902 - mse: 0.7902
1521/5000 [========>.....................] - ETA: 36s - loss: 0.7906 - mse: 0.7906
1526/5000 [========>.....................] - ETA: 36s - loss: 0.7901 - mse: 0.7901
1531/5000 [========>.....................] - ETA: 36s - loss: 0.7900 - mse: 0.7900
1536/5000 [========>.....................] - ETA: 36s - loss: 0.7904 - mse: 0.7904
1541/5000 [========>.....................] - ETA: 36s - loss: 0.7902 - mse: 0.7902
1546/5000 [========>.....................] - ETA: 36s - loss: 0.7904 - mse: 0.7904
1551/5000 [========>.....................] - ETA: 36s - loss: 0.7903 - mse: 0.7903
1556/5000 [========>.....................] - ETA: 36s - loss: 0.7903 - mse: 0.7903
1561/5000 [========>.....................] - ETA: 36s - loss: 0.7907 - mse: 0.7907
1566/5000 [========>.....................] - ETA: 36s - loss: 0.7906 - mse: 0.7906
1571/5000 [========>.....................] - ETA: 36s - loss: 0.7905 - mse: 0.7905
1576/5000 [========>.....................] - ETA: 36s - loss: 0.7902 - mse: 0.7902
1581/5000 [========>.....................] - ETA: 36s - loss: 0.7901 - mse: 0.7901
1586/5000 [========>.....................] - ETA: 36s - loss: 0.7897 - mse: 0.7897
1591/5000 [========>.....................] - ETA: 36s - loss: 0.7899 - mse: 0.7899
1596/5000 [========>.....................] - ETA: 36s - loss: 0.7900 - mse: 0.7900
1601/5000 [========>.....................] - ETA: 35s - loss: 0.7898 - mse: 0.7898
1606/5000 [========>.....................] - ETA: 35s - loss: 0.7899 - mse: 0.7899
1611/5000 [========>.....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1616/5000 [========>.....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1621/5000 [========>.....................] - ETA: 35s - loss: 0.7898 - mse: 0.7898
1626/5000 [========>.....................] - ETA: 35s - loss: 0.7899 - mse: 0.7899
1631/5000 [========>.....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1636/5000 [========>.....................] - ETA: 35s - loss: 0.7894 - mse: 0.7894
1641/5000 [========>.....................] - ETA: 35s - loss: 0.7893 - mse: 0.7893
1646/5000 [========>.....................] - ETA: 35s - loss: 0.7892 - mse: 0.7892
1651/5000 [========>.....................] - ETA: 35s - loss: 0.7889 - mse: 0.7889
1656/5000 [========>.....................] - ETA: 35s - loss: 0.7888 - mse: 0.7888
1661/5000 [========>.....................] - ETA: 35s - loss: 0.7886 - mse: 0.7886
1666/5000 [========>.....................] - ETA: 35s - loss: 0.7883 - mse: 0.7883
1671/5000 [=========>....................] - ETA: 35s - loss: 0.7884 - mse: 0.7884
1676/5000 [=========>....................] - ETA: 35s - loss: 0.7883 - mse: 0.7883
1681/5000 [=========>....................] - ETA: 35s - loss: 0.7885 - mse: 0.7885
1686/5000 [=========>....................] - ETA: 35s - loss: 0.7892 - mse: 0.7892
1691/5000 [=========>....................] - ETA: 35s - loss: 0.7890 - mse: 0.7890
1696/5000 [=========>....................] - ETA: 34s - loss: 0.7889 - mse: 0.7889
1701/5000 [=========>....................] - ETA: 34s - loss: 0.7888 - mse: 0.7888
1706/5000 [=========>....................] - ETA: 34s - loss: 0.7889 - mse: 0.7889
1711/5000 [=========>....................] - ETA: 34s - loss: 0.7887 - mse: 0.7887
1716/5000 [=========>....................] - ETA: 34s - loss: 0.7888 - mse: 0.7888
1721/5000 [=========>....................] - ETA: 34s - loss: 0.7889 - mse: 0.7889
1726/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1731/5000 [=========>....................] - ETA: 34s - loss: 0.7895 - mse: 0.7895
1736/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1741/5000 [=========>....................] - ETA: 34s - loss: 0.7899 - mse: 0.7899
1746/5000 [=========>....................] - ETA: 34s - loss: 0.7897 - mse: 0.7897
1751/5000 [=========>....................] - ETA: 34s - loss: 0.7896 - mse: 0.7896
1756/5000 [=========>....................] - ETA: 34s - loss: 0.7895 - mse: 0.7895
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7895 - mse: 0.7895
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1781/5000 [=========>....................] - ETA: 34s - loss: 0.7891 - mse: 0.7891
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7890 - mse: 0.7890
1791/5000 [=========>....................] - ETA: 33s - loss: 0.7890 - mse: 0.7890
1796/5000 [=========>....................] - ETA: 33s - loss: 0.7891 - mse: 0.7891
1801/5000 [=========>....................] - ETA: 33s - loss: 0.7893 - mse: 0.7893
1806/5000 [=========>....................] - ETA: 33s - loss: 0.7892 - mse: 0.7892
1811/5000 [=========>....................] - ETA: 33s - loss: 0.7894 - mse: 0.7894
1816/5000 [=========>....................] - ETA: 33s - loss: 0.7897 - mse: 0.7897
1821/5000 [=========>....................] - ETA: 33s - loss: 0.7897 - mse: 0.7897
1826/5000 [=========>....................] - ETA: 33s - loss: 0.7890 - mse: 0.7890
1831/5000 [=========>....................] - ETA: 33s - loss: 0.7891 - mse: 0.7891
1836/5000 [==========>...................] - ETA: 33s - loss: 0.7892 - mse: 0.7892
1841/5000 [==========>...................] - ETA: 33s - loss: 0.7890 - mse: 0.7890
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7895 - mse: 0.7895
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7893 - mse: 0.7893
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7898 - mse: 0.7898
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7897 - mse: 0.7897
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7900 - mse: 0.7900
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7901 - mse: 0.7901
1876/5000 [==========>...................] - ETA: 33s - loss: 0.7901 - mse: 0.7901
1881/5000 [==========>...................] - ETA: 32s - loss: 0.7900 - mse: 0.7900
1886/5000 [==========>...................] - ETA: 32s - loss: 0.7903 - mse: 0.7903
1891/5000 [==========>...................] - ETA: 32s - loss: 0.7902 - mse: 0.7902
1896/5000 [==========>...................] - ETA: 32s - loss: 0.7903 - mse: 0.7903
1901/5000 [==========>...................] - ETA: 32s - loss: 0.7900 - mse: 0.7900
1906/5000 [==========>...................] - ETA: 32s - loss: 0.7901 - mse: 0.7901
1911/5000 [==========>...................] - ETA: 32s - loss: 0.7900 - mse: 0.7900
1916/5000 [==========>...................] - ETA: 32s - loss: 0.7897 - mse: 0.7897
1921/5000 [==========>...................] - ETA: 32s - loss: 0.7898 - mse: 0.7898
1926/5000 [==========>...................] - ETA: 32s - loss: 0.7898 - mse: 0.7898
1931/5000 [==========>...................] - ETA: 32s - loss: 0.7896 - mse: 0.7896
1936/5000 [==========>...................] - ETA: 32s - loss: 0.7894 - mse: 0.7894
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7892 - mse: 0.7892
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7894 - mse: 0.7894
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7894 - mse: 0.7894
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7895 - mse: 0.7895
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7900 - mse: 0.7900
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7900 - mse: 0.7900
1971/5000 [==========>...................] - ETA: 31s - loss: 0.7900 - mse: 0.7900
1976/5000 [==========>...................] - ETA: 31s - loss: 0.7901 - mse: 0.7901
1981/5000 [==========>...................] - ETA: 31s - loss: 0.7901 - mse: 0.7901
1986/5000 [==========>...................] - ETA: 31s - loss: 0.7899 - mse: 0.7899
1991/5000 [==========>...................] - ETA: 31s - loss: 0.7898 - mse: 0.7898
1996/5000 [==========>...................] - ETA: 31s - loss: 0.7899 - mse: 0.7899
2001/5000 [===========>..................] - ETA: 31s - loss: 0.7898 - mse: 0.7898
2006/5000 [===========>..................] - ETA: 31s - loss: 0.7895 - mse: 0.7895
2011/5000 [===========>..................] - ETA: 31s - loss: 0.7895 - mse: 0.7895
2016/5000 [===========>..................] - ETA: 31s - loss: 0.7894 - mse: 0.7894
2021/5000 [===========>..................] - ETA: 31s - loss: 0.7892 - mse: 0.7892
2026/5000 [===========>..................] - ETA: 31s - loss: 0.7888 - mse: 0.7888
2031/5000 [===========>..................] - ETA: 31s - loss: 0.7888 - mse: 0.7888
2036/5000 [===========>..................] - ETA: 31s - loss: 0.7890 - mse: 0.7890
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7886 - mse: 0.7886
2046/5000 [===========>..................] - ETA: 31s - loss: 0.7887 - mse: 0.7887
2051/5000 [===========>..................] - ETA: 31s - loss: 0.7885 - mse: 0.7885
2056/5000 [===========>..................] - ETA: 31s - loss: 0.7882 - mse: 0.7882
2061/5000 [===========>..................] - ETA: 31s - loss: 0.7879 - mse: 0.7879
2066/5000 [===========>..................] - ETA: 30s - loss: 0.7874 - mse: 0.7874
2071/5000 [===========>..................] - ETA: 30s - loss: 0.7870 - mse: 0.7870
2076/5000 [===========>..................] - ETA: 30s - loss: 0.7868 - mse: 0.7868
2081/5000 [===========>..................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2086/5000 [===========>..................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2091/5000 [===========>..................] - ETA: 30s - loss: 0.7869 - mse: 0.7869
2096/5000 [===========>..................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2101/5000 [===========>..................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2106/5000 [===========>..................] - ETA: 30s - loss: 0.7875 - mse: 0.7875
2111/5000 [===========>..................] - ETA: 30s - loss: 0.7876 - mse: 0.7876
2116/5000 [===========>..................] - ETA: 30s - loss: 0.7876 - mse: 0.7876
2121/5000 [===========>..................] - ETA: 30s - loss: 0.7875 - mse: 0.7875
2126/5000 [===========>..................] - ETA: 30s - loss: 0.7873 - mse: 0.7873
2131/5000 [===========>..................] - ETA: 30s - loss: 0.7870 - mse: 0.7870
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7869 - mse: 0.7869
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7864 - mse: 0.7864
2146/5000 [===========>..................] - ETA: 30s - loss: 0.7863 - mse: 0.7863
2151/5000 [===========>..................] - ETA: 30s - loss: 0.7865 - mse: 0.7865
2156/5000 [===========>..................] - ETA: 29s - loss: 0.7865 - mse: 0.7865
2161/5000 [===========>..................] - ETA: 29s - loss: 0.7863 - mse: 0.7863
2166/5000 [===========>..................] - ETA: 29s - loss: 0.7866 - mse: 0.7866
2171/5000 [============>.................] - ETA: 29s - loss: 0.7865 - mse: 0.7865
2176/5000 [============>.................] - ETA: 29s - loss: 0.7862 - mse: 0.7862
2181/5000 [============>.................] - ETA: 29s - loss: 0.7861 - mse: 0.7861
2186/5000 [============>.................] - ETA: 29s - loss: 0.7857 - mse: 0.7857
2191/5000 [============>.................] - ETA: 29s - loss: 0.7860 - mse: 0.7860
2196/5000 [============>.................] - ETA: 29s - loss: 0.7860 - mse: 0.7860
2201/5000 [============>.................] - ETA: 29s - loss: 0.7857 - mse: 0.7857
2206/5000 [============>.................] - ETA: 29s - loss: 0.7859 - mse: 0.7859
2211/5000 [============>.................] - ETA: 29s - loss: 0.7857 - mse: 0.7857
2216/5000 [============>.................] - ETA: 29s - loss: 0.7857 - mse: 0.7857
2221/5000 [============>.................] - ETA: 29s - loss: 0.7855 - mse: 0.7855
2226/5000 [============>.................] - ETA: 29s - loss: 0.7855 - mse: 0.7855
2231/5000 [============>.................] - ETA: 29s - loss: 0.7855 - mse: 0.7855
2236/5000 [============>.................] - ETA: 29s - loss: 0.7856 - mse: 0.7856
2241/5000 [============>.................] - ETA: 29s - loss: 0.7857 - mse: 0.7857
2246/5000 [============>.................] - ETA: 29s - loss: 0.7856 - mse: 0.7856
2251/5000 [============>.................] - ETA: 28s - loss: 0.7854 - mse: 0.7854
2256/5000 [============>.................] - ETA: 28s - loss: 0.7855 - mse: 0.7855
2261/5000 [============>.................] - ETA: 28s - loss: 0.7858 - mse: 0.7858
2266/5000 [============>.................] - ETA: 28s - loss: 0.7856 - mse: 0.7856
2271/5000 [============>.................] - ETA: 28s - loss: 0.7856 - mse: 0.7856
2276/5000 [============>.................] - ETA: 28s - loss: 0.7852 - mse: 0.7852
2281/5000 [============>.................] - ETA: 28s - loss: 0.7849 - mse: 0.7849
2286/5000 [============>.................] - ETA: 28s - loss: 0.7846 - mse: 0.7846
2291/5000 [============>.................] - ETA: 28s - loss: 0.7843 - mse: 0.7843
