2021-10-07 01:06:09.021698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:09.255256: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.6296 - mse: 0.6296
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7813 - mse: 0.7813
4541/5000 [==========================>...] - ETA: 5s - loss: 0.7814 - mse: 0.7814
4546/5000 [==========================>...] - ETA: 5s - loss: 0.7814 - mse: 0.7814
4551/5000 [==========================>...] - ETA: 5s - loss: 0.7813 - mse: 0.7813
4556/5000 [==========================>...] - ETA: 5s - loss: 0.7813 - mse: 0.7813
4561/5000 [==========================>...] - ETA: 5s - loss: 0.7812 - mse: 0.7812
4566/5000 [==========================>...] - ETA: 5s - loss: 0.7812 - mse: 0.7812
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7812 - mse: 0.7812
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7811 - mse: 0.7811
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7810 - mse: 0.7810
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7810 - mse: 0.7810
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7810 - mse: 0.7810
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7809 - mse: 0.7809
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7809 - mse: 0.7809
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7809 - mse: 0.7809
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7808 - mse: 0.7808
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7809 - mse: 0.7809
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7809 - mse: 0.7809
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7808 - mse: 0.7808
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7807 - mse: 0.7807
4636/5000 [==========================>...] - ETA: 4s - loss: 0.7807 - mse: 0.7807
4641/5000 [==========================>...] - ETA: 4s - loss: 0.7807 - mse: 0.7807
4646/5000 [==========================>...] - ETA: 4s - loss: 0.7806 - mse: 0.7806
4651/5000 [==========================>...] - ETA: 4s - loss: 0.7806 - mse: 0.7806
4656/5000 [==========================>...] - ETA: 4s - loss: 0.7805 - mse: 0.7805
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7805 - mse: 0.7805
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7805 - mse: 0.7805
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7805 - mse: 0.7805
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7803 - mse: 0.7803
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7804 - mse: 0.7804
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7803 - mse: 0.7803
4726/5000 [===========================>..] - ETA: 3s - loss: 0.7803 - mse: 0.7803
4731/5000 [===========================>..] - ETA: 3s - loss: 0.7803 - mse: 0.7803
4736/5000 [===========================>..] - ETA: 3s - loss: 0.7803 - mse: 0.7803
4741/5000 [===========================>..] - ETA: 3s - loss: 0.7802 - mse: 0.7802
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7802 - mse: 0.7802
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7801 - mse: 0.7801
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7800 - mse: 0.7800
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7800 - mse: 0.7800
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7799 - mse: 0.7799
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7798 - mse: 0.7798
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7798 - mse: 0.7798
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7797 - mse: 0.7797
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7796 - mse: 0.7796
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7796 - mse: 0.7796
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7795 - mse: 0.7795
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7794 - mse: 0.7794
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7793 - mse: 0.7793
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7792 - mse: 0.7792
4816/5000 [===========================>..] - ETA: 2s - loss: 0.7792 - mse: 0.7792
4821/5000 [===========================>..] - ETA: 2s - loss: 0.7791 - mse: 0.7791
4826/5000 [===========================>..] - ETA: 2s - loss: 0.7791 - mse: 0.7791
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7791 - mse: 0.7791
4836/5000 [============================>.] - ETA: 1s - loss: 0.7791 - mse: 0.7791
4841/5000 [============================>.] - ETA: 1s - loss: 0.7790 - mse: 0.7790
4846/5000 [============================>.] - ETA: 1s - loss: 0.7789 - mse: 0.7789
4851/5000 [============================>.] - ETA: 1s - loss: 0.7789 - mse: 0.7789
4856/5000 [============================>.] - ETA: 1s - loss: 0.7789 - mse: 0.7789
4861/5000 [============================>.] - ETA: 1s - loss: 0.7789 - mse: 0.7789
4866/5000 [============================>.] - ETA: 1s - loss: 0.7788 - mse: 0.7788
4871/5000 [============================>.] - ETA: 1s - loss: 0.7788 - mse: 0.7788
4876/5000 [============================>.] - ETA: 1s - loss: 0.7788 - mse: 0.7788
4881/5000 [============================>.] - ETA: 1s - loss: 0.7788 - mse: 0.7788
4886/5000 [============================>.] - ETA: 1s - loss: 0.7788 - mse: 0.7788
4891/5000 [============================>.] - ETA: 1s - loss: 0.7787 - mse: 0.7787
4896/5000 [============================>.] - ETA: 1s - loss: 0.7786 - mse: 0.7786
4901/5000 [============================>.] - ETA: 1s - loss: 0.7785 - mse: 0.7785
4906/5000 [============================>.] - ETA: 1s - loss: 0.7785 - mse: 0.7785
4911/5000 [============================>.] - ETA: 1s - loss: 0.7785 - mse: 0.7785
4916/5000 [============================>.] - ETA: 0s - loss: 0.7785 - mse: 0.7785
4921/5000 [============================>.] - ETA: 0s - loss: 0.7784 - mse: 0.7784
4926/5000 [============================>.] - ETA: 0s - loss: 0.7784 - mse: 0.7784
4931/5000 [============================>.] - ETA: 0s - loss: 0.7783 - mse: 0.7783
4936/5000 [============================>.] - ETA: 0s - loss: 0.7783 - mse: 0.7783
4941/5000 [============================>.] - ETA: 0s - loss: 0.7783 - mse: 0.7783
4946/5000 [============================>.] - ETA: 0s - loss: 0.7783 - mse: 0.7783
4951/5000 [============================>.] - ETA: 0s - loss: 0.7782 - mse: 0.7782
4956/5000 [============================>.] - ETA: 0s - loss: 0.7783 - mse: 0.7783
4961/5000 [============================>.] - ETA: 0s - loss: 0.7782 - mse: 0.7782
4966/5000 [============================>.] - ETA: 0s - loss: 0.7782 - mse: 0.7782
4971/5000 [============================>.] - ETA: 0s - loss: 0.7781 - mse: 0.7781
4976/5000 [============================>.] - ETA: 0s - loss: 0.7780 - mse: 0.7780
4981/5000 [============================>.] - ETA: 0s - loss: 0.7779 - mse: 0.7779
4986/5000 [============================>.] - ETA: 0s - loss: 0.7778 - mse: 0.7778
4991/5000 [============================>.] - ETA: 0s - loss: 0.7777 - mse: 0.7777
4996/5000 [============================>.] - ETA: 0s - loss: 0.7777 - mse: 0.7777
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7776 - mse: 0.7776 - val_loss: 0.7414 - val_mse: 0.7414
[2K
[2K
Trial 7 Complete [00h 01m 26s]
val_loss: 0.7413768768310547

Best val_loss So Far: 0.6469137072563171
Total elapsed time: 00h 09m 30s

Search: Running Trial #8

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |0                 

Epoch 1/8

   1/5000 [..............................] - ETA: 43:23 - loss: 1.2246 - mse: 1.2246
   6/5000 [..............................] - ETA: 52s - loss: 1.1984 - mse: 1.1984  
  11/5000 [..............................] - ETA: 52s - loss: 1.0933 - mse: 1.0933
  16/5000 [..............................] - ETA: 52s - loss: 1.1226 - mse: 1.1226
  21/5000 [..............................] - ETA: 52s - loss: 1.1971 - mse: 1.1971
  26/5000 [..............................] - ETA: 52s - loss: 1.1954 - mse: 1.1954
  31/5000 [..............................] - ETA: 52s - loss: 1.1581 - mse: 1.1581
  36/5000 [..............................] - ETA: 52s - loss: 1.1303 - mse: 1.1303
  41/5000 [..............................] - ETA: 52s - loss: 1.1201 - mse: 1.1201
  46/5000 [..............................] - ETA: 51s - loss: 1.0969 - mse: 1.0969
  51/5000 [..............................] - ETA: 51s - loss: 1.0930 - mse: 1.0930
  56/5000 [..............................] - ETA: 51s - loss: 1.1012 - mse: 1.1012
  61/5000 [..............................] - ETA: 51s - loss: 1.0708 - mse: 1.0708
  66/5000 [..............................] - ETA: 51s - loss: 1.0920 - mse: 1.0920
  71/5000 [..............................] - ETA: 51s - loss: 1.0882 - mse: 1.0882
  76/5000 [..............................] - ETA: 51s - loss: 1.1053 - mse: 1.1053
  81/5000 [..............................] - ETA: 51s - loss: 1.0967 - mse: 1.0967
  86/5000 [..............................] - ETA: 51s - loss: 1.1102 - mse: 1.1102
  91/5000 [..............................] - ETA: 51s - loss: 1.1189 - mse: 1.1189
  96/5000 [..............................] - ETA: 51s - loss: 1.1340 - mse: 1.1340
 101/5000 [..............................] - ETA: 51s - loss: 1.1514 - mse: 1.1514
 106/5000 [..............................] - ETA: 51s - loss: 1.1324 - mse: 1.1324
 111/5000 [..............................] - ETA: 51s - loss: 1.1177 - mse: 1.1177
 116/5000 [..............................] - ETA: 51s - loss: 1.1150 - mse: 1.1150
 121/5000 [..............................] - ETA: 51s - loss: 1.1185 - mse: 1.1185
 126/5000 [..............................] - ETA: 51s - loss: 1.1279 - mse: 1.1279
 131/5000 [..............................] - ETA: 51s - loss: 1.1340 - mse: 1.1340
 136/5000 [..............................] - ETA: 50s - loss: 1.1366 - mse: 1.1366
 141/5000 [..............................] - ETA: 50s - loss: 1.1325 - mse: 1.1325
 146/5000 [..............................] - ETA: 50s - loss: 1.1219 - mse: 1.1219
 151/5000 [..............................] - ETA: 50s - loss: 1.1168 - mse: 1.1168
 156/5000 [..............................] - ETA: 50s - loss: 1.1070 - mse: 1.1070
 161/5000 [..............................] - ETA: 50s - loss: 1.1070 - mse: 1.1070
 166/5000 [..............................] - ETA: 50s - loss: 1.1026 - mse: 1.1026
 171/5000 [>.............................] - ETA: 50s - loss: 1.1035 - mse: 1.1035
 176/5000 [>.............................] - ETA: 50s - loss: 1.1099 - mse: 1.1099
 181/5000 [>.............................] - ETA: 50s - loss: 1.1102 - mse: 1.1102
 186/5000 [>.............................] - ETA: 50s - loss: 1.1121 - mse: 1.1121
 191/5000 [>.............................] - ETA: 50s - loss: 1.1098 - mse: 1.1098
 196/5000 [>.............................] - ETA: 49s - loss: 1.1044 - mse: 1.1044
 201/5000 [>.............................] - ETA: 49s - loss: 1.1013 - mse: 1.1013
 206/5000 [>.............................] - ETA: 49s - loss: 1.1088 - mse: 1.1088
 211/5000 [>.............................] - ETA: 49s - loss: 1.0981 - mse: 1.0981
 216/5000 [>.............................] - ETA: 49s - loss: 1.0932 - mse: 1.0932
 221/5000 [>.............................] - ETA: 49s - loss: 1.0940 - mse: 1.0940
 226/5000 [>.............................] - ETA: 49s - loss: 1.1012 - mse: 1.1012
 231/5000 [>.............................] - ETA: 49s - loss: 1.1065 - mse: 1.1065
 236/5000 [>.............................] - ETA: 49s - loss: 1.1112 - mse: 1.1112
 241/5000 [>.............................] - ETA: 49s - loss: 1.1206 - mse: 1.1206
 246/5000 [>.............................] - ETA: 49s - loss: 1.1247 - mse: 1.1247
 251/5000 [>.............................] - ETA: 49s - loss: 1.1196 - mse: 1.1196
 256/5000 [>.............................] - ETA: 49s - loss: 1.1196 - mse: 1.1196
 261/5000 [>.............................] - ETA: 49s - loss: 1.1141 - mse: 1.1141
 266/5000 [>.............................] - ETA: 49s - loss: 1.1097 - mse: 1.1097
 271/5000 [>.............................] - ETA: 49s - loss: 1.1069 - mse: 1.1069
 276/5000 [>.............................] - ETA: 48s - loss: 1.1094 - mse: 1.1094
 281/5000 [>.............................] - ETA: 48s - loss: 1.1059 - mse: 1.1059
 286/5000 [>.............................] - ETA: 48s - loss: 1.1074 - mse: 1.1074
 291/5000 [>.............................] - ETA: 48s - loss: 1.1113 - mse: 1.1113
 296/5000 [>.............................] - ETA: 48s - loss: 1.1126 - mse: 1.1126
 301/5000 [>.............................] - ETA: 48s - loss: 1.1078 - mse: 1.1078
 306/5000 [>.............................] - ETA: 48s - loss: 1.1102 - mse: 1.1102
 311/5000 [>.............................] - ETA: 48s - loss: 1.1125 - mse: 1.1125
 316/5000 [>.............................] - ETA: 48s - loss: 1.1150 - mse: 1.1150
 321/5000 [>.............................] - ETA: 48s - loss: 1.1103 - mse: 1.1103
 326/5000 [>.............................] - ETA: 48s - loss: 1.1106 - mse: 1.1106
 331/5000 [>.............................] - ETA: 48s - loss: 1.1072 - mse: 1.1072
 336/5000 [=>............................] - ETA: 48s - loss: 1.1015 - mse: 1.1015
 341/5000 [=>............................] - ETA: 48s - loss: 1.0965 - mse: 1.0965
 346/5000 [=>............................] - ETA: 48s - loss: 1.0968 - mse: 1.0968
 351/5000 [=>............................] - ETA: 48s - loss: 1.0960 - mse: 1.0960
 356/5000 [=>............................] - ETA: 48s - loss: 1.0952 - mse: 1.0952
 361/5000 [=>............................] - ETA: 47s - loss: 1.0957 - mse: 1.0957
 366/5000 [=>............................] - ETA: 47s - loss: 1.0969 - mse: 1.0969
 371/5000 [=>............................] - ETA: 47s - loss: 1.0949 - mse: 1.0949
 376/5000 [=>............................] - ETA: 47s - loss: 1.0951 - mse: 1.0951
 381/5000 [=>............................] - ETA: 47s - loss: 1.0971 - mse: 1.0971
 386/5000 [=>............................] - ETA: 47s - loss: 1.0953 - mse: 1.0953
 391/5000 [=>............................] - ETA: 47s - loss: 1.0955 - mse: 1.0955
 396/5000 [=>............................] - ETA: 47s - loss: 1.1003 - mse: 1.1003
 401/5000 [=>............................] - ETA: 47s - loss: 1.0966 - mse: 1.0966
 406/5000 [=>............................] - ETA: 47s - loss: 1.0915 - mse: 1.0915
 411/5000 [=>............................] - ETA: 47s - loss: 1.0957 - mse: 1.0957
 416/5000 [=>............................] - ETA: 47s - loss: 1.0934 - mse: 1.0934
 421/5000 [=>............................] - ETA: 47s - loss: 1.0925 - mse: 1.0925
 426/5000 [=>............................] - ETA: 47s - loss: 1.0908 - mse: 1.0908
 431/5000 [=>............................] - ETA: 47s - loss: 1.0910 - mse: 1.0910
 436/5000 [=>............................] - ETA: 47s - loss: 1.0904 - mse: 1.0904
 441/5000 [=>............................] - ETA: 47s - loss: 1.0898 - mse: 1.0898
 446/5000 [=>............................] - ETA: 47s - loss: 1.0907 - mse: 1.0907
 451/5000 [=>............................] - ETA: 47s - loss: 1.0894 - mse: 1.0894
 456/5000 [=>............................] - ETA: 47s - loss: 1.0912 - mse: 1.0912
 461/5000 [=>............................] - ETA: 47s - loss: 1.0897 - mse: 1.0897
 466/5000 [=>............................] - ETA: 47s - loss: 1.0917 - mse: 1.0917
 471/5000 [=>............................] - ETA: 47s - loss: 1.0943 - mse: 1.0943
 476/5000 [=>............................] - ETA: 47s - loss: 1.0890 - mse: 1.0890
 481/5000 [=>............................] - ETA: 46s - loss: 1.0908 - mse: 1.0908
 486/5000 [=>............................] - ETA: 46s - loss: 1.0933 - mse: 1.0933
 491/5000 [=>............................] - ETA: 46s - loss: 1.0927 - mse: 1.0927
 496/5000 [=>............................] - ETA: 46s - loss: 1.0922 - mse: 1.0922
 501/5000 [==>...........................] - ETA: 46s - loss: 1.0925 - mse: 1.0925
 506/5000 [==>...........................] - ETA: 46s - loss: 1.0934 - mse: 1.0934
 511/5000 [==>...........................] - ETA: 46s - loss: 1.0964 - mse: 1.0964
 516/5000 [==>...........................] - ETA: 46s - loss: 1.0965 - mse: 1.0965
 521/5000 [==>...........................] - ETA: 46s - loss: 1.0959 - mse: 1.0959
 526/5000 [==>...........................] - ETA: 46s - loss: 1.0987 - mse: 1.0987
 531/5000 [==>...........................] - ETA: 46s - loss: 1.0979 - mse: 1.0979
 536/5000 [==>...........................] - ETA: 46s - loss: 1.0979 - mse: 1.0979
 541/5000 [==>...........................] - ETA: 46s - loss: 1.0958 - mse: 1.0958
 546/5000 [==>...........................] - ETA: 46s - loss: 1.0938 - mse: 1.0938
 551/5000 [==>...........................] - ETA: 46s - loss: 1.0919 - mse: 1.0919
 556/5000 [==>...........................] - ETA: 46s - loss: 1.0901 - mse: 1.0901
 561/5000 [==>...........................] - ETA: 46s - loss: 1.0890 - mse: 1.0890
 566/5000 [==>...........................] - ETA: 46s - loss: 1.0886 - mse: 1.0886
 571/5000 [==>...........................] - ETA: 46s - loss: 1.0881 - mse: 1.0881
 576/5000 [==>...........................] - ETA: 46s - loss: 1.0869 - mse: 1.0869
 581/5000 [==>...........................] - ETA: 46s - loss: 1.0883 - mse: 1.0883
 586/5000 [==>...........................] - ETA: 46s - loss: 1.0884 - mse: 1.0884
 591/5000 [==>...........................] - ETA: 45s - loss: 1.0867 - mse: 1.0867
 596/5000 [==>...........................] - ETA: 45s - loss: 1.0856 - mse: 1.0856
 601/5000 [==>...........................] - ETA: 45s - loss: 1.0876 - mse: 1.0876
 606/5000 [==>...........................] - ETA: 45s - loss: 1.0914 - mse: 1.0914
 611/5000 [==>...........................] - ETA: 45s - loss: 1.0951 - mse: 1.0951
 616/5000 [==>...........................] - ETA: 45s - loss: 1.0946 - mse: 1.0946
 621/5000 [==>...........................] - ETA: 45s - loss: 1.0935 - mse: 1.0935
 626/5000 [==>...........................] - ETA: 45s - loss: 1.0923 - mse: 1.0923
 631/5000 [==>...........................] - ETA: 45s - loss: 1.0907 - mse: 1.0907
 636/5000 [==>...........................] - ETA: 45s - loss: 1.0920 - mse: 1.0920
 641/5000 [==>...........................] - ETA: 45s - loss: 1.0916 - mse: 1.0916
 646/5000 [==>...........................] - ETA: 45s - loss: 1.0911 - mse: 1.0911
 651/5000 [==>...........................] - ETA: 45s - loss: 1.0906 - mse: 1.0906
 656/5000 [==>...........................] - ETA: 45s - loss: 1.0879 - mse: 1.0879
 661/5000 [==>...........................] - ETA: 45s - loss: 1.0893 - mse: 1.0893
 666/5000 [==>...........................] - ETA: 45s - loss: 1.0889 - mse: 1.0889
 671/5000 [===>..........................] - ETA: 45s - loss: 1.0884 - mse: 1.0884
 676/5000 [===>..........................] - ETA: 44s - loss: 1.0860 - mse: 1.0860
 681/5000 [===>..........................] - ETA: 44s - loss: 1.0851 - mse: 1.0851
 686/5000 [===>..........................] - ETA: 44s - loss: 1.0842 - mse: 1.0842
 691/5000 [===>..........................] - ETA: 44s - loss: 1.0854 - mse: 1.0854
 696/5000 [===>..........................] - ETA: 44s - loss: 1.0846 - mse: 1.0846
 701/5000 [===>..........................] - ETA: 44s - loss: 1.0848 - mse: 1.0848
 706/5000 [===>..........................] - ETA: 44s - loss: 1.0832 - mse: 1.0832
 711/5000 [===>..........................] - ETA: 44s - loss: 1.0819 - mse: 1.0819
 716/5000 [===>..........................] - ETA: 44s - loss: 1.0815 - mse: 1.0815
 721/5000 [===>..........................] - ETA: 44s - loss: 1.0811 - mse: 1.0811
 726/5000 [===>..........................] - ETA: 44s - loss: 1.0802 - mse: 1.0802
 731/5000 [===>..........................] - ETA: 44s - loss: 1.0825 - mse: 1.0825
 736/5000 [===>..........................] - ETA: 44s - loss: 1.0817 - mse: 1.0817
 741/5000 [===>..........................] - ETA: 44s - loss: 1.0813 - mse: 1.0813
 746/5000 [===>..........................] - ETA: 44s - loss: 1.0810 - mse: 1.0810
 751/5000 [===>..........................] - ETA: 44s - loss: 1.0821 - mse: 1.0821
 756/5000 [===>..........................] - ETA: 44s - loss: 1.0814 - mse: 1.0814
 761/5000 [===>..........................] - ETA: 44s - loss: 1.0828 - mse: 1.0828
 766/5000 [===>..........................] - ETA: 43s - loss: 1.0795 - mse: 1.0795
 771/5000 [===>..........................] - ETA: 43s - loss: 1.0793 - mse: 1.0793
 776/5000 [===>..........................] - ETA: 43s - loss: 1.0770 - mse: 1.0770
 781/5000 [===>..........................] - ETA: 43s - loss: 1.0745 - mse: 1.0745
 786/5000 [===>..........................] - ETA: 43s - loss: 1.0743 - mse: 1.0743
 791/5000 [===>..........................] - ETA: 43s - loss: 1.0746 - mse: 1.0746
 796/5000 [===>..........................] - ETA: 43s - loss: 1.0753 - mse: 1.0753
 801/5000 [===>..........................] - ETA: 43s - loss: 1.0755 - mse: 1.0755
 806/5000 [===>..........................] - ETA: 43s - loss: 1.0743 - mse: 1.0743
 811/5000 [===>..........................] - ETA: 43s - loss: 1.0750 - mse: 1.0750
 816/5000 [===>..........................] - ETA: 43s - loss: 1.0748 - mse: 1.0748
 821/5000 [===>..........................] - ETA: 43s - loss: 1.0754 - mse: 1.0754
 826/5000 [===>..........................] - ETA: 43s - loss: 1.0772 - mse: 1.0772
 831/5000 [===>..........................] - ETA: 43s - loss: 1.0782 - mse: 1.0782
 836/5000 [====>.........................] - ETA: 43s - loss: 1.0770 - mse: 1.0770
 841/5000 [====>.........................] - ETA: 43s - loss: 1.0776 - mse: 1.0776
 846/5000 [====>.........................] - ETA: 43s - loss: 1.0768 - mse: 1.0768
 851/5000 [====>.........................] - ETA: 43s - loss: 1.0761 - mse: 1.0761
 856/5000 [====>.........................] - ETA: 43s - loss: 1.0763 - mse: 1.0763
 861/5000 [====>.........................] - ETA: 43s - loss: 1.0761 - mse: 1.0761
 866/5000 [====>.........................] - ETA: 43s - loss: 1.0758 - mse: 1.0758
 871/5000 [====>.........................] - ETA: 42s - loss: 1.0772 - mse: 1.0772
 876/5000 [====>.........................] - ETA: 42s - loss: 1.0760 - mse: 1.0760
