2021-10-07 01:06:04.586167: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:04.806194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:25 - loss: 0.8808 - mse: 0.8808
1951/5000 [==========>...................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
1956/5000 [==========>...................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
1961/5000 [==========>...................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
1966/5000 [==========>...................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
1971/5000 [==========>...................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
1976/5000 [==========>...................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
1981/5000 [==========>...................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
1986/5000 [==========>...................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
1991/5000 [==========>...................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
1996/5000 [==========>...................] - ETA: 31s - loss: 0.7515 - mse: 0.7515
2001/5000 [===========>..................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
2006/5000 [===========>..................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
2011/5000 [===========>..................] - ETA: 31s - loss: 0.7516 - mse: 0.7516
2016/5000 [===========>..................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
2021/5000 [===========>..................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
2026/5000 [===========>..................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
2031/5000 [===========>..................] - ETA: 31s - loss: 0.7517 - mse: 0.7517
2036/5000 [===========>..................] - ETA: 31s - loss: 0.7518 - mse: 0.7518
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7518 - mse: 0.7518
2046/5000 [===========>..................] - ETA: 30s - loss: 0.7519 - mse: 0.7519
2051/5000 [===========>..................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2056/5000 [===========>..................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2061/5000 [===========>..................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2066/5000 [===========>..................] - ETA: 30s - loss: 0.7517 - mse: 0.7517
2071/5000 [===========>..................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2076/5000 [===========>..................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2081/5000 [===========>..................] - ETA: 30s - loss: 0.7519 - mse: 0.7519
2086/5000 [===========>..................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2091/5000 [===========>..................] - ETA: 30s - loss: 0.7517 - mse: 0.7517
2096/5000 [===========>..................] - ETA: 30s - loss: 0.7516 - mse: 0.7516
2101/5000 [===========>..................] - ETA: 30s - loss: 0.7516 - mse: 0.7516
2106/5000 [===========>..................] - ETA: 30s - loss: 0.7515 - mse: 0.7515
2111/5000 [===========>..................] - ETA: 30s - loss: 0.7516 - mse: 0.7516
2116/5000 [===========>..................] - ETA: 30s - loss: 0.7516 - mse: 0.7516
2121/5000 [===========>..................] - ETA: 30s - loss: 0.7515 - mse: 0.7515
2126/5000 [===========>..................] - ETA: 30s - loss: 0.7514 - mse: 0.7514
2131/5000 [===========>..................] - ETA: 30s - loss: 0.7515 - mse: 0.7515
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7514 - mse: 0.7514
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7516 - mse: 0.7516
2146/5000 [===========>..................] - ETA: 29s - loss: 0.7515 - mse: 0.7515
2151/5000 [===========>..................] - ETA: 29s - loss: 0.7514 - mse: 0.7514
2156/5000 [===========>..................] - ETA: 29s - loss: 0.7513 - mse: 0.7513
2161/5000 [===========>..................] - ETA: 29s - loss: 0.7512 - mse: 0.7512
2166/5000 [===========>..................] - ETA: 29s - loss: 0.7513 - mse: 0.7513
2171/5000 [============>.................] - ETA: 29s - loss: 0.7514 - mse: 0.7514
2176/5000 [============>.................] - ETA: 29s - loss: 0.7512 - mse: 0.7512
2181/5000 [============>.................] - ETA: 29s - loss: 0.7511 - mse: 0.7511
2186/5000 [============>.................] - ETA: 29s - loss: 0.7511 - mse: 0.7511
2191/5000 [============>.................] - ETA: 29s - loss: 0.7509 - mse: 0.7509
2196/5000 [============>.................] - ETA: 29s - loss: 0.7506 - mse: 0.7506
2201/5000 [============>.................] - ETA: 29s - loss: 0.7508 - mse: 0.7508
2206/5000 [============>.................] - ETA: 29s - loss: 0.7508 - mse: 0.7508
2211/5000 [============>.................] - ETA: 29s - loss: 0.7508 - mse: 0.7508
2216/5000 [============>.................] - ETA: 29s - loss: 0.7504 - mse: 0.7504
2221/5000 [============>.................] - ETA: 29s - loss: 0.7502 - mse: 0.7502
2226/5000 [============>.................] - ETA: 29s - loss: 0.7503 - mse: 0.7503
2231/5000 [============>.................] - ETA: 29s - loss: 0.7503 - mse: 0.7503
2236/5000 [============>.................] - ETA: 29s - loss: 0.7504 - mse: 0.7504
2241/5000 [============>.................] - ETA: 29s - loss: 0.7502 - mse: 0.7502
2246/5000 [============>.................] - ETA: 28s - loss: 0.7502 - mse: 0.7502
2251/5000 [============>.................] - ETA: 28s - loss: 0.7500 - mse: 0.7500
2256/5000 [============>.................] - ETA: 28s - loss: 0.7498 - mse: 0.7498
2261/5000 [============>.................] - ETA: 28s - loss: 0.7499 - mse: 0.7499
2266/5000 [============>.................] - ETA: 28s - loss: 0.7501 - mse: 0.7501
2271/5000 [============>.................] - ETA: 28s - loss: 0.7500 - mse: 0.7500
2276/5000 [============>.................] - ETA: 28s - loss: 0.7501 - mse: 0.7501
2281/5000 [============>.................] - ETA: 28s - loss: 0.7500 - mse: 0.7500
2286/5000 [============>.................] - ETA: 28s - loss: 0.7499 - mse: 0.7499
2291/5000 [============>.................] - ETA: 28s - loss: 0.7500 - mse: 0.7500
2296/5000 [============>.................] - ETA: 28s - loss: 0.7498 - mse: 0.7498
2301/5000 [============>.................] - ETA: 28s - loss: 0.7498 - mse: 0.7498
2305/5000 [============>.................] - ETA: 28s - loss: 0.7498 - mse: 0.7498
2310/5000 [============>.................] - ETA: 28s - loss: 0.7497 - mse: 0.7497
2315/5000 [============>.................] - ETA: 28s - loss: 0.7495 - mse: 0.7495
2320/5000 [============>.................] - ETA: 28s - loss: 0.7495 - mse: 0.7495
2325/5000 [============>.................] - ETA: 28s - loss: 0.7494 - mse: 0.7494
2330/5000 [============>.................] - ETA: 28s - loss: 0.7492 - mse: 0.7492
2335/5000 [=============>................] - ETA: 28s - loss: 0.7491 - mse: 0.7491
2340/5000 [=============>................] - ETA: 28s - loss: 0.7490 - mse: 0.7490
2345/5000 [=============>................] - ETA: 27s - loss: 0.7490 - mse: 0.7490
2350/5000 [=============>................] - ETA: 27s - loss: 0.7490 - mse: 0.7490
2355/5000 [=============>................] - ETA: 27s - loss: 0.7490 - mse: 0.7490
2360/5000 [=============>................] - ETA: 27s - loss: 0.7492 - mse: 0.7492
2365/5000 [=============>................] - ETA: 27s - loss: 0.7492 - mse: 0.7492
2370/5000 [=============>................] - ETA: 27s - loss: 0.7491 - mse: 0.7491
2375/5000 [=============>................] - ETA: 27s - loss: 0.7490 - mse: 0.7490
2380/5000 [=============>................] - ETA: 27s - loss: 0.7489 - mse: 0.7489
2385/5000 [=============>................] - ETA: 27s - loss: 0.7487 - mse: 0.7487
2390/5000 [=============>................] - ETA: 27s - loss: 0.7485 - mse: 0.7485
2395/5000 [=============>................] - ETA: 27s - loss: 0.7485 - mse: 0.7485
2400/5000 [=============>................] - ETA: 27s - loss: 0.7486 - mse: 0.7486
2405/5000 [=============>................] - ETA: 27s - loss: 0.7485 - mse: 0.7485
2410/5000 [=============>................] - ETA: 27s - loss: 0.7484 - mse: 0.7484
2415/5000 [=============>................] - ETA: 27s - loss: 0.7485 - mse: 0.7485
2420/5000 [=============>................] - ETA: 27s - loss: 0.7484 - mse: 0.7484
2425/5000 [=============>................] - ETA: 27s - loss: 0.7484 - mse: 0.7484
2430/5000 [=============>................] - ETA: 27s - loss: 0.7485 - mse: 0.7485
2435/5000 [=============>................] - ETA: 27s - loss: 0.7486 - mse: 0.7486
2440/5000 [=============>................] - ETA: 27s - loss: 0.7486 - mse: 0.7486
2445/5000 [=============>................] - ETA: 26s - loss: 0.7485 - mse: 0.7485
2450/5000 [=============>................] - ETA: 26s - loss: 0.7485 - mse: 0.7485
2455/5000 [=============>................] - ETA: 26s - loss: 0.7484 - mse: 0.7484
2460/5000 [=============>................] - ETA: 26s - loss: 0.7482 - mse: 0.7482
2465/5000 [=============>................] - ETA: 26s - loss: 0.7482 - mse: 0.7482
2470/5000 [=============>................] - ETA: 26s - loss: 0.7481 - mse: 0.7481
2475/5000 [=============>................] - ETA: 26s - loss: 0.7481 - mse: 0.7481
2480/5000 [=============>................] - ETA: 26s - loss: 0.7480 - mse: 0.7480
2485/5000 [=============>................] - ETA: 26s - loss: 0.7480 - mse: 0.7480
2490/5000 [=============>................] - ETA: 26s - loss: 0.7481 - mse: 0.7481
2495/5000 [=============>................] - ETA: 26s - loss: 0.7482 - mse: 0.7482
2500/5000 [==============>...............] - ETA: 26s - loss: 0.7481 - mse: 0.7481
2505/5000 [==============>...............] - ETA: 26s - loss: 0.7481 - mse: 0.7481
2510/5000 [==============>...............] - ETA: 26s - loss: 0.7482 - mse: 0.7482
2515/5000 [==============>...............] - ETA: 26s - loss: 0.7481 - mse: 0.7481
2520/5000 [==============>...............] - ETA: 26s - loss: 0.7480 - mse: 0.7480
2525/5000 [==============>...............] - ETA: 26s - loss: 0.7479 - mse: 0.7479
2530/5000 [==============>...............] - ETA: 26s - loss: 0.7479 - mse: 0.7479
2535/5000 [==============>...............] - ETA: 26s - loss: 0.7477 - mse: 0.7477
2540/5000 [==============>...............] - ETA: 26s - loss: 0.7477 - mse: 0.7477
2545/5000 [==============>...............] - ETA: 25s - loss: 0.7478 - mse: 0.7478
2550/5000 [==============>...............] - ETA: 25s - loss: 0.7477 - mse: 0.7477
2555/5000 [==============>...............] - ETA: 25s - loss: 0.7477 - mse: 0.7477
2560/5000 [==============>...............] - ETA: 25s - loss: 0.7477 - mse: 0.7477
2565/5000 [==============>...............] - ETA: 25s - loss: 0.7477 - mse: 0.7477
2570/5000 [==============>...............] - ETA: 25s - loss: 0.7476 - mse: 0.7476
2575/5000 [==============>...............] - ETA: 25s - loss: 0.7477 - mse: 0.7477
2580/5000 [==============>...............] - ETA: 25s - loss: 0.7476 - mse: 0.7476
2585/5000 [==============>...............] - ETA: 25s - loss: 0.7475 - mse: 0.7475
2590/5000 [==============>...............] - ETA: 25s - loss: 0.7474 - mse: 0.7474
2595/5000 [==============>...............] - ETA: 25s - loss: 0.7474 - mse: 0.7474
2600/5000 [==============>...............] - ETA: 25s - loss: 0.7473 - mse: 0.7473
2605/5000 [==============>...............] - ETA: 25s - loss: 0.7475 - mse: 0.7475
2610/5000 [==============>...............] - ETA: 25s - loss: 0.7474 - mse: 0.7474
2615/5000 [==============>...............] - ETA: 25s - loss: 0.7475 - mse: 0.7475
2620/5000 [==============>...............] - ETA: 25s - loss: 0.7476 - mse: 0.7476
2625/5000 [==============>...............] - ETA: 25s - loss: 0.7476 - mse: 0.7476
2630/5000 [==============>...............] - ETA: 25s - loss: 0.7476 - mse: 0.7476
2635/5000 [==============>...............] - ETA: 25s - loss: 0.7474 - mse: 0.7474
2640/5000 [==============>...............] - ETA: 24s - loss: 0.7473 - mse: 0.7473
2645/5000 [==============>...............] - ETA: 24s - loss: 0.7473 - mse: 0.7473
2650/5000 [==============>...............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2655/5000 [==============>...............] - ETA: 24s - loss: 0.7474 - mse: 0.7474
2660/5000 [==============>...............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2665/5000 [==============>...............] - ETA: 24s - loss: 0.7474 - mse: 0.7474
2670/5000 [===============>..............] - ETA: 24s - loss: 0.7474 - mse: 0.7474
2675/5000 [===============>..............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2680/5000 [===============>..............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2685/5000 [===============>..............] - ETA: 24s - loss: 0.7474 - mse: 0.7474
2690/5000 [===============>..............] - ETA: 24s - loss: 0.7474 - mse: 0.7474
2695/5000 [===============>..............] - ETA: 24s - loss: 0.7476 - mse: 0.7476
2700/5000 [===============>..............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2705/5000 [===============>..............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2710/5000 [===============>..............] - ETA: 24s - loss: 0.7476 - mse: 0.7476
2715/5000 [===============>..............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2720/5000 [===============>..............] - ETA: 24s - loss: 0.7476 - mse: 0.7476
2725/5000 [===============>..............] - ETA: 24s - loss: 0.7476 - mse: 0.7476
2730/5000 [===============>..............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2735/5000 [===============>..............] - ETA: 23s - loss: 0.7475 - mse: 0.7475
2740/5000 [===============>..............] - ETA: 23s - loss: 0.7475 - mse: 0.7475
2745/5000 [===============>..............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2750/5000 [===============>..............] - ETA: 23s - loss: 0.7475 - mse: 0.7475
2755/5000 [===============>..............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2760/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2765/5000 [===============>..............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2770/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2775/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2780/5000 [===============>..............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2785/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2790/5000 [===============>..............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2795/5000 [===============>..............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2800/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2805/5000 [===============>..............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2810/5000 [===============>..............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2815/5000 [===============>..............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2820/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2825/5000 [===============>..............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2830/5000 [===============>..............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2835/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2840/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2845/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2850/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2855/5000 [================>.............] - ETA: 22s - loss: 0.7471 - mse: 0.7471
2860/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2865/5000 [================>.............] - ETA: 22s - loss: 0.7470 - mse: 0.7470
2870/5000 [================>.............] - ETA: 22s - loss: 0.7471 - mse: 0.7471
2875/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2880/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2885/5000 [================>.............] - ETA: 22s - loss: 0.7473 - mse: 0.7473
2890/5000 [================>.............] - ETA: 22s - loss: 0.7474 - mse: 0.7474
2895/5000 [================>.............] - ETA: 22s - loss: 0.7474 - mse: 0.7474
2900/5000 [================>.............] - ETA: 22s - loss: 0.7473 - mse: 0.7473
2905/5000 [================>.............] - ETA: 22s - loss: 0.7472 - mse: 0.7472
2910/5000 [================>.............] - ETA: 22s - loss: 0.7471 - mse: 0.7471
2915/5000 [================>.............] - ETA: 22s - loss: 0.7471 - mse: 0.7471
2920/5000 [================>.............] - ETA: 22s - loss: 0.7470 - mse: 0.7470
2925/5000 [================>.............] - ETA: 22s - loss: 0.7471 - mse: 0.7471
2930/5000 [================>.............] - ETA: 21s - loss: 0.7470 - mse: 0.7470
2935/5000 [================>.............] - ETA: 21s - loss: 0.7470 - mse: 0.7470
2940/5000 [================>.............] - ETA: 21s - loss: 0.7470 - mse: 0.7470
2945/5000 [================>.............] - ETA: 21s - loss: 0.7470 - mse: 0.7470
2950/5000 [================>.............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
2955/5000 [================>.............] - ETA: 21s - loss: 0.7469 - mse: 0.7469
2960/5000 [================>.............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
2965/5000 [================>.............] - ETA: 21s - loss: 0.7469 - mse: 0.7469
2970/5000 [================>.............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
2975/5000 [================>.............] - ETA: 21s - loss: 0.7467 - mse: 0.7467
2980/5000 [================>.............] - ETA: 21s - loss: 0.7467 - mse: 0.7467
2985/5000 [================>.............] - ETA: 21s - loss: 0.7467 - mse: 0.7467
2990/5000 [================>.............] - ETA: 21s - loss: 0.7467 - mse: 0.7467
2995/5000 [================>.............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
3000/5000 [=================>............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
3005/5000 [=================>............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
3010/5000 [=================>............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
3015/5000 [=================>............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
3020/5000 [=================>............] - ETA: 21s - loss: 0.7468 - mse: 0.7468
3025/5000 [=================>............] - ETA: 20s - loss: 0.7468 - mse: 0.7468
3030/5000 [=================>............] - ETA: 20s - loss: 0.7469 - mse: 0.7469
3035/5000 [=================>............] - ETA: 20s - loss: 0.7469 - mse: 0.7469
3040/5000 [=================>............] - ETA: 20s - loss: 0.7470 - mse: 0.7470
3045/5000 [=================>............] - ETA: 20s - loss: 0.7471 - mse: 0.7471
3050/5000 [=================>............] - ETA: 20s - loss: 0.7470 - mse: 0.7470
3055/5000 [=================>............] - ETA: 20s - loss: 0.7471 - mse: 0.7471
3060/5000 [=================>............] - ETA: 20s - loss: 0.7471 - mse: 0.7471
3065/5000 [=================>............] - ETA: 20s - loss: 0.7470 - mse: 0.7470
3070/5000 [=================>............] - ETA: 20s - loss: 0.7470 - mse: 0.7470
3075/5000 [=================>............] - ETA: 20s - loss: 0.7470 - mse: 0.7470
3080/5000 [=================>............] - ETA: 20s - loss: 0.7468 - mse: 0.7468
3085/5000 [=================>............] - ETA: 20s - loss: 0.7467 - mse: 0.7467
3090/5000 [=================>............] - ETA: 20s - loss: 0.7467 - mse: 0.7467
3095/5000 [=================>............] - ETA: 20s - loss: 0.7468 - mse: 0.7468
3100/5000 [=================>............] - ETA: 20s - loss: 0.7467 - mse: 0.7467
3105/5000 [=================>............] - ETA: 20s - loss: 0.7466 - mse: 0.7466
3110/5000 [=================>............] - ETA: 20s - loss: 0.7466 - mse: 0.7466
3115/5000 [=================>............] - ETA: 20s - loss: 0.7466 - mse: 0.7466
3120/5000 [=================>............] - ETA: 19s - loss: 0.7466 - mse: 0.7466
3125/5000 [=================>............] - ETA: 19s - loss: 0.7465 - mse: 0.7465
3130/5000 [=================>............] - ETA: 19s - loss: 0.7465 - mse: 0.7465
3135/5000 [=================>............] - ETA: 19s - loss: 0.7465 - mse: 0.7465
3140/5000 [=================>............] - ETA: 19s - loss: 0.7466 - mse: 0.7466
3145/5000 [=================>............] - ETA: 19s - loss: 0.7466 - mse: 0.7466
3150/5000 [=================>............] - ETA: 19s - loss: 0.7466 - mse: 0.7466
3155/5000 [=================>............] - ETA: 19s - loss: 0.7466 - mse: 0.7466
3160/5000 [=================>............] - ETA: 19s - loss: 0.7465 - mse: 0.7465
3165/5000 [=================>............] - ETA: 19s - loss: 0.7464 - mse: 0.7464
3170/5000 [==================>...........] - ETA: 19s - loss: 0.7464 - mse: 0.7464
3175/5000 [==================>...........] - ETA: 19s - loss: 0.7462 - mse: 0.7462
3180/5000 [==================>...........] - ETA: 19s - loss: 0.7462 - mse: 0.7462
3185/5000 [==================>...........] - ETA: 19s - loss: 0.7460 - mse: 0.7460
3190/5000 [==================>...........] - ETA: 19s - loss: 0.7460 - mse: 0.7460
3195/5000 [==================>...........] - ETA: 19s - loss: 0.7459 - mse: 0.7459
3200/5000 [==================>...........] - ETA: 19s - loss: 0.7459 - mse: 0.7459
3205/5000 [==================>...........] - ETA: 19s - loss: 0.7459 - mse: 0.7459
3210/5000 [==================>...........] - ETA: 19s - loss: 0.7459 - mse: 0.7459
3215/5000 [==================>...........] - ETA: 18s - loss: 0.7458 - mse: 0.7458
3220/5000 [==================>...........] - ETA: 18s - loss: 0.7458 - mse: 0.7458
3225/5000 [==================>...........] - ETA: 18s - loss: 0.7458 - mse: 0.7458
3230/5000 [==================>...........] - ETA: 18s - loss: 0.7458 - mse: 0.7458
3235/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3240/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3245/5000 [==================>...........] - ETA: 18s - loss: 0.7458 - mse: 0.7458
3250/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3255/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3260/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3265/5000 [==================>...........] - ETA: 18s - loss: 0.7456 - mse: 0.7456
3270/5000 [==================>...........] - ETA: 18s - loss: 0.7456 - mse: 0.7456
3275/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3280/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3285/5000 [==================>...........] - ETA: 18s - loss: 0.7456 - mse: 0.7456
3290/5000 [==================>...........] - ETA: 18s - loss: 0.7457 - mse: 0.7457
3295/5000 [==================>...........] - ETA: 18s - loss: 0.7456 - mse: 0.7456
3300/5000 [==================>...........] - ETA: 18s - loss: 0.7456 - mse: 0.7456
3305/5000 [==================>...........] - ETA: 18s - loss: 0.7456 - mse: 0.7456
3310/5000 [==================>...........] - ETA: 17s - loss: 0.7457 - mse: 0.7457
