2021-10-07 02:24:36.021475: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:36.236244: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.9600 - mse: 0.9600
   1/5000 [..............................] - ETA: 45:41 - loss: 0.9419 - mse: 0.9419
   6/5000 [..............................] - ETA: 52s - loss: 0.8377 - mse: 0.8377  
  11/5000 [..............................] - ETA: 52s - loss: 0.8301 - mse: 0.8301
  16/5000 [..............................] - ETA: 53s - loss: 0.8386 - mse: 0.8386
  21/5000 [..............................] - ETA: 53s - loss: 0.8157 - mse: 0.8157
  26/5000 [..............................] - ETA: 53s - loss: 0.8282 - mse: 0.8282
  31/5000 [..............................] - ETA: 52s - loss: 0.8161 - mse: 0.8161
  36/5000 [..............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
  41/5000 [..............................] - ETA: 52s - loss: 0.8181 - mse: 0.8181
  46/5000 [..............................] - ETA: 52s - loss: 0.8156 - mse: 0.8156
  51/5000 [..............................] - ETA: 52s - loss: 0.8214 - mse: 0.8214
  56/5000 [..............................] - ETA: 52s - loss: 0.8255 - mse: 0.8255
  61/5000 [..............................] - ETA: 52s - loss: 0.8247 - mse: 0.8247
  66/5000 [..............................] - ETA: 52s - loss: 0.8241 - mse: 0.8241
  71/5000 [..............................] - ETA: 52s - loss: 0.8212 - mse: 0.8212
  76/5000 [..............................] - ETA: 51s - loss: 0.8192 - mse: 0.8192
  81/5000 [..............................] - ETA: 51s - loss: 0.8218 - mse: 0.8218
  86/5000 [..............................] - ETA: 51s - loss: 0.8232 - mse: 0.8232
  91/5000 [..............................] - ETA: 51s - loss: 0.8197 - mse: 0.8197
  96/5000 [..............................] - ETA: 51s - loss: 0.8224 - mse: 0.8224
 101/5000 [..............................] - ETA: 51s - loss: 0.8225 - mse: 0.8225
 106/5000 [..............................] - ETA: 51s - loss: 0.8228 - mse: 0.8228
 111/5000 [..............................] - ETA: 51s - loss: 0.8216 - mse: 0.8216
 116/5000 [..............................] - ETA: 51s - loss: 0.8206 - mse: 0.8206
 121/5000 [..............................] - ETA: 51s - loss: 0.8221 - mse: 0.8221
 126/5000 [..............................] - ETA: 51s - loss: 0.8230 - mse: 0.8230
 131/5000 [..............................] - ETA: 51s - loss: 0.8216 - mse: 0.8216
 136/5000 [..............................] - ETA: 51s - loss: 0.8204 - mse: 0.8204
 141/5000 [..............................] - ETA: 51s - loss: 0.8211 - mse: 0.8211
 146/5000 [..............................] - ETA: 51s - loss: 0.8221 - mse: 0.8221
 151/5000 [..............................] - ETA: 51s - loss: 0.8230 - mse: 0.8230
 156/5000 [..............................] - ETA: 50s - loss: 0.8239 - mse: 0.8239
 161/5000 [..............................] - ETA: 51s - loss: 0.8238 - mse: 0.8238
 166/5000 [..............................] - ETA: 50s - loss: 0.8253 - mse: 0.8253
 171/5000 [>.............................] - ETA: 50s - loss: 0.8250 - mse: 0.8250
 176/5000 [>.............................] - ETA: 50s - loss: 0.8240 - mse: 0.8240
 181/5000 [>.............................] - ETA: 50s - loss: 0.8223 - mse: 0.8223
 186/5000 [>.............................] - ETA: 50s - loss: 0.8215 - mse: 0.8215
 191/5000 [>.............................] - ETA: 50s - loss: 0.8205 - mse: 0.8205
 196/5000 [>.............................] - ETA: 50s - loss: 0.8194 - mse: 0.8194
 201/5000 [>.............................] - ETA: 50s - loss: 0.8195 - mse: 0.8195
 206/5000 [>.............................] - ETA: 50s - loss: 0.8177 - mse: 0.8177
 211/5000 [>.............................] - ETA: 50s - loss: 0.8172 - mse: 0.8172
 216/5000 [>.............................] - ETA: 50s - loss: 0.8199 - mse: 0.8199
 221/5000 [>.............................] - ETA: 50s - loss: 0.8209 - mse: 0.8209
 226/5000 [>.............................] - ETA: 50s - loss: 0.8196 - mse: 0.8196
 231/5000 [>.............................] - ETA: 50s - loss: 0.8201 - mse: 0.8201
 236/5000 [>.............................] - ETA: 50s - loss: 0.8189 - mse: 0.8189
 241/5000 [>.............................] - ETA: 50s - loss: 0.8184 - mse: 0.8184
 246/5000 [>.............................] - ETA: 50s - loss: 0.8169 - mse: 0.8169
 251/5000 [>.............................] - ETA: 49s - loss: 0.8180 - mse: 0.8180
 256/5000 [>.............................] - ETA: 49s - loss: 0.8186 - mse: 0.8186
 261/5000 [>.............................] - ETA: 49s - loss: 0.8181 - mse: 0.8181
 266/5000 [>.............................] - ETA: 49s - loss: 0.8192 - mse: 0.8192
 271/5000 [>.............................] - ETA: 49s - loss: 0.8183 - mse: 0.8183
 276/5000 [>.............................] - ETA: 49s - loss: 0.8183 - mse: 0.8183
 281/5000 [>.............................] - ETA: 49s - loss: 0.8165 - mse: 0.8165
 286/5000 [>.............................] - ETA: 49s - loss: 0.8169 - mse: 0.8169
 291/5000 [>.............................] - ETA: 49s - loss: 0.8168 - mse: 0.8168
 296/5000 [>.............................] - ETA: 49s - loss: 0.8166 - mse: 0.8166
 301/5000 [>.............................] - ETA: 49s - loss: 0.8157 - mse: 0.8157
 306/5000 [>.............................] - ETA: 49s - loss: 0.8165 - mse: 0.8165
 311/5000 [>.............................] - ETA: 49s - loss: 0.8161 - mse: 0.8161
 316/5000 [>.............................] - ETA: 49s - loss: 0.8163 - mse: 0.8163
 321/5000 [>.............................] - ETA: 49s - loss: 0.8161 - mse: 0.8161
 326/5000 [>.............................] - ETA: 49s - loss: 0.8173 - mse: 0.8173
 331/5000 [>.............................] - ETA: 49s - loss: 0.8173 - mse: 0.8173
 336/5000 [=>............................] - ETA: 49s - loss: 0.8174 - mse: 0.8174
 341/5000 [=>............................] - ETA: 49s - loss: 0.8166 - mse: 0.8166
 346/5000 [=>............................] - ETA: 48s - loss: 0.8168 - mse: 0.8168
 351/5000 [=>............................] - ETA: 48s - loss: 0.8171 - mse: 0.8171
 356/5000 [=>............................] - ETA: 48s - loss: 0.8177 - mse: 0.8177
 361/5000 [=>............................] - ETA: 48s - loss: 0.8175 - mse: 0.8175
 366/5000 [=>............................] - ETA: 48s - loss: 0.8177 - mse: 0.8177
 371/5000 [=>............................] - ETA: 48s - loss: 0.8176 - mse: 0.8176
 376/5000 [=>............................] - ETA: 48s - loss: 0.8172 - mse: 0.8172
 381/5000 [=>............................] - ETA: 48s - loss: 0.8168 - mse: 0.8168
 386/5000 [=>............................] - ETA: 48s - loss: 0.8170 - mse: 0.8170
 391/5000 [=>............................] - ETA: 48s - loss: 0.8161 - mse: 0.8161
 396/5000 [=>............................] - ETA: 48s - loss: 0.8157 - mse: 0.8157
 401/5000 [=>............................] - ETA: 48s - loss: 0.8151 - mse: 0.8151
 406/5000 [=>............................] - ETA: 48s - loss: 0.8140 - mse: 0.8140
 411/5000 [=>............................] - ETA: 48s - loss: 0.8149 - mse: 0.8149
 416/5000 [=>............................] - ETA: 48s - loss: 0.8153 - mse: 0.8153
 421/5000 [=>............................] - ETA: 48s - loss: 0.8150 - mse: 0.8150
 426/5000 [=>............................] - ETA: 48s - loss: 0.8141 - mse: 0.8141
 431/5000 [=>............................] - ETA: 48s - loss: 0.8140 - mse: 0.8140
 436/5000 [=>............................] - ETA: 48s - loss: 0.8147 - mse: 0.8147
 441/5000 [=>............................] - ETA: 48s - loss: 0.8157 - mse: 0.8157
 446/5000 [=>............................] - ETA: 48s - loss: 0.8162 - mse: 0.8162
 451/5000 [=>............................] - ETA: 48s - loss: 0.8166 - mse: 0.8166
 456/5000 [=>............................] - ETA: 48s - loss: 0.8162 - mse: 0.8162
 461/5000 [=>............................] - ETA: 48s - loss: 0.8162 - mse: 0.8162
 466/5000 [=>............................] - ETA: 48s - loss: 0.8164 - mse: 0.8164
 471/5000 [=>............................] - ETA: 48s - loss: 0.8160 - mse: 0.8160
 476/5000 [=>............................] - ETA: 48s - loss: 0.8157 - mse: 0.8157
 481/5000 [=>............................] - ETA: 48s - loss: 0.8153 - mse: 0.8153
 486/5000 [=>............................] - ETA: 47s - loss: 0.8158 - mse: 0.8158
 491/5000 [=>............................] - ETA: 47s - loss: 0.8157 - mse: 0.8157
 496/5000 [=>............................] - ETA: 47s - loss: 0.8156 - mse: 0.8156
 501/5000 [==>...........................] - ETA: 47s - loss: 0.8161 - mse: 0.8161
 506/5000 [==>...........................] - ETA: 47s - loss: 0.8157 - mse: 0.8157
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8155 - mse: 0.8155
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8155 - mse: 0.8155
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8153 - mse: 0.8153
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8153 - mse: 0.8153
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8152 - mse: 0.8152
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8154 - mse: 0.8154
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8157 - mse: 0.8157
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8157 - mse: 0.8157
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8157 - mse: 0.8157
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8154 - mse: 0.8154
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8150 - mse: 0.8150
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8151 - mse: 0.8151
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8147 - mse: 0.8147
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8148 - mse: 0.8148
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8141 - mse: 0.8141
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8139 - mse: 0.8139
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8142 - mse: 0.8142
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8142 - mse: 0.8142
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8142 - mse: 0.8142
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8138 - mse: 0.8138
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 801/5000 [===>..........................] - ETA: 44s - loss: 0.8128 - mse: 0.8128
 806/5000 [===>..........................] - ETA: 44s - loss: 0.8125 - mse: 0.8125
 811/5000 [===>..........................] - ETA: 44s - loss: 0.8124 - mse: 0.8124
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8118 - mse: 0.8118
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8114 - mse: 0.8114
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8107 - mse: 0.8107
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8107 - mse: 0.8107
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8110 - mse: 0.8110
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8110 - mse: 0.8110
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8113 - mse: 0.8113
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8116 - mse: 0.8116
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8113 - mse: 0.8113
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8113 - mse: 0.8113
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8106 - mse: 0.8106
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8098 - mse: 0.8098
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8095 - mse: 0.8095
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8096 - mse: 0.8096
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8103 - mse: 0.8103
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8106 - mse: 0.8106
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8108 - mse: 0.8108
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8108 - mse: 0.8108
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8108 - mse: 0.8108
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8110 - mse: 0.8110
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8106 - mse: 0.8106
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8104 - mse: 0.8104
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8105 - mse: 0.8105
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8108 - mse: 0.8108
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8110 - mse: 0.8110
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8106 - mse: 0.8106
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8106 - mse: 0.8106
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8106 - mse: 0.8106
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8105 - mse: 0.8105
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8104 - mse: 0.8104
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8104 - mse: 0.8104
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8104 - mse: 0.8104
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8106 - mse: 0.8106
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8105 - mse: 0.8105
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8109 - mse: 0.8109
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8110 - mse: 0.8110
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8110 - mse: 0.8110
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8110 - mse: 0.8110
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8107 - mse: 0.8107
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8109 - mse: 0.8109
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8107 - mse: 0.8107
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8107 - mse: 0.8107
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8107 - mse: 0.8107
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8106 - mse: 0.8106
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8107 - mse: 0.8107
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8109 - mse: 0.8109
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8112 - mse: 0.8112
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8112 - mse: 0.8112
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8109 - mse: 0.8109
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8110 - mse: 0.8110
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8110 - mse: 0.8110
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8110 - mse: 0.8110
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8108 - mse: 0.8108
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8105 - mse: 0.8105
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8106 - mse: 0.8106
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8105 - mse: 0.8105
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8105 - mse: 0.8105
1306/5000 [======>.......................] - ETA: 40s - loss: 0.8105 - mse: 0.8105
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8107 - mse: 0.8107
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8103 - mse: 0.8103
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8104 - mse: 0.8104
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8102 - mse: 0.8102
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8104 - mse: 0.8104
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8105 - mse: 0.8105
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8105 - mse: 0.8105
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
