2021-10-06 23:32:11.435393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:11.706483: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:20 - loss: 0.7506 - mse: 0.7506
4037/5000 [=======================>......] - ETA: 11s - loss: 0.7648 - mse: 0.7648
4042/5000 [=======================>......] - ETA: 11s - loss: 0.7650 - mse: 0.7650
4047/5000 [=======================>......] - ETA: 11s - loss: 0.7650 - mse: 0.7650
4052/5000 [=======================>......] - ETA: 11s - loss: 0.7649 - mse: 0.7649
4057/5000 [=======================>......] - ETA: 10s - loss: 0.7649 - mse: 0.7649
4062/5000 [=======================>......] - ETA: 10s - loss: 0.7648 - mse: 0.7648
4067/5000 [=======================>......] - ETA: 10s - loss: 0.7648 - mse: 0.7648
4072/5000 [=======================>......] - ETA: 10s - loss: 0.7649 - mse: 0.7649
4077/5000 [=======================>......] - ETA: 10s - loss: 0.7647 - mse: 0.7647
4082/5000 [=======================>......] - ETA: 10s - loss: 0.7645 - mse: 0.7645
4087/5000 [=======================>......] - ETA: 10s - loss: 0.7645 - mse: 0.7645
4092/5000 [=======================>......] - ETA: 10s - loss: 0.7644 - mse: 0.7644
4097/5000 [=======================>......] - ETA: 10s - loss: 0.7645 - mse: 0.7645
4102/5000 [=======================>......] - ETA: 10s - loss: 0.7646 - mse: 0.7646
4107/5000 [=======================>......] - ETA: 10s - loss: 0.7644 - mse: 0.7644
4112/5000 [=======================>......] - ETA: 10s - loss: 0.7644 - mse: 0.7644
4117/5000 [=======================>......] - ETA: 10s - loss: 0.7644 - mse: 0.7644
4122/5000 [=======================>......] - ETA: 10s - loss: 0.7643 - mse: 0.7643
4127/5000 [=======================>......] - ETA: 10s - loss: 0.7643 - mse: 0.7643
4132/5000 [=======================>......] - ETA: 10s - loss: 0.7641 - mse: 0.7641
4137/5000 [=======================>......] - ETA: 10s - loss: 0.7641 - mse: 0.7641
4142/5000 [=======================>......] - ETA: 9s - loss: 0.7641 - mse: 0.7641 
4147/5000 [=======================>......] - ETA: 9s - loss: 0.7641 - mse: 0.7641
4152/5000 [=======================>......] - ETA: 9s - loss: 0.7644 - mse: 0.7644
4157/5000 [=======================>......] - ETA: 9s - loss: 0.7644 - mse: 0.7644
4162/5000 [=======================>......] - ETA: 9s - loss: 0.7644 - mse: 0.7644
4167/5000 [========================>.....] - ETA: 9s - loss: 0.7643 - mse: 0.7643
4172/5000 [========================>.....] - ETA: 9s - loss: 0.7642 - mse: 0.7642
4177/5000 [========================>.....] - ETA: 9s - loss: 0.7642 - mse: 0.7642
4182/5000 [========================>.....] - ETA: 9s - loss: 0.7641 - mse: 0.7641
4187/5000 [========================>.....] - ETA: 9s - loss: 0.7640 - mse: 0.7640
4192/5000 [========================>.....] - ETA: 9s - loss: 0.7640 - mse: 0.7640
4197/5000 [========================>.....] - ETA: 9s - loss: 0.7640 - mse: 0.7640
4202/5000 [========================>.....] - ETA: 9s - loss: 0.7639 - mse: 0.7639
4207/5000 [========================>.....] - ETA: 9s - loss: 0.7639 - mse: 0.7639
4212/5000 [========================>.....] - ETA: 9s - loss: 0.7638 - mse: 0.7638
4217/5000 [========================>.....] - ETA: 9s - loss: 0.7638 - mse: 0.7638
4222/5000 [========================>.....] - ETA: 9s - loss: 0.7639 - mse: 0.7639
4227/5000 [========================>.....] - ETA: 8s - loss: 0.7640 - mse: 0.7640
4232/5000 [========================>.....] - ETA: 8s - loss: 0.7639 - mse: 0.7639
4237/5000 [========================>.....] - ETA: 8s - loss: 0.7638 - mse: 0.7638
4242/5000 [========================>.....] - ETA: 8s - loss: 0.7638 - mse: 0.7638
4247/5000 [========================>.....] - ETA: 8s - loss: 0.7638 - mse: 0.7638
4252/5000 [========================>.....] - ETA: 8s - loss: 0.7639 - mse: 0.7639
4257/5000 [========================>.....] - ETA: 8s - loss: 0.7638 - mse: 0.7638
4262/5000 [========================>.....] - ETA: 8s - loss: 0.7637 - mse: 0.7637
4267/5000 [========================>.....] - ETA: 8s - loss: 0.7636 - mse: 0.7636
4272/5000 [========================>.....] - ETA: 8s - loss: 0.7637 - mse: 0.7637
4277/5000 [========================>.....] - ETA: 8s - loss: 0.7636 - mse: 0.7636
4282/5000 [========================>.....] - ETA: 8s - loss: 0.7636 - mse: 0.7636
4287/5000 [========================>.....] - ETA: 8s - loss: 0.7635 - mse: 0.7635
4292/5000 [========================>.....] - ETA: 8s - loss: 0.7636 - mse: 0.7636
4297/5000 [========================>.....] - ETA: 8s - loss: 0.7635 - mse: 0.7635
4302/5000 [========================>.....] - ETA: 8s - loss: 0.7635 - mse: 0.7635
4307/5000 [========================>.....] - ETA: 8s - loss: 0.7634 - mse: 0.7634
4312/5000 [========================>.....] - ETA: 7s - loss: 0.7634 - mse: 0.7634
4317/5000 [========================>.....] - ETA: 7s - loss: 0.7633 - mse: 0.7633
4322/5000 [========================>.....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4327/5000 [========================>.....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4332/5000 [========================>.....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4337/5000 [=========================>....] - ETA: 7s - loss: 0.7633 - mse: 0.7633
4342/5000 [=========================>....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4347/5000 [=========================>....] - ETA: 7s - loss: 0.7633 - mse: 0.7633
4352/5000 [=========================>....] - ETA: 7s - loss: 0.7633 - mse: 0.7633
4357/5000 [=========================>....] - ETA: 7s - loss: 0.7634 - mse: 0.7634
4362/5000 [=========================>....] - ETA: 7s - loss: 0.7633 - mse: 0.7633
4367/5000 [=========================>....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4372/5000 [=========================>....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4377/5000 [=========================>....] - ETA: 7s - loss: 0.7632 - mse: 0.7632
4382/5000 [=========================>....] - ETA: 7s - loss: 0.7630 - mse: 0.7630
4387/5000 [=========================>....] - ETA: 7s - loss: 0.7628 - mse: 0.7628
4392/5000 [=========================>....] - ETA: 7s - loss: 0.7628 - mse: 0.7628
4397/5000 [=========================>....] - ETA: 7s - loss: 0.7627 - mse: 0.7627
4402/5000 [=========================>....] - ETA: 6s - loss: 0.7627 - mse: 0.7627
4407/5000 [=========================>....] - ETA: 6s - loss: 0.7626 - mse: 0.7626
4412/5000 [=========================>....] - ETA: 6s - loss: 0.7627 - mse: 0.7627
4417/5000 [=========================>....] - ETA: 6s - loss: 0.7626 - mse: 0.7626
4422/5000 [=========================>....] - ETA: 6s - loss: 0.7625 - mse: 0.7625
4427/5000 [=========================>....] - ETA: 6s - loss: 0.7624 - mse: 0.7624
4432/5000 [=========================>....] - ETA: 6s - loss: 0.7623 - mse: 0.7623
4437/5000 [=========================>....] - ETA: 6s - loss: 0.7625 - mse: 0.7625
4442/5000 [=========================>....] - ETA: 6s - loss: 0.7626 - mse: 0.7626
4447/5000 [=========================>....] - ETA: 6s - loss: 0.7625 - mse: 0.7625
4452/5000 [=========================>....] - ETA: 6s - loss: 0.7624 - mse: 0.7624
4457/5000 [=========================>....] - ETA: 6s - loss: 0.7622 - mse: 0.7622
4462/5000 [=========================>....] - ETA: 6s - loss: 0.7623 - mse: 0.7623
4467/5000 [=========================>....] - ETA: 6s - loss: 0.7622 - mse: 0.7622
4472/5000 [=========================>....] - ETA: 6s - loss: 0.7622 - mse: 0.7622
4477/5000 [=========================>....] - ETA: 6s - loss: 0.7623 - mse: 0.7623
4482/5000 [=========================>....] - ETA: 6s - loss: 0.7621 - mse: 0.7621
4487/5000 [=========================>....] - ETA: 5s - loss: 0.7622 - mse: 0.7622
4492/5000 [=========================>....] - ETA: 5s - loss: 0.7621 - mse: 0.7621
4497/5000 [=========================>....] - ETA: 5s - loss: 0.7621 - mse: 0.7621
4502/5000 [==========================>...] - ETA: 5s - loss: 0.7620 - mse: 0.7620
4507/5000 [==========================>...] - ETA: 5s - loss: 0.7620 - mse: 0.7620
4512/5000 [==========================>...] - ETA: 5s - loss: 0.7620 - mse: 0.7620
4517/5000 [==========================>...] - ETA: 5s - loss: 0.7620 - mse: 0.7620
4522/5000 [==========================>...] - ETA: 5s - loss: 0.7620 - mse: 0.7620
4527/5000 [==========================>...] - ETA: 5s - loss: 0.7619 - mse: 0.7619
4532/5000 [==========================>...] - ETA: 5s - loss: 0.7620 - mse: 0.7620
4537/5000 [==========================>...] - ETA: 5s - loss: 0.7619 - mse: 0.7619
4542/5000 [==========================>...] - ETA: 5s - loss: 0.7618 - mse: 0.7618
4547/5000 [==========================>...] - ETA: 5s - loss: 0.7617 - mse: 0.7617
4552/5000 [==========================>...] - ETA: 5s - loss: 0.7618 - mse: 0.7618
4557/5000 [==========================>...] - ETA: 5s - loss: 0.7617 - mse: 0.7617
4562/5000 [==========================>...] - ETA: 5s - loss: 0.7615 - mse: 0.7615
4567/5000 [==========================>...] - ETA: 5s - loss: 0.7614 - mse: 0.7614
4572/5000 [==========================>...] - ETA: 4s - loss: 0.7614 - mse: 0.7614
4577/5000 [==========================>...] - ETA: 4s - loss: 0.7613 - mse: 0.7613
4582/5000 [==========================>...] - ETA: 4s - loss: 0.7613 - mse: 0.7613
4587/5000 [==========================>...] - ETA: 4s - loss: 0.7612 - mse: 0.7612
4592/5000 [==========================>...] - ETA: 4s - loss: 0.7612 - mse: 0.7612
4597/5000 [==========================>...] - ETA: 4s - loss: 0.7612 - mse: 0.7612
4602/5000 [==========================>...] - ETA: 4s - loss: 0.7610 - mse: 0.7610
4607/5000 [==========================>...] - ETA: 4s - loss: 0.7610 - mse: 0.7610
4612/5000 [==========================>...] - ETA: 4s - loss: 0.7610 - mse: 0.7610
4617/5000 [==========================>...] - ETA: 4s - loss: 0.7610 - mse: 0.7610
4622/5000 [==========================>...] - ETA: 4s - loss: 0.7608 - mse: 0.7608
4627/5000 [==========================>...] - ETA: 4s - loss: 0.7608 - mse: 0.7608
4632/5000 [==========================>...] - ETA: 4s - loss: 0.7607 - mse: 0.7607
4637/5000 [==========================>...] - ETA: 4s - loss: 0.7607 - mse: 0.7607
4642/5000 [==========================>...] - ETA: 4s - loss: 0.7607 - mse: 0.7607
4647/5000 [==========================>...] - ETA: 4s - loss: 0.7608 - mse: 0.7608
4652/5000 [==========================>...] - ETA: 4s - loss: 0.7610 - mse: 0.7610
4657/5000 [==========================>...] - ETA: 3s - loss: 0.7609 - mse: 0.7609
4662/5000 [==========================>...] - ETA: 3s - loss: 0.7610 - mse: 0.7610
4667/5000 [===========================>..] - ETA: 3s - loss: 0.7609 - mse: 0.7609
4672/5000 [===========================>..] - ETA: 3s - loss: 0.7608 - mse: 0.7608
4677/5000 [===========================>..] - ETA: 3s - loss: 0.7608 - mse: 0.7608
4682/5000 [===========================>..] - ETA: 3s - loss: 0.7607 - mse: 0.7607
4687/5000 [===========================>..] - ETA: 3s - loss: 0.7606 - mse: 0.7606
4692/5000 [===========================>..] - ETA: 3s - loss: 0.7606 - mse: 0.7606
4697/5000 [===========================>..] - ETA: 3s - loss: 0.7605 - mse: 0.7605
4702/5000 [===========================>..] - ETA: 3s - loss: 0.7604 - mse: 0.7604
4707/5000 [===========================>..] - ETA: 3s - loss: 0.7604 - mse: 0.7604
4712/5000 [===========================>..] - ETA: 3s - loss: 0.7603 - mse: 0.7603
4717/5000 [===========================>..] - ETA: 3s - loss: 0.7604 - mse: 0.7604
4722/5000 [===========================>..] - ETA: 3s - loss: 0.7604 - mse: 0.7604
4727/5000 [===========================>..] - ETA: 3s - loss: 0.7605 - mse: 0.7605
4732/5000 [===========================>..] - ETA: 3s - loss: 0.7604 - mse: 0.7604
4737/5000 [===========================>..] - ETA: 3s - loss: 0.7605 - mse: 0.7605
4742/5000 [===========================>..] - ETA: 2s - loss: 0.7605 - mse: 0.7605
4747/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4752/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4757/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4762/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4767/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4772/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4777/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4782/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4787/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4792/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4797/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4802/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4807/5000 [===========================>..] - ETA: 2s - loss: 0.7604 - mse: 0.7604
4812/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4817/5000 [===========================>..] - ETA: 2s - loss: 0.7602 - mse: 0.7602
4822/5000 [===========================>..] - ETA: 2s - loss: 0.7602 - mse: 0.7602
4827/5000 [===========================>..] - ETA: 2s - loss: 0.7603 - mse: 0.7603
4832/5000 [===========================>..] - ETA: 1s - loss: 0.7601 - mse: 0.7601
4837/5000 [============================>.] - ETA: 1s - loss: 0.7601 - mse: 0.7601
4842/5000 [============================>.] - ETA: 1s - loss: 0.7601 - mse: 0.7601
4847/5000 [============================>.] - ETA: 1s - loss: 0.7599 - mse: 0.7599
4852/5000 [============================>.] - ETA: 1s - loss: 0.7599 - mse: 0.7599
4857/5000 [============================>.] - ETA: 1s - loss: 0.7598 - mse: 0.7598
4862/5000 [============================>.] - ETA: 1s - loss: 0.7597 - mse: 0.7597
4867/5000 [============================>.] - ETA: 1s - loss: 0.7597 - mse: 0.7597
4872/5000 [============================>.] - ETA: 1s - loss: 0.7597 - mse: 0.7597
4877/5000 [============================>.] - ETA: 1s - loss: 0.7595 - mse: 0.7595
4882/5000 [============================>.] - ETA: 1s - loss: 0.7595 - mse: 0.7595
4887/5000 [============================>.] - ETA: 1s - loss: 0.7594 - mse: 0.7594
4892/5000 [============================>.] - ETA: 1s - loss: 0.7593 - mse: 0.7593
4897/5000 [============================>.] - ETA: 1s - loss: 0.7593 - mse: 0.7593
4902/5000 [============================>.] - ETA: 1s - loss: 0.7594 - mse: 0.7594
4907/5000 [============================>.] - ETA: 1s - loss: 0.7592 - mse: 0.7592
4912/5000 [============================>.] - ETA: 1s - loss: 0.7592 - mse: 0.7592
4917/5000 [============================>.] - ETA: 0s - loss: 0.7591 - mse: 0.7591
4922/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4927/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4932/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4937/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4942/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4947/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4952/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4957/5000 [============================>.] - ETA: 0s - loss: 0.7587 - mse: 0.7587
4962/5000 [============================>.] - ETA: 0s - loss: 0.7586 - mse: 0.7586
4967/5000 [============================>.] - ETA: 0s - loss: 0.7585 - mse: 0.7585
4972/5000 [============================>.] - ETA: 0s - loss: 0.7586 - mse: 0.7586
4977/5000 [============================>.] - ETA: 0s - loss: 0.7585 - mse: 0.7585
4982/5000 [============================>.] - ETA: 0s - loss: 0.7584 - mse: 0.7584
4987/5000 [============================>.] - ETA: 0s - loss: 0.7583 - mse: 0.7583
4992/5000 [============================>.] - ETA: 0s - loss: 0.7584 - mse: 0.7584
4997/5000 [============================>.] - ETA: 0s - loss: 0.7584 - mse: 0.7584
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7585 - mse: 0.7585 - val_loss: 0.7283 - val_mse: 0.7283
[2K
[2K
Trial 7 Complete [00h 01m 26s]
val_loss: 0.728293776512146

Best val_loss So Far: 0.6231658458709717
Total elapsed time: 00h 09m 30s

Search: Running Trial #8

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |8                 
tuner/initial_e...|0                 |3                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |1                 

Epoch 1/8

   1/5000 [..............................] - ETA: 42:26 - loss: 1.6205 - mse: 1.6205
   6/5000 [..............................] - ETA: 51s - loss: 1.2662 - mse: 1.2662  
  11/5000 [..............................] - ETA: 51s - loss: 1.1647 - mse: 1.1647
  16/5000 [..............................] - ETA: 51s - loss: 1.1276 - mse: 1.1276
  21/5000 [..............................] - ETA: 51s - loss: 1.1446 - mse: 1.1446
  26/5000 [..............................] - ETA: 51s - loss: 1.1248 - mse: 1.1248
  31/5000 [..............................] - ETA: 51s - loss: 1.1224 - mse: 1.1224
  36/5000 [..............................] - ETA: 50s - loss: 1.0686 - mse: 1.0686
  41/5000 [..............................] - ETA: 50s - loss: 1.0639 - mse: 1.0639
  46/5000 [..............................] - ETA: 50s - loss: 1.0523 - mse: 1.0523
  51/5000 [..............................] - ETA: 50s - loss: 1.0216 - mse: 1.0216
  56/5000 [..............................] - ETA: 50s - loss: 0.9967 - mse: 0.9967
  61/5000 [..............................] - ETA: 50s - loss: 0.9819 - mse: 0.9819
  66/5000 [..............................] - ETA: 50s - loss: 0.9924 - mse: 0.9924
  71/5000 [..............................] - ETA: 50s - loss: 0.9903 - mse: 0.9903
  76/5000 [..............................] - ETA: 50s - loss: 0.9881 - mse: 0.9881
  81/5000 [..............................] - ETA: 50s - loss: 0.9867 - mse: 0.9867
  86/5000 [..............................] - ETA: 50s - loss: 0.9852 - mse: 0.9852
  91/5000 [..............................] - ETA: 50s - loss: 0.9833 - mse: 0.9833
  96/5000 [..............................] - ETA: 50s - loss: 0.9981 - mse: 0.9981
 101/5000 [..............................] - ETA: 50s - loss: 0.9772 - mse: 0.9772
 106/5000 [..............................] - ETA: 50s - loss: 0.9656 - mse: 0.9656
 111/5000 [..............................] - ETA: 50s - loss: 0.9647 - mse: 0.9647
 116/5000 [..............................] - ETA: 50s - loss: 0.9685 - mse: 0.9685
 121/5000 [..............................] - ETA: 49s - loss: 0.9652 - mse: 0.9652
 126/5000 [..............................] - ETA: 49s - loss: 0.9853 - mse: 0.9853
 131/5000 [..............................] - ETA: 49s - loss: 0.9676 - mse: 0.9676
 136/5000 [..............................] - ETA: 49s - loss: 0.9618 - mse: 0.9618
 141/5000 [..............................] - ETA: 49s - loss: 0.9699 - mse: 0.9699
 146/5000 [..............................] - ETA: 49s - loss: 0.9731 - mse: 0.9731
 151/5000 [..............................] - ETA: 49s - loss: 0.9780 - mse: 0.9780
 156/5000 [..............................] - ETA: 49s - loss: 0.9752 - mse: 0.9752
 161/5000 [..............................] - ETA: 49s - loss: 0.9659 - mse: 0.9659
 166/5000 [..............................] - ETA: 49s - loss: 0.9612 - mse: 0.9612
 171/5000 [>.............................] - ETA: 49s - loss: 0.9567 - mse: 0.9567
 176/5000 [>.............................] - ETA: 49s - loss: 0.9508 - mse: 0.9508
 181/5000 [>.............................] - ETA: 49s - loss: 0.9570 - mse: 0.9570
 186/5000 [>.............................] - ETA: 49s - loss: 0.9509 - mse: 0.9509
 191/5000 [>.............................] - ETA: 49s - loss: 0.9440 - mse: 0.9440
 196/5000 [>.............................] - ETA: 49s - loss: 0.9480 - mse: 0.9480
 201/5000 [>.............................] - ETA: 49s - loss: 0.9483 - mse: 0.9483
 206/5000 [>.............................] - ETA: 49s - loss: 0.9489 - mse: 0.9489
 211/5000 [>.............................] - ETA: 49s - loss: 0.9474 - mse: 0.9474
 216/5000 [>.............................] - ETA: 49s - loss: 0.9481 - mse: 0.9481
 221/5000 [>.............................] - ETA: 48s - loss: 0.9515 - mse: 0.9515
 226/5000 [>.............................] - ETA: 48s - loss: 0.9455 - mse: 0.9455
 231/5000 [>.............................] - ETA: 48s - loss: 0.9463 - mse: 0.9463
 236/5000 [>.............................] - ETA: 48s - loss: 0.9452 - mse: 0.9452
 241/5000 [>.............................] - ETA: 48s - loss: 0.9471 - mse: 0.9471
 246/5000 [>.............................] - ETA: 48s - loss: 0.9472 - mse: 0.9472
 251/5000 [>.............................] - ETA: 48s - loss: 0.9532 - mse: 0.9532
 256/5000 [>.............................] - ETA: 48s - loss: 0.9592 - mse: 0.9592
 261/5000 [>.............................] - ETA: 48s - loss: 0.9588 - mse: 0.9588
 266/5000 [>.............................] - ETA: 48s - loss: 0.9644 - mse: 0.9644
 271/5000 [>.............................] - ETA: 48s - loss: 0.9645 - mse: 0.9645
 276/5000 [>.............................] - ETA: 48s - loss: 0.9700 - mse: 0.9700
 281/5000 [>.............................] - ETA: 48s - loss: 0.9661 - mse: 0.9661
 286/5000 [>.............................] - ETA: 48s - loss: 0.9631 - mse: 0.9631
 291/5000 [>.............................] - ETA: 48s - loss: 0.9619 - mse: 0.9619
 296/5000 [>.............................] - ETA: 48s - loss: 0.9655 - mse: 0.9655
 301/5000 [>.............................] - ETA: 48s - loss: 0.9677 - mse: 0.9677
 306/5000 [>.............................] - ETA: 48s - loss: 0.9692 - mse: 0.9692
 311/5000 [>.............................] - ETA: 48s - loss: 0.9677 - mse: 0.9677
 316/5000 [>.............................] - ETA: 47s - loss: 0.9710 - mse: 0.9710
 321/5000 [>.............................] - ETA: 47s - loss: 0.9709 - mse: 0.9709
 326/5000 [>.............................] - ETA: 47s - loss: 0.9719 - mse: 0.9719
 331/5000 [>.............................] - ETA: 47s - loss: 0.9718 - mse: 0.9718
 336/5000 [=>............................] - ETA: 47s - loss: 0.9673 - mse: 0.9673
 341/5000 [=>............................] - ETA: 47s - loss: 0.9684 - mse: 0.9684
 346/5000 [=>............................] - ETA: 47s - loss: 0.9674 - mse: 0.9674
 351/5000 [=>............................] - ETA: 47s - loss: 0.9674 - mse: 0.9674
 356/5000 [=>............................] - ETA: 47s - loss: 0.9664 - mse: 0.9664
 361/5000 [=>............................] - ETA: 47s - loss: 0.9631 - mse: 0.9631
 366/5000 [=>............................] - ETA: 47s - loss: 0.9640 - mse: 0.9640
 371/5000 [=>............................] - ETA: 47s - loss: 0.9629 - mse: 0.9629
 376/5000 [=>............................] - ETA: 47s - loss: 0.9639 - mse: 0.9639
 381/5000 [=>............................] - ETA: 47s - loss: 0.9620 - mse: 0.9620
