2021-10-07 03:42:39.954461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:42:40.175624: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:13 - loss: 0.8474 - mse: 0.8474
4531/5000 [==========================>...] - ETA: 5s - loss: 0.8078 - mse: 0.8078
4536/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4541/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4546/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4551/5000 [==========================>...] - ETA: 4s - loss: 0.8078 - mse: 0.8078
4556/5000 [==========================>...] - ETA: 4s - loss: 0.8078 - mse: 0.8078
4561/5000 [==========================>...] - ETA: 4s - loss: 0.8077 - mse: 0.8077
4566/5000 [==========================>...] - ETA: 4s - loss: 0.8076 - mse: 0.8076
4571/5000 [==========================>...] - ETA: 4s - loss: 0.8076 - mse: 0.8076
4576/5000 [==========================>...] - ETA: 4s - loss: 0.8077 - mse: 0.8077
4581/5000 [==========================>...] - ETA: 4s - loss: 0.8077 - mse: 0.8077
4586/5000 [==========================>...] - ETA: 4s - loss: 0.8077 - mse: 0.8077
4591/5000 [==========================>...] - ETA: 4s - loss: 0.8078 - mse: 0.8078
4596/5000 [==========================>...] - ETA: 4s - loss: 0.8078 - mse: 0.8078
4601/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4606/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4611/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4616/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4621/5000 [==========================>...] - ETA: 4s - loss: 0.8079 - mse: 0.8079
4626/5000 [==========================>...] - ETA: 4s - loss: 0.8078 - mse: 0.8078
4631/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4636/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4641/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4646/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4651/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4656/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4661/5000 [==========================>...] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4666/5000 [==========================>...] - ETA: 3s - loss: 0.8079 - mse: 0.8079
4671/5000 [===========================>..] - ETA: 3s - loss: 0.8078 - mse: 0.8078
4676/5000 [===========================>..] - ETA: 3s - loss: 0.8079 - mse: 0.8079
4681/5000 [===========================>..] - ETA: 3s - loss: 0.8079 - mse: 0.8079
4686/5000 [===========================>..] - ETA: 3s - loss: 0.8079 - mse: 0.8079
4691/5000 [===========================>..] - ETA: 3s - loss: 0.8079 - mse: 0.8079
4696/5000 [===========================>..] - ETA: 3s - loss: 0.8080 - mse: 0.8080
4701/5000 [===========================>..] - ETA: 3s - loss: 0.8080 - mse: 0.8080
4706/5000 [===========================>..] - ETA: 3s - loss: 0.8080 - mse: 0.8080
4711/5000 [===========================>..] - ETA: 3s - loss: 0.8080 - mse: 0.8080
4716/5000 [===========================>..] - ETA: 3s - loss: 0.8080 - mse: 0.8080
4721/5000 [===========================>..] - ETA: 3s - loss: 0.8080 - mse: 0.8080
4726/5000 [===========================>..] - ETA: 2s - loss: 0.8080 - mse: 0.8080
4731/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4736/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4741/5000 [===========================>..] - ETA: 2s - loss: 0.8080 - mse: 0.8080
4746/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4751/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4756/5000 [===========================>..] - ETA: 2s - loss: 0.8078 - mse: 0.8078
4761/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4766/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4771/5000 [===========================>..] - ETA: 2s - loss: 0.8079 - mse: 0.8079
4776/5000 [===========================>..] - ETA: 2s - loss: 0.8078 - mse: 0.8078
4781/5000 [===========================>..] - ETA: 2s - loss: 0.8078 - mse: 0.8078
4786/5000 [===========================>..] - ETA: 2s - loss: 0.8078 - mse: 0.8078
4791/5000 [===========================>..] - ETA: 2s - loss: 0.8077 - mse: 0.8077
4796/5000 [===========================>..] - ETA: 2s - loss: 0.8076 - mse: 0.8076
4801/5000 [===========================>..] - ETA: 2s - loss: 0.8077 - mse: 0.8077
4806/5000 [===========================>..] - ETA: 2s - loss: 0.8077 - mse: 0.8077
4811/5000 [===========================>..] - ETA: 2s - loss: 0.8077 - mse: 0.8077
4816/5000 [===========================>..] - ETA: 1s - loss: 0.8079 - mse: 0.8079
4821/5000 [===========================>..] - ETA: 1s - loss: 0.8079 - mse: 0.8079
4826/5000 [===========================>..] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4831/5000 [===========================>..] - ETA: 1s - loss: 0.8079 - mse: 0.8079
4836/5000 [============================>.] - ETA: 1s - loss: 0.8079 - mse: 0.8079
4841/5000 [============================>.] - ETA: 1s - loss: 0.8079 - mse: 0.8079
4846/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4851/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4856/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4861/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4866/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4871/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4876/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4881/5000 [============================>.] - ETA: 1s - loss: 0.8079 - mse: 0.8079
4886/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4891/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4896/5000 [============================>.] - ETA: 1s - loss: 0.8077 - mse: 0.8077
4901/5000 [============================>.] - ETA: 1s - loss: 0.8078 - mse: 0.8078
4906/5000 [============================>.] - ETA: 1s - loss: 0.8077 - mse: 0.8077
4911/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4916/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4921/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4926/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4931/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4936/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4941/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4946/5000 [============================>.] - ETA: 0s - loss: 0.8076 - mse: 0.8076
4951/5000 [============================>.] - ETA: 0s - loss: 0.8076 - mse: 0.8076
4956/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4961/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4966/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4971/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4976/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4981/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4986/5000 [============================>.] - ETA: 0s - loss: 0.8077 - mse: 0.8077
4991/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
4996/5000 [============================>.] - ETA: 0s - loss: 0.8078 - mse: 0.8078
5000/5000 [==============================] - 71s 14ms/step - loss: 0.8078 - mse: 0.8078 - val_loss: 0.8057 - val_mse: 0.8057
[2K
[2K
Trial 7 Complete [00h 01m 19s]
val_loss: 0.8056750297546387

Best val_loss So Far: 0.8025021553039551
Total elapsed time: 00h 09m 26s

Search: Running Trial #8

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |8                 
tuner/initial_e...|0                 |3                 
tuner/bracket     |0                 |1                 
tuner/round       |0                 |1                 

Epoch 1/8

   1/5000 [..............................] - ETA: 43:48 - loss: 0.9427 - mse: 0.9427
   6/5000 [..............................] - ETA: 51s - loss: 1.3469 - mse: 1.3469  
  11/5000 [..............................] - ETA: 51s - loss: 1.1389 - mse: 1.1389
  16/5000 [..............................] - ETA: 51s - loss: 1.1827 - mse: 1.1827
  21/5000 [..............................] - ETA: 51s - loss: 1.2192 - mse: 1.2192
  26/5000 [..............................] - ETA: 51s - loss: 1.1712 - mse: 1.1712
  31/5000 [..............................] - ETA: 51s - loss: 1.1242 - mse: 1.1242
  36/5000 [..............................] - ETA: 51s - loss: 1.1653 - mse: 1.1653
  41/5000 [..............................] - ETA: 51s - loss: 1.1780 - mse: 1.1780
  46/5000 [..............................] - ETA: 51s - loss: 1.2117 - mse: 1.2117
  51/5000 [..............................] - ETA: 51s - loss: 1.1852 - mse: 1.1852
  56/5000 [..............................] - ETA: 51s - loss: 1.1732 - mse: 1.1732
  61/5000 [..............................] - ETA: 51s - loss: 1.1803 - mse: 1.1803
  66/5000 [..............................] - ETA: 51s - loss: 1.1750 - mse: 1.1750
  71/5000 [..............................] - ETA: 51s - loss: 1.1606 - mse: 1.1606
  76/5000 [..............................] - ETA: 51s - loss: 1.1477 - mse: 1.1477
  81/5000 [..............................] - ETA: 50s - loss: 1.1227 - mse: 1.1227
  86/5000 [..............................] - ETA: 50s - loss: 1.1257 - mse: 1.1257
  91/5000 [..............................] - ETA: 50s - loss: 1.1299 - mse: 1.1299
  96/5000 [..............................] - ETA: 50s - loss: 1.1288 - mse: 1.1288
 101/5000 [..............................] - ETA: 50s - loss: 1.1240 - mse: 1.1240
 106/5000 [..............................] - ETA: 50s - loss: 1.1307 - mse: 1.1307
 111/5000 [..............................] - ETA: 50s - loss: 1.1401 - mse: 1.1401
 116/5000 [..............................] - ETA: 50s - loss: 1.1428 - mse: 1.1428
 121/5000 [..............................] - ETA: 50s - loss: 1.1504 - mse: 1.1504
 126/5000 [..............................] - ETA: 50s - loss: 1.1546 - mse: 1.1546
 131/5000 [..............................] - ETA: 50s - loss: 1.1446 - mse: 1.1446
 136/5000 [..............................] - ETA: 50s - loss: 1.1326 - mse: 1.1326
 141/5000 [..............................] - ETA: 50s - loss: 1.1422 - mse: 1.1422
 146/5000 [..............................] - ETA: 50s - loss: 1.1433 - mse: 1.1433
 151/5000 [..............................] - ETA: 50s - loss: 1.1429 - mse: 1.1429
 156/5000 [..............................] - ETA: 50s - loss: 1.1348 - mse: 1.1348
 161/5000 [..............................] - ETA: 50s - loss: 1.1296 - mse: 1.1296
 166/5000 [..............................] - ETA: 50s - loss: 1.1312 - mse: 1.1312
 171/5000 [>.............................] - ETA: 50s - loss: 1.1289 - mse: 1.1289
 176/5000 [>.............................] - ETA: 50s - loss: 1.1410 - mse: 1.1410
 181/5000 [>.............................] - ETA: 49s - loss: 1.1471 - mse: 1.1471
 186/5000 [>.............................] - ETA: 49s - loss: 1.1467 - mse: 1.1467
 191/5000 [>.............................] - ETA: 49s - loss: 1.1399 - mse: 1.1399
 196/5000 [>.............................] - ETA: 49s - loss: 1.1430 - mse: 1.1430
 201/5000 [>.............................] - ETA: 49s - loss: 1.1422 - mse: 1.1422
 206/5000 [>.............................] - ETA: 49s - loss: 1.1412 - mse: 1.1412
 211/5000 [>.............................] - ETA: 49s - loss: 1.1355 - mse: 1.1355
 216/5000 [>.............................] - ETA: 49s - loss: 1.1399 - mse: 1.1399
 221/5000 [>.............................] - ETA: 49s - loss: 1.1424 - mse: 1.1424
 226/5000 [>.............................] - ETA: 49s - loss: 1.1483 - mse: 1.1483
 231/5000 [>.............................] - ETA: 49s - loss: 1.1426 - mse: 1.1426
 236/5000 [>.............................] - ETA: 49s - loss: 1.1400 - mse: 1.1400
 241/5000 [>.............................] - ETA: 49s - loss: 1.1441 - mse: 1.1441
 246/5000 [>.............................] - ETA: 49s - loss: 1.1417 - mse: 1.1417
 251/5000 [>.............................] - ETA: 49s - loss: 1.1472 - mse: 1.1472
 256/5000 [>.............................] - ETA: 49s - loss: 1.1492 - mse: 1.1492
 261/5000 [>.............................] - ETA: 49s - loss: 1.1472 - mse: 1.1472
 266/5000 [>.............................] - ETA: 48s - loss: 1.1439 - mse: 1.1439
 271/5000 [>.............................] - ETA: 48s - loss: 1.1444 - mse: 1.1444
 276/5000 [>.............................] - ETA: 48s - loss: 1.1427 - mse: 1.1427
 281/5000 [>.............................] - ETA: 48s - loss: 1.1462 - mse: 1.1462
 286/5000 [>.............................] - ETA: 48s - loss: 1.1437 - mse: 1.1437
 291/5000 [>.............................] - ETA: 48s - loss: 1.1381 - mse: 1.1381
 296/5000 [>.............................] - ETA: 48s - loss: 1.1341 - mse: 1.1341
 301/5000 [>.............................] - ETA: 48s - loss: 1.1388 - mse: 1.1388
 306/5000 [>.............................] - ETA: 48s - loss: 1.1381 - mse: 1.1381
 311/5000 [>.............................] - ETA: 48s - loss: 1.1362 - mse: 1.1362
 316/5000 [>.............................] - ETA: 48s - loss: 1.1332 - mse: 1.1332
 321/5000 [>.............................] - ETA: 48s - loss: 1.1284 - mse: 1.1284
 326/5000 [>.............................] - ETA: 48s - loss: 1.1351 - mse: 1.1351
 331/5000 [>.............................] - ETA: 48s - loss: 1.1321 - mse: 1.1321
 336/5000 [=>............................] - ETA: 48s - loss: 1.1307 - mse: 1.1307
 341/5000 [=>............................] - ETA: 48s - loss: 1.1291 - mse: 1.1291
 346/5000 [=>............................] - ETA: 48s - loss: 1.1298 - mse: 1.1298
 351/5000 [=>............................] - ETA: 48s - loss: 1.1305 - mse: 1.1305
 356/5000 [=>............................] - ETA: 48s - loss: 1.1354 - mse: 1.1354
 361/5000 [=>............................] - ETA: 48s - loss: 1.1329 - mse: 1.1329
 366/5000 [=>............................] - ETA: 48s - loss: 1.1313 - mse: 1.1313
 371/5000 [=>............................] - ETA: 48s - loss: 1.1311 - mse: 1.1311
 376/5000 [=>............................] - ETA: 48s - loss: 1.1316 - mse: 1.1316
 381/5000 [=>............................] - ETA: 48s - loss: 1.1312 - mse: 1.1312
 386/5000 [=>............................] - ETA: 48s - loss: 1.1312 - mse: 1.1312
 391/5000 [=>............................] - ETA: 47s - loss: 1.1288 - mse: 1.1288
 396/5000 [=>............................] - ETA: 47s - loss: 1.1276 - mse: 1.1276
 401/5000 [=>............................] - ETA: 47s - loss: 1.1282 - mse: 1.1282
 406/5000 [=>............................] - ETA: 47s - loss: 1.1288 - mse: 1.1288
 411/5000 [=>............................] - ETA: 47s - loss: 1.1283 - mse: 1.1283
 416/5000 [=>............................] - ETA: 47s - loss: 1.1210 - mse: 1.1210
 421/5000 [=>............................] - ETA: 47s - loss: 1.1190 - mse: 1.1190
 426/5000 [=>............................] - ETA: 47s - loss: 1.1172 - mse: 1.1172
 431/5000 [=>............................] - ETA: 47s - loss: 1.1181 - mse: 1.1181
 436/5000 [=>............................] - ETA: 47s - loss: 1.1187 - mse: 1.1187
 441/5000 [=>............................] - ETA: 47s - loss: 1.1193 - mse: 1.1193
 446/5000 [=>............................] - ETA: 47s - loss: 1.1167 - mse: 1.1167
 451/5000 [=>............................] - ETA: 47s - loss: 1.1158 - mse: 1.1158
 456/5000 [=>............................] - ETA: 47s - loss: 1.1165 - mse: 1.1165
 461/5000 [=>............................] - ETA: 47s - loss: 1.1174 - mse: 1.1174
 466/5000 [=>............................] - ETA: 47s - loss: 1.1173 - mse: 1.1173
 471/5000 [=>............................] - ETA: 47s - loss: 1.1204 - mse: 1.1204
 476/5000 [=>............................] - ETA: 47s - loss: 1.1204 - mse: 1.1204
 481/5000 [=>............................] - ETA: 47s - loss: 1.1212 - mse: 1.1212
 486/5000 [=>............................] - ETA: 47s - loss: 1.1196 - mse: 1.1196
 491/5000 [=>............................] - ETA: 46s - loss: 1.1209 - mse: 1.1209
 496/5000 [=>............................] - ETA: 46s - loss: 1.1199 - mse: 1.1199
 501/5000 [==>...........................] - ETA: 46s - loss: 1.1182 - mse: 1.1182
 506/5000 [==>...........................] - ETA: 46s - loss: 1.1181 - mse: 1.1181
 511/5000 [==>...........................] - ETA: 46s - loss: 1.1186 - mse: 1.1186
 516/5000 [==>...........................] - ETA: 46s - loss: 1.1163 - mse: 1.1163
 521/5000 [==>...........................] - ETA: 46s - loss: 1.1177 - mse: 1.1177
 526/5000 [==>...........................] - ETA: 46s - loss: 1.1175 - mse: 1.1175
 531/5000 [==>...........................] - ETA: 46s - loss: 1.1167 - mse: 1.1167
 536/5000 [==>...........................] - ETA: 46s - loss: 1.1173 - mse: 1.1173
 541/5000 [==>...........................] - ETA: 46s - loss: 1.1193 - mse: 1.1193
 546/5000 [==>...........................] - ETA: 46s - loss: 1.1192 - mse: 1.1192
 551/5000 [==>...........................] - ETA: 46s - loss: 1.1185 - mse: 1.1185
 556/5000 [==>...........................] - ETA: 46s - loss: 1.1177 - mse: 1.1177
 561/5000 [==>...........................] - ETA: 46s - loss: 1.1182 - mse: 1.1182
 566/5000 [==>...........................] - ETA: 46s - loss: 1.1189 - mse: 1.1189
 571/5000 [==>...........................] - ETA: 46s - loss: 1.1180 - mse: 1.1180
 576/5000 [==>...........................] - ETA: 46s - loss: 1.1179 - mse: 1.1179
 581/5000 [==>...........................] - ETA: 45s - loss: 1.1191 - mse: 1.1191
 586/5000 [==>...........................] - ETA: 45s - loss: 1.1178 - mse: 1.1178
 591/5000 [==>...........................] - ETA: 45s - loss: 1.1191 - mse: 1.1191
 596/5000 [==>...........................] - ETA: 45s - loss: 1.1202 - mse: 1.1202
 601/5000 [==>...........................] - ETA: 45s - loss: 1.1201 - mse: 1.1201
 606/5000 [==>...........................] - ETA: 45s - loss: 1.1169 - mse: 1.1169
 611/5000 [==>...........................] - ETA: 45s - loss: 1.1158 - mse: 1.1158
 616/5000 [==>...........................] - ETA: 45s - loss: 1.1133 - mse: 1.1133
 621/5000 [==>...........................] - ETA: 45s - loss: 1.1144 - mse: 1.1144
 626/5000 [==>...........................] - ETA: 45s - loss: 1.1126 - mse: 1.1126
 631/5000 [==>...........................] - ETA: 45s - loss: 1.1142 - mse: 1.1142
 636/5000 [==>...........................] - ETA: 45s - loss: 1.1152 - mse: 1.1152
 641/5000 [==>...........................] - ETA: 45s - loss: 1.1144 - mse: 1.1144
 646/5000 [==>...........................] - ETA: 45s - loss: 1.1148 - mse: 1.1148
 651/5000 [==>...........................] - ETA: 45s - loss: 1.1159 - mse: 1.1159
 656/5000 [==>...........................] - ETA: 45s - loss: 1.1158 - mse: 1.1158
 661/5000 [==>...........................] - ETA: 45s - loss: 1.1162 - mse: 1.1162
 666/5000 [==>...........................] - ETA: 45s - loss: 1.1145 - mse: 1.1145
 671/5000 [===>..........................] - ETA: 44s - loss: 1.1133 - mse: 1.1133
 676/5000 [===>..........................] - ETA: 44s - loss: 1.1133 - mse: 1.1133
 681/5000 [===>..........................] - ETA: 44s - loss: 1.1123 - mse: 1.1123
 686/5000 [===>..........................] - ETA: 44s - loss: 1.1117 - mse: 1.1117
 691/5000 [===>..........................] - ETA: 44s - loss: 1.1132 - mse: 1.1132
 696/5000 [===>..........................] - ETA: 44s - loss: 1.1120 - mse: 1.1120
 701/5000 [===>..........................] - ETA: 44s - loss: 1.1109 - mse: 1.1109
 706/5000 [===>..........................] - ETA: 44s - loss: 1.1124 - mse: 1.1124
 711/5000 [===>..........................] - ETA: 44s - loss: 1.1118 - mse: 1.1118
 716/5000 [===>..........................] - ETA: 44s - loss: 1.1107 - mse: 1.1107
 721/5000 [===>..........................] - ETA: 44s - loss: 1.1111 - mse: 1.1111
 726/5000 [===>..........................] - ETA: 44s - loss: 1.1124 - mse: 1.1124
 731/5000 [===>..........................] - ETA: 44s - loss: 1.1123 - mse: 1.1123
 736/5000 [===>..........................] - ETA: 44s - loss: 1.1106 - mse: 1.1106
 741/5000 [===>..........................] - ETA: 44s - loss: 1.1116 - mse: 1.1116
 746/5000 [===>..........................] - ETA: 44s - loss: 1.1121 - mse: 1.1121
 751/5000 [===>..........................] - ETA: 44s - loss: 1.1115 - mse: 1.1115
 756/5000 [===>..........................] - ETA: 44s - loss: 1.1100 - mse: 1.1100
 761/5000 [===>..........................] - ETA: 43s - loss: 1.1084 - mse: 1.1084
 766/5000 [===>..........................] - ETA: 43s - loss: 1.1083 - mse: 1.1083
 771/5000 [===>..........................] - ETA: 43s - loss: 1.1097 - mse: 1.1097
 776/5000 [===>..........................] - ETA: 43s - loss: 1.1068 - mse: 1.1068
 781/5000 [===>..........................] - ETA: 43s - loss: 1.1062 - mse: 1.1062
 786/5000 [===>..........................] - ETA: 43s - loss: 1.1039 - mse: 1.1039
 791/5000 [===>..........................] - ETA: 43s - loss: 1.1029 - mse: 1.1029
 796/5000 [===>..........................] - ETA: 43s - loss: 1.1020 - mse: 1.1020
 801/5000 [===>..........................] - ETA: 43s - loss: 1.1039 - mse: 1.1039
 806/5000 [===>..........................] - ETA: 43s - loss: 1.1038 - mse: 1.1038
 811/5000 [===>..........................] - ETA: 43s - loss: 1.1034 - mse: 1.1034
 816/5000 [===>..........................] - ETA: 43s - loss: 1.1021 - mse: 1.1021
 821/5000 [===>..........................] - ETA: 43s - loss: 1.1020 - mse: 1.1020
 826/5000 [===>..........................] - ETA: 43s - loss: 1.1023 - mse: 1.1023
 831/5000 [===>..........................] - ETA: 43s - loss: 1.1023 - mse: 1.1023
 836/5000 [====>.........................] - ETA: 43s - loss: 1.1018 - mse: 1.1018
 841/5000 [====>.........................] - ETA: 43s - loss: 1.1026 - mse: 1.1026
 846/5000 [====>.........................] - ETA: 43s - loss: 1.1021 - mse: 1.1021
 851/5000 [====>.........................] - ETA: 43s - loss: 1.1038 - mse: 1.1038
 856/5000 [====>.........................] - ETA: 43s - loss: 1.1038 - mse: 1.1038
 861/5000 [====>.........................] - ETA: 43s - loss: 1.1021 - mse: 1.1021
 866/5000 [====>.........................] - ETA: 43s - loss: 1.1015 - mse: 1.1015
 871/5000 [====>.........................] - ETA: 42s - loss: 1.1006 - mse: 1.1006
