2021-10-07 00:50:14.884124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:15.062547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:08 - loss: 0.8366 - mse: 0.8366
 834/5000 [====>.........................] - ETA: 42s - loss: 0.7863 - mse: 0.7863
 839/5000 [====>.........................] - ETA: 42s - loss: 0.7862 - mse: 0.7862
 844/5000 [====>.........................] - ETA: 42s - loss: 0.7864 - mse: 0.7864
 849/5000 [====>.........................] - ETA: 42s - loss: 0.7860 - mse: 0.7860
 854/5000 [====>.........................] - ETA: 42s - loss: 0.7857 - mse: 0.7857
 859/5000 [====>.........................] - ETA: 42s - loss: 0.7857 - mse: 0.7857
 864/5000 [====>.........................] - ETA: 42s - loss: 0.7859 - mse: 0.7859
 869/5000 [====>.........................] - ETA: 42s - loss: 0.7860 - mse: 0.7860
 874/5000 [====>.........................] - ETA: 41s - loss: 0.7856 - mse: 0.7856
 879/5000 [====>.........................] - ETA: 41s - loss: 0.7858 - mse: 0.7858
 884/5000 [====>.........................] - ETA: 41s - loss: 0.7850 - mse: 0.7850
 889/5000 [====>.........................] - ETA: 41s - loss: 0.7849 - mse: 0.7849
 894/5000 [====>.........................] - ETA: 41s - loss: 0.7842 - mse: 0.7842
 899/5000 [====>.........................] - ETA: 41s - loss: 0.7841 - mse: 0.7841
 904/5000 [====>.........................] - ETA: 41s - loss: 0.7836 - mse: 0.7836
 909/5000 [====>.........................] - ETA: 41s - loss: 0.7833 - mse: 0.7833
 914/5000 [====>.........................] - ETA: 41s - loss: 0.7834 - mse: 0.7834
 919/5000 [====>.........................] - ETA: 41s - loss: 0.7831 - mse: 0.7831
 924/5000 [====>.........................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
 929/5000 [====>.........................] - ETA: 41s - loss: 0.7822 - mse: 0.7822
 934/5000 [====>.........................] - ETA: 41s - loss: 0.7825 - mse: 0.7825
 939/5000 [====>.........................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
 944/5000 [====>.........................] - ETA: 41s - loss: 0.7826 - mse: 0.7826
 949/5000 [====>.........................] - ETA: 41s - loss: 0.7825 - mse: 0.7825
 954/5000 [====>.........................] - ETA: 41s - loss: 0.7828 - mse: 0.7828
 959/5000 [====>.........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
 964/5000 [====>.........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
 969/5000 [====>.........................] - ETA: 41s - loss: 0.7832 - mse: 0.7832
 974/5000 [====>.........................] - ETA: 41s - loss: 0.7835 - mse: 0.7835
 979/5000 [====>.........................] - ETA: 41s - loss: 0.7828 - mse: 0.7828
 984/5000 [====>.........................] - ETA: 40s - loss: 0.7830 - mse: 0.7830
 989/5000 [====>.........................] - ETA: 40s - loss: 0.7828 - mse: 0.7828
 994/5000 [====>.........................] - ETA: 40s - loss: 0.7822 - mse: 0.7822
 999/5000 [====>.........................] - ETA: 40s - loss: 0.7819 - mse: 0.7819
1004/5000 [=====>........................] - ETA: 40s - loss: 0.7814 - mse: 0.7814
1009/5000 [=====>........................] - ETA: 40s - loss: 0.7819 - mse: 0.7819
1014/5000 [=====>........................] - ETA: 40s - loss: 0.7816 - mse: 0.7816
1019/5000 [=====>........................] - ETA: 40s - loss: 0.7822 - mse: 0.7822
1024/5000 [=====>........................] - ETA: 40s - loss: 0.7829 - mse: 0.7829
1029/5000 [=====>........................] - ETA: 40s - loss: 0.7830 - mse: 0.7830
1034/5000 [=====>........................] - ETA: 40s - loss: 0.7830 - mse: 0.7830
1039/5000 [=====>........................] - ETA: 40s - loss: 0.7825 - mse: 0.7825
1044/5000 [=====>........................] - ETA: 40s - loss: 0.7827 - mse: 0.7827
1049/5000 [=====>........................] - ETA: 40s - loss: 0.7825 - mse: 0.7825
1054/5000 [=====>........................] - ETA: 40s - loss: 0.7827 - mse: 0.7827
1059/5000 [=====>........................] - ETA: 40s - loss: 0.7826 - mse: 0.7826
1064/5000 [=====>........................] - ETA: 40s - loss: 0.7828 - mse: 0.7828
1069/5000 [=====>........................] - ETA: 40s - loss: 0.7830 - mse: 0.7830
1074/5000 [=====>........................] - ETA: 40s - loss: 0.7831 - mse: 0.7831
1079/5000 [=====>........................] - ETA: 40s - loss: 0.7834 - mse: 0.7834
1084/5000 [=====>........................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1089/5000 [=====>........................] - ETA: 39s - loss: 0.7831 - mse: 0.7831
1094/5000 [=====>........................] - ETA: 39s - loss: 0.7825 - mse: 0.7825
1099/5000 [=====>........................] - ETA: 39s - loss: 0.7828 - mse: 0.7828
1104/5000 [=====>........................] - ETA: 39s - loss: 0.7827 - mse: 0.7827
1109/5000 [=====>........................] - ETA: 39s - loss: 0.7831 - mse: 0.7831
1114/5000 [=====>........................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1119/5000 [=====>........................] - ETA: 39s - loss: 0.7833 - mse: 0.7833
1124/5000 [=====>........................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1129/5000 [=====>........................] - ETA: 39s - loss: 0.7833 - mse: 0.7833
1134/5000 [=====>........................] - ETA: 39s - loss: 0.7828 - mse: 0.7828
1139/5000 [=====>........................] - ETA: 39s - loss: 0.7830 - mse: 0.7830
1144/5000 [=====>........................] - ETA: 39s - loss: 0.7832 - mse: 0.7832
1149/5000 [=====>........................] - ETA: 39s - loss: 0.7829 - mse: 0.7829
1154/5000 [=====>........................] - ETA: 39s - loss: 0.7827 - mse: 0.7827
1159/5000 [=====>........................] - ETA: 39s - loss: 0.7828 - mse: 0.7828
1164/5000 [=====>........................] - ETA: 39s - loss: 0.7832 - mse: 0.7832
1169/5000 [======>.......................] - ETA: 39s - loss: 0.7835 - mse: 0.7835
1174/5000 [======>.......................] - ETA: 39s - loss: 0.7834 - mse: 0.7834
1179/5000 [======>.......................] - ETA: 38s - loss: 0.7830 - mse: 0.7830
1184/5000 [======>.......................] - ETA: 38s - loss: 0.7827 - mse: 0.7827
1189/5000 [======>.......................] - ETA: 38s - loss: 0.7827 - mse: 0.7827
1194/5000 [======>.......................] - ETA: 38s - loss: 0.7826 - mse: 0.7826
1199/5000 [======>.......................] - ETA: 38s - loss: 0.7822 - mse: 0.7822
1204/5000 [======>.......................] - ETA: 38s - loss: 0.7821 - mse: 0.7821
1209/5000 [======>.......................] - ETA: 38s - loss: 0.7822 - mse: 0.7822
1214/5000 [======>.......................] - ETA: 38s - loss: 0.7822 - mse: 0.7822
1219/5000 [======>.......................] - ETA: 38s - loss: 0.7821 - mse: 0.7821
1224/5000 [======>.......................] - ETA: 38s - loss: 0.7822 - mse: 0.7822
1229/5000 [======>.......................] - ETA: 38s - loss: 0.7821 - mse: 0.7821
1234/5000 [======>.......................] - ETA: 38s - loss: 0.7823 - mse: 0.7823
1239/5000 [======>.......................] - ETA: 38s - loss: 0.7820 - mse: 0.7820
1244/5000 [======>.......................] - ETA: 38s - loss: 0.7820 - mse: 0.7820
1249/5000 [======>.......................] - ETA: 38s - loss: 0.7822 - mse: 0.7822
1254/5000 [======>.......................] - ETA: 38s - loss: 0.7822 - mse: 0.7822
1259/5000 [======>.......................] - ETA: 38s - loss: 0.7819 - mse: 0.7819
1264/5000 [======>.......................] - ETA: 38s - loss: 0.7818 - mse: 0.7818
1269/5000 [======>.......................] - ETA: 38s - loss: 0.7818 - mse: 0.7818
1274/5000 [======>.......................] - ETA: 37s - loss: 0.7819 - mse: 0.7819
1279/5000 [======>.......................] - ETA: 37s - loss: 0.7816 - mse: 0.7816
1284/5000 [======>.......................] - ETA: 37s - loss: 0.7810 - mse: 0.7810
1289/5000 [======>.......................] - ETA: 37s - loss: 0.7810 - mse: 0.7810
1294/5000 [======>.......................] - ETA: 37s - loss: 0.7809 - mse: 0.7809
1299/5000 [======>.......................] - ETA: 37s - loss: 0.7809 - mse: 0.7809
1304/5000 [======>.......................] - ETA: 37s - loss: 0.7810 - mse: 0.7810
1309/5000 [======>.......................] - ETA: 37s - loss: 0.7811 - mse: 0.7811
1314/5000 [======>.......................] - ETA: 37s - loss: 0.7811 - mse: 0.7811
1319/5000 [======>.......................] - ETA: 37s - loss: 0.7810 - mse: 0.7810
1324/5000 [======>.......................] - ETA: 37s - loss: 0.7810 - mse: 0.7810
1329/5000 [======>.......................] - ETA: 37s - loss: 0.7809 - mse: 0.7809
1334/5000 [=======>......................] - ETA: 37s - loss: 0.7804 - mse: 0.7804
1339/5000 [=======>......................] - ETA: 37s - loss: 0.7806 - mse: 0.7806
1344/5000 [=======>......................] - ETA: 37s - loss: 0.7806 - mse: 0.7806
1349/5000 [=======>......................] - ETA: 37s - loss: 0.7806 - mse: 0.7806
1354/5000 [=======>......................] - ETA: 37s - loss: 0.7807 - mse: 0.7807
1359/5000 [=======>......................] - ETA: 37s - loss: 0.7805 - mse: 0.7805
1364/5000 [=======>......................] - ETA: 37s - loss: 0.7807 - mse: 0.7807
1369/5000 [=======>......................] - ETA: 37s - loss: 0.7805 - mse: 0.7805
1374/5000 [=======>......................] - ETA: 36s - loss: 0.7807 - mse: 0.7807
1379/5000 [=======>......................] - ETA: 36s - loss: 0.7808 - mse: 0.7808
1384/5000 [=======>......................] - ETA: 36s - loss: 0.7803 - mse: 0.7803
1389/5000 [=======>......................] - ETA: 36s - loss: 0.7805 - mse: 0.7805
1394/5000 [=======>......................] - ETA: 36s - loss: 0.7806 - mse: 0.7806
1399/5000 [=======>......................] - ETA: 36s - loss: 0.7805 - mse: 0.7805
1404/5000 [=======>......................] - ETA: 36s - loss: 0.7805 - mse: 0.7805
1409/5000 [=======>......................] - ETA: 36s - loss: 0.7802 - mse: 0.7802
1414/5000 [=======>......................] - ETA: 36s - loss: 0.7801 - mse: 0.7801
1419/5000 [=======>......................] - ETA: 36s - loss: 0.7797 - mse: 0.7797
1424/5000 [=======>......................] - ETA: 36s - loss: 0.7800 - mse: 0.7800
1429/5000 [=======>......................] - ETA: 36s - loss: 0.7802 - mse: 0.7802
1434/5000 [=======>......................] - ETA: 36s - loss: 0.7801 - mse: 0.7801
1439/5000 [=======>......................] - ETA: 36s - loss: 0.7801 - mse: 0.7801
1444/5000 [=======>......................] - ETA: 36s - loss: 0.7801 - mse: 0.7801
1449/5000 [=======>......................] - ETA: 36s - loss: 0.7801 - mse: 0.7801
1454/5000 [=======>......................] - ETA: 36s - loss: 0.7800 - mse: 0.7800
1459/5000 [=======>......................] - ETA: 36s - loss: 0.7800 - mse: 0.7800
1464/5000 [=======>......................] - ETA: 36s - loss: 0.7794 - mse: 0.7794
1469/5000 [=======>......................] - ETA: 36s - loss: 0.7795 - mse: 0.7795
1474/5000 [=======>......................] - ETA: 36s - loss: 0.7796 - mse: 0.7796
1479/5000 [=======>......................] - ETA: 35s - loss: 0.7799 - mse: 0.7799
1484/5000 [=======>......................] - ETA: 35s - loss: 0.7799 - mse: 0.7799
1489/5000 [=======>......................] - ETA: 35s - loss: 0.7798 - mse: 0.7798
1494/5000 [=======>......................] - ETA: 35s - loss: 0.7797 - mse: 0.7797
1499/5000 [=======>......................] - ETA: 35s - loss: 0.7799 - mse: 0.7799
1504/5000 [========>.....................] - ETA: 35s - loss: 0.7796 - mse: 0.7796
1509/5000 [========>.....................] - ETA: 35s - loss: 0.7795 - mse: 0.7795
1514/5000 [========>.....................] - ETA: 35s - loss: 0.7795 - mse: 0.7795
1519/5000 [========>.....................] - ETA: 35s - loss: 0.7798 - mse: 0.7798
1524/5000 [========>.....................] - ETA: 35s - loss: 0.7796 - mse: 0.7796
1529/5000 [========>.....................] - ETA: 35s - loss: 0.7795 - mse: 0.7795
1534/5000 [========>.....................] - ETA: 35s - loss: 0.7796 - mse: 0.7796
1539/5000 [========>.....................] - ETA: 35s - loss: 0.7797 - mse: 0.7797
1544/5000 [========>.....................] - ETA: 35s - loss: 0.7793 - mse: 0.7793
1549/5000 [========>.....................] - ETA: 35s - loss: 0.7792 - mse: 0.7792
1554/5000 [========>.....................] - ETA: 35s - loss: 0.7790 - mse: 0.7790
1559/5000 [========>.....................] - ETA: 35s - loss: 0.7789 - mse: 0.7789
1564/5000 [========>.....................] - ETA: 35s - loss: 0.7788 - mse: 0.7788
1569/5000 [========>.....................] - ETA: 35s - loss: 0.7793 - mse: 0.7793
1574/5000 [========>.....................] - ETA: 34s - loss: 0.7794 - mse: 0.7794
1579/5000 [========>.....................] - ETA: 34s - loss: 0.7792 - mse: 0.7792
1584/5000 [========>.....................] - ETA: 34s - loss: 0.7791 - mse: 0.7791
1589/5000 [========>.....................] - ETA: 34s - loss: 0.7792 - mse: 0.7792
1594/5000 [========>.....................] - ETA: 34s - loss: 0.7792 - mse: 0.7792
1599/5000 [========>.....................] - ETA: 34s - loss: 0.7795 - mse: 0.7795
1604/5000 [========>.....................] - ETA: 34s - loss: 0.7794 - mse: 0.7794
1609/5000 [========>.....................] - ETA: 34s - loss: 0.7795 - mse: 0.7795
1614/5000 [========>.....................] - ETA: 34s - loss: 0.7796 - mse: 0.7796
1619/5000 [========>.....................] - ETA: 34s - loss: 0.7797 - mse: 0.7797
1624/5000 [========>.....................] - ETA: 34s - loss: 0.7794 - mse: 0.7794
1629/5000 [========>.....................] - ETA: 34s - loss: 0.7793 - mse: 0.7793
1634/5000 [========>.....................] - ETA: 34s - loss: 0.7790 - mse: 0.7790
1639/5000 [========>.....................] - ETA: 34s - loss: 0.7788 - mse: 0.7788
1644/5000 [========>.....................] - ETA: 34s - loss: 0.7790 - mse: 0.7790
1649/5000 [========>.....................] - ETA: 34s - loss: 0.7790 - mse: 0.7790
1654/5000 [========>.....................] - ETA: 34s - loss: 0.7788 - mse: 0.7788
1659/5000 [========>.....................] - ETA: 34s - loss: 0.7787 - mse: 0.7787
1664/5000 [========>.....................] - ETA: 34s - loss: 0.7786 - mse: 0.7786
1669/5000 [=========>....................] - ETA: 33s - loss: 0.7786 - mse: 0.7786
1674/5000 [=========>....................] - ETA: 33s - loss: 0.7788 - mse: 0.7788
1679/5000 [=========>....................] - ETA: 33s - loss: 0.7788 - mse: 0.7788
1684/5000 [=========>....................] - ETA: 33s - loss: 0.7786 - mse: 0.7786
1689/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1694/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1699/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1704/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1709/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1714/5000 [=========>....................] - ETA: 33s - loss: 0.7788 - mse: 0.7788
1719/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1724/5000 [=========>....................] - ETA: 33s - loss: 0.7789 - mse: 0.7789
1729/5000 [=========>....................] - ETA: 33s - loss: 0.7792 - mse: 0.7792
1734/5000 [=========>....................] - ETA: 33s - loss: 0.7791 - mse: 0.7791
1739/5000 [=========>....................] - ETA: 33s - loss: 0.7791 - mse: 0.7791
1744/5000 [=========>....................] - ETA: 33s - loss: 0.7791 - mse: 0.7791
1749/5000 [=========>....................] - ETA: 33s - loss: 0.7791 - mse: 0.7791
1754/5000 [=========>....................] - ETA: 33s - loss: 0.7790 - mse: 0.7790
1759/5000 [=========>....................] - ETA: 33s - loss: 0.7787 - mse: 0.7787
1764/5000 [=========>....................] - ETA: 33s - loss: 0.7785 - mse: 0.7785
1769/5000 [=========>....................] - ETA: 32s - loss: 0.7785 - mse: 0.7785
1774/5000 [=========>....................] - ETA: 32s - loss: 0.7783 - mse: 0.7783
1779/5000 [=========>....................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1784/5000 [=========>....................] - ETA: 32s - loss: 0.7783 - mse: 0.7783
1789/5000 [=========>....................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1794/5000 [=========>....................] - ETA: 32s - loss: 0.7778 - mse: 0.7778
1799/5000 [=========>....................] - ETA: 32s - loss: 0.7775 - mse: 0.7775
1804/5000 [=========>....................] - ETA: 32s - loss: 0.7775 - mse: 0.7775
1809/5000 [=========>....................] - ETA: 32s - loss: 0.7775 - mse: 0.7775
1814/5000 [=========>....................] - ETA: 32s - loss: 0.7775 - mse: 0.7775
1819/5000 [=========>....................] - ETA: 32s - loss: 0.7780 - mse: 0.7780
1824/5000 [=========>....................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1829/5000 [=========>....................] - ETA: 32s - loss: 0.7780 - mse: 0.7780
1834/5000 [==========>...................] - ETA: 32s - loss: 0.7782 - mse: 0.7782
1839/5000 [==========>...................] - ETA: 32s - loss: 0.7782 - mse: 0.7782
1844/5000 [==========>...................] - ETA: 32s - loss: 0.7782 - mse: 0.7782
1849/5000 [==========>...................] - ETA: 32s - loss: 0.7780 - mse: 0.7780
1854/5000 [==========>...................] - ETA: 32s - loss: 0.7780 - mse: 0.7780
1859/5000 [==========>...................] - ETA: 32s - loss: 0.7781 - mse: 0.7781
1864/5000 [==========>...................] - ETA: 32s - loss: 0.7778 - mse: 0.7778
1869/5000 [==========>...................] - ETA: 31s - loss: 0.7782 - mse: 0.7782
1874/5000 [==========>...................] - ETA: 31s - loss: 0.7779 - mse: 0.7779
1879/5000 [==========>...................] - ETA: 31s - loss: 0.7777 - mse: 0.7777
1884/5000 [==========>...................] - ETA: 31s - loss: 0.7774 - mse: 0.7774
1889/5000 [==========>...................] - ETA: 31s - loss: 0.7769 - mse: 0.7769
1894/5000 [==========>...................] - ETA: 31s - loss: 0.7768 - mse: 0.7768
1899/5000 [==========>...................] - ETA: 31s - loss: 0.7770 - mse: 0.7770
1904/5000 [==========>...................] - ETA: 31s - loss: 0.7771 - mse: 0.7771
1909/5000 [==========>...................] - ETA: 31s - loss: 0.7771 - mse: 0.7771
1914/5000 [==========>...................] - ETA: 31s - loss: 0.7773 - mse: 0.7773
1919/5000 [==========>...................] - ETA: 31s - loss: 0.7772 - mse: 0.7772
1924/5000 [==========>...................] - ETA: 31s - loss: 0.7772 - mse: 0.7772
1929/5000 [==========>...................] - ETA: 31s - loss: 0.7769 - mse: 0.7769
1934/5000 [==========>...................] - ETA: 31s - loss: 0.7770 - mse: 0.7770
1939/5000 [==========>...................] - ETA: 31s - loss: 0.7769 - mse: 0.7769
1944/5000 [==========>...................] - ETA: 31s - loss: 0.7765 - mse: 0.7765
1949/5000 [==========>...................] - ETA: 31s - loss: 0.7765 - mse: 0.7765
1954/5000 [==========>...................] - ETA: 31s - loss: 0.7765 - mse: 0.7765
1959/5000 [==========>...................] - ETA: 31s - loss: 0.7763 - mse: 0.7763
1964/5000 [==========>...................] - ETA: 31s - loss: 0.7764 - mse: 0.7764
1969/5000 [==========>...................] - ETA: 31s - loss: 0.7765 - mse: 0.7765
1974/5000 [==========>...................] - ETA: 30s - loss: 0.7762 - mse: 0.7762
1979/5000 [==========>...................] - ETA: 30s - loss: 0.7761 - mse: 0.7761
1984/5000 [==========>...................] - ETA: 30s - loss: 0.7756 - mse: 0.7756
1989/5000 [==========>...................] - ETA: 30s - loss: 0.7756 - mse: 0.7756
1994/5000 [==========>...................] - ETA: 30s - loss: 0.7754 - mse: 0.7754
1999/5000 [==========>...................] - ETA: 30s - loss: 0.7755 - mse: 0.7755
2004/5000 [===========>..................] - ETA: 30s - loss: 0.7753 - mse: 0.7753
2009/5000 [===========>..................] - ETA: 30s - loss: 0.7751 - mse: 0.7751
2014/5000 [===========>..................] - ETA: 30s - loss: 0.7751 - mse: 0.7751
2019/5000 [===========>..................] - ETA: 30s - loss: 0.7749 - mse: 0.7749
2024/5000 [===========>..................] - ETA: 30s - loss: 0.7750 - mse: 0.7750
2029/5000 [===========>..................] - ETA: 30s - loss: 0.7749 - mse: 0.7749
2034/5000 [===========>..................] - ETA: 30s - loss: 0.7745 - mse: 0.7745
2039/5000 [===========>..................] - ETA: 30s - loss: 0.7744 - mse: 0.7744
2044/5000 [===========>..................] - ETA: 30s - loss: 0.7743 - mse: 0.7743
2049/5000 [===========>..................] - ETA: 30s - loss: 0.7740 - mse: 0.7740
2054/5000 [===========>..................] - ETA: 30s - loss: 0.7740 - mse: 0.7740
2059/5000 [===========>..................] - ETA: 30s - loss: 0.7740 - mse: 0.7740
2064/5000 [===========>..................] - ETA: 30s - loss: 0.7737 - mse: 0.7737
2069/5000 [===========>..................] - ETA: 30s - loss: 0.7737 - mse: 0.7737
2074/5000 [===========>..................] - ETA: 29s - loss: 0.7736 - mse: 0.7736
2079/5000 [===========>..................] - ETA: 29s - loss: 0.7737 - mse: 0.7737
2084/5000 [===========>..................] - ETA: 29s - loss: 0.7738 - mse: 0.7738
2089/5000 [===========>..................] - ETA: 29s - loss: 0.7738 - mse: 0.7738
2094/5000 [===========>..................] - ETA: 29s - loss: 0.7740 - mse: 0.7740
2099/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2104/5000 [===========>..................] - ETA: 29s - loss: 0.7740 - mse: 0.7740
2109/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2114/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2119/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2124/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2129/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2134/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2139/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2144/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2149/5000 [===========>..................] - ETA: 29s - loss: 0.7742 - mse: 0.7742
2154/5000 [===========>..................] - ETA: 29s - loss: 0.7741 - mse: 0.7741
2159/5000 [===========>..................] - ETA: 29s - loss: 0.7738 - mse: 0.7738
2164/5000 [===========>..................] - ETA: 29s - loss: 0.7736 - mse: 0.7736
2169/5000 [============>.................] - ETA: 29s - loss: 0.7736 - mse: 0.7736
2174/5000 [============>.................] - ETA: 28s - loss: 0.7736 - mse: 0.7736
2179/5000 [============>.................] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2184/5000 [============>.................] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2189/5000 [============>.................] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2194/5000 [============>.................] - ETA: 28s - loss: 0.7732 - mse: 0.7732
