2021-10-07 03:27:07.855492: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:08.065323: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 55:28 - loss: 0.6578 - mse: 0.6578
1566/5000 [========>.....................] - ETA: 38s - loss: 0.7550 - mse: 0.7550
1571/5000 [========>.....................] - ETA: 38s - loss: 0.7552 - mse: 0.7552
1576/5000 [========>.....................] - ETA: 38s - loss: 0.7552 - mse: 0.7552
1581/5000 [========>.....................] - ETA: 38s - loss: 0.7554 - mse: 0.7554
1586/5000 [========>.....................] - ETA: 38s - loss: 0.7555 - mse: 0.7555
1591/5000 [========>.....................] - ETA: 38s - loss: 0.7555 - mse: 0.7555
1596/5000 [========>.....................] - ETA: 38s - loss: 0.7551 - mse: 0.7551
1601/5000 [========>.....................] - ETA: 37s - loss: 0.7553 - mse: 0.7553
1606/5000 [========>.....................] - ETA: 37s - loss: 0.7549 - mse: 0.7549
1611/5000 [========>.....................] - ETA: 37s - loss: 0.7548 - mse: 0.7548
1616/5000 [========>.....................] - ETA: 37s - loss: 0.7547 - mse: 0.7547
1621/5000 [========>.....................] - ETA: 37s - loss: 0.7552 - mse: 0.7552
1626/5000 [========>.....................] - ETA: 37s - loss: 0.7553 - mse: 0.7553
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7553 - mse: 0.7553
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7552 - mse: 0.7552
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7552 - mse: 0.7552
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7553 - mse: 0.7553
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7550 - mse: 0.7550
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7549 - mse: 0.7549
1661/5000 [========>.....................] - ETA: 37s - loss: 0.7548 - mse: 0.7548
1666/5000 [========>.....................] - ETA: 37s - loss: 0.7545 - mse: 0.7545
1671/5000 [=========>....................] - ETA: 37s - loss: 0.7544 - mse: 0.7544
1676/5000 [=========>....................] - ETA: 37s - loss: 0.7546 - mse: 0.7546
1681/5000 [=========>....................] - ETA: 37s - loss: 0.7543 - mse: 0.7543
1686/5000 [=========>....................] - ETA: 37s - loss: 0.7543 - mse: 0.7543
1691/5000 [=========>....................] - ETA: 37s - loss: 0.7542 - mse: 0.7542
1696/5000 [=========>....................] - ETA: 36s - loss: 0.7540 - mse: 0.7540
1701/5000 [=========>....................] - ETA: 36s - loss: 0.7542 - mse: 0.7542
1706/5000 [=========>....................] - ETA: 36s - loss: 0.7542 - mse: 0.7542
1711/5000 [=========>....................] - ETA: 36s - loss: 0.7540 - mse: 0.7540
1716/5000 [=========>....................] - ETA: 36s - loss: 0.7542 - mse: 0.7542
1721/5000 [=========>....................] - ETA: 36s - loss: 0.7543 - mse: 0.7543
1726/5000 [=========>....................] - ETA: 36s - loss: 0.7544 - mse: 0.7544
1731/5000 [=========>....................] - ETA: 36s - loss: 0.7542 - mse: 0.7542
1736/5000 [=========>....................] - ETA: 36s - loss: 0.7541 - mse: 0.7541
1740/5000 [=========>....................] - ETA: 36s - loss: 0.7541 - mse: 0.7541
1745/5000 [=========>....................] - ETA: 36s - loss: 0.7538 - mse: 0.7538
1750/5000 [=========>....................] - ETA: 36s - loss: 0.7537 - mse: 0.7537
1755/5000 [=========>....................] - ETA: 36s - loss: 0.7534 - mse: 0.7534
1760/5000 [=========>....................] - ETA: 36s - loss: 0.7535 - mse: 0.7535
1765/5000 [=========>....................] - ETA: 36s - loss: 0.7535 - mse: 0.7535
1770/5000 [=========>....................] - ETA: 36s - loss: 0.7535 - mse: 0.7535
1775/5000 [=========>....................] - ETA: 36s - loss: 0.7537 - mse: 0.7537
1780/5000 [=========>....................] - ETA: 36s - loss: 0.7536 - mse: 0.7536
1785/5000 [=========>....................] - ETA: 36s - loss: 0.7533 - mse: 0.7533
1790/5000 [=========>....................] - ETA: 36s - loss: 0.7532 - mse: 0.7532
1795/5000 [=========>....................] - ETA: 35s - loss: 0.7530 - mse: 0.7530
1800/5000 [=========>....................] - ETA: 35s - loss: 0.7527 - mse: 0.7527
1805/5000 [=========>....................] - ETA: 35s - loss: 0.7525 - mse: 0.7525
1810/5000 [=========>....................] - ETA: 35s - loss: 0.7526 - mse: 0.7526
1815/5000 [=========>....................] - ETA: 35s - loss: 0.7525 - mse: 0.7525
1820/5000 [=========>....................] - ETA: 35s - loss: 0.7523 - mse: 0.7523
1825/5000 [=========>....................] - ETA: 35s - loss: 0.7522 - mse: 0.7522
1830/5000 [=========>....................] - ETA: 35s - loss: 0.7519 - mse: 0.7519
1835/5000 [==========>...................] - ETA: 35s - loss: 0.7522 - mse: 0.7522
1840/5000 [==========>...................] - ETA: 35s - loss: 0.7519 - mse: 0.7519
1845/5000 [==========>...................] - ETA: 35s - loss: 0.7518 - mse: 0.7518
1850/5000 [==========>...................] - ETA: 35s - loss: 0.7517 - mse: 0.7517
1855/5000 [==========>...................] - ETA: 35s - loss: 0.7517 - mse: 0.7517
1860/5000 [==========>...................] - ETA: 35s - loss: 0.7516 - mse: 0.7516
1865/5000 [==========>...................] - ETA: 35s - loss: 0.7520 - mse: 0.7520
1870/5000 [==========>...................] - ETA: 35s - loss: 0.7521 - mse: 0.7521
1875/5000 [==========>...................] - ETA: 35s - loss: 0.7519 - mse: 0.7519
1880/5000 [==========>...................] - ETA: 35s - loss: 0.7518 - mse: 0.7518
1885/5000 [==========>...................] - ETA: 35s - loss: 0.7519 - mse: 0.7519
1890/5000 [==========>...................] - ETA: 34s - loss: 0.7520 - mse: 0.7520
1895/5000 [==========>...................] - ETA: 34s - loss: 0.7520 - mse: 0.7520
1900/5000 [==========>...................] - ETA: 34s - loss: 0.7522 - mse: 0.7522
1905/5000 [==========>...................] - ETA: 34s - loss: 0.7518 - mse: 0.7518
1910/5000 [==========>...................] - ETA: 34s - loss: 0.7520 - mse: 0.7520
1915/5000 [==========>...................] - ETA: 34s - loss: 0.7517 - mse: 0.7517
1920/5000 [==========>...................] - ETA: 34s - loss: 0.7517 - mse: 0.7517
1925/5000 [==========>...................] - ETA: 34s - loss: 0.7515 - mse: 0.7515
1930/5000 [==========>...................] - ETA: 34s - loss: 0.7516 - mse: 0.7516
1935/5000 [==========>...................] - ETA: 34s - loss: 0.7516 - mse: 0.7516
1940/5000 [==========>...................] - ETA: 34s - loss: 0.7516 - mse: 0.7516
1945/5000 [==========>...................] - ETA: 34s - loss: 0.7517 - mse: 0.7517
1950/5000 [==========>...................] - ETA: 34s - loss: 0.7517 - mse: 0.7517
1955/5000 [==========>...................] - ETA: 34s - loss: 0.7515 - mse: 0.7515
1960/5000 [==========>...................] - ETA: 34s - loss: 0.7517 - mse: 0.7517
1965/5000 [==========>...................] - ETA: 34s - loss: 0.7520 - mse: 0.7520
1970/5000 [==========>...................] - ETA: 34s - loss: 0.7519 - mse: 0.7519
1975/5000 [==========>...................] - ETA: 34s - loss: 0.7516 - mse: 0.7516
1980/5000 [==========>...................] - ETA: 34s - loss: 0.7516 - mse: 0.7516
1985/5000 [==========>...................] - ETA: 33s - loss: 0.7513 - mse: 0.7513
1990/5000 [==========>...................] - ETA: 33s - loss: 0.7509 - mse: 0.7509
1995/5000 [==========>...................] - ETA: 33s - loss: 0.7509 - mse: 0.7509
2000/5000 [===========>..................] - ETA: 33s - loss: 0.7509 - mse: 0.7509
2005/5000 [===========>..................] - ETA: 33s - loss: 0.7509 - mse: 0.7509
2010/5000 [===========>..................] - ETA: 33s - loss: 0.7511 - mse: 0.7511
2015/5000 [===========>..................] - ETA: 33s - loss: 0.7511 - mse: 0.7511
2020/5000 [===========>..................] - ETA: 33s - loss: 0.7507 - mse: 0.7507
2025/5000 [===========>..................] - ETA: 33s - loss: 0.7504 - mse: 0.7504
2030/5000 [===========>..................] - ETA: 33s - loss: 0.7503 - mse: 0.7503
2035/5000 [===========>..................] - ETA: 33s - loss: 0.7502 - mse: 0.7502
2040/5000 [===========>..................] - ETA: 33s - loss: 0.7501 - mse: 0.7501
2045/5000 [===========>..................] - ETA: 33s - loss: 0.7500 - mse: 0.7500
2050/5000 [===========>..................] - ETA: 33s - loss: 0.7501 - mse: 0.7501
2055/5000 [===========>..................] - ETA: 33s - loss: 0.7501 - mse: 0.7501
2060/5000 [===========>..................] - ETA: 33s - loss: 0.7501 - mse: 0.7501
2065/5000 [===========>..................] - ETA: 33s - loss: 0.7500 - mse: 0.7500
2070/5000 [===========>..................] - ETA: 33s - loss: 0.7498 - mse: 0.7498
2075/5000 [===========>..................] - ETA: 33s - loss: 0.7499 - mse: 0.7499
2080/5000 [===========>..................] - ETA: 32s - loss: 0.7502 - mse: 0.7502
2085/5000 [===========>..................] - ETA: 32s - loss: 0.7503 - mse: 0.7503
2090/5000 [===========>..................] - ETA: 32s - loss: 0.7503 - mse: 0.7503
2095/5000 [===========>..................] - ETA: 32s - loss: 0.7502 - mse: 0.7502
2100/5000 [===========>..................] - ETA: 32s - loss: 0.7502 - mse: 0.7502
2105/5000 [===========>..................] - ETA: 32s - loss: 0.7500 - mse: 0.7500
2110/5000 [===========>..................] - ETA: 32s - loss: 0.7499 - mse: 0.7499
2115/5000 [===========>..................] - ETA: 32s - loss: 0.7501 - mse: 0.7501
2120/5000 [===========>..................] - ETA: 32s - loss: 0.7500 - mse: 0.7500
2125/5000 [===========>..................] - ETA: 32s - loss: 0.7500 - mse: 0.7500
2130/5000 [===========>..................] - ETA: 32s - loss: 0.7496 - mse: 0.7496
2135/5000 [===========>..................] - ETA: 32s - loss: 0.7493 - mse: 0.7493
2140/5000 [===========>..................] - ETA: 32s - loss: 0.7490 - mse: 0.7490
2145/5000 [===========>..................] - ETA: 32s - loss: 0.7493 - mse: 0.7493
2150/5000 [===========>..................] - ETA: 32s - loss: 0.7491 - mse: 0.7491
2155/5000 [===========>..................] - ETA: 32s - loss: 0.7490 - mse: 0.7490
2160/5000 [===========>..................] - ETA: 32s - loss: 0.7489 - mse: 0.7489
2165/5000 [===========>..................] - ETA: 32s - loss: 0.7492 - mse: 0.7492
2170/5000 [============>.................] - ETA: 32s - loss: 0.7490 - mse: 0.7490
2175/5000 [============>.................] - ETA: 31s - loss: 0.7490 - mse: 0.7490
2180/5000 [============>.................] - ETA: 31s - loss: 0.7490 - mse: 0.7490
2185/5000 [============>.................] - ETA: 31s - loss: 0.7490 - mse: 0.7490
2190/5000 [============>.................] - ETA: 31s - loss: 0.7490 - mse: 0.7490
2195/5000 [============>.................] - ETA: 31s - loss: 0.7490 - mse: 0.7490
2200/5000 [============>.................] - ETA: 31s - loss: 0.7490 - mse: 0.7490
2205/5000 [============>.................] - ETA: 31s - loss: 0.7489 - mse: 0.7489
2210/5000 [============>.................] - ETA: 31s - loss: 0.7489 - mse: 0.7489
2215/5000 [============>.................] - ETA: 31s - loss: 0.7489 - mse: 0.7489
2220/5000 [============>.................] - ETA: 31s - loss: 0.7487 - mse: 0.7487
2225/5000 [============>.................] - ETA: 31s - loss: 0.7489 - mse: 0.7489
2230/5000 [============>.................] - ETA: 31s - loss: 0.7486 - mse: 0.7486
2235/5000 [============>.................] - ETA: 31s - loss: 0.7485 - mse: 0.7485
2240/5000 [============>.................] - ETA: 31s - loss: 0.7485 - mse: 0.7485
2245/5000 [============>.................] - ETA: 31s - loss: 0.7486 - mse: 0.7486
2250/5000 [============>.................] - ETA: 31s - loss: 0.7488 - mse: 0.7488
2255/5000 [============>.................] - ETA: 31s - loss: 0.7485 - mse: 0.7485
2260/5000 [============>.................] - ETA: 31s - loss: 0.7484 - mse: 0.7484
2265/5000 [============>.................] - ETA: 30s - loss: 0.7482 - mse: 0.7482
2270/5000 [============>.................] - ETA: 30s - loss: 0.7483 - mse: 0.7483
2275/5000 [============>.................] - ETA: 30s - loss: 0.7484 - mse: 0.7484
2280/5000 [============>.................] - ETA: 30s - loss: 0.7483 - mse: 0.7483
2285/5000 [============>.................] - ETA: 30s - loss: 0.7483 - mse: 0.7483
2290/5000 [============>.................] - ETA: 30s - loss: 0.7482 - mse: 0.7482
2295/5000 [============>.................] - ETA: 30s - loss: 0.7482 - mse: 0.7482
2300/5000 [============>.................] - ETA: 30s - loss: 0.7481 - mse: 0.7481
2305/5000 [============>.................] - ETA: 30s - loss: 0.7479 - mse: 0.7479
2310/5000 [============>.................] - ETA: 30s - loss: 0.7478 - mse: 0.7478
2315/5000 [============>.................] - ETA: 30s - loss: 0.7478 - mse: 0.7478
2320/5000 [============>.................] - ETA: 30s - loss: 0.7481 - mse: 0.7481
2325/5000 [============>.................] - ETA: 30s - loss: 0.7479 - mse: 0.7479
2330/5000 [============>.................] - ETA: 30s - loss: 0.7477 - mse: 0.7477
2335/5000 [=============>................] - ETA: 30s - loss: 0.7477 - mse: 0.7477
2340/5000 [=============>................] - ETA: 30s - loss: 0.7478 - mse: 0.7478
2345/5000 [=============>................] - ETA: 30s - loss: 0.7477 - mse: 0.7477
2350/5000 [=============>................] - ETA: 30s - loss: 0.7477 - mse: 0.7477
2355/5000 [=============>................] - ETA: 30s - loss: 0.7475 - mse: 0.7475
2360/5000 [=============>................] - ETA: 29s - loss: 0.7474 - mse: 0.7474
2365/5000 [=============>................] - ETA: 29s - loss: 0.7474 - mse: 0.7474
2370/5000 [=============>................] - ETA: 29s - loss: 0.7473 - mse: 0.7473
2375/5000 [=============>................] - ETA: 29s - loss: 0.7474 - mse: 0.7474
2380/5000 [=============>................] - ETA: 29s - loss: 0.7476 - mse: 0.7476
2385/5000 [=============>................] - ETA: 29s - loss: 0.7475 - mse: 0.7475
2390/5000 [=============>................] - ETA: 29s - loss: 0.7475 - mse: 0.7475
2395/5000 [=============>................] - ETA: 29s - loss: 0.7478 - mse: 0.7478
2400/5000 [=============>................] - ETA: 29s - loss: 0.7478 - mse: 0.7478
2405/5000 [=============>................] - ETA: 29s - loss: 0.7481 - mse: 0.7481
2410/5000 [=============>................] - ETA: 29s - loss: 0.7480 - mse: 0.7480
2415/5000 [=============>................] - ETA: 29s - loss: 0.7479 - mse: 0.7479
2420/5000 [=============>................] - ETA: 29s - loss: 0.7479 - mse: 0.7479
2425/5000 [=============>................] - ETA: 29s - loss: 0.7477 - mse: 0.7477
2430/5000 [=============>................] - ETA: 29s - loss: 0.7476 - mse: 0.7476
2435/5000 [=============>................] - ETA: 29s - loss: 0.7475 - mse: 0.7475
2440/5000 [=============>................] - ETA: 29s - loss: 0.7475 - mse: 0.7475
2445/5000 [=============>................] - ETA: 29s - loss: 0.7477 - mse: 0.7477
2450/5000 [=============>................] - ETA: 28s - loss: 0.7478 - mse: 0.7478
2455/5000 [=============>................] - ETA: 28s - loss: 0.7477 - mse: 0.7477
2460/5000 [=============>................] - ETA: 28s - loss: 0.7476 - mse: 0.7476
2465/5000 [=============>................] - ETA: 28s - loss: 0.7476 - mse: 0.7476
2470/5000 [=============>................] - ETA: 28s - loss: 0.7476 - mse: 0.7476
2475/5000 [=============>................] - ETA: 28s - loss: 0.7475 - mse: 0.7475
2480/5000 [=============>................] - ETA: 28s - loss: 0.7474 - mse: 0.7474
2485/5000 [=============>................] - ETA: 28s - loss: 0.7472 - mse: 0.7472
2490/5000 [=============>................] - ETA: 28s - loss: 0.7471 - mse: 0.7471
2495/5000 [=============>................] - ETA: 28s - loss: 0.7469 - mse: 0.7469
2500/5000 [==============>...............] - ETA: 28s - loss: 0.7470 - mse: 0.7470
2505/5000 [==============>...............] - ETA: 28s - loss: 0.7470 - mse: 0.7470
2510/5000 [==============>...............] - ETA: 28s - loss: 0.7469 - mse: 0.7469
2515/5000 [==============>...............] - ETA: 28s - loss: 0.7470 - mse: 0.7470
2520/5000 [==============>...............] - ETA: 28s - loss: 0.7473 - mse: 0.7473
2525/5000 [==============>...............] - ETA: 28s - loss: 0.7474 - mse: 0.7474
2530/5000 [==============>...............] - ETA: 28s - loss: 0.7472 - mse: 0.7472
2535/5000 [==============>...............] - ETA: 28s - loss: 0.7471 - mse: 0.7471
2540/5000 [==============>...............] - ETA: 27s - loss: 0.7473 - mse: 0.7473
2545/5000 [==============>...............] - ETA: 27s - loss: 0.7472 - mse: 0.7472
2550/5000 [==============>...............] - ETA: 27s - loss: 0.7471 - mse: 0.7471
2555/5000 [==============>...............] - ETA: 27s - loss: 0.7471 - mse: 0.7471
2560/5000 [==============>...............] - ETA: 27s - loss: 0.7472 - mse: 0.7472
2565/5000 [==============>...............] - ETA: 27s - loss: 0.7471 - mse: 0.7471
2570/5000 [==============>...............] - ETA: 27s - loss: 0.7469 - mse: 0.7469
2575/5000 [==============>...............] - ETA: 27s - loss: 0.7469 - mse: 0.7469
2580/5000 [==============>...............] - ETA: 27s - loss: 0.7467 - mse: 0.7467
2585/5000 [==============>...............] - ETA: 27s - loss: 0.7465 - mse: 0.7465
2590/5000 [==============>...............] - ETA: 27s - loss: 0.7465 - mse: 0.7465
2595/5000 [==============>...............] - ETA: 27s - loss: 0.7466 - mse: 0.7466
2600/5000 [==============>...............] - ETA: 27s - loss: 0.7468 - mse: 0.7468
2605/5000 [==============>...............] - ETA: 27s - loss: 0.7469 - mse: 0.7469
2610/5000 [==============>...............] - ETA: 27s - loss: 0.7470 - mse: 0.7470
2615/5000 [==============>...............] - ETA: 27s - loss: 0.7468 - mse: 0.7468
2620/5000 [==============>...............] - ETA: 27s - loss: 0.7470 - mse: 0.7470
2625/5000 [==============>...............] - ETA: 27s - loss: 0.7467 - mse: 0.7467
2630/5000 [==============>...............] - ETA: 26s - loss: 0.7467 - mse: 0.7467
2635/5000 [==============>...............] - ETA: 26s - loss: 0.7466 - mse: 0.7466
2640/5000 [==============>...............] - ETA: 26s - loss: 0.7468 - mse: 0.7468
2645/5000 [==============>...............] - ETA: 26s - loss: 0.7468 - mse: 0.7468
2650/5000 [==============>...............] - ETA: 26s - loss: 0.7467 - mse: 0.7467
2655/5000 [==============>...............] - ETA: 26s - loss: 0.7466 - mse: 0.7466
2660/5000 [==============>...............] - ETA: 26s - loss: 0.7465 - mse: 0.7465
2665/5000 [==============>...............] - ETA: 26s - loss: 0.7465 - mse: 0.7465
2670/5000 [===============>..............] - ETA: 26s - loss: 0.7464 - mse: 0.7464
2675/5000 [===============>..............] - ETA: 26s - loss: 0.7464 - mse: 0.7464
2680/5000 [===============>..............] - ETA: 26s - loss: 0.7462 - mse: 0.7462
2685/5000 [===============>..............] - ETA: 26s - loss: 0.7460 - mse: 0.7460
2690/5000 [===============>..............] - ETA: 26s - loss: 0.7462 - mse: 0.7462
2695/5000 [===============>..............] - ETA: 26s - loss: 0.7460 - mse: 0.7460
2700/5000 [===============>..............] - ETA: 26s - loss: 0.7460 - mse: 0.7460
2705/5000 [===============>..............] - ETA: 26s - loss: 0.7460 - mse: 0.7460
2710/5000 [===============>..............] - ETA: 26s - loss: 0.7459 - mse: 0.7459
2715/5000 [===============>..............] - ETA: 26s - loss: 0.7459 - mse: 0.7459
2720/5000 [===============>..............] - ETA: 25s - loss: 0.7460 - mse: 0.7460
2725/5000 [===============>..............] - ETA: 25s - loss: 0.7461 - mse: 0.7461
2730/5000 [===============>..............] - ETA: 25s - loss: 0.7464 - mse: 0.7464
2735/5000 [===============>..............] - ETA: 25s - loss: 0.7465 - mse: 0.7465
2740/5000 [===============>..............] - ETA: 25s - loss: 0.7465 - mse: 0.7465
2745/5000 [===============>..............] - ETA: 25s - loss: 0.7464 - mse: 0.7464
2750/5000 [===============>..............] - ETA: 25s - loss: 0.7465 - mse: 0.7465
2755/5000 [===============>..............] - ETA: 25s - loss: 0.7465 - mse: 0.7465
2760/5000 [===============>..............] - ETA: 25s - loss: 0.7463 - mse: 0.7463
2765/5000 [===============>..............] - ETA: 25s - loss: 0.7463 - mse: 0.7463
2770/5000 [===============>..............] - ETA: 25s - loss: 0.7464 - mse: 0.7464
2775/5000 [===============>..............] - ETA: 25s - loss: 0.7463 - mse: 0.7463
2780/5000 [===============>..............] - ETA: 25s - loss: 0.7460 - mse: 0.7460
2785/5000 [===============>..............] - ETA: 25s - loss: 0.7461 - mse: 0.7461
2790/5000 [===============>..............] - ETA: 25s - loss: 0.7460 - mse: 0.7460
2795/5000 [===============>..............] - ETA: 25s - loss: 0.7458 - mse: 0.7458
2800/5000 [===============>..............] - ETA: 25s - loss: 0.7458 - mse: 0.7458
2805/5000 [===============>..............] - ETA: 25s - loss: 0.7457 - mse: 0.7457
2810/5000 [===============>..............] - ETA: 24s - loss: 0.7457 - mse: 0.7457
2815/5000 [===============>..............] - ETA: 24s - loss: 0.7458 - mse: 0.7458
2820/5000 [===============>..............] - ETA: 24s - loss: 0.7457 - mse: 0.7457
2825/5000 [===============>..............] - ETA: 24s - loss: 0.7455 - mse: 0.7455
2830/5000 [===============>..............] - ETA: 24s - loss: 0.7454 - mse: 0.7454
2835/5000 [================>.............] - ETA: 24s - loss: 0.7453 - mse: 0.7453
2840/5000 [================>.............] - ETA: 24s - loss: 0.7451 - mse: 0.7451
2845/5000 [================>.............] - ETA: 24s - loss: 0.7450 - mse: 0.7450
2850/5000 [================>.............] - ETA: 24s - loss: 0.7449 - mse: 0.7449
2855/5000 [================>.............] - ETA: 24s - loss: 0.7449 - mse: 0.7449
2860/5000 [================>.............] - ETA: 24s - loss: 0.7449 - mse: 0.7449
2865/5000 [================>.............] - ETA: 24s - loss: 0.7449 - mse: 0.7449
2870/5000 [================>.............] - ETA: 24s - loss: 0.7450 - mse: 0.7450
2875/5000 [================>.............] - ETA: 24s - loss: 0.7449 - mse: 0.7449
2880/5000 [================>.............] - ETA: 24s - loss: 0.7446 - mse: 0.7446
2885/5000 [================>.............] - ETA: 24s - loss: 0.7447 - mse: 0.7447
2890/5000 [================>.............] - ETA: 24s - loss: 0.7448 - mse: 0.7448
2895/5000 [================>.............] - ETA: 24s - loss: 0.7449 - mse: 0.7449
2900/5000 [================>.............] - ETA: 23s - loss: 0.7449 - mse: 0.7449
2905/5000 [================>.............] - ETA: 23s - loss: 0.7449 - mse: 0.7449
2910/5000 [================>.............] - ETA: 23s - loss: 0.7449 - mse: 0.7449
2915/5000 [================>.............] - ETA: 23s - loss: 0.7449 - mse: 0.7449
2920/5000 [================>.............] - ETA: 23s - loss: 0.7450 - mse: 0.7450
2925/5000 [================>.............] - ETA: 23s - loss: 0.7449 - mse: 0.7449
