2021-10-07 02:08:54.954933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:55.202694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:01:08 - loss: 0.8659 - mse: 0.8659
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4441/5000 [=========================>....] - ETA: 6s - loss: 0.7823 - mse: 0.7823
4446/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4451/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4456/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4461/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4466/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4471/5000 [=========================>....] - ETA: 5s - loss: 0.7825 - mse: 0.7825
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7825 - mse: 0.7825
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7825 - mse: 0.7825
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7825 - mse: 0.7825
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7826 - mse: 0.7826
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7826 - mse: 0.7826
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7826 - mse: 0.7826
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7826 - mse: 0.7826
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7825 - mse: 0.7825
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7825 - mse: 0.7825
4541/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4546/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4551/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4556/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4561/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7827 - mse: 0.7827
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7827 - mse: 0.7827
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7827 - mse: 0.7827
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7826 - mse: 0.7826
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7824 - mse: 0.7824
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7825 - mse: 0.7825
4636/5000 [==========================>...] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4641/5000 [==========================>...] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4646/5000 [==========================>...] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7828 - mse: 0.7828
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7828 - mse: 0.7828
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7826 - mse: 0.7826
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7827 - mse: 0.7827
4726/5000 [===========================>..] - ETA: 2s - loss: 0.7827 - mse: 0.7827
4731/5000 [===========================>..] - ETA: 2s - loss: 0.7827 - mse: 0.7827
4736/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7827 - mse: 0.7827
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7827 - mse: 0.7827
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7827 - mse: 0.7827
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7827 - mse: 0.7827
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7828 - mse: 0.7828
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7829 - mse: 0.7829
4816/5000 [===========================>..] - ETA: 1s - loss: 0.7829 - mse: 0.7829
4821/5000 [===========================>..] - ETA: 1s - loss: 0.7829 - mse: 0.7829
4826/5000 [===========================>..] - ETA: 1s - loss: 0.7830 - mse: 0.7830
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7830 - mse: 0.7830
4836/5000 [============================>.] - ETA: 1s - loss: 0.7830 - mse: 0.7830
4841/5000 [============================>.] - ETA: 1s - loss: 0.7829 - mse: 0.7829
4846/5000 [============================>.] - ETA: 1s - loss: 0.7830 - mse: 0.7830
4851/5000 [============================>.] - ETA: 1s - loss: 0.7830 - mse: 0.7830
4856/5000 [============================>.] - ETA: 1s - loss: 0.7829 - mse: 0.7829
4861/5000 [============================>.] - ETA: 1s - loss: 0.7829 - mse: 0.7829
4866/5000 [============================>.] - ETA: 1s - loss: 0.7828 - mse: 0.7828
4871/5000 [============================>.] - ETA: 1s - loss: 0.7828 - mse: 0.7828
4876/5000 [============================>.] - ETA: 1s - loss: 0.7827 - mse: 0.7827
4881/5000 [============================>.] - ETA: 1s - loss: 0.7827 - mse: 0.7827
4886/5000 [============================>.] - ETA: 1s - loss: 0.7826 - mse: 0.7826
4891/5000 [============================>.] - ETA: 1s - loss: 0.7827 - mse: 0.7827
4896/5000 [============================>.] - ETA: 1s - loss: 0.7827 - mse: 0.7827
4901/5000 [============================>.] - ETA: 1s - loss: 0.7828 - mse: 0.7828
4906/5000 [============================>.] - ETA: 1s - loss: 0.7828 - mse: 0.7828
4911/5000 [============================>.] - ETA: 0s - loss: 0.7828 - mse: 0.7828
4916/5000 [============================>.] - ETA: 0s - loss: 0.7829 - mse: 0.7829
4921/5000 [============================>.] - ETA: 0s - loss: 0.7829 - mse: 0.7829
4926/5000 [============================>.] - ETA: 0s - loss: 0.7828 - mse: 0.7828
4931/5000 [============================>.] - ETA: 0s - loss: 0.7828 - mse: 0.7828
4936/5000 [============================>.] - ETA: 0s - loss: 0.7828 - mse: 0.7828
4941/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4946/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4951/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4956/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4961/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4966/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4971/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4976/5000 [============================>.] - ETA: 0s - loss: 0.7828 - mse: 0.7828
4981/5000 [============================>.] - ETA: 0s - loss: 0.7827 - mse: 0.7827
4986/5000 [============================>.] - ETA: 0s - loss: 0.7826 - mse: 0.7826
4991/5000 [============================>.] - ETA: 0s - loss: 0.7825 - mse: 0.7825
4996/5000 [============================>.] - ETA: 0s - loss: 0.7824 - mse: 0.7824
5000/5000 [==============================] - 70s 14ms/step - loss: 0.7825 - mse: 0.7825 - val_loss: 0.7788 - val_mse: 0.7788
[2K
[2K
Trial 5 Complete [00h 01m 23s]
val_loss: 0.7787927985191345

Best val_loss So Far: 0.7786797881126404
Total elapsed time: 00h 06m 40s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |e451b5cbaf6cf34...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 47:26 - loss: 0.8470 - mse: 0.8470
   6/5000 [..............................] - ETA: 56s - loss: 0.8570 - mse: 0.8570  
  11/5000 [..............................] - ETA: 56s - loss: 0.8377 - mse: 0.8377
  16/5000 [..............................] - ETA: 55s - loss: 0.8294 - mse: 0.8294
  21/5000 [..............................] - ETA: 55s - loss: 0.8195 - mse: 0.8195
  26/5000 [..............................] - ETA: 55s - loss: 0.8219 - mse: 0.8219
  31/5000 [..............................] - ETA: 55s - loss: 0.8261 - mse: 0.8261
  36/5000 [..............................] - ETA: 55s - loss: 0.8241 - mse: 0.8241
  41/5000 [..............................] - ETA: 55s - loss: 0.8260 - mse: 0.8260
  46/5000 [..............................] - ETA: 55s - loss: 0.8279 - mse: 0.8279
  51/5000 [..............................] - ETA: 55s - loss: 0.8243 - mse: 0.8243
  56/5000 [..............................] - ETA: 55s - loss: 0.8272 - mse: 0.8272
  61/5000 [..............................] - ETA: 55s - loss: 0.8261 - mse: 0.8261
  66/5000 [..............................] - ETA: 55s - loss: 0.8240 - mse: 0.8240
  71/5000 [..............................] - ETA: 55s - loss: 0.8248 - mse: 0.8248
  76/5000 [..............................] - ETA: 55s - loss: 0.8240 - mse: 0.8240
  81/5000 [..............................] - ETA: 55s - loss: 0.8240 - mse: 0.8240
  86/5000 [..............................] - ETA: 55s - loss: 0.8203 - mse: 0.8203
  91/5000 [..............................] - ETA: 55s - loss: 0.8216 - mse: 0.8216
  96/5000 [..............................] - ETA: 54s - loss: 0.8206 - mse: 0.8206
 101/5000 [..............................] - ETA: 54s - loss: 0.8212 - mse: 0.8212
 106/5000 [..............................] - ETA: 54s - loss: 0.8215 - mse: 0.8215
 111/5000 [..............................] - ETA: 54s - loss: 0.8202 - mse: 0.8202
 116/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
 121/5000 [..............................] - ETA: 54s - loss: 0.8178 - mse: 0.8178
 126/5000 [..............................] - ETA: 54s - loss: 0.8172 - mse: 0.8172
 131/5000 [..............................] - ETA: 54s - loss: 0.8178 - mse: 0.8178
 136/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
 141/5000 [..............................] - ETA: 54s - loss: 0.8188 - mse: 0.8188
 146/5000 [..............................] - ETA: 54s - loss: 0.8197 - mse: 0.8197
 151/5000 [..............................] - ETA: 54s - loss: 0.8181 - mse: 0.8181
 156/5000 [..............................] - ETA: 54s - loss: 0.8174 - mse: 0.8174
 161/5000 [..............................] - ETA: 54s - loss: 0.8178 - mse: 0.8178
 166/5000 [..............................] - ETA: 54s - loss: 0.8170 - mse: 0.8170
 171/5000 [>.............................] - ETA: 54s - loss: 0.8179 - mse: 0.8179
 176/5000 [>.............................] - ETA: 54s - loss: 0.8174 - mse: 0.8174
 181/5000 [>.............................] - ETA: 53s - loss: 0.8170 - mse: 0.8170
 186/5000 [>.............................] - ETA: 53s - loss: 0.8178 - mse: 0.8178
 191/5000 [>.............................] - ETA: 53s - loss: 0.8179 - mse: 0.8179
 196/5000 [>.............................] - ETA: 53s - loss: 0.8160 - mse: 0.8160
 201/5000 [>.............................] - ETA: 53s - loss: 0.8154 - mse: 0.8154
 206/5000 [>.............................] - ETA: 53s - loss: 0.8153 - mse: 0.8153
 211/5000 [>.............................] - ETA: 53s - loss: 0.8147 - mse: 0.8147
 216/5000 [>.............................] - ETA: 53s - loss: 0.8144 - mse: 0.8144
 221/5000 [>.............................] - ETA: 53s - loss: 0.8141 - mse: 0.8141
 226/5000 [>.............................] - ETA: 53s - loss: 0.8141 - mse: 0.8141
 231/5000 [>.............................] - ETA: 53s - loss: 0.8141 - mse: 0.8141
 236/5000 [>.............................] - ETA: 53s - loss: 0.8135 - mse: 0.8135
 241/5000 [>.............................] - ETA: 53s - loss: 0.8136 - mse: 0.8136
 246/5000 [>.............................] - ETA: 53s - loss: 0.8131 - mse: 0.8131
 251/5000 [>.............................] - ETA: 53s - loss: 0.8122 - mse: 0.8122
 256/5000 [>.............................] - ETA: 53s - loss: 0.8118 - mse: 0.8118
 261/5000 [>.............................] - ETA: 53s - loss: 0.8120 - mse: 0.8120
 266/5000 [>.............................] - ETA: 53s - loss: 0.8123 - mse: 0.8123
 271/5000 [>.............................] - ETA: 52s - loss: 0.8123 - mse: 0.8123
 276/5000 [>.............................] - ETA: 52s - loss: 0.8127 - mse: 0.8127
 281/5000 [>.............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 286/5000 [>.............................] - ETA: 52s - loss: 0.8116 - mse: 0.8116
 291/5000 [>.............................] - ETA: 52s - loss: 0.8121 - mse: 0.8121
 296/5000 [>.............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 301/5000 [>.............................] - ETA: 52s - loss: 0.8122 - mse: 0.8122
 306/5000 [>.............................] - ETA: 52s - loss: 0.8124 - mse: 0.8124
 311/5000 [>.............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 316/5000 [>.............................] - ETA: 52s - loss: 0.8119 - mse: 0.8119
 321/5000 [>.............................] - ETA: 52s - loss: 0.8117 - mse: 0.8117
 326/5000 [>.............................] - ETA: 52s - loss: 0.8114 - mse: 0.8114
 331/5000 [>.............................] - ETA: 52s - loss: 0.8113 - mse: 0.8113
 336/5000 [=>............................] - ETA: 52s - loss: 0.8122 - mse: 0.8122
 341/5000 [=>............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 346/5000 [=>............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 351/5000 [=>............................] - ETA: 52s - loss: 0.8119 - mse: 0.8119
 356/5000 [=>............................] - ETA: 51s - loss: 0.8118 - mse: 0.8118
 361/5000 [=>............................] - ETA: 51s - loss: 0.8113 - mse: 0.8113
 366/5000 [=>............................] - ETA: 51s - loss: 0.8113 - mse: 0.8113
 371/5000 [=>............................] - ETA: 51s - loss: 0.8115 - mse: 0.8115
 376/5000 [=>............................] - ETA: 51s - loss: 0.8118 - mse: 0.8118
 381/5000 [=>............................] - ETA: 51s - loss: 0.8111 - mse: 0.8111
 386/5000 [=>............................] - ETA: 51s - loss: 0.8110 - mse: 0.8110
 391/5000 [=>............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 396/5000 [=>............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 401/5000 [=>............................] - ETA: 51s - loss: 0.8108 - mse: 0.8108
 406/5000 [=>............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 411/5000 [=>............................] - ETA: 51s - loss: 0.8102 - mse: 0.8102
 416/5000 [=>............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 421/5000 [=>............................] - ETA: 51s - loss: 0.8101 - mse: 0.8101
 426/5000 [=>............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 431/5000 [=>............................] - ETA: 51s - loss: 0.8100 - mse: 0.8100
 436/5000 [=>............................] - ETA: 51s - loss: 0.8102 - mse: 0.8102
 441/5000 [=>............................] - ETA: 51s - loss: 0.8100 - mse: 0.8100
 446/5000 [=>............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 451/5000 [=>............................] - ETA: 51s - loss: 0.8093 - mse: 0.8093
 456/5000 [=>............................] - ETA: 51s - loss: 0.8093 - mse: 0.8093
 461/5000 [=>............................] - ETA: 51s - loss: 0.8098 - mse: 0.8098
 466/5000 [=>............................] - ETA: 51s - loss: 0.8094 - mse: 0.8094
 471/5000 [=>............................] - ETA: 51s - loss: 0.8098 - mse: 0.8098
 476/5000 [=>............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 481/5000 [=>............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 486/5000 [=>............................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 491/5000 [=>............................] - ETA: 50s - loss: 0.8102 - mse: 0.8102
 496/5000 [=>............................] - ETA: 50s - loss: 0.8097 - mse: 0.8097
 501/5000 [==>...........................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 506/5000 [==>...........................] - ETA: 50s - loss: 0.8098 - mse: 0.8098
 511/5000 [==>...........................] - ETA: 50s - loss: 0.8098 - mse: 0.8098
 516/5000 [==>...........................] - ETA: 50s - loss: 0.8097 - mse: 0.8097
 521/5000 [==>...........................] - ETA: 50s - loss: 0.8095 - mse: 0.8095
 526/5000 [==>...........................] - ETA: 50s - loss: 0.8089 - mse: 0.8089
 531/5000 [==>...........................] - ETA: 50s - loss: 0.8089 - mse: 0.8089
 536/5000 [==>...........................] - ETA: 50s - loss: 0.8089 - mse: 0.8089
 541/5000 [==>...........................] - ETA: 50s - loss: 0.8086 - mse: 0.8086
 546/5000 [==>...........................] - ETA: 50s - loss: 0.8083 - mse: 0.8083
 551/5000 [==>...........................] - ETA: 50s - loss: 0.8076 - mse: 0.8076
 556/5000 [==>...........................] - ETA: 50s - loss: 0.8073 - mse: 0.8073
 561/5000 [==>...........................] - ETA: 50s - loss: 0.8071 - mse: 0.8071
 566/5000 [==>...........................] - ETA: 50s - loss: 0.8070 - mse: 0.8070
 571/5000 [==>...........................] - ETA: 50s - loss: 0.8069 - mse: 0.8069
 576/5000 [==>...........................] - ETA: 50s - loss: 0.8064 - mse: 0.8064
 581/5000 [==>...........................] - ETA: 50s - loss: 0.8067 - mse: 0.8067
 586/5000 [==>...........................] - ETA: 50s - loss: 0.8066 - mse: 0.8066
 591/5000 [==>...........................] - ETA: 49s - loss: 0.8067 - mse: 0.8067
 596/5000 [==>...........................] - ETA: 49s - loss: 0.8069 - mse: 0.8069
 601/5000 [==>...........................] - ETA: 49s - loss: 0.8070 - mse: 0.8070
 606/5000 [==>...........................] - ETA: 49s - loss: 0.8071 - mse: 0.8071
 611/5000 [==>...........................] - ETA: 49s - loss: 0.8067 - mse: 0.8067
 616/5000 [==>...........................] - ETA: 49s - loss: 0.8074 - mse: 0.8074
 621/5000 [==>...........................] - ETA: 49s - loss: 0.8076 - mse: 0.8076
 626/5000 [==>...........................] - ETA: 49s - loss: 0.8074 - mse: 0.8074
 631/5000 [==>...........................] - ETA: 49s - loss: 0.8073 - mse: 0.8073
 636/5000 [==>...........................] - ETA: 49s - loss: 0.8070 - mse: 0.8070
 641/5000 [==>...........................] - ETA: 49s - loss: 0.8070 - mse: 0.8070
 646/5000 [==>...........................] - ETA: 49s - loss: 0.8068 - mse: 0.8068
 651/5000 [==>...........................] - ETA: 49s - loss: 0.8063 - mse: 0.8063
 656/5000 [==>...........................] - ETA: 49s - loss: 0.8060 - mse: 0.8060
 661/5000 [==>...........................] - ETA: 49s - loss: 0.8059 - mse: 0.8059
 666/5000 [==>...........................] - ETA: 49s - loss: 0.8058 - mse: 0.8058
 671/5000 [===>..........................] - ETA: 49s - loss: 0.8059 - mse: 0.8059
 676/5000 [===>..........................] - ETA: 49s - loss: 0.8058 - mse: 0.8058
 681/5000 [===>..........................] - ETA: 49s - loss: 0.8057 - mse: 0.8057
 686/5000 [===>..........................] - ETA: 48s - loss: 0.8057 - mse: 0.8057
 691/5000 [===>..........................] - ETA: 48s - loss: 0.8054 - mse: 0.8054
 696/5000 [===>..........................] - ETA: 48s - loss: 0.8052 - mse: 0.8052
 701/5000 [===>..........................] - ETA: 48s - loss: 0.8053 - mse: 0.8053
 706/5000 [===>..........................] - ETA: 48s - loss: 0.8051 - mse: 0.8051
 711/5000 [===>..........................] - ETA: 48s - loss: 0.8051 - mse: 0.8051
 716/5000 [===>..........................] - ETA: 48s - loss: 0.8050 - mse: 0.8050
 721/5000 [===>..........................] - ETA: 48s - loss: 0.8048 - mse: 0.8048
 726/5000 [===>..........................] - ETA: 48s - loss: 0.8048 - mse: 0.8048
 731/5000 [===>..........................] - ETA: 48s - loss: 0.8046 - mse: 0.8046
 736/5000 [===>..........................] - ETA: 48s - loss: 0.8047 - mse: 0.8047
 741/5000 [===>..........................] - ETA: 48s - loss: 0.8045 - mse: 0.8045
 746/5000 [===>..........................] - ETA: 48s - loss: 0.8045 - mse: 0.8045
 751/5000 [===>..........................] - ETA: 48s - loss: 0.8044 - mse: 0.8044
 756/5000 [===>..........................] - ETA: 48s - loss: 0.8043 - mse: 0.8043
 761/5000 [===>..........................] - ETA: 48s - loss: 0.8039 - mse: 0.8039
 766/5000 [===>..........................] - ETA: 48s - loss: 0.8037 - mse: 0.8037
