2021-10-06 23:47:33.807881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:33.992036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:22 - loss: 0.7235 - mse: 0.7235
 786/5000 [===>..........................] - ETA: 46s - loss: 0.7787 - mse: 0.7787
 791/5000 [===>..........................] - ETA: 46s - loss: 0.7782 - mse: 0.7782
 796/5000 [===>..........................] - ETA: 46s - loss: 0.7789 - mse: 0.7789
 801/5000 [===>..........................] - ETA: 46s - loss: 0.7788 - mse: 0.7788
 806/5000 [===>..........................] - ETA: 46s - loss: 0.7786 - mse: 0.7786
 811/5000 [===>..........................] - ETA: 46s - loss: 0.7785 - mse: 0.7785
 816/5000 [===>..........................] - ETA: 46s - loss: 0.7789 - mse: 0.7789
 821/5000 [===>..........................] - ETA: 46s - loss: 0.7787 - mse: 0.7787
 826/5000 [===>..........................] - ETA: 46s - loss: 0.7789 - mse: 0.7789
 831/5000 [===>..........................] - ETA: 46s - loss: 0.7785 - mse: 0.7785
 836/5000 [====>.........................] - ETA: 46s - loss: 0.7783 - mse: 0.7783
 841/5000 [====>.........................] - ETA: 46s - loss: 0.7782 - mse: 0.7782
 846/5000 [====>.........................] - ETA: 45s - loss: 0.7785 - mse: 0.7785
 851/5000 [====>.........................] - ETA: 45s - loss: 0.7783 - mse: 0.7783
 856/5000 [====>.........................] - ETA: 45s - loss: 0.7782 - mse: 0.7782
 861/5000 [====>.........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 866/5000 [====>.........................] - ETA: 45s - loss: 0.7783 - mse: 0.7783
 871/5000 [====>.........................] - ETA: 45s - loss: 0.7786 - mse: 0.7786
 876/5000 [====>.........................] - ETA: 45s - loss: 0.7781 - mse: 0.7781
 881/5000 [====>.........................] - ETA: 45s - loss: 0.7785 - mse: 0.7785
 886/5000 [====>.........................] - ETA: 45s - loss: 0.7786 - mse: 0.7786
 891/5000 [====>.........................] - ETA: 45s - loss: 0.7782 - mse: 0.7782
 896/5000 [====>.........................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 901/5000 [====>.........................] - ETA: 45s - loss: 0.7775 - mse: 0.7775
 905/5000 [====>.........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 910/5000 [====>.........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 915/5000 [====>.........................] - ETA: 45s - loss: 0.7779 - mse: 0.7779
 920/5000 [====>.........................] - ETA: 45s - loss: 0.7775 - mse: 0.7775
 925/5000 [====>.........................] - ETA: 45s - loss: 0.7773 - mse: 0.7773
 930/5000 [====>.........................] - ETA: 45s - loss: 0.7770 - mse: 0.7770
 935/5000 [====>.........................] - ETA: 45s - loss: 0.7767 - mse: 0.7767
 940/5000 [====>.........................] - ETA: 45s - loss: 0.7768 - mse: 0.7768
 945/5000 [====>.........................] - ETA: 44s - loss: 0.7765 - mse: 0.7765
 950/5000 [====>.........................] - ETA: 44s - loss: 0.7761 - mse: 0.7761
 955/5000 [====>.........................] - ETA: 44s - loss: 0.7758 - mse: 0.7758
 960/5000 [====>.........................] - ETA: 44s - loss: 0.7753 - mse: 0.7753
 965/5000 [====>.........................] - ETA: 44s - loss: 0.7751 - mse: 0.7751
 970/5000 [====>.........................] - ETA: 44s - loss: 0.7750 - mse: 0.7750
 975/5000 [====>.........................] - ETA: 44s - loss: 0.7746 - mse: 0.7746
 980/5000 [====>.........................] - ETA: 44s - loss: 0.7741 - mse: 0.7741
 985/5000 [====>.........................] - ETA: 44s - loss: 0.7736 - mse: 0.7736
 990/5000 [====>.........................] - ETA: 44s - loss: 0.7740 - mse: 0.7740
 995/5000 [====>.........................] - ETA: 44s - loss: 0.7736 - mse: 0.7736
1000/5000 [=====>........................] - ETA: 44s - loss: 0.7733 - mse: 0.7733
1005/5000 [=====>........................] - ETA: 44s - loss: 0.7735 - mse: 0.7735
1010/5000 [=====>........................] - ETA: 44s - loss: 0.7735 - mse: 0.7735
1015/5000 [=====>........................] - ETA: 44s - loss: 0.7739 - mse: 0.7739
1020/5000 [=====>........................] - ETA: 44s - loss: 0.7735 - mse: 0.7735
1025/5000 [=====>........................] - ETA: 44s - loss: 0.7731 - mse: 0.7731
1030/5000 [=====>........................] - ETA: 43s - loss: 0.7728 - mse: 0.7728
1035/5000 [=====>........................] - ETA: 43s - loss: 0.7729 - mse: 0.7729
1040/5000 [=====>........................] - ETA: 43s - loss: 0.7724 - mse: 0.7724
1045/5000 [=====>........................] - ETA: 43s - loss: 0.7723 - mse: 0.7723
1050/5000 [=====>........................] - ETA: 43s - loss: 0.7725 - mse: 0.7725
1055/5000 [=====>........................] - ETA: 43s - loss: 0.7720 - mse: 0.7720
1060/5000 [=====>........................] - ETA: 43s - loss: 0.7719 - mse: 0.7719
1065/5000 [=====>........................] - ETA: 43s - loss: 0.7714 - mse: 0.7714
1070/5000 [=====>........................] - ETA: 43s - loss: 0.7715 - mse: 0.7715
1075/5000 [=====>........................] - ETA: 43s - loss: 0.7712 - mse: 0.7712
1080/5000 [=====>........................] - ETA: 43s - loss: 0.7714 - mse: 0.7714
1085/5000 [=====>........................] - ETA: 43s - loss: 0.7708 - mse: 0.7708
1090/5000 [=====>........................] - ETA: 43s - loss: 0.7706 - mse: 0.7706
1095/5000 [=====>........................] - ETA: 43s - loss: 0.7706 - mse: 0.7706
1100/5000 [=====>........................] - ETA: 43s - loss: 0.7703 - mse: 0.7703
1105/5000 [=====>........................] - ETA: 43s - loss: 0.7700 - mse: 0.7700
1110/5000 [=====>........................] - ETA: 43s - loss: 0.7695 - mse: 0.7695
1115/5000 [=====>........................] - ETA: 42s - loss: 0.7697 - mse: 0.7697
1120/5000 [=====>........................] - ETA: 42s - loss: 0.7693 - mse: 0.7693
1125/5000 [=====>........................] - ETA: 42s - loss: 0.7693 - mse: 0.7693
1130/5000 [=====>........................] - ETA: 42s - loss: 0.7692 - mse: 0.7692
1135/5000 [=====>........................] - ETA: 42s - loss: 0.7692 - mse: 0.7692
1140/5000 [=====>........................] - ETA: 42s - loss: 0.7688 - mse: 0.7688
1145/5000 [=====>........................] - ETA: 42s - loss: 0.7689 - mse: 0.7689
1150/5000 [=====>........................] - ETA: 42s - loss: 0.7688 - mse: 0.7688
1155/5000 [=====>........................] - ETA: 42s - loss: 0.7687 - mse: 0.7687
1160/5000 [=====>........................] - ETA: 42s - loss: 0.7686 - mse: 0.7686
1165/5000 [=====>........................] - ETA: 42s - loss: 0.7685 - mse: 0.7685
1170/5000 [======>.......................] - ETA: 42s - loss: 0.7683 - mse: 0.7683
1175/5000 [======>.......................] - ETA: 42s - loss: 0.7682 - mse: 0.7682
1180/5000 [======>.......................] - ETA: 42s - loss: 0.7676 - mse: 0.7676
1185/5000 [======>.......................] - ETA: 42s - loss: 0.7679 - mse: 0.7679
1190/5000 [======>.......................] - ETA: 42s - loss: 0.7682 - mse: 0.7682
1195/5000 [======>.......................] - ETA: 42s - loss: 0.7677 - mse: 0.7677
1200/5000 [======>.......................] - ETA: 42s - loss: 0.7675 - mse: 0.7675
1205/5000 [======>.......................] - ETA: 42s - loss: 0.7673 - mse: 0.7673
1210/5000 [======>.......................] - ETA: 41s - loss: 0.7672 - mse: 0.7672
1215/5000 [======>.......................] - ETA: 41s - loss: 0.7670 - mse: 0.7670
1220/5000 [======>.......................] - ETA: 41s - loss: 0.7666 - mse: 0.7666
1225/5000 [======>.......................] - ETA: 41s - loss: 0.7666 - mse: 0.7666
1230/5000 [======>.......................] - ETA: 41s - loss: 0.7667 - mse: 0.7667
1235/5000 [======>.......................] - ETA: 41s - loss: 0.7668 - mse: 0.7668
1240/5000 [======>.......................] - ETA: 41s - loss: 0.7668 - mse: 0.7668
1245/5000 [======>.......................] - ETA: 41s - loss: 0.7666 - mse: 0.7666
1250/5000 [======>.......................] - ETA: 41s - loss: 0.7660 - mse: 0.7660
1255/5000 [======>.......................] - ETA: 41s - loss: 0.7655 - mse: 0.7655
1260/5000 [======>.......................] - ETA: 41s - loss: 0.7658 - mse: 0.7658
1265/5000 [======>.......................] - ETA: 41s - loss: 0.7656 - mse: 0.7656
1270/5000 [======>.......................] - ETA: 41s - loss: 0.7653 - mse: 0.7653
1275/5000 [======>.......................] - ETA: 41s - loss: 0.7652 - mse: 0.7652
1280/5000 [======>.......................] - ETA: 41s - loss: 0.7651 - mse: 0.7651
1285/5000 [======>.......................] - ETA: 41s - loss: 0.7649 - mse: 0.7649
1290/5000 [======>.......................] - ETA: 41s - loss: 0.7648 - mse: 0.7648
1295/5000 [======>.......................] - ETA: 41s - loss: 0.7645 - mse: 0.7645
1300/5000 [======>.......................] - ETA: 40s - loss: 0.7645 - mse: 0.7645
1305/5000 [======>.......................] - ETA: 40s - loss: 0.7645 - mse: 0.7645
1310/5000 [======>.......................] - ETA: 40s - loss: 0.7641 - mse: 0.7641
1315/5000 [======>.......................] - ETA: 40s - loss: 0.7641 - mse: 0.7641
1320/5000 [======>.......................] - ETA: 40s - loss: 0.7637 - mse: 0.7637
1325/5000 [======>.......................] - ETA: 40s - loss: 0.7642 - mse: 0.7642
1330/5000 [======>.......................] - ETA: 40s - loss: 0.7643 - mse: 0.7643
1335/5000 [=======>......................] - ETA: 40s - loss: 0.7645 - mse: 0.7645
1340/5000 [=======>......................] - ETA: 40s - loss: 0.7642 - mse: 0.7642
1345/5000 [=======>......................] - ETA: 40s - loss: 0.7641 - mse: 0.7641
1350/5000 [=======>......................] - ETA: 40s - loss: 0.7644 - mse: 0.7644
1355/5000 [=======>......................] - ETA: 40s - loss: 0.7644 - mse: 0.7644
1360/5000 [=======>......................] - ETA: 40s - loss: 0.7640 - mse: 0.7640
1365/5000 [=======>......................] - ETA: 40s - loss: 0.7640 - mse: 0.7640
1370/5000 [=======>......................] - ETA: 40s - loss: 0.7643 - mse: 0.7643
1375/5000 [=======>......................] - ETA: 40s - loss: 0.7640 - mse: 0.7640
1380/5000 [=======>......................] - ETA: 40s - loss: 0.7641 - mse: 0.7641
1385/5000 [=======>......................] - ETA: 40s - loss: 0.7643 - mse: 0.7643
1390/5000 [=======>......................] - ETA: 40s - loss: 0.7640 - mse: 0.7640
1395/5000 [=======>......................] - ETA: 39s - loss: 0.7637 - mse: 0.7637
1400/5000 [=======>......................] - ETA: 39s - loss: 0.7636 - mse: 0.7636
1405/5000 [=======>......................] - ETA: 39s - loss: 0.7633 - mse: 0.7633
1410/5000 [=======>......................] - ETA: 39s - loss: 0.7632 - mse: 0.7632
1415/5000 [=======>......................] - ETA: 39s - loss: 0.7633 - mse: 0.7633
1420/5000 [=======>......................] - ETA: 39s - loss: 0.7631 - mse: 0.7631
1425/5000 [=======>......................] - ETA: 39s - loss: 0.7630 - mse: 0.7630
1430/5000 [=======>......................] - ETA: 39s - loss: 0.7629 - mse: 0.7629
1435/5000 [=======>......................] - ETA: 39s - loss: 0.7627 - mse: 0.7627
1440/5000 [=======>......................] - ETA: 39s - loss: 0.7626 - mse: 0.7626
1445/5000 [=======>......................] - ETA: 39s - loss: 0.7625 - mse: 0.7625
1450/5000 [=======>......................] - ETA: 39s - loss: 0.7622 - mse: 0.7622
1455/5000 [=======>......................] - ETA: 39s - loss: 0.7624 - mse: 0.7624
1460/5000 [=======>......................] - ETA: 39s - loss: 0.7625 - mse: 0.7625
1465/5000 [=======>......................] - ETA: 39s - loss: 0.7630 - mse: 0.7630
1470/5000 [=======>......................] - ETA: 39s - loss: 0.7634 - mse: 0.7634
1475/5000 [=======>......................] - ETA: 39s - loss: 0.7632 - mse: 0.7632
1480/5000 [=======>......................] - ETA: 39s - loss: 0.7628 - mse: 0.7628
1485/5000 [=======>......................] - ETA: 38s - loss: 0.7628 - mse: 0.7628
1490/5000 [=======>......................] - ETA: 38s - loss: 0.7625 - mse: 0.7625
1495/5000 [=======>......................] - ETA: 38s - loss: 0.7626 - mse: 0.7626
1500/5000 [========>.....................] - ETA: 38s - loss: 0.7627 - mse: 0.7627
1505/5000 [========>.....................] - ETA: 38s - loss: 0.7627 - mse: 0.7627
1510/5000 [========>.....................] - ETA: 38s - loss: 0.7626 - mse: 0.7626
1515/5000 [========>.....................] - ETA: 38s - loss: 0.7627 - mse: 0.7627
1520/5000 [========>.....................] - ETA: 38s - loss: 0.7627 - mse: 0.7627
1525/5000 [========>.....................] - ETA: 38s - loss: 0.7629 - mse: 0.7629
1530/5000 [========>.....................] - ETA: 38s - loss: 0.7626 - mse: 0.7626
1535/5000 [========>.....................] - ETA: 38s - loss: 0.7625 - mse: 0.7625
1540/5000 [========>.....................] - ETA: 38s - loss: 0.7623 - mse: 0.7623
1545/5000 [========>.....................] - ETA: 38s - loss: 0.7624 - mse: 0.7624
1550/5000 [========>.....................] - ETA: 38s - loss: 0.7623 - mse: 0.7623
1555/5000 [========>.....................] - ETA: 38s - loss: 0.7620 - mse: 0.7620
1560/5000 [========>.....................] - ETA: 38s - loss: 0.7620 - mse: 0.7620
1565/5000 [========>.....................] - ETA: 38s - loss: 0.7619 - mse: 0.7619
1570/5000 [========>.....................] - ETA: 38s - loss: 0.7620 - mse: 0.7620
1575/5000 [========>.....................] - ETA: 38s - loss: 0.7623 - mse: 0.7623
1580/5000 [========>.....................] - ETA: 37s - loss: 0.7623 - mse: 0.7623
1585/5000 [========>.....................] - ETA: 37s - loss: 0.7625 - mse: 0.7625
1590/5000 [========>.....................] - ETA: 37s - loss: 0.7623 - mse: 0.7623
1595/5000 [========>.....................] - ETA: 37s - loss: 0.7622 - mse: 0.7622
1600/5000 [========>.....................] - ETA: 37s - loss: 0.7621 - mse: 0.7621
1605/5000 [========>.....................] - ETA: 37s - loss: 0.7619 - mse: 0.7619
1610/5000 [========>.....................] - ETA: 37s - loss: 0.7619 - mse: 0.7619
1615/5000 [========>.....................] - ETA: 37s - loss: 0.7617 - mse: 0.7617
1620/5000 [========>.....................] - ETA: 37s - loss: 0.7618 - mse: 0.7618
1625/5000 [========>.....................] - ETA: 37s - loss: 0.7617 - mse: 0.7617
1630/5000 [========>.....................] - ETA: 37s - loss: 0.7618 - mse: 0.7618
1635/5000 [========>.....................] - ETA: 37s - loss: 0.7619 - mse: 0.7619
1640/5000 [========>.....................] - ETA: 37s - loss: 0.7620 - mse: 0.7620
1645/5000 [========>.....................] - ETA: 37s - loss: 0.7623 - mse: 0.7623
1650/5000 [========>.....................] - ETA: 37s - loss: 0.7620 - mse: 0.7620
1655/5000 [========>.....................] - ETA: 37s - loss: 0.7618 - mse: 0.7618
1660/5000 [========>.....................] - ETA: 37s - loss: 0.7618 - mse: 0.7618
1665/5000 [========>.....................] - ETA: 37s - loss: 0.7617 - mse: 0.7617
1670/5000 [=========>....................] - ETA: 37s - loss: 0.7616 - mse: 0.7616
1675/5000 [=========>....................] - ETA: 37s - loss: 0.7618 - mse: 0.7618
1680/5000 [=========>....................] - ETA: 36s - loss: 0.7614 - mse: 0.7614
1685/5000 [=========>....................] - ETA: 36s - loss: 0.7614 - mse: 0.7614
1690/5000 [=========>....................] - ETA: 36s - loss: 0.7615 - mse: 0.7615
1695/5000 [=========>....................] - ETA: 36s - loss: 0.7616 - mse: 0.7616
1700/5000 [=========>....................] - ETA: 36s - loss: 0.7614 - mse: 0.7614
1705/5000 [=========>....................] - ETA: 36s - loss: 0.7614 - mse: 0.7614
1710/5000 [=========>....................] - ETA: 36s - loss: 0.7613 - mse: 0.7613
1715/5000 [=========>....................] - ETA: 36s - loss: 0.7612 - mse: 0.7612
1720/5000 [=========>....................] - ETA: 36s - loss: 0.7610 - mse: 0.7610
1725/5000 [=========>....................] - ETA: 36s - loss: 0.7609 - mse: 0.7609
1730/5000 [=========>....................] - ETA: 36s - loss: 0.7608 - mse: 0.7608
1735/5000 [=========>....................] - ETA: 36s - loss: 0.7609 - mse: 0.7609
1740/5000 [=========>....................] - ETA: 36s - loss: 0.7609 - mse: 0.7609
1745/5000 [=========>....................] - ETA: 36s - loss: 0.7608 - mse: 0.7608
1750/5000 [=========>....................] - ETA: 36s - loss: 0.7606 - mse: 0.7606
1755/5000 [=========>....................] - ETA: 36s - loss: 0.7608 - mse: 0.7608
1760/5000 [=========>....................] - ETA: 36s - loss: 0.7608 - mse: 0.7608
1765/5000 [=========>....................] - ETA: 36s - loss: 0.7608 - mse: 0.7608
1770/5000 [=========>....................] - ETA: 35s - loss: 0.7608 - mse: 0.7608
1775/5000 [=========>....................] - ETA: 35s - loss: 0.7605 - mse: 0.7605
1780/5000 [=========>....................] - ETA: 35s - loss: 0.7606 - mse: 0.7606
1785/5000 [=========>....................] - ETA: 35s - loss: 0.7605 - mse: 0.7605
1790/5000 [=========>....................] - ETA: 35s - loss: 0.7605 - mse: 0.7605
1795/5000 [=========>....................] - ETA: 35s - loss: 0.7605 - mse: 0.7605
1800/5000 [=========>....................] - ETA: 35s - loss: 0.7604 - mse: 0.7604
1805/5000 [=========>....................] - ETA: 35s - loss: 0.7604 - mse: 0.7604
1810/5000 [=========>....................] - ETA: 35s - loss: 0.7603 - mse: 0.7603
1815/5000 [=========>....................] - ETA: 35s - loss: 0.7605 - mse: 0.7605
1820/5000 [=========>....................] - ETA: 35s - loss: 0.7603 - mse: 0.7603
1825/5000 [=========>....................] - ETA: 35s - loss: 0.7603 - mse: 0.7603
1830/5000 [=========>....................] - ETA: 35s - loss: 0.7601 - mse: 0.7601
1835/5000 [==========>...................] - ETA: 35s - loss: 0.7603 - mse: 0.7603
1840/5000 [==========>...................] - ETA: 35s - loss: 0.7603 - mse: 0.7603
1845/5000 [==========>...................] - ETA: 35s - loss: 0.7602 - mse: 0.7602
1850/5000 [==========>...................] - ETA: 35s - loss: 0.7601 - mse: 0.7601
1855/5000 [==========>...................] - ETA: 35s - loss: 0.7601 - mse: 0.7601
1860/5000 [==========>...................] - ETA: 35s - loss: 0.7602 - mse: 0.7602
1865/5000 [==========>...................] - ETA: 34s - loss: 0.7602 - mse: 0.7602
1870/5000 [==========>...................] - ETA: 34s - loss: 0.7602 - mse: 0.7602
1875/5000 [==========>...................] - ETA: 34s - loss: 0.7601 - mse: 0.7601
1880/5000 [==========>...................] - ETA: 34s - loss: 0.7599 - mse: 0.7599
1885/5000 [==========>...................] - ETA: 34s - loss: 0.7601 - mse: 0.7601
1890/5000 [==========>...................] - ETA: 34s - loss: 0.7602 - mse: 0.7602
1895/5000 [==========>...................] - ETA: 34s - loss: 0.7601 - mse: 0.7601
1900/5000 [==========>...................] - ETA: 34s - loss: 0.7600 - mse: 0.7600
1905/5000 [==========>...................] - ETA: 34s - loss: 0.7598 - mse: 0.7598
1910/5000 [==========>...................] - ETA: 34s - loss: 0.7597 - mse: 0.7597
1915/5000 [==========>...................] - ETA: 34s - loss: 0.7594 - mse: 0.7594
1920/5000 [==========>...................] - ETA: 34s - loss: 0.7593 - mse: 0.7593
1925/5000 [==========>...................] - ETA: 34s - loss: 0.7593 - mse: 0.7593
1930/5000 [==========>...................] - ETA: 34s - loss: 0.7592 - mse: 0.7592
1935/5000 [==========>...................] - ETA: 34s - loss: 0.7589 - mse: 0.7589
1940/5000 [==========>...................] - ETA: 34s - loss: 0.7589 - mse: 0.7589
1945/5000 [==========>...................] - ETA: 34s - loss: 0.7590 - mse: 0.7590
1950/5000 [==========>...................] - ETA: 34s - loss: 0.7589 - mse: 0.7589
1955/5000 [==========>...................] - ETA: 33s - loss: 0.7592 - mse: 0.7592
1960/5000 [==========>...................] - ETA: 33s - loss: 0.7590 - mse: 0.7590
1965/5000 [==========>...................] - ETA: 33s - loss: 0.7588 - mse: 0.7588
1970/5000 [==========>...................] - ETA: 33s - loss: 0.7590 - mse: 0.7590
1975/5000 [==========>...................] - ETA: 33s - loss: 0.7590 - mse: 0.7590
1980/5000 [==========>...................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
1985/5000 [==========>...................] - ETA: 33s - loss: 0.7592 - mse: 0.7592
1990/5000 [==========>...................] - ETA: 33s - loss: 0.7592 - mse: 0.7592
1995/5000 [==========>...................] - ETA: 33s - loss: 0.7592 - mse: 0.7592
2000/5000 [===========>..................] - ETA: 33s - loss: 0.7591 - mse: 0.7591
2005/5000 [===========>..................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
2010/5000 [===========>..................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
2015/5000 [===========>..................] - ETA: 33s - loss: 0.7590 - mse: 0.7590
2020/5000 [===========>..................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
2025/5000 [===========>..................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
2030/5000 [===========>..................] - ETA: 33s - loss: 0.7587 - mse: 0.7587
2035/5000 [===========>..................] - ETA: 33s - loss: 0.7588 - mse: 0.7588
2040/5000 [===========>..................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
2045/5000 [===========>..................] - ETA: 33s - loss: 0.7589 - mse: 0.7589
2050/5000 [===========>..................] - ETA: 32s - loss: 0.7589 - mse: 0.7589
2055/5000 [===========>..................] - ETA: 32s - loss: 0.7590 - mse: 0.7590
2060/5000 [===========>..................] - ETA: 32s - loss: 0.7589 - mse: 0.7589
2065/5000 [===========>..................] - ETA: 32s - loss: 0.7591 - mse: 0.7591
2070/5000 [===========>..................] - ETA: 32s - loss: 0.7590 - mse: 0.7590
2075/5000 [===========>..................] - ETA: 32s - loss: 0.7593 - mse: 0.7593
2080/5000 [===========>..................] - ETA: 32s - loss: 0.7592 - mse: 0.7592
2085/5000 [===========>..................] - ETA: 32s - loss: 0.7593 - mse: 0.7593
2090/5000 [===========>..................] - ETA: 32s - loss: 0.7595 - mse: 0.7595
2095/5000 [===========>..................] - ETA: 32s - loss: 0.7596 - mse: 0.7596
2100/5000 [===========>..................] - ETA: 32s - loss: 0.7597 - mse: 0.7597
2105/5000 [===========>..................] - ETA: 32s - loss: 0.7597 - mse: 0.7597
2110/5000 [===========>..................] - ETA: 32s - loss: 0.7598 - mse: 0.7598
2115/5000 [===========>..................] - ETA: 32s - loss: 0.7595 - mse: 0.7595
2120/5000 [===========>..................] - ETA: 32s - loss: 0.7595 - mse: 0.7595
2125/5000 [===========>..................] - ETA: 32s - loss: 0.7594 - mse: 0.7594
2130/5000 [===========>..................] - ETA: 32s - loss: 0.7594 - mse: 0.7594
2135/5000 [===========>..................] - ETA: 32s - loss: 0.7594 - mse: 0.7594
2140/5000 [===========>..................] - ETA: 32s - loss: 0.7593 - mse: 0.7593
2145/5000 [===========>..................] - ETA: 31s - loss: 0.7591 - mse: 0.7591
