2021-10-07 04:14:28.039834: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:28.242206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:47 - loss: 0.6041 - mse: 0.6041
2336/5000 [=============>................] - ETA: 29s - loss: 0.5909 - mse: 0.5909
2341/5000 [=============>................] - ETA: 29s - loss: 0.5911 - mse: 0.5911
2346/5000 [=============>................] - ETA: 29s - loss: 0.5907 - mse: 0.5907
2351/5000 [=============>................] - ETA: 29s - loss: 0.5903 - mse: 0.5903
2356/5000 [=============>................] - ETA: 29s - loss: 0.5906 - mse: 0.5906
2361/5000 [=============>................] - ETA: 29s - loss: 0.5905 - mse: 0.5905
2366/5000 [=============>................] - ETA: 29s - loss: 0.5898 - mse: 0.5898
2371/5000 [=============>................] - ETA: 29s - loss: 0.5901 - mse: 0.5901
2376/5000 [=============>................] - ETA: 28s - loss: 0.5898 - mse: 0.5898
2381/5000 [=============>................] - ETA: 28s - loss: 0.5890 - mse: 0.5890
2386/5000 [=============>................] - ETA: 28s - loss: 0.5888 - mse: 0.5888
2391/5000 [=============>................] - ETA: 28s - loss: 0.5881 - mse: 0.5881
2396/5000 [=============>................] - ETA: 28s - loss: 0.5880 - mse: 0.5880
2401/5000 [=============>................] - ETA: 28s - loss: 0.5882 - mse: 0.5882
2406/5000 [=============>................] - ETA: 28s - loss: 0.5877 - mse: 0.5877
2411/5000 [=============>................] - ETA: 28s - loss: 0.5870 - mse: 0.5870
2416/5000 [=============>................] - ETA: 28s - loss: 0.5870 - mse: 0.5870
2421/5000 [=============>................] - ETA: 28s - loss: 0.5873 - mse: 0.5873
2426/5000 [=============>................] - ETA: 28s - loss: 0.5872 - mse: 0.5872
2431/5000 [=============>................] - ETA: 28s - loss: 0.5870 - mse: 0.5870
2436/5000 [=============>................] - ETA: 28s - loss: 0.5867 - mse: 0.5867
2441/5000 [=============>................] - ETA: 28s - loss: 0.5866 - mse: 0.5866
2446/5000 [=============>................] - ETA: 28s - loss: 0.5871 - mse: 0.5871
2451/5000 [=============>................] - ETA: 28s - loss: 0.5876 - mse: 0.5876
2456/5000 [=============>................] - ETA: 28s - loss: 0.5881 - mse: 0.5881
2461/5000 [=============>................] - ETA: 28s - loss: 0.5875 - mse: 0.5875
2466/5000 [=============>................] - ETA: 27s - loss: 0.5873 - mse: 0.5873
2471/5000 [=============>................] - ETA: 27s - loss: 0.5872 - mse: 0.5872
2476/5000 [=============>................] - ETA: 27s - loss: 0.5872 - mse: 0.5872
2481/5000 [=============>................] - ETA: 27s - loss: 0.5876 - mse: 0.5876
2486/5000 [=============>................] - ETA: 27s - loss: 0.5872 - mse: 0.5872
2491/5000 [=============>................] - ETA: 27s - loss: 0.5874 - mse: 0.5874
2496/5000 [=============>................] - ETA: 27s - loss: 0.5871 - mse: 0.5871
2501/5000 [==============>...............] - ETA: 27s - loss: 0.5874 - mse: 0.5874
2506/5000 [==============>...............] - ETA: 27s - loss: 0.5886 - mse: 0.5886
2511/5000 [==============>...............] - ETA: 27s - loss: 0.5894 - mse: 0.5894
2516/5000 [==============>...............] - ETA: 27s - loss: 0.5896 - mse: 0.5896
2521/5000 [==============>...............] - ETA: 27s - loss: 0.5891 - mse: 0.5891
2526/5000 [==============>...............] - ETA: 27s - loss: 0.5891 - mse: 0.5891
2531/5000 [==============>...............] - ETA: 27s - loss: 0.5896 - mse: 0.5896
2536/5000 [==============>...............] - ETA: 27s - loss: 0.5897 - mse: 0.5897
2541/5000 [==============>...............] - ETA: 27s - loss: 0.5904 - mse: 0.5904
2546/5000 [==============>...............] - ETA: 27s - loss: 0.5899 - mse: 0.5899
2551/5000 [==============>...............] - ETA: 27s - loss: 0.5898 - mse: 0.5898
2556/5000 [==============>...............] - ETA: 26s - loss: 0.5893 - mse: 0.5893
2561/5000 [==============>...............] - ETA: 26s - loss: 0.5895 - mse: 0.5895
2566/5000 [==============>...............] - ETA: 26s - loss: 0.5894 - mse: 0.5894
2571/5000 [==============>...............] - ETA: 26s - loss: 0.5890 - mse: 0.5890
2576/5000 [==============>...............] - ETA: 26s - loss: 0.5886 - mse: 0.5886
2581/5000 [==============>...............] - ETA: 26s - loss: 0.5888 - mse: 0.5888
2586/5000 [==============>...............] - ETA: 26s - loss: 0.5891 - mse: 0.5891
2591/5000 [==============>...............] - ETA: 26s - loss: 0.5891 - mse: 0.5891
2596/5000 [==============>...............] - ETA: 26s - loss: 0.5894 - mse: 0.5894
2601/5000 [==============>...............] - ETA: 26s - loss: 0.5893 - mse: 0.5893
2606/5000 [==============>...............] - ETA: 26s - loss: 0.5896 - mse: 0.5896
2611/5000 [==============>...............] - ETA: 26s - loss: 0.5897 - mse: 0.5897
2616/5000 [==============>...............] - ETA: 26s - loss: 0.5894 - mse: 0.5894
2621/5000 [==============>...............] - ETA: 26s - loss: 0.5889 - mse: 0.5889
2626/5000 [==============>...............] - ETA: 26s - loss: 0.5882 - mse: 0.5882
2631/5000 [==============>...............] - ETA: 26s - loss: 0.5879 - mse: 0.5879
2636/5000 [==============>...............] - ETA: 26s - loss: 0.5883 - mse: 0.5883
2641/5000 [==============>...............] - ETA: 26s - loss: 0.5886 - mse: 0.5886
2646/5000 [==============>...............] - ETA: 25s - loss: 0.5883 - mse: 0.5883
2651/5000 [==============>...............] - ETA: 25s - loss: 0.5879 - mse: 0.5879
2656/5000 [==============>...............] - ETA: 25s - loss: 0.5877 - mse: 0.5877
2661/5000 [==============>...............] - ETA: 25s - loss: 0.5878 - mse: 0.5878
2666/5000 [==============>...............] - ETA: 25s - loss: 0.5877 - mse: 0.5877
2671/5000 [===============>..............] - ETA: 25s - loss: 0.5878 - mse: 0.5878
2676/5000 [===============>..............] - ETA: 25s - loss: 0.5877 - mse: 0.5877
2681/5000 [===============>..............] - ETA: 25s - loss: 0.5876 - mse: 0.5876
2686/5000 [===============>..............] - ETA: 25s - loss: 0.5875 - mse: 0.5875
2691/5000 [===============>..............] - ETA: 25s - loss: 0.5873 - mse: 0.5873
2696/5000 [===============>..............] - ETA: 25s - loss: 0.5872 - mse: 0.5872
2701/5000 [===============>..............] - ETA: 25s - loss: 0.5870 - mse: 0.5870
2706/5000 [===============>..............] - ETA: 25s - loss: 0.5869 - mse: 0.5869
2711/5000 [===============>..............] - ETA: 25s - loss: 0.5866 - mse: 0.5866
2716/5000 [===============>..............] - ETA: 25s - loss: 0.5862 - mse: 0.5862
2721/5000 [===============>..............] - ETA: 25s - loss: 0.5856 - mse: 0.5856
2726/5000 [===============>..............] - ETA: 25s - loss: 0.5856 - mse: 0.5856
2731/5000 [===============>..............] - ETA: 25s - loss: 0.5858 - mse: 0.5858
2736/5000 [===============>..............] - ETA: 24s - loss: 0.5859 - mse: 0.5859
2741/5000 [===============>..............] - ETA: 24s - loss: 0.5862 - mse: 0.5862
2746/5000 [===============>..............] - ETA: 24s - loss: 0.5866 - mse: 0.5866
2751/5000 [===============>..............] - ETA: 24s - loss: 0.5866 - mse: 0.5866
2756/5000 [===============>..............] - ETA: 24s - loss: 0.5859 - mse: 0.5859
2761/5000 [===============>..............] - ETA: 24s - loss: 0.5868 - mse: 0.5868
2766/5000 [===============>..............] - ETA: 24s - loss: 0.5867 - mse: 0.5867
2771/5000 [===============>..............] - ETA: 24s - loss: 0.5873 - mse: 0.5873
2776/5000 [===============>..............] - ETA: 24s - loss: 0.5871 - mse: 0.5871
2781/5000 [===============>..............] - ETA: 24s - loss: 0.5869 - mse: 0.5869
2786/5000 [===============>..............] - ETA: 24s - loss: 0.5872 - mse: 0.5872
2791/5000 [===============>..............] - ETA: 24s - loss: 0.5868 - mse: 0.5868
2796/5000 [===============>..............] - ETA: 24s - loss: 0.5871 - mse: 0.5871
2801/5000 [===============>..............] - ETA: 24s - loss: 0.5875 - mse: 0.5875
2806/5000 [===============>..............] - ETA: 24s - loss: 0.5878 - mse: 0.5878
2811/5000 [===============>..............] - ETA: 24s - loss: 0.5875 - mse: 0.5875
2816/5000 [===============>..............] - ETA: 24s - loss: 0.5875 - mse: 0.5875
2821/5000 [===============>..............] - ETA: 24s - loss: 0.5876 - mse: 0.5876
2826/5000 [===============>..............] - ETA: 23s - loss: 0.5876 - mse: 0.5876
2831/5000 [===============>..............] - ETA: 23s - loss: 0.5875 - mse: 0.5875
2836/5000 [================>.............] - ETA: 23s - loss: 0.5872 - mse: 0.5872
2841/5000 [================>.............] - ETA: 23s - loss: 0.5876 - mse: 0.5876
2846/5000 [================>.............] - ETA: 23s - loss: 0.5868 - mse: 0.5868
2851/5000 [================>.............] - ETA: 23s - loss: 0.5867 - mse: 0.5867
2856/5000 [================>.............] - ETA: 23s - loss: 0.5866 - mse: 0.5866
2861/5000 [================>.............] - ETA: 23s - loss: 0.5861 - mse: 0.5861
2866/5000 [================>.............] - ETA: 23s - loss: 0.5866 - mse: 0.5866
2871/5000 [================>.............] - ETA: 23s - loss: 0.5867 - mse: 0.5867
2876/5000 [================>.............] - ETA: 23s - loss: 0.5867 - mse: 0.5867
2881/5000 [================>.............] - ETA: 23s - loss: 0.5865 - mse: 0.5865
2886/5000 [================>.............] - ETA: 23s - loss: 0.5865 - mse: 0.5865
2891/5000 [================>.............] - ETA: 23s - loss: 0.5866 - mse: 0.5866
2896/5000 [================>.............] - ETA: 23s - loss: 0.5867 - mse: 0.5867
2901/5000 [================>.............] - ETA: 23s - loss: 0.5866 - mse: 0.5866
2906/5000 [================>.............] - ETA: 23s - loss: 0.5865 - mse: 0.5865
2911/5000 [================>.............] - ETA: 23s - loss: 0.5864 - mse: 0.5864
2916/5000 [================>.............] - ETA: 22s - loss: 0.5865 - mse: 0.5865
2921/5000 [================>.............] - ETA: 22s - loss: 0.5863 - mse: 0.5863
2926/5000 [================>.............] - ETA: 22s - loss: 0.5867 - mse: 0.5867
2931/5000 [================>.............] - ETA: 22s - loss: 0.5865 - mse: 0.5865
2936/5000 [================>.............] - ETA: 22s - loss: 0.5862 - mse: 0.5862
2941/5000 [================>.............] - ETA: 22s - loss: 0.5866 - mse: 0.5866
2946/5000 [================>.............] - ETA: 22s - loss: 0.5869 - mse: 0.5869
2951/5000 [================>.............] - ETA: 22s - loss: 0.5870 - mse: 0.5870
2956/5000 [================>.............] - ETA: 22s - loss: 0.5869 - mse: 0.5869
2961/5000 [================>.............] - ETA: 22s - loss: 0.5868 - mse: 0.5868
2966/5000 [================>.............] - ETA: 22s - loss: 0.5869 - mse: 0.5869
2971/5000 [================>.............] - ETA: 22s - loss: 0.5868 - mse: 0.5868
2976/5000 [================>.............] - ETA: 22s - loss: 0.5866 - mse: 0.5866
2981/5000 [================>.............] - ETA: 22s - loss: 0.5864 - mse: 0.5864
2986/5000 [================>.............] - ETA: 22s - loss: 0.5862 - mse: 0.5862
2991/5000 [================>.............] - ETA: 22s - loss: 0.5859 - mse: 0.5859
2996/5000 [================>.............] - ETA: 22s - loss: 0.5854 - mse: 0.5854
3001/5000 [=================>............] - ETA: 22s - loss: 0.5855 - mse: 0.5855
3006/5000 [=================>............] - ETA: 21s - loss: 0.5857 - mse: 0.5857
3011/5000 [=================>............] - ETA: 21s - loss: 0.5861 - mse: 0.5861
3016/5000 [=================>............] - ETA: 21s - loss: 0.5862 - mse: 0.5862
3021/5000 [=================>............] - ETA: 21s - loss: 0.5862 - mse: 0.5862
3026/5000 [=================>............] - ETA: 21s - loss: 0.5861 - mse: 0.5861
3031/5000 [=================>............] - ETA: 21s - loss: 0.5858 - mse: 0.5858
3036/5000 [=================>............] - ETA: 21s - loss: 0.5856 - mse: 0.5856
3041/5000 [=================>............] - ETA: 21s - loss: 0.5857 - mse: 0.5857
3046/5000 [=================>............] - ETA: 21s - loss: 0.5863 - mse: 0.5863
3051/5000 [=================>............] - ETA: 21s - loss: 0.5864 - mse: 0.5864
3056/5000 [=================>............] - ETA: 21s - loss: 0.5868 - mse: 0.5868
3061/5000 [=================>............] - ETA: 21s - loss: 0.5872 - mse: 0.5872
3066/5000 [=================>............] - ETA: 21s - loss: 0.5868 - mse: 0.5868
3071/5000 [=================>............] - ETA: 21s - loss: 0.5869 - mse: 0.5869
3076/5000 [=================>............] - ETA: 21s - loss: 0.5868 - mse: 0.5868
3081/5000 [=================>............] - ETA: 21s - loss: 0.5869 - mse: 0.5869
3086/5000 [=================>............] - ETA: 21s - loss: 0.5870 - mse: 0.5870
3091/5000 [=================>............] - ETA: 21s - loss: 0.5867 - mse: 0.5867
3096/5000 [=================>............] - ETA: 20s - loss: 0.5872 - mse: 0.5872
3101/5000 [=================>............] - ETA: 20s - loss: 0.5868 - mse: 0.5868
3106/5000 [=================>............] - ETA: 20s - loss: 0.5870 - mse: 0.5870
3111/5000 [=================>............] - ETA: 20s - loss: 0.5870 - mse: 0.5870
3116/5000 [=================>............] - ETA: 20s - loss: 0.5870 - mse: 0.5870
3121/5000 [=================>............] - ETA: 20s - loss: 0.5871 - mse: 0.5871
3126/5000 [=================>............] - ETA: 20s - loss: 0.5871 - mse: 0.5871
3131/5000 [=================>............] - ETA: 20s - loss: 0.5872 - mse: 0.5872
3136/5000 [=================>............] - ETA: 20s - loss: 0.5874 - mse: 0.5874
3141/5000 [=================>............] - ETA: 20s - loss: 0.5871 - mse: 0.5871
3146/5000 [=================>............] - ETA: 20s - loss: 0.5870 - mse: 0.5870
3151/5000 [=================>............] - ETA: 20s - loss: 0.5873 - mse: 0.5873
3156/5000 [=================>............] - ETA: 20s - loss: 0.5873 - mse: 0.5873
3161/5000 [=================>............] - ETA: 20s - loss: 0.5875 - mse: 0.5875
3166/5000 [=================>............] - ETA: 20s - loss: 0.5877 - mse: 0.5877
3171/5000 [==================>...........] - ETA: 20s - loss: 0.5878 - mse: 0.5878
3176/5000 [==================>...........] - ETA: 20s - loss: 0.5873 - mse: 0.5873
3181/5000 [==================>...........] - ETA: 20s - loss: 0.5874 - mse: 0.5874
3186/5000 [==================>...........] - ETA: 19s - loss: 0.5876 - mse: 0.5876
3191/5000 [==================>...........] - ETA: 19s - loss: 0.5875 - mse: 0.5875
3196/5000 [==================>...........] - ETA: 19s - loss: 0.5874 - mse: 0.5874
3201/5000 [==================>...........] - ETA: 19s - loss: 0.5874 - mse: 0.5874
3206/5000 [==================>...........] - ETA: 19s - loss: 0.5872 - mse: 0.5872
3211/5000 [==================>...........] - ETA: 19s - loss: 0.5876 - mse: 0.5876
3216/5000 [==================>...........] - ETA: 19s - loss: 0.5876 - mse: 0.5876
3221/5000 [==================>...........] - ETA: 19s - loss: 0.5875 - mse: 0.5875
3226/5000 [==================>...........] - ETA: 19s - loss: 0.5872 - mse: 0.5872
3231/5000 [==================>...........] - ETA: 19s - loss: 0.5868 - mse: 0.5868
3236/5000 [==================>...........] - ETA: 19s - loss: 0.5865 - mse: 0.5865
3241/5000 [==================>...........] - ETA: 19s - loss: 0.5864 - mse: 0.5864
3246/5000 [==================>...........] - ETA: 19s - loss: 0.5862 - mse: 0.5862
3251/5000 [==================>...........] - ETA: 19s - loss: 0.5865 - mse: 0.5865
3256/5000 [==================>...........] - ETA: 19s - loss: 0.5866 - mse: 0.5866
3261/5000 [==================>...........] - ETA: 19s - loss: 0.5861 - mse: 0.5861
3266/5000 [==================>...........] - ETA: 19s - loss: 0.5859 - mse: 0.5859
3271/5000 [==================>...........] - ETA: 19s - loss: 0.5859 - mse: 0.5859
3276/5000 [==================>...........] - ETA: 19s - loss: 0.5861 - mse: 0.5861
3281/5000 [==================>...........] - ETA: 18s - loss: 0.5858 - mse: 0.5858
3286/5000 [==================>...........] - ETA: 18s - loss: 0.5859 - mse: 0.5859
3291/5000 [==================>...........] - ETA: 18s - loss: 0.5862 - mse: 0.5862
3296/5000 [==================>...........] - ETA: 18s - loss: 0.5863 - mse: 0.5863
3301/5000 [==================>...........] - ETA: 18s - loss: 0.5859 - mse: 0.5859
3306/5000 [==================>...........] - ETA: 18s - loss: 0.5857 - mse: 0.5857
3311/5000 [==================>...........] - ETA: 18s - loss: 0.5855 - mse: 0.5855
3316/5000 [==================>...........] - ETA: 18s - loss: 0.5856 - mse: 0.5856
3321/5000 [==================>...........] - ETA: 18s - loss: 0.5854 - mse: 0.5854
3326/5000 [==================>...........] - ETA: 18s - loss: 0.5856 - mse: 0.5856
3331/5000 [==================>...........] - ETA: 18s - loss: 0.5859 - mse: 0.5859
3336/5000 [===================>..........] - ETA: 18s - loss: 0.5862 - mse: 0.5862
3341/5000 [===================>..........] - ETA: 18s - loss: 0.5861 - mse: 0.5861
3346/5000 [===================>..........] - ETA: 18s - loss: 0.5858 - mse: 0.5858
3351/5000 [===================>..........] - ETA: 18s - loss: 0.5852 - mse: 0.5852
3356/5000 [===================>..........] - ETA: 18s - loss: 0.5849 - mse: 0.5849
3361/5000 [===================>..........] - ETA: 18s - loss: 0.5847 - mse: 0.5847
3366/5000 [===================>..........] - ETA: 18s - loss: 0.5847 - mse: 0.5847
3371/5000 [===================>..........] - ETA: 17s - loss: 0.5848 - mse: 0.5848
3376/5000 [===================>..........] - ETA: 17s - loss: 0.5846 - mse: 0.5846
3381/5000 [===================>..........] - ETA: 17s - loss: 0.5849 - mse: 0.5849
3386/5000 [===================>..........] - ETA: 17s - loss: 0.5847 - mse: 0.5847
3391/5000 [===================>..........] - ETA: 17s - loss: 0.5852 - mse: 0.5852
3396/5000 [===================>..........] - ETA: 17s - loss: 0.5871 - mse: 0.5871
3401/5000 [===================>..........] - ETA: 17s - loss: 0.5890 - mse: 0.5890
3406/5000 [===================>..........] - ETA: 17s - loss: 0.5905 - mse: 0.5905
3411/5000 [===================>..........] - ETA: 17s - loss: 0.5909 - mse: 0.5909
3416/5000 [===================>..........] - ETA: 17s - loss: 0.5923 - mse: 0.5923
3421/5000 [===================>..........] - ETA: 17s - loss: 0.5925 - mse: 0.5925
3426/5000 [===================>..........] - ETA: 17s - loss: 0.5940 - mse: 0.5940
3431/5000 [===================>..........] - ETA: 17s - loss: 0.5950 - mse: 0.5950
3436/5000 [===================>..........] - ETA: 17s - loss: 0.5963 - mse: 0.5963
3441/5000 [===================>..........] - ETA: 17s - loss: 0.5975 - mse: 0.5975
3446/5000 [===================>..........] - ETA: 17s - loss: 0.5990 - mse: 0.5990
3451/5000 [===================>..........] - ETA: 17s - loss: 0.5996 - mse: 0.5996
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6012 - mse: 0.6012
3460/5000 [===================>..........] - ETA: 16s - loss: 0.6033 - mse: 0.6033
3465/5000 [===================>..........] - ETA: 16s - loss: 0.6045 - mse: 0.6045
3470/5000 [===================>..........] - ETA: 16s - loss: 0.6059 - mse: 0.6059
3475/5000 [===================>..........] - ETA: 16s - loss: 0.6071 - mse: 0.6071
3480/5000 [===================>..........] - ETA: 16s - loss: 0.6077 - mse: 0.6077
3485/5000 [===================>..........] - ETA: 16s - loss: 0.6083 - mse: 0.6083
3490/5000 [===================>..........] - ETA: 16s - loss: 0.6093 - mse: 0.6093
3495/5000 [===================>..........] - ETA: 16s - loss: 0.6107 - mse: 0.6107
3500/5000 [====================>.........] - ETA: 16s - loss: 0.6123 - mse: 0.6123
3505/5000 [====================>.........] - ETA: 16s - loss: 0.6131 - mse: 0.6131
3510/5000 [====================>.........] - ETA: 16s - loss: 0.6137 - mse: 0.6137
3515/5000 [====================>.........] - ETA: 16s - loss: 0.6149 - mse: 0.6149
3520/5000 [====================>.........] - ETA: 16s - loss: 0.6163 - mse: 0.6163
3525/5000 [====================>.........] - ETA: 16s - loss: 0.6176 - mse: 0.6176
3530/5000 [====================>.........] - ETA: 16s - loss: 0.6194 - mse: 0.6194
3535/5000 [====================>.........] - ETA: 16s - loss: 0.6210 - mse: 0.6210
3540/5000 [====================>.........] - ETA: 16s - loss: 0.6224 - mse: 0.6224
3545/5000 [====================>.........] - ETA: 16s - loss: 0.6231 - mse: 0.6231
3550/5000 [====================>.........] - ETA: 15s - loss: 0.6235 - mse: 0.6235
3555/5000 [====================>.........] - ETA: 15s - loss: 0.6243 - mse: 0.6243
3560/5000 [====================>.........] - ETA: 15s - loss: 0.6258 - mse: 0.6258
3565/5000 [====================>.........] - ETA: 15s - loss: 0.6262 - mse: 0.6262
3570/5000 [====================>.........] - ETA: 15s - loss: 0.6263 - mse: 0.6263
3575/5000 [====================>.........] - ETA: 15s - loss: 0.6273 - mse: 0.6273
3580/5000 [====================>.........] - ETA: 15s - loss: 0.6274 - mse: 0.6274
3585/5000 [====================>.........] - ETA: 15s - loss: 0.6282 - mse: 0.6282
3590/5000 [====================>.........] - ETA: 15s - loss: 0.6293 - mse: 0.6293
3595/5000 [====================>.........] - ETA: 15s - loss: 0.6310 - mse: 0.6310
3600/5000 [====================>.........] - ETA: 15s - loss: 0.6326 - mse: 0.6326
3605/5000 [====================>.........] - ETA: 15s - loss: 0.6337 - mse: 0.6337
3610/5000 [====================>.........] - ETA: 15s - loss: 0.6346 - mse: 0.6346
3615/5000 [====================>.........] - ETA: 15s - loss: 0.6356 - mse: 0.6356
3620/5000 [====================>.........] - ETA: 15s - loss: 0.6373 - mse: 0.6373
3625/5000 [====================>.........] - ETA: 15s - loss: 0.6384 - mse: 0.6384
3630/5000 [====================>.........] - ETA: 15s - loss: 0.6407 - mse: 0.6407
3635/5000 [====================>.........] - ETA: 15s - loss: 0.6418 - mse: 0.6418
3640/5000 [====================>.........] - ETA: 14s - loss: 0.6431 - mse: 0.6431
3645/5000 [====================>.........] - ETA: 14s - loss: 0.6437 - mse: 0.6437
3650/5000 [====================>.........] - ETA: 14s - loss: 0.6450 - mse: 0.6450
3655/5000 [====================>.........] - ETA: 14s - loss: 0.6461 - mse: 0.6461
3660/5000 [====================>.........] - ETA: 14s - loss: 0.6462 - mse: 0.6462
3665/5000 [====================>.........] - ETA: 14s - loss: 0.6477 - mse: 0.6477
3670/5000 [=====================>........] - ETA: 14s - loss: 0.6488 - mse: 0.6488
3675/5000 [=====================>........] - ETA: 14s - loss: 0.6500 - mse: 0.6500
3680/5000 [=====================>........] - ETA: 14s - loss: 0.6507 - mse: 0.6507
3685/5000 [=====================>........] - ETA: 14s - loss: 0.6522 - mse: 0.6522
3690/5000 [=====================>........] - ETA: 14s - loss: 0.6533 - mse: 0.6533
3695/5000 [=====================>........] - ETA: 14s - loss: 0.6542 - mse: 0.6542
