2021-10-06 23:01:00.033681: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:01:00.231146: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:45 - loss: 0.9361 - mse: 0.9361
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7942 - mse: 0.7942
4726/5000 [===========================>..] - ETA: 3s - loss: 0.7941 - mse: 0.7941
4731/5000 [===========================>..] - ETA: 3s - loss: 0.7941 - mse: 0.7941
4736/5000 [===========================>..] - ETA: 3s - loss: 0.7940 - mse: 0.7940
4741/5000 [===========================>..] - ETA: 3s - loss: 0.7940 - mse: 0.7940
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7939 - mse: 0.7939
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7939 - mse: 0.7939
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7939 - mse: 0.7939
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7940 - mse: 0.7940
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7939 - mse: 0.7939
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7940 - mse: 0.7940
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7940 - mse: 0.7940
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7939 - mse: 0.7939
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7939 - mse: 0.7939
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4816/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4821/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4826/5000 [===========================>..] - ETA: 2s - loss: 0.7938 - mse: 0.7938
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7938 - mse: 0.7938
4836/5000 [============================>.] - ETA: 1s - loss: 0.7938 - mse: 0.7938
4841/5000 [============================>.] - ETA: 1s - loss: 0.7938 - mse: 0.7938
4846/5000 [============================>.] - ETA: 1s - loss: 0.7938 - mse: 0.7938
4851/5000 [============================>.] - ETA: 1s - loss: 0.7938 - mse: 0.7938
4856/5000 [============================>.] - ETA: 1s - loss: 0.7937 - mse: 0.7937
4861/5000 [============================>.] - ETA: 1s - loss: 0.7937 - mse: 0.7937
4866/5000 [============================>.] - ETA: 1s - loss: 0.7936 - mse: 0.7936
4871/5000 [============================>.] - ETA: 1s - loss: 0.7936 - mse: 0.7936
4876/5000 [============================>.] - ETA: 1s - loss: 0.7936 - mse: 0.7936
4881/5000 [============================>.] - ETA: 1s - loss: 0.7935 - mse: 0.7935
4886/5000 [============================>.] - ETA: 1s - loss: 0.7935 - mse: 0.7935
4891/5000 [============================>.] - ETA: 1s - loss: 0.7934 - mse: 0.7934
4896/5000 [============================>.] - ETA: 1s - loss: 0.7934 - mse: 0.7934
4901/5000 [============================>.] - ETA: 1s - loss: 0.7934 - mse: 0.7934
4906/5000 [============================>.] - ETA: 1s - loss: 0.7933 - mse: 0.7933
4911/5000 [============================>.] - ETA: 1s - loss: 0.7934 - mse: 0.7934
4916/5000 [============================>.] - ETA: 0s - loss: 0.7935 - mse: 0.7935
4921/5000 [============================>.] - ETA: 0s - loss: 0.7934 - mse: 0.7934
4926/5000 [============================>.] - ETA: 0s - loss: 0.7935 - mse: 0.7935
4931/5000 [============================>.] - ETA: 0s - loss: 0.7935 - mse: 0.7935
4936/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4941/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4946/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4951/5000 [============================>.] - ETA: 0s - loss: 0.7937 - mse: 0.7937
4956/5000 [============================>.] - ETA: 0s - loss: 0.7937 - mse: 0.7937
4961/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4966/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4971/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4976/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4981/5000 [============================>.] - ETA: 0s - loss: 0.7936 - mse: 0.7936
4986/5000 [============================>.] - ETA: 0s - loss: 0.7935 - mse: 0.7935
4991/5000 [============================>.] - ETA: 0s - loss: 0.7935 - mse: 0.7935
4996/5000 [============================>.] - ETA: 0s - loss: 0.7935 - mse: 0.7935
5000/5000 [==============================] - 75s 15ms/step - loss: 0.7935 - mse: 0.7935 - val_loss: 0.7896 - val_mse: 0.7896
[2K
[2K
Trial 6 Complete [00h 01m 26s]
val_loss: 0.7896258234977722

Best val_loss So Far: 0.7894711494445801
Total elapsed time: 00h 08m 08s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.01              |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |9309f460eb67050...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 45:43 - loss: 0.9600 - mse: 0.9600
   6/5000 [..............................] - ETA: 55s - loss: 0.8239 - mse: 0.8239  
  11/5000 [..............................] - ETA: 55s - loss: 0.8596 - mse: 0.8596
  16/5000 [..............................] - ETA: 55s - loss: 0.8571 - mse: 0.8571
  21/5000 [..............................] - ETA: 55s - loss: 0.8552 - mse: 0.8552
  26/5000 [..............................] - ETA: 55s - loss: 0.8542 - mse: 0.8542
  31/5000 [..............................] - ETA: 55s - loss: 0.8508 - mse: 0.8508
  36/5000 [..............................] - ETA: 55s - loss: 0.8505 - mse: 0.8505
  41/5000 [..............................] - ETA: 55s - loss: 0.8526 - mse: 0.8526
  46/5000 [..............................] - ETA: 55s - loss: 0.8645 - mse: 0.8645
  51/5000 [..............................] - ETA: 55s - loss: 0.8545 - mse: 0.8545
  56/5000 [..............................] - ETA: 54s - loss: 0.8494 - mse: 0.8494
  61/5000 [..............................] - ETA: 54s - loss: 0.8440 - mse: 0.8440
  66/5000 [..............................] - ETA: 54s - loss: 0.8467 - mse: 0.8467
  71/5000 [..............................] - ETA: 54s - loss: 0.8501 - mse: 0.8501
  76/5000 [..............................] - ETA: 54s - loss: 0.8447 - mse: 0.8447
  81/5000 [..............................] - ETA: 54s - loss: 0.8542 - mse: 0.8542
  86/5000 [..............................] - ETA: 54s - loss: 0.8486 - mse: 0.8486
  91/5000 [..............................] - ETA: 54s - loss: 0.8554 - mse: 0.8554
  96/5000 [..............................] - ETA: 54s - loss: 0.8551 - mse: 0.8551
 101/5000 [..............................] - ETA: 54s - loss: 0.8580 - mse: 0.8580
 106/5000 [..............................] - ETA: 54s - loss: 0.8550 - mse: 0.8550
 111/5000 [..............................] - ETA: 54s - loss: 0.8541 - mse: 0.8541
 116/5000 [..............................] - ETA: 54s - loss: 0.8490 - mse: 0.8490
 121/5000 [..............................] - ETA: 54s - loss: 0.8493 - mse: 0.8493
 126/5000 [..............................] - ETA: 54s - loss: 0.8518 - mse: 0.8518
 131/5000 [..............................] - ETA: 54s - loss: 0.8514 - mse: 0.8514
 136/5000 [..............................] - ETA: 54s - loss: 0.8531 - mse: 0.8531
 141/5000 [..............................] - ETA: 54s - loss: 0.8479 - mse: 0.8479
 146/5000 [..............................] - ETA: 54s - loss: 0.8437 - mse: 0.8437
 151/5000 [..............................] - ETA: 53s - loss: 0.8463 - mse: 0.8463
 156/5000 [..............................] - ETA: 53s - loss: 0.8448 - mse: 0.8448
 161/5000 [..............................] - ETA: 53s - loss: 0.8441 - mse: 0.8441
 166/5000 [..............................] - ETA: 53s - loss: 0.8461 - mse: 0.8461
 171/5000 [>.............................] - ETA: 53s - loss: 0.8476 - mse: 0.8476
 176/5000 [>.............................] - ETA: 53s - loss: 0.8499 - mse: 0.8499
 181/5000 [>.............................] - ETA: 53s - loss: 0.8469 - mse: 0.8469
 186/5000 [>.............................] - ETA: 53s - loss: 0.8419 - mse: 0.8419
 191/5000 [>.............................] - ETA: 53s - loss: 0.8428 - mse: 0.8428
 196/5000 [>.............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
 201/5000 [>.............................] - ETA: 53s - loss: 0.8426 - mse: 0.8426
 206/5000 [>.............................] - ETA: 53s - loss: 0.8437 - mse: 0.8437
 211/5000 [>.............................] - ETA: 53s - loss: 0.8447 - mse: 0.8447
 216/5000 [>.............................] - ETA: 53s - loss: 0.8462 - mse: 0.8462
 221/5000 [>.............................] - ETA: 53s - loss: 0.8438 - mse: 0.8438
 226/5000 [>.............................] - ETA: 53s - loss: 0.8408 - mse: 0.8408
 231/5000 [>.............................] - ETA: 52s - loss: 0.8424 - mse: 0.8424
 236/5000 [>.............................] - ETA: 52s - loss: 0.8430 - mse: 0.8430
 241/5000 [>.............................] - ETA: 52s - loss: 0.8406 - mse: 0.8406
 246/5000 [>.............................] - ETA: 52s - loss: 0.8401 - mse: 0.8401
 251/5000 [>.............................] - ETA: 52s - loss: 0.8383 - mse: 0.8383
 256/5000 [>.............................] - ETA: 52s - loss: 0.8356 - mse: 0.8356
 261/5000 [>.............................] - ETA: 52s - loss: 0.8359 - mse: 0.8359
 266/5000 [>.............................] - ETA: 52s - loss: 0.8329 - mse: 0.8329
 271/5000 [>.............................] - ETA: 52s - loss: 0.8349 - mse: 0.8349
 276/5000 [>.............................] - ETA: 52s - loss: 0.8347 - mse: 0.8347
 281/5000 [>.............................] - ETA: 52s - loss: 0.8354 - mse: 0.8354
 286/5000 [>.............................] - ETA: 52s - loss: 0.8337 - mse: 0.8337
 291/5000 [>.............................] - ETA: 52s - loss: 0.8332 - mse: 0.8332
 296/5000 [>.............................] - ETA: 52s - loss: 0.8310 - mse: 0.8310
 301/5000 [>.............................] - ETA: 52s - loss: 0.8311 - mse: 0.8311
 306/5000 [>.............................] - ETA: 52s - loss: 0.8292 - mse: 0.8292
 311/5000 [>.............................] - ETA: 52s - loss: 0.8297 - mse: 0.8297
 316/5000 [>.............................] - ETA: 51s - loss: 0.8308 - mse: 0.8308
 321/5000 [>.............................] - ETA: 51s - loss: 0.8310 - mse: 0.8310
 326/5000 [>.............................] - ETA: 51s - loss: 0.8300 - mse: 0.8300
 331/5000 [>.............................] - ETA: 51s - loss: 0.8325 - mse: 0.8325
 336/5000 [=>............................] - ETA: 51s - loss: 0.8325 - mse: 0.8325
 341/5000 [=>............................] - ETA: 51s - loss: 0.8316 - mse: 0.8316
 346/5000 [=>............................] - ETA: 51s - loss: 0.8291 - mse: 0.8291
 351/5000 [=>............................] - ETA: 51s - loss: 0.8296 - mse: 0.8296
 356/5000 [=>............................] - ETA: 51s - loss: 0.8295 - mse: 0.8295
 361/5000 [=>............................] - ETA: 51s - loss: 0.8294 - mse: 0.8294
 366/5000 [=>............................] - ETA: 51s - loss: 0.8317 - mse: 0.8317
 371/5000 [=>............................] - ETA: 51s - loss: 0.8330 - mse: 0.8330
 376/5000 [=>............................] - ETA: 51s - loss: 0.8341 - mse: 0.8341
 381/5000 [=>............................] - ETA: 51s - loss: 0.8344 - mse: 0.8344
 386/5000 [=>............................] - ETA: 51s - loss: 0.8355 - mse: 0.8355
 391/5000 [=>............................] - ETA: 51s - loss: 0.8360 - mse: 0.8360
 396/5000 [=>............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 401/5000 [=>............................] - ETA: 51s - loss: 0.8358 - mse: 0.8358
 406/5000 [=>............................] - ETA: 50s - loss: 0.8376 - mse: 0.8376
 411/5000 [=>............................] - ETA: 50s - loss: 0.8400 - mse: 0.8400
 416/5000 [=>............................] - ETA: 50s - loss: 0.8403 - mse: 0.8403
 421/5000 [=>............................] - ETA: 50s - loss: 0.8400 - mse: 0.8400
 426/5000 [=>............................] - ETA: 50s - loss: 0.8404 - mse: 0.8404
 431/5000 [=>............................] - ETA: 50s - loss: 0.8421 - mse: 0.8421
 436/5000 [=>............................] - ETA: 50s - loss: 0.8433 - mse: 0.8433
 441/5000 [=>............................] - ETA: 50s - loss: 0.8451 - mse: 0.8451
 446/5000 [=>............................] - ETA: 50s - loss: 0.8445 - mse: 0.8445
 451/5000 [=>............................] - ETA: 50s - loss: 0.8443 - mse: 0.8443
 456/5000 [=>............................] - ETA: 50s - loss: 0.8443 - mse: 0.8443
 461/5000 [=>............................] - ETA: 50s - loss: 0.8452 - mse: 0.8452
 466/5000 [=>............................] - ETA: 50s - loss: 0.8457 - mse: 0.8457
 471/5000 [=>............................] - ETA: 50s - loss: 0.8466 - mse: 0.8466
 476/5000 [=>............................] - ETA: 50s - loss: 0.8464 - mse: 0.8464
 481/5000 [=>............................] - ETA: 50s - loss: 0.8459 - mse: 0.8459
 486/5000 [=>............................] - ETA: 50s - loss: 0.8464 - mse: 0.8464
 491/5000 [=>............................] - ETA: 50s - loss: 0.8459 - mse: 0.8459
 496/5000 [=>............................] - ETA: 49s - loss: 0.8461 - mse: 0.8461
 501/5000 [==>...........................] - ETA: 49s - loss: 0.8445 - mse: 0.8445
 506/5000 [==>...........................] - ETA: 49s - loss: 0.8455 - mse: 0.8455
 511/5000 [==>...........................] - ETA: 49s - loss: 0.8455 - mse: 0.8455
 516/5000 [==>...........................] - ETA: 49s - loss: 0.8443 - mse: 0.8443
 521/5000 [==>...........................] - ETA: 49s - loss: 0.8449 - mse: 0.8449
 526/5000 [==>...........................] - ETA: 49s - loss: 0.8447 - mse: 0.8447
 531/5000 [==>...........................] - ETA: 49s - loss: 0.8446 - mse: 0.8446
 536/5000 [==>...........................] - ETA: 49s - loss: 0.8451 - mse: 0.8451
 541/5000 [==>...........................] - ETA: 49s - loss: 0.8444 - mse: 0.8444
 546/5000 [==>...........................] - ETA: 49s - loss: 0.8437 - mse: 0.8437
 551/5000 [==>...........................] - ETA: 49s - loss: 0.8434 - mse: 0.8434
 556/5000 [==>...........................] - ETA: 49s - loss: 0.8436 - mse: 0.8436
 561/5000 [==>...........................] - ETA: 49s - loss: 0.8432 - mse: 0.8432
 566/5000 [==>...........................] - ETA: 49s - loss: 0.8432 - mse: 0.8432
 571/5000 [==>...........................] - ETA: 49s - loss: 0.8427 - mse: 0.8427
 576/5000 [==>...........................] - ETA: 49s - loss: 0.8429 - mse: 0.8429
 581/5000 [==>...........................] - ETA: 48s - loss: 0.8427 - mse: 0.8427
 586/5000 [==>...........................] - ETA: 48s - loss: 0.8434 - mse: 0.8434
 591/5000 [==>...........................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 596/5000 [==>...........................] - ETA: 48s - loss: 0.8436 - mse: 0.8436
 601/5000 [==>...........................] - ETA: 48s - loss: 0.8434 - mse: 0.8434
 606/5000 [==>...........................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 611/5000 [==>...........................] - ETA: 48s - loss: 0.8425 - mse: 0.8425
 616/5000 [==>...........................] - ETA: 48s - loss: 0.8431 - mse: 0.8431
 621/5000 [==>...........................] - ETA: 48s - loss: 0.8425 - mse: 0.8425
 626/5000 [==>...........................] - ETA: 48s - loss: 0.8422 - mse: 0.8422
 631/5000 [==>...........................] - ETA: 48s - loss: 0.8429 - mse: 0.8429
 636/5000 [==>...........................] - ETA: 48s - loss: 0.8417 - mse: 0.8417
 641/5000 [==>...........................] - ETA: 48s - loss: 0.8411 - mse: 0.8411
 646/5000 [==>...........................] - ETA: 48s - loss: 0.8410 - mse: 0.8410
 651/5000 [==>...........................] - ETA: 48s - loss: 0.8411 - mse: 0.8411
 656/5000 [==>...........................] - ETA: 48s - loss: 0.8402 - mse: 0.8402
 661/5000 [==>...........................] - ETA: 47s - loss: 0.8404 - mse: 0.8404
 666/5000 [==>...........................] - ETA: 47s - loss: 0.8403 - mse: 0.8403
 671/5000 [===>..........................] - ETA: 47s - loss: 0.8401 - mse: 0.8401
 676/5000 [===>..........................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 681/5000 [===>..........................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 686/5000 [===>..........................] - ETA: 47s - loss: 0.8394 - mse: 0.8394
 691/5000 [===>..........................] - ETA: 47s - loss: 0.8398 - mse: 0.8398
 696/5000 [===>..........................] - ETA: 47s - loss: 0.8392 - mse: 0.8392
 701/5000 [===>..........................] - ETA: 47s - loss: 0.8389 - mse: 0.8389
 706/5000 [===>..........................] - ETA: 47s - loss: 0.8384 - mse: 0.8384
 711/5000 [===>..........................] - ETA: 47s - loss: 0.8377 - mse: 0.8377
 716/5000 [===>..........................] - ETA: 47s - loss: 0.8380 - mse: 0.8380
 721/5000 [===>..........................] - ETA: 47s - loss: 0.8380 - mse: 0.8380
 726/5000 [===>..........................] - ETA: 47s - loss: 0.8374 - mse: 0.8374
 731/5000 [===>..........................] - ETA: 47s - loss: 0.8375 - mse: 0.8375
 736/5000 [===>..........................] - ETA: 47s - loss: 0.8371 - mse: 0.8371
 741/5000 [===>..........................] - ETA: 47s - loss: 0.8374 - mse: 0.8374
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8382 - mse: 0.8382
 751/5000 [===>..........................] - ETA: 46s - loss: 0.8381 - mse: 0.8381
 756/5000 [===>..........................] - ETA: 46s - loss: 0.8376 - mse: 0.8376
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8376 - mse: 0.8376
 766/5000 [===>..........................] - ETA: 46s - loss: 0.8374 - mse: 0.8374
 771/5000 [===>..........................] - ETA: 46s - loss: 0.8371 - mse: 0.8371
 776/5000 [===>..........................] - ETA: 46s - loss: 0.8365 - mse: 0.8365
 781/5000 [===>..........................] - ETA: 46s - loss: 0.8354 - mse: 0.8354
 786/5000 [===>..........................] - ETA: 46s - loss: 0.8353 - mse: 0.8353
 791/5000 [===>..........................] - ETA: 46s - loss: 0.8349 - mse: 0.8349
 796/5000 [===>..........................] - ETA: 46s - loss: 0.8342 - mse: 0.8342
 801/5000 [===>..........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 806/5000 [===>..........................] - ETA: 46s - loss: 0.8330 - mse: 0.8330
 811/5000 [===>..........................] - ETA: 46s - loss: 0.8331 - mse: 0.8331
 816/5000 [===>..........................] - ETA: 46s - loss: 0.8323 - mse: 0.8323
 821/5000 [===>..........................] - ETA: 46s - loss: 0.8324 - mse: 0.8324
 826/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8314 - mse: 0.8314
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8312 - mse: 0.8312
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8316 - mse: 0.8316
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8317 - mse: 0.8317
 876/5000 [====>.........................] - ETA: 45s - loss: 0.8308 - mse: 0.8308
 881/5000 [====>.........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 886/5000 [====>.........................] - ETA: 45s - loss: 0.8307 - mse: 0.8307
 891/5000 [====>.........................] - ETA: 45s - loss: 0.8307 - mse: 0.8307
 896/5000 [====>.........................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 901/5000 [====>.........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 906/5000 [====>.........................] - ETA: 45s - loss: 0.8312 - mse: 0.8312
 911/5000 [====>.........................] - ETA: 45s - loss: 0.8307 - mse: 0.8307
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8304 - mse: 0.8304
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8300 - mse: 0.8300
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8288 - mse: 0.8288
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8292 - mse: 0.8292
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8292 - mse: 0.8292
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8294 - mse: 0.8294
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8290 - mse: 0.8290
 971/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 976/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 981/5000 [====>.........................] - ETA: 44s - loss: 0.8283 - mse: 0.8283
 986/5000 [====>.........................] - ETA: 44s - loss: 0.8278 - mse: 0.8278
 991/5000 [====>.........................] - ETA: 44s - loss: 0.8277 - mse: 0.8277
 996/5000 [====>.........................] - ETA: 44s - loss: 0.8274 - mse: 0.8274
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8271 - mse: 0.8271
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8270 - mse: 0.8270
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8277 - mse: 0.8277
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8281 - mse: 0.8281
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
