2021-10-07 02:55:56.026435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:55:56.280277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:01:17 - loss: 0.8707 - mse: 0.8707
3941/5000 [======================>.......] - ETA: 11s - loss: 0.5437 - mse: 0.5437
3946/5000 [======================>.......] - ETA: 11s - loss: 0.5437 - mse: 0.5437
3951/5000 [======================>.......] - ETA: 11s - loss: 0.5436 - mse: 0.5436
3956/5000 [======================>.......] - ETA: 11s - loss: 0.5436 - mse: 0.5436
3961/5000 [======================>.......] - ETA: 11s - loss: 0.5436 - mse: 0.5436
3966/5000 [======================>.......] - ETA: 11s - loss: 0.5435 - mse: 0.5435
3971/5000 [======================>.......] - ETA: 11s - loss: 0.5435 - mse: 0.5435
3976/5000 [======================>.......] - ETA: 11s - loss: 0.5436 - mse: 0.5436
3981/5000 [======================>.......] - ETA: 11s - loss: 0.5437 - mse: 0.5437
3986/5000 [======================>.......] - ETA: 11s - loss: 0.5437 - mse: 0.5437
3991/5000 [======================>.......] - ETA: 11s - loss: 0.5436 - mse: 0.5436
3996/5000 [======================>.......] - ETA: 11s - loss: 0.5434 - mse: 0.5434
4001/5000 [=======================>......] - ETA: 10s - loss: 0.5434 - mse: 0.5434
4006/5000 [=======================>......] - ETA: 10s - loss: 0.5434 - mse: 0.5434
4011/5000 [=======================>......] - ETA: 10s - loss: 0.5435 - mse: 0.5435
4016/5000 [=======================>......] - ETA: 10s - loss: 0.5436 - mse: 0.5436
4021/5000 [=======================>......] - ETA: 10s - loss: 0.5436 - mse: 0.5436
4026/5000 [=======================>......] - ETA: 10s - loss: 0.5436 - mse: 0.5436
4031/5000 [=======================>......] - ETA: 10s - loss: 0.5436 - mse: 0.5436
4036/5000 [=======================>......] - ETA: 10s - loss: 0.5437 - mse: 0.5437
4041/5000 [=======================>......] - ETA: 10s - loss: 0.5437 - mse: 0.5437
4046/5000 [=======================>......] - ETA: 10s - loss: 0.5437 - mse: 0.5437
4051/5000 [=======================>......] - ETA: 10s - loss: 0.5436 - mse: 0.5436
4056/5000 [=======================>......] - ETA: 10s - loss: 0.5436 - mse: 0.5436
4061/5000 [=======================>......] - ETA: 10s - loss: 0.5435 - mse: 0.5435
4066/5000 [=======================>......] - ETA: 10s - loss: 0.5435 - mse: 0.5435
4071/5000 [=======================>......] - ETA: 10s - loss: 0.5435 - mse: 0.5435
4076/5000 [=======================>......] - ETA: 10s - loss: 0.5433 - mse: 0.5433
4081/5000 [=======================>......] - ETA: 10s - loss: 0.5432 - mse: 0.5432
4086/5000 [=======================>......] - ETA: 10s - loss: 0.5431 - mse: 0.5431
4091/5000 [=======================>......] - ETA: 9s - loss: 0.5429 - mse: 0.5429 
4096/5000 [=======================>......] - ETA: 9s - loss: 0.5428 - mse: 0.5428
4101/5000 [=======================>......] - ETA: 9s - loss: 0.5429 - mse: 0.5429
4106/5000 [=======================>......] - ETA: 9s - loss: 0.5427 - mse: 0.5427
4111/5000 [=======================>......] - ETA: 9s - loss: 0.5427 - mse: 0.5427
4116/5000 [=======================>......] - ETA: 9s - loss: 0.5427 - mse: 0.5427
4121/5000 [=======================>......] - ETA: 9s - loss: 0.5426 - mse: 0.5426
4126/5000 [=======================>......] - ETA: 9s - loss: 0.5425 - mse: 0.5425
4131/5000 [=======================>......] - ETA: 9s - loss: 0.5423 - mse: 0.5423
4136/5000 [=======================>......] - ETA: 9s - loss: 0.5422 - mse: 0.5422
4141/5000 [=======================>......] - ETA: 9s - loss: 0.5422 - mse: 0.5422
4146/5000 [=======================>......] - ETA: 9s - loss: 0.5421 - mse: 0.5421
4151/5000 [=======================>......] - ETA: 9s - loss: 0.5420 - mse: 0.5420
4156/5000 [=======================>......] - ETA: 9s - loss: 0.5421 - mse: 0.5421
4161/5000 [=======================>......] - ETA: 9s - loss: 0.5423 - mse: 0.5423
4166/5000 [=======================>......] - ETA: 9s - loss: 0.5423 - mse: 0.5423
4171/5000 [========================>.....] - ETA: 9s - loss: 0.5421 - mse: 0.5421
4176/5000 [========================>.....] - ETA: 9s - loss: 0.5422 - mse: 0.5422
4181/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4186/5000 [========================>.....] - ETA: 8s - loss: 0.5421 - mse: 0.5421
4191/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4196/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4201/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4206/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4211/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4216/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4221/5000 [========================>.....] - ETA: 8s - loss: 0.5422 - mse: 0.5422
4226/5000 [========================>.....] - ETA: 8s - loss: 0.5421 - mse: 0.5421
4231/5000 [========================>.....] - ETA: 8s - loss: 0.5421 - mse: 0.5421
4236/5000 [========================>.....] - ETA: 8s - loss: 0.5420 - mse: 0.5420
4241/5000 [========================>.....] - ETA: 8s - loss: 0.5420 - mse: 0.5420
4246/5000 [========================>.....] - ETA: 8s - loss: 0.5420 - mse: 0.5420
4251/5000 [========================>.....] - ETA: 8s - loss: 0.5419 - mse: 0.5419
4256/5000 [========================>.....] - ETA: 8s - loss: 0.5418 - mse: 0.5418
4261/5000 [========================>.....] - ETA: 8s - loss: 0.5417 - mse: 0.5417
4266/5000 [========================>.....] - ETA: 8s - loss: 0.5416 - mse: 0.5416
4271/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4276/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4281/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4286/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4291/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4296/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4301/5000 [========================>.....] - ETA: 7s - loss: 0.5413 - mse: 0.5413
4306/5000 [========================>.....] - ETA: 7s - loss: 0.5414 - mse: 0.5414
4311/5000 [========================>.....] - ETA: 7s - loss: 0.5416 - mse: 0.5416
4316/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4321/5000 [========================>.....] - ETA: 7s - loss: 0.5415 - mse: 0.5415
4326/5000 [========================>.....] - ETA: 7s - loss: 0.5414 - mse: 0.5414
4331/5000 [========================>.....] - ETA: 7s - loss: 0.5412 - mse: 0.5412
4336/5000 [=========================>....] - ETA: 7s - loss: 0.5411 - mse: 0.5411
4341/5000 [=========================>....] - ETA: 7s - loss: 0.5410 - mse: 0.5410
4346/5000 [=========================>....] - ETA: 7s - loss: 0.5410 - mse: 0.5410
4351/5000 [=========================>....] - ETA: 7s - loss: 0.5408 - mse: 0.5408
4356/5000 [=========================>....] - ETA: 7s - loss: 0.5409 - mse: 0.5409
4361/5000 [=========================>....] - ETA: 6s - loss: 0.5410 - mse: 0.5410
4366/5000 [=========================>....] - ETA: 6s - loss: 0.5410 - mse: 0.5410
4371/5000 [=========================>....] - ETA: 6s - loss: 0.5410 - mse: 0.5410
4376/5000 [=========================>....] - ETA: 6s - loss: 0.5410 - mse: 0.5410
4381/5000 [=========================>....] - ETA: 6s - loss: 0.5408 - mse: 0.5408
4386/5000 [=========================>....] - ETA: 6s - loss: 0.5408 - mse: 0.5408
4391/5000 [=========================>....] - ETA: 6s - loss: 0.5408 - mse: 0.5408
4396/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4401/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4406/5000 [=========================>....] - ETA: 6s - loss: 0.5408 - mse: 0.5408
4411/5000 [=========================>....] - ETA: 6s - loss: 0.5408 - mse: 0.5408
4416/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4421/5000 [=========================>....] - ETA: 6s - loss: 0.5406 - mse: 0.5406
4426/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4431/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4436/5000 [=========================>....] - ETA: 6s - loss: 0.5406 - mse: 0.5406
4441/5000 [=========================>....] - ETA: 6s - loss: 0.5406 - mse: 0.5406
4446/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4451/5000 [=========================>....] - ETA: 6s - loss: 0.5407 - mse: 0.5407
4456/5000 [=========================>....] - ETA: 5s - loss: 0.5407 - mse: 0.5407
4461/5000 [=========================>....] - ETA: 5s - loss: 0.5405 - mse: 0.5405
4466/5000 [=========================>....] - ETA: 5s - loss: 0.5404 - mse: 0.5404
4471/5000 [=========================>....] - ETA: 5s - loss: 0.5404 - mse: 0.5404
4476/5000 [=========================>....] - ETA: 5s - loss: 0.5403 - mse: 0.5403
4481/5000 [=========================>....] - ETA: 5s - loss: 0.5402 - mse: 0.5402
4486/5000 [=========================>....] - ETA: 5s - loss: 0.5402 - mse: 0.5402
4491/5000 [=========================>....] - ETA: 5s - loss: 0.5402 - mse: 0.5402
4496/5000 [=========================>....] - ETA: 5s - loss: 0.5400 - mse: 0.5400
4501/5000 [==========================>...] - ETA: 5s - loss: 0.5400 - mse: 0.5400
4506/5000 [==========================>...] - ETA: 5s - loss: 0.5399 - mse: 0.5399
4511/5000 [==========================>...] - ETA: 5s - loss: 0.5399 - mse: 0.5399
4516/5000 [==========================>...] - ETA: 5s - loss: 0.5400 - mse: 0.5400
4521/5000 [==========================>...] - ETA: 5s - loss: 0.5398 - mse: 0.5398
4526/5000 [==========================>...] - ETA: 5s - loss: 0.5396 - mse: 0.5396
4531/5000 [==========================>...] - ETA: 5s - loss: 0.5395 - mse: 0.5395
4536/5000 [==========================>...] - ETA: 5s - loss: 0.5395 - mse: 0.5395
4541/5000 [==========================>...] - ETA: 5s - loss: 0.5395 - mse: 0.5395
4546/5000 [==========================>...] - ETA: 4s - loss: 0.5395 - mse: 0.5395
4551/5000 [==========================>...] - ETA: 4s - loss: 0.5392 - mse: 0.5392
4556/5000 [==========================>...] - ETA: 4s - loss: 0.5391 - mse: 0.5391
4561/5000 [==========================>...] - ETA: 4s - loss: 0.5391 - mse: 0.5391
4566/5000 [==========================>...] - ETA: 4s - loss: 0.5391 - mse: 0.5391
4571/5000 [==========================>...] - ETA: 4s - loss: 0.5392 - mse: 0.5392
4576/5000 [==========================>...] - ETA: 4s - loss: 0.5393 - mse: 0.5393
4581/5000 [==========================>...] - ETA: 4s - loss: 0.5392 - mse: 0.5392
4586/5000 [==========================>...] - ETA: 4s - loss: 0.5391 - mse: 0.5391
4591/5000 [==========================>...] - ETA: 4s - loss: 0.5390 - mse: 0.5390
4596/5000 [==========================>...] - ETA: 4s - loss: 0.5389 - mse: 0.5389
4601/5000 [==========================>...] - ETA: 4s - loss: 0.5389 - mse: 0.5389
4606/5000 [==========================>...] - ETA: 4s - loss: 0.5389 - mse: 0.5389
4611/5000 [==========================>...] - ETA: 4s - loss: 0.5390 - mse: 0.5390
4616/5000 [==========================>...] - ETA: 4s - loss: 0.5391 - mse: 0.5391
4621/5000 [==========================>...] - ETA: 4s - loss: 0.5392 - mse: 0.5392
4626/5000 [==========================>...] - ETA: 4s - loss: 0.5392 - mse: 0.5392
4631/5000 [==========================>...] - ETA: 4s - loss: 0.5392 - mse: 0.5392
4636/5000 [==========================>...] - ETA: 3s - loss: 0.5392 - mse: 0.5392
4641/5000 [==========================>...] - ETA: 3s - loss: 0.5392 - mse: 0.5392
4646/5000 [==========================>...] - ETA: 3s - loss: 0.5392 - mse: 0.5392
4651/5000 [==========================>...] - ETA: 3s - loss: 0.5391 - mse: 0.5391
4656/5000 [==========================>...] - ETA: 3s - loss: 0.5391 - mse: 0.5391
4661/5000 [==========================>...] - ETA: 3s - loss: 0.5391 - mse: 0.5391
4666/5000 [==========================>...] - ETA: 3s - loss: 0.5390 - mse: 0.5390
4671/5000 [===========================>..] - ETA: 3s - loss: 0.5389 - mse: 0.5389
4676/5000 [===========================>..] - ETA: 3s - loss: 0.5390 - mse: 0.5390
4681/5000 [===========================>..] - ETA: 3s - loss: 0.5388 - mse: 0.5388
4686/5000 [===========================>..] - ETA: 3s - loss: 0.5388 - mse: 0.5388
4691/5000 [===========================>..] - ETA: 3s - loss: 0.5386 - mse: 0.5386
4696/5000 [===========================>..] - ETA: 3s - loss: 0.5385 - mse: 0.5385
4701/5000 [===========================>..] - ETA: 3s - loss: 0.5385 - mse: 0.5385
4706/5000 [===========================>..] - ETA: 3s - loss: 0.5385 - mse: 0.5385
4711/5000 [===========================>..] - ETA: 3s - loss: 0.5385 - mse: 0.5385
4716/5000 [===========================>..] - ETA: 3s - loss: 0.5386 - mse: 0.5386
4721/5000 [===========================>..] - ETA: 3s - loss: 0.5384 - mse: 0.5384
4726/5000 [===========================>..] - ETA: 2s - loss: 0.5384 - mse: 0.5384
4731/5000 [===========================>..] - ETA: 2s - loss: 0.5385 - mse: 0.5385
4736/5000 [===========================>..] - ETA: 2s - loss: 0.5385 - mse: 0.5385
4741/5000 [===========================>..] - ETA: 2s - loss: 0.5384 - mse: 0.5384
4746/5000 [===========================>..] - ETA: 2s - loss: 0.5383 - mse: 0.5383
4751/5000 [===========================>..] - ETA: 2s - loss: 0.5382 - mse: 0.5382
4756/5000 [===========================>..] - ETA: 2s - loss: 0.5381 - mse: 0.5381
4761/5000 [===========================>..] - ETA: 2s - loss: 0.5382 - mse: 0.5382
4766/5000 [===========================>..] - ETA: 2s - loss: 0.5380 - mse: 0.5380
4771/5000 [===========================>..] - ETA: 2s - loss: 0.5379 - mse: 0.5379
4776/5000 [===========================>..] - ETA: 2s - loss: 0.5380 - mse: 0.5380
4781/5000 [===========================>..] - ETA: 2s - loss: 0.5379 - mse: 0.5379
4786/5000 [===========================>..] - ETA: 2s - loss: 0.5377 - mse: 0.5377
4791/5000 [===========================>..] - ETA: 2s - loss: 0.5377 - mse: 0.5377
4796/5000 [===========================>..] - ETA: 2s - loss: 0.5377 - mse: 0.5377
4801/5000 [===========================>..] - ETA: 2s - loss: 0.5378 - mse: 0.5378
4806/5000 [===========================>..] - ETA: 2s - loss: 0.5378 - mse: 0.5378
4811/5000 [===========================>..] - ETA: 2s - loss: 0.5378 - mse: 0.5378
4816/5000 [===========================>..] - ETA: 2s - loss: 0.5378 - mse: 0.5378
4821/5000 [===========================>..] - ETA: 1s - loss: 0.5378 - mse: 0.5378
4826/5000 [===========================>..] - ETA: 1s - loss: 0.5377 - mse: 0.5377
4831/5000 [===========================>..] - ETA: 1s - loss: 0.5377 - mse: 0.5377
4836/5000 [============================>.] - ETA: 1s - loss: 0.5375 - mse: 0.5375
4841/5000 [============================>.] - ETA: 1s - loss: 0.5375 - mse: 0.5375
4846/5000 [============================>.] - ETA: 1s - loss: 0.5374 - mse: 0.5374
4851/5000 [============================>.] - ETA: 1s - loss: 0.5373 - mse: 0.5373
4856/5000 [============================>.] - ETA: 1s - loss: 0.5373 - mse: 0.5373
4861/5000 [============================>.] - ETA: 1s - loss: 0.5373 - mse: 0.5373
4866/5000 [============================>.] - ETA: 1s - loss: 0.5373 - mse: 0.5373
4871/5000 [============================>.] - ETA: 1s - loss: 0.5372 - mse: 0.5372
4876/5000 [============================>.] - ETA: 1s - loss: 0.5372 - mse: 0.5372
4881/5000 [============================>.] - ETA: 1s - loss: 0.5370 - mse: 0.5370
4886/5000 [============================>.] - ETA: 1s - loss: 0.5369 - mse: 0.5369
4891/5000 [============================>.] - ETA: 1s - loss: 0.5368 - mse: 0.5368
4896/5000 [============================>.] - ETA: 1s - loss: 0.5367 - mse: 0.5367
4901/5000 [============================>.] - ETA: 1s - loss: 0.5366 - mse: 0.5366
4906/5000 [============================>.] - ETA: 1s - loss: 0.5367 - mse: 0.5367
4911/5000 [============================>.] - ETA: 0s - loss: 0.5368 - mse: 0.5368
4916/5000 [============================>.] - ETA: 0s - loss: 0.5369 - mse: 0.5369
4921/5000 [============================>.] - ETA: 0s - loss: 0.5370 - mse: 0.5370
4926/5000 [============================>.] - ETA: 0s - loss: 0.5368 - mse: 0.5368
4931/5000 [============================>.] - ETA: 0s - loss: 0.5367 - mse: 0.5367
4936/5000 [============================>.] - ETA: 0s - loss: 0.5367 - mse: 0.5367
4941/5000 [============================>.] - ETA: 0s - loss: 0.5366 - mse: 0.5366
4946/5000 [============================>.] - ETA: 0s - loss: 0.5366 - mse: 0.5366
4951/5000 [============================>.] - ETA: 0s - loss: 0.5365 - mse: 0.5365
4956/5000 [============================>.] - ETA: 0s - loss: 0.5364 - mse: 0.5364
4961/5000 [============================>.] - ETA: 0s - loss: 0.5364 - mse: 0.5364
4966/5000 [============================>.] - ETA: 0s - loss: 0.5363 - mse: 0.5363
4971/5000 [============================>.] - ETA: 0s - loss: 0.5363 - mse: 0.5363
4976/5000 [============================>.] - ETA: 0s - loss: 0.5364 - mse: 0.5364
4981/5000 [============================>.] - ETA: 0s - loss: 0.5364 - mse: 0.5364
4986/5000 [============================>.] - ETA: 0s - loss: 0.5363 - mse: 0.5363
4991/5000 [============================>.] - ETA: 0s - loss: 0.5362 - mse: 0.5362
4996/5000 [============================>.] - ETA: 0s - loss: 0.5361 - mse: 0.5361
5000/5000 [==============================] - 71s 14ms/step - loss: 0.5362 - mse: 0.5362 - val_loss: 0.5094 - val_mse: 0.5094
[2K
[2K
Trial 5 Complete [00h 01m 23s]
val_loss: 0.5093942880630493

Best val_loss So Far: 0.5093942880630493
Total elapsed time: 00h 06m 41s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |cb61d8178b9c375...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 45:17 - loss: 0.8291 - mse: 0.8291
   6/5000 [..............................] - ETA: 52s - loss: 0.8230 - mse: 0.8230  
  11/5000 [..............................] - ETA: 52s - loss: 0.8278 - mse: 0.8278
  16/5000 [..............................] - ETA: 52s - loss: 0.8285 - mse: 0.8285
  21/5000 [..............................] - ETA: 52s - loss: 0.8139 - mse: 0.8139
  26/5000 [..............................] - ETA: 52s - loss: 0.7994 - mse: 0.7994
  31/5000 [..............................] - ETA: 52s - loss: 0.7912 - mse: 0.7912
  36/5000 [..............................] - ETA: 52s - loss: 0.7998 - mse: 0.7998
  41/5000 [..............................] - ETA: 52s - loss: 0.8144 - mse: 0.8144
  46/5000 [..............................] - ETA: 52s - loss: 0.8145 - mse: 0.8145
  51/5000 [..............................] - ETA: 52s - loss: 0.8138 - mse: 0.8138
  56/5000 [..............................] - ETA: 52s - loss: 0.8105 - mse: 0.8105
  61/5000 [..............................] - ETA: 51s - loss: 0.8117 - mse: 0.8117
  66/5000 [..............................] - ETA: 51s - loss: 0.8118 - mse: 0.8118
  71/5000 [..............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
  76/5000 [..............................] - ETA: 51s - loss: 0.8113 - mse: 0.8113
  81/5000 [..............................] - ETA: 51s - loss: 0.8138 - mse: 0.8138
  86/5000 [..............................] - ETA: 51s - loss: 0.8108 - mse: 0.8108
  91/5000 [..............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
  96/5000 [..............................] - ETA: 51s - loss: 0.8076 - mse: 0.8076
 101/5000 [..............................] - ETA: 51s - loss: 0.8093 - mse: 0.8093
 106/5000 [..............................] - ETA: 51s - loss: 0.8073 - mse: 0.8073
 111/5000 [..............................] - ETA: 51s - loss: 0.8044 - mse: 0.8044
 116/5000 [..............................] - ETA: 51s - loss: 0.8051 - mse: 0.8051
 121/5000 [..............................] - ETA: 51s - loss: 0.8033 - mse: 0.8033
 126/5000 [..............................] - ETA: 51s - loss: 0.7993 - mse: 0.7993
 131/5000 [..............................] - ETA: 51s - loss: 0.7957 - mse: 0.7957
 136/5000 [..............................] - ETA: 51s - loss: 0.7881 - mse: 0.7881
 141/5000 [..............................] - ETA: 51s - loss: 0.7865 - mse: 0.7865
 146/5000 [..............................] - ETA: 51s - loss: 0.7887 - mse: 0.7887
 151/5000 [..............................] - ETA: 50s - loss: 0.7870 - mse: 0.7870
 156/5000 [..............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861
 161/5000 [..............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861
 166/5000 [..............................] - ETA: 50s - loss: 0.7848 - mse: 0.7848
 171/5000 [>.............................] - ETA: 50s - loss: 0.7821 - mse: 0.7821
 176/5000 [>.............................] - ETA: 50s - loss: 0.7805 - mse: 0.7805
 181/5000 [>.............................] - ETA: 50s - loss: 0.7773 - mse: 0.7773
 186/5000 [>.............................] - ETA: 50s - loss: 0.7760 - mse: 0.7760
 191/5000 [>.............................] - ETA: 50s - loss: 0.7769 - mse: 0.7769
 196/5000 [>.............................] - ETA: 50s - loss: 0.7772 - mse: 0.7772
 201/5000 [>.............................] - ETA: 50s - loss: 0.7787 - mse: 0.7787
 206/5000 [>.............................] - ETA: 50s - loss: 0.7779 - mse: 0.7779
 211/5000 [>.............................] - ETA: 50s - loss: 0.7759 - mse: 0.7759
 216/5000 [>.............................] - ETA: 50s - loss: 0.7771 - mse: 0.7771
 221/5000 [>.............................] - ETA: 50s - loss: 0.7751 - mse: 0.7751
 226/5000 [>.............................] - ETA: 50s - loss: 0.7725 - mse: 0.7725
 231/5000 [>.............................] - ETA: 50s - loss: 0.7717 - mse: 0.7717
 236/5000 [>.............................] - ETA: 50s - loss: 0.7728 - mse: 0.7728
 241/5000 [>.............................] - ETA: 50s - loss: 0.7708 - mse: 0.7708
 246/5000 [>.............................] - ETA: 49s - loss: 0.7712 - mse: 0.7712
 251/5000 [>.............................] - ETA: 49s - loss: 0.7697 - mse: 0.7697
 256/5000 [>.............................] - ETA: 49s - loss: 0.7690 - mse: 0.7690
 261/5000 [>.............................] - ETA: 49s - loss: 0.7686 - mse: 0.7686
 266/5000 [>.............................] - ETA: 49s - loss: 0.7678 - mse: 0.7678
 271/5000 [>.............................] - ETA: 49s - loss: 0.7662 - mse: 0.7662
 276/5000 [>.............................] - ETA: 49s - loss: 0.7682 - mse: 0.7682
 281/5000 [>.............................] - ETA: 49s - loss: 0.7667 - mse: 0.7667
