2021-10-07 00:34:54.154740: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:54.421815: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:35 - loss: 1.0015 - mse: 1.0015
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7706 - mse: 0.7706
3786/5000 [=====================>........] - ETA: 13s - loss: 0.7707 - mse: 0.7707
3791/5000 [=====================>........] - ETA: 13s - loss: 0.7705 - mse: 0.7705
3796/5000 [=====================>........] - ETA: 13s - loss: 0.7704 - mse: 0.7704
3801/5000 [=====================>........] - ETA: 13s - loss: 0.7705 - mse: 0.7705
3806/5000 [=====================>........] - ETA: 13s - loss: 0.7705 - mse: 0.7705
3811/5000 [=====================>........] - ETA: 12s - loss: 0.7704 - mse: 0.7704
3816/5000 [=====================>........] - ETA: 12s - loss: 0.7705 - mse: 0.7705
3821/5000 [=====================>........] - ETA: 12s - loss: 0.7705 - mse: 0.7705
3826/5000 [=====================>........] - ETA: 12s - loss: 0.7704 - mse: 0.7704
3831/5000 [=====================>........] - ETA: 12s - loss: 0.7703 - mse: 0.7703
3836/5000 [======================>.......] - ETA: 12s - loss: 0.7703 - mse: 0.7703
3841/5000 [======================>.......] - ETA: 12s - loss: 0.7703 - mse: 0.7703
3846/5000 [======================>.......] - ETA: 12s - loss: 0.7703 - mse: 0.7703
3851/5000 [======================>.......] - ETA: 12s - loss: 0.7704 - mse: 0.7704
3856/5000 [======================>.......] - ETA: 12s - loss: 0.7706 - mse: 0.7706
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7706 - mse: 0.7706
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7706 - mse: 0.7706
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7705 - mse: 0.7705
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7705 - mse: 0.7705
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7705 - mse: 0.7705
3886/5000 [======================>.......] - ETA: 12s - loss: 0.7704 - mse: 0.7704
3891/5000 [======================>.......] - ETA: 12s - loss: 0.7704 - mse: 0.7704
3896/5000 [======================>.......] - ETA: 12s - loss: 0.7703 - mse: 0.7703
3901/5000 [======================>.......] - ETA: 11s - loss: 0.7703 - mse: 0.7703
3906/5000 [======================>.......] - ETA: 11s - loss: 0.7702 - mse: 0.7702
3911/5000 [======================>.......] - ETA: 11s - loss: 0.7702 - mse: 0.7702
3916/5000 [======================>.......] - ETA: 11s - loss: 0.7702 - mse: 0.7702
3921/5000 [======================>.......] - ETA: 11s - loss: 0.7702 - mse: 0.7702
3926/5000 [======================>.......] - ETA: 11s - loss: 0.7703 - mse: 0.7703
3931/5000 [======================>.......] - ETA: 11s - loss: 0.7703 - mse: 0.7703
3936/5000 [======================>.......] - ETA: 11s - loss: 0.7703 - mse: 0.7703
3941/5000 [======================>.......] - ETA: 11s - loss: 0.7702 - mse: 0.7702
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7702 - mse: 0.7702
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7701 - mse: 0.7701
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7700 - mse: 0.7700
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7699 - mse: 0.7699
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7698 - mse: 0.7698
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7699 - mse: 0.7699
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7700 - mse: 0.7700
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7701 - mse: 0.7701
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7701 - mse: 0.7701
3991/5000 [======================>.......] - ETA: 10s - loss: 0.7700 - mse: 0.7700
3996/5000 [======================>.......] - ETA: 10s - loss: 0.7699 - mse: 0.7699
4001/5000 [=======================>......] - ETA: 10s - loss: 0.7700 - mse: 0.7700
4006/5000 [=======================>......] - ETA: 10s - loss: 0.7699 - mse: 0.7699
4011/5000 [=======================>......] - ETA: 10s - loss: 0.7699 - mse: 0.7699
4016/5000 [=======================>......] - ETA: 10s - loss: 0.7698 - mse: 0.7698
4021/5000 [=======================>......] - ETA: 10s - loss: 0.7698 - mse: 0.7698
4026/5000 [=======================>......] - ETA: 10s - loss: 0.7698 - mse: 0.7698
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7699 - mse: 0.7699
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7697 - mse: 0.7697
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7696 - mse: 0.7696
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7695 - mse: 0.7695
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7694 - mse: 0.7694
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7694 - mse: 0.7694
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7693 - mse: 0.7693
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7694 - mse: 0.7694
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7694 - mse: 0.7694
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7694 - mse: 0.7694
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7694 - mse: 0.7694
4086/5000 [=======================>......] - ETA: 9s - loss: 0.7693 - mse: 0.7693 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.7695 - mse: 0.7695
4096/5000 [=======================>......] - ETA: 9s - loss: 0.7695 - mse: 0.7695
4101/5000 [=======================>......] - ETA: 9s - loss: 0.7695 - mse: 0.7695
4106/5000 [=======================>......] - ETA: 9s - loss: 0.7694 - mse: 0.7694
4111/5000 [=======================>......] - ETA: 9s - loss: 0.7694 - mse: 0.7694
4116/5000 [=======================>......] - ETA: 9s - loss: 0.7693 - mse: 0.7693
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7693 - mse: 0.7693
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7693 - mse: 0.7693
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7693 - mse: 0.7693
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7692 - mse: 0.7692
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7693 - mse: 0.7693
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7691 - mse: 0.7691
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7691 - mse: 0.7691
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7692 - mse: 0.7692
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7690 - mse: 0.7690
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7691 - mse: 0.7691
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7689 - mse: 0.7689
4176/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4181/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4186/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4191/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4196/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4201/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7687 - mse: 0.7687
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7687 - mse: 0.7687
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7688 - mse: 0.7688
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7689 - mse: 0.7689
4266/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4271/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4276/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4281/5000 [========================>.....] - ETA: 7s - loss: 0.7686 - mse: 0.7686
4286/5000 [========================>.....] - ETA: 7s - loss: 0.7688 - mse: 0.7688
4291/5000 [========================>.....] - ETA: 7s - loss: 0.7688 - mse: 0.7688
4296/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7685 - mse: 0.7685
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7686 - mse: 0.7686
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7685 - mse: 0.7685
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7686 - mse: 0.7686
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7687 - mse: 0.7687
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7686 - mse: 0.7686
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7684 - mse: 0.7684
4346/5000 [=========================>....] - ETA: 7s - loss: 0.7684 - mse: 0.7684
4351/5000 [=========================>....] - ETA: 7s - loss: 0.7682 - mse: 0.7682
4356/5000 [=========================>....] - ETA: 7s - loss: 0.7682 - mse: 0.7682
4361/5000 [=========================>....] - ETA: 6s - loss: 0.7682 - mse: 0.7682
4366/5000 [=========================>....] - ETA: 6s - loss: 0.7681 - mse: 0.7681
4371/5000 [=========================>....] - ETA: 6s - loss: 0.7681 - mse: 0.7681
4376/5000 [=========================>....] - ETA: 6s - loss: 0.7680 - mse: 0.7680
4381/5000 [=========================>....] - ETA: 6s - loss: 0.7681 - mse: 0.7681
4386/5000 [=========================>....] - ETA: 6s - loss: 0.7679 - mse: 0.7679
4391/5000 [=========================>....] - ETA: 6s - loss: 0.7678 - mse: 0.7678
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7677 - mse: 0.7677
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7679 - mse: 0.7679
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7678 - mse: 0.7678
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7677 - mse: 0.7677
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7676 - mse: 0.7676
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7676 - mse: 0.7676
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7675 - mse: 0.7675
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7676 - mse: 0.7676
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7676 - mse: 0.7676
4441/5000 [=========================>....] - ETA: 6s - loss: 0.7676 - mse: 0.7676
4446/5000 [=========================>....] - ETA: 6s - loss: 0.7676 - mse: 0.7676
4451/5000 [=========================>....] - ETA: 5s - loss: 0.7675 - mse: 0.7675
4456/5000 [=========================>....] - ETA: 5s - loss: 0.7676 - mse: 0.7676
4461/5000 [=========================>....] - ETA: 5s - loss: 0.7676 - mse: 0.7676
4466/5000 [=========================>....] - ETA: 5s - loss: 0.7676 - mse: 0.7676
4471/5000 [=========================>....] - ETA: 5s - loss: 0.7674 - mse: 0.7674
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7674 - mse: 0.7674
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7672 - mse: 0.7672
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7674 - mse: 0.7674
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7672 - mse: 0.7672
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7672 - mse: 0.7672
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7673 - mse: 0.7673
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7674 - mse: 0.7674
4541/5000 [==========================>...] - ETA: 4s - loss: 0.7673 - mse: 0.7673
4546/5000 [==========================>...] - ETA: 4s - loss: 0.7672 - mse: 0.7672
4551/5000 [==========================>...] - ETA: 4s - loss: 0.7671 - mse: 0.7671
4556/5000 [==========================>...] - ETA: 4s - loss: 0.7671 - mse: 0.7671
4561/5000 [==========================>...] - ETA: 4s - loss: 0.7670 - mse: 0.7670
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7669 - mse: 0.7669
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7669 - mse: 0.7669
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7670 - mse: 0.7670
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7670 - mse: 0.7670
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7669 - mse: 0.7669
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7668 - mse: 0.7668
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7667 - mse: 0.7667
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7667 - mse: 0.7667
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7668 - mse: 0.7668
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7667 - mse: 0.7667
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7667 - mse: 0.7667
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7667 - mse: 0.7667
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7666 - mse: 0.7666
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7665 - mse: 0.7665
4636/5000 [==========================>...] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4641/5000 [==========================>...] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4646/5000 [==========================>...] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7667 - mse: 0.7667
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7667 - mse: 0.7667
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7667 - mse: 0.7667
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7666 - mse: 0.7666
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7665 - mse: 0.7665
4726/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4731/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4736/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7664 - mse: 0.7664
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7664 - mse: 0.7664
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7664 - mse: 0.7664
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7664 - mse: 0.7664
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7665 - mse: 0.7665
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7664 - mse: 0.7664
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7663 - mse: 0.7663
4816/5000 [===========================>..] - ETA: 1s - loss: 0.7663 - mse: 0.7663
4821/5000 [===========================>..] - ETA: 1s - loss: 0.7662 - mse: 0.7662
4826/5000 [===========================>..] - ETA: 1s - loss: 0.7662 - mse: 0.7662
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7661 - mse: 0.7661
4836/5000 [============================>.] - ETA: 1s - loss: 0.7661 - mse: 0.7661
4841/5000 [============================>.] - ETA: 1s - loss: 0.7660 - mse: 0.7660
4846/5000 [============================>.] - ETA: 1s - loss: 0.7661 - mse: 0.7661
4851/5000 [============================>.] - ETA: 1s - loss: 0.7660 - mse: 0.7660
4856/5000 [============================>.] - ETA: 1s - loss: 0.7659 - mse: 0.7659
4861/5000 [============================>.] - ETA: 1s - loss: 0.7659 - mse: 0.7659
4866/5000 [============================>.] - ETA: 1s - loss: 0.7658 - mse: 0.7658
4871/5000 [============================>.] - ETA: 1s - loss: 0.7659 - mse: 0.7659
4876/5000 [============================>.] - ETA: 1s - loss: 0.7659 - mse: 0.7659
4881/5000 [============================>.] - ETA: 1s - loss: 0.7659 - mse: 0.7659
4886/5000 [============================>.] - ETA: 1s - loss: 0.7658 - mse: 0.7658
4891/5000 [============================>.] - ETA: 1s - loss: 0.7657 - mse: 0.7657
4896/5000 [============================>.] - ETA: 1s - loss: 0.7657 - mse: 0.7657
4901/5000 [============================>.] - ETA: 1s - loss: 0.7658 - mse: 0.7658
4906/5000 [============================>.] - ETA: 1s - loss: 0.7658 - mse: 0.7658
4911/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4916/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4921/5000 [============================>.] - ETA: 0s - loss: 0.7657 - mse: 0.7657
4926/5000 [============================>.] - ETA: 0s - loss: 0.7657 - mse: 0.7657
4931/5000 [============================>.] - ETA: 0s - loss: 0.7656 - mse: 0.7656
4936/5000 [============================>.] - ETA: 0s - loss: 0.7656 - mse: 0.7656
4941/5000 [============================>.] - ETA: 0s - loss: 0.7657 - mse: 0.7657
4946/5000 [============================>.] - ETA: 0s - loss: 0.7657 - mse: 0.7657
4951/5000 [============================>.] - ETA: 0s - loss: 0.7657 - mse: 0.7657
4956/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4961/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4966/5000 [============================>.] - ETA: 0s - loss: 0.7659 - mse: 0.7659
4971/5000 [============================>.] - ETA: 0s - loss: 0.7659 - mse: 0.7659
4976/5000 [============================>.] - ETA: 0s - loss: 0.7659 - mse: 0.7659
4981/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4986/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4991/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
4996/5000 [============================>.] - ETA: 0s - loss: 0.7658 - mse: 0.7658
5000/5000 [==============================] - 70s 14ms/step - loss: 0.7658 - mse: 0.7658 - val_loss: 0.7539 - val_mse: 0.7539
[2K
[2K
Trial 5 Complete [00h 01m 22s]
val_loss: 0.7539421319961548

Best val_loss So Far: 0.7539421319961548
Total elapsed time: 00h 06m 40s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |9d8fd8425f7b9d7...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 45:16 - loss: 0.7186 - mse: 0.7186
   6/5000 [..............................] - ETA: 52s - loss: 0.8702 - mse: 0.8702  
  11/5000 [..............................] - ETA: 52s - loss: 0.8730 - mse: 0.8730
  16/5000 [..............................] - ETA: 52s - loss: 0.8730 - mse: 0.8730
  21/5000 [..............................] - ETA: 52s - loss: 0.8510 - mse: 0.8510
  26/5000 [..............................] - ETA: 52s - loss: 0.8470 - mse: 0.8470
  31/5000 [..............................] - ETA: 52s - loss: 0.8386 - mse: 0.8386
  36/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
  41/5000 [..............................] - ETA: 52s - loss: 0.8312 - mse: 0.8312
  46/5000 [..............................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
  51/5000 [..............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
  56/5000 [..............................] - ETA: 51s - loss: 0.8353 - mse: 0.8353
  61/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
  66/5000 [..............................] - ETA: 51s - loss: 0.8289 - mse: 0.8289
  71/5000 [..............................] - ETA: 51s - loss: 0.8302 - mse: 0.8302
  76/5000 [..............................] - ETA: 51s - loss: 0.8322 - mse: 0.8322
  81/5000 [..............................] - ETA: 51s - loss: 0.8308 - mse: 0.8308
  86/5000 [..............................] - ETA: 51s - loss: 0.8299 - mse: 0.8299
  91/5000 [..............................] - ETA: 51s - loss: 0.8305 - mse: 0.8305
  96/5000 [..............................] - ETA: 51s - loss: 0.8302 - mse: 0.8302
 101/5000 [..............................] - ETA: 51s - loss: 0.8292 - mse: 0.8292
 106/5000 [..............................] - ETA: 51s - loss: 0.8267 - mse: 0.8267
 111/5000 [..............................] - ETA: 51s - loss: 0.8285 - mse: 0.8285
 116/5000 [..............................] - ETA: 51s - loss: 0.8279 - mse: 0.8279
 121/5000 [..............................] - ETA: 51s - loss: 0.8292 - mse: 0.8292
