2021-12-20 17:00:52.032063: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:00:52.032101: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:04:56.963720: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963860: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963929: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.963998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:04:56.964007: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:04:56.964347: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:04:57.082116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_2_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNN_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 11:50 - loss: 1.1745
 808/1250 [==================>...........] - ETA: 9s - loss: 0.4122
 811/1250 [==================>...........] - ETA: 9s - loss: 0.4122
 814/1250 [==================>...........] - ETA: 9s - loss: 0.4123
 817/1250 [==================>...........] - ETA: 9s - loss: 0.4122
 820/1250 [==================>...........] - ETA: 9s - loss: 0.4123
 823/1250 [==================>...........] - ETA: 9s - loss: 0.4124
 826/1250 [==================>...........] - ETA: 9s - loss: 0.4124
 829/1250 [==================>...........] - ETA: 8s - loss: 0.4124
 832/1250 [==================>...........] - ETA: 8s - loss: 0.4123
 835/1250 [===================>..........] - ETA: 8s - loss: 0.4123
 838/1250 [===================>..........] - ETA: 8s - loss: 0.4124
 841/1250 [===================>..........] - ETA: 8s - loss: 0.4124
 844/1250 [===================>..........] - ETA: 8s - loss: 0.4123
 847/1250 [===================>..........] - ETA: 8s - loss: 0.4124
 850/1250 [===================>..........] - ETA: 8s - loss: 0.4124
 853/1250 [===================>..........] - ETA: 8s - loss: 0.4125
 856/1250 [===================>..........] - ETA: 8s - loss: 0.4124
 859/1250 [===================>..........] - ETA: 8s - loss: 0.4125
 862/1250 [===================>..........] - ETA: 8s - loss: 0.4125
 865/1250 [===================>..........] - ETA: 8s - loss: 0.4125
 868/1250 [===================>..........] - ETA: 8s - loss: 0.4125
 871/1250 [===================>..........] - ETA: 8s - loss: 0.4124
 874/1250 [===================>..........] - ETA: 7s - loss: 0.4123
 877/1250 [====================>.........] - ETA: 7s - loss: 0.4122
 880/1250 [====================>.........] - ETA: 7s - loss: 0.4123
 883/1250 [====================>.........] - ETA: 7s - loss: 0.4124
 886/1250 [====================>.........] - ETA: 7s - loss: 0.4124
 889/1250 [====================>.........] - ETA: 7s - loss: 0.4125
 892/1250 [====================>.........] - ETA: 7s - loss: 0.4125
 895/1250 [====================>.........] - ETA: 7s - loss: 0.4127
 898/1250 [====================>.........] - ETA: 7s - loss: 0.4126
 901/1250 [====================>.........] - ETA: 7s - loss: 0.4127
 904/1250 [====================>.........] - ETA: 7s - loss: 0.4128
 907/1250 [====================>.........] - ETA: 7s - loss: 0.4130
 910/1250 [====================>.........] - ETA: 7s - loss: 0.4130
 913/1250 [====================>.........] - ETA: 7s - loss: 0.4130
 916/1250 [====================>.........] - ETA: 7s - loss: 0.4131
 919/1250 [=====================>........] - ETA: 7s - loss: 0.4131
 922/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 925/1250 [=====================>........] - ETA: 6s - loss: 0.4129
 928/1250 [=====================>........] - ETA: 6s - loss: 0.4129
 931/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 934/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 937/1250 [=====================>........] - ETA: 6s - loss: 0.4131
 940/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 943/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 946/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 949/1250 [=====================>........] - ETA: 6s - loss: 0.4130
 952/1250 [=====================>........] - ETA: 6s - loss: 0.4131
 955/1250 [=====================>........] - ETA: 6s - loss: 0.4132
 958/1250 [=====================>........] - ETA: 6s - loss: 0.4133
 961/1250 [======================>.......] - ETA: 6s - loss: 0.4132
 964/1250 [======================>.......] - ETA: 6s - loss: 0.4133
 967/1250 [======================>.......] - ETA: 6s - loss: 0.4133
 970/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 973/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 976/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 979/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 982/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 985/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 988/1250 [======================>.......] - ETA: 5s - loss: 0.4135
 991/1250 [======================>.......] - ETA: 5s - loss: 0.4135
 994/1250 [======================>.......] - ETA: 5s - loss: 0.4134
 997/1250 [======================>.......] - ETA: 5s - loss: 0.4136
1000/1250 [=======================>......] - ETA: 5s - loss: 0.4135
1003/1250 [=======================>......] - ETA: 5s - loss: 0.4136
1006/1250 [=======================>......] - ETA: 5s - loss: 0.4135
1009/1250 [=======================>......] - ETA: 5s - loss: 0.4135
1012/1250 [=======================>......] - ETA: 5s - loss: 0.4135
1015/1250 [=======================>......] - ETA: 4s - loss: 0.4136
1018/1250 [=======================>......] - ETA: 4s - loss: 0.4136
1021/1250 [=======================>......] - ETA: 4s - loss: 0.4135
1024/1250 [=======================>......] - ETA: 4s - loss: 0.4136
1027/1250 [=======================>......] - ETA: 4s - loss: 0.4136
1030/1250 [=======================>......] - ETA: 4s - loss: 0.4136
1033/1250 [=======================>......] - ETA: 4s - loss: 0.4137
1036/1250 [=======================>......] - ETA: 4s - loss: 0.4137
1039/1250 [=======================>......] - ETA: 4s - loss: 0.4138
1042/1250 [========================>.....] - ETA: 4s - loss: 0.4137
1045/1250 [========================>.....] - ETA: 4s - loss: 0.4137
1048/1250 [========================>.....] - ETA: 4s - loss: 0.4136
1051/1250 [========================>.....] - ETA: 4s - loss: 0.4135
1054/1250 [========================>.....] - ETA: 4s - loss: 0.4135
1057/1250 [========================>.....] - ETA: 4s - loss: 0.4134
1060/1250 [========================>.....] - ETA: 4s - loss: 0.4134
1063/1250 [========================>.....] - ETA: 3s - loss: 0.4134
1066/1250 [========================>.....] - ETA: 3s - loss: 0.4134
1069/1250 [========================>.....] - ETA: 3s - loss: 0.4135
1072/1250 [========================>.....] - ETA: 3s - loss: 0.4134
1075/1250 [========================>.....] - ETA: 3s - loss: 0.4136
1078/1250 [========================>.....] - ETA: 3s - loss: 0.4135
1081/1250 [========================>.....] - ETA: 3s - loss: 0.4136
1084/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1087/1250 [=========================>....] - ETA: 3s - loss: 0.4136
1090/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1093/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1096/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1099/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1102/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1105/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1108/1250 [=========================>....] - ETA: 3s - loss: 0.4137
1111/1250 [=========================>....] - ETA: 2s - loss: 0.4138
1114/1250 [=========================>....] - ETA: 2s - loss: 0.4138
1117/1250 [=========================>....] - ETA: 2s - loss: 0.4137
1120/1250 [=========================>....] - ETA: 2s - loss: 0.4137
1123/1250 [=========================>....] - ETA: 2s - loss: 0.4137
1126/1250 [==========================>...] - ETA: 2s - loss: 0.4138
1129/1250 [==========================>...] - ETA: 2s - loss: 0.4138
1132/1250 [==========================>...] - ETA: 2s - loss: 0.4138
1135/1250 [==========================>...] - ETA: 2s - loss: 0.4138
1138/1250 [==========================>...] - ETA: 2s - loss: 0.4138
1141/1250 [==========================>...] - ETA: 2s - loss: 0.4138
1144/1250 [==========================>...] - ETA: 2s - loss: 0.4139
1147/1250 [==========================>...] - ETA: 2s - loss: 0.4139
1150/1250 [==========================>...] - ETA: 2s - loss: 0.4140
1153/1250 [==========================>...] - ETA: 2s - loss: 0.4139
1156/1250 [==========================>...] - ETA: 1s - loss: 0.4140
1159/1250 [==========================>...] - ETA: 1s - loss: 0.4139
1162/1250 [==========================>...] - ETA: 1s - loss: 0.4140
1165/1250 [==========================>...] - ETA: 1s - loss: 0.4141
1168/1250 [===========================>..] - ETA: 1s - loss: 0.4140
1171/1250 [===========================>..] - ETA: 1s - loss: 0.4140
1174/1250 [===========================>..] - ETA: 1s - loss: 0.4140
1177/1250 [===========================>..] - ETA: 1s - loss: 0.4139
1180/1250 [===========================>..] - ETA: 1s - loss: 0.4138
1183/1250 [===========================>..] - ETA: 1s - loss: 0.4137
1186/1250 [===========================>..] - ETA: 1s - loss: 0.4139
1189/1250 [===========================>..] - ETA: 1s - loss: 0.4139
1192/1250 [===========================>..] - ETA: 1s - loss: 0.4140
1195/1250 [===========================>..] - ETA: 1s - loss: 0.4139
1198/1250 [===========================>..] - ETA: 1s - loss: 0.4139
1201/1250 [===========================>..] - ETA: 1s - loss: 0.4139
1204/1250 [===========================>..] - ETA: 0s - loss: 0.4139
1207/1250 [===========================>..] - ETA: 0s - loss: 0.4139
1210/1250 [============================>.] - ETA: 0s - loss: 0.4140
1213/1250 [============================>.] - ETA: 0s - loss: 0.4140
1216/1250 [============================>.] - ETA: 0s - loss: 0.4139
1219/1250 [============================>.] - ETA: 0s - loss: 0.4140
1222/1250 [============================>.] - ETA: 0s - loss: 0.4141
1225/1250 [============================>.] - ETA: 0s - loss: 0.4141
1228/1250 [============================>.] - ETA: 0s - loss: 0.4141
1231/1250 [============================>.] - ETA: 0s - loss: 0.4141
1234/1250 [============================>.] - ETA: 0s - loss: 0.4141
1237/1250 [============================>.] - ETA: 0s - loss: 0.4141
1240/1250 [============================>.] - ETA: 0s - loss: 0.4141
1243/1250 [============================>.] - ETA: 0s - loss: 0.4140
1246/1250 [============================>.] - ETA: 0s - loss: 0.4139
1249/1250 [============================>.] - ETA: 0s - loss: 0.4140
1250/1250 [==============================] - 36s 29ms/step - loss: 0.4139 - val_loss: 0.4313
Epoch 3/8

   1/1250 [..............................] - ETA: 27s - loss: 0.3878
   4/1250 [..............................] - ETA: 26s - loss: 0.4066
   7/1250 [..............................] - ETA: 26s - loss: 0.4167
  10/1250 [..............................] - ETA: 26s - loss: 0.4109
  13/1250 [..............................] - ETA: 26s - loss: 0.4104
  16/1250 [..............................] - ETA: 26s - loss: 0.4064
  19/1250 [..............................] - ETA: 26s - loss: 0.4065
  22/1250 [..............................] - ETA: 26s - loss: 0.4055
  25/1250 [..............................] - ETA: 26s - loss: 0.4043
  28/1250 [..............................] - ETA: 26s - loss: 0.4045
  31/1250 [..............................] - ETA: 25s - loss: 0.4059
  34/1250 [..............................] - ETA: 25s - loss: 0.4025
  37/1250 [..............................] - ETA: 25s - loss: 0.4001
  40/1250 [..............................] - ETA: 25s - loss: 0.4010
  43/1250 [>.............................] - ETA: 25s - loss: 0.4018
  46/1250 [>.............................] - ETA: 25s - loss: 0.4036
  49/1250 [>.............................] - ETA: 25s - loss: 0.4052
  52/1250 [>.............................] - ETA: 25s - loss: 0.4047
  55/1250 [>.............................] - ETA: 25s - loss: 0.4037
  58/1250 [>.............................] - ETA: 25s - loss: 0.4040
  61/1250 [>.............................] - ETA: 25s - loss: 0.4039
  64/1250 [>.............................] - ETA: 25s - loss: 0.4033
  67/1250 [>.............................] - ETA: 25s - loss: 0.4026
  70/1250 [>.............................] - ETA: 25s - loss: 0.4025
  73/1250 [>.............................] - ETA: 25s - loss: 0.4024
  76/1250 [>.............................] - ETA: 24s - loss: 0.4017
  79/1250 [>.............................] - ETA: 24s - loss: 0.4030
  82/1250 [>.............................] - ETA: 24s - loss: 0.4033
  85/1250 [=>............................] - ETA: 24s - loss: 0.4034
  88/1250 [=>............................] - ETA: 24s - loss: 0.4043
  91/1250 [=>............................] - ETA: 24s - loss: 0.4042
  94/1250 [=>............................] - ETA: 24s - loss: 0.4052
  97/1250 [=>............................] - ETA: 24s - loss: 0.4061
 100/1250 [=>............................] - ETA: 24s - loss: 0.4062
 103/1250 [=>............................] - ETA: 24s - loss: 0.4075
 106/1250 [=>............................] - ETA: 24s - loss: 0.4081
 109/1250 [=>............................] - ETA: 24s - loss: 0.4079
 112/1250 [=>............................] - ETA: 24s - loss: 0.4072
 115/1250 [=>............................] - ETA: 24s - loss: 0.4073
 118/1250 [=>............................] - ETA: 24s - loss: 0.4069
 121/1250 [=>............................] - ETA: 24s - loss: 0.4069
 124/1250 [=>............................] - ETA: 23s - loss: 0.4071
 127/1250 [==>...........................] - ETA: 23s - loss: 0.4068
 130/1250 [==>...........................] - ETA: 23s - loss: 0.4065
 133/1250 [==>...........................] - ETA: 23s - loss: 0.4070
 136/1250 [==>...........................] - ETA: 23s - loss: 0.4067
 139/1250 [==>...........................] - ETA: 23s - loss: 0.4071
 142/1250 [==>...........................] - ETA: 23s - loss: 0.4068
 145/1250 [==>...........................] - ETA: 23s - loss: 0.4074
 148/1250 [==>...........................] - ETA: 23s - loss: 0.4071
 151/1250 [==>...........................] - ETA: 23s - loss: 0.4067
 154/1250 [==>...........................] - ETA: 23s - loss: 0.4068
 157/1250 [==>...........................] - ETA: 23s - loss: 0.4068
 160/1250 [==>...........................] - ETA: 23s - loss: 0.4076
 163/1250 [==>...........................] - ETA: 23s - loss: 0.4081
 166/1250 [==>...........................] - ETA: 23s - loss: 0.4087
 169/1250 [===>..........................] - ETA: 22s - loss: 0.4083
 172/1250 [===>..........................] - ETA: 22s - loss: 0.4087
 175/1250 [===>..........................] - ETA: 22s - loss: 0.4080
 178/1250 [===>..........................] - ETA: 22s - loss: 0.4076
 181/1250 [===>..........................] - ETA: 22s - loss: 0.4074
 184/1250 [===>..........................] - ETA: 22s - loss: 0.4072
 187/1250 [===>..........................] - ETA: 22s - loss: 0.4071
 190/1250 [===>..........................] - ETA: 22s - loss: 0.4067
 193/1250 [===>..........................] - ETA: 22s - loss: 0.4067
 196/1250 [===>..........................] - ETA: 22s - loss: 0.4076
 199/1250 [===>..........................] - ETA: 22s - loss: 0.4075
 202/1250 [===>..........................] - ETA: 22s - loss: 0.4076
 205/1250 [===>..........................] - ETA: 22s - loss: 0.4080
 208/1250 [===>..........................] - ETA: 22s - loss: 0.4074
 211/1250 [====>.........................] - ETA: 22s - loss: 0.4075
 214/1250 [====>.........................] - ETA: 22s - loss: 0.4078
 217/1250 [====>.........................] - ETA: 21s - loss: 0.4079
 220/1250 [====>.........................] - ETA: 21s - loss: 0.4083
 223/1250 [====>.........................] - ETA: 21s - loss: 0.4082
 226/1250 [====>.........................] - ETA: 21s - loss: 0.4081
 229/1250 [====>.........................] - ETA: 21s - loss: 0.4085
 232/1250 [====>.........................] - ETA: 21s - loss: 0.4076
 235/1250 [====>.........................] - ETA: 21s - loss: 0.4077
 238/1250 [====>.........................] - ETA: 21s - loss: 0.4074
 241/1250 [====>.........................] - ETA: 21s - loss: 0.4080
 244/1250 [====>.........................] - ETA: 21s - loss: 0.4078
 247/1250 [====>.........................] - ETA: 21s - loss: 0.4075
 250/1250 [=====>........................] - ETA: 21s - loss: 0.4073
 253/1250 [=====>........................] - ETA: 21s - loss: 0.4074
 256/1250 [=====>........................] - ETA: 21s - loss: 0.4074
 259/1250 [=====>........................] - ETA: 21s - loss: 0.4075
 262/1250 [=====>........................] - ETA: 21s - loss: 0.4073
 265/1250 [=====>........................] - ETA: 20s - loss: 0.4071
 268/1250 [=====>........................] - ETA: 20s - loss: 0.4070
 271/1250 [=====>........................] - ETA: 20s - loss: 0.4069
 274/1250 [=====>........................] - ETA: 20s - loss: 0.4072
 277/1250 [=====>........................] - ETA: 20s - loss: 0.4074
 280/1250 [=====>........................] - ETA: 20s - loss: 0.4074
 283/1250 [=====>........................] - ETA: 20s - loss: 0.4073
 286/1250 [=====>........................] - ETA: 20s - loss: 0.4077
 289/1250 [=====>........................] - ETA: 20s - loss: 0.4074
 292/1250 [======>.......................] - ETA: 20s - loss: 0.4070
 295/1250 [======>.......................] - ETA: 20s - loss: 0.4068
 298/1250 [======>.......................] - ETA: 20s - loss: 0.4069
 301/1250 [======>.......................] - ETA: 20s - loss: 0.4069
 304/1250 [======>.......................] - ETA: 20s - loss: 0.4069
 307/1250 [======>.......................] - ETA: 20s - loss: 0.4068
 310/1250 [======>.......................] - ETA: 19s - loss: 0.4074
 313/1250 [======>.......................] - ETA: 19s - loss: 0.4071
 316/1250 [======>.......................] - ETA: 19s - loss: 0.4070
 319/1250 [======>.......................] - ETA: 19s - loss: 0.4065
 322/1250 [======>.......................] - ETA: 19s - loss: 0.4060
 325/1250 [======>.......................] - ETA: 19s - loss: 0.4060
 328/1250 [======>.......................] - ETA: 19s - loss: 0.4064
 331/1250 [======>.......................] - ETA: 19s - loss: 0.4068
 334/1250 [=======>......................] - ETA: 19s - loss: 0.4068
 337/1250 [=======>......................] - ETA: 19s - loss: 0.4067
 340/1250 [=======>......................] - ETA: 19s - loss: 0.4065
 343/1250 [=======>......................] - ETA: 19s - loss: 0.4062
 346/1250 [=======>......................] - ETA: 19s - loss: 0.4059
 349/1250 [=======>......................] - ETA: 19s - loss: 0.4060
 352/1250 [=======>......................] - ETA: 19s - loss: 0.4060
 355/1250 [=======>......................] - ETA: 19s - loss: 0.4060
 358/1250 [=======>......................] - ETA: 18s - loss: 0.4058
 361/1250 [=======>......................] - ETA: 18s - loss: 0.4058
 364/1250 [=======>......................] - ETA: 18s - loss: 0.4059
 367/1250 [=======>......................] - ETA: 18s - loss: 0.4059
 370/1250 [=======>......................] - ETA: 18s - loss: 0.4058
 373/1250 [=======>......................] - ETA: 18s - loss: 0.4058
 376/1250 [========>.....................] - ETA: 18s - loss: 0.4058
 379/1250 [========>.....................] - ETA: 18s - loss: 0.4062
 382/1250 [========>.....................] - ETA: 18s - loss: 0.4060
 385/1250 [========>.....................] - ETA: 18s - loss: 0.4061
 388/1250 [========>.....................] - ETA: 18s - loss: 0.4060
 391/1250 [========>.....................] - ETA: 18s - loss: 0.4059
 394/1250 [========>.....................] - ETA: 18s - loss: 0.4057
 397/1250 [========>.....................] - ETA: 18s - loss: 0.4058
 400/1250 [========>.....................] - ETA: 18s - loss: 0.4057
 403/1250 [========>.....................] - ETA: 18s - loss: 0.4056
 406/1250 [========>.....................] - ETA: 17s - loss: 0.4057
 409/1250 [========>.....................] - ETA: 17s - loss: 0.4059
 412/1250 [========>.....................] - ETA: 17s - loss: 0.4060
 415/1250 [========>.....................] - ETA: 17s - loss: 0.4061
 418/1250 [=========>....................] - ETA: 17s - loss: 0.4062
 420/1250 [=========>....................] - ETA: 17s - loss: 0.4060
 423/1250 [=========>....................] - ETA: 17s - loss: 0.4060
 426/1250 [=========>....................] - ETA: 17s - loss: 0.4061
 429/1250 [=========>....................] - ETA: 17s - loss: 0.4060
 432/1250 [=========>....................] - ETA: 17s - loss: 0.4060
 435/1250 [=========>....................] - ETA: 17s - loss: 0.4057
 438/1250 [=========>....................] - ETA: 17s - loss: 0.4058
 441/1250 [=========>....................] - ETA: 17s - loss: 0.4058
 444/1250 [=========>....................] - ETA: 17s - loss: 0.4057
 447/1250 [=========>....................] - ETA: 17s - loss: 0.4056
 450/1250 [=========>....................] - ETA: 17s - loss: 0.4057
 453/1250 [=========>....................] - ETA: 16s - loss: 0.4057
 456/1250 [=========>....................] - ETA: 16s - loss: 0.4056
 459/1250 [==========>...................] - ETA: 16s - loss: 0.4054
 462/1250 [==========>...................] - ETA: 16s - loss: 0.4057
 465/1250 [==========>...................] - ETA: 16s - loss: 0.4057
 468/1250 [==========>...................] - ETA: 16s - loss: 0.4057
 471/1250 [==========>...................] - ETA: 16s - loss: 0.4059
 474/1250 [==========>...................] - ETA: 16s - loss: 0.4063
 477/1250 [==========>...................] - ETA: 16s - loss: 0.4062
 480/1250 [==========>...................] - ETA: 16s - loss: 0.4063
 483/1250 [==========>...................] - ETA: 16s - loss: 0.4062
 486/1250 [==========>...................] - ETA: 16s - loss: 0.4062
 489/1250 [==========>...................] - ETA: 16s - loss: 0.4062
 492/1250 [==========>...................] - ETA: 16s - loss: 0.4061
 495/1250 [==========>...................] - ETA: 16s - loss: 0.4061
 498/1250 [==========>...................] - ETA: 16s - loss: 0.4059
 501/1250 [===========>..................] - ETA: 15s - loss: 0.4061
 504/1250 [===========>..................] - ETA: 15s - loss: 0.4062
 507/1250 [===========>..................] - ETA: 15s - loss: 0.4064
 510/1250 [===========>..................] - ETA: 15s - loss: 0.4067
 513/1250 [===========>..................] - ETA: 15s - loss: 0.4067
 516/1250 [===========>..................] - ETA: 15s - loss: 0.4066
 519/1250 [===========>..................] - ETA: 15s - loss: 0.4068
 522/1250 [===========>..................] - ETA: 15s - loss: 0.4067
 525/1250 [===========>..................] - ETA: 15s - loss: 0.4069
 528/1250 [===========>..................] - ETA: 15s - loss: 0.4069
 531/1250 [===========>..................] - ETA: 15s - loss: 0.4071
 534/1250 [===========>..................] - ETA: 15s - loss: 0.4070
 537/1250 [===========>..................] - ETA: 15s - loss: 0.4068
 540/1250 [===========>..................] - ETA: 15s - loss: 0.4070
 543/1250 [============>.................] - ETA: 15s - loss: 0.4071
