2021-09-29 01:19:28.699802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.700308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.705822: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:28.706754: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:30.966093: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:31.157555: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:32 - loss: 0.7955 - binary_accuracy: 0.2000
2981/5000 [================>.............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5202
2986/5000 [================>.............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5200
2991/5000 [================>.............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5198
2996/5000 [================>.............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5198
3001/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5198
3006/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5198
3011/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5198
3016/5000 [=================>............] - ETA: 21s - loss: 0.6900 - binary_accuracy: 0.5194
3021/5000 [=================>............] - ETA: 21s - loss: 0.6899 - binary_accuracy: 0.5193
3026/5000 [=================>............] - ETA: 21s - loss: 0.6899 - binary_accuracy: 0.5191
3031/5000 [=================>............] - ETA: 21s - loss: 0.6899 - binary_accuracy: 0.5191
3036/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5192
3041/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5193
3046/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5192
3051/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5192
3056/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5192
3061/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5192
3066/5000 [=================>............] - ETA: 21s - loss: 0.6898 - binary_accuracy: 0.5194
3071/5000 [=================>............] - ETA: 21s - loss: 0.6899 - binary_accuracy: 0.5195
3076/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5194
3081/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5195
3086/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5194
3091/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5197
3096/5000 [=================>............] - ETA: 20s - loss: 0.6900 - binary_accuracy: 0.5197
3101/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5198
3106/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5198
3111/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5197
3116/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5196
3121/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5196
3126/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5195
3131/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5195
3136/5000 [=================>............] - ETA: 20s - loss: 0.6899 - binary_accuracy: 0.5198
3141/5000 [=================>............] - ETA: 20s - loss: 0.6898 - binary_accuracy: 0.5198
3146/5000 [=================>............] - ETA: 20s - loss: 0.6898 - binary_accuracy: 0.5197
3151/5000 [=================>............] - ETA: 20s - loss: 0.6898 - binary_accuracy: 0.5196
3156/5000 [=================>............] - ETA: 20s - loss: 0.6898 - binary_accuracy: 0.5195
3161/5000 [=================>............] - ETA: 20s - loss: 0.6898 - binary_accuracy: 0.5197
3166/5000 [=================>............] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5200
3171/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5200
3176/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5201
3181/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5204
3186/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5205
3191/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5205
3196/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5205
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5204
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5205
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5204
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5203
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5203
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5203
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5205
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5205
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5206
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5204
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6898 - binary_accuracy: 0.5205
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6897 - binary_accuracy: 0.5205
3261/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5205
3266/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5203
3271/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5202
3276/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5200
3281/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5201
3286/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5201
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6896 - binary_accuracy: 0.5201
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5201
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5200
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5200
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6899 - binary_accuracy: 0.5198
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5198
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5198
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5197
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6898 - binary_accuracy: 0.5199
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5201
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5199
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6897 - binary_accuracy: 0.5200
3351/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5198
3356/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5200
3361/5000 [===================>..........] - ETA: 17s - loss: 0.6898 - binary_accuracy: 0.5200
3366/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5200
3371/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5198
3376/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5199
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5201
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5200
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5202
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5203
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5203
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5204
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5201
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5201
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6897 - binary_accuracy: 0.5200
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6896 - binary_accuracy: 0.5201
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5201
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6895 - binary_accuracy: 0.5202
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5201
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5202
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5200
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5198
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5198
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5198
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5197
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5196
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5198
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5198
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5198
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5197
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5197
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5196
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6896 - binary_accuracy: 0.5196
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6895 - binary_accuracy: 0.5195
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5196
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5195
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6894 - binary_accuracy: 0.5195
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5196
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5194
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5196
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5198
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5197
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5196
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6896 - binary_accuracy: 0.5196
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5195
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5197
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5197
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5196
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6895 - binary_accuracy: 0.5194
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5194
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5194
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5197
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5197
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6893 - binary_accuracy: 0.5198
3621/5000 [====================>.........] - ETA: 15s - loss: 0.6894 - binary_accuracy: 0.5199
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5199
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5198
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5199
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6895 - binary_accuracy: 0.5197
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6895 - binary_accuracy: 0.5197
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5196
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5196
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5195
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5195
3671/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5195
3676/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5195
3681/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5196
3686/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5197
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6893 - binary_accuracy: 0.5196
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5195
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6895 - binary_accuracy: 0.5194
3706/5000 [=====================>........] - ETA: 14s - loss: 0.6894 - binary_accuracy: 0.5192
3711/5000 [=====================>........] - ETA: 14s - loss: 0.6895 - binary_accuracy: 0.5192
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5191
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5192
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5192
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5192
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5193
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5192
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5192
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5190
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5192
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5192
3766/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5192
3771/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5192
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5191
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5192
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5193
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5191
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6893 - binary_accuracy: 0.5192
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5191
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6892 - binary_accuracy: 0.5191
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5190
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5190
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6893 - binary_accuracy: 0.5191
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6893 - binary_accuracy: 0.5192
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6893 - binary_accuracy: 0.5192
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6893 - binary_accuracy: 0.5191
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6893 - binary_accuracy: 0.5191
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6893 - binary_accuracy: 0.5191
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5190
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5190
3861/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5191
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5192
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5194
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5195
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6890 - binary_accuracy: 0.5195
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6890 - binary_accuracy: 0.5195
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5192
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6892 - binary_accuracy: 0.5192
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6892 - binary_accuracy: 0.5190
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5191
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5193
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5196
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5195
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5195
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5195
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6894 - binary_accuracy: 0.5194
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6894 - binary_accuracy: 0.5194
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6894 - binary_accuracy: 0.5196
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5197
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5196
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5196
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5194
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5192
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5192
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6892 - binary_accuracy: 0.5191
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5191
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5191
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5192
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5193
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5193
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5192
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5193
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5193
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5194
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5193
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5194
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5195
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5195
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5196
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5193
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6892 - binary_accuracy: 0.5194
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6892 - binary_accuracy: 0.5195
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6892 - binary_accuracy: 0.5197
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5196
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5196
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6893 - binary_accuracy: 0.5196 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6893 - binary_accuracy: 0.5197
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6893 - binary_accuracy: 0.5197
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5197
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5197
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5197
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5196
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5196
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5195
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5194
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5193
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5193
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5193
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5193
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6893 - binary_accuracy: 0.5192
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5191
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5192
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6892 - binary_accuracy: 0.5192
