2021-09-29 04:59:28.547787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.548292: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.553743: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:28.554674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:59:30.726412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:59:30.916294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:07 - loss: 0.7349 - binary_accuracy: 0.6000
2241/5000 [============>.................] - ETA: 31s - loss: 0.6843 - binary_accuracy: 0.5290
2246/5000 [============>.................] - ETA: 31s - loss: 0.6843 - binary_accuracy: 0.5292
2251/5000 [============>.................] - ETA: 31s - loss: 0.6843 - binary_accuracy: 0.5293
2256/5000 [============>.................] - ETA: 31s - loss: 0.6844 - binary_accuracy: 0.5293
2261/5000 [============>.................] - ETA: 31s - loss: 0.6845 - binary_accuracy: 0.5292
2266/5000 [============>.................] - ETA: 31s - loss: 0.6846 - binary_accuracy: 0.5292
2271/5000 [============>.................] - ETA: 31s - loss: 0.6845 - binary_accuracy: 0.5290
2276/5000 [============>.................] - ETA: 31s - loss: 0.6845 - binary_accuracy: 0.5293
2281/5000 [============>.................] - ETA: 31s - loss: 0.6844 - binary_accuracy: 0.5294
2286/5000 [============>.................] - ETA: 31s - loss: 0.6845 - binary_accuracy: 0.5293
2291/5000 [============>.................] - ETA: 31s - loss: 0.6845 - binary_accuracy: 0.5291
2296/5000 [============>.................] - ETA: 31s - loss: 0.6845 - binary_accuracy: 0.5291
2301/5000 [============>.................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5292
2306/5000 [============>.................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5292
2311/5000 [============>.................] - ETA: 30s - loss: 0.6847 - binary_accuracy: 0.5289
2316/5000 [============>.................] - ETA: 30s - loss: 0.6846 - binary_accuracy: 0.5290
2321/5000 [============>.................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5290
2326/5000 [============>.................] - ETA: 30s - loss: 0.6844 - binary_accuracy: 0.5293
2331/5000 [============>.................] - ETA: 30s - loss: 0.6843 - binary_accuracy: 0.5295
2336/5000 [=============>................] - ETA: 30s - loss: 0.6843 - binary_accuracy: 0.5299
2341/5000 [=============>................] - ETA: 30s - loss: 0.6843 - binary_accuracy: 0.5297
2346/5000 [=============>................] - ETA: 30s - loss: 0.6842 - binary_accuracy: 0.5299
2351/5000 [=============>................] - ETA: 30s - loss: 0.6843 - binary_accuracy: 0.5297
2356/5000 [=============>................] - ETA: 30s - loss: 0.6843 - binary_accuracy: 0.5298
2361/5000 [=============>................] - ETA: 30s - loss: 0.6844 - binary_accuracy: 0.5294
2366/5000 [=============>................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5292
2371/5000 [=============>................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5291
2376/5000 [=============>................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5291
2381/5000 [=============>................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5289
2386/5000 [=============>................] - ETA: 30s - loss: 0.6845 - binary_accuracy: 0.5287
2391/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5288
2396/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5287
2401/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5287
2406/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5286
2411/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5287
2416/5000 [=============>................] - ETA: 29s - loss: 0.6845 - binary_accuracy: 0.5288
2421/5000 [=============>................] - ETA: 29s - loss: 0.6844 - binary_accuracy: 0.5290
2426/5000 [=============>................] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5292
2431/5000 [=============>................] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5292
2436/5000 [=============>................] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5294
2441/5000 [=============>................] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5294
2446/5000 [=============>................] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5295
2451/5000 [=============>................] - ETA: 29s - loss: 0.6843 - binary_accuracy: 0.5295
2456/5000 [=============>................] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5296
2461/5000 [=============>................] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5298
2466/5000 [=============>................] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5299
2471/5000 [=============>................] - ETA: 29s - loss: 0.6842 - binary_accuracy: 0.5299
2476/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5300
2481/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5301
2486/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5302
2491/5000 [=============>................] - ETA: 28s - loss: 0.6842 - binary_accuracy: 0.5301
2496/5000 [=============>................] - ETA: 28s - loss: 0.6841 - binary_accuracy: 0.5301
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6841 - binary_accuracy: 0.5303
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5305
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5306
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5304
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5304
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5302
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5299
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5298
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5297
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5296
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5297
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6840 - binary_accuracy: 0.5297
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6839 - binary_accuracy: 0.5296
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5298
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5298
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5297
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5293
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5293
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5294
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5291
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5296
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5294
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5290
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5287
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5287
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5288
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6839 - binary_accuracy: 0.5284
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5287
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5289
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6838 - binary_accuracy: 0.5287
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5289
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5289
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5287
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6838 - binary_accuracy: 0.5285
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6837 - binary_accuracy: 0.5286
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6836 - binary_accuracy: 0.5288
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6836 - binary_accuracy: 0.5291
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6836 - binary_accuracy: 0.5289
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5292
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5292
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5294
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5296
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5295
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6836 - binary_accuracy: 0.5293
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6836 - binary_accuracy: 0.5294
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5293
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6835 - binary_accuracy: 0.5294
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6834 - binary_accuracy: 0.5295
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6834 - binary_accuracy: 0.5293
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5294
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5290
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5288
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5289
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5289
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5290
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5288
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5290
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5289
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5291
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5289
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5289
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6835 - binary_accuracy: 0.5292
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5289
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6836 - binary_accuracy: 0.5287
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6837 - binary_accuracy: 0.5287
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6837 - binary_accuracy: 0.5287
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5287
2836/5000 [================>.............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5287
2841/5000 [================>.............] - ETA: 24s - loss: 0.6836 - binary_accuracy: 0.5288
2846/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5287
2851/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5287
2856/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5289
2861/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5289
2866/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5290
2871/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5289
2876/5000 [================>.............] - ETA: 24s - loss: 0.6835 - binary_accuracy: 0.5290
2881/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5290
2886/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5289
2891/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5290
2896/5000 [================>.............] - ETA: 24s - loss: 0.6834 - binary_accuracy: 0.5291
2901/5000 [================>.............] - ETA: 24s - loss: 0.6833 - binary_accuracy: 0.5291
2906/5000 [================>.............] - ETA: 24s - loss: 0.6833 - binary_accuracy: 0.5292
2911/5000 [================>.............] - ETA: 23s - loss: 0.6833 - binary_accuracy: 0.5295
2916/5000 [================>.............] - ETA: 23s - loss: 0.6833 - binary_accuracy: 0.5294
2921/5000 [================>.............] - ETA: 23s - loss: 0.6832 - binary_accuracy: 0.5294
2926/5000 [================>.............] - ETA: 23s - loss: 0.6833 - binary_accuracy: 0.5293
2931/5000 [================>.............] - ETA: 23s - loss: 0.6832 - binary_accuracy: 0.5292
2936/5000 [================>.............] - ETA: 23s - loss: 0.6831 - binary_accuracy: 0.5294
2941/5000 [================>.............] - ETA: 23s - loss: 0.6832 - binary_accuracy: 0.5294
2946/5000 [================>.............] - ETA: 23s - loss: 0.6831 - binary_accuracy: 0.5294
2951/5000 [================>.............] - ETA: 23s - loss: 0.6831 - binary_accuracy: 0.5294
2956/5000 [================>.............] - ETA: 23s - loss: 0.6831 - binary_accuracy: 0.5295
2961/5000 [================>.............] - ETA: 23s - loss: 0.6831 - binary_accuracy: 0.5293
2966/5000 [================>.............] - ETA: 23s - loss: 0.6830 - binary_accuracy: 0.5295
2971/5000 [================>.............] - ETA: 23s - loss: 0.6830 - binary_accuracy: 0.5294
2976/5000 [================>.............] - ETA: 23s - loss: 0.6830 - binary_accuracy: 0.5295
2981/5000 [================>.............] - ETA: 23s - loss: 0.6830 - binary_accuracy: 0.5294
2986/5000 [================>.............] - ETA: 23s - loss: 0.6831 - binary_accuracy: 0.5291
2991/5000 [================>.............] - ETA: 23s - loss: 0.6832 - binary_accuracy: 0.5291
2996/5000 [================>.............] - ETA: 22s - loss: 0.6832 - binary_accuracy: 0.5290
3001/5000 [=================>............] - ETA: 22s - loss: 0.6831 - binary_accuracy: 0.5292
3006/5000 [=================>............] - ETA: 22s - loss: 0.6832 - binary_accuracy: 0.5289
3011/5000 [=================>............] - ETA: 22s - loss: 0.6831 - binary_accuracy: 0.5292
3016/5000 [=================>............] - ETA: 22s - loss: 0.6831 - binary_accuracy: 0.5294
3021/5000 [=================>............] - ETA: 22s - loss: 0.6831 - binary_accuracy: 0.5295
3026/5000 [=================>............] - ETA: 22s - loss: 0.6831 - binary_accuracy: 0.5295
3031/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5297
3036/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5297
3041/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5297
3046/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5299
3051/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5299
3056/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5298
3061/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5302
3066/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5302
3071/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5304
3076/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5304
3081/5000 [=================>............] - ETA: 22s - loss: 0.6830 - binary_accuracy: 0.5305
3086/5000 [=================>............] - ETA: 21s - loss: 0.6831 - binary_accuracy: 0.5305
3091/5000 [=================>............] - ETA: 21s - loss: 0.6830 - binary_accuracy: 0.5306
3096/5000 [=================>............] - ETA: 21s - loss: 0.6830 - binary_accuracy: 0.5306
3101/5000 [=================>............] - ETA: 21s - loss: 0.6830 - binary_accuracy: 0.5307
3106/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5310
3111/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5310
3116/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5313
3121/5000 [=================>............] - ETA: 21s - loss: 0.6830 - binary_accuracy: 0.5312
3126/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5314
3131/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5315
3136/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5314
3141/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5314
3146/5000 [=================>............] - ETA: 21s - loss: 0.6829 - binary_accuracy: 0.5314
3151/5000 [=================>............] - ETA: 21s - loss: 0.6828 - binary_accuracy: 0.5316
3156/5000 [=================>............] - ETA: 21s - loss: 0.6827 - binary_accuracy: 0.5318
3161/5000 [=================>............] - ETA: 21s - loss: 0.6827 - binary_accuracy: 0.5320
3166/5000 [=================>............] - ETA: 21s - loss: 0.6827 - binary_accuracy: 0.5322
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6828 - binary_accuracy: 0.5322
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6828 - binary_accuracy: 0.5322
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5320
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5321
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5318
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6828 - binary_accuracy: 0.5317
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6828 - binary_accuracy: 0.5316
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6828 - binary_accuracy: 0.5318
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6828 - binary_accuracy: 0.5318
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5320
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5321
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5322
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6827 - binary_accuracy: 0.5324
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6826 - binary_accuracy: 0.5326
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6826 - binary_accuracy: 0.5327
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6826 - binary_accuracy: 0.5327
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6826 - binary_accuracy: 0.5328
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6826 - binary_accuracy: 0.5327
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6826 - binary_accuracy: 0.5326
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6825 - binary_accuracy: 0.5327
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5326
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5325
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5324
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5324
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5325
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6825 - binary_accuracy: 0.5326
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5326
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6823 - binary_accuracy: 0.5328
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6823 - binary_accuracy: 0.5326
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5326
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5327
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6823 - binary_accuracy: 0.5328
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5329
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6823 - binary_accuracy: 0.5332
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6824 - binary_accuracy: 0.5330
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6824 - binary_accuracy: 0.5328
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6825 - binary_accuracy: 0.5326
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6825 - binary_accuracy: 0.5328
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6825 - binary_accuracy: 0.5328
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6824 - binary_accuracy: 0.5329
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6825 - binary_accuracy: 0.5327
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6824 - binary_accuracy: 0.5329
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6824 - binary_accuracy: 0.5329
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6824 - binary_accuracy: 0.5330
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6823 - binary_accuracy: 0.5333
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6823 - binary_accuracy: 0.5333
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6822 - binary_accuracy: 0.5331
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6822 - binary_accuracy: 0.5331
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6822 - binary_accuracy: 0.5332
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6822 - binary_accuracy: 0.5334
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6822 - binary_accuracy: 0.5334
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6822 - binary_accuracy: 0.5332
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6822 - binary_accuracy: 0.5333
