2021-09-29 03:20:34.755776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.756286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.761932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:34.762866: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:36.974536: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:20:37.166147: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:50 - loss: 0.6627 - binary_accuracy: 0.8000
  29/5000 [..............................] - ETA: 1:02 - loss: 0.6905 - binary_accuracy: 0.5724
  34/5000 [..............................] - ETA: 1:01 - loss: 0.6930 - binary_accuracy: 0.5588
  39/5000 [..............................] - ETA: 1:01 - loss: 0.6960 - binary_accuracy: 0.5487
  44/5000 [..............................] - ETA: 1:01 - loss: 0.6960 - binary_accuracy: 0.5409
  49/5000 [..............................] - ETA: 1:01 - loss: 0.6967 - binary_accuracy: 0.5469
  53/5000 [..............................] - ETA: 1:01 - loss: 0.6983 - binary_accuracy: 0.5283
  58/5000 [..............................] - ETA: 1:01 - loss: 0.6984 - binary_accuracy: 0.5276
  63/5000 [..............................] - ETA: 1:01 - loss: 0.6987 - binary_accuracy: 0.5270
  68/5000 [..............................] - ETA: 1:01 - loss: 0.6973 - binary_accuracy: 0.5324
  72/5000 [..............................] - ETA: 1:01 - loss: 0.6967 - binary_accuracy: 0.5389
  77/5000 [..............................] - ETA: 1:01 - loss: 0.6964 - binary_accuracy: 0.5351
  82/5000 [..............................] - ETA: 1:01 - loss: 0.6948 - binary_accuracy: 0.5439
  87/5000 [..............................] - ETA: 1:01 - loss: 0.6930 - binary_accuracy: 0.5586
  92/5000 [..............................] - ETA: 1:01 - loss: 0.6926 - binary_accuracy: 0.5543
  97/5000 [..............................] - ETA: 1:01 - loss: 0.6927 - binary_accuracy: 0.5505
 102/5000 [..............................] - ETA: 1:01 - loss: 0.6928 - binary_accuracy: 0.5471
 107/5000 [..............................] - ETA: 1:01 - loss: 0.6937 - binary_accuracy: 0.5383
 112/5000 [..............................] - ETA: 1:00 - loss: 0.6940 - binary_accuracy: 0.5321
 116/5000 [..............................] - ETA: 1:00 - loss: 0.6942 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 1:00 - loss: 0.6945 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 1:00 - loss: 0.6946 - binary_accuracy: 0.5190
 130/5000 [..............................] - ETA: 1:00 - loss: 0.6950 - binary_accuracy: 0.5154
 135/5000 [..............................] - ETA: 1:00 - loss: 0.6938 - binary_accuracy: 0.5244
 140/5000 [..............................] - ETA: 1:00 - loss: 0.6940 - binary_accuracy: 0.5229
 145/5000 [..............................] - ETA: 1:00 - loss: 0.6937 - binary_accuracy: 0.5255
 150/5000 [..............................] - ETA: 1:00 - loss: 0.6938 - binary_accuracy: 0.5227
 155/5000 [..............................] - ETA: 1:00 - loss: 0.6940 - binary_accuracy: 0.5200
 160/5000 [..............................] - ETA: 1:00 - loss: 0.6937 - binary_accuracy: 0.5263
 165/5000 [..............................] - ETA: 1:00 - loss: 0.6934 - binary_accuracy: 0.5248
 170/5000 [>.............................] - ETA: 1:00 - loss: 0.6933 - binary_accuracy: 0.5259
 174/5000 [>.............................] - ETA: 1:00 - loss: 0.6933 - binary_accuracy: 0.5264
 178/5000 [>.............................] - ETA: 1:00 - loss: 0.6929 - binary_accuracy: 0.5281
 183/5000 [>.............................] - ETA: 1:00 - loss: 0.6924 - binary_accuracy: 0.5311
 188/5000 [>.............................] - ETA: 1:00 - loss: 0.6918 - binary_accuracy: 0.5340
 193/5000 [>.............................] - ETA: 59s - loss: 0.6912 - binary_accuracy: 0.5378 
 198/5000 [>.............................] - ETA: 59s - loss: 0.6908 - binary_accuracy: 0.5394
 203/5000 [>.............................] - ETA: 59s - loss: 0.6907 - binary_accuracy: 0.5379
 208/5000 [>.............................] - ETA: 59s - loss: 0.6903 - binary_accuracy: 0.5404
 213/5000 [>.............................] - ETA: 59s - loss: 0.6898 - binary_accuracy: 0.5408
 218/5000 [>.............................] - ETA: 59s - loss: 0.6894 - binary_accuracy: 0.5413
 223/5000 [>.............................] - ETA: 59s - loss: 0.6889 - binary_accuracy: 0.5444
 228/5000 [>.............................] - ETA: 59s - loss: 0.6891 - binary_accuracy: 0.5439
 233/5000 [>.............................] - ETA: 59s - loss: 0.6900 - binary_accuracy: 0.5408
 238/5000 [>.............................] - ETA: 59s - loss: 0.6898 - binary_accuracy: 0.5420
 243/5000 [>.............................] - ETA: 59s - loss: 0.6896 - binary_accuracy: 0.5416
 248/5000 [>.............................] - ETA: 59s - loss: 0.6899 - binary_accuracy: 0.5395
 253/5000 [>.............................] - ETA: 59s - loss: 0.6897 - binary_accuracy: 0.5415
 258/5000 [>.............................] - ETA: 59s - loss: 0.6893 - binary_accuracy: 0.5419
 263/5000 [>.............................] - ETA: 58s - loss: 0.6898 - binary_accuracy: 0.5407
 268/5000 [>.............................] - ETA: 58s - loss: 0.6897 - binary_accuracy: 0.5410
 273/5000 [>.............................] - ETA: 58s - loss: 0.6895 - binary_accuracy: 0.5436
 278/5000 [>.............................] - ETA: 58s - loss: 0.6896 - binary_accuracy: 0.5439
 283/5000 [>.............................] - ETA: 58s - loss: 0.6896 - binary_accuracy: 0.5406
 288/5000 [>.............................] - ETA: 58s - loss: 0.6899 - binary_accuracy: 0.5368
 293/5000 [>.............................] - ETA: 58s - loss: 0.6896 - binary_accuracy: 0.5392
 298/5000 [>.............................] - ETA: 58s - loss: 0.6896 - binary_accuracy: 0.5389
 303/5000 [>.............................] - ETA: 58s - loss: 0.6895 - binary_accuracy: 0.5386
 308/5000 [>.............................] - ETA: 58s - loss: 0.6898 - binary_accuracy: 0.5370
 313/5000 [>.............................] - ETA: 58s - loss: 0.6898 - binary_accuracy: 0.5380
 318/5000 [>.............................] - ETA: 58s - loss: 0.6897 - binary_accuracy: 0.5409
 323/5000 [>.............................] - ETA: 58s - loss: 0.6903 - binary_accuracy: 0.5368
 328/5000 [>.............................] - ETA: 58s - loss: 0.6902 - binary_accuracy: 0.5378
 333/5000 [>.............................] - ETA: 58s - loss: 0.6902 - binary_accuracy: 0.5357
 338/5000 [=>............................] - ETA: 58s - loss: 0.6903 - binary_accuracy: 0.5361
 343/5000 [=>............................] - ETA: 57s - loss: 0.6902 - binary_accuracy: 0.5364
 348/5000 [=>............................] - ETA: 57s - loss: 0.6904 - binary_accuracy: 0.5362
 353/5000 [=>............................] - ETA: 57s - loss: 0.6909 - binary_accuracy: 0.5337
 358/5000 [=>............................] - ETA: 57s - loss: 0.6907 - binary_accuracy: 0.5341
 363/5000 [=>............................] - ETA: 57s - loss: 0.6907 - binary_accuracy: 0.5344
 368/5000 [=>............................] - ETA: 57s - loss: 0.6907 - binary_accuracy: 0.5353
 373/5000 [=>............................] - ETA: 57s - loss: 0.6908 - binary_accuracy: 0.5346
 378/5000 [=>............................] - ETA: 57s - loss: 0.6907 - binary_accuracy: 0.5354
 383/5000 [=>............................] - ETA: 57s - loss: 0.6908 - binary_accuracy: 0.5347
 388/5000 [=>............................] - ETA: 57s - loss: 0.6908 - binary_accuracy: 0.5335
 393/5000 [=>............................] - ETA: 57s - loss: 0.6906 - binary_accuracy: 0.5344
 398/5000 [=>............................] - ETA: 57s - loss: 0.6906 - binary_accuracy: 0.5327
 403/5000 [=>............................] - ETA: 57s - loss: 0.6909 - binary_accuracy: 0.5315
 408/5000 [=>............................] - ETA: 57s - loss: 0.6909 - binary_accuracy: 0.5304
 413/5000 [=>............................] - ETA: 57s - loss: 0.6910 - binary_accuracy: 0.5288
 418/5000 [=>............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.5297
 423/5000 [=>............................] - ETA: 56s - loss: 0.6907 - binary_accuracy: 0.5305
 428/5000 [=>............................] - ETA: 56s - loss: 0.6908 - binary_accuracy: 0.5308
 433/5000 [=>............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.5284
 438/5000 [=>............................] - ETA: 56s - loss: 0.6906 - binary_accuracy: 0.5288
 443/5000 [=>............................] - ETA: 56s - loss: 0.6903 - binary_accuracy: 0.5305
 448/5000 [=>............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.5304
 453/5000 [=>............................] - ETA: 56s - loss: 0.6907 - binary_accuracy: 0.5294
 458/5000 [=>............................] - ETA: 56s - loss: 0.6905 - binary_accuracy: 0.5297
 463/5000 [=>............................] - ETA: 56s - loss: 0.6903 - binary_accuracy: 0.5283
 468/5000 [=>............................] - ETA: 56s - loss: 0.6902 - binary_accuracy: 0.5291
 473/5000 [=>............................] - ETA: 56s - loss: 0.6903 - binary_accuracy: 0.5285
 478/5000 [=>............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.5293
 483/5000 [=>............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.5288
 488/5000 [=>............................] - ETA: 56s - loss: 0.6899 - binary_accuracy: 0.5283
 493/5000 [=>............................] - ETA: 56s - loss: 0.6900 - binary_accuracy: 0.5278
 498/5000 [=>............................] - ETA: 55s - loss: 0.6899 - binary_accuracy: 0.5277
 503/5000 [==>...........................] - ETA: 55s - loss: 0.6899 - binary_accuracy: 0.5280
 508/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5287
 513/5000 [==>...........................] - ETA: 55s - loss: 0.6899 - binary_accuracy: 0.5287
 518/5000 [==>...........................] - ETA: 55s - loss: 0.6900 - binary_accuracy: 0.5293
 523/5000 [==>...........................] - ETA: 55s - loss: 0.6899 - binary_accuracy: 0.5285
 528/5000 [==>...........................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.5288
 533/5000 [==>...........................] - ETA: 55s - loss: 0.6899 - binary_accuracy: 0.5272
 538/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5271
 543/5000 [==>...........................] - ETA: 55s - loss: 0.6900 - binary_accuracy: 0.5274
 548/5000 [==>...........................] - ETA: 55s - loss: 0.6900 - binary_accuracy: 0.5277
 553/5000 [==>...........................] - ETA: 55s - loss: 0.6901 - binary_accuracy: 0.5280
 558/5000 [==>...........................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.5283
 563/5000 [==>...........................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.5279
 568/5000 [==>...........................] - ETA: 55s - loss: 0.6900 - binary_accuracy: 0.5268
 573/5000 [==>...........................] - ETA: 55s - loss: 0.6900 - binary_accuracy: 0.5257
 578/5000 [==>...........................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.5263
 583/5000 [==>...........................] - ETA: 54s - loss: 0.6901 - binary_accuracy: 0.5262
 588/5000 [==>...........................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.5265
 593/5000 [==>...........................] - ETA: 54s - loss: 0.6898 - binary_accuracy: 0.5278
 598/5000 [==>...........................] - ETA: 54s - loss: 0.6897 - binary_accuracy: 0.5288
 603/5000 [==>...........................] - ETA: 54s - loss: 0.6895 - binary_accuracy: 0.5300
 608/5000 [==>...........................] - ETA: 54s - loss: 0.6897 - binary_accuracy: 0.5293
 613/5000 [==>...........................] - ETA: 54s - loss: 0.6896 - binary_accuracy: 0.5292
 618/5000 [==>...........................] - ETA: 54s - loss: 0.6896 - binary_accuracy: 0.5285
 623/5000 [==>...........................] - ETA: 54s - loss: 0.6893 - binary_accuracy: 0.5287
 628/5000 [==>...........................] - ETA: 54s - loss: 0.6892 - binary_accuracy: 0.5299
 633/5000 [==>...........................] - ETA: 54s - loss: 0.6893 - binary_accuracy: 0.5292
 638/5000 [==>...........................] - ETA: 54s - loss: 0.6894 - binary_accuracy: 0.5282
 643/5000 [==>...........................] - ETA: 54s - loss: 0.6894 - binary_accuracy: 0.5278
 648/5000 [==>...........................] - ETA: 54s - loss: 0.6894 - binary_accuracy: 0.5272
 653/5000 [==>...........................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5271
 658/5000 [==>...........................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.5267
 663/5000 [==>...........................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.5264
 668/5000 [===>..........................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5278
 673/5000 [===>..........................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5281
 678/5000 [===>..........................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5277
 683/5000 [===>..........................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5283
 688/5000 [===>..........................] - ETA: 53s - loss: 0.6888 - binary_accuracy: 0.5302
 693/5000 [===>..........................] - ETA: 53s - loss: 0.6887 - binary_accuracy: 0.5313
 698/5000 [===>..........................] - ETA: 53s - loss: 0.6888 - binary_accuracy: 0.5304
 703/5000 [===>..........................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5294
 708/5000 [===>..........................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5305
 713/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5313
 718/5000 [===>..........................] - ETA: 53s - loss: 0.6887 - binary_accuracy: 0.5309
 723/5000 [===>..........................] - ETA: 53s - loss: 0.6887 - binary_accuracy: 0.5317
 728/5000 [===>..........................] - ETA: 53s - loss: 0.6886 - binary_accuracy: 0.5324
 733/5000 [===>..........................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.5321
 738/5000 [===>..........................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5325
 743/5000 [===>..........................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5322
 748/5000 [===>..........................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5318
 753/5000 [===>..........................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.5328
 758/5000 [===>..........................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5335
 763/5000 [===>..........................] - ETA: 52s - loss: 0.6884 - binary_accuracy: 0.5342
 768/5000 [===>..........................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.5344
 773/5000 [===>..........................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.5340
 778/5000 [===>..........................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5332
 783/5000 [===>..........................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5331
 788/5000 [===>..........................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5332
 793/5000 [===>..........................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5342
 798/5000 [===>..........................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.5346
 803/5000 [===>..........................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.5342
 808/5000 [===>..........................] - ETA: 52s - loss: 0.6884 - binary_accuracy: 0.5339
 813/5000 [===>..........................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.5336
 818/5000 [===>..........................] - ETA: 51s - loss: 0.6885 - binary_accuracy: 0.5340
 823/5000 [===>..........................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.5334
 827/5000 [===>..........................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5335
 832/5000 [===>..........................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.5329
 837/5000 [====>.........................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.5329
 842/5000 [====>.........................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.5318
 847/5000 [====>.........................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.5315
 852/5000 [====>.........................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.5312
 857/5000 [====>.........................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.5307
 862/5000 [====>.........................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.5309
 867/5000 [====>.........................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.5317
 872/5000 [====>.........................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.5326
 877/5000 [====>.........................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.5327
 882/5000 [====>.........................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.5329
 887/5000 [====>.........................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.5330
 892/5000 [====>.........................] - ETA: 50s - loss: 0.6888 - binary_accuracy: 0.5334
 897/5000 [====>.........................] - ETA: 50s - loss: 0.6887 - binary_accuracy: 0.5338
 902/5000 [====>.........................] - ETA: 50s - loss: 0.6887 - binary_accuracy: 0.5337
 907/5000 [====>.........................] - ETA: 50s - loss: 0.6887 - binary_accuracy: 0.5336
 912/5000 [====>.........................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5338
 917/5000 [====>.........................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.5339
 922/5000 [====>.........................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.5356
 927/5000 [====>.........................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.5361
 932/5000 [====>.........................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.5371
 937/5000 [====>.........................] - ETA: 50s - loss: 0.6878 - binary_accuracy: 0.5368
 942/5000 [====>.........................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.5374
 947/5000 [====>.........................] - ETA: 50s - loss: 0.6875 - binary_accuracy: 0.5381
 952/5000 [====>.........................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5391
 957/5000 [====>.........................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5383
 962/5000 [====>.........................] - ETA: 50s - loss: 0.6873 - binary_accuracy: 0.5380
 967/5000 [====>.........................] - ETA: 50s - loss: 0.6870 - binary_accuracy: 0.5388
 972/5000 [====>.........................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.5387
 977/5000 [====>.........................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.5382
 982/5000 [====>.........................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5385
 987/5000 [====>.........................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.5394
 992/5000 [====>.........................] - ETA: 49s - loss: 0.6871 - binary_accuracy: 0.5399
 997/5000 [====>.........................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5396
1002/5000 [=====>........................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5389
1007/5000 [=====>........................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5388
1012/5000 [=====>........................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5383
1017/5000 [=====>........................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5382
1022/5000 [=====>........................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5380
1027/5000 [=====>........................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5381
1032/5000 [=====>........................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5382
1037/5000 [=====>........................] - ETA: 49s - loss: 0.6876 - binary_accuracy: 0.5379
1042/5000 [=====>........................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5380
1047/5000 [=====>........................] - ETA: 49s - loss: 0.6874 - binary_accuracy: 0.5377
1052/5000 [=====>........................] - ETA: 48s - loss: 0.6872 - binary_accuracy: 0.5380
1057/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5372
1062/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5367
1067/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5368
1072/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5369
1077/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5369
1082/5000 [=====>........................] - ETA: 48s - loss: 0.6873 - binary_accuracy: 0.5372
1087/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5371
1092/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5366
1097/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5367
1101/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5370
1106/5000 [=====>........................] - ETA: 48s - loss: 0.6873 - binary_accuracy: 0.5376
1111/5000 [=====>........................] - ETA: 48s - loss: 0.6875 - binary_accuracy: 0.5366
1116/5000 [=====>........................] - ETA: 48s - loss: 0.6874 - binary_accuracy: 0.5367
1121/5000 [=====>........................] - ETA: 48s - loss: 0.6876 - binary_accuracy: 0.5358
1126/5000 [=====>........................] - ETA: 48s - loss: 0.6878 - binary_accuracy: 0.5357
1131/5000 [=====>........................] - ETA: 47s - loss: 0.6875 - binary_accuracy: 0.5363
1136/5000 [=====>........................] - ETA: 47s - loss: 0.6875 - binary_accuracy: 0.5370
1141/5000 [=====>........................] - ETA: 47s - loss: 0.6874 - binary_accuracy: 0.5374
1146/5000 [=====>........................] - ETA: 47s - loss: 0.6873 - binary_accuracy: 0.5375
1151/5000 [=====>........................] - ETA: 47s - loss: 0.6874 - binary_accuracy: 0.5369
1156/5000 [=====>........................] - ETA: 47s - loss: 0.6873 - binary_accuracy: 0.5367
1161/5000 [=====>........................] - ETA: 47s - loss: 0.6871 - binary_accuracy: 0.5368
1166/5000 [=====>........................] - ETA: 47s - loss: 0.6871 - binary_accuracy: 0.5369
1171/5000 [======>.......................] - ETA: 47s - loss: 0.6869 - binary_accuracy: 0.5368
1176/5000 [======>.......................] - ETA: 47s - loss: 0.6870 - binary_accuracy: 0.5366
1181/5000 [======>.......................] - ETA: 47s - loss: 0.6871 - binary_accuracy: 0.5358
1186/5000 [======>.......................] - ETA: 47s - loss: 0.6871 - binary_accuracy: 0.5357
1191/5000 [======>.......................] - ETA: 47s - loss: 0.6872 - binary_accuracy: 0.5352
1196/5000 [======>.......................] - ETA: 47s - loss: 0.6873 - binary_accuracy: 0.5353
1201/5000 [======>.......................] - ETA: 47s - loss: 0.6874 - binary_accuracy: 0.5351
1206/5000 [======>.......................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5345
