2021-09-29 07:49:05.279480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.279999: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.285628: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286100: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:05.286563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:07.444887: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:07.633683: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:35 - loss: 0.6578 - binary_accuracy: 0.6000
4716/5000 [===========================>..] - ETA: 3s - loss: 0.5195 - binary_accuracy: 0.6625
4721/5000 [===========================>..] - ETA: 3s - loss: 0.5195 - binary_accuracy: 0.6625
4726/5000 [===========================>..] - ETA: 2s - loss: 0.5194 - binary_accuracy: 0.6627
4731/5000 [===========================>..] - ETA: 2s - loss: 0.5194 - binary_accuracy: 0.6626
4736/5000 [===========================>..] - ETA: 2s - loss: 0.5196 - binary_accuracy: 0.6625
4741/5000 [===========================>..] - ETA: 2s - loss: 0.5195 - binary_accuracy: 0.6626
4746/5000 [===========================>..] - ETA: 2s - loss: 0.5195 - binary_accuracy: 0.6626
4751/5000 [===========================>..] - ETA: 2s - loss: 0.5194 - binary_accuracy: 0.6627
4756/5000 [===========================>..] - ETA: 2s - loss: 0.5194 - binary_accuracy: 0.6627
4761/5000 [===========================>..] - ETA: 2s - loss: 0.5192 - binary_accuracy: 0.6629
4766/5000 [===========================>..] - ETA: 2s - loss: 0.5192 - binary_accuracy: 0.6627
4771/5000 [===========================>..] - ETA: 2s - loss: 0.5191 - binary_accuracy: 0.6628
4776/5000 [===========================>..] - ETA: 2s - loss: 0.5191 - binary_accuracy: 0.6629
4781/5000 [===========================>..] - ETA: 2s - loss: 0.5189 - binary_accuracy: 0.6630
4786/5000 [===========================>..] - ETA: 2s - loss: 0.5189 - binary_accuracy: 0.6631
4791/5000 [===========================>..] - ETA: 2s - loss: 0.5187 - binary_accuracy: 0.6632
4796/5000 [===========================>..] - ETA: 2s - loss: 0.5188 - binary_accuracy: 0.6631
4801/5000 [===========================>..] - ETA: 2s - loss: 0.5187 - binary_accuracy: 0.6631
4806/5000 [===========================>..] - ETA: 2s - loss: 0.5187 - binary_accuracy: 0.6631
4811/5000 [===========================>..] - ETA: 2s - loss: 0.5186 - binary_accuracy: 0.6632
4816/5000 [===========================>..] - ETA: 1s - loss: 0.5186 - binary_accuracy: 0.6631
4821/5000 [===========================>..] - ETA: 1s - loss: 0.5185 - binary_accuracy: 0.6632
4826/5000 [===========================>..] - ETA: 1s - loss: 0.5185 - binary_accuracy: 0.6633
4831/5000 [===========================>..] - ETA: 1s - loss: 0.5185 - binary_accuracy: 0.6634
4836/5000 [============================>.] - ETA: 1s - loss: 0.5184 - binary_accuracy: 0.6635
4841/5000 [============================>.] - ETA: 1s - loss: 0.5183 - binary_accuracy: 0.6635
4846/5000 [============================>.] - ETA: 1s - loss: 0.5183 - binary_accuracy: 0.6634
4851/5000 [============================>.] - ETA: 1s - loss: 0.5182 - binary_accuracy: 0.6635
4856/5000 [============================>.] - ETA: 1s - loss: 0.5181 - binary_accuracy: 0.6636
4861/5000 [============================>.] - ETA: 1s - loss: 0.5180 - binary_accuracy: 0.6638
4866/5000 [============================>.] - ETA: 1s - loss: 0.5179 - binary_accuracy: 0.6638
4871/5000 [============================>.] - ETA: 1s - loss: 0.5180 - binary_accuracy: 0.6637
4876/5000 [============================>.] - ETA: 1s - loss: 0.5179 - binary_accuracy: 0.6637
4881/5000 [============================>.] - ETA: 1s - loss: 0.5179 - binary_accuracy: 0.6637
4886/5000 [============================>.] - ETA: 1s - loss: 0.5177 - binary_accuracy: 0.6636
4891/5000 [============================>.] - ETA: 1s - loss: 0.5175 - binary_accuracy: 0.6637
4896/5000 [============================>.] - ETA: 1s - loss: 0.5174 - binary_accuracy: 0.6637
4901/5000 [============================>.] - ETA: 1s - loss: 0.5173 - binary_accuracy: 0.6636
4906/5000 [============================>.] - ETA: 1s - loss: 0.5173 - binary_accuracy: 0.6636
4911/5000 [============================>.] - ETA: 0s - loss: 0.5172 - binary_accuracy: 0.6637
4916/5000 [============================>.] - ETA: 0s - loss: 0.5171 - binary_accuracy: 0.6639
4921/5000 [============================>.] - ETA: 0s - loss: 0.5171 - binary_accuracy: 0.6639
4926/5000 [============================>.] - ETA: 0s - loss: 0.5171 - binary_accuracy: 0.6638
4931/5000 [============================>.] - ETA: 0s - loss: 0.5170 - binary_accuracy: 0.6639
4936/5000 [============================>.] - ETA: 0s - loss: 0.5169 - binary_accuracy: 0.6641
4941/5000 [============================>.] - ETA: 0s - loss: 0.5168 - binary_accuracy: 0.6642
4946/5000 [============================>.] - ETA: 0s - loss: 0.5167 - binary_accuracy: 0.6642
4951/5000 [============================>.] - ETA: 0s - loss: 0.5167 - binary_accuracy: 0.6643
4956/5000 [============================>.] - ETA: 0s - loss: 0.5167 - binary_accuracy: 0.6644
4961/5000 [============================>.] - ETA: 0s - loss: 0.5167 - binary_accuracy: 0.6644
4966/5000 [============================>.] - ETA: 0s - loss: 0.5167 - binary_accuracy: 0.6644
4971/5000 [============================>.] - ETA: 0s - loss: 0.5166 - binary_accuracy: 0.6644
4976/5000 [============================>.] - ETA: 0s - loss: 0.5165 - binary_accuracy: 0.6644
4981/5000 [============================>.] - ETA: 0s - loss: 0.5164 - binary_accuracy: 0.6643
4986/5000 [============================>.] - ETA: 0s - loss: 0.5164 - binary_accuracy: 0.6644
4991/5000 [============================>.] - ETA: 0s - loss: 0.5164 - binary_accuracy: 0.6643
4996/5000 [============================>.] - ETA: 0s - loss: 0.5163 - binary_accuracy: 0.6644
5000/5000 [==============================] - 71s 14ms/step - loss: 0.5162 - binary_accuracy: 0.6646 - val_loss: 0.4416 - val_binary_accuracy: 0.7202

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.7202416062355042

Best val_binary_accuracy So Far: 0.7202416062355042
Total elapsed time: 00h 06m 41s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |07d89c5dd0a63bb...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 39:14 - loss: 0.7996 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6699 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7236 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.7032 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.7014 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 53s - loss: 0.6966 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.6920 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5324
  76/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 53s - loss: 0.6935 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.5354
 101/5000 [..............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 52s - loss: 0.6861 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 52s - loss: 0.6877 - binary_accuracy: 0.5381
 131/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5382
 141/5000 [..............................] - ETA: 52s - loss: 0.6872 - binary_accuracy: 0.5348
 146/5000 [..............................] - ETA: 52s - loss: 0.6872 - binary_accuracy: 0.5342
 151/5000 [..............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5397
 161/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5349
 171/5000 [>.............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 52s - loss: 0.6877 - binary_accuracy: 0.5284
 181/5000 [>.............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5293
 186/5000 [>.............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5290
 191/5000 [>.............................] - ETA: 51s - loss: 0.6862 - binary_accuracy: 0.5309
 196/5000 [>.............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5274
 206/5000 [>.............................] - ETA: 51s - loss: 0.6858 - binary_accuracy: 0.5301
 211/5000 [>.............................] - ETA: 51s - loss: 0.6860 - binary_accuracy: 0.5308
 216/5000 [>.............................] - ETA: 51s - loss: 0.6854 - binary_accuracy: 0.5315
 221/5000 [>.............................] - ETA: 51s - loss: 0.6844 - binary_accuracy: 0.5321
 226/5000 [>.............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5354
 231/5000 [>.............................] - ETA: 51s - loss: 0.6830 - binary_accuracy: 0.5325
 236/5000 [>.............................] - ETA: 51s - loss: 0.6820 - binary_accuracy: 0.5339
 241/5000 [>.............................] - ETA: 51s - loss: 0.6807 - binary_accuracy: 0.5328
 246/5000 [>.............................] - ETA: 51s - loss: 0.6805 - binary_accuracy: 0.5317
 251/5000 [>.............................] - ETA: 51s - loss: 0.6820 - binary_accuracy: 0.5315
 256/5000 [>.............................] - ETA: 51s - loss: 0.6803 - binary_accuracy: 0.5336
 261/5000 [>.............................] - ETA: 51s - loss: 0.6794 - binary_accuracy: 0.5318
 266/5000 [>.............................] - ETA: 51s - loss: 0.6791 - binary_accuracy: 0.5331
 271/5000 [>.............................] - ETA: 51s - loss: 0.6802 - binary_accuracy: 0.5328
 276/5000 [>.............................] - ETA: 51s - loss: 0.6802 - binary_accuracy: 0.5348
 281/5000 [>.............................] - ETA: 51s - loss: 0.6793 - binary_accuracy: 0.5359
 286/5000 [>.............................] - ETA: 50s - loss: 0.6787 - binary_accuracy: 0.5371
 291/5000 [>.............................] - ETA: 50s - loss: 0.6786 - binary_accuracy: 0.5347
 296/5000 [>.............................] - ETA: 50s - loss: 0.6775 - binary_accuracy: 0.5378
 301/5000 [>.............................] - ETA: 50s - loss: 0.6778 - binary_accuracy: 0.5349
 306/5000 [>.............................] - ETA: 50s - loss: 0.6780 - binary_accuracy: 0.5366
 311/5000 [>.............................] - ETA: 50s - loss: 0.6776 - binary_accuracy: 0.5370
 316/5000 [>.............................] - ETA: 50s - loss: 0.6767 - binary_accuracy: 0.5392
 321/5000 [>.............................] - ETA: 50s - loss: 0.6765 - binary_accuracy: 0.5408
 326/5000 [>.............................] - ETA: 50s - loss: 0.6757 - binary_accuracy: 0.5417
 331/5000 [>.............................] - ETA: 50s - loss: 0.6753 - binary_accuracy: 0.5420
 336/5000 [=>............................] - ETA: 50s - loss: 0.6753 - binary_accuracy: 0.5446
 341/5000 [=>............................] - ETA: 50s - loss: 0.6745 - binary_accuracy: 0.5455
 346/5000 [=>............................] - ETA: 50s - loss: 0.6735 - binary_accuracy: 0.5480
 351/5000 [=>............................] - ETA: 50s - loss: 0.6768 - binary_accuracy: 0.5459
 356/5000 [=>............................] - ETA: 50s - loss: 0.6766 - binary_accuracy: 0.5472
 361/5000 [=>............................] - ETA: 50s - loss: 0.6756 - binary_accuracy: 0.5474
 366/5000 [=>............................] - ETA: 50s - loss: 0.6750 - binary_accuracy: 0.5486
 371/5000 [=>............................] - ETA: 50s - loss: 0.6743 - binary_accuracy: 0.5504
 376/5000 [=>............................] - ETA: 50s - loss: 0.6739 - binary_accuracy: 0.5521
 381/5000 [=>............................] - ETA: 49s - loss: 0.6739 - binary_accuracy: 0.5543
 386/5000 [=>............................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5560
 391/5000 [=>............................] - ETA: 49s - loss: 0.6727 - binary_accuracy: 0.5550
 396/5000 [=>............................] - ETA: 49s - loss: 0.6724 - binary_accuracy: 0.5551
 401/5000 [=>............................] - ETA: 49s - loss: 0.6713 - binary_accuracy: 0.5546
 406/5000 [=>............................] - ETA: 49s - loss: 0.6704 - binary_accuracy: 0.5557
 411/5000 [=>............................] - ETA: 49s - loss: 0.6705 - binary_accuracy: 0.5547
 416/5000 [=>............................] - ETA: 49s - loss: 0.6696 - binary_accuracy: 0.5563
 421/5000 [=>............................] - ETA: 49s - loss: 0.6702 - binary_accuracy: 0.5539
 426/5000 [=>............................] - ETA: 49s - loss: 0.6694 - binary_accuracy: 0.5559
 431/5000 [=>............................] - ETA: 49s - loss: 0.6686 - binary_accuracy: 0.5550
 436/5000 [=>............................] - ETA: 49s - loss: 0.6679 - binary_accuracy: 0.5560
 441/5000 [=>............................] - ETA: 49s - loss: 0.6676 - binary_accuracy: 0.5560
 446/5000 [=>............................] - ETA: 49s - loss: 0.6667 - binary_accuracy: 0.5578
 451/5000 [=>............................] - ETA: 49s - loss: 0.6665 - binary_accuracy: 0.5574
 456/5000 [=>............................] - ETA: 49s - loss: 0.6663 - binary_accuracy: 0.5575
 461/5000 [=>............................] - ETA: 49s - loss: 0.6671 - binary_accuracy: 0.5566
 466/5000 [=>............................] - ETA: 49s - loss: 0.6675 - binary_accuracy: 0.5554
 471/5000 [=>............................] - ETA: 48s - loss: 0.6669 - binary_accuracy: 0.5546
 476/5000 [=>............................] - ETA: 48s - loss: 0.6669 - binary_accuracy: 0.5563
 481/5000 [=>............................] - ETA: 48s - loss: 0.6665 - binary_accuracy: 0.5572
 486/5000 [=>............................] - ETA: 48s - loss: 0.6656 - binary_accuracy: 0.5584
 491/5000 [=>............................] - ETA: 48s - loss: 0.6652 - binary_accuracy: 0.5580
 496/5000 [=>............................] - ETA: 48s - loss: 0.6647 - binary_accuracy: 0.5577
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6641 - binary_accuracy: 0.5597
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6637 - binary_accuracy: 0.5605
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6628 - binary_accuracy: 0.5609
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6628 - binary_accuracy: 0.5616
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6626 - binary_accuracy: 0.5616
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6630 - binary_accuracy: 0.5616
 531/5000 [==>...........................] - ETA: 48s - loss: 0.6619 - binary_accuracy: 0.5635
 536/5000 [==>...........................] - ETA: 48s - loss: 0.6609 - binary_accuracy: 0.5660
 541/5000 [==>...........................] - ETA: 48s - loss: 0.6603 - binary_accuracy: 0.5660
 546/5000 [==>...........................] - ETA: 48s - loss: 0.6596 - binary_accuracy: 0.5663
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6586 - binary_accuracy: 0.5662
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6572 - binary_accuracy: 0.5665
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6561 - binary_accuracy: 0.5672
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6559 - binary_accuracy: 0.5682
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6553 - binary_accuracy: 0.5695
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6557 - binary_accuracy: 0.5694
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6555 - binary_accuracy: 0.5707
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6557 - binary_accuracy: 0.5700
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6552 - binary_accuracy: 0.5695
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6546 - binary_accuracy: 0.5705
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6543 - binary_accuracy: 0.5700
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6534 - binary_accuracy: 0.5706
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6534 - binary_accuracy: 0.5712
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6526 - binary_accuracy: 0.5711
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6514 - binary_accuracy: 0.5720
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6514 - binary_accuracy: 0.5712
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6507 - binary_accuracy: 0.5712
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6503 - binary_accuracy: 0.5714
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6495 - binary_accuracy: 0.5716
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6489 - binary_accuracy: 0.5728
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6487 - binary_accuracy: 0.5730
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6476 - binary_accuracy: 0.5738
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6478 - binary_accuracy: 0.5731
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6470 - binary_accuracy: 0.5736
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6464 - binary_accuracy: 0.5735
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6459 - binary_accuracy: 0.5734
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6456 - binary_accuracy: 0.5753
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6447 - binary_accuracy: 0.5758
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6441 - binary_accuracy: 0.5754
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6441 - binary_accuracy: 0.5753
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6429 - binary_accuracy: 0.5746
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6426 - binary_accuracy: 0.5739
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6419 - binary_accuracy: 0.5747
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6412 - binary_accuracy: 0.5754
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6411 - binary_accuracy: 0.5759
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6411 - binary_accuracy: 0.5760
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6398 - binary_accuracy: 0.5773
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6403 - binary_accuracy: 0.5780
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6407 - binary_accuracy: 0.5779
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6401 - binary_accuracy: 0.5780
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6403 - binary_accuracy: 0.5784
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6395 - binary_accuracy: 0.5794
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6389 - binary_accuracy: 0.5798
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6393 - binary_accuracy: 0.5794
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6384 - binary_accuracy: 0.5800
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6376 - binary_accuracy: 0.5804
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6367 - binary_accuracy: 0.5805
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6360 - binary_accuracy: 0.5819
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6358 - binary_accuracy: 0.5828
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6351 - binary_accuracy: 0.5842
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6340 - binary_accuracy: 0.5858
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6351 - binary_accuracy: 0.5849
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6352 - binary_accuracy: 0.5859
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6354 - binary_accuracy: 0.5855
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6352 - binary_accuracy: 0.5851
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6347 - binary_accuracy: 0.5862
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6340 - binary_accuracy: 0.5868
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6332 - binary_accuracy: 0.5871
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6336 - binary_accuracy: 0.5872
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6340 - binary_accuracy: 0.5863
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6338 - binary_accuracy: 0.5866
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6334 - binary_accuracy: 0.5860
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6329 - binary_accuracy: 0.5868
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6326 - binary_accuracy: 0.5873
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6324 - binary_accuracy: 0.5878
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6321 - binary_accuracy: 0.5879
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6316 - binary_accuracy: 0.5877
