2021-09-29 10:19:18.399919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.400425: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.405480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406014: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406482: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:20.726593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:19:20.921969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:15 - loss: 0.5828 - binary_accuracy: 0.8000
4866/5000 [============================>.] - ETA: 1s - loss: 0.5880 - binary_accuracy: 0.6312
4871/5000 [============================>.] - ETA: 1s - loss: 0.5880 - binary_accuracy: 0.6312
4876/5000 [============================>.] - ETA: 1s - loss: 0.5880 - binary_accuracy: 0.6311
4881/5000 [============================>.] - ETA: 1s - loss: 0.5878 - binary_accuracy: 0.6314
4886/5000 [============================>.] - ETA: 1s - loss: 0.5879 - binary_accuracy: 0.6314
4891/5000 [============================>.] - ETA: 1s - loss: 0.5879 - binary_accuracy: 0.6313
4896/5000 [============================>.] - ETA: 1s - loss: 0.5879 - binary_accuracy: 0.6313
4901/5000 [============================>.] - ETA: 1s - loss: 0.5878 - binary_accuracy: 0.6314
4906/5000 [============================>.] - ETA: 1s - loss: 0.5878 - binary_accuracy: 0.6313
4911/5000 [============================>.] - ETA: 0s - loss: 0.5878 - binary_accuracy: 0.6314
4916/5000 [============================>.] - ETA: 0s - loss: 0.5877 - binary_accuracy: 0.6314
4921/5000 [============================>.] - ETA: 0s - loss: 0.5876 - binary_accuracy: 0.6315
4926/5000 [============================>.] - ETA: 0s - loss: 0.5875 - binary_accuracy: 0.6316
4931/5000 [============================>.] - ETA: 0s - loss: 0.5874 - binary_accuracy: 0.6316
4936/5000 [============================>.] - ETA: 0s - loss: 0.5874 - binary_accuracy: 0.6317
4941/5000 [============================>.] - ETA: 0s - loss: 0.5874 - binary_accuracy: 0.6316
4946/5000 [============================>.] - ETA: 0s - loss: 0.5872 - binary_accuracy: 0.6318
4951/5000 [============================>.] - ETA: 0s - loss: 0.5871 - binary_accuracy: 0.6319
4956/5000 [============================>.] - ETA: 0s - loss: 0.5871 - binary_accuracy: 0.6320
4961/5000 [============================>.] - ETA: 0s - loss: 0.5870 - binary_accuracy: 0.6322
4966/5000 [============================>.] - ETA: 0s - loss: 0.5869 - binary_accuracy: 0.6323
4971/5000 [============================>.] - ETA: 0s - loss: 0.5869 - binary_accuracy: 0.6323
4976/5000 [============================>.] - ETA: 0s - loss: 0.5869 - binary_accuracy: 0.6324
4981/5000 [============================>.] - ETA: 0s - loss: 0.5869 - binary_accuracy: 0.6325
4986/5000 [============================>.] - ETA: 0s - loss: 0.5868 - binary_accuracy: 0.6326
4991/5000 [============================>.] - ETA: 0s - loss: 0.5868 - binary_accuracy: 0.6326
4996/5000 [============================>.] - ETA: 0s - loss: 0.5867 - binary_accuracy: 0.6327
5000/5000 [==============================] - 71s 14ms/step - loss: 0.5866 - binary_accuracy: 0.6327 - val_loss: 0.5130 - val_binary_accuracy: 0.6862

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.6861897110939026

Best val_binary_accuracy So Far: 0.6861897110939026
Total elapsed time: 00h 06m 41s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |10d82379d8dd459...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 38:55 - loss: 0.6530 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6754 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6906 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.6716 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 52s - loss: 0.6603 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.6993 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 52s - loss: 0.7045 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4714
  61/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4721
  66/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4479
  76/5000 [..............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.4368
  81/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4395
  86/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4442
  91/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4462
  96/5000 [..............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.4500
 101/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 52s - loss: 0.6970 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4603
 121/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.4661
 126/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.4632
 141/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4638
 146/5000 [..............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4671
 151/5000 [..............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4715
 156/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4731
 161/5000 [..............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.4807
 186/5000 [>.............................] - ETA: 51s - loss: 0.6940 - binary_accuracy: 0.4806
 191/5000 [>.............................] - ETA: 51s - loss: 0.6941 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 51s - loss: 0.6921 - binary_accuracy: 0.4836
 206/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.4835
 211/5000 [>.............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.4796
 216/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4796
 221/5000 [>.............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4796
 226/5000 [>.............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4788
 231/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.4762
 236/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.4780
 241/5000 [>.............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.4813
 246/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.4821
 251/5000 [>.............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.4837
 256/5000 [>.............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.4844
 261/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.4866
 266/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.4880
 271/5000 [>.............................] - ETA: 50s - loss: 0.6891 - binary_accuracy: 0.4886
 276/5000 [>.............................] - ETA: 50s - loss: 0.6892 - binary_accuracy: 0.4870
 281/5000 [>.............................] - ETA: 50s - loss: 0.6900 - binary_accuracy: 0.4868
 286/5000 [>.............................] - ETA: 50s - loss: 0.6891 - binary_accuracy: 0.4902
 291/5000 [>.............................] - ETA: 50s - loss: 0.6884 - binary_accuracy: 0.4948
 296/5000 [>.............................] - ETA: 50s - loss: 0.6876 - binary_accuracy: 0.4946
 301/5000 [>.............................] - ETA: 50s - loss: 0.6879 - binary_accuracy: 0.4937
 306/5000 [>.............................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4922
 311/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.4926
 316/5000 [>.............................] - ETA: 50s - loss: 0.6881 - binary_accuracy: 0.4968
 321/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4960
 326/5000 [>.............................] - ETA: 50s - loss: 0.6866 - binary_accuracy: 0.4951
 331/5000 [>.............................] - ETA: 50s - loss: 0.6874 - binary_accuracy: 0.4955
 336/5000 [=>............................] - ETA: 49s - loss: 0.6876 - binary_accuracy: 0.4970
 341/5000 [=>............................] - ETA: 49s - loss: 0.6886 - binary_accuracy: 0.4991
 346/5000 [=>............................] - ETA: 49s - loss: 0.6886 - binary_accuracy: 0.4988
 351/5000 [=>............................] - ETA: 49s - loss: 0.6889 - binary_accuracy: 0.4974
 356/5000 [=>............................] - ETA: 49s - loss: 0.6888 - binary_accuracy: 0.4966
 361/5000 [=>............................] - ETA: 49s - loss: 0.6890 - binary_accuracy: 0.4953
 366/5000 [=>............................] - ETA: 49s - loss: 0.6888 - binary_accuracy: 0.4962
 371/5000 [=>............................] - ETA: 49s - loss: 0.6887 - binary_accuracy: 0.4976
 376/5000 [=>............................] - ETA: 49s - loss: 0.6885 - binary_accuracy: 0.4973
 381/5000 [=>............................] - ETA: 49s - loss: 0.6886 - binary_accuracy: 0.4982
 386/5000 [=>............................] - ETA: 49s - loss: 0.6884 - binary_accuracy: 0.4969
 391/5000 [=>............................] - ETA: 49s - loss: 0.6879 - binary_accuracy: 0.4982
 396/5000 [=>............................] - ETA: 49s - loss: 0.6883 - binary_accuracy: 0.4985
 401/5000 [=>............................] - ETA: 49s - loss: 0.6885 - binary_accuracy: 0.4998
 406/5000 [=>............................] - ETA: 49s - loss: 0.6881 - binary_accuracy: 0.4990
 411/5000 [=>............................] - ETA: 49s - loss: 0.6879 - binary_accuracy: 0.4998
 416/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5038
 421/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5021
 426/5000 [=>............................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.5014
 431/5000 [=>............................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5039
 436/5000 [=>............................] - ETA: 48s - loss: 0.6871 - binary_accuracy: 0.5032
 441/5000 [=>............................] - ETA: 48s - loss: 0.6866 - binary_accuracy: 0.5039
 446/5000 [=>............................] - ETA: 48s - loss: 0.6862 - binary_accuracy: 0.5054
 451/5000 [=>............................] - ETA: 48s - loss: 0.6861 - binary_accuracy: 0.5069
 456/5000 [=>............................] - ETA: 48s - loss: 0.6858 - binary_accuracy: 0.5079
 461/5000 [=>............................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5093
 466/5000 [=>............................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5103
 471/5000 [=>............................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5100
 476/5000 [=>............................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5105
 481/5000 [=>............................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5094
 486/5000 [=>............................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5078
 491/5000 [=>............................] - ETA: 48s - loss: 0.6850 - binary_accuracy: 0.5067
 496/5000 [=>............................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5069
 501/5000 [==>...........................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5070
 506/5000 [==>...........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5091
 511/5000 [==>...........................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5096
 516/5000 [==>...........................] - ETA: 48s - loss: 0.6849 - binary_accuracy: 0.5109
 521/5000 [==>...........................] - ETA: 48s - loss: 0.6848 - binary_accuracy: 0.5098
 526/5000 [==>...........................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5110
 531/5000 [==>...........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5122
 536/5000 [==>...........................] - ETA: 47s - loss: 0.6839 - binary_accuracy: 0.5127
 541/5000 [==>...........................] - ETA: 47s - loss: 0.6837 - binary_accuracy: 0.5128
 546/5000 [==>...........................] - ETA: 47s - loss: 0.6835 - binary_accuracy: 0.5128
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6837 - binary_accuracy: 0.5125
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5115
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6836 - binary_accuracy: 0.5130
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5134
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6829 - binary_accuracy: 0.5131
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6830 - binary_accuracy: 0.5146
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6832 - binary_accuracy: 0.5150
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6831 - binary_accuracy: 0.5157
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5168
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5181
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6824 - binary_accuracy: 0.5185
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5178
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5178
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6822 - binary_accuracy: 0.5175
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6827 - binary_accuracy: 0.5166
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6828 - binary_accuracy: 0.5147
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6826 - binary_accuracy: 0.5163
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6823 - binary_accuracy: 0.5173
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5183
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6821 - binary_accuracy: 0.5170
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6818 - binary_accuracy: 0.5180
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6819 - binary_accuracy: 0.5171
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6817 - binary_accuracy: 0.5165
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6817 - binary_accuracy: 0.5162
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6819 - binary_accuracy: 0.5162
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5166
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6816 - binary_accuracy: 0.5166
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6815 - binary_accuracy: 0.5157
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6815 - binary_accuracy: 0.5155
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6811 - binary_accuracy: 0.5158
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6809 - binary_accuracy: 0.5158
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6807 - binary_accuracy: 0.5159
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6805 - binary_accuracy: 0.5159
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6806 - binary_accuracy: 0.5168
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6803 - binary_accuracy: 0.5162
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6800 - binary_accuracy: 0.5165
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6801 - binary_accuracy: 0.5171
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6801 - binary_accuracy: 0.5160
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6799 - binary_accuracy: 0.5147
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6798 - binary_accuracy: 0.5150
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6796 - binary_accuracy: 0.5161
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6794 - binary_accuracy: 0.5167
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6791 - binary_accuracy: 0.5183
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5196
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6790 - binary_accuracy: 0.5196
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6785 - binary_accuracy: 0.5201
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6786 - binary_accuracy: 0.5206
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6786 - binary_accuracy: 0.5204
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6785 - binary_accuracy: 0.5209
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6779 - binary_accuracy: 0.5219
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5231
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6771 - binary_accuracy: 0.5233
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6776 - binary_accuracy: 0.5233
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6772 - binary_accuracy: 0.5243
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6768 - binary_accuracy: 0.5252
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6765 - binary_accuracy: 0.5249
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6759 - binary_accuracy: 0.5259
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6759 - binary_accuracy: 0.5268
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6758 - binary_accuracy: 0.5272
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6754 - binary_accuracy: 0.5279
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6754 - binary_accuracy: 0.5281
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6755 - binary_accuracy: 0.5278
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6749 - binary_accuracy: 0.5285
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6746 - binary_accuracy: 0.5282
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6742 - binary_accuracy: 0.5290
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6735 - binary_accuracy: 0.5299
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5299
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5300
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6731 - binary_accuracy: 0.5300
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6727 - binary_accuracy: 0.5299
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6729 - binary_accuracy: 0.5303
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6727 - binary_accuracy: 0.5300
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6720 - binary_accuracy: 0.5311
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6718 - binary_accuracy: 0.5314
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6716 - binary_accuracy: 0.5316
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6714 - binary_accuracy: 0.5320
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6712 - binary_accuracy: 0.5323
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6706 - binary_accuracy: 0.5333
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5345
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6696 - binary_accuracy: 0.5355
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5350
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5354
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5353
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5354
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5357
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5357
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5366
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5369
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5368
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6698 - binary_accuracy: 0.5371
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6699 - binary_accuracy: 0.5365
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6699 - binary_accuracy: 0.5364
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6698 - binary_accuracy: 0.5365
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6696 - binary_accuracy: 0.5368
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6694 - binary_accuracy: 0.5365
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6691 - binary_accuracy: 0.5372
