2021-09-29 02:56:09.795886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.796401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.801571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.803033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:12.169540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:56:12.366843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:31 - loss: 0.7009 - binary_accuracy: 0.4000
2460/5000 [=============>................] - ETA: 28s - loss: 0.6696 - binary_accuracy: 0.5632
2465/5000 [=============>................] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5633
2470/5000 [=============>................] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5632
2475/5000 [=============>................] - ETA: 28s - loss: 0.6695 - binary_accuracy: 0.5631
2480/5000 [=============>................] - ETA: 28s - loss: 0.6696 - binary_accuracy: 0.5630
2485/5000 [=============>................] - ETA: 28s - loss: 0.6695 - binary_accuracy: 0.5629
2490/5000 [=============>................] - ETA: 28s - loss: 0.6694 - binary_accuracy: 0.5629
2495/5000 [=============>................] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5626
2500/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5626
2505/5000 [==============>...............] - ETA: 27s - loss: 0.6697 - binary_accuracy: 0.5626
2510/5000 [==============>...............] - ETA: 27s - loss: 0.6697 - binary_accuracy: 0.5625
2515/5000 [==============>...............] - ETA: 27s - loss: 0.6697 - binary_accuracy: 0.5623
2520/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5622
2525/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5622
2530/5000 [==============>...............] - ETA: 27s - loss: 0.6696 - binary_accuracy: 0.5621
2535/5000 [==============>...............] - ETA: 27s - loss: 0.6697 - binary_accuracy: 0.5617
2540/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5617
2545/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5617
2550/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5617
2555/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5616
2560/5000 [==============>...............] - ETA: 27s - loss: 0.6696 - binary_accuracy: 0.5617
2565/5000 [==============>...............] - ETA: 27s - loss: 0.6695 - binary_accuracy: 0.5617
2570/5000 [==============>...............] - ETA: 27s - loss: 0.6696 - binary_accuracy: 0.5616
2575/5000 [==============>...............] - ETA: 27s - loss: 0.6696 - binary_accuracy: 0.5616
2580/5000 [==============>...............] - ETA: 27s - loss: 0.6696 - binary_accuracy: 0.5614
2585/5000 [==============>...............] - ETA: 26s - loss: 0.6695 - binary_accuracy: 0.5613
2590/5000 [==============>...............] - ETA: 26s - loss: 0.6695 - binary_accuracy: 0.5613
2595/5000 [==============>...............] - ETA: 26s - loss: 0.6694 - binary_accuracy: 0.5617
2600/5000 [==============>...............] - ETA: 26s - loss: 0.6695 - binary_accuracy: 0.5614
2605/5000 [==============>...............] - ETA: 26s - loss: 0.6692 - binary_accuracy: 0.5618
2610/5000 [==============>...............] - ETA: 26s - loss: 0.6693 - binary_accuracy: 0.5618
2615/5000 [==============>...............] - ETA: 26s - loss: 0.6692 - binary_accuracy: 0.5619
2620/5000 [==============>...............] - ETA: 26s - loss: 0.6692 - binary_accuracy: 0.5619
2625/5000 [==============>...............] - ETA: 26s - loss: 0.6692 - binary_accuracy: 0.5618
2630/5000 [==============>...............] - ETA: 26s - loss: 0.6692 - binary_accuracy: 0.5620
2635/5000 [==============>...............] - ETA: 26s - loss: 0.6693 - binary_accuracy: 0.5618
2640/5000 [==============>...............] - ETA: 26s - loss: 0.6691 - binary_accuracy: 0.5619
2645/5000 [==============>...............] - ETA: 26s - loss: 0.6690 - binary_accuracy: 0.5620
2650/5000 [==============>...............] - ETA: 26s - loss: 0.6690 - binary_accuracy: 0.5619
2655/5000 [==============>...............] - ETA: 26s - loss: 0.6687 - binary_accuracy: 0.5621
2660/5000 [==============>...............] - ETA: 26s - loss: 0.6688 - binary_accuracy: 0.5621
2665/5000 [==============>...............] - ETA: 26s - loss: 0.6688 - binary_accuracy: 0.5620
2670/5000 [===============>..............] - ETA: 25s - loss: 0.6688 - binary_accuracy: 0.5620
2675/5000 [===============>..............] - ETA: 25s - loss: 0.6686 - binary_accuracy: 0.5620
2680/5000 [===============>..............] - ETA: 25s - loss: 0.6684 - binary_accuracy: 0.5622
2685/5000 [===============>..............] - ETA: 25s - loss: 0.6681 - binary_accuracy: 0.5625
2690/5000 [===============>..............] - ETA: 25s - loss: 0.6681 - binary_accuracy: 0.5624
2695/5000 [===============>..............] - ETA: 25s - loss: 0.6680 - binary_accuracy: 0.5624
2700/5000 [===============>..............] - ETA: 25s - loss: 0.6679 - binary_accuracy: 0.5627
2705/5000 [===============>..............] - ETA: 25s - loss: 0.6679 - binary_accuracy: 0.5625
2710/5000 [===============>..............] - ETA: 25s - loss: 0.6681 - binary_accuracy: 0.5626
2715/5000 [===============>..............] - ETA: 25s - loss: 0.6680 - binary_accuracy: 0.5627
2720/5000 [===============>..............] - ETA: 25s - loss: 0.6679 - binary_accuracy: 0.5626
2725/5000 [===============>..............] - ETA: 25s - loss: 0.6682 - binary_accuracy: 0.5625
2730/5000 [===============>..............] - ETA: 25s - loss: 0.6682 - binary_accuracy: 0.5625
2735/5000 [===============>..............] - ETA: 25s - loss: 0.6683 - binary_accuracy: 0.5622
2740/5000 [===============>..............] - ETA: 25s - loss: 0.6683 - binary_accuracy: 0.5626
2745/5000 [===============>..............] - ETA: 25s - loss: 0.6684 - binary_accuracy: 0.5623
2750/5000 [===============>..............] - ETA: 25s - loss: 0.6684 - binary_accuracy: 0.5621
2755/5000 [===============>..............] - ETA: 25s - loss: 0.6683 - binary_accuracy: 0.5624
2760/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5625
2765/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5624
2770/5000 [===============>..............] - ETA: 24s - loss: 0.6682 - binary_accuracy: 0.5624
2775/5000 [===============>..............] - ETA: 24s - loss: 0.6681 - binary_accuracy: 0.5627
2780/5000 [===============>..............] - ETA: 24s - loss: 0.6681 - binary_accuracy: 0.5627
2785/5000 [===============>..............] - ETA: 24s - loss: 0.6681 - binary_accuracy: 0.5627
2790/5000 [===============>..............] - ETA: 24s - loss: 0.6681 - binary_accuracy: 0.5627
2795/5000 [===============>..............] - ETA: 24s - loss: 0.6681 - binary_accuracy: 0.5624
2800/5000 [===============>..............] - ETA: 24s - loss: 0.6682 - binary_accuracy: 0.5622
2805/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5621
2810/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5618
2815/5000 [===============>..............] - ETA: 24s - loss: 0.6682 - binary_accuracy: 0.5619
2820/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5618
2825/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5619
2830/5000 [===============>..............] - ETA: 24s - loss: 0.6683 - binary_accuracy: 0.5618
2835/5000 [================>.............] - ETA: 24s - loss: 0.6682 - binary_accuracy: 0.5619
2840/5000 [================>.............] - ETA: 24s - loss: 0.6682 - binary_accuracy: 0.5620
2845/5000 [================>.............] - ETA: 24s - loss: 0.6681 - binary_accuracy: 0.5620
2850/5000 [================>.............] - ETA: 23s - loss: 0.6683 - binary_accuracy: 0.5620
2855/5000 [================>.............] - ETA: 23s - loss: 0.6684 - binary_accuracy: 0.5618
2860/5000 [================>.............] - ETA: 23s - loss: 0.6683 - binary_accuracy: 0.5618
2865/5000 [================>.............] - ETA: 23s - loss: 0.6681 - binary_accuracy: 0.5621
2870/5000 [================>.............] - ETA: 23s - loss: 0.6681 - binary_accuracy: 0.5622
2875/5000 [================>.............] - ETA: 23s - loss: 0.6680 - binary_accuracy: 0.5623
2880/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5625
2885/5000 [================>.............] - ETA: 23s - loss: 0.6680 - binary_accuracy: 0.5624
2890/5000 [================>.............] - ETA: 23s - loss: 0.6681 - binary_accuracy: 0.5623
2895/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5623
2900/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5626
2905/5000 [================>.............] - ETA: 23s - loss: 0.6680 - binary_accuracy: 0.5625
2910/5000 [================>.............] - ETA: 23s - loss: 0.6680 - binary_accuracy: 0.5624
2915/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5625
2920/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5627
2925/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5627
2930/5000 [================>.............] - ETA: 23s - loss: 0.6679 - binary_accuracy: 0.5627
2935/5000 [================>.............] - ETA: 22s - loss: 0.6680 - binary_accuracy: 0.5625
2940/5000 [================>.............] - ETA: 22s - loss: 0.6681 - binary_accuracy: 0.5624
2945/5000 [================>.............] - ETA: 22s - loss: 0.6681 - binary_accuracy: 0.5623
2950/5000 [================>.............] - ETA: 22s - loss: 0.6680 - binary_accuracy: 0.5624
2955/5000 [================>.............] - ETA: 22s - loss: 0.6680 - binary_accuracy: 0.5623
2960/5000 [================>.............] - ETA: 22s - loss: 0.6680 - binary_accuracy: 0.5622
2965/5000 [================>.............] - ETA: 22s - loss: 0.6680 - binary_accuracy: 0.5622
2970/5000 [================>.............] - ETA: 22s - loss: 0.6680 - binary_accuracy: 0.5622
2975/5000 [================>.............] - ETA: 22s - loss: 0.6681 - binary_accuracy: 0.5622
2980/5000 [================>.............] - ETA: 22s - loss: 0.6681 - binary_accuracy: 0.5619
2985/5000 [================>.............] - ETA: 22s - loss: 0.6681 - binary_accuracy: 0.5617
2990/5000 [================>.............] - ETA: 22s - loss: 0.6682 - binary_accuracy: 0.5619
2995/5000 [================>.............] - ETA: 22s - loss: 0.6683 - binary_accuracy: 0.5621
3000/5000 [=================>............] - ETA: 22s - loss: 0.6683 - binary_accuracy: 0.5621
3005/5000 [=================>............] - ETA: 22s - loss: 0.6683 - binary_accuracy: 0.5619
3010/5000 [=================>............] - ETA: 22s - loss: 0.6682 - binary_accuracy: 0.5619
3015/5000 [=================>............] - ETA: 22s - loss: 0.6682 - binary_accuracy: 0.5619
3020/5000 [=================>............] - ETA: 22s - loss: 0.6682 - binary_accuracy: 0.5619
3025/5000 [=================>............] - ETA: 21s - loss: 0.6682 - binary_accuracy: 0.5620
3030/5000 [=================>............] - ETA: 21s - loss: 0.6683 - binary_accuracy: 0.5622
3035/5000 [=================>............] - ETA: 21s - loss: 0.6683 - binary_accuracy: 0.5623
3040/5000 [=================>............] - ETA: 21s - loss: 0.6682 - binary_accuracy: 0.5624
3045/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5626
3050/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5628
3055/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5626
3060/5000 [=================>............] - ETA: 21s - loss: 0.6682 - binary_accuracy: 0.5624
3065/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5627
3070/5000 [=================>............] - ETA: 21s - loss: 0.6679 - binary_accuracy: 0.5629
3075/5000 [=================>............] - ETA: 21s - loss: 0.6679 - binary_accuracy: 0.5629
3080/5000 [=================>............] - ETA: 21s - loss: 0.6678 - binary_accuracy: 0.5629
3085/5000 [=================>............] - ETA: 21s - loss: 0.6680 - binary_accuracy: 0.5628
3090/5000 [=================>............] - ETA: 21s - loss: 0.6680 - binary_accuracy: 0.5630
3095/5000 [=================>............] - ETA: 21s - loss: 0.6680 - binary_accuracy: 0.5630
3100/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5630
3105/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5628
3110/5000 [=================>............] - ETA: 21s - loss: 0.6681 - binary_accuracy: 0.5630
3115/5000 [=================>............] - ETA: 20s - loss: 0.6680 - binary_accuracy: 0.5631
3120/5000 [=================>............] - ETA: 20s - loss: 0.6680 - binary_accuracy: 0.5632
3125/5000 [=================>............] - ETA: 20s - loss: 0.6679 - binary_accuracy: 0.5635
3130/5000 [=================>............] - ETA: 20s - loss: 0.6679 - binary_accuracy: 0.5635
3135/5000 [=================>............] - ETA: 20s - loss: 0.6678 - binary_accuracy: 0.5638
3140/5000 [=================>............] - ETA: 20s - loss: 0.6679 - binary_accuracy: 0.5636
3145/5000 [=================>............] - ETA: 20s - loss: 0.6678 - binary_accuracy: 0.5637
3150/5000 [=================>............] - ETA: 20s - loss: 0.6676 - binary_accuracy: 0.5636
3155/5000 [=================>............] - ETA: 20s - loss: 0.6677 - binary_accuracy: 0.5637
3160/5000 [=================>............] - ETA: 20s - loss: 0.6676 - binary_accuracy: 0.5637
3165/5000 [=================>............] - ETA: 20s - loss: 0.6674 - binary_accuracy: 0.5639
3170/5000 [==================>...........] - ETA: 20s - loss: 0.6677 - binary_accuracy: 0.5636
3175/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5638
3180/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5636
3185/5000 [==================>...........] - ETA: 20s - loss: 0.6676 - binary_accuracy: 0.5636
3190/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5635
3195/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5635
3200/5000 [==================>...........] - ETA: 20s - loss: 0.6675 - binary_accuracy: 0.5636
3205/5000 [==================>...........] - ETA: 19s - loss: 0.6675 - binary_accuracy: 0.5634
3210/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5633
3215/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5632
3220/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5633
3225/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5632
3230/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5630
3235/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5630
3240/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5630
3245/5000 [==================>...........] - ETA: 19s - loss: 0.6673 - binary_accuracy: 0.5631
3250/5000 [==================>...........] - ETA: 19s - loss: 0.6674 - binary_accuracy: 0.5629
3255/5000 [==================>...........] - ETA: 19s - loss: 0.6673 - binary_accuracy: 0.5628
3260/5000 [==================>...........] - ETA: 19s - loss: 0.6672 - binary_accuracy: 0.5632
3265/5000 [==================>...........] - ETA: 19s - loss: 0.6671 - binary_accuracy: 0.5631
3270/5000 [==================>...........] - ETA: 19s - loss: 0.6671 - binary_accuracy: 0.5631
3275/5000 [==================>...........] - ETA: 19s - loss: 0.6671 - binary_accuracy: 0.5631
3280/5000 [==================>...........] - ETA: 19s - loss: 0.6670 - binary_accuracy: 0.5630
3285/5000 [==================>...........] - ETA: 19s - loss: 0.6671 - binary_accuracy: 0.5630
3290/5000 [==================>...........] - ETA: 19s - loss: 0.6669 - binary_accuracy: 0.5632
3295/5000 [==================>...........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5632
3300/5000 [==================>...........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5632
3305/5000 [==================>...........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5632
3310/5000 [==================>...........] - ETA: 18s - loss: 0.6671 - binary_accuracy: 0.5630
3315/5000 [==================>...........] - ETA: 18s - loss: 0.6672 - binary_accuracy: 0.5631
3320/5000 [==================>...........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5632
3325/5000 [==================>...........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5632
3330/5000 [==================>...........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5631
3335/5000 [===================>..........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5632
3340/5000 [===================>..........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5631
3345/5000 [===================>..........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5631
3350/5000 [===================>..........] - ETA: 18s - loss: 0.6669 - binary_accuracy: 0.5630
3355/5000 [===================>..........] - ETA: 18s - loss: 0.6669 - binary_accuracy: 0.5632
3360/5000 [===================>..........] - ETA: 18s - loss: 0.6669 - binary_accuracy: 0.5635
3365/5000 [===================>..........] - ETA: 18s - loss: 0.6669 - binary_accuracy: 0.5633
3370/5000 [===================>..........] - ETA: 18s - loss: 0.6669 - binary_accuracy: 0.5634
3375/5000 [===================>..........] - ETA: 18s - loss: 0.6669 - binary_accuracy: 0.5636
3380/5000 [===================>..........] - ETA: 18s - loss: 0.6670 - binary_accuracy: 0.5634
3385/5000 [===================>..........] - ETA: 17s - loss: 0.6670 - binary_accuracy: 0.5634
3390/5000 [===================>..........] - ETA: 17s - loss: 0.6670 - binary_accuracy: 0.5633
3395/5000 [===================>..........] - ETA: 17s - loss: 0.6669 - binary_accuracy: 0.5632
3400/5000 [===================>..........] - ETA: 17s - loss: 0.6670 - binary_accuracy: 0.5631
3405/5000 [===================>..........] - ETA: 17s - loss: 0.6670 - binary_accuracy: 0.5631
3410/5000 [===================>..........] - ETA: 17s - loss: 0.6670 - binary_accuracy: 0.5631
3415/5000 [===================>..........] - ETA: 17s - loss: 0.6668 - binary_accuracy: 0.5632
3420/5000 [===================>..........] - ETA: 17s - loss: 0.6669 - binary_accuracy: 0.5635
3425/5000 [===================>..........] - ETA: 17s - loss: 0.6669 - binary_accuracy: 0.5635
3430/5000 [===================>..........] - ETA: 17s - loss: 0.6668 - binary_accuracy: 0.5636
3435/5000 [===================>..........] - ETA: 17s - loss: 0.6667 - binary_accuracy: 0.5637
3440/5000 [===================>..........] - ETA: 17s - loss: 0.6666 - binary_accuracy: 0.5637
3445/5000 [===================>..........] - ETA: 17s - loss: 0.6666 - binary_accuracy: 0.5635
3450/5000 [===================>..........] - ETA: 17s - loss: 0.6666 - binary_accuracy: 0.5635
3455/5000 [===================>..........] - ETA: 17s - loss: 0.6666 - binary_accuracy: 0.5636
3460/5000 [===================>..........] - ETA: 17s - loss: 0.6666 - binary_accuracy: 0.5634
3465/5000 [===================>..........] - ETA: 17s - loss: 0.6665 - binary_accuracy: 0.5635
3470/5000 [===================>..........] - ETA: 17s - loss: 0.6663 - binary_accuracy: 0.5636
3475/5000 [===================>..........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5635
3480/5000 [===================>..........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5631
3485/5000 [===================>..........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5630
3490/5000 [===================>..........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5632
3495/5000 [===================>..........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5634
3500/5000 [====================>.........] - ETA: 16s - loss: 0.6662 - binary_accuracy: 0.5635
3505/5000 [====================>.........] - ETA: 16s - loss: 0.6661 - binary_accuracy: 0.5635
3510/5000 [====================>.........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5636
3515/5000 [====================>.........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5634
3520/5000 [====================>.........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5635
3525/5000 [====================>.........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5635
3530/5000 [====================>.........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5635
3535/5000 [====================>.........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5636
3540/5000 [====================>.........] - ETA: 16s - loss: 0.6665 - binary_accuracy: 0.5634
3545/5000 [====================>.........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5634
3550/5000 [====================>.........] - ETA: 16s - loss: 0.6665 - binary_accuracy: 0.5634
3555/5000 [====================>.........] - ETA: 16s - loss: 0.6664 - binary_accuracy: 0.5637
3560/5000 [====================>.........] - ETA: 16s - loss: 0.6663 - binary_accuracy: 0.5639
3565/5000 [====================>.........] - ETA: 15s - loss: 0.6663 - binary_accuracy: 0.5639
3570/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5641
3575/5000 [====================>.........] - ETA: 15s - loss: 0.6663 - binary_accuracy: 0.5640
3580/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5641
3585/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5641
3590/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5642
3595/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5642
3600/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5643
3605/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5644
3610/5000 [====================>.........] - ETA: 15s - loss: 0.6661 - binary_accuracy: 0.5645
3615/5000 [====================>.........] - ETA: 15s - loss: 0.6662 - binary_accuracy: 0.5645
3620/5000 [====================>.........] - ETA: 15s - loss: 0.6661 - binary_accuracy: 0.5645
3625/5000 [====================>.........] - ETA: 15s - loss: 0.6660 - binary_accuracy: 0.5645
3630/5000 [====================>.........] - ETA: 15s - loss: 0.6660 - binary_accuracy: 0.5646
3635/5000 [====================>.........] - ETA: 15s - loss: 0.6658 - binary_accuracy: 0.5647
3640/5000 [====================>.........] - ETA: 15s - loss: 0.6657 - binary_accuracy: 0.5647
3645/5000 [====================>.........] - ETA: 15s - loss: 0.6655 - binary_accuracy: 0.5647
3650/5000 [====================>.........] - ETA: 15s - loss: 0.6656 - binary_accuracy: 0.5646
