2021-09-29 00:54:25.779780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.780287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:28.037969: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:28.230076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.6503 - binary_accuracy: 0.8000
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6374 - binary_accuracy: 0.5771
1741/5000 [=========>....................] - ETA: 37s - loss: 0.6373 - binary_accuracy: 0.5769
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6369 - binary_accuracy: 0.5769
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6366 - binary_accuracy: 0.5774
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6363 - binary_accuracy: 0.5773
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6363 - binary_accuracy: 0.5776
1766/5000 [=========>....................] - ETA: 37s - loss: 0.6361 - binary_accuracy: 0.5775
1771/5000 [=========>....................] - ETA: 37s - loss: 0.6360 - binary_accuracy: 0.5778
1776/5000 [=========>....................] - ETA: 37s - loss: 0.6359 - binary_accuracy: 0.5774
1781/5000 [=========>....................] - ETA: 37s - loss: 0.6357 - binary_accuracy: 0.5777
1786/5000 [=========>....................] - ETA: 37s - loss: 0.6356 - binary_accuracy: 0.5777
1791/5000 [=========>....................] - ETA: 37s - loss: 0.6358 - binary_accuracy: 0.5777
1796/5000 [=========>....................] - ETA: 37s - loss: 0.6355 - binary_accuracy: 0.5779
1801/5000 [=========>....................] - ETA: 37s - loss: 0.6355 - binary_accuracy: 0.5775
1806/5000 [=========>....................] - ETA: 37s - loss: 0.6351 - binary_accuracy: 0.5780
1811/5000 [=========>....................] - ETA: 37s - loss: 0.6349 - binary_accuracy: 0.5781
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6349 - binary_accuracy: 0.5781
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6351 - binary_accuracy: 0.5777
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6350 - binary_accuracy: 0.5778
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6350 - binary_accuracy: 0.5779
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6347 - binary_accuracy: 0.5786
1841/5000 [==========>...................] - ETA: 36s - loss: 0.6343 - binary_accuracy: 0.5791
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6341 - binary_accuracy: 0.5793
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6340 - binary_accuracy: 0.5795
1856/5000 [==========>...................] - ETA: 36s - loss: 0.6338 - binary_accuracy: 0.5803
1861/5000 [==========>...................] - ETA: 36s - loss: 0.6335 - binary_accuracy: 0.5802
1866/5000 [==========>...................] - ETA: 36s - loss: 0.6335 - binary_accuracy: 0.5798
1871/5000 [==========>...................] - ETA: 36s - loss: 0.6330 - binary_accuracy: 0.5802
1876/5000 [==========>...................] - ETA: 36s - loss: 0.6331 - binary_accuracy: 0.5796
1881/5000 [==========>...................] - ETA: 36s - loss: 0.6333 - binary_accuracy: 0.5795
1886/5000 [==========>...................] - ETA: 36s - loss: 0.6332 - binary_accuracy: 0.5793
1891/5000 [==========>...................] - ETA: 36s - loss: 0.6327 - binary_accuracy: 0.5797
1896/5000 [==========>...................] - ETA: 36s - loss: 0.6327 - binary_accuracy: 0.5792
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6323 - binary_accuracy: 0.5793
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6320 - binary_accuracy: 0.5794
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6318 - binary_accuracy: 0.5795
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6315 - binary_accuracy: 0.5796
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6315 - binary_accuracy: 0.5798
1926/5000 [==========>...................] - ETA: 35s - loss: 0.6314 - binary_accuracy: 0.5803
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6312 - binary_accuracy: 0.5803
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6310 - binary_accuracy: 0.5803
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6310 - binary_accuracy: 0.5804
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6310 - binary_accuracy: 0.5806
1951/5000 [==========>...................] - ETA: 35s - loss: 0.6309 - binary_accuracy: 0.5805
1956/5000 [==========>...................] - ETA: 35s - loss: 0.6307 - binary_accuracy: 0.5808
1961/5000 [==========>...................] - ETA: 35s - loss: 0.6307 - binary_accuracy: 0.5807
1966/5000 [==========>...................] - ETA: 35s - loss: 0.6308 - binary_accuracy: 0.5807
1971/5000 [==========>...................] - ETA: 35s - loss: 0.6304 - binary_accuracy: 0.5813
1976/5000 [==========>...................] - ETA: 35s - loss: 0.6301 - binary_accuracy: 0.5816
1981/5000 [==========>...................] - ETA: 35s - loss: 0.6301 - binary_accuracy: 0.5817
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6301 - binary_accuracy: 0.5819
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6299 - binary_accuracy: 0.5823
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6298 - binary_accuracy: 0.5825
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6297 - binary_accuracy: 0.5824
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6297 - binary_accuracy: 0.5826
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6297 - binary_accuracy: 0.5824
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6295 - binary_accuracy: 0.5822
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6294 - binary_accuracy: 0.5823
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6295 - binary_accuracy: 0.5820
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6292 - binary_accuracy: 0.5823
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6290 - binary_accuracy: 0.5823
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6289 - binary_accuracy: 0.5828
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6289 - binary_accuracy: 0.5826
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6289 - binary_accuracy: 0.5828
2056/5000 [===========>..................] - ETA: 34s - loss: 0.6289 - binary_accuracy: 0.5827
2061/5000 [===========>..................] - ETA: 34s - loss: 0.6288 - binary_accuracy: 0.5827
2066/5000 [===========>..................] - ETA: 34s - loss: 0.6288 - binary_accuracy: 0.5827
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6287 - binary_accuracy: 0.5827
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6287 - binary_accuracy: 0.5828
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6287 - binary_accuracy: 0.5827
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6285 - binary_accuracy: 0.5827
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6283 - binary_accuracy: 0.5826
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6282 - binary_accuracy: 0.5823
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6282 - binary_accuracy: 0.5825
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6283 - binary_accuracy: 0.5821
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6283 - binary_accuracy: 0.5821
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6281 - binary_accuracy: 0.5819
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6280 - binary_accuracy: 0.5813
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6279 - binary_accuracy: 0.5816
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6275 - binary_accuracy: 0.5817
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6275 - binary_accuracy: 0.5817
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6273 - binary_accuracy: 0.5820
2146/5000 [===========>..................] - ETA: 33s - loss: 0.6272 - binary_accuracy: 0.5821
2151/5000 [===========>..................] - ETA: 33s - loss: 0.6269 - binary_accuracy: 0.5822
2156/5000 [===========>..................] - ETA: 33s - loss: 0.6268 - binary_accuracy: 0.5825
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6268 - binary_accuracy: 0.5823
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6266 - binary_accuracy: 0.5823
2171/5000 [============>.................] - ETA: 32s - loss: 0.6265 - binary_accuracy: 0.5824
2176/5000 [============>.................] - ETA: 32s - loss: 0.6263 - binary_accuracy: 0.5823
2181/5000 [============>.................] - ETA: 32s - loss: 0.6264 - binary_accuracy: 0.5824
2186/5000 [============>.................] - ETA: 32s - loss: 0.6263 - binary_accuracy: 0.5823
2191/5000 [============>.................] - ETA: 32s - loss: 0.6261 - binary_accuracy: 0.5823
2196/5000 [============>.................] - ETA: 32s - loss: 0.6262 - binary_accuracy: 0.5823
2201/5000 [============>.................] - ETA: 32s - loss: 0.6262 - binary_accuracy: 0.5821
2206/5000 [============>.................] - ETA: 32s - loss: 0.6261 - binary_accuracy: 0.5818
2211/5000 [============>.................] - ETA: 32s - loss: 0.6260 - binary_accuracy: 0.5815
2216/5000 [============>.................] - ETA: 32s - loss: 0.6259 - binary_accuracy: 0.5815
2221/5000 [============>.................] - ETA: 32s - loss: 0.6257 - binary_accuracy: 0.5814
2226/5000 [============>.................] - ETA: 32s - loss: 0.6258 - binary_accuracy: 0.5814
2231/5000 [============>.................] - ETA: 32s - loss: 0.6257 - binary_accuracy: 0.5817
2236/5000 [============>.................] - ETA: 32s - loss: 0.6257 - binary_accuracy: 0.5816
2241/5000 [============>.................] - ETA: 32s - loss: 0.6255 - binary_accuracy: 0.5814
2246/5000 [============>.................] - ETA: 31s - loss: 0.6256 - binary_accuracy: 0.5812
2251/5000 [============>.................] - ETA: 31s - loss: 0.6253 - binary_accuracy: 0.5812
2256/5000 [============>.................] - ETA: 31s - loss: 0.6254 - binary_accuracy: 0.5810
2261/5000 [============>.................] - ETA: 31s - loss: 0.6252 - binary_accuracy: 0.5812
2266/5000 [============>.................] - ETA: 31s - loss: 0.6251 - binary_accuracy: 0.5813
2271/5000 [============>.................] - ETA: 31s - loss: 0.6249 - binary_accuracy: 0.5813
2276/5000 [============>.................] - ETA: 31s - loss: 0.6250 - binary_accuracy: 0.5814
2281/5000 [============>.................] - ETA: 31s - loss: 0.6250 - binary_accuracy: 0.5816
2286/5000 [============>.................] - ETA: 31s - loss: 0.6250 - binary_accuracy: 0.5815
2291/5000 [============>.................] - ETA: 31s - loss: 0.6249 - binary_accuracy: 0.5814
2296/5000 [============>.................] - ETA: 31s - loss: 0.6250 - binary_accuracy: 0.5818
2301/5000 [============>.................] - ETA: 31s - loss: 0.6246 - binary_accuracy: 0.5818
2306/5000 [============>.................] - ETA: 31s - loss: 0.6244 - binary_accuracy: 0.5820
2311/5000 [============>.................] - ETA: 31s - loss: 0.6242 - binary_accuracy: 0.5819
2316/5000 [============>.................] - ETA: 31s - loss: 0.6241 - binary_accuracy: 0.5819
2321/5000 [============>.................] - ETA: 31s - loss: 0.6240 - binary_accuracy: 0.5822
2326/5000 [============>.................] - ETA: 31s - loss: 0.6239 - binary_accuracy: 0.5822
2331/5000 [============>.................] - ETA: 31s - loss: 0.6238 - binary_accuracy: 0.5823
2336/5000 [=============>................] - ETA: 30s - loss: 0.6238 - binary_accuracy: 0.5823
2341/5000 [=============>................] - ETA: 30s - loss: 0.6236 - binary_accuracy: 0.5823
2346/5000 [=============>................] - ETA: 30s - loss: 0.6236 - binary_accuracy: 0.5822
2351/5000 [=============>................] - ETA: 30s - loss: 0.6237 - binary_accuracy: 0.5822
2356/5000 [=============>................] - ETA: 30s - loss: 0.6237 - binary_accuracy: 0.5820
2361/5000 [=============>................] - ETA: 30s - loss: 0.6237 - binary_accuracy: 0.5815
2366/5000 [=============>................] - ETA: 30s - loss: 0.6237 - binary_accuracy: 0.5815
2371/5000 [=============>................] - ETA: 30s - loss: 0.6237 - binary_accuracy: 0.5815
2376/5000 [=============>................] - ETA: 30s - loss: 0.6238 - binary_accuracy: 0.5809
2381/5000 [=============>................] - ETA: 30s - loss: 0.6236 - binary_accuracy: 0.5811
2386/5000 [=============>................] - ETA: 30s - loss: 0.6234 - binary_accuracy: 0.5811
2391/5000 [=============>................] - ETA: 30s - loss: 0.6231 - binary_accuracy: 0.5814
2396/5000 [=============>................] - ETA: 30s - loss: 0.6230 - binary_accuracy: 0.5816
2401/5000 [=============>................] - ETA: 30s - loss: 0.6230 - binary_accuracy: 0.5813
2406/5000 [=============>................] - ETA: 30s - loss: 0.6228 - binary_accuracy: 0.5815
2411/5000 [=============>................] - ETA: 30s - loss: 0.6228 - binary_accuracy: 0.5815
2416/5000 [=============>................] - ETA: 30s - loss: 0.6227 - binary_accuracy: 0.5816
2421/5000 [=============>................] - ETA: 29s - loss: 0.6228 - binary_accuracy: 0.5815
2426/5000 [=============>................] - ETA: 29s - loss: 0.6229 - binary_accuracy: 0.5815
2431/5000 [=============>................] - ETA: 29s - loss: 0.6228 - binary_accuracy: 0.5820
2436/5000 [=============>................] - ETA: 29s - loss: 0.6228 - binary_accuracy: 0.5819
2441/5000 [=============>................] - ETA: 29s - loss: 0.6228 - binary_accuracy: 0.5817
2446/5000 [=============>................] - ETA: 29s - loss: 0.6229 - binary_accuracy: 0.5817
2451/5000 [=============>................] - ETA: 29s - loss: 0.6228 - binary_accuracy: 0.5816
2456/5000 [=============>................] - ETA: 29s - loss: 0.6225 - binary_accuracy: 0.5814
2461/5000 [=============>................] - ETA: 29s - loss: 0.6225 - binary_accuracy: 0.5814
2466/5000 [=============>................] - ETA: 29s - loss: 0.6224 - binary_accuracy: 0.5814
2471/5000 [=============>................] - ETA: 29s - loss: 0.6222 - binary_accuracy: 0.5817
2476/5000 [=============>................] - ETA: 29s - loss: 0.6222 - binary_accuracy: 0.5816
2481/5000 [=============>................] - ETA: 29s - loss: 0.6222 - binary_accuracy: 0.5814
2486/5000 [=============>................] - ETA: 29s - loss: 0.6219 - binary_accuracy: 0.5813
2491/5000 [=============>................] - ETA: 29s - loss: 0.6219 - binary_accuracy: 0.5811
2496/5000 [=============>................] - ETA: 29s - loss: 0.6217 - binary_accuracy: 0.5812
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6217 - binary_accuracy: 0.5812
2506/5000 [==============>...............] - ETA: 29s - loss: 0.6216 - binary_accuracy: 0.5812
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6216 - binary_accuracy: 0.5814
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6215 - binary_accuracy: 0.5812
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6214 - binary_accuracy: 0.5811
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6213 - binary_accuracy: 0.5812
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6214 - binary_accuracy: 0.5808
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6213 - binary_accuracy: 0.5812
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6210 - binary_accuracy: 0.5812
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6209 - binary_accuracy: 0.5811
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6209 - binary_accuracy: 0.5810
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6210 - binary_accuracy: 0.5811
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6208 - binary_accuracy: 0.5813
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6207 - binary_accuracy: 0.5812
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6206 - binary_accuracy: 0.5811
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6205 - binary_accuracy: 0.5813
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6205 - binary_accuracy: 0.5816
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6204 - binary_accuracy: 0.5815
2591/5000 [==============>...............] - ETA: 28s - loss: 0.6202 - binary_accuracy: 0.5816
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6202 - binary_accuracy: 0.5814
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6202 - binary_accuracy: 0.5815
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6202 - binary_accuracy: 0.5814
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6201 - binary_accuracy: 0.5816
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6200 - binary_accuracy: 0.5818
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6199 - binary_accuracy: 0.5819
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6200 - binary_accuracy: 0.5817
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6200 - binary_accuracy: 0.5815
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6200 - binary_accuracy: 0.5813
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6199 - binary_accuracy: 0.5813
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6198 - binary_accuracy: 0.5813
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6196 - binary_accuracy: 0.5814
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6195 - binary_accuracy: 0.5815
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6194 - binary_accuracy: 0.5811
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6193 - binary_accuracy: 0.5812
2671/5000 [===============>..............] - ETA: 27s - loss: 0.6191 - binary_accuracy: 0.5813
2676/5000 [===============>..............] - ETA: 27s - loss: 0.6191 - binary_accuracy: 0.5812
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6190 - binary_accuracy: 0.5812
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6189 - binary_accuracy: 0.5815
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6190 - binary_accuracy: 0.5811
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6189 - binary_accuracy: 0.5812
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6188 - binary_accuracy: 0.5815
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6187 - binary_accuracy: 0.5814
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6187 - binary_accuracy: 0.5815
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6184 - binary_accuracy: 0.5815
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6185 - binary_accuracy: 0.5816
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6184 - binary_accuracy: 0.5818
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6184 - binary_accuracy: 0.5816
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6183 - binary_accuracy: 0.5817
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6182 - binary_accuracy: 0.5821
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6181 - binary_accuracy: 0.5817
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6180 - binary_accuracy: 0.5817
2756/5000 [===============>..............] - ETA: 26s - loss: 0.6178 - binary_accuracy: 0.5819
2761/5000 [===============>..............] - ETA: 26s - loss: 0.6176 - binary_accuracy: 0.5819
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6178 - binary_accuracy: 0.5820
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6176 - binary_accuracy: 0.5822
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6176 - binary_accuracy: 0.5824
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6174 - binary_accuracy: 0.5825
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6174 - binary_accuracy: 0.5823
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6173 - binary_accuracy: 0.5826
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6171 - binary_accuracy: 0.5826
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6170 - binary_accuracy: 0.5827
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6170 - binary_accuracy: 0.5828
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6170 - binary_accuracy: 0.5829
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6169 - binary_accuracy: 0.5830
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6168 - binary_accuracy: 0.5831
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6168 - binary_accuracy: 0.5828
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6168 - binary_accuracy: 0.5826
2836/5000 [================>.............] - ETA: 25s - loss: 0.6167 - binary_accuracy: 0.5827
2841/5000 [================>.............] - ETA: 25s - loss: 0.6167 - binary_accuracy: 0.5828
2846/5000 [================>.............] - ETA: 25s - loss: 0.6167 - binary_accuracy: 0.5828
2851/5000 [================>.............] - ETA: 24s - loss: 0.6167 - binary_accuracy: 0.5826
2856/5000 [================>.............] - ETA: 24s - loss: 0.6167 - binary_accuracy: 0.5826
2861/5000 [================>.............] - ETA: 24s - loss: 0.6167 - binary_accuracy: 0.5822
2866/5000 [================>.............] - ETA: 24s - loss: 0.6166 - binary_accuracy: 0.5824
2871/5000 [================>.............] - ETA: 24s - loss: 0.6166 - binary_accuracy: 0.5824
2876/5000 [================>.............] - ETA: 24s - loss: 0.6165 - binary_accuracy: 0.5826
2881/5000 [================>.............] - ETA: 24s - loss: 0.6164 - binary_accuracy: 0.5824
2886/5000 [================>.............] - ETA: 24s - loss: 0.6164 - binary_accuracy: 0.5825
2891/5000 [================>.............] - ETA: 24s - loss: 0.6164 - binary_accuracy: 0.5825
2896/5000 [================>.............] - ETA: 24s - loss: 0.6163 - binary_accuracy: 0.5828
2901/5000 [================>.............] - ETA: 24s - loss: 0.6160 - binary_accuracy: 0.5830
2906/5000 [================>.............] - ETA: 24s - loss: 0.6158 - binary_accuracy: 0.5830
2911/5000 [================>.............] - ETA: 24s - loss: 0.6158 - binary_accuracy: 0.5831
2916/5000 [================>.............] - ETA: 24s - loss: 0.6157 - binary_accuracy: 0.5830
2921/5000 [================>.............] - ETA: 24s - loss: 0.6156 - binary_accuracy: 0.5829
2926/5000 [================>.............] - ETA: 24s - loss: 0.6157 - binary_accuracy: 0.5828
