2021-09-29 00:05:10.272035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.272555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.277883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.279378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:12.769650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:05:12.972726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:42 - loss: 0.9662 - binary_accuracy: 0.0000e+00
1735/5000 [=========>....................] - ETA: 38s - loss: 0.6835 - binary_accuracy: 0.5585
1740/5000 [=========>....................] - ETA: 38s - loss: 0.6835 - binary_accuracy: 0.5586
1745/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5582
1750/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5581
1755/5000 [=========>....................] - ETA: 38s - loss: 0.6835 - binary_accuracy: 0.5583
1760/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5577
1765/5000 [=========>....................] - ETA: 38s - loss: 0.6837 - binary_accuracy: 0.5574
1770/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5576
1775/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5577
1780/5000 [=========>....................] - ETA: 38s - loss: 0.6837 - binary_accuracy: 0.5575
1785/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5580
1790/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5581
1795/5000 [=========>....................] - ETA: 38s - loss: 0.6836 - binary_accuracy: 0.5580
1800/5000 [=========>....................] - ETA: 38s - loss: 0.6837 - binary_accuracy: 0.5579
1805/5000 [=========>....................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5583
1810/5000 [=========>....................] - ETA: 37s - loss: 0.6837 - binary_accuracy: 0.5578
1815/5000 [=========>....................] - ETA: 37s - loss: 0.6837 - binary_accuracy: 0.5585
1820/5000 [=========>....................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5585
1825/5000 [=========>....................] - ETA: 37s - loss: 0.6835 - binary_accuracy: 0.5588
1830/5000 [=========>....................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5590
1835/5000 [==========>...................] - ETA: 37s - loss: 0.6835 - binary_accuracy: 0.5591
1840/5000 [==========>...................] - ETA: 37s - loss: 0.6835 - binary_accuracy: 0.5589
1845/5000 [==========>...................] - ETA: 37s - loss: 0.6835 - binary_accuracy: 0.5588
1850/5000 [==========>...................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5590
1855/5000 [==========>...................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5590
1860/5000 [==========>...................] - ETA: 37s - loss: 0.6837 - binary_accuracy: 0.5587
1865/5000 [==========>...................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5591
1870/5000 [==========>...................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5594
1875/5000 [==========>...................] - ETA: 37s - loss: 0.6836 - binary_accuracy: 0.5595
1880/5000 [==========>...................] - ETA: 37s - loss: 0.6835 - binary_accuracy: 0.5598
1885/5000 [==========>...................] - ETA: 37s - loss: 0.6835 - binary_accuracy: 0.5599
1890/5000 [==========>...................] - ETA: 36s - loss: 0.6836 - binary_accuracy: 0.5600
1895/5000 [==========>...................] - ETA: 36s - loss: 0.6835 - binary_accuracy: 0.5600
1900/5000 [==========>...................] - ETA: 36s - loss: 0.6834 - binary_accuracy: 0.5603
1905/5000 [==========>...................] - ETA: 36s - loss: 0.6834 - binary_accuracy: 0.5601
1910/5000 [==========>...................] - ETA: 36s - loss: 0.6834 - binary_accuracy: 0.5605
1915/5000 [==========>...................] - ETA: 36s - loss: 0.6833 - binary_accuracy: 0.5607
1920/5000 [==========>...................] - ETA: 36s - loss: 0.6833 - binary_accuracy: 0.5609
1925/5000 [==========>...................] - ETA: 36s - loss: 0.6834 - binary_accuracy: 0.5604
1930/5000 [==========>...................] - ETA: 36s - loss: 0.6834 - binary_accuracy: 0.5605
1935/5000 [==========>...................] - ETA: 36s - loss: 0.6833 - binary_accuracy: 0.5607
1940/5000 [==========>...................] - ETA: 36s - loss: 0.6833 - binary_accuracy: 0.5605
1945/5000 [==========>...................] - ETA: 36s - loss: 0.6833 - binary_accuracy: 0.5605
1950/5000 [==========>...................] - ETA: 36s - loss: 0.6833 - binary_accuracy: 0.5603
1955/5000 [==========>...................] - ETA: 36s - loss: 0.6832 - binary_accuracy: 0.5607
1960/5000 [==========>...................] - ETA: 36s - loss: 0.6832 - binary_accuracy: 0.5609
1965/5000 [==========>...................] - ETA: 36s - loss: 0.6832 - binary_accuracy: 0.5611
1970/5000 [==========>...................] - ETA: 36s - loss: 0.6831 - binary_accuracy: 0.5615
1975/5000 [==========>...................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5618
1980/5000 [==========>...................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5621
1985/5000 [==========>...................] - ETA: 35s - loss: 0.6829 - binary_accuracy: 0.5623
1990/5000 [==========>...................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5621
1995/5000 [==========>...................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5621
2000/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5620
2005/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5619
2010/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5620
2015/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5620
2020/5000 [===========>..................] - ETA: 35s - loss: 0.6829 - binary_accuracy: 0.5624
2025/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5622
2030/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5621
2035/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5621
2040/5000 [===========>..................] - ETA: 35s - loss: 0.6829 - binary_accuracy: 0.5622
2045/5000 [===========>..................] - ETA: 35s - loss: 0.6829 - binary_accuracy: 0.5621
2050/5000 [===========>..................] - ETA: 35s - loss: 0.6830 - binary_accuracy: 0.5620
2055/5000 [===========>..................] - ETA: 35s - loss: 0.6829 - binary_accuracy: 0.5621
2060/5000 [===========>..................] - ETA: 34s - loss: 0.6829 - binary_accuracy: 0.5624
2065/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5626
2070/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5624
2075/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5623
2080/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5623
2085/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5627
2090/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5626
2095/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5626
2100/5000 [===========>..................] - ETA: 34s - loss: 0.6829 - binary_accuracy: 0.5622
2105/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5623
2110/5000 [===========>..................] - ETA: 34s - loss: 0.6828 - binary_accuracy: 0.5622
2115/5000 [===========>..................] - ETA: 34s - loss: 0.6827 - binary_accuracy: 0.5622
2120/5000 [===========>..................] - ETA: 34s - loss: 0.6827 - binary_accuracy: 0.5625
2125/5000 [===========>..................] - ETA: 34s - loss: 0.6827 - binary_accuracy: 0.5624
2130/5000 [===========>..................] - ETA: 34s - loss: 0.6827 - binary_accuracy: 0.5624
2135/5000 [===========>..................] - ETA: 34s - loss: 0.6827 - binary_accuracy: 0.5626
2140/5000 [===========>..................] - ETA: 34s - loss: 0.6827 - binary_accuracy: 0.5627
2145/5000 [===========>..................] - ETA: 33s - loss: 0.6827 - binary_accuracy: 0.5629
2150/5000 [===========>..................] - ETA: 33s - loss: 0.6827 - binary_accuracy: 0.5630
2155/5000 [===========>..................] - ETA: 33s - loss: 0.6827 - binary_accuracy: 0.5631
2160/5000 [===========>..................] - ETA: 33s - loss: 0.6826 - binary_accuracy: 0.5629
2165/5000 [===========>..................] - ETA: 33s - loss: 0.6826 - binary_accuracy: 0.5630
2170/5000 [============>.................] - ETA: 33s - loss: 0.6826 - binary_accuracy: 0.5633
2175/5000 [============>.................] - ETA: 33s - loss: 0.6825 - binary_accuracy: 0.5636
2180/5000 [============>.................] - ETA: 33s - loss: 0.6824 - binary_accuracy: 0.5637
2185/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5636
2190/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5633
2195/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5636
2200/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5635
2205/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5635
2210/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5633
2215/5000 [============>.................] - ETA: 33s - loss: 0.6823 - binary_accuracy: 0.5629
2220/5000 [============>.................] - ETA: 33s - loss: 0.6824 - binary_accuracy: 0.5631
2225/5000 [============>.................] - ETA: 32s - loss: 0.6824 - binary_accuracy: 0.5633
2230/5000 [============>.................] - ETA: 32s - loss: 0.6824 - binary_accuracy: 0.5631
2235/5000 [============>.................] - ETA: 32s - loss: 0.6825 - binary_accuracy: 0.5632
2240/5000 [============>.................] - ETA: 32s - loss: 0.6824 - binary_accuracy: 0.5632
2245/5000 [============>.................] - ETA: 32s - loss: 0.6824 - binary_accuracy: 0.5630
2250/5000 [============>.................] - ETA: 32s - loss: 0.6823 - binary_accuracy: 0.5635
2255/5000 [============>.................] - ETA: 32s - loss: 0.6823 - binary_accuracy: 0.5631
2260/5000 [============>.................] - ETA: 32s - loss: 0.6823 - binary_accuracy: 0.5631
2265/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5632
2270/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5633
2275/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5627
2280/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5627
2285/5000 [============>.................] - ETA: 32s - loss: 0.6823 - binary_accuracy: 0.5625
2290/5000 [============>.................] - ETA: 32s - loss: 0.6823 - binary_accuracy: 0.5626
2295/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5626
2300/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5623
2305/5000 [============>.................] - ETA: 32s - loss: 0.6822 - binary_accuracy: 0.5624
2310/5000 [============>.................] - ETA: 31s - loss: 0.6822 - binary_accuracy: 0.5623
2315/5000 [============>.................] - ETA: 31s - loss: 0.6822 - binary_accuracy: 0.5623
2320/5000 [============>.................] - ETA: 31s - loss: 0.6821 - binary_accuracy: 0.5624
2325/5000 [============>.................] - ETA: 31s - loss: 0.6821 - binary_accuracy: 0.5622
2330/5000 [============>.................] - ETA: 31s - loss: 0.6821 - binary_accuracy: 0.5624
2335/5000 [=============>................] - ETA: 31s - loss: 0.6820 - binary_accuracy: 0.5624
2340/5000 [=============>................] - ETA: 31s - loss: 0.6820 - binary_accuracy: 0.5624
2345/5000 [=============>................] - ETA: 31s - loss: 0.6820 - binary_accuracy: 0.5624
2350/5000 [=============>................] - ETA: 31s - loss: 0.6820 - binary_accuracy: 0.5626
2355/5000 [=============>................] - ETA: 31s - loss: 0.6820 - binary_accuracy: 0.5628
2360/5000 [=============>................] - ETA: 31s - loss: 0.6819 - binary_accuracy: 0.5627
2365/5000 [=============>................] - ETA: 31s - loss: 0.6818 - binary_accuracy: 0.5630
2370/5000 [=============>................] - ETA: 31s - loss: 0.6817 - binary_accuracy: 0.5633
2375/5000 [=============>................] - ETA: 31s - loss: 0.6817 - binary_accuracy: 0.5632
2380/5000 [=============>................] - ETA: 31s - loss: 0.6817 - binary_accuracy: 0.5631
2385/5000 [=============>................] - ETA: 31s - loss: 0.6816 - binary_accuracy: 0.5635
2390/5000 [=============>................] - ETA: 30s - loss: 0.6815 - binary_accuracy: 0.5638
2395/5000 [=============>................] - ETA: 30s - loss: 0.6814 - binary_accuracy: 0.5637
2400/5000 [=============>................] - ETA: 30s - loss: 0.6813 - binary_accuracy: 0.5639
2405/5000 [=============>................] - ETA: 30s - loss: 0.6813 - binary_accuracy: 0.5640
2410/5000 [=============>................] - ETA: 30s - loss: 0.6814 - binary_accuracy: 0.5641
2415/5000 [=============>................] - ETA: 30s - loss: 0.6814 - binary_accuracy: 0.5639
2420/5000 [=============>................] - ETA: 30s - loss: 0.6814 - binary_accuracy: 0.5638
2425/5000 [=============>................] - ETA: 30s - loss: 0.6813 - binary_accuracy: 0.5639
2430/5000 [=============>................] - ETA: 30s - loss: 0.6813 - binary_accuracy: 0.5639
2435/5000 [=============>................] - ETA: 30s - loss: 0.6812 - binary_accuracy: 0.5639
2440/5000 [=============>................] - ETA: 30s - loss: 0.6812 - binary_accuracy: 0.5643
2445/5000 [=============>................] - ETA: 30s - loss: 0.6810 - binary_accuracy: 0.5643
2450/5000 [=============>................] - ETA: 30s - loss: 0.6811 - binary_accuracy: 0.5639
2455/5000 [=============>................] - ETA: 30s - loss: 0.6813 - binary_accuracy: 0.5636
2460/5000 [=============>................] - ETA: 30s - loss: 0.6812 - binary_accuracy: 0.5637
2465/5000 [=============>................] - ETA: 30s - loss: 0.6812 - binary_accuracy: 0.5635
2470/5000 [=============>................] - ETA: 30s - loss: 0.6813 - binary_accuracy: 0.5638
2475/5000 [=============>................] - ETA: 29s - loss: 0.6812 - binary_accuracy: 0.5640
2480/5000 [=============>................] - ETA: 29s - loss: 0.6811 - binary_accuracy: 0.5638
2485/5000 [=============>................] - ETA: 29s - loss: 0.6812 - binary_accuracy: 0.5638
2490/5000 [=============>................] - ETA: 29s - loss: 0.6812 - binary_accuracy: 0.5639
2495/5000 [=============>................] - ETA: 29s - loss: 0.6811 - binary_accuracy: 0.5638
2500/5000 [==============>...............] - ETA: 29s - loss: 0.6811 - binary_accuracy: 0.5641
2505/5000 [==============>...............] - ETA: 29s - loss: 0.6811 - binary_accuracy: 0.5638
2510/5000 [==============>...............] - ETA: 29s - loss: 0.6810 - binary_accuracy: 0.5640
2515/5000 [==============>...............] - ETA: 29s - loss: 0.6811 - binary_accuracy: 0.5638
2520/5000 [==============>...............] - ETA: 29s - loss: 0.6811 - binary_accuracy: 0.5637
2525/5000 [==============>...............] - ETA: 29s - loss: 0.6810 - binary_accuracy: 0.5640
2530/5000 [==============>...............] - ETA: 29s - loss: 0.6809 - binary_accuracy: 0.5643
2535/5000 [==============>...............] - ETA: 29s - loss: 0.6810 - binary_accuracy: 0.5643
2540/5000 [==============>...............] - ETA: 29s - loss: 0.6809 - binary_accuracy: 0.5645
2545/5000 [==============>...............] - ETA: 29s - loss: 0.6809 - binary_accuracy: 0.5644
2550/5000 [==============>...............] - ETA: 29s - loss: 0.6810 - binary_accuracy: 0.5641
2555/5000 [==============>...............] - ETA: 28s - loss: 0.6811 - binary_accuracy: 0.5641
2560/5000 [==============>...............] - ETA: 28s - loss: 0.6810 - binary_accuracy: 0.5641
2565/5000 [==============>...............] - ETA: 28s - loss: 0.6809 - binary_accuracy: 0.5644
2570/5000 [==============>...............] - ETA: 28s - loss: 0.6809 - binary_accuracy: 0.5644
2575/5000 [==============>...............] - ETA: 28s - loss: 0.6810 - binary_accuracy: 0.5643
2580/5000 [==============>...............] - ETA: 28s - loss: 0.6809 - binary_accuracy: 0.5645
2585/5000 [==============>...............] - ETA: 28s - loss: 0.6809 - binary_accuracy: 0.5650
2590/5000 [==============>...............] - ETA: 28s - loss: 0.6808 - binary_accuracy: 0.5650
2595/5000 [==============>...............] - ETA: 28s - loss: 0.6807 - binary_accuracy: 0.5652
2600/5000 [==============>...............] - ETA: 28s - loss: 0.6806 - binary_accuracy: 0.5652
2605/5000 [==============>...............] - ETA: 28s - loss: 0.6805 - binary_accuracy: 0.5656
2610/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5657
2615/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5656
2620/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5658
2625/5000 [==============>...............] - ETA: 28s - loss: 0.6805 - binary_accuracy: 0.5656
2630/5000 [==============>...............] - ETA: 28s - loss: 0.6805 - binary_accuracy: 0.5657
2635/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5658
2640/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5661
2645/5000 [==============>...............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5662
2650/5000 [==============>...............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5662
2655/5000 [==============>...............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5663
2660/5000 [==============>...............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5662
2665/5000 [==============>...............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5665
2670/5000 [===============>..............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5664
2675/5000 [===============>..............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5664
2680/5000 [===============>..............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5662
2685/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5660
2690/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5661
2695/5000 [===============>..............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5659
2700/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5658
2705/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5661
2710/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5658
2715/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5660
2720/5000 [===============>..............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5660
2725/5000 [===============>..............] - ETA: 26s - loss: 0.6803 - binary_accuracy: 0.5659
2730/5000 [===============>..............] - ETA: 26s - loss: 0.6802 - binary_accuracy: 0.5662
2735/5000 [===============>..............] - ETA: 26s - loss: 0.6802 - binary_accuracy: 0.5661
2740/5000 [===============>..............] - ETA: 26s - loss: 0.6801 - binary_accuracy: 0.5664
2745/5000 [===============>..............] - ETA: 26s - loss: 0.6801 - binary_accuracy: 0.5666
2750/5000 [===============>..............] - ETA: 26s - loss: 0.6800 - binary_accuracy: 0.5668
2755/5000 [===============>..............] - ETA: 26s - loss: 0.6799 - binary_accuracy: 0.5669
2760/5000 [===============>..............] - ETA: 26s - loss: 0.6799 - binary_accuracy: 0.5670
2765/5000 [===============>..............] - ETA: 26s - loss: 0.6798 - binary_accuracy: 0.5672
2770/5000 [===============>..............] - ETA: 26s - loss: 0.6798 - binary_accuracy: 0.5671
2775/5000 [===============>..............] - ETA: 26s - loss: 0.6798 - binary_accuracy: 0.5670
2780/5000 [===============>..............] - ETA: 26s - loss: 0.6797 - binary_accuracy: 0.5671
2785/5000 [===============>..............] - ETA: 26s - loss: 0.6797 - binary_accuracy: 0.5670
2790/5000 [===============>..............] - ETA: 26s - loss: 0.6798 - binary_accuracy: 0.5667
2795/5000 [===============>..............] - ETA: 26s - loss: 0.6799 - binary_accuracy: 0.5667
2800/5000 [===============>..............] - ETA: 26s - loss: 0.6797 - binary_accuracy: 0.5670
2805/5000 [===============>..............] - ETA: 25s - loss: 0.6798 - binary_accuracy: 0.5671
2810/5000 [===============>..............] - ETA: 25s - loss: 0.6798 - binary_accuracy: 0.5670
2815/5000 [===============>..............] - ETA: 25s - loss: 0.6798 - binary_accuracy: 0.5670
2820/5000 [===============>..............] - ETA: 25s - loss: 0.6798 - binary_accuracy: 0.5670
2825/5000 [===============>..............] - ETA: 25s - loss: 0.6799 - binary_accuracy: 0.5668
2830/5000 [===============>..............] - ETA: 25s - loss: 0.6799 - binary_accuracy: 0.5666
2835/5000 [================>.............] - ETA: 25s - loss: 0.6798 - binary_accuracy: 0.5667
2840/5000 [================>.............] - ETA: 25s - loss: 0.6798 - binary_accuracy: 0.5670
2845/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5672
2850/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5672
2855/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5674
2860/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5674
2865/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5677
2870/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5673
2875/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5672
2880/5000 [================>.............] - ETA: 25s - loss: 0.6797 - binary_accuracy: 0.5672
2885/5000 [================>.............] - ETA: 25s - loss: 0.6796 - binary_accuracy: 0.5673
2890/5000 [================>.............] - ETA: 24s - loss: 0.6795 - binary_accuracy: 0.5676
2895/5000 [================>.............] - ETA: 24s - loss: 0.6795 - binary_accuracy: 0.5677
2900/5000 [================>.............] - ETA: 24s - loss: 0.6795 - binary_accuracy: 0.5678
2905/5000 [================>.............] - ETA: 24s - loss: 0.6794 - binary_accuracy: 0.5678
2910/5000 [================>.............] - ETA: 24s - loss: 0.6794 - binary_accuracy: 0.5680
2915/5000 [================>.............] - ETA: 24s - loss: 0.6794 - binary_accuracy: 0.5678
2920/5000 [================>.............] - ETA: 24s - loss: 0.6794 - binary_accuracy: 0.5680
2925/5000 [================>.............] - ETA: 24s - loss: 0.6793 - binary_accuracy: 0.5681
