2021-09-29 01:43:16.935780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.936289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942711: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:19.162212: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:19.353599: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:39 - loss: 0.6668 - binary_accuracy: 0.8000
4176/5000 [========================>.....] - ETA: 9s - loss: 0.5583 - binary_accuracy: 0.6181
4181/5000 [========================>.....] - ETA: 9s - loss: 0.5584 - binary_accuracy: 0.6179
4186/5000 [========================>.....] - ETA: 9s - loss: 0.5583 - binary_accuracy: 0.6178
4191/5000 [========================>.....] - ETA: 9s - loss: 0.5582 - binary_accuracy: 0.6179
4196/5000 [========================>.....] - ETA: 9s - loss: 0.5582 - binary_accuracy: 0.6179
4201/5000 [========================>.....] - ETA: 9s - loss: 0.5582 - binary_accuracy: 0.6181
4206/5000 [========================>.....] - ETA: 9s - loss: 0.5581 - binary_accuracy: 0.6182
4211/5000 [========================>.....] - ETA: 9s - loss: 0.5580 - binary_accuracy: 0.6183
4216/5000 [========================>.....] - ETA: 8s - loss: 0.5579 - binary_accuracy: 0.6184
4221/5000 [========================>.....] - ETA: 8s - loss: 0.5580 - binary_accuracy: 0.6183
4226/5000 [========================>.....] - ETA: 8s - loss: 0.5580 - binary_accuracy: 0.6185
4231/5000 [========================>.....] - ETA: 8s - loss: 0.5580 - binary_accuracy: 0.6184
4236/5000 [========================>.....] - ETA: 8s - loss: 0.5580 - binary_accuracy: 0.6184
4241/5000 [========================>.....] - ETA: 8s - loss: 0.5579 - binary_accuracy: 0.6186
4246/5000 [========================>.....] - ETA: 8s - loss: 0.5579 - binary_accuracy: 0.6187
4251/5000 [========================>.....] - ETA: 8s - loss: 0.5578 - binary_accuracy: 0.6187
4256/5000 [========================>.....] - ETA: 8s - loss: 0.5577 - binary_accuracy: 0.6188
4261/5000 [========================>.....] - ETA: 8s - loss: 0.5577 - binary_accuracy: 0.6186
4266/5000 [========================>.....] - ETA: 8s - loss: 0.5579 - binary_accuracy: 0.6183
4271/5000 [========================>.....] - ETA: 8s - loss: 0.5578 - binary_accuracy: 0.6185
4276/5000 [========================>.....] - ETA: 8s - loss: 0.5578 - binary_accuracy: 0.6184
4281/5000 [========================>.....] - ETA: 8s - loss: 0.5578 - binary_accuracy: 0.6184
4286/5000 [========================>.....] - ETA: 8s - loss: 0.5578 - binary_accuracy: 0.6184
4291/5000 [========================>.....] - ETA: 8s - loss: 0.5577 - binary_accuracy: 0.6185
4296/5000 [========================>.....] - ETA: 8s - loss: 0.5577 - binary_accuracy: 0.6185
4301/5000 [========================>.....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6187
4306/5000 [========================>.....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6188
4311/5000 [========================>.....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6188
4316/5000 [========================>.....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6185
4321/5000 [========================>.....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6185
4326/5000 [========================>.....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6185
4331/5000 [========================>.....] - ETA: 7s - loss: 0.5578 - binary_accuracy: 0.6183
4336/5000 [=========================>....] - ETA: 7s - loss: 0.5578 - binary_accuracy: 0.6184
4341/5000 [=========================>....] - ETA: 7s - loss: 0.5578 - binary_accuracy: 0.6183
4346/5000 [=========================>....] - ETA: 7s - loss: 0.5578 - binary_accuracy: 0.6182
4351/5000 [=========================>....] - ETA: 7s - loss: 0.5578 - binary_accuracy: 0.6182
4356/5000 [=========================>....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6182
4361/5000 [=========================>....] - ETA: 7s - loss: 0.5578 - binary_accuracy: 0.6183
4366/5000 [=========================>....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6182
4371/5000 [=========================>....] - ETA: 7s - loss: 0.5577 - binary_accuracy: 0.6184
4376/5000 [=========================>....] - ETA: 7s - loss: 0.5576 - binary_accuracy: 0.6187
4381/5000 [=========================>....] - ETA: 7s - loss: 0.5576 - binary_accuracy: 0.6187
4386/5000 [=========================>....] - ETA: 7s - loss: 0.5576 - binary_accuracy: 0.6187
4391/5000 [=========================>....] - ETA: 6s - loss: 0.5576 - binary_accuracy: 0.6190
4396/5000 [=========================>....] - ETA: 6s - loss: 0.5576 - binary_accuracy: 0.6190
4401/5000 [=========================>....] - ETA: 6s - loss: 0.5575 - binary_accuracy: 0.6190
4406/5000 [=========================>....] - ETA: 6s - loss: 0.5575 - binary_accuracy: 0.6193
4411/5000 [=========================>....] - ETA: 6s - loss: 0.5575 - binary_accuracy: 0.6192
4416/5000 [=========================>....] - ETA: 6s - loss: 0.5574 - binary_accuracy: 0.6192
4421/5000 [=========================>....] - ETA: 6s - loss: 0.5574 - binary_accuracy: 0.6193
4426/5000 [=========================>....] - ETA: 6s - loss: 0.5573 - binary_accuracy: 0.6194
4431/5000 [=========================>....] - ETA: 6s - loss: 0.5573 - binary_accuracy: 0.6195
4436/5000 [=========================>....] - ETA: 6s - loss: 0.5572 - binary_accuracy: 0.6194
4441/5000 [=========================>....] - ETA: 6s - loss: 0.5572 - binary_accuracy: 0.6195
4446/5000 [=========================>....] - ETA: 6s - loss: 0.5573 - binary_accuracy: 0.6195
4451/5000 [=========================>....] - ETA: 6s - loss: 0.5573 - binary_accuracy: 0.6196
4456/5000 [=========================>....] - ETA: 6s - loss: 0.5572 - binary_accuracy: 0.6197
4461/5000 [=========================>....] - ETA: 6s - loss: 0.5572 - binary_accuracy: 0.6196
4466/5000 [=========================>....] - ETA: 6s - loss: 0.5573 - binary_accuracy: 0.6196
4471/5000 [=========================>....] - ETA: 6s - loss: 0.5572 - binary_accuracy: 0.6197
4476/5000 [=========================>....] - ETA: 5s - loss: 0.5571 - binary_accuracy: 0.6197
4481/5000 [=========================>....] - ETA: 5s - loss: 0.5571 - binary_accuracy: 0.6196
4486/5000 [=========================>....] - ETA: 5s - loss: 0.5571 - binary_accuracy: 0.6196
4491/5000 [=========================>....] - ETA: 5s - loss: 0.5571 - binary_accuracy: 0.6196
4496/5000 [=========================>....] - ETA: 5s - loss: 0.5570 - binary_accuracy: 0.6196
4501/5000 [==========================>...] - ETA: 5s - loss: 0.5570 - binary_accuracy: 0.6196
4506/5000 [==========================>...] - ETA: 5s - loss: 0.5569 - binary_accuracy: 0.6197
4511/5000 [==========================>...] - ETA: 5s - loss: 0.5569 - binary_accuracy: 0.6198
4516/5000 [==========================>...] - ETA: 5s - loss: 0.5569 - binary_accuracy: 0.6199
4521/5000 [==========================>...] - ETA: 5s - loss: 0.5569 - binary_accuracy: 0.6200
4526/5000 [==========================>...] - ETA: 5s - loss: 0.5569 - binary_accuracy: 0.6200
4531/5000 [==========================>...] - ETA: 5s - loss: 0.5567 - binary_accuracy: 0.6202
4536/5000 [==========================>...] - ETA: 5s - loss: 0.5567 - binary_accuracy: 0.6202
4541/5000 [==========================>...] - ETA: 5s - loss: 0.5567 - binary_accuracy: 0.6202
4546/5000 [==========================>...] - ETA: 5s - loss: 0.5566 - binary_accuracy: 0.6202
4551/5000 [==========================>...] - ETA: 5s - loss: 0.5566 - binary_accuracy: 0.6202
4556/5000 [==========================>...] - ETA: 5s - loss: 0.5566 - binary_accuracy: 0.6202
4561/5000 [==========================>...] - ETA: 5s - loss: 0.5565 - binary_accuracy: 0.6204
4566/5000 [==========================>...] - ETA: 4s - loss: 0.5566 - binary_accuracy: 0.6204
4571/5000 [==========================>...] - ETA: 4s - loss: 0.5566 - binary_accuracy: 0.6202
4576/5000 [==========================>...] - ETA: 4s - loss: 0.5565 - binary_accuracy: 0.6202
4581/5000 [==========================>...] - ETA: 4s - loss: 0.5565 - binary_accuracy: 0.6203
4586/5000 [==========================>...] - ETA: 4s - loss: 0.5565 - binary_accuracy: 0.6202
4591/5000 [==========================>...] - ETA: 4s - loss: 0.5565 - binary_accuracy: 0.6204
4596/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6204
4601/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6204
4606/5000 [==========================>...] - ETA: 4s - loss: 0.5563 - binary_accuracy: 0.6205
4611/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6205
4616/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6205
4621/5000 [==========================>...] - ETA: 4s - loss: 0.5563 - binary_accuracy: 0.6207
4626/5000 [==========================>...] - ETA: 4s - loss: 0.5563 - binary_accuracy: 0.6208
4631/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6208
4636/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6208
4641/5000 [==========================>...] - ETA: 4s - loss: 0.5563 - binary_accuracy: 0.6211
4646/5000 [==========================>...] - ETA: 4s - loss: 0.5564 - binary_accuracy: 0.6211
4651/5000 [==========================>...] - ETA: 3s - loss: 0.5564 - binary_accuracy: 0.6209
4656/5000 [==========================>...] - ETA: 3s - loss: 0.5564 - binary_accuracy: 0.6209
4661/5000 [==========================>...] - ETA: 3s - loss: 0.5564 - binary_accuracy: 0.6209
4666/5000 [==========================>...] - ETA: 3s - loss: 0.5564 - binary_accuracy: 0.6209
4671/5000 [===========================>..] - ETA: 3s - loss: 0.5563 - binary_accuracy: 0.6211
4676/5000 [===========================>..] - ETA: 3s - loss: 0.5563 - binary_accuracy: 0.6211
4681/5000 [===========================>..] - ETA: 3s - loss: 0.5563 - binary_accuracy: 0.6210
4686/5000 [===========================>..] - ETA: 3s - loss: 0.5563 - binary_accuracy: 0.6210
4691/5000 [===========================>..] - ETA: 3s - loss: 0.5563 - binary_accuracy: 0.6208
4696/5000 [===========================>..] - ETA: 3s - loss: 0.5563 - binary_accuracy: 0.6210
4701/5000 [===========================>..] - ETA: 3s - loss: 0.5562 - binary_accuracy: 0.6209
4706/5000 [===========================>..] - ETA: 3s - loss: 0.5562 - binary_accuracy: 0.6210
4711/5000 [===========================>..] - ETA: 3s - loss: 0.5562 - binary_accuracy: 0.6209
4716/5000 [===========================>..] - ETA: 3s - loss: 0.5562 - binary_accuracy: 0.6207
4721/5000 [===========================>..] - ETA: 3s - loss: 0.5561 - binary_accuracy: 0.6208
4726/5000 [===========================>..] - ETA: 3s - loss: 0.5561 - binary_accuracy: 0.6207
4731/5000 [===========================>..] - ETA: 3s - loss: 0.5561 - binary_accuracy: 0.6209
4736/5000 [===========================>..] - ETA: 3s - loss: 0.5561 - binary_accuracy: 0.6210
4741/5000 [===========================>..] - ETA: 2s - loss: 0.5560 - binary_accuracy: 0.6211
4746/5000 [===========================>..] - ETA: 2s - loss: 0.5560 - binary_accuracy: 0.6212
4751/5000 [===========================>..] - ETA: 2s - loss: 0.5560 - binary_accuracy: 0.6211
4756/5000 [===========================>..] - ETA: 2s - loss: 0.5560 - binary_accuracy: 0.6210
4761/5000 [===========================>..] - ETA: 2s - loss: 0.5560 - binary_accuracy: 0.6211
4766/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6211
4771/5000 [===========================>..] - ETA: 2s - loss: 0.5560 - binary_accuracy: 0.6210
4776/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6209
4781/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6209
4786/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6207
4791/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6208
4796/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6209
4801/5000 [===========================>..] - ETA: 2s - loss: 0.5559 - binary_accuracy: 0.6208
4806/5000 [===========================>..] - ETA: 2s - loss: 0.5558 - binary_accuracy: 0.6208
4811/5000 [===========================>..] - ETA: 2s - loss: 0.5558 - binary_accuracy: 0.6208
4816/5000 [===========================>..] - ETA: 2s - loss: 0.5557 - binary_accuracy: 0.6208
4821/5000 [===========================>..] - ETA: 2s - loss: 0.5558 - binary_accuracy: 0.6211
4826/5000 [===========================>..] - ETA: 1s - loss: 0.5558 - binary_accuracy: 0.6212
4831/5000 [===========================>..] - ETA: 1s - loss: 0.5557 - binary_accuracy: 0.6213
4836/5000 [============================>.] - ETA: 1s - loss: 0.5557 - binary_accuracy: 0.6213
4841/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6212
4846/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6212
4851/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6212
4856/5000 [============================>.] - ETA: 1s - loss: 0.5555 - binary_accuracy: 0.6213
4861/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6212
4866/5000 [============================>.] - ETA: 1s - loss: 0.5555 - binary_accuracy: 0.6213
4871/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6213
4876/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6213
4881/5000 [============================>.] - ETA: 1s - loss: 0.5557 - binary_accuracy: 0.6210
4886/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6211
4891/5000 [============================>.] - ETA: 1s - loss: 0.5557 - binary_accuracy: 0.6211
4896/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6211
4901/5000 [============================>.] - ETA: 1s - loss: 0.5556 - binary_accuracy: 0.6211
4906/5000 [============================>.] - ETA: 1s - loss: 0.5555 - binary_accuracy: 0.6211
4911/5000 [============================>.] - ETA: 1s - loss: 0.5555 - binary_accuracy: 0.6211
4916/5000 [============================>.] - ETA: 0s - loss: 0.5555 - binary_accuracy: 0.6212
4921/5000 [============================>.] - ETA: 0s - loss: 0.5555 - binary_accuracy: 0.6213
4926/5000 [============================>.] - ETA: 0s - loss: 0.5555 - binary_accuracy: 0.6214
4931/5000 [============================>.] - ETA: 0s - loss: 0.5555 - binary_accuracy: 0.6215
4936/5000 [============================>.] - ETA: 0s - loss: 0.5555 - binary_accuracy: 0.6217
4941/5000 [============================>.] - ETA: 0s - loss: 0.5555 - binary_accuracy: 0.6217
4946/5000 [============================>.] - ETA: 0s - loss: 0.5554 - binary_accuracy: 0.6218
4951/5000 [============================>.] - ETA: 0s - loss: 0.5554 - binary_accuracy: 0.6217
4956/5000 [============================>.] - ETA: 0s - loss: 0.5554 - binary_accuracy: 0.6218
4961/5000 [============================>.] - ETA: 0s - loss: 0.5554 - binary_accuracy: 0.6218
4966/5000 [============================>.] - ETA: 0s - loss: 0.5553 - binary_accuracy: 0.6217
4971/5000 [============================>.] - ETA: 0s - loss: 0.5553 - binary_accuracy: 0.6217
4976/5000 [============================>.] - ETA: 0s - loss: 0.5553 - binary_accuracy: 0.6217
4981/5000 [============================>.] - ETA: 0s - loss: 0.5553 - binary_accuracy: 0.6218
4986/5000 [============================>.] - ETA: 0s - loss: 0.5552 - binary_accuracy: 0.6220
4991/5000 [============================>.] - ETA: 0s - loss: 0.5552 - binary_accuracy: 0.6218
4996/5000 [============================>.] - ETA: 0s - loss: 0.5553 - binary_accuracy: 0.6217
5000/5000 [==============================] - 75s 15ms/step - loss: 0.5553 - binary_accuracy: 0.6217 - val_loss: 0.5382 - val_binary_accuracy: 0.6452

Trial 5 Complete [00h 01m 22s]
val_binary_accuracy: 0.6451824903488159

Best val_binary_accuracy So Far: 0.6451824903488159
Total elapsed time: 00h 06m 45s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.01              
thresholds_BA     |0.6               |0.6               
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |8df4a12a57d5697...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 42:00 - loss: 0.7935 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.6870 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 58s - loss: 0.7071 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 58s - loss: 0.7037 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 57s - loss: 0.7180 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 57s - loss: 0.7125 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 57s - loss: 0.7077 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 57s - loss: 0.7022 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 57s - loss: 0.7001 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 57s - loss: 0.6960 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 57s - loss: 0.6942 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 57s - loss: 0.6968 - binary_accuracy: 0.4820
  66/5000 [..............................] - ETA: 57s - loss: 0.6989 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 57s - loss: 0.6945 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 57s - loss: 0.6959 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 57s - loss: 0.6956 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 57s - loss: 0.6946 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 56s - loss: 0.6961 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 56s - loss: 0.6961 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 56s - loss: 0.6965 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 56s - loss: 0.6963 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 56s - loss: 0.6960 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 56s - loss: 0.6956 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 56s - loss: 0.6966 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 56s - loss: 0.6965 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 56s - loss: 0.6955 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 56s - loss: 0.6953 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 56s - loss: 0.6947 - binary_accuracy: 0.4950
 146/5000 [..............................] - ETA: 56s - loss: 0.6942 - binary_accuracy: 0.4959
 151/5000 [..............................] - ETA: 56s - loss: 0.6938 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 56s - loss: 0.6935 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 56s - loss: 0.6934 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 56s - loss: 0.6930 - binary_accuracy: 0.5012
 171/5000 [>.............................] - ETA: 56s - loss: 0.6931 - binary_accuracy: 0.5041
 176/5000 [>.............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5023
 181/5000 [>.............................] - ETA: 55s - loss: 0.6923 - binary_accuracy: 0.5006
 186/5000 [>.............................] - ETA: 55s - loss: 0.6923 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 55s - loss: 0.6918 - binary_accuracy: 0.4995
 196/5000 [>.............................] - ETA: 55s - loss: 0.6911 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 55s - loss: 0.6892 - binary_accuracy: 0.5055
 206/5000 [>.............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5029
 211/5000 [>.............................] - ETA: 55s - loss: 0.6879 - binary_accuracy: 0.5071
 216/5000 [>.............................] - ETA: 55s - loss: 0.6888 - binary_accuracy: 0.5046
 221/5000 [>.............................] - ETA: 55s - loss: 0.6887 - binary_accuracy: 0.5032
 226/5000 [>.............................] - ETA: 55s - loss: 0.6885 - binary_accuracy: 0.5009
 231/5000 [>.............................] - ETA: 55s - loss: 0.6874 - binary_accuracy: 0.5039
 236/5000 [>.............................] - ETA: 55s - loss: 0.6899 - binary_accuracy: 0.5000
 241/5000 [>.............................] - ETA: 55s - loss: 0.6894 - binary_accuracy: 0.4988
 246/5000 [>.............................] - ETA: 55s - loss: 0.6892 - binary_accuracy: 0.5016
 251/5000 [>.............................] - ETA: 55s - loss: 0.6896 - binary_accuracy: 0.5004
 256/5000 [>.............................] - ETA: 55s - loss: 0.6894 - binary_accuracy: 0.4992
 261/5000 [>.............................] - ETA: 54s - loss: 0.6897 - binary_accuracy: 0.4943
 266/5000 [>.............................] - ETA: 54s - loss: 0.6896 - binary_accuracy: 0.4910
 271/5000 [>.............................] - ETA: 54s - loss: 0.6890 - binary_accuracy: 0.4878
 276/5000 [>.............................] - ETA: 54s - loss: 0.6885 - binary_accuracy: 0.4862
 281/5000 [>.............................] - ETA: 54s - loss: 0.6882 - binary_accuracy: 0.4847
 286/5000 [>.............................] - ETA: 54s - loss: 0.6881 - binary_accuracy: 0.4832
 291/5000 [>.............................] - ETA: 54s - loss: 0.6882 - binary_accuracy: 0.4852
 296/5000 [>.............................] - ETA: 54s - loss: 0.6881 - binary_accuracy: 0.4865
 301/5000 [>.............................] - ETA: 54s - loss: 0.6884 - binary_accuracy: 0.4877
 306/5000 [>.............................] - ETA: 54s - loss: 0.6885 - binary_accuracy: 0.4876
 311/5000 [>.............................] - ETA: 54s - loss: 0.6875 - binary_accuracy: 0.4900
 316/5000 [>.............................] - ETA: 54s - loss: 0.6875 - binary_accuracy: 0.4918
 321/5000 [>.............................] - ETA: 54s - loss: 0.6865 - binary_accuracy: 0.4916
 326/5000 [>.............................] - ETA: 54s - loss: 0.6858 - binary_accuracy: 0.4951
 331/5000 [>.............................] - ETA: 54s - loss: 0.6847 - binary_accuracy: 0.4979
 336/5000 [=>............................] - ETA: 54s - loss: 0.6849 - binary_accuracy: 0.4958
 341/5000 [=>............................] - ETA: 54s - loss: 0.6846 - binary_accuracy: 0.4956
 346/5000 [=>............................] - ETA: 53s - loss: 0.6840 - binary_accuracy: 0.4965
