2021-09-29 03:20:59.243750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.244251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:01.425315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:01.614614: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.6296 - binary_accuracy: 0.6000
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6377 - binary_accuracy: 0.5512
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6376 - binary_accuracy: 0.5512
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6376 - binary_accuracy: 0.5512
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6377 - binary_accuracy: 0.5513
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6376 - binary_accuracy: 0.5514
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6376 - binary_accuracy: 0.5514
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6375 - binary_accuracy: 0.5514
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6375 - binary_accuracy: 0.5513
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6375 - binary_accuracy: 0.5512
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6374 - binary_accuracy: 0.5513
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6373 - binary_accuracy: 0.5511
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5512
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5513
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5514
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5513
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5514
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5513
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5514
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5514
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5514
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5513
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5511
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5510
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5509
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5508
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5508
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6373 - binary_accuracy: 0.5507
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6372 - binary_accuracy: 0.5508
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6372 - binary_accuracy: 0.5508 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6372 - binary_accuracy: 0.5508
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6371 - binary_accuracy: 0.5509
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6371 - binary_accuracy: 0.5511
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5511
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5511
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5509
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5511
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5511
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5512
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5514
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6370 - binary_accuracy: 0.5513
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6369 - binary_accuracy: 0.5514
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6368 - binary_accuracy: 0.5515
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6368 - binary_accuracy: 0.5515
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6368 - binary_accuracy: 0.5517
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6367 - binary_accuracy: 0.5516
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6367 - binary_accuracy: 0.5516
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5515
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5517
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6366 - binary_accuracy: 0.5517
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5518
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6368 - binary_accuracy: 0.5518
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6368 - binary_accuracy: 0.5518
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6368 - binary_accuracy: 0.5518
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6369 - binary_accuracy: 0.5517
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6368 - binary_accuracy: 0.5517
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6368 - binary_accuracy: 0.5518
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5517
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5516
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5515
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6366 - binary_accuracy: 0.5512
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6367 - binary_accuracy: 0.5512
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6366 - binary_accuracy: 0.5512
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6366 - binary_accuracy: 0.5510
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6366 - binary_accuracy: 0.5507
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6366 - binary_accuracy: 0.5506
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6366 - binary_accuracy: 0.5507
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6366 - binary_accuracy: 0.5506
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6366 - binary_accuracy: 0.5506
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6367 - binary_accuracy: 0.5507
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6366 - binary_accuracy: 0.5507
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6366 - binary_accuracy: 0.5506
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6365 - binary_accuracy: 0.5506
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6365 - binary_accuracy: 0.5505
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6365 - binary_accuracy: 0.5505
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6365 - binary_accuracy: 0.5505
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6365 - binary_accuracy: 0.5505
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6364 - binary_accuracy: 0.5504
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6364 - binary_accuracy: 0.5506
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6363 - binary_accuracy: 0.5505
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6363 - binary_accuracy: 0.5507
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6363 - binary_accuracy: 0.5507
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6362 - binary_accuracy: 0.5508
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6362 - binary_accuracy: 0.5509
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5509
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5510
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5509
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5507
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5506
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5506
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5506
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6362 - binary_accuracy: 0.5508
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5510
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5509
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5511
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5514
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5513
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5514
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5514
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5515
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6361 - binary_accuracy: 0.5517
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5516
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5516
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5517
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5518
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5516
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5515
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6361 - binary_accuracy: 0.5514
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6360 - binary_accuracy: 0.5515
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6360 - binary_accuracy: 0.5515
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6360 - binary_accuracy: 0.5515
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6360 - binary_accuracy: 0.5515
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6360 - binary_accuracy: 0.5515
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6359 - binary_accuracy: 0.5516
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6359 - binary_accuracy: 0.5514
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6359 - binary_accuracy: 0.5513
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6358 - binary_accuracy: 0.5515
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6358 - binary_accuracy: 0.5513
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6357 - binary_accuracy: 0.5514
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5513
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5512
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6356 - binary_accuracy: 0.5512
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6356 - binary_accuracy: 0.5511
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6356 - binary_accuracy: 0.5511
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5510
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6358 - binary_accuracy: 0.5508
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6358 - binary_accuracy: 0.5507
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6358 - binary_accuracy: 0.5508
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5509
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5510
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5510
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5512
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5511
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5512
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5511
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6357 - binary_accuracy: 0.5510
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6356 - binary_accuracy: 0.5509
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6356 - binary_accuracy: 0.5510
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6356 - binary_accuracy: 0.5509
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6356 - binary_accuracy: 0.5509
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6356 - binary_accuracy: 0.5510
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6355 - binary_accuracy: 0.5512
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6355 - binary_accuracy: 0.5514
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5513
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5514
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5512
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5514
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5513
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5512
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5512
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6354 - binary_accuracy: 0.5512
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6353 - binary_accuracy: 0.5513
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6353 - binary_accuracy: 0.5513
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6353 - binary_accuracy: 0.5514
4731/5000 [===========================>..] - ETA: 3s - loss: 0.6352 - binary_accuracy: 0.5514
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6352 - binary_accuracy: 0.5514
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6353 - binary_accuracy: 0.5515
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6352 - binary_accuracy: 0.5516
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6351 - binary_accuracy: 0.5517
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6351 - binary_accuracy: 0.5516
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5517
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5518
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5519
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5518
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6349 - binary_accuracy: 0.5520
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6349 - binary_accuracy: 0.5521
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5520
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6351 - binary_accuracy: 0.5517
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6351 - binary_accuracy: 0.5517
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5518
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6350 - binary_accuracy: 0.5518
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6349 - binary_accuracy: 0.5519
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6349 - binary_accuracy: 0.5520
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6348 - binary_accuracy: 0.5519
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6348 - binary_accuracy: 0.5519
4836/5000 [============================>.] - ETA: 1s - loss: 0.6348 - binary_accuracy: 0.5521
4841/5000 [============================>.] - ETA: 1s - loss: 0.6348 - binary_accuracy: 0.5521
4846/5000 [============================>.] - ETA: 1s - loss: 0.6348 - binary_accuracy: 0.5520
4851/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5521
4856/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5524
4861/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5523
4866/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5521
4871/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5522
4876/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5522
4881/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5521
4886/5000 [============================>.] - ETA: 1s - loss: 0.6347 - binary_accuracy: 0.5522
4891/5000 [============================>.] - ETA: 1s - loss: 0.6346 - binary_accuracy: 0.5522
4896/5000 [============================>.] - ETA: 1s - loss: 0.6346 - binary_accuracy: 0.5522
4901/5000 [============================>.] - ETA: 1s - loss: 0.6346 - binary_accuracy: 0.5523
4906/5000 [============================>.] - ETA: 1s - loss: 0.6345 - binary_accuracy: 0.5522
4911/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5523
4916/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5524
4921/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5524
4926/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5524
4931/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5524
4936/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5524
4941/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5525
4946/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5525
4951/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5526
4956/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5525
4961/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5525
4966/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5523
4971/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5523
4976/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5523
4981/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5524
4986/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5524
4991/5000 [============================>.] - ETA: 0s - loss: 0.6344 - binary_accuracy: 0.5523
4996/5000 [============================>.] - ETA: 0s - loss: 0.6345 - binary_accuracy: 0.5522
5000/5000 [==============================] - 74s 15ms/step - loss: 0.6344 - binary_accuracy: 0.5521 - val_loss: 0.6268 - val_binary_accuracy: 0.5485

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.5485129356384277

Best val_binary_accuracy So Far: 0.5494727492332458
Total elapsed time: 00h 06m 44s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |dc3ed8c807edd4f...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 42:53 - loss: 0.7188 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 1:01 - loss: 0.7156 - binary_accuracy: 0.4333 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.7068 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 1:01 - loss: 0.7029 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 1:00 - loss: 0.7025 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 1:00 - loss: 0.7005 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 1:00 - loss: 0.6982 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 1:00 - loss: 0.6968 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 1:00 - loss: 0.6980 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 1:00 - loss: 0.6986 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 1:00 - loss: 0.6982 - binary_accuracy: 0.4784
  56/5000 [..............................] - ETA: 1:00 - loss: 0.6981 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 1:00 - loss: 0.6984 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 1:00 - loss: 0.6988 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 1:00 - loss: 0.6981 - binary_accuracy: 0.4732
  76/5000 [..............................] - ETA: 1:00 - loss: 0.6986 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 1:00 - loss: 0.6990 - binary_accuracy: 0.4617
  86/5000 [..............................] - ETA: 1:00 - loss: 0.6990 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 59s - loss: 0.6990 - binary_accuracy: 0.4505 
  96/5000 [..............................] - ETA: 59s - loss: 0.6985 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 59s - loss: 0.6983 - binary_accuracy: 0.4554
 105/5000 [..............................] - ETA: 59s - loss: 0.6980 - binary_accuracy: 0.4533
 110/5000 [..............................] - ETA: 59s - loss: 0.6975 - binary_accuracy: 0.4564
 115/5000 [..............................] - ETA: 59s - loss: 0.6971 - binary_accuracy: 0.4557
 120/5000 [..............................] - ETA: 59s - loss: 0.6971 - binary_accuracy: 0.4583
 125/5000 [..............................] - ETA: 59s - loss: 0.6972 - binary_accuracy: 0.4544
 129/5000 [..............................] - ETA: 59s - loss: 0.6969 - binary_accuracy: 0.4574
 134/5000 [..............................] - ETA: 59s - loss: 0.6966 - binary_accuracy: 0.4597
