2021-09-29 05:47:04.339603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.340127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:06.490130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:47:06.680176: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:46 - loss: 0.7684 - binary_accuracy: 0.6000
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5309
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5309
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5312
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5311
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5315
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6876 - binary_accuracy: 0.5311
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5310
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6876 - binary_accuracy: 0.5311
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6875 - binary_accuracy: 0.5312
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5311
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5312
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5316
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6874 - binary_accuracy: 0.5317
2146/5000 [===========>..................] - ETA: 33s - loss: 0.6873 - binary_accuracy: 0.5321
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5323
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5325
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5323
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5321
2171/5000 [============>.................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5321
2176/5000 [============>.................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5323
2181/5000 [============>.................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5325
2186/5000 [============>.................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5327
2191/5000 [============>.................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5325
2196/5000 [============>.................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.5328
2201/5000 [============>.................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.5330
2206/5000 [============>.................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.5327
2211/5000 [============>.................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5328
2216/5000 [============>.................] - ETA: 32s - loss: 0.6873 - binary_accuracy: 0.5322
2221/5000 [============>.................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5323
2226/5000 [============>.................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.5323
2231/5000 [============>.................] - ETA: 32s - loss: 0.6871 - binary_accuracy: 0.5326
2236/5000 [============>.................] - ETA: 32s - loss: 0.6872 - binary_accuracy: 0.5323
2241/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5324
2246/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5326
2251/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5325
2256/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5325
2261/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5323
2266/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5322
2271/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5321
2276/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5323
2281/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5327
2286/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5326
2291/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5326
2296/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5329
2301/5000 [============>.................] - ETA: 31s - loss: 0.6873 - binary_accuracy: 0.5329
2306/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5330
2311/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5333
2316/5000 [============>.................] - ETA: 31s - loss: 0.6872 - binary_accuracy: 0.5332
2321/5000 [============>.................] - ETA: 31s - loss: 0.6871 - binary_accuracy: 0.5336
2326/5000 [============>.................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5337
2331/5000 [============>.................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5337
2336/5000 [=============>................] - ETA: 30s - loss: 0.6873 - binary_accuracy: 0.5337
2341/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5344
2346/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5343
2351/5000 [=============>................] - ETA: 30s - loss: 0.6871 - binary_accuracy: 0.5345
2356/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5340
2361/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5340
2366/5000 [=============>................] - ETA: 30s - loss: 0.6873 - binary_accuracy: 0.5336
2371/5000 [=============>................] - ETA: 30s - loss: 0.6873 - binary_accuracy: 0.5339
2376/5000 [=============>................] - ETA: 30s - loss: 0.6873 - binary_accuracy: 0.5339
2381/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5341
2386/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5339
2391/5000 [=============>................] - ETA: 30s - loss: 0.6872 - binary_accuracy: 0.5339
2396/5000 [=============>................] - ETA: 30s - loss: 0.6871 - binary_accuracy: 0.5342
2401/5000 [=============>................] - ETA: 30s - loss: 0.6871 - binary_accuracy: 0.5339
2406/5000 [=============>................] - ETA: 30s - loss: 0.6871 - binary_accuracy: 0.5341
2411/5000 [=============>................] - ETA: 29s - loss: 0.6871 - binary_accuracy: 0.5341
2416/5000 [=============>................] - ETA: 29s - loss: 0.6871 - binary_accuracy: 0.5339
2421/5000 [=============>................] - ETA: 29s - loss: 0.6871 - binary_accuracy: 0.5342
2426/5000 [=============>................] - ETA: 29s - loss: 0.6870 - binary_accuracy: 0.5343
2431/5000 [=============>................] - ETA: 29s - loss: 0.6870 - binary_accuracy: 0.5342
2436/5000 [=============>................] - ETA: 29s - loss: 0.6869 - binary_accuracy: 0.5343
2441/5000 [=============>................] - ETA: 29s - loss: 0.6869 - binary_accuracy: 0.5345
2446/5000 [=============>................] - ETA: 29s - loss: 0.6868 - binary_accuracy: 0.5341
2451/5000 [=============>................] - ETA: 29s - loss: 0.6869 - binary_accuracy: 0.5341
2456/5000 [=============>................] - ETA: 29s - loss: 0.6869 - binary_accuracy: 0.5340
2461/5000 [=============>................] - ETA: 29s - loss: 0.6869 - binary_accuracy: 0.5341
2466/5000 [=============>................] - ETA: 29s - loss: 0.6869 - binary_accuracy: 0.5341
2471/5000 [=============>................] - ETA: 29s - loss: 0.6868 - binary_accuracy: 0.5345
2476/5000 [=============>................] - ETA: 29s - loss: 0.6868 - binary_accuracy: 0.5345
2481/5000 [=============>................] - ETA: 29s - loss: 0.6868 - binary_accuracy: 0.5347
2486/5000 [=============>................] - ETA: 29s - loss: 0.6867 - binary_accuracy: 0.5351
2491/5000 [=============>................] - ETA: 29s - loss: 0.6867 - binary_accuracy: 0.5350
2496/5000 [=============>................] - ETA: 28s - loss: 0.6867 - binary_accuracy: 0.5353
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6867 - binary_accuracy: 0.5351
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6867 - binary_accuracy: 0.5350
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5352
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5355
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5353
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5354
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5353
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6867 - binary_accuracy: 0.5348
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5348
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5348
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5351
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6866 - binary_accuracy: 0.5347
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6868 - binary_accuracy: 0.5346
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6869 - binary_accuracy: 0.5347
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6870 - binary_accuracy: 0.5343
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6869 - binary_accuracy: 0.5346
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6869 - binary_accuracy: 0.5348
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5346
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5346
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5347
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5348
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5346
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6868 - binary_accuracy: 0.5345
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6868 - binary_accuracy: 0.5351
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6868 - binary_accuracy: 0.5348
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5347
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5347
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6868 - binary_accuracy: 0.5345
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5345
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5341
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6868 - binary_accuracy: 0.5341
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5343
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6870 - binary_accuracy: 0.5339
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6869 - binary_accuracy: 0.5341
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6870 - binary_accuracy: 0.5338
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6870 - binary_accuracy: 0.5337
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6870 - binary_accuracy: 0.5336
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6870 - binary_accuracy: 0.5334
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6869 - binary_accuracy: 0.5336
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6869 - binary_accuracy: 0.5337
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6868 - binary_accuracy: 0.5340
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5342
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6868 - binary_accuracy: 0.5341
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6868 - binary_accuracy: 0.5339
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5342
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5342
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5342
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5341
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5340
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6867 - binary_accuracy: 0.5340
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6868 - binary_accuracy: 0.5338
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5339
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5339
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5340
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5342
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5341
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5343
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5341
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5342
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5341
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5339
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5341
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6867 - binary_accuracy: 0.5342
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5342
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5343
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6865 - binary_accuracy: 0.5343
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5340
2836/5000 [================>.............] - ETA: 25s - loss: 0.6866 - binary_accuracy: 0.5340
2841/5000 [================>.............] - ETA: 24s - loss: 0.6866 - binary_accuracy: 0.5340
2846/5000 [================>.............] - ETA: 24s - loss: 0.6865 - binary_accuracy: 0.5343
2851/5000 [================>.............] - ETA: 24s - loss: 0.6865 - binary_accuracy: 0.5342
2856/5000 [================>.............] - ETA: 24s - loss: 0.6865 - binary_accuracy: 0.5340
2861/5000 [================>.............] - ETA: 24s - loss: 0.6865 - binary_accuracy: 0.5339
2866/5000 [================>.............] - ETA: 24s - loss: 0.6865 - binary_accuracy: 0.5342
2871/5000 [================>.............] - ETA: 24s - loss: 0.6865 - binary_accuracy: 0.5341
2876/5000 [================>.............] - ETA: 24s - loss: 0.6866 - binary_accuracy: 0.5340
2881/5000 [================>.............] - ETA: 24s - loss: 0.6866 - binary_accuracy: 0.5338
2886/5000 [================>.............] - ETA: 24s - loss: 0.6866 - binary_accuracy: 0.5338
2891/5000 [================>.............] - ETA: 24s - loss: 0.6866 - binary_accuracy: 0.5339
2896/5000 [================>.............] - ETA: 24s - loss: 0.6866 - binary_accuracy: 0.5337
2901/5000 [================>.............] - ETA: 24s - loss: 0.6867 - binary_accuracy: 0.5336
2906/5000 [================>.............] - ETA: 24s - loss: 0.6867 - binary_accuracy: 0.5337
2911/5000 [================>.............] - ETA: 24s - loss: 0.6867 - binary_accuracy: 0.5338
2916/5000 [================>.............] - ETA: 24s - loss: 0.6867 - binary_accuracy: 0.5340
2921/5000 [================>.............] - ETA: 24s - loss: 0.6867 - binary_accuracy: 0.5339
2926/5000 [================>.............] - ETA: 23s - loss: 0.6866 - binary_accuracy: 0.5343
2931/5000 [================>.............] - ETA: 23s - loss: 0.6867 - binary_accuracy: 0.5341
2936/5000 [================>.............] - ETA: 23s - loss: 0.6867 - binary_accuracy: 0.5339
2941/5000 [================>.............] - ETA: 23s - loss: 0.6868 - binary_accuracy: 0.5338
2946/5000 [================>.............] - ETA: 23s - loss: 0.6868 - binary_accuracy: 0.5339
2951/5000 [================>.............] - ETA: 23s - loss: 0.6868 - binary_accuracy: 0.5342
2956/5000 [================>.............] - ETA: 23s - loss: 0.6867 - binary_accuracy: 0.5344
2961/5000 [================>.............] - ETA: 23s - loss: 0.6867 - binary_accuracy: 0.5346
2966/5000 [================>.............] - ETA: 23s - loss: 0.6866 - binary_accuracy: 0.5347
2971/5000 [================>.............] - ETA: 23s - loss: 0.6865 - binary_accuracy: 0.5348
2976/5000 [================>.............] - ETA: 23s - loss: 0.6866 - binary_accuracy: 0.5349
2981/5000 [================>.............] - ETA: 23s - loss: 0.6866 - binary_accuracy: 0.5348
2986/5000 [================>.............] - ETA: 23s - loss: 0.6866 - binary_accuracy: 0.5348
2991/5000 [================>.............] - ETA: 23s - loss: 0.6865 - binary_accuracy: 0.5349
2996/5000 [================>.............] - ETA: 23s - loss: 0.6865 - binary_accuracy: 0.5349
3001/5000 [=================>............] - ETA: 23s - loss: 0.6865 - binary_accuracy: 0.5350
3006/5000 [=================>............] - ETA: 23s - loss: 0.6865 - binary_accuracy: 0.5351
3011/5000 [=================>............] - ETA: 23s - loss: 0.6865 - binary_accuracy: 0.5352
3016/5000 [=================>............] - ETA: 22s - loss: 0.6865 - binary_accuracy: 0.5351
3021/5000 [=================>............] - ETA: 22s - loss: 0.6864 - binary_accuracy: 0.5350
3026/5000 [=================>............] - ETA: 22s - loss: 0.6865 - binary_accuracy: 0.5348
3031/5000 [=================>............] - ETA: 22s - loss: 0.6865 - binary_accuracy: 0.5351
3036/5000 [=================>............] - ETA: 22s - loss: 0.6865 - binary_accuracy: 0.5352
3041/5000 [=================>............] - ETA: 22s - loss: 0.6864 - binary_accuracy: 0.5354
3046/5000 [=================>............] - ETA: 22s - loss: 0.6864 - binary_accuracy: 0.5353
3051/5000 [=================>............] - ETA: 22s - loss: 0.6864 - binary_accuracy: 0.5352
3056/5000 [=================>............] - ETA: 22s - loss: 0.6864 - binary_accuracy: 0.5353
3061/5000 [=================>............] - ETA: 22s - loss: 0.6863 - binary_accuracy: 0.5355
3066/5000 [=================>............] - ETA: 22s - loss: 0.6863 - binary_accuracy: 0.5357
3071/5000 [=================>............] - ETA: 22s - loss: 0.6862 - binary_accuracy: 0.5360
3076/5000 [=================>............] - ETA: 22s - loss: 0.6863 - binary_accuracy: 0.5360
3081/5000 [=================>............] - ETA: 22s - loss: 0.6862 - binary_accuracy: 0.5359
3086/5000 [=================>............] - ETA: 22s - loss: 0.6861 - binary_accuracy: 0.5359
3091/5000 [=================>............] - ETA: 22s - loss: 0.6862 - binary_accuracy: 0.5359
3096/5000 [=================>............] - ETA: 22s - loss: 0.6862 - binary_accuracy: 0.5360
3101/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5358
3106/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5356
3111/5000 [=================>............] - ETA: 21s - loss: 0.6861 - binary_accuracy: 0.5355
3116/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5352
3121/5000 [=================>............] - ETA: 21s - loss: 0.6863 - binary_accuracy: 0.5352
3126/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5353
3131/5000 [=================>............] - ETA: 21s - loss: 0.6863 - binary_accuracy: 0.5354
3136/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5353
3141/5000 [=================>............] - ETA: 21s - loss: 0.6863 - binary_accuracy: 0.5353
3146/5000 [=================>............] - ETA: 21s - loss: 0.6863 - binary_accuracy: 0.5350
3151/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5353
3156/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5354
3161/5000 [=================>............] - ETA: 21s - loss: 0.6862 - binary_accuracy: 0.5352
3166/5000 [=================>............] - ETA: 21s - loss: 0.6861 - binary_accuracy: 0.5354
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6861 - binary_accuracy: 0.5354
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6861 - binary_accuracy: 0.5356
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6861 - binary_accuracy: 0.5356
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5355
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5356
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5356
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6862 - binary_accuracy: 0.5354
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6862 - binary_accuracy: 0.5353
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6862 - binary_accuracy: 0.5353
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6863 - binary_accuracy: 0.5351
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6862 - binary_accuracy: 0.5352
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6862 - binary_accuracy: 0.5352
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5352
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5352
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5353
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6860 - binary_accuracy: 0.5354
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5352
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5350
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5350
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5349
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6861 - binary_accuracy: 0.5350
