2021-09-29 09:51:57.271773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.272280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:59.439341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:59.630061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:11 - loss: 0.8546 - binary_accuracy: 0.0000e+00
3536/5000 [====================>.........] - ETA: 15s - loss: 0.5935 - binary_accuracy: 0.6494
3541/5000 [====================>.........] - ETA: 15s - loss: 0.5934 - binary_accuracy: 0.6496
3546/5000 [====================>.........] - ETA: 15s - loss: 0.5933 - binary_accuracy: 0.6496
3551/5000 [====================>.........] - ETA: 15s - loss: 0.5932 - binary_accuracy: 0.6497
3556/5000 [====================>.........] - ETA: 15s - loss: 0.5930 - binary_accuracy: 0.6499
3561/5000 [====================>.........] - ETA: 15s - loss: 0.5930 - binary_accuracy: 0.6500
3566/5000 [====================>.........] - ETA: 15s - loss: 0.5930 - binary_accuracy: 0.6501
3571/5000 [====================>.........] - ETA: 15s - loss: 0.5929 - binary_accuracy: 0.6502
3576/5000 [====================>.........] - ETA: 15s - loss: 0.5929 - binary_accuracy: 0.6501
3581/5000 [====================>.........] - ETA: 15s - loss: 0.5930 - binary_accuracy: 0.6502
3586/5000 [====================>.........] - ETA: 15s - loss: 0.5929 - binary_accuracy: 0.6503
3591/5000 [====================>.........] - ETA: 15s - loss: 0.5930 - binary_accuracy: 0.6503
3596/5000 [====================>.........] - ETA: 14s - loss: 0.5927 - binary_accuracy: 0.6507
3601/5000 [====================>.........] - ETA: 14s - loss: 0.5926 - binary_accuracy: 0.6507
3606/5000 [====================>.........] - ETA: 14s - loss: 0.5924 - binary_accuracy: 0.6508
3611/5000 [====================>.........] - ETA: 14s - loss: 0.5923 - binary_accuracy: 0.6510
3616/5000 [====================>.........] - ETA: 14s - loss: 0.5921 - binary_accuracy: 0.6512
3621/5000 [====================>.........] - ETA: 14s - loss: 0.5921 - binary_accuracy: 0.6512
3626/5000 [====================>.........] - ETA: 14s - loss: 0.5921 - binary_accuracy: 0.6512
3631/5000 [====================>.........] - ETA: 14s - loss: 0.5920 - binary_accuracy: 0.6514
3636/5000 [====================>.........] - ETA: 14s - loss: 0.5921 - binary_accuracy: 0.6513
3641/5000 [====================>.........] - ETA: 14s - loss: 0.5922 - binary_accuracy: 0.6511
3646/5000 [====================>.........] - ETA: 14s - loss: 0.5923 - binary_accuracy: 0.6510
3651/5000 [====================>.........] - ETA: 14s - loss: 0.5924 - binary_accuracy: 0.6510
3656/5000 [====================>.........] - ETA: 14s - loss: 0.5923 - binary_accuracy: 0.6510
3661/5000 [====================>.........] - ETA: 14s - loss: 0.5922 - binary_accuracy: 0.6510
3666/5000 [====================>.........] - ETA: 14s - loss: 0.5921 - binary_accuracy: 0.6511
3671/5000 [=====================>........] - ETA: 14s - loss: 0.5920 - binary_accuracy: 0.6510
3676/5000 [=====================>........] - ETA: 14s - loss: 0.5919 - binary_accuracy: 0.6512
3681/5000 [=====================>........] - ETA: 14s - loss: 0.5918 - binary_accuracy: 0.6512
3686/5000 [=====================>........] - ETA: 13s - loss: 0.5917 - binary_accuracy: 0.6513
3691/5000 [=====================>........] - ETA: 13s - loss: 0.5916 - binary_accuracy: 0.6513
3696/5000 [=====================>........] - ETA: 13s - loss: 0.5915 - binary_accuracy: 0.6514
3701/5000 [=====================>........] - ETA: 13s - loss: 0.5914 - binary_accuracy: 0.6514
3706/5000 [=====================>........] - ETA: 13s - loss: 0.5914 - binary_accuracy: 0.6515
3711/5000 [=====================>........] - ETA: 13s - loss: 0.5914 - binary_accuracy: 0.6516
3716/5000 [=====================>........] - ETA: 13s - loss: 0.5913 - binary_accuracy: 0.6516
3721/5000 [=====================>........] - ETA: 13s - loss: 0.5913 - binary_accuracy: 0.6516
3726/5000 [=====================>........] - ETA: 13s - loss: 0.5915 - binary_accuracy: 0.6514
3731/5000 [=====================>........] - ETA: 13s - loss: 0.5914 - binary_accuracy: 0.6515
3736/5000 [=====================>........] - ETA: 13s - loss: 0.5914 - binary_accuracy: 0.6515
3741/5000 [=====================>........] - ETA: 13s - loss: 0.5915 - binary_accuracy: 0.6516
3746/5000 [=====================>........] - ETA: 13s - loss: 0.5916 - binary_accuracy: 0.6515
3751/5000 [=====================>........] - ETA: 13s - loss: 0.5917 - binary_accuracy: 0.6516
3756/5000 [=====================>........] - ETA: 13s - loss: 0.5915 - binary_accuracy: 0.6518
3761/5000 [=====================>........] - ETA: 13s - loss: 0.5918 - binary_accuracy: 0.6516
3766/5000 [=====================>........] - ETA: 13s - loss: 0.5917 - binary_accuracy: 0.6517
3771/5000 [=====================>........] - ETA: 13s - loss: 0.5918 - binary_accuracy: 0.6517
3776/5000 [=====================>........] - ETA: 13s - loss: 0.5917 - binary_accuracy: 0.6516
3781/5000 [=====================>........] - ETA: 12s - loss: 0.5919 - binary_accuracy: 0.6514
3786/5000 [=====================>........] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6514
3791/5000 [=====================>........] - ETA: 12s - loss: 0.5919 - binary_accuracy: 0.6513
3796/5000 [=====================>........] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6513
3801/5000 [=====================>........] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6515
3806/5000 [=====================>........] - ETA: 12s - loss: 0.5919 - binary_accuracy: 0.6517
3811/5000 [=====================>........] - ETA: 12s - loss: 0.5918 - binary_accuracy: 0.6517
3816/5000 [=====================>........] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6517
3821/5000 [=====================>........] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6516
3826/5000 [=====================>........] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6517
3831/5000 [=====================>........] - ETA: 12s - loss: 0.5921 - binary_accuracy: 0.6515
3836/5000 [======================>.......] - ETA: 12s - loss: 0.5922 - binary_accuracy: 0.6516
3841/5000 [======================>.......] - ETA: 12s - loss: 0.5921 - binary_accuracy: 0.6516
3846/5000 [======================>.......] - ETA: 12s - loss: 0.5921 - binary_accuracy: 0.6516
3851/5000 [======================>.......] - ETA: 12s - loss: 0.5921 - binary_accuracy: 0.6516
3856/5000 [======================>.......] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6517
3861/5000 [======================>.......] - ETA: 12s - loss: 0.5919 - binary_accuracy: 0.6518
3866/5000 [======================>.......] - ETA: 12s - loss: 0.5919 - binary_accuracy: 0.6519
3871/5000 [======================>.......] - ETA: 12s - loss: 0.5920 - binary_accuracy: 0.6518
3876/5000 [======================>.......] - ETA: 11s - loss: 0.5919 - binary_accuracy: 0.6517
3881/5000 [======================>.......] - ETA: 11s - loss: 0.5919 - binary_accuracy: 0.6519
3886/5000 [======================>.......] - ETA: 11s - loss: 0.5919 - binary_accuracy: 0.6517
3891/5000 [======================>.......] - ETA: 11s - loss: 0.5919 - binary_accuracy: 0.6518
3896/5000 [======================>.......] - ETA: 11s - loss: 0.5919 - binary_accuracy: 0.6518
3901/5000 [======================>.......] - ETA: 11s - loss: 0.5919 - binary_accuracy: 0.6518
3906/5000 [======================>.......] - ETA: 11s - loss: 0.5917 - binary_accuracy: 0.6520
3911/5000 [======================>.......] - ETA: 11s - loss: 0.5916 - binary_accuracy: 0.6522
3916/5000 [======================>.......] - ETA: 11s - loss: 0.5916 - binary_accuracy: 0.6522
3921/5000 [======================>.......] - ETA: 11s - loss: 0.5915 - binary_accuracy: 0.6522
3926/5000 [======================>.......] - ETA: 11s - loss: 0.5916 - binary_accuracy: 0.6522
3931/5000 [======================>.......] - ETA: 11s - loss: 0.5915 - binary_accuracy: 0.6522
3936/5000 [======================>.......] - ETA: 11s - loss: 0.5913 - binary_accuracy: 0.6522
3941/5000 [======================>.......] - ETA: 11s - loss: 0.5913 - binary_accuracy: 0.6522
3946/5000 [======================>.......] - ETA: 11s - loss: 0.5912 - binary_accuracy: 0.6523
3951/5000 [======================>.......] - ETA: 11s - loss: 0.5912 - binary_accuracy: 0.6522
3956/5000 [======================>.......] - ETA: 11s - loss: 0.5912 - binary_accuracy: 0.6522
3961/5000 [======================>.......] - ETA: 11s - loss: 0.5912 - binary_accuracy: 0.6522
3966/5000 [======================>.......] - ETA: 11s - loss: 0.5912 - binary_accuracy: 0.6523
3971/5000 [======================>.......] - ETA: 10s - loss: 0.5912 - binary_accuracy: 0.6522
3976/5000 [======================>.......] - ETA: 10s - loss: 0.5911 - binary_accuracy: 0.6522
3981/5000 [======================>.......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6524
3986/5000 [======================>.......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6525
3991/5000 [======================>.......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6524
3996/5000 [======================>.......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6524
4001/5000 [=======================>......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6524
4006/5000 [=======================>......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6524
4011/5000 [=======================>......] - ETA: 10s - loss: 0.5910 - binary_accuracy: 0.6524
4016/5000 [=======================>......] - ETA: 10s - loss: 0.5911 - binary_accuracy: 0.6522
4021/5000 [=======================>......] - ETA: 10s - loss: 0.5910 - binary_accuracy: 0.6524
4026/5000 [=======================>......] - ETA: 10s - loss: 0.5909 - binary_accuracy: 0.6526
4031/5000 [=======================>......] - ETA: 10s - loss: 0.5908 - binary_accuracy: 0.6527
4036/5000 [=======================>......] - ETA: 10s - loss: 0.5906 - binary_accuracy: 0.6530
4041/5000 [=======================>......] - ETA: 10s - loss: 0.5906 - binary_accuracy: 0.6531
4046/5000 [=======================>......] - ETA: 10s - loss: 0.5906 - binary_accuracy: 0.6530
4051/5000 [=======================>......] - ETA: 10s - loss: 0.5906 - binary_accuracy: 0.6530
4056/5000 [=======================>......] - ETA: 10s - loss: 0.5907 - binary_accuracy: 0.6531
4061/5000 [=======================>......] - ETA: 10s - loss: 0.5906 - binary_accuracy: 0.6533
4066/5000 [=======================>......] - ETA: 9s - loss: 0.5905 - binary_accuracy: 0.6533 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.5905 - binary_accuracy: 0.6533
4076/5000 [=======================>......] - ETA: 9s - loss: 0.5905 - binary_accuracy: 0.6531
4081/5000 [=======================>......] - ETA: 9s - loss: 0.5906 - binary_accuracy: 0.6532
4086/5000 [=======================>......] - ETA: 9s - loss: 0.5907 - binary_accuracy: 0.6533
4091/5000 [=======================>......] - ETA: 9s - loss: 0.5905 - binary_accuracy: 0.6535
4096/5000 [=======================>......] - ETA: 9s - loss: 0.5907 - binary_accuracy: 0.6534
4101/5000 [=======================>......] - ETA: 9s - loss: 0.5906 - binary_accuracy: 0.6534
4106/5000 [=======================>......] - ETA: 9s - loss: 0.5907 - binary_accuracy: 0.6532
4111/5000 [=======================>......] - ETA: 9s - loss: 0.5906 - binary_accuracy: 0.6533
4116/5000 [=======================>......] - ETA: 9s - loss: 0.5906 - binary_accuracy: 0.6532
4121/5000 [=======================>......] - ETA: 9s - loss: 0.5905 - binary_accuracy: 0.6532
4126/5000 [=======================>......] - ETA: 9s - loss: 0.5906 - binary_accuracy: 0.6531
4131/5000 [=======================>......] - ETA: 9s - loss: 0.5905 - binary_accuracy: 0.6532
4136/5000 [=======================>......] - ETA: 9s - loss: 0.5904 - binary_accuracy: 0.6533
4141/5000 [=======================>......] - ETA: 9s - loss: 0.5904 - binary_accuracy: 0.6532
4146/5000 [=======================>......] - ETA: 9s - loss: 0.5903 - binary_accuracy: 0.6532
4151/5000 [=======================>......] - ETA: 9s - loss: 0.5902 - binary_accuracy: 0.6533
4156/5000 [=======================>......] - ETA: 8s - loss: 0.5901 - binary_accuracy: 0.6535
4161/5000 [=======================>......] - ETA: 8s - loss: 0.5902 - binary_accuracy: 0.6533
4166/5000 [=======================>......] - ETA: 8s - loss: 0.5903 - binary_accuracy: 0.6531
4171/5000 [========================>.....] - ETA: 8s - loss: 0.5902 - binary_accuracy: 0.6531
4176/5000 [========================>.....] - ETA: 8s - loss: 0.5901 - binary_accuracy: 0.6532
4181/5000 [========================>.....] - ETA: 8s - loss: 0.5902 - binary_accuracy: 0.6532
4186/5000 [========================>.....] - ETA: 8s - loss: 0.5902 - binary_accuracy: 0.6532
4191/5000 [========================>.....] - ETA: 8s - loss: 0.5902 - binary_accuracy: 0.6532
4196/5000 [========================>.....] - ETA: 8s - loss: 0.5903 - binary_accuracy: 0.6531
4201/5000 [========================>.....] - ETA: 8s - loss: 0.5901 - binary_accuracy: 0.6532
4206/5000 [========================>.....] - ETA: 8s - loss: 0.5899 - binary_accuracy: 0.6534
4211/5000 [========================>.....] - ETA: 8s - loss: 0.5900 - binary_accuracy: 0.6533
4216/5000 [========================>.....] - ETA: 8s - loss: 0.5900 - binary_accuracy: 0.6532
4221/5000 [========================>.....] - ETA: 8s - loss: 0.5899 - binary_accuracy: 0.6531
4226/5000 [========================>.....] - ETA: 8s - loss: 0.5899 - binary_accuracy: 0.6530
4231/5000 [========================>.....] - ETA: 8s - loss: 0.5898 - binary_accuracy: 0.6531
4236/5000 [========================>.....] - ETA: 8s - loss: 0.5899 - binary_accuracy: 0.6530
4241/5000 [========================>.....] - ETA: 8s - loss: 0.5899 - binary_accuracy: 0.6531
4246/5000 [========================>.....] - ETA: 8s - loss: 0.5900 - binary_accuracy: 0.6531
4251/5000 [========================>.....] - ETA: 7s - loss: 0.5901 - binary_accuracy: 0.6531
4256/5000 [========================>.....] - ETA: 7s - loss: 0.5900 - binary_accuracy: 0.6531
4261/5000 [========================>.....] - ETA: 7s - loss: 0.5900 - binary_accuracy: 0.6530
4266/5000 [========================>.....] - ETA: 7s - loss: 0.5900 - binary_accuracy: 0.6529
4271/5000 [========================>.....] - ETA: 7s - loss: 0.5899 - binary_accuracy: 0.6528
4276/5000 [========================>.....] - ETA: 7s - loss: 0.5900 - binary_accuracy: 0.6529
4281/5000 [========================>.....] - ETA: 7s - loss: 0.5898 - binary_accuracy: 0.6529
4286/5000 [========================>.....] - ETA: 7s - loss: 0.5898 - binary_accuracy: 0.6530
4291/5000 [========================>.....] - ETA: 7s - loss: 0.5897 - binary_accuracy: 0.6530
4296/5000 [========================>.....] - ETA: 7s - loss: 0.5896 - binary_accuracy: 0.6532
4301/5000 [========================>.....] - ETA: 7s - loss: 0.5895 - binary_accuracy: 0.6533
4306/5000 [========================>.....] - ETA: 7s - loss: 0.5896 - binary_accuracy: 0.6532
4311/5000 [========================>.....] - ETA: 7s - loss: 0.5896 - binary_accuracy: 0.6531
4316/5000 [========================>.....] - ETA: 7s - loss: 0.5895 - binary_accuracy: 0.6531
4321/5000 [========================>.....] - ETA: 7s - loss: 0.5895 - binary_accuracy: 0.6532
4326/5000 [========================>.....] - ETA: 7s - loss: 0.5895 - binary_accuracy: 0.6534
4331/5000 [========================>.....] - ETA: 7s - loss: 0.5894 - binary_accuracy: 0.6534
4336/5000 [=========================>....] - ETA: 7s - loss: 0.5894 - binary_accuracy: 0.6533
4341/5000 [=========================>....] - ETA: 7s - loss: 0.5894 - binary_accuracy: 0.6534
4346/5000 [=========================>....] - ETA: 6s - loss: 0.5894 - binary_accuracy: 0.6536
4351/5000 [=========================>....] - ETA: 6s - loss: 0.5894 - binary_accuracy: 0.6538
4356/5000 [=========================>....] - ETA: 6s - loss: 0.5893 - binary_accuracy: 0.6539
4361/5000 [=========================>....] - ETA: 6s - loss: 0.5893 - binary_accuracy: 0.6539
4366/5000 [=========================>....] - ETA: 6s - loss: 0.5891 - binary_accuracy: 0.6540
4371/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6541
4376/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6542
4381/5000 [=========================>....] - ETA: 6s - loss: 0.5889 - binary_accuracy: 0.6542
4386/5000 [=========================>....] - ETA: 6s - loss: 0.5889 - binary_accuracy: 0.6542
4391/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6541
4396/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6542
4401/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6541
4406/5000 [=========================>....] - ETA: 6s - loss: 0.5891 - binary_accuracy: 0.6540
4411/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6541
4416/5000 [=========================>....] - ETA: 6s - loss: 0.5891 - binary_accuracy: 0.6541
4421/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6542
4426/5000 [=========================>....] - ETA: 6s - loss: 0.5890 - binary_accuracy: 0.6541
4431/5000 [=========================>....] - ETA: 6s - loss: 0.5889 - binary_accuracy: 0.6541
4436/5000 [=========================>....] - ETA: 6s - loss: 0.5888 - binary_accuracy: 0.6542
4441/5000 [=========================>....] - ETA: 5s - loss: 0.5888 - binary_accuracy: 0.6543
4446/5000 [=========================>....] - ETA: 5s - loss: 0.5888 - binary_accuracy: 0.6544
4451/5000 [=========================>....] - ETA: 5s - loss: 0.5887 - binary_accuracy: 0.6545
4456/5000 [=========================>....] - ETA: 5s - loss: 0.5889 - binary_accuracy: 0.6542
4461/5000 [=========================>....] - ETA: 5s - loss: 0.5888 - binary_accuracy: 0.6544
4466/5000 [=========================>....] - ETA: 5s - loss: 0.5887 - binary_accuracy: 0.6545
4471/5000 [=========================>....] - ETA: 5s - loss: 0.5888 - binary_accuracy: 0.6544
4476/5000 [=========================>....] - ETA: 5s - loss: 0.5886 - binary_accuracy: 0.6544
4481/5000 [=========================>....] - ETA: 5s - loss: 0.5886 - binary_accuracy: 0.6544
4486/5000 [=========================>....] - ETA: 5s - loss: 0.5887 - binary_accuracy: 0.6543
4491/5000 [=========================>....] - ETA: 5s - loss: 0.5886 - binary_accuracy: 0.6545
4496/5000 [=========================>....] - ETA: 5s - loss: 0.5885 - binary_accuracy: 0.6546
4501/5000 [==========================>...] - ETA: 5s - loss: 0.5884 - binary_accuracy: 0.6547
4506/5000 [==========================>...] - ETA: 5s - loss: 0.5883 - binary_accuracy: 0.6547
4511/5000 [==========================>...] - ETA: 5s - loss: 0.5884 - binary_accuracy: 0.6546
4516/5000 [==========================>...] - ETA: 5s - loss: 0.5885 - binary_accuracy: 0.6547
4521/5000 [==========================>...] - ETA: 5s - loss: 0.5884 - binary_accuracy: 0.6549
4526/5000 [==========================>...] - ETA: 5s - loss: 0.5884 - binary_accuracy: 0.6549
4531/5000 [==========================>...] - ETA: 5s - loss: 0.5884 - binary_accuracy: 0.6547
4536/5000 [==========================>...] - ETA: 4s - loss: 0.5884 - binary_accuracy: 0.6547
4541/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6548
4546/5000 [==========================>...] - ETA: 4s - loss: 0.5882 - binary_accuracy: 0.6549
4551/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6549
4556/5000 [==========================>...] - ETA: 4s - loss: 0.5882 - binary_accuracy: 0.6550
4561/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6549
4566/5000 [==========================>...] - ETA: 4s - loss: 0.5884 - binary_accuracy: 0.6548
4571/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6548
4576/5000 [==========================>...] - ETA: 4s - loss: 0.5885 - binary_accuracy: 0.6548
4581/5000 [==========================>...] - ETA: 4s - loss: 0.5885 - binary_accuracy: 0.6548
4586/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6550
4591/5000 [==========================>...] - ETA: 4s - loss: 0.5881 - binary_accuracy: 0.6550
4596/5000 [==========================>...] - ETA: 4s - loss: 0.5880 - binary_accuracy: 0.6551
4601/5000 [==========================>...] - ETA: 4s - loss: 0.5881 - binary_accuracy: 0.6550
4606/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6549
4611/5000 [==========================>...] - ETA: 4s - loss: 0.5882 - binary_accuracy: 0.6549
4616/5000 [==========================>...] - ETA: 4s - loss: 0.5883 - binary_accuracy: 0.6548
4621/5000 [==========================>...] - ETA: 4s - loss: 0.5882 - binary_accuracy: 0.6548
4626/5000 [==========================>...] - ETA: 3s - loss: 0.5883 - binary_accuracy: 0.6548
4631/5000 [==========================>...] - ETA: 3s - loss: 0.5884 - binary_accuracy: 0.6548
4636/5000 [==========================>...] - ETA: 3s - loss: 0.5884 - binary_accuracy: 0.6549
4641/5000 [==========================>...] - ETA: 3s - loss: 0.5883 - binary_accuracy: 0.6548
4646/5000 [==========================>...] - ETA: 3s - loss: 0.5884 - binary_accuracy: 0.6548
4651/5000 [==========================>...] - ETA: 3s - loss: 0.5882 - binary_accuracy: 0.6548
4656/5000 [==========================>...] - ETA: 3s - loss: 0.5882 - binary_accuracy: 0.6549
4661/5000 [==========================>...] - ETA: 3s - loss: 0.5882 - binary_accuracy: 0.6550
4666/5000 [==========================>...] - ETA: 3s - loss: 0.5881 - binary_accuracy: 0.6551
4671/5000 [===========================>..] - ETA: 3s - loss: 0.5881 - binary_accuracy: 0.6551
4676/5000 [===========================>..] - ETA: 3s - loss: 0.5880 - binary_accuracy: 0.6552
4681/5000 [===========================>..] - ETA: 3s - loss: 0.5879 - binary_accuracy: 0.6552
4686/5000 [===========================>..] - ETA: 3s - loss: 0.5878 - binary_accuracy: 0.6554
4691/5000 [===========================>..] - ETA: 3s - loss: 0.5878 - binary_accuracy: 0.6554
4696/5000 [===========================>..] - ETA: 3s - loss: 0.5879 - binary_accuracy: 0.6553
4701/5000 [===========================>..] - ETA: 3s - loss: 0.5880 - binary_accuracy: 0.6552
4706/5000 [===========================>..] - ETA: 3s - loss: 0.5880 - binary_accuracy: 0.6552
4711/5000 [===========================>..] - ETA: 3s - loss: 0.5880 - binary_accuracy: 0.6551
4716/5000 [===========================>..] - ETA: 3s - loss: 0.5882 - binary_accuracy: 0.6551
4721/5000 [===========================>..] - ETA: 2s - loss: 0.5881 - binary_accuracy: 0.6552
4726/5000 [===========================>..] - ETA: 2s - loss: 0.5880 - binary_accuracy: 0.6553
4731/5000 [===========================>..] - ETA: 2s - loss: 0.5880 - binary_accuracy: 0.6553
