2021-09-28 22:26:49.895949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.896464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.901549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902093: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.903036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:52.231563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:52.429186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:29 - loss: 0.6152 - binary_accuracy: 0.4000
2471/5000 [=============>................] - ETA: 29s - loss: 0.6968 - binary_accuracy: 0.4962
2476/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4960
2481/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4963
2486/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4964
2491/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4967
2496/5000 [=============>................] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4964
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4960
2506/5000 [==============>...............] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4962
2511/5000 [==============>...............] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4965
2516/5000 [==============>...............] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4965
2521/5000 [==============>...............] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4968
2526/5000 [==============>...............] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4968
2531/5000 [==============>...............] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4969
2536/5000 [==============>...............] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4969
2541/5000 [==============>...............] - ETA: 29s - loss: 0.6967 - binary_accuracy: 0.4966
2546/5000 [==============>...............] - ETA: 29s - loss: 0.6966 - binary_accuracy: 0.4962
2551/5000 [==============>...............] - ETA: 29s - loss: 0.6965 - binary_accuracy: 0.4959
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4956
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4957
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4956
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4954
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4955
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4956
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4960
2591/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4959
2596/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4959
2601/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4963
2606/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4965
2611/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4960
2616/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4962
2621/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4963
2626/5000 [==============>...............] - ETA: 28s - loss: 0.6965 - binary_accuracy: 0.4963
2631/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4963
2636/5000 [==============>...............] - ETA: 28s - loss: 0.6964 - binary_accuracy: 0.4963
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4965
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4964
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4962
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4964
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4964
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4965
2671/5000 [===============>..............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4961
2676/5000 [===============>..............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4960
2681/5000 [===============>..............] - ETA: 27s - loss: 0.6963 - binary_accuracy: 0.4959
2686/5000 [===============>..............] - ETA: 27s - loss: 0.6963 - binary_accuracy: 0.4958
2691/5000 [===============>..............] - ETA: 27s - loss: 0.6963 - binary_accuracy: 0.4959
2696/5000 [===============>..............] - ETA: 27s - loss: 0.6963 - binary_accuracy: 0.4959
2701/5000 [===============>..............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4960
2706/5000 [===============>..............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4957
2711/5000 [===============>..............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4958
2716/5000 [===============>..............] - ETA: 27s - loss: 0.6964 - binary_accuracy: 0.4962
2721/5000 [===============>..............] - ETA: 27s - loss: 0.6965 - binary_accuracy: 0.4962
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6964 - binary_accuracy: 0.4961
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6964 - binary_accuracy: 0.4963
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6964 - binary_accuracy: 0.4966
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6964 - binary_accuracy: 0.4968
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4969
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6964 - binary_accuracy: 0.4966
2756/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4970
2761/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4969
2766/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4969
2771/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4969
2776/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4969
2781/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4969
2786/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4968
2791/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4967
2796/5000 [===============>..............] - ETA: 26s - loss: 0.6966 - binary_accuracy: 0.4969
2801/5000 [===============>..............] - ETA: 26s - loss: 0.6965 - binary_accuracy: 0.4967
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4967
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4968
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4967
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4962
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4961
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6965 - binary_accuracy: 0.4960
2836/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4964
2841/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4967
2846/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4968
2851/5000 [================>.............] - ETA: 25s - loss: 0.6967 - binary_accuracy: 0.4970
2856/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4968
2861/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4969
2866/5000 [================>.............] - ETA: 25s - loss: 0.6967 - binary_accuracy: 0.4969
2871/5000 [================>.............] - ETA: 25s - loss: 0.6967 - binary_accuracy: 0.4969
2876/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4967
2881/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4964
2886/5000 [================>.............] - ETA: 25s - loss: 0.6966 - binary_accuracy: 0.4965
2891/5000 [================>.............] - ETA: 24s - loss: 0.6966 - binary_accuracy: 0.4963
2896/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4961
2901/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4959
2906/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4956
2911/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4956
2916/5000 [================>.............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4955
2921/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4955
2926/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4954
2931/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4957
2936/5000 [================>.............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4954
2941/5000 [================>.............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4954
2946/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4957
2951/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4956
2956/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4957
2961/5000 [================>.............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4957
2966/5000 [================>.............] - ETA: 24s - loss: 0.6965 - binary_accuracy: 0.4957
2971/5000 [================>.............] - ETA: 24s - loss: 0.6964 - binary_accuracy: 0.4957
2976/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4958
2981/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4959
2986/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4960
2991/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4958
2996/5000 [================>.............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4957
3001/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4956
3006/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4957
3011/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4956
3016/5000 [=================>............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4957
3021/5000 [=================>............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4957
3026/5000 [=================>............] - ETA: 23s - loss: 0.6964 - binary_accuracy: 0.4954
3031/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4954
3036/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4954
3041/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4953
3046/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4950
3051/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4952
3056/5000 [=================>............] - ETA: 23s - loss: 0.6963 - binary_accuracy: 0.4952
3061/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4951
3066/5000 [=================>............] - ETA: 22s - loss: 0.6962 - binary_accuracy: 0.4946
3071/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4948
3076/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4948
3081/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4946
3086/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4946
3091/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4949
3096/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4950
3101/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4955
3106/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4952
3111/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4955
3116/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4956
3121/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4955
3126/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4953
3131/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4953
3136/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4951
3141/5000 [=================>............] - ETA: 22s - loss: 0.6963 - binary_accuracy: 0.4951
3146/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4951
3151/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4950
3156/5000 [=================>............] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4951
3161/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4953
3166/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.4953
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4956
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4954
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4953
3186/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4951
3191/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4953
3196/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4952
3201/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4950
3206/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4950
3211/5000 [==================>...........] - ETA: 21s - loss: 0.6961 - binary_accuracy: 0.4949
3216/5000 [==================>...........] - ETA: 21s - loss: 0.6962 - binary_accuracy: 0.4948
3221/5000 [==================>...........] - ETA: 21s - loss: 0.6961 - binary_accuracy: 0.4951
3226/5000 [==================>...........] - ETA: 21s - loss: 0.6961 - binary_accuracy: 0.4950
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4950
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4950
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4949
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4949
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4949
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4950
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4948
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4947
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4947
3276/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4948
3281/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.4949
3286/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4948
3291/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4947
3296/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4948
3301/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4949
3306/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4950
3311/5000 [==================>...........] - ETA: 20s - loss: 0.6961 - binary_accuracy: 0.4951
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4951
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4951
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4951
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4950
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4952
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4954
3346/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4953
3351/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4953
3356/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4955
3361/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4957
3366/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4956
3371/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4957
3376/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4959
3381/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4957
3386/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4959
3391/5000 [===================>..........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.4955
3396/5000 [===================>..........] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.4953
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4951
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4952
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4953
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4953
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4954
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4955
3431/5000 [===================>..........] - ETA: 18s - loss: 0.6960 - binary_accuracy: 0.4954
3436/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4955
3441/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4957
3446/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4955
3451/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4957
3456/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4957
3461/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4956
3466/5000 [===================>..........] - ETA: 18s - loss: 0.6961 - binary_accuracy: 0.4958
3471/5000 [===================>..........] - ETA: 18s - loss: 0.6962 - binary_accuracy: 0.4961
3476/5000 [===================>..........] - ETA: 18s - loss: 0.6962 - binary_accuracy: 0.4962
3481/5000 [===================>..........] - ETA: 18s - loss: 0.6962 - binary_accuracy: 0.4963
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4965
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4967
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4968
3501/5000 [====================>.........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4969
3506/5000 [====================>.........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4970
3511/5000 [====================>.........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4971
3516/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4971
3521/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4972
3526/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4972
3531/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4971
3536/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4968
3541/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4969
3546/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4967
3551/5000 [====================>.........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4966
3556/5000 [====================>.........] - ETA: 17s - loss: 0.6962 - binary_accuracy: 0.4969
3561/5000 [====================>.........] - ETA: 17s - loss: 0.6963 - binary_accuracy: 0.4969
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4968
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4967
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4968
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4970
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4969
3591/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4969
3596/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4971
3601/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4973
3606/5000 [====================>.........] - ETA: 16s - loss: 0.6962 - binary_accuracy: 0.4973
3611/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4974
3616/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4975
3621/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4974
3626/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4974
3631/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4973
3636/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4973
3641/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4972
3646/5000 [====================>.........] - ETA: 16s - loss: 0.6963 - binary_accuracy: 0.4973
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.4971
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.4972
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6963 - binary_accuracy: 0.4972
