2021-09-29 02:56:58.903829: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.904331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910733: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:57:01.226595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:57:01.417729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:32 - loss: 0.7901 - binary_accuracy: 0.4000
 286/5000 [>.............................] - ETA: 52s - loss: 0.7002 - binary_accuracy: 0.5154
 291/5000 [>.............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.5168
 296/5000 [>.............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.5209
 301/5000 [>.............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.5189
 306/5000 [>.............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.5176
 311/5000 [>.............................] - ETA: 52s - loss: 0.7002 - binary_accuracy: 0.5151
 316/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5127
 321/5000 [>.............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.5128
 326/5000 [>.............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.5123
 331/5000 [>.............................] - ETA: 52s - loss: 0.7000 - binary_accuracy: 0.5112
 336/5000 [=>............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.5107
 341/5000 [=>............................] - ETA: 52s - loss: 0.6997 - binary_accuracy: 0.5103
 346/5000 [=>............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.5104
 351/5000 [=>............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.5100
 356/5000 [=>............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.5084
 361/5000 [=>............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.5086
 366/5000 [=>............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.5087
 371/5000 [=>............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.5100
 376/5000 [=>............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5096
 381/5000 [=>............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5118
 386/5000 [=>............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.5135
 391/5000 [=>............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.5125
 396/5000 [=>............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.5116
 401/5000 [=>............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.5092
 406/5000 [=>............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5064
 411/5000 [=>............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.5071
 416/5000 [=>............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5077
 421/5000 [=>............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.5093
 426/5000 [=>............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5089
 431/5000 [=>............................] - ETA: 51s - loss: 0.6992 - binary_accuracy: 0.5086
 436/5000 [=>............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.5083
 441/5000 [=>............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.5070
 446/5000 [=>............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.5067
 451/5000 [=>............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5047
 456/5000 [=>............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5053
 461/5000 [=>............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5046
 466/5000 [=>............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.5043
 471/5000 [=>............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.5032
 476/5000 [=>............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5029
 481/5000 [=>............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5027
 486/5000 [=>............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5037
 491/5000 [=>............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.5039
 496/5000 [=>............................] - ETA: 50s - loss: 0.6993 - binary_accuracy: 0.5028
 501/5000 [==>...........................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.5034
 506/5000 [==>...........................] - ETA: 50s - loss: 0.6991 - binary_accuracy: 0.5036
 511/5000 [==>...........................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.5018
 516/5000 [==>...........................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.5004
 521/5000 [==>...........................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.5006
 526/5000 [==>...........................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.5004
 531/5000 [==>...........................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5013
 536/5000 [==>...........................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5034
 541/5000 [==>...........................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5031
 546/5000 [==>...........................] - ETA: 49s - loss: 0.6987 - binary_accuracy: 0.5033
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5038
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5047
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5048
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5049
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.5044
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.5042
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.5043
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5048
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5042
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5050
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5055
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5046
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5044
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.5032
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5031
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5022
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5027
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5025
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5023
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5019
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5014
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5018
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5026
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5027
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.5028
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5038
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.5028
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5041
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.5042
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5043
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5050
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.5051
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5055
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5056
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5060
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5050
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5045
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5046
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5055
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5054
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5049
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5045
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5054
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5047
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5043
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5044
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5052
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5046
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5042
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5050
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5044
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5037
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5041
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5047
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5045
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5051
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.5057
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.5057
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.5054
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.5054
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.5053
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.5051
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.5057
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.5060
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.5068
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.5062
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.5062
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.5068
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5077
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5069
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5063
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5062
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5058
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5057
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5064
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5065
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5061
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5060
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5063
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5072
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5066
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5063
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5066
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5056
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5046
 976/5000 [====>.........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5051
 981/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5052
 986/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5047
 991/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5051
 996/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5050
1001/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5055
1006/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5056
1011/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5048
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5053
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5058
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5055
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5053
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5056
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5057
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5065
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5068
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5072
1061/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5063
1066/5000 [=====>........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5062
1071/5000 [=====>........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5066
1076/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5067
1081/5000 [=====>........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5068
1086/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5070
1091/5000 [=====>........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5071
1096/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5069
1101/5000 [=====>........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5064
1106/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5058
1111/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5060
1116/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5056
1121/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5063
1126/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5057
1131/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5065
1136/5000 [=====>........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5060
1141/5000 [=====>........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5057
1146/5000 [=====>........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5047
1151/5000 [=====>........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5046
1156/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5047
1161/5000 [=====>........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5042
1166/5000 [=====>........................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5043
1171/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5044
1176/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5043
1181/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5043
1186/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5044
1191/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5043
1196/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5042
1201/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5037
1206/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5032
1211/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5029
1216/5000 [======>.......................] - ETA: 42s - loss: 0.6966 - binary_accuracy: 0.5028
1221/5000 [======>.......................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5027
1226/5000 [======>.......................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5033
1231/5000 [======>.......................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5025
1236/5000 [======>.......................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5029
1241/5000 [======>.......................] - ETA: 41s - loss: 0.6965 - binary_accuracy: 0.5031
1246/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5035
1251/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5033
1256/5000 [======>.......................] - ETA: 41s - loss: 0.6965 - binary_accuracy: 0.5035
1261/5000 [======>.......................] - ETA: 41s - loss: 0.6965 - binary_accuracy: 0.5034
1266/5000 [======>.......................] - ETA: 41s - loss: 0.6965 - binary_accuracy: 0.5035
1271/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5035
1276/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5034
1281/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5034
1286/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5040
1291/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5043
1296/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5046
1301/5000 [======>.......................] - ETA: 41s - loss: 0.6965 - binary_accuracy: 0.5042
1306/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5043
1311/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5042
1316/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5035
1321/5000 [======>.......................] - ETA: 41s - loss: 0.6964 - binary_accuracy: 0.5030
1326/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5033
1331/5000 [======>.......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5037
1336/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5030
1341/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5025
1346/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5025
1351/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5027
1356/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5032
1361/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5026
1366/5000 [=======>......................] - ETA: 40s - loss: 0.6964 - binary_accuracy: 0.5029
1371/5000 [=======>......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.5024
1376/5000 [=======>......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.5028
1381/5000 [=======>......................] - ETA: 40s - loss: 0.6963 - binary_accuracy: 0.5031
1386/5000 [=======>......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5029
1391/5000 [=======>......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5032
1396/5000 [=======>......................] - ETA: 40s - loss: 0.6961 - binary_accuracy: 0.5032
1401/5000 [=======>......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5034
1406/5000 [=======>......................] - ETA: 40s - loss: 0.6962 - binary_accuracy: 0.5037
1411/5000 [=======>......................] - ETA: 39s - loss: 0.6962 - binary_accuracy: 0.5033
1416/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5031
1421/5000 [=======>......................] - ETA: 39s - loss: 0.6962 - binary_accuracy: 0.5029
1426/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5027
1431/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5029
1436/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5029
1441/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5034
1446/5000 [=======>......................] - ETA: 39s - loss: 0.6962 - binary_accuracy: 0.5036
1451/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5028
1456/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5026
1461/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5027
1466/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5030
1471/5000 [=======>......................] - ETA: 39s - loss: 0.6961 - binary_accuracy: 0.5029
1476/5000 [=======>......................] - ETA: 39s - loss: 0.6960 - binary_accuracy: 0.5023
