2021-09-29 01:43:53.960090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.960617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.965759: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.967242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:56.439947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:56.641029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:21 - loss: 0.8344 - binary_accuracy: 0.0000e+00
  71/5000 [..............................] - ETA: 57s - loss: 0.6384 - binary_accuracy: 0.5915
  76/5000 [..............................] - ETA: 57s - loss: 0.6342 - binary_accuracy: 0.5895
  81/5000 [..............................] - ETA: 57s - loss: 0.6360 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 57s - loss: 0.6346 - binary_accuracy: 0.5860
  91/5000 [..............................] - ETA: 57s - loss: 0.6330 - binary_accuracy: 0.5802
  96/5000 [..............................] - ETA: 57s - loss: 0.6312 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 57s - loss: 0.6326 - binary_accuracy: 0.5861
 106/5000 [..............................] - ETA: 57s - loss: 0.6306 - binary_accuracy: 0.5887
 111/5000 [..............................] - ETA: 57s - loss: 0.6262 - binary_accuracy: 0.5892
 116/5000 [..............................] - ETA: 57s - loss: 0.6258 - binary_accuracy: 0.5948
 121/5000 [..............................] - ETA: 56s - loss: 0.6278 - binary_accuracy: 0.5868
 126/5000 [..............................] - ETA: 56s - loss: 0.6276 - binary_accuracy: 0.5857
 131/5000 [..............................] - ETA: 56s - loss: 0.6287 - binary_accuracy: 0.5863
 136/5000 [..............................] - ETA: 56s - loss: 0.6302 - binary_accuracy: 0.5838
 141/5000 [..............................] - ETA: 56s - loss: 0.6300 - binary_accuracy: 0.5887
 146/5000 [..............................] - ETA: 56s - loss: 0.6277 - binary_accuracy: 0.5904
 151/5000 [..............................] - ETA: 56s - loss: 0.6277 - binary_accuracy: 0.5881
 156/5000 [..............................] - ETA: 56s - loss: 0.6279 - binary_accuracy: 0.5897
 161/5000 [..............................] - ETA: 56s - loss: 0.6293 - binary_accuracy: 0.5913
 166/5000 [..............................] - ETA: 56s - loss: 0.6303 - binary_accuracy: 0.5855
 171/5000 [>.............................] - ETA: 56s - loss: 0.6306 - binary_accuracy: 0.5848
 176/5000 [>.............................] - ETA: 56s - loss: 0.6303 - binary_accuracy: 0.5830
 181/5000 [>.............................] - ETA: 56s - loss: 0.6289 - binary_accuracy: 0.5845
 186/5000 [>.............................] - ETA: 56s - loss: 0.6289 - binary_accuracy: 0.5839
 191/5000 [>.............................] - ETA: 56s - loss: 0.6285 - binary_accuracy: 0.5812
 196/5000 [>.............................] - ETA: 56s - loss: 0.6295 - binary_accuracy: 0.5816
 201/5000 [>.............................] - ETA: 55s - loss: 0.6286 - binary_accuracy: 0.5831
 206/5000 [>.............................] - ETA: 55s - loss: 0.6284 - binary_accuracy: 0.5854
 211/5000 [>.............................] - ETA: 55s - loss: 0.6279 - binary_accuracy: 0.5877
 216/5000 [>.............................] - ETA: 55s - loss: 0.6277 - binary_accuracy: 0.5861
 221/5000 [>.............................] - ETA: 55s - loss: 0.6266 - binary_accuracy: 0.5882
 226/5000 [>.............................] - ETA: 55s - loss: 0.6250 - binary_accuracy: 0.5894
 231/5000 [>.............................] - ETA: 55s - loss: 0.6243 - binary_accuracy: 0.5887
 236/5000 [>.............................] - ETA: 55s - loss: 0.6246 - binary_accuracy: 0.5873
 241/5000 [>.............................] - ETA: 55s - loss: 0.6242 - binary_accuracy: 0.5884
 246/5000 [>.............................] - ETA: 55s - loss: 0.6237 - binary_accuracy: 0.5870
 251/5000 [>.............................] - ETA: 55s - loss: 0.6238 - binary_accuracy: 0.5865
 256/5000 [>.............................] - ETA: 55s - loss: 0.6230 - binary_accuracy: 0.5875
 261/5000 [>.............................] - ETA: 55s - loss: 0.6221 - binary_accuracy: 0.5893
 266/5000 [>.............................] - ETA: 55s - loss: 0.6221 - binary_accuracy: 0.5887
 271/5000 [>.............................] - ETA: 55s - loss: 0.6222 - binary_accuracy: 0.5875
 276/5000 [>.............................] - ETA: 55s - loss: 0.6213 - binary_accuracy: 0.5855
 281/5000 [>.............................] - ETA: 55s - loss: 0.6206 - binary_accuracy: 0.5851
 286/5000 [>.............................] - ETA: 54s - loss: 0.6196 - binary_accuracy: 0.5874
 291/5000 [>.............................] - ETA: 54s - loss: 0.6192 - binary_accuracy: 0.5869
 296/5000 [>.............................] - ETA: 54s - loss: 0.6189 - binary_accuracy: 0.5872
 301/5000 [>.............................] - ETA: 54s - loss: 0.6188 - binary_accuracy: 0.5867
 306/5000 [>.............................] - ETA: 54s - loss: 0.6187 - binary_accuracy: 0.5869
 311/5000 [>.............................] - ETA: 54s - loss: 0.6177 - binary_accuracy: 0.5865
 316/5000 [>.............................] - ETA: 54s - loss: 0.6163 - binary_accuracy: 0.5892
 321/5000 [>.............................] - ETA: 54s - loss: 0.6152 - binary_accuracy: 0.5907
 326/5000 [>.............................] - ETA: 54s - loss: 0.6142 - binary_accuracy: 0.5920
 331/5000 [>.............................] - ETA: 54s - loss: 0.6128 - binary_accuracy: 0.5946
 336/5000 [=>............................] - ETA: 54s - loss: 0.6137 - binary_accuracy: 0.5923
 341/5000 [=>............................] - ETA: 54s - loss: 0.6139 - binary_accuracy: 0.5906
 346/5000 [=>............................] - ETA: 54s - loss: 0.6131 - binary_accuracy: 0.5908
 351/5000 [=>............................] - ETA: 54s - loss: 0.6119 - binary_accuracy: 0.5920
 356/5000 [=>............................] - ETA: 54s - loss: 0.6120 - binary_accuracy: 0.5904
 361/5000 [=>............................] - ETA: 54s - loss: 0.6111 - binary_accuracy: 0.5922
 366/5000 [=>............................] - ETA: 54s - loss: 0.6116 - binary_accuracy: 0.5913
 371/5000 [=>............................] - ETA: 53s - loss: 0.6122 - binary_accuracy: 0.5914
 376/5000 [=>............................] - ETA: 53s - loss: 0.6120 - binary_accuracy: 0.5926
 381/5000 [=>............................] - ETA: 53s - loss: 0.6115 - binary_accuracy: 0.5937
 386/5000 [=>............................] - ETA: 53s - loss: 0.6111 - binary_accuracy: 0.5943
 391/5000 [=>............................] - ETA: 53s - loss: 0.6105 - binary_accuracy: 0.5939
 396/5000 [=>............................] - ETA: 53s - loss: 0.6101 - binary_accuracy: 0.5939
 401/5000 [=>............................] - ETA: 53s - loss: 0.6098 - binary_accuracy: 0.5935
 406/5000 [=>............................] - ETA: 53s - loss: 0.6098 - binary_accuracy: 0.5926
 411/5000 [=>............................] - ETA: 53s - loss: 0.6090 - binary_accuracy: 0.5937
 416/5000 [=>............................] - ETA: 53s - loss: 0.6076 - binary_accuracy: 0.5947
 421/5000 [=>............................] - ETA: 53s - loss: 0.6078 - binary_accuracy: 0.5953
 426/5000 [=>............................] - ETA: 53s - loss: 0.6072 - binary_accuracy: 0.5967
 431/5000 [=>............................] - ETA: 53s - loss: 0.6070 - binary_accuracy: 0.5981
 436/5000 [=>............................] - ETA: 53s - loss: 0.6064 - binary_accuracy: 0.5991
 441/5000 [=>............................] - ETA: 53s - loss: 0.6061 - binary_accuracy: 0.6000
 446/5000 [=>............................] - ETA: 53s - loss: 0.6060 - binary_accuracy: 0.5996
 451/5000 [=>............................] - ETA: 53s - loss: 0.6060 - binary_accuracy: 0.5987
 456/5000 [=>............................] - ETA: 52s - loss: 0.6060 - binary_accuracy: 0.5974
 461/5000 [=>............................] - ETA: 52s - loss: 0.6061 - binary_accuracy: 0.5965
 466/5000 [=>............................] - ETA: 52s - loss: 0.6056 - binary_accuracy: 0.5979
 471/5000 [=>............................] - ETA: 52s - loss: 0.6056 - binary_accuracy: 0.5970
 476/5000 [=>............................] - ETA: 52s - loss: 0.6057 - binary_accuracy: 0.5954
 481/5000 [=>............................] - ETA: 52s - loss: 0.6058 - binary_accuracy: 0.5950
 486/5000 [=>............................] - ETA: 52s - loss: 0.6057 - binary_accuracy: 0.5942
 491/5000 [=>............................] - ETA: 52s - loss: 0.6053 - binary_accuracy: 0.5927
 496/5000 [=>............................] - ETA: 52s - loss: 0.6048 - binary_accuracy: 0.5927
 501/5000 [==>...........................] - ETA: 52s - loss: 0.6046 - binary_accuracy: 0.5936
 506/5000 [==>...........................] - ETA: 52s - loss: 0.6045 - binary_accuracy: 0.5929
 511/5000 [==>...........................] - ETA: 52s - loss: 0.6039 - binary_accuracy: 0.5930
 516/5000 [==>...........................] - ETA: 52s - loss: 0.6037 - binary_accuracy: 0.5930
 521/5000 [==>...........................] - ETA: 52s - loss: 0.6035 - binary_accuracy: 0.5931
 526/5000 [==>...........................] - ETA: 52s - loss: 0.6035 - binary_accuracy: 0.5939
 531/5000 [==>...........................] - ETA: 52s - loss: 0.6031 - binary_accuracy: 0.5925
 536/5000 [==>...........................] - ETA: 51s - loss: 0.6028 - binary_accuracy: 0.5929
 541/5000 [==>...........................] - ETA: 51s - loss: 0.6024 - binary_accuracy: 0.5937
 546/5000 [==>...........................] - ETA: 51s - loss: 0.6022 - binary_accuracy: 0.5938
 551/5000 [==>...........................] - ETA: 51s - loss: 0.6023 - binary_accuracy: 0.5935
 556/5000 [==>...........................] - ETA: 51s - loss: 0.6025 - binary_accuracy: 0.5914
 561/5000 [==>...........................] - ETA: 51s - loss: 0.6019 - binary_accuracy: 0.5922
 566/5000 [==>...........................] - ETA: 51s - loss: 0.6020 - binary_accuracy: 0.5919
 571/5000 [==>...........................] - ETA: 51s - loss: 0.6016 - binary_accuracy: 0.5905
 576/5000 [==>...........................] - ETA: 51s - loss: 0.6019 - binary_accuracy: 0.5906
 581/5000 [==>...........................] - ETA: 51s - loss: 0.6016 - binary_accuracy: 0.5911
 586/5000 [==>...........................] - ETA: 51s - loss: 0.6013 - binary_accuracy: 0.5915
 591/5000 [==>...........................] - ETA: 51s - loss: 0.6008 - binary_accuracy: 0.5926
 596/5000 [==>...........................] - ETA: 51s - loss: 0.6004 - binary_accuracy: 0.5919
 601/5000 [==>...........................] - ETA: 51s - loss: 0.6000 - binary_accuracy: 0.5923
 606/5000 [==>...........................] - ETA: 51s - loss: 0.5994 - binary_accuracy: 0.5927
 611/5000 [==>...........................] - ETA: 50s - loss: 0.5996 - binary_accuracy: 0.5921
 616/5000 [==>...........................] - ETA: 50s - loss: 0.5997 - binary_accuracy: 0.5922
 621/5000 [==>...........................] - ETA: 50s - loss: 0.5993 - binary_accuracy: 0.5929
 626/5000 [==>...........................] - ETA: 50s - loss: 0.5992 - binary_accuracy: 0.5927
 631/5000 [==>...........................] - ETA: 50s - loss: 0.5993 - binary_accuracy: 0.5933
 636/5000 [==>...........................] - ETA: 50s - loss: 0.5987 - binary_accuracy: 0.5940
 641/5000 [==>...........................] - ETA: 50s - loss: 0.5987 - binary_accuracy: 0.5944
 646/5000 [==>...........................] - ETA: 50s - loss: 0.5987 - binary_accuracy: 0.5941
 651/5000 [==>...........................] - ETA: 50s - loss: 0.5983 - binary_accuracy: 0.5951
 656/5000 [==>...........................] - ETA: 50s - loss: 0.5981 - binary_accuracy: 0.5957
 661/5000 [==>...........................] - ETA: 50s - loss: 0.5981 - binary_accuracy: 0.5955
 666/5000 [==>...........................] - ETA: 50s - loss: 0.5980 - binary_accuracy: 0.5955
 671/5000 [===>..........................] - ETA: 50s - loss: 0.5979 - binary_accuracy: 0.5949
 676/5000 [===>..........................] - ETA: 50s - loss: 0.5977 - binary_accuracy: 0.5947
 681/5000 [===>..........................] - ETA: 50s - loss: 0.5975 - binary_accuracy: 0.5953
 686/5000 [===>..........................] - ETA: 49s - loss: 0.5973 - binary_accuracy: 0.5953
 691/5000 [===>..........................] - ETA: 49s - loss: 0.5971 - binary_accuracy: 0.5951
 696/5000 [===>..........................] - ETA: 49s - loss: 0.5969 - binary_accuracy: 0.5943
 701/5000 [===>..........................] - ETA: 49s - loss: 0.5967 - binary_accuracy: 0.5951
 706/5000 [===>..........................] - ETA: 49s - loss: 0.5965 - binary_accuracy: 0.5952
 711/5000 [===>..........................] - ETA: 49s - loss: 0.5963 - binary_accuracy: 0.5949
 716/5000 [===>..........................] - ETA: 49s - loss: 0.5960 - binary_accuracy: 0.5958
 721/5000 [===>..........................] - ETA: 49s - loss: 0.5959 - binary_accuracy: 0.5953
 726/5000 [===>..........................] - ETA: 49s - loss: 0.5957 - binary_accuracy: 0.5959
 731/5000 [===>..........................] - ETA: 49s - loss: 0.5956 - binary_accuracy: 0.5956
 736/5000 [===>..........................] - ETA: 49s - loss: 0.5957 - binary_accuracy: 0.5951
 741/5000 [===>..........................] - ETA: 49s - loss: 0.5957 - binary_accuracy: 0.5951
 746/5000 [===>..........................] - ETA: 49s - loss: 0.5953 - binary_accuracy: 0.5944
 751/5000 [===>..........................] - ETA: 49s - loss: 0.5952 - binary_accuracy: 0.5936
 756/5000 [===>..........................] - ETA: 49s - loss: 0.5950 - binary_accuracy: 0.5937
 761/5000 [===>..........................] - ETA: 49s - loss: 0.5951 - binary_accuracy: 0.5934
 766/5000 [===>..........................] - ETA: 48s - loss: 0.5950 - binary_accuracy: 0.5922
 771/5000 [===>..........................] - ETA: 48s - loss: 0.5946 - binary_accuracy: 0.5914
 776/5000 [===>..........................] - ETA: 48s - loss: 0.5944 - binary_accuracy: 0.5910
 781/5000 [===>..........................] - ETA: 48s - loss: 0.5942 - binary_accuracy: 0.5915
 786/5000 [===>..........................] - ETA: 48s - loss: 0.5941 - binary_accuracy: 0.5921
 791/5000 [===>..........................] - ETA: 48s - loss: 0.5938 - binary_accuracy: 0.5912
 796/5000 [===>..........................] - ETA: 48s - loss: 0.5935 - binary_accuracy: 0.5907
 801/5000 [===>..........................] - ETA: 48s - loss: 0.5933 - binary_accuracy: 0.5905
 806/5000 [===>..........................] - ETA: 48s - loss: 0.5931 - binary_accuracy: 0.5911
 811/5000 [===>..........................] - ETA: 48s - loss: 0.5930 - binary_accuracy: 0.5906
 816/5000 [===>..........................] - ETA: 48s - loss: 0.5931 - binary_accuracy: 0.5892
 821/5000 [===>..........................] - ETA: 48s - loss: 0.5931 - binary_accuracy: 0.5888
 826/5000 [===>..........................] - ETA: 48s - loss: 0.5930 - binary_accuracy: 0.5889
 831/5000 [===>..........................] - ETA: 48s - loss: 0.5926 - binary_accuracy: 0.5887
 836/5000 [====>.........................] - ETA: 48s - loss: 0.5924 - binary_accuracy: 0.5880
 841/5000 [====>.........................] - ETA: 48s - loss: 0.5921 - binary_accuracy: 0.5881
 846/5000 [====>.........................] - ETA: 47s - loss: 0.5921 - binary_accuracy: 0.5879
 851/5000 [====>.........................] - ETA: 47s - loss: 0.5919 - binary_accuracy: 0.5880
 856/5000 [====>.........................] - ETA: 47s - loss: 0.5916 - binary_accuracy: 0.5874
 861/5000 [====>.........................] - ETA: 47s - loss: 0.5916 - binary_accuracy: 0.5879
 866/5000 [====>.........................] - ETA: 47s - loss: 0.5914 - binary_accuracy: 0.5885
 871/5000 [====>.........................] - ETA: 47s - loss: 0.5914 - binary_accuracy: 0.5878
 876/5000 [====>.........................] - ETA: 47s - loss: 0.5913 - binary_accuracy: 0.5874
 881/5000 [====>.........................] - ETA: 47s - loss: 0.5910 - binary_accuracy: 0.5868
 886/5000 [====>.........................] - ETA: 47s - loss: 0.5909 - binary_accuracy: 0.5871
 891/5000 [====>.........................] - ETA: 47s - loss: 0.5911 - binary_accuracy: 0.5863
 896/5000 [====>.........................] - ETA: 47s - loss: 0.5908 - binary_accuracy: 0.5862
 901/5000 [====>.........................] - ETA: 47s - loss: 0.5907 - binary_accuracy: 0.5862
 906/5000 [====>.........................] - ETA: 47s - loss: 0.5907 - binary_accuracy: 0.5861
 911/5000 [====>.........................] - ETA: 47s - loss: 0.5906 - binary_accuracy: 0.5855
 916/5000 [====>.........................] - ETA: 47s - loss: 0.5904 - binary_accuracy: 0.5856
 921/5000 [====>.........................] - ETA: 47s - loss: 0.5901 - binary_accuracy: 0.5859
 926/5000 [====>.........................] - ETA: 46s - loss: 0.5898 - binary_accuracy: 0.5855
 931/5000 [====>.........................] - ETA: 46s - loss: 0.5895 - binary_accuracy: 0.5852
 936/5000 [====>.........................] - ETA: 46s - loss: 0.5899 - binary_accuracy: 0.5848
 941/5000 [====>.........................] - ETA: 46s - loss: 0.5895 - binary_accuracy: 0.5841
 946/5000 [====>.........................] - ETA: 46s - loss: 0.5893 - binary_accuracy: 0.5844
 951/5000 [====>.........................] - ETA: 46s - loss: 0.5891 - binary_accuracy: 0.5842
 956/5000 [====>.........................] - ETA: 46s - loss: 0.5892 - binary_accuracy: 0.5843
 961/5000 [====>.........................] - ETA: 46s - loss: 0.5892 - binary_accuracy: 0.5844
 966/5000 [====>.........................] - ETA: 46s - loss: 0.5891 - binary_accuracy: 0.5853
 971/5000 [====>.........................] - ETA: 46s - loss: 0.5888 - binary_accuracy: 0.5858
 976/5000 [====>.........................] - ETA: 46s - loss: 0.5885 - binary_accuracy: 0.5855
 981/5000 [====>.........................] - ETA: 46s - loss: 0.5885 - binary_accuracy: 0.5853
 986/5000 [====>.........................] - ETA: 46s - loss: 0.5885 - binary_accuracy: 0.5854
 991/5000 [====>.........................] - ETA: 46s - loss: 0.5884 - binary_accuracy: 0.5859
 996/5000 [====>.........................] - ETA: 46s - loss: 0.5883 - binary_accuracy: 0.5861
1001/5000 [=====>........................] - ETA: 46s - loss: 0.5883 - binary_accuracy: 0.5868
1006/5000 [=====>........................] - ETA: 45s - loss: 0.5880 - binary_accuracy: 0.5881
1011/5000 [=====>........................] - ETA: 45s - loss: 0.5880 - binary_accuracy: 0.5881
1016/5000 [=====>........................] - ETA: 45s - loss: 0.5880 - binary_accuracy: 0.5880
1021/5000 [=====>........................] - ETA: 45s - loss: 0.5878 - binary_accuracy: 0.5884
1026/5000 [=====>........................] - ETA: 45s - loss: 0.5877 - binary_accuracy: 0.5893
1031/5000 [=====>........................] - ETA: 45s - loss: 0.5875 - binary_accuracy: 0.5891
1036/5000 [=====>........................] - ETA: 45s - loss: 0.5875 - binary_accuracy: 0.5894
1041/5000 [=====>........................] - ETA: 45s - loss: 0.5873 - binary_accuracy: 0.5902
1046/5000 [=====>........................] - ETA: 45s - loss: 0.5870 - binary_accuracy: 0.5910
1051/5000 [=====>........................] - ETA: 45s - loss: 0.5868 - binary_accuracy: 0.5914
1056/5000 [=====>........................] - ETA: 45s - loss: 0.5865 - binary_accuracy: 0.5920
1061/5000 [=====>........................] - ETA: 45s - loss: 0.5866 - binary_accuracy: 0.5923
1066/5000 [=====>........................] - ETA: 45s - loss: 0.5865 - binary_accuracy: 0.5923
1071/5000 [=====>........................] - ETA: 45s - loss: 0.5863 - binary_accuracy: 0.5931
1076/5000 [=====>........................] - ETA: 45s - loss: 0.5862 - binary_accuracy: 0.5929
1081/5000 [=====>........................] - ETA: 45s - loss: 0.5863 - binary_accuracy: 0.5922
1086/5000 [=====>........................] - ETA: 45s - loss: 0.5863 - binary_accuracy: 0.5921
1091/5000 [=====>........................] - ETA: 45s - loss: 0.5861 - binary_accuracy: 0.5923
1096/5000 [=====>........................] - ETA: 44s - loss: 0.5861 - binary_accuracy: 0.5918
1101/5000 [=====>........................] - ETA: 44s - loss: 0.5860 - binary_accuracy: 0.5913
1106/5000 [=====>........................] - ETA: 44s - loss: 0.5860 - binary_accuracy: 0.5913
1111/5000 [=====>........................] - ETA: 44s - loss: 0.5858 - binary_accuracy: 0.5910
1116/5000 [=====>........................] - ETA: 44s - loss: 0.5858 - binary_accuracy: 0.5909
1121/5000 [=====>........................] - ETA: 44s - loss: 0.5855 - binary_accuracy: 0.5913
1126/5000 [=====>........................] - ETA: 44s - loss: 0.5855 - binary_accuracy: 0.5917
1131/5000 [=====>........................] - ETA: 44s - loss: 0.5853 - binary_accuracy: 0.5915
1136/5000 [=====>........................] - ETA: 44s - loss: 0.5855 - binary_accuracy: 0.5908
1141/5000 [=====>........................] - ETA: 44s - loss: 0.5853 - binary_accuracy: 0.5907
1146/5000 [=====>........................] - ETA: 44s - loss: 0.5852 - binary_accuracy: 0.5913
1151/5000 [=====>........................] - ETA: 44s - loss: 0.5850 - binary_accuracy: 0.5910
1156/5000 [=====>........................] - ETA: 44s - loss: 0.5850 - binary_accuracy: 0.5905
1161/5000 [=====>........................] - ETA: 44s - loss: 0.5851 - binary_accuracy: 0.5907
1166/5000 [=====>........................] - ETA: 44s - loss: 0.5850 - binary_accuracy: 0.5909
1171/5000 [======>.......................] - ETA: 44s - loss: 0.5850 - binary_accuracy: 0.5906
1176/5000 [======>.......................] - ETA: 44s - loss: 0.5850 - binary_accuracy: 0.5905
1181/5000 [======>.......................] - ETA: 44s - loss: 0.5850 - binary_accuracy: 0.5909
1186/5000 [======>.......................] - ETA: 43s - loss: 0.5848 - binary_accuracy: 0.5911
1191/5000 [======>.......................] - ETA: 43s - loss: 0.5848 - binary_accuracy: 0.5909
1196/5000 [======>.......................] - ETA: 43s - loss: 0.5847 - binary_accuracy: 0.5908
1201/5000 [======>.......................] - ETA: 43s - loss: 0.5846 - binary_accuracy: 0.5903
1206/5000 [======>.......................] - ETA: 43s - loss: 0.5846 - binary_accuracy: 0.5909
1211/5000 [======>.......................] - ETA: 43s - loss: 0.5846 - binary_accuracy: 0.5903
1216/5000 [======>.......................] - ETA: 43s - loss: 0.5846 - binary_accuracy: 0.5898
1221/5000 [======>.......................] - ETA: 43s - loss: 0.5843 - binary_accuracy: 0.5894
1226/5000 [======>.......................] - ETA: 43s - loss: 0.5843 - binary_accuracy: 0.5891
1231/5000 [======>.......................] - ETA: 43s - loss: 0.5842 - binary_accuracy: 0.5888
1236/5000 [======>.......................] - ETA: 43s - loss: 0.5842 - binary_accuracy: 0.5893
1241/5000 [======>.......................] - ETA: 43s - loss: 0.5840 - binary_accuracy: 0.5892
1246/5000 [======>.......................] - ETA: 43s - loss: 0.5838 - binary_accuracy: 0.5889
1251/5000 [======>.......................] - ETA: 43s - loss: 0.5839 - binary_accuracy: 0.5886
1256/5000 [======>.......................] - ETA: 43s - loss: 0.5839 - binary_accuracy: 0.5890
1261/5000 [======>.......................] - ETA: 43s - loss: 0.5839 - binary_accuracy: 0.5891
