2021-09-29 06:35:52.696340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.696859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.703430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:54.885753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:35:55.075704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:52 - loss: 0.6487 - binary_accuracy: 0.8000
2421/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5342
2426/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5341
2431/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5340
2436/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5338
2441/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5342
2446/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5340
2451/5000 [=============>................] - ETA: 29s - loss: 0.6803 - binary_accuracy: 0.5339
2456/5000 [=============>................] - ETA: 29s - loss: 0.6804 - binary_accuracy: 0.5336
2461/5000 [=============>................] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5335
2466/5000 [=============>................] - ETA: 28s - loss: 0.6805 - binary_accuracy: 0.5332
2471/5000 [=============>................] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5332
2476/5000 [=============>................] - ETA: 28s - loss: 0.6805 - binary_accuracy: 0.5334
2481/5000 [=============>................] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5333
2486/5000 [=============>................] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5335
2491/5000 [=============>................] - ETA: 28s - loss: 0.6803 - binary_accuracy: 0.5335
2496/5000 [=============>................] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5335
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5337
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6805 - binary_accuracy: 0.5334
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5336
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6804 - binary_accuracy: 0.5339
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6803 - binary_accuracy: 0.5338
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6803 - binary_accuracy: 0.5338
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6803 - binary_accuracy: 0.5340
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6802 - binary_accuracy: 0.5342
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6802 - binary_accuracy: 0.5340
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5340
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6801 - binary_accuracy: 0.5345
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6801 - binary_accuracy: 0.5344
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6801 - binary_accuracy: 0.5346
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6801 - binary_accuracy: 0.5346
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6801 - binary_accuracy: 0.5346
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5342
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6802 - binary_accuracy: 0.5344
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5342
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6803 - binary_accuracy: 0.5339
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5338
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6805 - binary_accuracy: 0.5336
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5336
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5337
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5337
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5338
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6804 - binary_accuracy: 0.5337
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6805 - binary_accuracy: 0.5336
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6805 - binary_accuracy: 0.5337
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6805 - binary_accuracy: 0.5335
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6804 - binary_accuracy: 0.5336
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6804 - binary_accuracy: 0.5333
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6804 - binary_accuracy: 0.5334
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6804 - binary_accuracy: 0.5336
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6804 - binary_accuracy: 0.5334
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6803 - binary_accuracy: 0.5337
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6802 - binary_accuracy: 0.5338
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6802 - binary_accuracy: 0.5340
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6801 - binary_accuracy: 0.5339
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6801 - binary_accuracy: 0.5341
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6800 - binary_accuracy: 0.5343
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6800 - binary_accuracy: 0.5342
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6800 - binary_accuracy: 0.5343
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6800 - binary_accuracy: 0.5342
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6800 - binary_accuracy: 0.5341
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5338
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6802 - binary_accuracy: 0.5335
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6802 - binary_accuracy: 0.5336
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6802 - binary_accuracy: 0.5333
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5335
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5336
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6802 - binary_accuracy: 0.5336
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6802 - binary_accuracy: 0.5336
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5339
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5338
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5337
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6801 - binary_accuracy: 0.5337
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6800 - binary_accuracy: 0.5340
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6800 - binary_accuracy: 0.5340
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6800 - binary_accuracy: 0.5344
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6799 - binary_accuracy: 0.5347
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6799 - binary_accuracy: 0.5345
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6799 - binary_accuracy: 0.5344
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6798 - binary_accuracy: 0.5343
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5344
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5340
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5340
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5340
2836/5000 [================>.............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5343
2841/5000 [================>.............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5343
2846/5000 [================>.............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5342
2851/5000 [================>.............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5338
2856/5000 [================>.............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5338
2861/5000 [================>.............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5338
2866/5000 [================>.............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5339
2871/5000 [================>.............] - ETA: 24s - loss: 0.6797 - binary_accuracy: 0.5340
2876/5000 [================>.............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5341
2881/5000 [================>.............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5341
2886/5000 [================>.............] - ETA: 24s - loss: 0.6796 - binary_accuracy: 0.5340
2891/5000 [================>.............] - ETA: 24s - loss: 0.6795 - binary_accuracy: 0.5341
2896/5000 [================>.............] - ETA: 23s - loss: 0.6794 - binary_accuracy: 0.5340
2901/5000 [================>.............] - ETA: 23s - loss: 0.6793 - binary_accuracy: 0.5342
2906/5000 [================>.............] - ETA: 23s - loss: 0.6794 - binary_accuracy: 0.5342
2911/5000 [================>.............] - ETA: 23s - loss: 0.6794 - binary_accuracy: 0.5345
2916/5000 [================>.............] - ETA: 23s - loss: 0.6794 - binary_accuracy: 0.5341
2921/5000 [================>.............] - ETA: 23s - loss: 0.6794 - binary_accuracy: 0.5342
2926/5000 [================>.............] - ETA: 23s - loss: 0.6795 - binary_accuracy: 0.5342
2931/5000 [================>.............] - ETA: 23s - loss: 0.6794 - binary_accuracy: 0.5346
2936/5000 [================>.............] - ETA: 23s - loss: 0.6795 - binary_accuracy: 0.5343
2941/5000 [================>.............] - ETA: 23s - loss: 0.6796 - binary_accuracy: 0.5340
2946/5000 [================>.............] - ETA: 23s - loss: 0.6796 - binary_accuracy: 0.5340
2951/5000 [================>.............] - ETA: 23s - loss: 0.6796 - binary_accuracy: 0.5338
2956/5000 [================>.............] - ETA: 23s - loss: 0.6796 - binary_accuracy: 0.5338
2961/5000 [================>.............] - ETA: 23s - loss: 0.6795 - binary_accuracy: 0.5339
2966/5000 [================>.............] - ETA: 23s - loss: 0.6796 - binary_accuracy: 0.5336
2971/5000 [================>.............] - ETA: 23s - loss: 0.6796 - binary_accuracy: 0.5338
2976/5000 [================>.............] - ETA: 23s - loss: 0.6795 - binary_accuracy: 0.5341
2981/5000 [================>.............] - ETA: 23s - loss: 0.6795 - binary_accuracy: 0.5342
2986/5000 [================>.............] - ETA: 22s - loss: 0.6795 - binary_accuracy: 0.5342
2991/5000 [================>.............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5342
2996/5000 [================>.............] - ETA: 22s - loss: 0.6795 - binary_accuracy: 0.5343
3001/5000 [=================>............] - ETA: 22s - loss: 0.6795 - binary_accuracy: 0.5342
3006/5000 [=================>............] - ETA: 22s - loss: 0.6796 - binary_accuracy: 0.5339
3011/5000 [=================>............] - ETA: 22s - loss: 0.6795 - binary_accuracy: 0.5340
3016/5000 [=================>............] - ETA: 22s - loss: 0.6795 - binary_accuracy: 0.5340
3021/5000 [=================>............] - ETA: 22s - loss: 0.6795 - binary_accuracy: 0.5338
3026/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5336
3031/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5337
3036/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5339
3041/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5340
3046/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5340
3051/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5337
3056/5000 [=================>............] - ETA: 22s - loss: 0.6794 - binary_accuracy: 0.5336
3061/5000 [=================>............] - ETA: 22s - loss: 0.6793 - binary_accuracy: 0.5339
3066/5000 [=================>............] - ETA: 22s - loss: 0.6793 - binary_accuracy: 0.5339
3071/5000 [=================>............] - ETA: 22s - loss: 0.6793 - binary_accuracy: 0.5340
3076/5000 [=================>............] - ETA: 21s - loss: 0.6793 - binary_accuracy: 0.5339
3081/5000 [=================>............] - ETA: 21s - loss: 0.6793 - binary_accuracy: 0.5339
3086/5000 [=================>............] - ETA: 21s - loss: 0.6794 - binary_accuracy: 0.5338
3091/5000 [=================>............] - ETA: 21s - loss: 0.6793 - binary_accuracy: 0.5341
3096/5000 [=================>............] - ETA: 21s - loss: 0.6793 - binary_accuracy: 0.5341
3101/5000 [=================>............] - ETA: 21s - loss: 0.6793 - binary_accuracy: 0.5340
3106/5000 [=================>............] - ETA: 21s - loss: 0.6793 - binary_accuracy: 0.5341
3111/5000 [=================>............] - ETA: 21s - loss: 0.6792 - binary_accuracy: 0.5340
3116/5000 [=================>............] - ETA: 21s - loss: 0.6792 - binary_accuracy: 0.5340
3121/5000 [=================>............] - ETA: 21s - loss: 0.6792 - binary_accuracy: 0.5339
3126/5000 [=================>............] - ETA: 21s - loss: 0.6791 - binary_accuracy: 0.5339
3131/5000 [=================>............] - ETA: 21s - loss: 0.6792 - binary_accuracy: 0.5339
3136/5000 [=================>............] - ETA: 21s - loss: 0.6792 - binary_accuracy: 0.5339
3141/5000 [=================>............] - ETA: 21s - loss: 0.6792 - binary_accuracy: 0.5339
3146/5000 [=================>............] - ETA: 21s - loss: 0.6791 - binary_accuracy: 0.5341
3151/5000 [=================>............] - ETA: 21s - loss: 0.6791 - binary_accuracy: 0.5342
3156/5000 [=================>............] - ETA: 21s - loss: 0.6791 - binary_accuracy: 0.5339
3161/5000 [=================>............] - ETA: 20s - loss: 0.6790 - binary_accuracy: 0.5340
3166/5000 [=================>............] - ETA: 20s - loss: 0.6790 - binary_accuracy: 0.5341
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6790 - binary_accuracy: 0.5340
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6790 - binary_accuracy: 0.5339
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5341
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5342
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6788 - binary_accuracy: 0.5346
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6788 - binary_accuracy: 0.5343
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5343
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5344
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5343
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5340
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5339
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5338
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5340
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5341
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6790 - binary_accuracy: 0.5337
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6789 - binary_accuracy: 0.5338
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5340
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5340
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6790 - binary_accuracy: 0.5339
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5343
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5345
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5344
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5342
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5342
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5341
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5342
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5342
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5340
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5341
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5343
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6787 - binary_accuracy: 0.5342
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6788 - binary_accuracy: 0.5340
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6789 - binary_accuracy: 0.5341
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6788 - binary_accuracy: 0.5341
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6787 - binary_accuracy: 0.5342
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6787 - binary_accuracy: 0.5343
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6786 - binary_accuracy: 0.5345
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6787 - binary_accuracy: 0.5341
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6786 - binary_accuracy: 0.5341
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6786 - binary_accuracy: 0.5342
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6786 - binary_accuracy: 0.5343
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6785 - binary_accuracy: 0.5342
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6785 - binary_accuracy: 0.5343
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6784 - binary_accuracy: 0.5346
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6783 - binary_accuracy: 0.5348
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6783 - binary_accuracy: 0.5349
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6783 - binary_accuracy: 0.5350
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6782 - binary_accuracy: 0.5352
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6783 - binary_accuracy: 0.5351
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6783 - binary_accuracy: 0.5354
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6784 - binary_accuracy: 0.5352
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5354
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5355
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5354
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6782 - binary_accuracy: 0.5353
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6782 - binary_accuracy: 0.5352
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5349
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5349
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5349
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6784 - binary_accuracy: 0.5350
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6784 - binary_accuracy: 0.5348
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6784 - binary_accuracy: 0.5348
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5348
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5351
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6782 - binary_accuracy: 0.5351
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6782 - binary_accuracy: 0.5352
3501/5000 [====================>.........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5350
3506/5000 [====================>.........] - ETA: 17s - loss: 0.6783 - binary_accuracy: 0.5350
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6782 - binary_accuracy: 0.5350
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6782 - binary_accuracy: 0.5350
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5351
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5350
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5350
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5351
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5353
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5351
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5350
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6784 - binary_accuracy: 0.5348
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6784 - binary_accuracy: 0.5348
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6784 - binary_accuracy: 0.5348
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5350
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6785 - binary_accuracy: 0.5348
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6784 - binary_accuracy: 0.5348
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6784 - binary_accuracy: 0.5349
3591/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5349
3596/5000 [====================>.........] - ETA: 16s - loss: 0.6783 - binary_accuracy: 0.5351
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6783 - binary_accuracy: 0.5350
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6782 - binary_accuracy: 0.5352
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6781 - binary_accuracy: 0.5354
