2021-09-29 02:08:20.131946: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.132459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.137549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.139028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:22.485643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:22.682310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:23 - loss: 0.7813 - binary_accuracy: 0.2000
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6684 - binary_accuracy: 0.5213
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6684 - binary_accuracy: 0.5210
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6684 - binary_accuracy: 0.5209
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6685 - binary_accuracy: 0.5214
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6683 - binary_accuracy: 0.5218
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6682 - binary_accuracy: 0.5218
2166/5000 [===========>..................] - ETA: 31s - loss: 0.6682 - binary_accuracy: 0.5219
2171/5000 [============>.................] - ETA: 31s - loss: 0.6681 - binary_accuracy: 0.5222
2176/5000 [============>.................] - ETA: 31s - loss: 0.6680 - binary_accuracy: 0.5225
2181/5000 [============>.................] - ETA: 31s - loss: 0.6680 - binary_accuracy: 0.5227
2186/5000 [============>.................] - ETA: 31s - loss: 0.6680 - binary_accuracy: 0.5226
2191/5000 [============>.................] - ETA: 31s - loss: 0.6679 - binary_accuracy: 0.5228
2196/5000 [============>.................] - ETA: 31s - loss: 0.6679 - binary_accuracy: 0.5222
2201/5000 [============>.................] - ETA: 31s - loss: 0.6677 - binary_accuracy: 0.5224
2206/5000 [============>.................] - ETA: 31s - loss: 0.6676 - binary_accuracy: 0.5225
2211/5000 [============>.................] - ETA: 31s - loss: 0.6677 - binary_accuracy: 0.5222
2216/5000 [============>.................] - ETA: 31s - loss: 0.6675 - binary_accuracy: 0.5223
2221/5000 [============>.................] - ETA: 31s - loss: 0.6676 - binary_accuracy: 0.5220
2226/5000 [============>.................] - ETA: 31s - loss: 0.6676 - binary_accuracy: 0.5223
2231/5000 [============>.................] - ETA: 31s - loss: 0.6676 - binary_accuracy: 0.5222
2236/5000 [============>.................] - ETA: 31s - loss: 0.6673 - binary_accuracy: 0.5225
2241/5000 [============>.................] - ETA: 31s - loss: 0.6672 - binary_accuracy: 0.5228
2246/5000 [============>.................] - ETA: 31s - loss: 0.6670 - binary_accuracy: 0.5227
2251/5000 [============>.................] - ETA: 31s - loss: 0.6668 - binary_accuracy: 0.5233
2256/5000 [============>.................] - ETA: 30s - loss: 0.6668 - binary_accuracy: 0.5233
2261/5000 [============>.................] - ETA: 30s - loss: 0.6668 - binary_accuracy: 0.5232
2266/5000 [============>.................] - ETA: 30s - loss: 0.6667 - binary_accuracy: 0.5235
2271/5000 [============>.................] - ETA: 30s - loss: 0.6668 - binary_accuracy: 0.5236
2276/5000 [============>.................] - ETA: 30s - loss: 0.6669 - binary_accuracy: 0.5235
2281/5000 [============>.................] - ETA: 30s - loss: 0.6670 - binary_accuracy: 0.5234
2286/5000 [============>.................] - ETA: 30s - loss: 0.6669 - binary_accuracy: 0.5233
2291/5000 [============>.................] - ETA: 30s - loss: 0.6668 - binary_accuracy: 0.5232
2296/5000 [============>.................] - ETA: 30s - loss: 0.6666 - binary_accuracy: 0.5233
2301/5000 [============>.................] - ETA: 30s - loss: 0.6665 - binary_accuracy: 0.5229
2306/5000 [============>.................] - ETA: 30s - loss: 0.6665 - binary_accuracy: 0.5229
2311/5000 [============>.................] - ETA: 30s - loss: 0.6663 - binary_accuracy: 0.5227
2316/5000 [============>.................] - ETA: 30s - loss: 0.6663 - binary_accuracy: 0.5225
2321/5000 [============>.................] - ETA: 30s - loss: 0.6661 - binary_accuracy: 0.5227
2326/5000 [============>.................] - ETA: 30s - loss: 0.6660 - binary_accuracy: 0.5226
2331/5000 [============>.................] - ETA: 30s - loss: 0.6657 - binary_accuracy: 0.5227
2336/5000 [=============>................] - ETA: 30s - loss: 0.6658 - binary_accuracy: 0.5226
2341/5000 [=============>................] - ETA: 30s - loss: 0.6657 - binary_accuracy: 0.5225
2346/5000 [=============>................] - ETA: 29s - loss: 0.6657 - binary_accuracy: 0.5228
2351/5000 [=============>................] - ETA: 29s - loss: 0.6658 - binary_accuracy: 0.5227
2356/5000 [=============>................] - ETA: 29s - loss: 0.6657 - binary_accuracy: 0.5228
2361/5000 [=============>................] - ETA: 29s - loss: 0.6657 - binary_accuracy: 0.5232
2366/5000 [=============>................] - ETA: 29s - loss: 0.6655 - binary_accuracy: 0.5233
2371/5000 [=============>................] - ETA: 29s - loss: 0.6653 - binary_accuracy: 0.5232
2376/5000 [=============>................] - ETA: 29s - loss: 0.6652 - binary_accuracy: 0.5233
2381/5000 [=============>................] - ETA: 29s - loss: 0.6652 - binary_accuracy: 0.5233
2386/5000 [=============>................] - ETA: 29s - loss: 0.6650 - binary_accuracy: 0.5238
2391/5000 [=============>................] - ETA: 29s - loss: 0.6650 - binary_accuracy: 0.5237
2396/5000 [=============>................] - ETA: 29s - loss: 0.6650 - binary_accuracy: 0.5240
2401/5000 [=============>................] - ETA: 29s - loss: 0.6647 - binary_accuracy: 0.5243
2406/5000 [=============>................] - ETA: 29s - loss: 0.6647 - binary_accuracy: 0.5241
2411/5000 [=============>................] - ETA: 29s - loss: 0.6648 - binary_accuracy: 0.5241
2416/5000 [=============>................] - ETA: 29s - loss: 0.6647 - binary_accuracy: 0.5242
2421/5000 [=============>................] - ETA: 29s - loss: 0.6645 - binary_accuracy: 0.5240
2426/5000 [=============>................] - ETA: 29s - loss: 0.6645 - binary_accuracy: 0.5238
2431/5000 [=============>................] - ETA: 29s - loss: 0.6645 - binary_accuracy: 0.5237
2436/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5236
2441/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5233
2446/5000 [=============>................] - ETA: 28s - loss: 0.6644 - binary_accuracy: 0.5231
2451/5000 [=============>................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5228
2456/5000 [=============>................] - ETA: 28s - loss: 0.6643 - binary_accuracy: 0.5230
2461/5000 [=============>................] - ETA: 28s - loss: 0.6642 - binary_accuracy: 0.5229
2466/5000 [=============>................] - ETA: 28s - loss: 0.6641 - binary_accuracy: 0.5230
2471/5000 [=============>................] - ETA: 28s - loss: 0.6640 - binary_accuracy: 0.5230
2476/5000 [=============>................] - ETA: 28s - loss: 0.6640 - binary_accuracy: 0.5232
2481/5000 [=============>................] - ETA: 28s - loss: 0.6640 - binary_accuracy: 0.5233
2486/5000 [=============>................] - ETA: 28s - loss: 0.6640 - binary_accuracy: 0.5231
2491/5000 [=============>................] - ETA: 28s - loss: 0.6638 - binary_accuracy: 0.5232
2496/5000 [=============>................] - ETA: 28s - loss: 0.6636 - binary_accuracy: 0.5235
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6634 - binary_accuracy: 0.5236
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6635 - binary_accuracy: 0.5235
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6634 - binary_accuracy: 0.5231
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6634 - binary_accuracy: 0.5231
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6631 - binary_accuracy: 0.5234
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6630 - binary_accuracy: 0.5238
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6630 - binary_accuracy: 0.5237
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6630 - binary_accuracy: 0.5237
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6630 - binary_accuracy: 0.5239
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6630 - binary_accuracy: 0.5240
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6630 - binary_accuracy: 0.5240
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6629 - binary_accuracy: 0.5242
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6628 - binary_accuracy: 0.5242
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6627 - binary_accuracy: 0.5244
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6627 - binary_accuracy: 0.5244
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6625 - binary_accuracy: 0.5246
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6623 - binary_accuracy: 0.5243
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6623 - binary_accuracy: 0.5244
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6623 - binary_accuracy: 0.5248
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6624 - binary_accuracy: 0.5247
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6623 - binary_accuracy: 0.5249
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6623 - binary_accuracy: 0.5249
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6622 - binary_accuracy: 0.5250
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6622 - binary_accuracy: 0.5249
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6621 - binary_accuracy: 0.5251
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6621 - binary_accuracy: 0.5254
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6621 - binary_accuracy: 0.5257
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6621 - binary_accuracy: 0.5254
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6620 - binary_accuracy: 0.5257
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6621 - binary_accuracy: 0.5255
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6620 - binary_accuracy: 0.5255
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6619 - binary_accuracy: 0.5252
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6619 - binary_accuracy: 0.5250
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6618 - binary_accuracy: 0.5248
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6617 - binary_accuracy: 0.5247
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6617 - binary_accuracy: 0.5250
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6616 - binary_accuracy: 0.5252
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6616 - binary_accuracy: 0.5251
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6613 - binary_accuracy: 0.5253
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6614 - binary_accuracy: 0.5253
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6614 - binary_accuracy: 0.5251
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6614 - binary_accuracy: 0.5248
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6613 - binary_accuracy: 0.5250
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6613 - binary_accuracy: 0.5250
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6612 - binary_accuracy: 0.5252
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6612 - binary_accuracy: 0.5251
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6612 - binary_accuracy: 0.5250
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6612 - binary_accuracy: 0.5250
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6612 - binary_accuracy: 0.5246
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6612 - binary_accuracy: 0.5246
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6610 - binary_accuracy: 0.5248
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6609 - binary_accuracy: 0.5250
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6609 - binary_accuracy: 0.5247
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6609 - binary_accuracy: 0.5243
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6608 - binary_accuracy: 0.5245
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6608 - binary_accuracy: 0.5245
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6607 - binary_accuracy: 0.5243
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6607 - binary_accuracy: 0.5243
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6606 - binary_accuracy: 0.5242
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6607 - binary_accuracy: 0.5241
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6608 - binary_accuracy: 0.5242
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6606 - binary_accuracy: 0.5247
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6606 - binary_accuracy: 0.5247
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6605 - binary_accuracy: 0.5249
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6605 - binary_accuracy: 0.5252
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6604 - binary_accuracy: 0.5253
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6603 - binary_accuracy: 0.5252
2836/5000 [================>.............] - ETA: 24s - loss: 0.6602 - binary_accuracy: 0.5253
2841/5000 [================>.............] - ETA: 24s - loss: 0.6602 - binary_accuracy: 0.5253
2846/5000 [================>.............] - ETA: 24s - loss: 0.6603 - binary_accuracy: 0.5255
2851/5000 [================>.............] - ETA: 24s - loss: 0.6603 - binary_accuracy: 0.5254
2856/5000 [================>.............] - ETA: 24s - loss: 0.6603 - binary_accuracy: 0.5253
2861/5000 [================>.............] - ETA: 24s - loss: 0.6603 - binary_accuracy: 0.5249
2866/5000 [================>.............] - ETA: 24s - loss: 0.6603 - binary_accuracy: 0.5250
2871/5000 [================>.............] - ETA: 24s - loss: 0.6601 - binary_accuracy: 0.5250
2876/5000 [================>.............] - ETA: 24s - loss: 0.6601 - binary_accuracy: 0.5249
2881/5000 [================>.............] - ETA: 23s - loss: 0.6601 - binary_accuracy: 0.5253
2886/5000 [================>.............] - ETA: 23s - loss: 0.6600 - binary_accuracy: 0.5252
2891/5000 [================>.............] - ETA: 23s - loss: 0.6599 - binary_accuracy: 0.5250
2896/5000 [================>.............] - ETA: 23s - loss: 0.6599 - binary_accuracy: 0.5252
2901/5000 [================>.............] - ETA: 23s - loss: 0.6598 - binary_accuracy: 0.5253
2906/5000 [================>.............] - ETA: 23s - loss: 0.6597 - binary_accuracy: 0.5254
2911/5000 [================>.............] - ETA: 23s - loss: 0.6598 - binary_accuracy: 0.5257
2916/5000 [================>.............] - ETA: 23s - loss: 0.6597 - binary_accuracy: 0.5257
2921/5000 [================>.............] - ETA: 23s - loss: 0.6596 - binary_accuracy: 0.5254
2926/5000 [================>.............] - ETA: 23s - loss: 0.6596 - binary_accuracy: 0.5257
2931/5000 [================>.............] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5259
2936/5000 [================>.............] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5257
2941/5000 [================>.............] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5257
2946/5000 [================>.............] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5256
2951/5000 [================>.............] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5254
2956/5000 [================>.............] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5254
2961/5000 [================>.............] - ETA: 23s - loss: 0.6593 - binary_accuracy: 0.5254
2966/5000 [================>.............] - ETA: 23s - loss: 0.6592 - binary_accuracy: 0.5253
2971/5000 [================>.............] - ETA: 22s - loss: 0.6592 - binary_accuracy: 0.5251
2976/5000 [================>.............] - ETA: 22s - loss: 0.6592 - binary_accuracy: 0.5250
2981/5000 [================>.............] - ETA: 22s - loss: 0.6592 - binary_accuracy: 0.5251
2986/5000 [================>.............] - ETA: 22s - loss: 0.6592 - binary_accuracy: 0.5246
2991/5000 [================>.............] - ETA: 22s - loss: 0.6591 - binary_accuracy: 0.5244
2996/5000 [================>.............] - ETA: 22s - loss: 0.6590 - binary_accuracy: 0.5243
3001/5000 [=================>............] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5244
3006/5000 [=================>............] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5242
3011/5000 [=================>............] - ETA: 22s - loss: 0.6588 - binary_accuracy: 0.5243
3016/5000 [=================>............] - ETA: 22s - loss: 0.6589 - binary_accuracy: 0.5245
3021/5000 [=================>............] - ETA: 22s - loss: 0.6588 - binary_accuracy: 0.5245
3026/5000 [=================>............] - ETA: 22s - loss: 0.6588 - binary_accuracy: 0.5246
3031/5000 [=================>............] - ETA: 22s - loss: 0.6586 - binary_accuracy: 0.5246
3036/5000 [=================>............] - ETA: 22s - loss: 0.6586 - binary_accuracy: 0.5245
3041/5000 [=================>............] - ETA: 22s - loss: 0.6586 - binary_accuracy: 0.5246
3046/5000 [=================>............] - ETA: 22s - loss: 0.6585 - binary_accuracy: 0.5245
3051/5000 [=================>............] - ETA: 22s - loss: 0.6585 - binary_accuracy: 0.5245
3056/5000 [=================>............] - ETA: 21s - loss: 0.6585 - binary_accuracy: 0.5247
3061/5000 [=================>............] - ETA: 21s - loss: 0.6585 - binary_accuracy: 0.5247
3066/5000 [=================>............] - ETA: 21s - loss: 0.6585 - binary_accuracy: 0.5248
3071/5000 [=================>............] - ETA: 21s - loss: 0.6584 - binary_accuracy: 0.5250
3076/5000 [=================>............] - ETA: 21s - loss: 0.6583 - binary_accuracy: 0.5246
3081/5000 [=================>............] - ETA: 21s - loss: 0.6582 - binary_accuracy: 0.5247
3086/5000 [=================>............] - ETA: 21s - loss: 0.6581 - binary_accuracy: 0.5250
3091/5000 [=================>............] - ETA: 21s - loss: 0.6580 - binary_accuracy: 0.5248
3096/5000 [=================>............] - ETA: 21s - loss: 0.6580 - binary_accuracy: 0.5245
3101/5000 [=================>............] - ETA: 21s - loss: 0.6580 - binary_accuracy: 0.5247
3106/5000 [=================>............] - ETA: 21s - loss: 0.6579 - binary_accuracy: 0.5248
3111/5000 [=================>............] - ETA: 21s - loss: 0.6578 - binary_accuracy: 0.5249
3116/5000 [=================>............] - ETA: 21s - loss: 0.6578 - binary_accuracy: 0.5250
3121/5000 [=================>............] - ETA: 21s - loss: 0.6578 - binary_accuracy: 0.5251
3126/5000 [=================>............] - ETA: 21s - loss: 0.6576 - binary_accuracy: 0.5253
3131/5000 [=================>............] - ETA: 21s - loss: 0.6576 - binary_accuracy: 0.5253
3136/5000 [=================>............] - ETA: 21s - loss: 0.6576 - binary_accuracy: 0.5254
3141/5000 [=================>............] - ETA: 21s - loss: 0.6576 - binary_accuracy: 0.5255
3146/5000 [=================>............] - ETA: 20s - loss: 0.6575 - binary_accuracy: 0.5256
3151/5000 [=================>............] - ETA: 20s - loss: 0.6575 - binary_accuracy: 0.5257
3156/5000 [=================>............] - ETA: 20s - loss: 0.6575 - binary_accuracy: 0.5253
3161/5000 [=================>............] - ETA: 20s - loss: 0.6574 - binary_accuracy: 0.5253
3166/5000 [=================>............] - ETA: 20s - loss: 0.6575 - binary_accuracy: 0.5253
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6574 - binary_accuracy: 0.5256
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6573 - binary_accuracy: 0.5258
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6573 - binary_accuracy: 0.5259
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6573 - binary_accuracy: 0.5259
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5259
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5257
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6571 - binary_accuracy: 0.5257
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6569 - binary_accuracy: 0.5256
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6569 - binary_accuracy: 0.5257
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6568 - binary_accuracy: 0.5257
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6567 - binary_accuracy: 0.5258
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6567 - binary_accuracy: 0.5256
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6566 - binary_accuracy: 0.5257
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6566 - binary_accuracy: 0.5255
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6566 - binary_accuracy: 0.5256
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6565 - binary_accuracy: 0.5256
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6566 - binary_accuracy: 0.5256
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6565 - binary_accuracy: 0.5258
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6566 - binary_accuracy: 0.5260
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6565 - binary_accuracy: 0.5260
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6564 - binary_accuracy: 0.5260
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6564 - binary_accuracy: 0.5261
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6563 - binary_accuracy: 0.5261
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6563 - binary_accuracy: 0.5261
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6563 - binary_accuracy: 0.5263
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6563 - binary_accuracy: 0.5263
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6562 - binary_accuracy: 0.5263
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6562 - binary_accuracy: 0.5263
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6562 - binary_accuracy: 0.5261
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6561 - binary_accuracy: 0.5262
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6560 - binary_accuracy: 0.5262
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6561 - binary_accuracy: 0.5262
