2021-09-29 05:22:39.667403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.667970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673106: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674520: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:41.827273: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:22:42.018740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.44.csv
Dataset:  3_5_30_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:39 - loss: 0.7806 - binary_accuracy: 0.2000
1236/5000 [======>.......................] - ETA: 40s - loss: 0.5953 - binary_accuracy: 0.6270
1241/5000 [======>.......................] - ETA: 40s - loss: 0.5951 - binary_accuracy: 0.6272
1246/5000 [======>.......................] - ETA: 40s - loss: 0.5951 - binary_accuracy: 0.6271
1251/5000 [======>.......................] - ETA: 40s - loss: 0.5946 - binary_accuracy: 0.6273
1256/5000 [======>.......................] - ETA: 40s - loss: 0.5946 - binary_accuracy: 0.6267
1261/5000 [======>.......................] - ETA: 40s - loss: 0.5943 - binary_accuracy: 0.6266
1266/5000 [======>.......................] - ETA: 40s - loss: 0.5941 - binary_accuracy: 0.6261
1271/5000 [======>.......................] - ETA: 40s - loss: 0.5939 - binary_accuracy: 0.6261
1276/5000 [======>.......................] - ETA: 40s - loss: 0.5941 - binary_accuracy: 0.6265
1281/5000 [======>.......................] - ETA: 40s - loss: 0.5938 - binary_accuracy: 0.6267
1286/5000 [======>.......................] - ETA: 40s - loss: 0.5937 - binary_accuracy: 0.6266
1291/5000 [======>.......................] - ETA: 40s - loss: 0.5935 - binary_accuracy: 0.6266
1296/5000 [======>.......................] - ETA: 40s - loss: 0.5932 - binary_accuracy: 0.6268
1301/5000 [======>.......................] - ETA: 40s - loss: 0.5933 - binary_accuracy: 0.6269
1306/5000 [======>.......................] - ETA: 40s - loss: 0.5931 - binary_accuracy: 0.6269
1311/5000 [======>.......................] - ETA: 39s - loss: 0.5923 - binary_accuracy: 0.6276
1316/5000 [======>.......................] - ETA: 39s - loss: 0.5918 - binary_accuracy: 0.6277
1321/5000 [======>.......................] - ETA: 39s - loss: 0.5927 - binary_accuracy: 0.6280
1326/5000 [======>.......................] - ETA: 39s - loss: 0.5925 - binary_accuracy: 0.6276
1331/5000 [======>.......................] - ETA: 39s - loss: 0.5930 - binary_accuracy: 0.6272
1336/5000 [=======>......................] - ETA: 39s - loss: 0.5927 - binary_accuracy: 0.6274
1341/5000 [=======>......................] - ETA: 39s - loss: 0.5931 - binary_accuracy: 0.6270
1346/5000 [=======>......................] - ETA: 39s - loss: 0.5930 - binary_accuracy: 0.6270
1351/5000 [=======>......................] - ETA: 39s - loss: 0.5931 - binary_accuracy: 0.6275
1356/5000 [=======>......................] - ETA: 39s - loss: 0.5930 - binary_accuracy: 0.6276
1361/5000 [=======>......................] - ETA: 39s - loss: 0.5925 - binary_accuracy: 0.6276
1366/5000 [=======>......................] - ETA: 39s - loss: 0.5921 - binary_accuracy: 0.6281
1371/5000 [=======>......................] - ETA: 39s - loss: 0.5917 - binary_accuracy: 0.6287
1376/5000 [=======>......................] - ETA: 39s - loss: 0.5915 - binary_accuracy: 0.6295
1381/5000 [=======>......................] - ETA: 39s - loss: 0.5915 - binary_accuracy: 0.6294
1386/5000 [=======>......................] - ETA: 39s - loss: 0.5910 - binary_accuracy: 0.6300
1391/5000 [=======>......................] - ETA: 39s - loss: 0.5913 - binary_accuracy: 0.6293
1396/5000 [=======>......................] - ETA: 39s - loss: 0.5916 - binary_accuracy: 0.6289
1401/5000 [=======>......................] - ETA: 38s - loss: 0.5915 - binary_accuracy: 0.6287
1406/5000 [=======>......................] - ETA: 38s - loss: 0.5910 - binary_accuracy: 0.6289
1411/5000 [=======>......................] - ETA: 38s - loss: 0.5907 - binary_accuracy: 0.6293
1416/5000 [=======>......................] - ETA: 38s - loss: 0.5907 - binary_accuracy: 0.6290
1421/5000 [=======>......................] - ETA: 38s - loss: 0.5907 - binary_accuracy: 0.6293
1426/5000 [=======>......................] - ETA: 38s - loss: 0.5903 - binary_accuracy: 0.6296
1431/5000 [=======>......................] - ETA: 38s - loss: 0.5898 - binary_accuracy: 0.6303
1436/5000 [=======>......................] - ETA: 38s - loss: 0.5900 - binary_accuracy: 0.6295
1441/5000 [=======>......................] - ETA: 38s - loss: 0.5897 - binary_accuracy: 0.6298
1446/5000 [=======>......................] - ETA: 38s - loss: 0.5899 - binary_accuracy: 0.6299
1451/5000 [=======>......................] - ETA: 38s - loss: 0.5899 - binary_accuracy: 0.6296
1456/5000 [=======>......................] - ETA: 38s - loss: 0.5898 - binary_accuracy: 0.6297
1461/5000 [=======>......................] - ETA: 38s - loss: 0.5894 - binary_accuracy: 0.6298
1466/5000 [=======>......................] - ETA: 38s - loss: 0.5898 - binary_accuracy: 0.6300
1471/5000 [=======>......................] - ETA: 38s - loss: 0.5893 - binary_accuracy: 0.6303
1476/5000 [=======>......................] - ETA: 38s - loss: 0.5892 - binary_accuracy: 0.6302
1481/5000 [=======>......................] - ETA: 38s - loss: 0.5889 - binary_accuracy: 0.6302
1486/5000 [=======>......................] - ETA: 38s - loss: 0.5886 - binary_accuracy: 0.6305
1491/5000 [=======>......................] - ETA: 37s - loss: 0.5887 - binary_accuracy: 0.6302
1496/5000 [=======>......................] - ETA: 37s - loss: 0.5882 - binary_accuracy: 0.6309
1501/5000 [========>.....................] - ETA: 37s - loss: 0.5891 - binary_accuracy: 0.6305
1506/5000 [========>.....................] - ETA: 37s - loss: 0.5891 - binary_accuracy: 0.6305
1511/5000 [========>.....................] - ETA: 37s - loss: 0.5895 - binary_accuracy: 0.6302
1516/5000 [========>.....................] - ETA: 37s - loss: 0.5899 - binary_accuracy: 0.6295
1521/5000 [========>.....................] - ETA: 37s - loss: 0.5894 - binary_accuracy: 0.6298
1526/5000 [========>.....................] - ETA: 37s - loss: 0.5896 - binary_accuracy: 0.6301
1531/5000 [========>.....................] - ETA: 37s - loss: 0.5898 - binary_accuracy: 0.6298
1536/5000 [========>.....................] - ETA: 37s - loss: 0.5892 - binary_accuracy: 0.6299
1541/5000 [========>.....................] - ETA: 37s - loss: 0.5888 - binary_accuracy: 0.6302
1546/5000 [========>.....................] - ETA: 37s - loss: 0.5883 - binary_accuracy: 0.6310
1551/5000 [========>.....................] - ETA: 37s - loss: 0.5883 - binary_accuracy: 0.6315
1556/5000 [========>.....................] - ETA: 37s - loss: 0.5878 - binary_accuracy: 0.6320
1561/5000 [========>.....................] - ETA: 37s - loss: 0.5878 - binary_accuracy: 0.6319
1566/5000 [========>.....................] - ETA: 37s - loss: 0.5876 - binary_accuracy: 0.6315
1571/5000 [========>.....................] - ETA: 37s - loss: 0.5874 - binary_accuracy: 0.6316
1576/5000 [========>.....................] - ETA: 37s - loss: 0.5871 - binary_accuracy: 0.6317
1581/5000 [========>.....................] - ETA: 37s - loss: 0.5867 - binary_accuracy: 0.6323
1586/5000 [========>.....................] - ETA: 36s - loss: 0.5861 - binary_accuracy: 0.6327
1591/5000 [========>.....................] - ETA: 36s - loss: 0.5859 - binary_accuracy: 0.6333
1596/5000 [========>.....................] - ETA: 36s - loss: 0.5855 - binary_accuracy: 0.6332
1601/5000 [========>.....................] - ETA: 36s - loss: 0.5856 - binary_accuracy: 0.6329
1606/5000 [========>.....................] - ETA: 36s - loss: 0.5854 - binary_accuracy: 0.6330
1611/5000 [========>.....................] - ETA: 36s - loss: 0.5852 - binary_accuracy: 0.6331
1616/5000 [========>.....................] - ETA: 36s - loss: 0.5849 - binary_accuracy: 0.6335
1621/5000 [========>.....................] - ETA: 36s - loss: 0.5850 - binary_accuracy: 0.6337
1626/5000 [========>.....................] - ETA: 36s - loss: 0.5847 - binary_accuracy: 0.6338
1631/5000 [========>.....................] - ETA: 36s - loss: 0.5847 - binary_accuracy: 0.6340
1636/5000 [========>.....................] - ETA: 36s - loss: 0.5845 - binary_accuracy: 0.6342
1641/5000 [========>.....................] - ETA: 36s - loss: 0.5843 - binary_accuracy: 0.6345
1646/5000 [========>.....................] - ETA: 36s - loss: 0.5841 - binary_accuracy: 0.6344
1651/5000 [========>.....................] - ETA: 36s - loss: 0.5836 - binary_accuracy: 0.6348
1656/5000 [========>.....................] - ETA: 36s - loss: 0.5836 - binary_accuracy: 0.6347
1661/5000 [========>.....................] - ETA: 36s - loss: 0.5838 - binary_accuracy: 0.6341
1666/5000 [========>.....................] - ETA: 36s - loss: 0.5839 - binary_accuracy: 0.6342
1671/5000 [=========>....................] - ETA: 36s - loss: 0.5834 - binary_accuracy: 0.6343
1676/5000 [=========>....................] - ETA: 35s - loss: 0.5833 - binary_accuracy: 0.6341
1681/5000 [=========>....................] - ETA: 35s - loss: 0.5831 - binary_accuracy: 0.6346
1686/5000 [=========>....................] - ETA: 35s - loss: 0.5827 - binary_accuracy: 0.6348
1691/5000 [=========>....................] - ETA: 35s - loss: 0.5826 - binary_accuracy: 0.6350
1696/5000 [=========>....................] - ETA: 35s - loss: 0.5823 - binary_accuracy: 0.6353
1701/5000 [=========>....................] - ETA: 35s - loss: 0.5821 - binary_accuracy: 0.6349
1706/5000 [=========>....................] - ETA: 35s - loss: 0.5822 - binary_accuracy: 0.6348
1711/5000 [=========>....................] - ETA: 35s - loss: 0.5821 - binary_accuracy: 0.6347
1716/5000 [=========>....................] - ETA: 35s - loss: 0.5821 - binary_accuracy: 0.6345
1721/5000 [=========>....................] - ETA: 35s - loss: 0.5817 - binary_accuracy: 0.6349
1726/5000 [=========>....................] - ETA: 35s - loss: 0.5813 - binary_accuracy: 0.6352
1731/5000 [=========>....................] - ETA: 35s - loss: 0.5811 - binary_accuracy: 0.6355
1736/5000 [=========>....................] - ETA: 35s - loss: 0.5808 - binary_accuracy: 0.6358
1741/5000 [=========>....................] - ETA: 35s - loss: 0.5808 - binary_accuracy: 0.6355
1746/5000 [=========>....................] - ETA: 35s - loss: 0.5807 - binary_accuracy: 0.6355
1751/5000 [=========>....................] - ETA: 35s - loss: 0.5808 - binary_accuracy: 0.6356
1756/5000 [=========>....................] - ETA: 35s - loss: 0.5802 - binary_accuracy: 0.6360
1761/5000 [=========>....................] - ETA: 35s - loss: 0.5796 - binary_accuracy: 0.6361
1766/5000 [=========>....................] - ETA: 35s - loss: 0.5796 - binary_accuracy: 0.6364
1771/5000 [=========>....................] - ETA: 34s - loss: 0.5793 - binary_accuracy: 0.6368
1776/5000 [=========>....................] - ETA: 34s - loss: 0.5791 - binary_accuracy: 0.6369
1781/5000 [=========>....................] - ETA: 34s - loss: 0.5790 - binary_accuracy: 0.6371
1786/5000 [=========>....................] - ETA: 34s - loss: 0.5792 - binary_accuracy: 0.6368
1791/5000 [=========>....................] - ETA: 34s - loss: 0.5792 - binary_accuracy: 0.6368
1796/5000 [=========>....................] - ETA: 34s - loss: 0.5793 - binary_accuracy: 0.6371
1801/5000 [=========>....................] - ETA: 34s - loss: 0.5795 - binary_accuracy: 0.6366
1806/5000 [=========>....................] - ETA: 34s - loss: 0.5792 - binary_accuracy: 0.6370
1811/5000 [=========>....................] - ETA: 34s - loss: 0.5787 - binary_accuracy: 0.6371
1816/5000 [=========>....................] - ETA: 34s - loss: 0.5787 - binary_accuracy: 0.6371
1821/5000 [=========>....................] - ETA: 34s - loss: 0.5784 - binary_accuracy: 0.6372
1826/5000 [=========>....................] - ETA: 34s - loss: 0.5786 - binary_accuracy: 0.6366
1831/5000 [=========>....................] - ETA: 34s - loss: 0.5784 - binary_accuracy: 0.6367
1836/5000 [==========>...................] - ETA: 34s - loss: 0.5783 - binary_accuracy: 0.6368
1841/5000 [==========>...................] - ETA: 34s - loss: 0.5784 - binary_accuracy: 0.6366
1846/5000 [==========>...................] - ETA: 34s - loss: 0.5782 - binary_accuracy: 0.6367
1851/5000 [==========>...................] - ETA: 34s - loss: 0.5780 - binary_accuracy: 0.6368
1856/5000 [==========>...................] - ETA: 34s - loss: 0.5781 - binary_accuracy: 0.6369
1861/5000 [==========>...................] - ETA: 33s - loss: 0.5780 - binary_accuracy: 0.6366
1866/5000 [==========>...................] - ETA: 33s - loss: 0.5779 - binary_accuracy: 0.6365
1871/5000 [==========>...................] - ETA: 33s - loss: 0.5778 - binary_accuracy: 0.6362
1876/5000 [==========>...................] - ETA: 33s - loss: 0.5779 - binary_accuracy: 0.6366
1881/5000 [==========>...................] - ETA: 33s - loss: 0.5776 - binary_accuracy: 0.6372
1886/5000 [==========>...................] - ETA: 33s - loss: 0.5775 - binary_accuracy: 0.6370
1891/5000 [==========>...................] - ETA: 33s - loss: 0.5776 - binary_accuracy: 0.6369
1896/5000 [==========>...................] - ETA: 33s - loss: 0.5777 - binary_accuracy: 0.6370
1901/5000 [==========>...................] - ETA: 33s - loss: 0.5773 - binary_accuracy: 0.6372
1906/5000 [==========>...................] - ETA: 33s - loss: 0.5768 - binary_accuracy: 0.6377
1911/5000 [==========>...................] - ETA: 33s - loss: 0.5768 - binary_accuracy: 0.6380
1916/5000 [==========>...................] - ETA: 33s - loss: 0.5766 - binary_accuracy: 0.6379
1921/5000 [==========>...................] - ETA: 33s - loss: 0.5765 - binary_accuracy: 0.6376
1926/5000 [==========>...................] - ETA: 33s - loss: 0.5760 - binary_accuracy: 0.6379
1931/5000 [==========>...................] - ETA: 33s - loss: 0.5759 - binary_accuracy: 0.6381
1936/5000 [==========>...................] - ETA: 33s - loss: 0.5757 - binary_accuracy: 0.6381
1941/5000 [==========>...................] - ETA: 33s - loss: 0.5755 - binary_accuracy: 0.6385
1946/5000 [==========>...................] - ETA: 33s - loss: 0.5753 - binary_accuracy: 0.6384
1951/5000 [==========>...................] - ETA: 32s - loss: 0.5754 - binary_accuracy: 0.6380
1956/5000 [==========>...................] - ETA: 32s - loss: 0.5753 - binary_accuracy: 0.6380
1961/5000 [==========>...................] - ETA: 32s - loss: 0.5752 - binary_accuracy: 0.6381
1966/5000 [==========>...................] - ETA: 32s - loss: 0.5748 - binary_accuracy: 0.6385
1971/5000 [==========>...................] - ETA: 32s - loss: 0.5747 - binary_accuracy: 0.6385
1976/5000 [==========>...................] - ETA: 32s - loss: 0.5749 - binary_accuracy: 0.6383
1981/5000 [==========>...................] - ETA: 32s - loss: 0.5747 - binary_accuracy: 0.6384
1986/5000 [==========>...................] - ETA: 32s - loss: 0.5742 - binary_accuracy: 0.6388
1991/5000 [==========>...................] - ETA: 32s - loss: 0.5738 - binary_accuracy: 0.6393
1996/5000 [==========>...................] - ETA: 32s - loss: 0.5741 - binary_accuracy: 0.6387
2001/5000 [===========>..................] - ETA: 32s - loss: 0.5741 - binary_accuracy: 0.6392
2006/5000 [===========>..................] - ETA: 32s - loss: 0.5740 - binary_accuracy: 0.6394
2011/5000 [===========>..................] - ETA: 32s - loss: 0.5742 - binary_accuracy: 0.6392
2016/5000 [===========>..................] - ETA: 32s - loss: 0.5739 - binary_accuracy: 0.6396
2021/5000 [===========>..................] - ETA: 32s - loss: 0.5740 - binary_accuracy: 0.6395
2026/5000 [===========>..................] - ETA: 32s - loss: 0.5738 - binary_accuracy: 0.6398
2031/5000 [===========>..................] - ETA: 32s - loss: 0.5739 - binary_accuracy: 0.6394
2036/5000 [===========>..................] - ETA: 32s - loss: 0.5735 - binary_accuracy: 0.6398
2041/5000 [===========>..................] - ETA: 32s - loss: 0.5732 - binary_accuracy: 0.6399
2046/5000 [===========>..................] - ETA: 31s - loss: 0.5729 - binary_accuracy: 0.6400
2051/5000 [===========>..................] - ETA: 31s - loss: 0.5728 - binary_accuracy: 0.6402
2056/5000 [===========>..................] - ETA: 31s - loss: 0.5731 - binary_accuracy: 0.6401
2061/5000 [===========>..................] - ETA: 31s - loss: 0.5731 - binary_accuracy: 0.6401
2066/5000 [===========>..................] - ETA: 31s - loss: 0.5732 - binary_accuracy: 0.6400
2071/5000 [===========>..................] - ETA: 31s - loss: 0.5727 - binary_accuracy: 0.6403
2076/5000 [===========>..................] - ETA: 31s - loss: 0.5729 - binary_accuracy: 0.6403
2081/5000 [===========>..................] - ETA: 31s - loss: 0.5727 - binary_accuracy: 0.6405
2086/5000 [===========>..................] - ETA: 31s - loss: 0.5721 - binary_accuracy: 0.6409
2091/5000 [===========>..................] - ETA: 31s - loss: 0.5722 - binary_accuracy: 0.6408
2096/5000 [===========>..................] - ETA: 31s - loss: 0.5722 - binary_accuracy: 0.6407
2101/5000 [===========>..................] - ETA: 31s - loss: 0.5722 - binary_accuracy: 0.6408
2106/5000 [===========>..................] - ETA: 31s - loss: 0.5720 - binary_accuracy: 0.6407
2111/5000 [===========>..................] - ETA: 31s - loss: 0.5719 - binary_accuracy: 0.6408
2116/5000 [===========>..................] - ETA: 31s - loss: 0.5716 - binary_accuracy: 0.6411
2121/5000 [===========>..................] - ETA: 31s - loss: 0.5716 - binary_accuracy: 0.6409
2126/5000 [===========>..................] - ETA: 31s - loss: 0.5714 - binary_accuracy: 0.6410
2131/5000 [===========>..................] - ETA: 31s - loss: 0.5714 - binary_accuracy: 0.6412
2136/5000 [===========>..................] - ETA: 30s - loss: 0.5716 - binary_accuracy: 0.6413
2141/5000 [===========>..................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6417
2146/5000 [===========>..................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6414
2151/5000 [===========>..................] - ETA: 30s - loss: 0.5713 - binary_accuracy: 0.6414
2156/5000 [===========>..................] - ETA: 30s - loss: 0.5713 - binary_accuracy: 0.6414
2161/5000 [===========>..................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6415
2166/5000 [===========>..................] - ETA: 30s - loss: 0.5710 - binary_accuracy: 0.6415
2171/5000 [============>.................] - ETA: 30s - loss: 0.5709 - binary_accuracy: 0.6414
2176/5000 [============>.................] - ETA: 30s - loss: 0.5706 - binary_accuracy: 0.6418
2181/5000 [============>.................] - ETA: 30s - loss: 0.5704 - binary_accuracy: 0.6418
2186/5000 [============>.................] - ETA: 30s - loss: 0.5705 - binary_accuracy: 0.6419
2191/5000 [============>.................] - ETA: 30s - loss: 0.5701 - binary_accuracy: 0.6423
2196/5000 [============>.................] - ETA: 30s - loss: 0.5699 - binary_accuracy: 0.6425
2201/5000 [============>.................] - ETA: 30s - loss: 0.5699 - binary_accuracy: 0.6425
2206/5000 [============>.................] - ETA: 30s - loss: 0.5701 - binary_accuracy: 0.6422
2211/5000 [============>.................] - ETA: 30s - loss: 0.5697 - binary_accuracy: 0.6423
2216/5000 [============>.................] - ETA: 30s - loss: 0.5696 - binary_accuracy: 0.6424
2221/5000 [============>.................] - ETA: 30s - loss: 0.5695 - binary_accuracy: 0.6424
2226/5000 [============>.................] - ETA: 30s - loss: 0.5693 - binary_accuracy: 0.6428
2231/5000 [============>.................] - ETA: 29s - loss: 0.5693 - binary_accuracy: 0.6426
2236/5000 [============>.................] - ETA: 29s - loss: 0.5692 - binary_accuracy: 0.6427
2241/5000 [============>.................] - ETA: 29s - loss: 0.5693 - binary_accuracy: 0.6428
2246/5000 [============>.................] - ETA: 29s - loss: 0.5693 - binary_accuracy: 0.6428
2251/5000 [============>.................] - ETA: 29s - loss: 0.5693 - binary_accuracy: 0.6426
2256/5000 [============>.................] - ETA: 29s - loss: 0.5690 - binary_accuracy: 0.6430
2261/5000 [============>.................] - ETA: 29s - loss: 0.5690 - binary_accuracy: 0.6429
2266/5000 [============>.................] - ETA: 29s - loss: 0.5685 - binary_accuracy: 0.6433
2271/5000 [============>.................] - ETA: 29s - loss: 0.5684 - binary_accuracy: 0.6434
2276/5000 [============>.................] - ETA: 29s - loss: 0.5683 - binary_accuracy: 0.6434
2281/5000 [============>.................] - ETA: 29s - loss: 0.5682 - binary_accuracy: 0.6435
2286/5000 [============>.................] - ETA: 29s - loss: 0.5682 - binary_accuracy: 0.6431
2291/5000 [============>.................] - ETA: 29s - loss: 0.5677 - binary_accuracy: 0.6432
2296/5000 [============>.................] - ETA: 29s - loss: 0.5674 - binary_accuracy: 0.6434
2301/5000 [============>.................] - ETA: 29s - loss: 0.5672 - binary_accuracy: 0.6435
2306/5000 [============>.................] - ETA: 29s - loss: 0.5670 - binary_accuracy: 0.6436
2311/5000 [============>.................] - ETA: 29s - loss: 0.5668 - binary_accuracy: 0.6438
2316/5000 [============>.................] - ETA: 29s - loss: 0.5668 - binary_accuracy: 0.6440
2321/5000 [============>.................] - ETA: 28s - loss: 0.5666 - binary_accuracy: 0.6443
2326/5000 [============>.................] - ETA: 28s - loss: 0.5659 - binary_accuracy: 0.6447
2331/5000 [============>.................] - ETA: 28s - loss: 0.5662 - binary_accuracy: 0.6446
2336/5000 [=============>................] - ETA: 28s - loss: 0.5663 - binary_accuracy: 0.6447
2341/5000 [=============>................] - ETA: 28s - loss: 0.5663 - binary_accuracy: 0.6450
2346/5000 [=============>................] - ETA: 28s - loss: 0.5663 - binary_accuracy: 0.6454
2351/5000 [=============>................] - ETA: 28s - loss: 0.5667 - binary_accuracy: 0.6452
2356/5000 [=============>................] - ETA: 28s - loss: 0.5664 - binary_accuracy: 0.6452
2361/5000 [=============>................] - ETA: 28s - loss: 0.5666 - binary_accuracy: 0.6449
2366/5000 [=============>................] - ETA: 28s - loss: 0.5665 - binary_accuracy: 0.6453
2371/5000 [=============>................] - ETA: 28s - loss: 0.5663 - binary_accuracy: 0.6455
2376/5000 [=============>................] - ETA: 28s - loss: 0.5660 - binary_accuracy: 0.6458
2381/5000 [=============>................] - ETA: 28s - loss: 0.5658 - binary_accuracy: 0.6457
2386/5000 [=============>................] - ETA: 28s - loss: 0.5657 - binary_accuracy: 0.6459
2391/5000 [=============>................] - ETA: 28s - loss: 0.5658 - binary_accuracy: 0.6458
2396/5000 [=============>................] - ETA: 28s - loss: 0.5659 - binary_accuracy: 0.6457
2401/5000 [=============>................] - ETA: 28s - loss: 0.5660 - binary_accuracy: 0.6454
2406/5000 [=============>................] - ETA: 28s - loss: 0.5661 - binary_accuracy: 0.6455
2411/5000 [=============>................] - ETA: 27s - loss: 0.5661 - binary_accuracy: 0.6456
2416/5000 [=============>................] - ETA: 27s - loss: 0.5657 - binary_accuracy: 0.6460
2421/5000 [=============>................] - ETA: 27s - loss: 0.5657 - binary_accuracy: 0.6461
2426/5000 [=============>................] - ETA: 27s - loss: 0.5658 - binary_accuracy: 0.6460
