2021-09-29 02:07:43.167777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.168282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173266: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174747: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:45.417919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:45.608674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:42 - loss: 0.6417 - binary_accuracy: 1.0000
2371/5000 [=============>................] - ETA: 29s - loss: 0.6975 - binary_accuracy: 0.5001
2376/5000 [=============>................] - ETA: 29s - loss: 0.6975 - binary_accuracy: 0.5003
2381/5000 [=============>................] - ETA: 29s - loss: 0.6975 - binary_accuracy: 0.5005
2386/5000 [=============>................] - ETA: 29s - loss: 0.6975 - binary_accuracy: 0.5003
2391/5000 [=============>................] - ETA: 29s - loss: 0.6975 - binary_accuracy: 0.5003
2396/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5002
2401/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5006
2406/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5006
2411/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5009
2416/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5009
2421/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5010
2426/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5012
2431/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5009
2436/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5011
2441/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5010
2446/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5011
2451/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5010
2456/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5008
2461/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5009
2466/5000 [=============>................] - ETA: 28s - loss: 0.6973 - binary_accuracy: 0.5008
2471/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5004
2476/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5001
2481/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5002
2486/5000 [=============>................] - ETA: 28s - loss: 0.6974 - binary_accuracy: 0.5002
2491/5000 [=============>................] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.5001
2496/5000 [=============>................] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.5001
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4998
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4998
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4998
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4998
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4997
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.5002
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6973 - binary_accuracy: 0.5003
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.5001
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4997
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4994
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4996
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4997
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4996
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4993
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4992
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6974 - binary_accuracy: 0.4990
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4990
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4990
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6975 - binary_accuracy: 0.4987
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4988
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4989
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4988
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4989
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4992
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6974 - binary_accuracy: 0.4994
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6973 - binary_accuracy: 0.4997
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6973 - binary_accuracy: 0.4998
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.5001
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.5003
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.5004
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.5004
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.5005
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6972 - binary_accuracy: 0.5006
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.5004
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5005
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.5003
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.5004
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6972 - binary_accuracy: 0.5004
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5005
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5006
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5007
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5009
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5005
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5006
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5005
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5007
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5008
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6970 - binary_accuracy: 0.5010
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6970 - binary_accuracy: 0.5009
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5006
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6971 - binary_accuracy: 0.5009
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5009
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6971 - binary_accuracy: 0.5008
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5010
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5008
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5010
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5008
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5005
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5006
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5005
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5007
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5009
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5010
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5011
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6970 - binary_accuracy: 0.5010
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5011
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5012
2836/5000 [================>.............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5016
2841/5000 [================>.............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5016
2846/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5015
2851/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5014
2856/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5011
2861/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5011
2866/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5011
2871/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5010
2876/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5011
2881/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5011
2886/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5015
2891/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5019
2896/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5019
2901/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5019
2906/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5021
2911/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5022
2916/5000 [================>.............] - ETA: 23s - loss: 0.6967 - binary_accuracy: 0.5023
2921/5000 [================>.............] - ETA: 23s - loss: 0.6967 - binary_accuracy: 0.5023
2926/5000 [================>.............] - ETA: 23s - loss: 0.6967 - binary_accuracy: 0.5023
2931/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5021
2936/5000 [================>.............] - ETA: 22s - loss: 0.6967 - binary_accuracy: 0.5023
2941/5000 [================>.............] - ETA: 22s - loss: 0.6967 - binary_accuracy: 0.5021
2946/5000 [================>.............] - ETA: 22s - loss: 0.6967 - binary_accuracy: 0.5023
2951/5000 [================>.............] - ETA: 22s - loss: 0.6967 - binary_accuracy: 0.5026
2956/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5026
2961/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5025
2966/5000 [================>.............] - ETA: 22s - loss: 0.6967 - binary_accuracy: 0.5024
2971/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5027
2976/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5028
2981/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5029
2986/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5030
2991/5000 [================>.............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.5031
2996/5000 [================>.............] - ETA: 22s - loss: 0.6966 - binary_accuracy: 0.5031
3001/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.5032
3006/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.5031
3011/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.5032
3016/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.5032
3021/5000 [=================>............] - ETA: 22s - loss: 0.6965 - binary_accuracy: 0.5031
3026/5000 [=================>............] - ETA: 21s - loss: 0.6965 - binary_accuracy: 0.5034
3031/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5038
3036/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5039
3041/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5036
3046/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5037
3051/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5038
3056/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5039
3061/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5040
3066/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.5042
3071/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5039
3076/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5038
3081/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5039
3086/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.5041
3091/5000 [=================>............] - ETA: 21s - loss: 0.6963 - binary_accuracy: 0.5042
3096/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5039
3101/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5040
3106/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5038
3111/5000 [=================>............] - ETA: 21s - loss: 0.6964 - binary_accuracy: 0.5036
3116/5000 [=================>............] - ETA: 20s - loss: 0.6964 - binary_accuracy: 0.5037
3121/5000 [=================>............] - ETA: 20s - loss: 0.6964 - binary_accuracy: 0.5034
3126/5000 [=================>............] - ETA: 20s - loss: 0.6964 - binary_accuracy: 0.5034
3131/5000 [=================>............] - ETA: 20s - loss: 0.6964 - binary_accuracy: 0.5037
3136/5000 [=================>............] - ETA: 20s - loss: 0.6964 - binary_accuracy: 0.5037
3141/5000 [=================>............] - ETA: 20s - loss: 0.6964 - binary_accuracy: 0.5040
3146/5000 [=================>............] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5043
3151/5000 [=================>............] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5043
3156/5000 [=================>............] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5042
3161/5000 [=================>............] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5043
3166/5000 [=================>............] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5044
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5046
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6963 - binary_accuracy: 0.5045
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5046
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5048
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5050
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6962 - binary_accuracy: 0.5053
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6962 - binary_accuracy: 0.5052
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6962 - binary_accuracy: 0.5050
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5051
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5053
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5052
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5049
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5049
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5052
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6961 - binary_accuracy: 0.5052
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5051
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5053
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5053
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5053
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6960 - binary_accuracy: 0.5054
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5057
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5056
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5056
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6959 - binary_accuracy: 0.5055
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6959 - binary_accuracy: 0.5051
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6959 - binary_accuracy: 0.5052
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6959 - binary_accuracy: 0.5054
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6959 - binary_accuracy: 0.5056
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6959 - binary_accuracy: 0.5056
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5057
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6959 - binary_accuracy: 0.5056
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5057
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5059
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5058
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5059
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6958 - binary_accuracy: 0.5061
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5061
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5061
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5060
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5060
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5060
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5063
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6957 - binary_accuracy: 0.5064
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5063
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5066
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5067
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5067
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6957 - binary_accuracy: 0.5065
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5066
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5067
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5067
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5068
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5069
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5072
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5071
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5073
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5072
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5072
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5073
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6956 - binary_accuracy: 0.5072
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6955 - binary_accuracy: 0.5073
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5072
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6956 - binary_accuracy: 0.5072
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5074
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5076
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5076
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5075
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5074
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5077
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5077
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6955 - binary_accuracy: 0.5078
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5079
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5081
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5081
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5082
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5081
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5080
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5082
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6954 - binary_accuracy: 0.5083
