2021-09-29 01:19:41.071944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.072459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.077601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.079162: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:43.408019: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:43.601140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:54 - loss: 0.7175 - binary_accuracy: 0.8000
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6732 - binary_accuracy: 0.5418
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6730 - binary_accuracy: 0.5423
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5436
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6724 - binary_accuracy: 0.5437
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6723 - binary_accuracy: 0.5436
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5430
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5424
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6725 - binary_accuracy: 0.5430
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6721 - binary_accuracy: 0.5428
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6720 - binary_accuracy: 0.5438
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6724 - binary_accuracy: 0.5432
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5436
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6721 - binary_accuracy: 0.5430
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6721 - binary_accuracy: 0.5431
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6719 - binary_accuracy: 0.5432
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6716 - binary_accuracy: 0.5430
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6717 - binary_accuracy: 0.5440
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6717 - binary_accuracy: 0.5445
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6719 - binary_accuracy: 0.5438
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6720 - binary_accuracy: 0.5436
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6716 - binary_accuracy: 0.5441
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6712 - binary_accuracy: 0.5447
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6711 - binary_accuracy: 0.5452
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6710 - binary_accuracy: 0.5452
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6710 - binary_accuracy: 0.5451
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6706 - binary_accuracy: 0.5450
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5451
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5455
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6693 - binary_accuracy: 0.5464
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6688 - binary_accuracy: 0.5475
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6685 - binary_accuracy: 0.5478
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6690 - binary_accuracy: 0.5479
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6687 - binary_accuracy: 0.5477
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6687 - binary_accuracy: 0.5482
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6687 - binary_accuracy: 0.5481
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6684 - binary_accuracy: 0.5479
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6684 - binary_accuracy: 0.5486
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6679 - binary_accuracy: 0.5486
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6675 - binary_accuracy: 0.5489
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6676 - binary_accuracy: 0.5481
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6676 - binary_accuracy: 0.5496
1036/5000 [=====>........................] - ETA: 43s - loss: 0.6675 - binary_accuracy: 0.5500
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5499
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5503
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6668 - binary_accuracy: 0.5511
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6670 - binary_accuracy: 0.5506
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6667 - binary_accuracy: 0.5510
1066/5000 [=====>........................] - ETA: 42s - loss: 0.6668 - binary_accuracy: 0.5507
1071/5000 [=====>........................] - ETA: 42s - loss: 0.6665 - binary_accuracy: 0.5509
1076/5000 [=====>........................] - ETA: 42s - loss: 0.6659 - binary_accuracy: 0.5520
1081/5000 [=====>........................] - ETA: 42s - loss: 0.6658 - binary_accuracy: 0.5523
1086/5000 [=====>........................] - ETA: 42s - loss: 0.6655 - binary_accuracy: 0.5523
1091/5000 [=====>........................] - ETA: 42s - loss: 0.6659 - binary_accuracy: 0.5525
1096/5000 [=====>........................] - ETA: 42s - loss: 0.6655 - binary_accuracy: 0.5529
1101/5000 [=====>........................] - ETA: 42s - loss: 0.6662 - binary_accuracy: 0.5524
1106/5000 [=====>........................] - ETA: 42s - loss: 0.6663 - binary_accuracy: 0.5515
1111/5000 [=====>........................] - ETA: 42s - loss: 0.6661 - binary_accuracy: 0.5510
1116/5000 [=====>........................] - ETA: 42s - loss: 0.6659 - binary_accuracy: 0.5507
1121/5000 [=====>........................] - ETA: 42s - loss: 0.6659 - binary_accuracy: 0.5515
1126/5000 [=====>........................] - ETA: 42s - loss: 0.6656 - binary_accuracy: 0.5515
1131/5000 [=====>........................] - ETA: 42s - loss: 0.6658 - binary_accuracy: 0.5519
1136/5000 [=====>........................] - ETA: 42s - loss: 0.6655 - binary_accuracy: 0.5526
1141/5000 [=====>........................] - ETA: 42s - loss: 0.6655 - binary_accuracy: 0.5525
1146/5000 [=====>........................] - ETA: 42s - loss: 0.6655 - binary_accuracy: 0.5524
1151/5000 [=====>........................] - ETA: 41s - loss: 0.6657 - binary_accuracy: 0.5526
1156/5000 [=====>........................] - ETA: 41s - loss: 0.6657 - binary_accuracy: 0.5531
1161/5000 [=====>........................] - ETA: 41s - loss: 0.6657 - binary_accuracy: 0.5526
1166/5000 [=====>........................] - ETA: 41s - loss: 0.6657 - binary_accuracy: 0.5528
1171/5000 [======>.......................] - ETA: 41s - loss: 0.6659 - binary_accuracy: 0.5520
1176/5000 [======>.......................] - ETA: 41s - loss: 0.6660 - binary_accuracy: 0.5522
1181/5000 [======>.......................] - ETA: 41s - loss: 0.6656 - binary_accuracy: 0.5524
1186/5000 [======>.......................] - ETA: 41s - loss: 0.6658 - binary_accuracy: 0.5518
1191/5000 [======>.......................] - ETA: 41s - loss: 0.6656 - binary_accuracy: 0.5523
1196/5000 [======>.......................] - ETA: 41s - loss: 0.6651 - binary_accuracy: 0.5533
1201/5000 [======>.......................] - ETA: 41s - loss: 0.6650 - binary_accuracy: 0.5537
1206/5000 [======>.......................] - ETA: 41s - loss: 0.6649 - binary_accuracy: 0.5536
1211/5000 [======>.......................] - ETA: 41s - loss: 0.6647 - binary_accuracy: 0.5539
1216/5000 [======>.......................] - ETA: 41s - loss: 0.6650 - binary_accuracy: 0.5535
1221/5000 [======>.......................] - ETA: 41s - loss: 0.6645 - binary_accuracy: 0.5538
1226/5000 [======>.......................] - ETA: 41s - loss: 0.6652 - binary_accuracy: 0.5538
1231/5000 [======>.......................] - ETA: 41s - loss: 0.6652 - binary_accuracy: 0.5547
1236/5000 [======>.......................] - ETA: 41s - loss: 0.6653 - binary_accuracy: 0.5549
1241/5000 [======>.......................] - ETA: 41s - loss: 0.6653 - binary_accuracy: 0.5552
1246/5000 [======>.......................] - ETA: 40s - loss: 0.6652 - binary_accuracy: 0.5552
1251/5000 [======>.......................] - ETA: 40s - loss: 0.6654 - binary_accuracy: 0.5549
1256/5000 [======>.......................] - ETA: 40s - loss: 0.6654 - binary_accuracy: 0.5553
1261/5000 [======>.......................] - ETA: 40s - loss: 0.6651 - binary_accuracy: 0.5556
1266/5000 [======>.......................] - ETA: 40s - loss: 0.6650 - binary_accuracy: 0.5553
1271/5000 [======>.......................] - ETA: 40s - loss: 0.6649 - binary_accuracy: 0.5547
1276/5000 [======>.......................] - ETA: 40s - loss: 0.6652 - binary_accuracy: 0.5544
1281/5000 [======>.......................] - ETA: 40s - loss: 0.6651 - binary_accuracy: 0.5546
1286/5000 [======>.......................] - ETA: 40s - loss: 0.6652 - binary_accuracy: 0.5540
1291/5000 [======>.......................] - ETA: 40s - loss: 0.6651 - binary_accuracy: 0.5545
1296/5000 [======>.......................] - ETA: 40s - loss: 0.6652 - binary_accuracy: 0.5539
1301/5000 [======>.......................] - ETA: 40s - loss: 0.6652 - binary_accuracy: 0.5545
1306/5000 [======>.......................] - ETA: 40s - loss: 0.6650 - binary_accuracy: 0.5544
1311/5000 [======>.......................] - ETA: 40s - loss: 0.6651 - binary_accuracy: 0.5545
1316/5000 [======>.......................] - ETA: 40s - loss: 0.6650 - binary_accuracy: 0.5547
1321/5000 [======>.......................] - ETA: 40s - loss: 0.6653 - binary_accuracy: 0.5535
1326/5000 [======>.......................] - ETA: 40s - loss: 0.6651 - binary_accuracy: 0.5534
1331/5000 [======>.......................] - ETA: 40s - loss: 0.6650 - binary_accuracy: 0.5542
1336/5000 [=======>......................] - ETA: 40s - loss: 0.6648 - binary_accuracy: 0.5546
1341/5000 [=======>......................] - ETA: 40s - loss: 0.6647 - binary_accuracy: 0.5550
1346/5000 [=======>......................] - ETA: 39s - loss: 0.6646 - binary_accuracy: 0.5548
1351/5000 [=======>......................] - ETA: 39s - loss: 0.6645 - binary_accuracy: 0.5551
1356/5000 [=======>......................] - ETA: 39s - loss: 0.6648 - binary_accuracy: 0.5549
1361/5000 [=======>......................] - ETA: 39s - loss: 0.6644 - binary_accuracy: 0.5552
1366/5000 [=======>......................] - ETA: 39s - loss: 0.6643 - binary_accuracy: 0.5558
1371/5000 [=======>......................] - ETA: 39s - loss: 0.6637 - binary_accuracy: 0.5554
1376/5000 [=======>......................] - ETA: 39s - loss: 0.6634 - binary_accuracy: 0.5549
1381/5000 [=======>......................] - ETA: 39s - loss: 1458125.7500 - binary_accuracy: 0.5552
1386/5000 [=======>......................] - ETA: 39s - loss: 1452865.6250 - binary_accuracy: 0.5561
1391/5000 [=======>......................] - ETA: 39s - loss: 1447643.2500 - binary_accuracy: 0.5567
1396/5000 [=======>......................] - ETA: 39s - loss: 1442458.2500 - binary_accuracy: 0.5572
1401/5000 [=======>......................] - ETA: 39s - loss: 1437310.2500 - binary_accuracy: 0.5575
1406/5000 [=======>......................] - ETA: 39s - loss: 1432198.8750 - binary_accuracy: 0.5573
1411/5000 [=======>......................] - ETA: 39s - loss: 1427123.7500 - binary_accuracy: 0.5575
1416/5000 [=======>......................] - ETA: 39s - loss: 1422084.5000 - binary_accuracy: 0.5579
1421/5000 [=======>......................] - ETA: 39s - loss: 1417080.7500 - binary_accuracy: 0.5582
1426/5000 [=======>......................] - ETA: 39s - loss: 1412112.0000 - binary_accuracy: 0.5579
1431/5000 [=======>......................] - ETA: 39s - loss: 1407178.0000 - binary_accuracy: 0.5579
1436/5000 [=======>......................] - ETA: 39s - loss: 1402278.3750 - binary_accuracy: 0.5582
1441/5000 [=======>......................] - ETA: 38s - loss: 1397412.6250 - binary_accuracy: 0.5584
1446/5000 [=======>......................] - ETA: 38s - loss: 1392580.7500 - binary_accuracy: 0.5582
1451/5000 [=======>......................] - ETA: 38s - loss: 1387782.0000 - binary_accuracy: 0.5584
1456/5000 [=======>......................] - ETA: 38s - loss: 1383016.2500 - binary_accuracy: 0.5585
1461/5000 [=======>......................] - ETA: 38s - loss: 1378283.1250 - binary_accuracy: 0.5584
1466/5000 [=======>......................] - ETA: 38s - loss: 1373582.3750 - binary_accuracy: 0.5583
1471/5000 [=======>......................] - ETA: 38s - loss: 1368913.5000 - binary_accuracy: 0.5579
1476/5000 [=======>......................] - ETA: 38s - loss: 1364276.2500 - binary_accuracy: 0.5576
1481/5000 [=======>......................] - ETA: 38s - loss: 1359670.2500 - binary_accuracy: 0.5573
1486/5000 [=======>......................] - ETA: 38s - loss: 1355095.3750 - binary_accuracy: 0.5575
1491/5000 [=======>......................] - ETA: 38s - loss: 1350551.1250 - binary_accuracy: 0.5572
1496/5000 [=======>......................] - ETA: 38s - loss: 1346037.2500 - binary_accuracy: 0.5571
1501/5000 [========>.....................] - ETA: 38s - loss: 1341553.3750 - binary_accuracy: 0.5571
1506/5000 [========>.....................] - ETA: 38s - loss: 1337099.3750 - binary_accuracy: 0.5568
1511/5000 [========>.....................] - ETA: 38s - loss: 1332674.8750 - binary_accuracy: 0.5572
1516/5000 [========>.....................] - ETA: 38s - loss: 1328279.5000 - binary_accuracy: 0.5574
1521/5000 [========>.....................] - ETA: 38s - loss: 1323913.0000 - binary_accuracy: 0.5570
1526/5000 [========>.....................] - ETA: 38s - loss: 1319575.1250 - binary_accuracy: 0.5570
1531/5000 [========>.....................] - ETA: 38s - loss: 1315265.6250 - binary_accuracy: 0.5573
1536/5000 [========>.....................] - ETA: 37s - loss: 1310984.1250 - binary_accuracy: 0.5572
1541/5000 [========>.....................] - ETA: 37s - loss: 1306730.5000 - binary_accuracy: 0.5573
1546/5000 [========>.....................] - ETA: 37s - loss: 1302504.3750 - binary_accuracy: 0.5572
1551/5000 [========>.....................] - ETA: 37s - loss: 1298305.3750 - binary_accuracy: 0.5580
1556/5000 [========>.....................] - ETA: 37s - loss: 1294133.5000 - binary_accuracy: 0.5576
1561/5000 [========>.....................] - ETA: 37s - loss: 1289988.2500 - binary_accuracy: 0.5573
1566/5000 [========>.....................] - ETA: 37s - loss: 1285869.5000 - binary_accuracy: 0.5571
1571/5000 [========>.....................] - ETA: 37s - loss: 1281777.0000 - binary_accuracy: 0.5577
1576/5000 [========>.....................] - ETA: 37s - loss: 1277710.5000 - binary_accuracy: 0.5576
1581/5000 [========>.....................] - ETA: 37s - loss: 1273669.6250 - binary_accuracy: 0.5577
1586/5000 [========>.....................] - ETA: 37s - loss: 1269654.2500 - binary_accuracy: 0.5574
1591/5000 [========>.....................] - ETA: 37s - loss: 1265664.1250 - binary_accuracy: 0.5579
1596/5000 [========>.....................] - ETA: 37s - loss: 1261699.0000 - binary_accuracy: 0.5581
1601/5000 [========>.....................] - ETA: 37s - loss: 1257758.7500 - binary_accuracy: 0.5576
1606/5000 [========>.....................] - ETA: 37s - loss: 1253842.8750 - binary_accuracy: 0.5579
1611/5000 [========>.....................] - ETA: 37s - loss: 1249951.3750 - binary_accuracy: 0.5584
1616/5000 [========>.....................] - ETA: 37s - loss: 1246084.0000 - binary_accuracy: 0.5587
1621/5000 [========>.....................] - ETA: 37s - loss: 1242240.3750 - binary_accuracy: 0.5584
1626/5000 [========>.....................] - ETA: 36s - loss: 1238420.5000 - binary_accuracy: 0.5583
1631/5000 [========>.....................] - ETA: 36s - loss: 1234624.0000 - binary_accuracy: 0.5582
1636/5000 [========>.....................] - ETA: 36s - loss: 1230850.6250 - binary_accuracy: 0.5581
1641/5000 [========>.....................] - ETA: 36s - loss: 1227100.3750 - binary_accuracy: 0.5578
1646/5000 [========>.....................] - ETA: 36s - loss: 1223372.8750 - binary_accuracy: 0.5580
1651/5000 [========>.....................] - ETA: 36s - loss: 1219667.8750 - binary_accuracy: 0.5578
1656/5000 [========>.....................] - ETA: 36s - loss: 1215985.3750 - binary_accuracy: 0.5578
1661/5000 [========>.....................] - ETA: 36s - loss: 1212324.8750 - binary_accuracy: 0.5581
1666/5000 [========>.....................] - ETA: 36s - loss: 1208686.5000 - binary_accuracy: 0.5585
1671/5000 [=========>....................] - ETA: 36s - loss: 1205069.8750 - binary_accuracy: 0.5585
1676/5000 [=========>....................] - ETA: 36s - loss: 1201474.7500 - binary_accuracy: 0.5589
1681/5000 [=========>....................] - ETA: 36s - loss: 1197901.0000 - binary_accuracy: 0.5592
1686/5000 [=========>....................] - ETA: 36s - loss: 1194348.6250 - binary_accuracy: 0.5590
1691/5000 [=========>....................] - ETA: 36s - loss: 1190817.1250 - binary_accuracy: 0.5592
1696/5000 [=========>....................] - ETA: 36s - loss: 1187306.3750 - binary_accuracy: 0.5598
1701/5000 [=========>....................] - ETA: 36s - loss: 1183816.3750 - binary_accuracy: 0.5597
1706/5000 [=========>....................] - ETA: 36s - loss: 1180346.8750 - binary_accuracy: 0.5601
1711/5000 [=========>....................] - ETA: 36s - loss: 1176897.5000 - binary_accuracy: 0.5603
1716/5000 [=========>....................] - ETA: 36s - loss: 1173468.3750 - binary_accuracy: 0.5604
1721/5000 [=========>....................] - ETA: 35s - loss: 1170059.1250 - binary_accuracy: 0.5606
1726/5000 [=========>....................] - ETA: 35s - loss: 1166669.6250 - binary_accuracy: 0.5608
1731/5000 [=========>....................] - ETA: 35s - loss: 1163299.6250 - binary_accuracy: 0.5613
1736/5000 [=========>....................] - ETA: 35s - loss: 1159949.1250 - binary_accuracy: 0.5613
1741/5000 [=========>....................] - ETA: 35s - loss: 1156617.8750 - binary_accuracy: 0.5609
1746/5000 [=========>....................] - ETA: 35s - loss: 1153305.6250 - binary_accuracy: 0.5613
1751/5000 [=========>....................] - ETA: 35s - loss: 1150012.3750 - binary_accuracy: 0.5612
1756/5000 [=========>....................] - ETA: 35s - loss: 1146737.8750 - binary_accuracy: 0.5613
1761/5000 [=========>....................] - ETA: 35s - loss: 1143481.8750 - binary_accuracy: 0.5617
1766/5000 [=========>....................] - ETA: 35s - loss: 1140244.5000 - binary_accuracy: 0.5616
1771/5000 [=========>....................] - ETA: 35s - loss: 1137025.2500 - binary_accuracy: 0.5609
1776/5000 [=========>....................] - ETA: 35s - loss: 1133824.1250 - binary_accuracy: 0.5606
1781/5000 [=========>....................] - ETA: 35s - loss: 1130641.0000 - binary_accuracy: 0.5609
1786/5000 [=========>....................] - ETA: 35s - loss: 1127475.7500 - binary_accuracy: 0.5608
1791/5000 [=========>....................] - ETA: 35s - loss: 1124328.1250 - binary_accuracy: 0.5610
1796/5000 [=========>....................] - ETA: 35s - loss: 1121198.0000 - binary_accuracy: 0.5609
1801/5000 [=========>....................] - ETA: 35s - loss: 1118085.3750 - binary_accuracy: 0.5606
1806/5000 [=========>....................] - ETA: 35s - loss: 1114989.8750 - binary_accuracy: 0.5606
1811/5000 [=========>....................] - ETA: 35s - loss: 1111911.5000 - binary_accuracy: 0.5602
1816/5000 [=========>....................] - ETA: 34s - loss: 1108850.0000 - binary_accuracy: 0.5607
1821/5000 [=========>....................] - ETA: 34s - loss: 1105805.3750 - binary_accuracy: 0.5610
1826/5000 [=========>....................] - ETA: 34s - loss: 1102777.5000 - binary_accuracy: 0.5614
1831/5000 [=========>....................] - ETA: 34s - loss: 1099766.1250 - binary_accuracy: 0.5613
1836/5000 [==========>...................] - ETA: 34s - loss: 1096771.1250 - binary_accuracy: 0.5612
1841/5000 [==========>...................] - ETA: 34s - loss: 1093792.3750 - binary_accuracy: 0.5608
1846/5000 [==========>...................] - ETA: 34s - loss: 1090829.7500 - binary_accuracy: 0.5607
1851/5000 [==========>...................] - ETA: 34s - loss: 1087883.1250 - binary_accuracy: 0.5612
1856/5000 [==========>...................] - ETA: 34s - loss: 1084952.3750 - binary_accuracy: 0.5612
1861/5000 [==========>...................] - ETA: 34s - loss: 1082037.5000 - binary_accuracy: 0.5612
1866/5000 [==========>...................] - ETA: 34s - loss: 1079138.1250 - binary_accuracy: 0.5609
1871/5000 [==========>...................] - ETA: 34s - loss: 1076254.2500 - binary_accuracy: 0.5611
1876/5000 [==========>...................] - ETA: 34s - loss: 1073385.7500 - binary_accuracy: 0.5617
1881/5000 [==========>...................] - ETA: 34s - loss: 1070532.5000 - binary_accuracy: 0.5619
1886/5000 [==========>...................] - ETA: 34s - loss: 1067694.3750 - binary_accuracy: 0.5621
1891/5000 [==========>...................] - ETA: 34s - loss: 1064871.3750 - binary_accuracy: 0.5621
1896/5000 [==========>...................] - ETA: 34s - loss: 1062063.1250 - binary_accuracy: 0.5620
1901/5000 [==========>...................] - ETA: 34s - loss: 1059269.7500 - binary_accuracy: 0.5626
1906/5000 [==========>...................] - ETA: 33s - loss: 1056490.8750 - binary_accuracy: 0.5627
1911/5000 [==========>...................] - ETA: 33s - loss: 1053726.6250 - binary_accuracy: 0.5628
1916/5000 [==========>...................] - ETA: 33s - loss: 1050976.8750 - binary_accuracy: 0.5627
1921/5000 [==========>...................] - ETA: 33s - loss: 1048241.3750 - binary_accuracy: 0.5629
1926/5000 [==========>...................] - ETA: 33s - loss: 1045520.0625 - binary_accuracy: 0.5631
1931/5000 [==========>...................] - ETA: 33s - loss: 1042812.8750 - binary_accuracy: 0.5633
1936/5000 [==========>...................] - ETA: 33s - loss: 1040119.6875 - binary_accuracy: 0.5631
1941/5000 [==========>...................] - ETA: 33s - loss: 1037440.3125 - binary_accuracy: 0.5634
1946/5000 [==========>...................] - ETA: 33s - loss: 1034774.7500 - binary_accuracy: 0.5636
1951/5000 [==========>...................] - ETA: 33s - loss: 1032122.8750 - binary_accuracy: 0.5633
1956/5000 [==========>...................] - ETA: 33s - loss: 1029484.5000 - binary_accuracy: 0.5635
1961/5000 [==========>...................] - ETA: 33s - loss: 1026859.6250 - binary_accuracy: 0.5632
1966/5000 [==========>...................] - ETA: 33s - loss: 1024248.0625 - binary_accuracy: 0.5633
1971/5000 [==========>...................] - ETA: 33s - loss: 1021649.7500 - binary_accuracy: 0.5630
1976/5000 [==========>...................] - ETA: 33s - loss: 1019064.6250 - binary_accuracy: 0.5635
1981/5000 [==========>...................] - ETA: 33s - loss: 1016492.5000 - binary_accuracy: 0.5635
