2021-09-29 04:09:25.119846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.120355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.125531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126521: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:27.434053: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:27.629824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:11 - loss: 0.7867 - binary_accuracy: 0.4000
3131/5000 [=================>............] - ETA: 22s - loss: 0.6858 - binary_accuracy: 0.5301
3136/5000 [=================>............] - ETA: 22s - loss: 0.6858 - binary_accuracy: 0.5301
3141/5000 [=================>............] - ETA: 22s - loss: 0.6858 - binary_accuracy: 0.5301
3146/5000 [=================>............] - ETA: 21s - loss: 0.6858 - binary_accuracy: 0.5303
3151/5000 [=================>............] - ETA: 21s - loss: 0.6858 - binary_accuracy: 0.5304
3156/5000 [=================>............] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5307
3161/5000 [=================>............] - ETA: 21s - loss: 0.6856 - binary_accuracy: 0.5310
3166/5000 [=================>............] - ETA: 21s - loss: 0.6856 - binary_accuracy: 0.5312
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5310
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5309
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5310
3186/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5311
3191/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5312
3196/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5312
3201/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5313
3206/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5313
3211/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5315
3216/5000 [==================>...........] - ETA: 21s - loss: 0.6857 - binary_accuracy: 0.5317
3221/5000 [==================>...........] - ETA: 21s - loss: 0.6856 - binary_accuracy: 0.5317
3226/5000 [==================>...........] - ETA: 21s - loss: 0.6856 - binary_accuracy: 0.5316
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5313
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5315
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5314
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5315
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5316
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5313
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5313
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5315
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5315
3276/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5316
3281/5000 [==================>...........] - ETA: 20s - loss: 0.6856 - binary_accuracy: 0.5317
3286/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5315
3291/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5315
3296/5000 [==================>...........] - ETA: 20s - loss: 0.6858 - binary_accuracy: 0.5314
3301/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5314
3306/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5315
3311/5000 [==================>...........] - ETA: 20s - loss: 0.6857 - binary_accuracy: 0.5313
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6857 - binary_accuracy: 0.5313
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6858 - binary_accuracy: 0.5312
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6858 - binary_accuracy: 0.5313
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6857 - binary_accuracy: 0.5314
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6857 - binary_accuracy: 0.5313
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6857 - binary_accuracy: 0.5315
3346/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5316
3351/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5317
3356/5000 [===================>..........] - ETA: 19s - loss: 0.6857 - binary_accuracy: 0.5313
3361/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5316
3366/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5316
3371/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5318
3376/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5318
3381/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5317
3386/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5316
3391/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5317
3396/5000 [===================>..........] - ETA: 19s - loss: 0.6856 - binary_accuracy: 0.5316
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6857 - binary_accuracy: 0.5313
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6857 - binary_accuracy: 0.5313
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5314
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5314
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5316
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5317
3431/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5317
3436/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5317
3441/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5316
3446/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5317
3451/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5318
3456/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5319
3461/5000 [===================>..........] - ETA: 18s - loss: 0.6856 - binary_accuracy: 0.5320
3466/5000 [===================>..........] - ETA: 18s - loss: 0.6855 - binary_accuracy: 0.5321
3471/5000 [===================>..........] - ETA: 18s - loss: 0.6855 - binary_accuracy: 0.5318
3476/5000 [===================>..........] - ETA: 18s - loss: 0.6855 - binary_accuracy: 0.5319
3481/5000 [===================>..........] - ETA: 18s - loss: 0.6855 - binary_accuracy: 0.5319
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5315
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5318
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5317
3501/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5318
3506/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5320
3511/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5319
3516/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5320
3521/5000 [====================>.........] - ETA: 17s - loss: 0.6855 - binary_accuracy: 0.5322
3526/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5320
3531/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5319
3536/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5318
3541/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5322
3546/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5322
3551/5000 [====================>.........] - ETA: 17s - loss: 0.6856 - binary_accuracy: 0.5322
3556/5000 [====================>.........] - ETA: 17s - loss: 0.6857 - binary_accuracy: 0.5322
3561/5000 [====================>.........] - ETA: 17s - loss: 0.6857 - binary_accuracy: 0.5322
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5322
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5323
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5322
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5320
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5318
3591/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5318
3596/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5317
3601/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5314
3606/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5315
3611/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5314
3616/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5312
3621/5000 [====================>.........] - ETA: 16s - loss: 0.6857 - binary_accuracy: 0.5313
3626/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5314
3631/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5316
3636/5000 [====================>.........] - ETA: 16s - loss: 0.6855 - binary_accuracy: 0.5320
3641/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5320
3646/5000 [====================>.........] - ETA: 16s - loss: 0.6856 - binary_accuracy: 0.5320
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6857 - binary_accuracy: 0.5318
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6857 - binary_accuracy: 0.5318
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6856 - binary_accuracy: 0.5320
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6856 - binary_accuracy: 0.5320
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6856 - binary_accuracy: 0.5321
3676/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5323
3681/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5324
3686/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5324
3691/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5323
3696/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5324
3701/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5322
3706/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5323
3711/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5323
3716/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5324
3721/5000 [=====================>........] - ETA: 15s - loss: 0.6854 - binary_accuracy: 0.5326
3726/5000 [=====================>........] - ETA: 15s - loss: 0.6855 - binary_accuracy: 0.5325
3731/5000 [=====================>........] - ETA: 15s - loss: 0.6854 - binary_accuracy: 0.5325
3736/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5324
3741/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5325
3746/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5323
3751/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5324
3756/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5325
3761/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5325
3766/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5324
3771/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5325
3776/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5325
3781/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5325
3786/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5323
3791/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5324
3796/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5322
3801/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5322
3806/5000 [=====================>........] - ETA: 14s - loss: 0.6854 - binary_accuracy: 0.5323
3811/5000 [=====================>........] - ETA: 14s - loss: 0.6853 - binary_accuracy: 0.5325
3816/5000 [=====================>........] - ETA: 14s - loss: 0.6853 - binary_accuracy: 0.5325
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6853 - binary_accuracy: 0.5324
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6853 - binary_accuracy: 0.5323
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6854 - binary_accuracy: 0.5321
3836/5000 [======================>.......] - ETA: 13s - loss: 0.6854 - binary_accuracy: 0.5323
3841/5000 [======================>.......] - ETA: 13s - loss: 0.6853 - binary_accuracy: 0.5324
3846/5000 [======================>.......] - ETA: 13s - loss: 0.6853 - binary_accuracy: 0.5325
3851/5000 [======================>.......] - ETA: 13s - loss: 0.6853 - binary_accuracy: 0.5326
3856/5000 [======================>.......] - ETA: 13s - loss: 0.6852 - binary_accuracy: 0.5327
3861/5000 [======================>.......] - ETA: 13s - loss: 0.6852 - binary_accuracy: 0.5328
3866/5000 [======================>.......] - ETA: 13s - loss: 0.6852 - binary_accuracy: 0.5330
3871/5000 [======================>.......] - ETA: 13s - loss: 0.6852 - binary_accuracy: 0.5330
3876/5000 [======================>.......] - ETA: 13s - loss: 0.6852 - binary_accuracy: 0.5330
3881/5000 [======================>.......] - ETA: 13s - loss: 0.6851 - binary_accuracy: 0.5330
3886/5000 [======================>.......] - ETA: 13s - loss: 0.6851 - binary_accuracy: 0.5330
3891/5000 [======================>.......] - ETA: 13s - loss: 0.6851 - binary_accuracy: 0.5329
3896/5000 [======================>.......] - ETA: 13s - loss: 0.6851 - binary_accuracy: 0.5329
3901/5000 [======================>.......] - ETA: 13s - loss: 0.6852 - binary_accuracy: 0.5328
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5329
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6851 - binary_accuracy: 0.5329
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5330
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5330
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6851 - binary_accuracy: 0.5330
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6853 - binary_accuracy: 0.5327
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6853 - binary_accuracy: 0.5326
3941/5000 [======================>.......] - ETA: 12s - loss: 0.6853 - binary_accuracy: 0.5326
3946/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5327
3951/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5329
3956/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5328
3961/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5330
3966/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5331
3971/5000 [======================>.......] - ETA: 12s - loss: 0.6851 - binary_accuracy: 0.5332
3976/5000 [======================>.......] - ETA: 12s - loss: 0.6852 - binary_accuracy: 0.5332
3981/5000 [======================>.......] - ETA: 12s - loss: 0.6851 - binary_accuracy: 0.5332
3986/5000 [======================>.......] - ETA: 12s - loss: 0.6851 - binary_accuracy: 0.5332
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5334
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5332
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5333
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5333
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5333
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5333
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5332
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5332
4031/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5333
4036/5000 [=======================>......] - ETA: 11s - loss: 0.6852 - binary_accuracy: 0.5330
4041/5000 [=======================>......] - ETA: 11s - loss: 0.6852 - binary_accuracy: 0.5331
4046/5000 [=======================>......] - ETA: 11s - loss: 0.6852 - binary_accuracy: 0.5330
4051/5000 [=======================>......] - ETA: 11s - loss: 0.6852 - binary_accuracy: 0.5331
4056/5000 [=======================>......] - ETA: 11s - loss: 0.6851 - binary_accuracy: 0.5332
4061/5000 [=======================>......] - ETA: 11s - loss: 0.6852 - binary_accuracy: 0.5331
4066/5000 [=======================>......] - ETA: 11s - loss: 0.6852 - binary_accuracy: 0.5330
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5331
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5329
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5328
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5327
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5329
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5331
4116/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4121/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4126/5000 [=======================>......] - ETA: 10s - loss: 0.6853 - binary_accuracy: 0.5330
4131/5000 [=======================>......] - ETA: 10s - loss: 0.6853 - binary_accuracy: 0.5331
4136/5000 [=======================>......] - ETA: 10s - loss: 0.6853 - binary_accuracy: 0.5330
4141/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4146/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4151/5000 [=======================>......] - ETA: 10s - loss: 0.6852 - binary_accuracy: 0.5330
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5331 
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5329
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5330
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5330
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5329
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5329
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5329
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5329
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5331
4201/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5332
4206/5000 [========================>.....] - ETA: 9s - loss: 0.6852 - binary_accuracy: 0.5333
4211/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5333
4216/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5332
4221/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5332
4226/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5333
4231/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5331
4236/5000 [========================>.....] - ETA: 9s - loss: 0.6851 - binary_accuracy: 0.5331
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5331
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5332
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5331
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5334
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6850 - binary_accuracy: 0.5336
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5336
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5336
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5336
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5335
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5335
4291/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5333
4296/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5333
4301/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5333
4306/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5334
4311/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5334
4316/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5334
4321/5000 [========================>.....] - ETA: 8s - loss: 0.6851 - binary_accuracy: 0.5334
