2021-09-29 00:30:11.959943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.960501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.965565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.967036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:14.353271: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:14.551611: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:45 - loss: 0.8425 - binary_accuracy: 0.2000
3051/5000 [=================>............] - ETA: 22s - loss: 0.6665 - binary_accuracy: 0.5413
3056/5000 [=================>............] - ETA: 22s - loss: 0.6665 - binary_accuracy: 0.5417
3061/5000 [=================>............] - ETA: 22s - loss: 0.6663 - binary_accuracy: 0.5418
3066/5000 [=================>............] - ETA: 22s - loss: 0.6663 - binary_accuracy: 0.5419
3071/5000 [=================>............] - ETA: 22s - loss: 0.6662 - binary_accuracy: 0.5421
3076/5000 [=================>............] - ETA: 22s - loss: 0.6662 - binary_accuracy: 0.5418
3081/5000 [=================>............] - ETA: 21s - loss: 0.6661 - binary_accuracy: 0.5420
3086/5000 [=================>............] - ETA: 21s - loss: 0.6660 - binary_accuracy: 0.5422
3091/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5425
3096/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5424
3101/5000 [=================>............] - ETA: 21s - loss: 0.6659 - binary_accuracy: 0.5426
3106/5000 [=================>............] - ETA: 21s - loss: 0.6657 - binary_accuracy: 0.5426
3111/5000 [=================>............] - ETA: 21s - loss: 0.6657 - binary_accuracy: 0.5427
3116/5000 [=================>............] - ETA: 21s - loss: 0.6658 - binary_accuracy: 0.5426
3121/5000 [=================>............] - ETA: 21s - loss: 0.6657 - binary_accuracy: 0.5424
3126/5000 [=================>............] - ETA: 21s - loss: 0.6655 - binary_accuracy: 0.5427
3131/5000 [=================>............] - ETA: 21s - loss: 0.6653 - binary_accuracy: 0.5429
3136/5000 [=================>............] - ETA: 21s - loss: 0.6652 - binary_accuracy: 0.5431
3141/5000 [=================>............] - ETA: 21s - loss: 0.6651 - binary_accuracy: 0.5433
3146/5000 [=================>............] - ETA: 21s - loss: 0.6651 - binary_accuracy: 0.5432
3151/5000 [=================>............] - ETA: 21s - loss: 0.6651 - binary_accuracy: 0.5428
3156/5000 [=================>............] - ETA: 21s - loss: 0.6651 - binary_accuracy: 0.5426
3161/5000 [=================>............] - ETA: 21s - loss: 0.6651 - binary_accuracy: 0.5427
3166/5000 [=================>............] - ETA: 20s - loss: 0.6651 - binary_accuracy: 0.5429
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6650 - binary_accuracy: 0.5428
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6651 - binary_accuracy: 0.5430
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6651 - binary_accuracy: 0.5430
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6650 - binary_accuracy: 0.5434
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6648 - binary_accuracy: 0.5435
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5436
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5435
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6650 - binary_accuracy: 0.5435
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6648 - binary_accuracy: 0.5435
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6648 - binary_accuracy: 0.5436
3221/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5433
3226/5000 [==================>...........] - ETA: 20s - loss: 0.6648 - binary_accuracy: 0.5433
3231/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5434
3236/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5436
3241/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5437
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6649 - binary_accuracy: 0.5437
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6648 - binary_accuracy: 0.5438
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6646 - binary_accuracy: 0.5440
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6645 - binary_accuracy: 0.5441
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6644 - binary_accuracy: 0.5443
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6643 - binary_accuracy: 0.5445
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6641 - binary_accuracy: 0.5447
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5448
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5448
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6641 - binary_accuracy: 0.5447
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5448
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5449
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5449
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6641 - binary_accuracy: 0.5447
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6641 - binary_accuracy: 0.5449
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5450
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6641 - binary_accuracy: 0.5447
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5447
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6640 - binary_accuracy: 0.5448
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6639 - binary_accuracy: 0.5449
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6638 - binary_accuracy: 0.5448
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6639 - binary_accuracy: 0.5450
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6638 - binary_accuracy: 0.5453
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6637 - binary_accuracy: 0.5456
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6638 - binary_accuracy: 0.5456
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6637 - binary_accuracy: 0.5457
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5457
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6635 - binary_accuracy: 0.5459
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6636 - binary_accuracy: 0.5458
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6634 - binary_accuracy: 0.5461
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6632 - binary_accuracy: 0.5462
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6632 - binary_accuracy: 0.5464
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6633 - binary_accuracy: 0.5465
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6631 - binary_accuracy: 0.5466
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6632 - binary_accuracy: 0.5466
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6631 - binary_accuracy: 0.5467
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6630 - binary_accuracy: 0.5468
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6630 - binary_accuracy: 0.5470
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6630 - binary_accuracy: 0.5470
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6629 - binary_accuracy: 0.5471
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6629 - binary_accuracy: 0.5472
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6627 - binary_accuracy: 0.5473
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6627 - binary_accuracy: 0.5473
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6627 - binary_accuracy: 0.5474
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6626 - binary_accuracy: 0.5474
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6624 - binary_accuracy: 0.5475
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6625 - binary_accuracy: 0.5475
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6626 - binary_accuracy: 0.5471
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6626 - binary_accuracy: 0.5473
3491/5000 [===================>..........] - ETA: 17s - loss: 0.6626 - binary_accuracy: 0.5475
3496/5000 [===================>..........] - ETA: 17s - loss: 0.6626 - binary_accuracy: 0.5475
3501/5000 [====================>.........] - ETA: 17s - loss: 0.6624 - binary_accuracy: 0.5476
3506/5000 [====================>.........] - ETA: 17s - loss: 0.6625 - binary_accuracy: 0.5477
3511/5000 [====================>.........] - ETA: 17s - loss: 0.6624 - binary_accuracy: 0.5478
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6623 - binary_accuracy: 0.5478
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6624 - binary_accuracy: 0.5481
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5480
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5478
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5478
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5478
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5479
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5481
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6621 - binary_accuracy: 0.5481
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5480
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5480
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6621 - binary_accuracy: 0.5479
3576/5000 [====================>.........] - ETA: 16s - loss: 0.6622 - binary_accuracy: 0.5479
3581/5000 [====================>.........] - ETA: 16s - loss: 0.6620 - binary_accuracy: 0.5478
3586/5000 [====================>.........] - ETA: 16s - loss: 0.6618 - binary_accuracy: 0.5482
3591/5000 [====================>.........] - ETA: 16s - loss: 0.6619 - binary_accuracy: 0.5482
3596/5000 [====================>.........] - ETA: 16s - loss: 0.6619 - binary_accuracy: 0.5483
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6619 - binary_accuracy: 0.5484
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6617 - binary_accuracy: 0.5488
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6617 - binary_accuracy: 0.5488
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6616 - binary_accuracy: 0.5489
3621/5000 [====================>.........] - ETA: 15s - loss: 0.6617 - binary_accuracy: 0.5489
3626/5000 [====================>.........] - ETA: 15s - loss: 0.6617 - binary_accuracy: 0.5490
3631/5000 [====================>.........] - ETA: 15s - loss: 0.6616 - binary_accuracy: 0.5492
3636/5000 [====================>.........] - ETA: 15s - loss: 0.6615 - binary_accuracy: 0.5494
3641/5000 [====================>.........] - ETA: 15s - loss: 0.6615 - binary_accuracy: 0.5495
3646/5000 [====================>.........] - ETA: 15s - loss: 0.6616 - binary_accuracy: 0.5494
3651/5000 [====================>.........] - ETA: 15s - loss: 0.6615 - binary_accuracy: 0.5495
3656/5000 [====================>.........] - ETA: 15s - loss: 0.6615 - binary_accuracy: 0.5493
3661/5000 [====================>.........] - ETA: 15s - loss: 0.6613 - binary_accuracy: 0.5495
3666/5000 [====================>.........] - ETA: 15s - loss: 0.6612 - binary_accuracy: 0.5495
3671/5000 [=====================>........] - ETA: 15s - loss: 0.6612 - binary_accuracy: 0.5496
3676/5000 [=====================>........] - ETA: 15s - loss: 0.6613 - binary_accuracy: 0.5496
3681/5000 [=====================>........] - ETA: 15s - loss: 0.6611 - binary_accuracy: 0.5499
3686/5000 [=====================>........] - ETA: 15s - loss: 0.6611 - binary_accuracy: 0.5500
3691/5000 [=====================>........] - ETA: 14s - loss: 0.6609 - binary_accuracy: 0.5504
3696/5000 [=====================>........] - ETA: 14s - loss: 0.6610 - binary_accuracy: 0.5505
3701/5000 [=====================>........] - ETA: 14s - loss: 0.6609 - binary_accuracy: 0.5507
3706/5000 [=====================>........] - ETA: 14s - loss: 0.6609 - binary_accuracy: 0.5506
3711/5000 [=====================>........] - ETA: 14s - loss: 0.6609 - binary_accuracy: 0.5506
3716/5000 [=====================>........] - ETA: 14s - loss: 0.6608 - binary_accuracy: 0.5506
3721/5000 [=====================>........] - ETA: 14s - loss: 0.6609 - binary_accuracy: 0.5505
3726/5000 [=====================>........] - ETA: 14s - loss: 0.6609 - binary_accuracy: 0.5506
3731/5000 [=====================>........] - ETA: 14s - loss: 0.6607 - binary_accuracy: 0.5507
3736/5000 [=====================>........] - ETA: 14s - loss: 0.6607 - binary_accuracy: 0.5508
3741/5000 [=====================>........] - ETA: 14s - loss: 0.6606 - binary_accuracy: 0.5509
3746/5000 [=====================>........] - ETA: 14s - loss: 0.6605 - binary_accuracy: 0.5510
3751/5000 [=====================>........] - ETA: 14s - loss: 0.6603 - binary_accuracy: 0.5512
3756/5000 [=====================>........] - ETA: 14s - loss: 0.6604 - binary_accuracy: 0.5510
3761/5000 [=====================>........] - ETA: 14s - loss: 0.6604 - binary_accuracy: 0.5510
3766/5000 [=====================>........] - ETA: 14s - loss: 0.6603 - binary_accuracy: 0.5511
3771/5000 [=====================>........] - ETA: 14s - loss: 0.6602 - binary_accuracy: 0.5513
3776/5000 [=====================>........] - ETA: 13s - loss: 0.6602 - binary_accuracy: 0.5512
3781/5000 [=====================>........] - ETA: 13s - loss: 0.6602 - binary_accuracy: 0.5512
3786/5000 [=====================>........] - ETA: 13s - loss: 0.6601 - binary_accuracy: 0.5513
3791/5000 [=====================>........] - ETA: 13s - loss: 0.6602 - binary_accuracy: 0.5515
3796/5000 [=====================>........] - ETA: 13s - loss: 0.6602 - binary_accuracy: 0.5515
3801/5000 [=====================>........] - ETA: 13s - loss: 0.6601 - binary_accuracy: 0.5517
3806/5000 [=====================>........] - ETA: 13s - loss: 0.6601 - binary_accuracy: 0.5519
3811/5000 [=====================>........] - ETA: 13s - loss: 0.6601 - binary_accuracy: 0.5519
3816/5000 [=====================>........] - ETA: 13s - loss: 0.6601 - binary_accuracy: 0.5519
3821/5000 [=====================>........] - ETA: 13s - loss: 0.6600 - binary_accuracy: 0.5520
3826/5000 [=====================>........] - ETA: 13s - loss: 0.6600 - binary_accuracy: 0.5521
3831/5000 [=====================>........] - ETA: 13s - loss: 0.6600 - binary_accuracy: 0.5521
3836/5000 [======================>.......] - ETA: 13s - loss: 0.6600 - binary_accuracy: 0.5521
3841/5000 [======================>.......] - ETA: 13s - loss: 0.6600 - binary_accuracy: 0.5520
3846/5000 [======================>.......] - ETA: 13s - loss: 0.6599 - binary_accuracy: 0.5521
3851/5000 [======================>.......] - ETA: 13s - loss: 0.6599 - binary_accuracy: 0.5523
3856/5000 [======================>.......] - ETA: 13s - loss: 0.6597 - binary_accuracy: 0.5523
3861/5000 [======================>.......] - ETA: 13s - loss: 0.6596 - binary_accuracy: 0.5526
3866/5000 [======================>.......] - ETA: 12s - loss: 0.6596 - binary_accuracy: 0.5526
3871/5000 [======================>.......] - ETA: 12s - loss: 0.6595 - binary_accuracy: 0.5524
3876/5000 [======================>.......] - ETA: 12s - loss: 0.6594 - binary_accuracy: 0.5525
3881/5000 [======================>.......] - ETA: 12s - loss: 0.6592 - binary_accuracy: 0.5526
3886/5000 [======================>.......] - ETA: 12s - loss: 0.6592 - binary_accuracy: 0.5528
3891/5000 [======================>.......] - ETA: 12s - loss: 0.6594 - binary_accuracy: 0.5526
3896/5000 [======================>.......] - ETA: 12s - loss: 0.6592 - binary_accuracy: 0.5528
3901/5000 [======================>.......] - ETA: 12s - loss: 0.6592 - binary_accuracy: 0.5532
3906/5000 [======================>.......] - ETA: 12s - loss: 0.6591 - binary_accuracy: 0.5533
3911/5000 [======================>.......] - ETA: 12s - loss: 0.6591 - binary_accuracy: 0.5534
3916/5000 [======================>.......] - ETA: 12s - loss: 0.6590 - binary_accuracy: 0.5535
3921/5000 [======================>.......] - ETA: 12s - loss: 0.6589 - binary_accuracy: 0.5536
3926/5000 [======================>.......] - ETA: 12s - loss: 0.6590 - binary_accuracy: 0.5534
3931/5000 [======================>.......] - ETA: 12s - loss: 0.6589 - binary_accuracy: 0.5534
3936/5000 [======================>.......] - ETA: 12s - loss: 0.6588 - binary_accuracy: 0.5538
3941/5000 [======================>.......] - ETA: 12s - loss: 0.6589 - binary_accuracy: 0.5537
3946/5000 [======================>.......] - ETA: 12s - loss: 0.6589 - binary_accuracy: 0.5538
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6589 - binary_accuracy: 0.5541
3956/5000 [======================>.......] - ETA: 11s - loss: 0.6587 - binary_accuracy: 0.5543
3961/5000 [======================>.......] - ETA: 11s - loss: 0.6586 - binary_accuracy: 0.5545
3966/5000 [======================>.......] - ETA: 11s - loss: 0.6586 - binary_accuracy: 0.5547
3971/5000 [======================>.......] - ETA: 11s - loss: 0.6586 - binary_accuracy: 0.5547
3976/5000 [======================>.......] - ETA: 11s - loss: 0.6585 - binary_accuracy: 0.5548
3981/5000 [======================>.......] - ETA: 11s - loss: 0.6584 - binary_accuracy: 0.5547
3986/5000 [======================>.......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5549
3991/5000 [======================>.......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5551
3996/5000 [======================>.......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5551
4001/5000 [=======================>......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5553
4006/5000 [=======================>......] - ETA: 11s - loss: 0.6583 - binary_accuracy: 0.5554
4011/5000 [=======================>......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5555
4016/5000 [=======================>......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5554
4021/5000 [=======================>......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5554
4026/5000 [=======================>......] - ETA: 11s - loss: 0.6582 - binary_accuracy: 0.5556
4031/5000 [=======================>......] - ETA: 11s - loss: 0.6581 - binary_accuracy: 0.5556
4036/5000 [=======================>......] - ETA: 11s - loss: 0.6581 - binary_accuracy: 0.5556
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6580 - binary_accuracy: 0.5557
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6581 - binary_accuracy: 0.5556
4051/5000 [=======================>......] - ETA: 10s - loss: 0.6580 - binary_accuracy: 0.5558
4056/5000 [=======================>......] - ETA: 10s - loss: 0.6580 - binary_accuracy: 0.5559
4061/5000 [=======================>......] - ETA: 10s - loss: 0.6579 - binary_accuracy: 0.5559
4066/5000 [=======================>......] - ETA: 10s - loss: 0.6579 - binary_accuracy: 0.5560
4071/5000 [=======================>......] - ETA: 10s - loss: 0.6579 - binary_accuracy: 0.5562
4076/5000 [=======================>......] - ETA: 10s - loss: 0.6579 - binary_accuracy: 0.5563
4081/5000 [=======================>......] - ETA: 10s - loss: 0.6578 - binary_accuracy: 0.5566
4086/5000 [=======================>......] - ETA: 10s - loss: 0.6578 - binary_accuracy: 0.5566
4091/5000 [=======================>......] - ETA: 10s - loss: 0.6577 - binary_accuracy: 0.5567
4096/5000 [=======================>......] - ETA: 10s - loss: 0.6577 - binary_accuracy: 0.5566
4101/5000 [=======================>......] - ETA: 10s - loss: 0.6576 - binary_accuracy: 0.5567
4106/5000 [=======================>......] - ETA: 10s - loss: 0.6577 - binary_accuracy: 0.5567
4111/5000 [=======================>......] - ETA: 10s - loss: 0.6579 - binary_accuracy: 0.5566
4116/5000 [=======================>......] - ETA: 10s - loss: 0.6578 - binary_accuracy: 0.5567
4121/5000 [=======================>......] - ETA: 10s - loss: 0.6578 - binary_accuracy: 0.5569
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6577 - binary_accuracy: 0.5570 
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5570
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5571
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6577 - binary_accuracy: 0.5573
4146/5000 [=======================>......] - ETA: 9s - loss: 0.6577 - binary_accuracy: 0.5573
4151/5000 [=======================>......] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5573
4156/5000 [=======================>......] - ETA: 9s - loss: 0.6577 - binary_accuracy: 0.5571
4161/5000 [=======================>......] - ETA: 9s - loss: 0.6577 - binary_accuracy: 0.5571
4166/5000 [=======================>......] - ETA: 9s - loss: 0.6578 - binary_accuracy: 0.5569
4171/5000 [========================>.....] - ETA: 9s - loss: 0.6579 - binary_accuracy: 0.5567
4176/5000 [========================>.....] - ETA: 9s - loss: 0.6579 - binary_accuracy: 0.5569
4181/5000 [========================>.....] - ETA: 9s - loss: 0.6578 - binary_accuracy: 0.5569
4186/5000 [========================>.....] - ETA: 9s - loss: 0.6578 - binary_accuracy: 0.5571
4191/5000 [========================>.....] - ETA: 9s - loss: 0.6577 - binary_accuracy: 0.5572
4196/5000 [========================>.....] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5574
4201/5000 [========================>.....] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5575
4206/5000 [========================>.....] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5575
4211/5000 [========================>.....] - ETA: 9s - loss: 0.6576 - binary_accuracy: 0.5577
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6575 - binary_accuracy: 0.5577
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6575 - binary_accuracy: 0.5577
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6575 - binary_accuracy: 0.5578
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6574 - binary_accuracy: 0.5578
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6573 - binary_accuracy: 0.5578
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6573 - binary_accuracy: 0.5579
