2021-09-29 03:21:23.863846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.864348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870333: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:26.138391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:26.330091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:35 - loss: 0.6235 - binary_accuracy: 0.6000
1776/5000 [=========>....................] - ETA: 36s - loss: 0.6618 - binary_accuracy: 0.5652
1781/5000 [=========>....................] - ETA: 35s - loss: 0.6621 - binary_accuracy: 0.5648
1786/5000 [=========>....................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5648
1791/5000 [=========>....................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5650
1796/5000 [=========>....................] - ETA: 35s - loss: 0.6617 - binary_accuracy: 0.5656
1801/5000 [=========>....................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5652
1806/5000 [=========>....................] - ETA: 35s - loss: 0.6621 - binary_accuracy: 0.5650
1811/5000 [=========>....................] - ETA: 35s - loss: 0.6621 - binary_accuracy: 0.5649
1816/5000 [=========>....................] - ETA: 35s - loss: 0.6621 - binary_accuracy: 0.5653
1821/5000 [=========>....................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5655
1826/5000 [=========>....................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5658
1831/5000 [=========>....................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5655
1836/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5655
1841/5000 [==========>...................] - ETA: 35s - loss: 0.6622 - binary_accuracy: 0.5652
1846/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5653
1851/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5654
1856/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5654
1861/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5655
1866/5000 [==========>...................] - ETA: 34s - loss: 0.6621 - binary_accuracy: 0.5651
1871/5000 [==========>...................] - ETA: 34s - loss: 0.6623 - binary_accuracy: 0.5652
1876/5000 [==========>...................] - ETA: 34s - loss: 0.6623 - binary_accuracy: 0.5651
1881/5000 [==========>...................] - ETA: 34s - loss: 0.6623 - binary_accuracy: 0.5657
1886/5000 [==========>...................] - ETA: 34s - loss: 0.6623 - binary_accuracy: 0.5657
1891/5000 [==========>...................] - ETA: 34s - loss: 0.6622 - binary_accuracy: 0.5659
1896/5000 [==========>...................] - ETA: 34s - loss: 0.6623 - binary_accuracy: 0.5655
1901/5000 [==========>...................] - ETA: 34s - loss: 0.6621 - binary_accuracy: 0.5655
1906/5000 [==========>...................] - ETA: 34s - loss: 0.6620 - binary_accuracy: 0.5660
1911/5000 [==========>...................] - ETA: 34s - loss: 0.6620 - binary_accuracy: 0.5664
1916/5000 [==========>...................] - ETA: 34s - loss: 0.6619 - binary_accuracy: 0.5668
1921/5000 [==========>...................] - ETA: 34s - loss: 0.6620 - binary_accuracy: 0.5668
1926/5000 [==========>...................] - ETA: 34s - loss: 0.6617 - binary_accuracy: 0.5671
1931/5000 [==========>...................] - ETA: 34s - loss: 0.6615 - binary_accuracy: 0.5673
1936/5000 [==========>...................] - ETA: 34s - loss: 0.6615 - binary_accuracy: 0.5674
1941/5000 [==========>...................] - ETA: 34s - loss: 0.6616 - binary_accuracy: 0.5673
1946/5000 [==========>...................] - ETA: 34s - loss: 0.6617 - binary_accuracy: 0.5673
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6616 - binary_accuracy: 0.5675
1956/5000 [==========>...................] - ETA: 33s - loss: 0.6618 - binary_accuracy: 0.5673
1961/5000 [==========>...................] - ETA: 33s - loss: 0.6618 - binary_accuracy: 0.5674
1966/5000 [==========>...................] - ETA: 33s - loss: 0.6617 - binary_accuracy: 0.5674
1971/5000 [==========>...................] - ETA: 33s - loss: 0.6614 - binary_accuracy: 0.5679
1976/5000 [==========>...................] - ETA: 33s - loss: 0.6612 - binary_accuracy: 0.5683
1981/5000 [==========>...................] - ETA: 33s - loss: 0.6616 - binary_accuracy: 0.5681
1986/5000 [==========>...................] - ETA: 33s - loss: 0.6616 - binary_accuracy: 0.5678
1991/5000 [==========>...................] - ETA: 33s - loss: 0.6616 - binary_accuracy: 0.5673
1996/5000 [==========>...................] - ETA: 33s - loss: 0.6617 - binary_accuracy: 0.5669
2001/5000 [===========>..................] - ETA: 33s - loss: 0.6617 - binary_accuracy: 0.5667
2006/5000 [===========>..................] - ETA: 33s - loss: 0.6617 - binary_accuracy: 0.5661
2011/5000 [===========>..................] - ETA: 33s - loss: 0.6616 - binary_accuracy: 0.5660
2016/5000 [===========>..................] - ETA: 33s - loss: 0.6616 - binary_accuracy: 0.5656
2021/5000 [===========>..................] - ETA: 33s - loss: 0.6613 - binary_accuracy: 0.5660
2026/5000 [===========>..................] - ETA: 33s - loss: 0.6613 - binary_accuracy: 0.5659
2031/5000 [===========>..................] - ETA: 33s - loss: 0.6611 - binary_accuracy: 0.5659
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6609 - binary_accuracy: 0.5666
2041/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5664
2046/5000 [===========>..................] - ETA: 32s - loss: 0.6615 - binary_accuracy: 0.5664
2051/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5663
2056/5000 [===========>..................] - ETA: 32s - loss: 0.6615 - binary_accuracy: 0.5665
2061/5000 [===========>..................] - ETA: 32s - loss: 0.6614 - binary_accuracy: 0.5670
2066/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5667
2071/5000 [===========>..................] - ETA: 32s - loss: 0.6617 - binary_accuracy: 0.5666
2076/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5668
2081/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5670
2086/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5668
2091/5000 [===========>..................] - ETA: 32s - loss: 0.6617 - binary_accuracy: 0.5667
2096/5000 [===========>..................] - ETA: 32s - loss: 0.6618 - binary_accuracy: 0.5663
2101/5000 [===========>..................] - ETA: 32s - loss: 0.6619 - binary_accuracy: 0.5667
2106/5000 [===========>..................] - ETA: 32s - loss: 0.6618 - binary_accuracy: 0.5666
2111/5000 [===========>..................] - ETA: 32s - loss: 0.6617 - binary_accuracy: 0.5665
2116/5000 [===========>..................] - ETA: 32s - loss: 0.6616 - binary_accuracy: 0.5668
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6617 - binary_accuracy: 0.5664
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6615 - binary_accuracy: 0.5665
2131/5000 [===========>..................] - ETA: 31s - loss: 0.6615 - binary_accuracy: 0.5665
2136/5000 [===========>..................] - ETA: 31s - loss: 0.6617 - binary_accuracy: 0.5663
2141/5000 [===========>..................] - ETA: 31s - loss: 0.6616 - binary_accuracy: 0.5665
2146/5000 [===========>..................] - ETA: 31s - loss: 0.6616 - binary_accuracy: 0.5664
2151/5000 [===========>..................] - ETA: 31s - loss: 0.6616 - binary_accuracy: 0.5666
2156/5000 [===========>..................] - ETA: 31s - loss: 0.6615 - binary_accuracy: 0.5661
2161/5000 [===========>..................] - ETA: 31s - loss: 0.6615 - binary_accuracy: 0.5660
2166/5000 [===========>..................] - ETA: 31s - loss: 0.6616 - binary_accuracy: 0.5659
2171/5000 [============>.................] - ETA: 31s - loss: 0.6618 - binary_accuracy: 0.5658
2176/5000 [============>.................] - ETA: 31s - loss: 0.6615 - binary_accuracy: 0.5662
2181/5000 [============>.................] - ETA: 31s - loss: 0.6616 - binary_accuracy: 0.5663
2186/5000 [============>.................] - ETA: 31s - loss: 0.6617 - binary_accuracy: 0.5664
2191/5000 [============>.................] - ETA: 31s - loss: 0.6619 - binary_accuracy: 0.5662
2196/5000 [============>.................] - ETA: 31s - loss: 0.6615 - binary_accuracy: 0.5669
2201/5000 [============>.................] - ETA: 31s - loss: 0.6614 - binary_accuracy: 0.5669
2206/5000 [============>.................] - ETA: 31s - loss: 0.6612 - binary_accuracy: 0.5674
2211/5000 [============>.................] - ETA: 31s - loss: 0.6611 - binary_accuracy: 0.5673
2216/5000 [============>.................] - ETA: 31s - loss: 0.6611 - binary_accuracy: 0.5677
2221/5000 [============>.................] - ETA: 30s - loss: 0.6612 - binary_accuracy: 0.5675
2226/5000 [============>.................] - ETA: 30s - loss: 0.6608 - binary_accuracy: 0.5679
2231/5000 [============>.................] - ETA: 30s - loss: 0.6610 - binary_accuracy: 0.5675
2236/5000 [============>.................] - ETA: 30s - loss: 0.6611 - binary_accuracy: 0.5674
2241/5000 [============>.................] - ETA: 30s - loss: 0.6611 - binary_accuracy: 0.5675
2246/5000 [============>.................] - ETA: 30s - loss: 0.6612 - binary_accuracy: 0.5676
2251/5000 [============>.................] - ETA: 30s - loss: 0.6610 - binary_accuracy: 0.5680
2256/5000 [============>.................] - ETA: 30s - loss: 0.6613 - binary_accuracy: 0.5678
2261/5000 [============>.................] - ETA: 30s - loss: 0.6614 - binary_accuracy: 0.5675
2266/5000 [============>.................] - ETA: 30s - loss: 0.6616 - binary_accuracy: 0.5675
2271/5000 [============>.................] - ETA: 30s - loss: 0.6616 - binary_accuracy: 0.5676
2276/5000 [============>.................] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5676
2281/5000 [============>.................] - ETA: 30s - loss: 0.6616 - binary_accuracy: 0.5676
2286/5000 [============>.................] - ETA: 30s - loss: 0.6616 - binary_accuracy: 0.5676
2291/5000 [============>.................] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5676
2296/5000 [============>.................] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5676
2301/5000 [============>.................] - ETA: 30s - loss: 0.6617 - binary_accuracy: 0.5675
2306/5000 [============>.................] - ETA: 30s - loss: 0.6619 - binary_accuracy: 0.5671
2311/5000 [============>.................] - ETA: 29s - loss: 0.6617 - binary_accuracy: 0.5675
2316/5000 [============>.................] - ETA: 29s - loss: 0.6618 - binary_accuracy: 0.5675
2321/5000 [============>.................] - ETA: 29s - loss: 0.6617 - binary_accuracy: 0.5677
2326/5000 [============>.................] - ETA: 29s - loss: 0.6614 - binary_accuracy: 0.5679
2331/5000 [============>.................] - ETA: 29s - loss: 0.6613 - binary_accuracy: 0.5681
2336/5000 [=============>................] - ETA: 29s - loss: 0.6612 - binary_accuracy: 0.5684
2341/5000 [=============>................] - ETA: 29s - loss: 0.6609 - binary_accuracy: 0.5686
2346/5000 [=============>................] - ETA: 29s - loss: 0.6608 - binary_accuracy: 0.5685
2351/5000 [=============>................] - ETA: 29s - loss: 0.6608 - binary_accuracy: 0.5688
2356/5000 [=============>................] - ETA: 29s - loss: 0.6609 - binary_accuracy: 0.5686
2361/5000 [=============>................] - ETA: 29s - loss: 0.6609 - binary_accuracy: 0.5687
2366/5000 [=============>................] - ETA: 29s - loss: 0.6608 - binary_accuracy: 0.5687
2371/5000 [=============>................] - ETA: 29s - loss: 0.6611 - binary_accuracy: 0.5685
2376/5000 [=============>................] - ETA: 29s - loss: 0.6608 - binary_accuracy: 0.5689
2381/5000 [=============>................] - ETA: 29s - loss: 0.6607 - binary_accuracy: 0.5693
2386/5000 [=============>................] - ETA: 29s - loss: 0.6607 - binary_accuracy: 0.5694
2391/5000 [=============>................] - ETA: 29s - loss: 0.6608 - binary_accuracy: 0.5693
2396/5000 [=============>................] - ETA: 29s - loss: 0.6610 - binary_accuracy: 0.5689
2401/5000 [=============>................] - ETA: 28s - loss: 0.6610 - binary_accuracy: 0.5691
2406/5000 [=============>................] - ETA: 28s - loss: 0.6612 - binary_accuracy: 0.5690
2411/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5687
2416/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5685
2421/5000 [=============>................] - ETA: 28s - loss: 0.6614 - binary_accuracy: 0.5686
2426/5000 [=============>................] - ETA: 28s - loss: 0.6613 - binary_accuracy: 0.5685
2431/5000 [=============>................] - ETA: 28s - loss: 0.6611 - binary_accuracy: 0.5683
2436/5000 [=============>................] - ETA: 28s - loss: 0.6610 - binary_accuracy: 0.5687
2441/5000 [=============>................] - ETA: 28s - loss: 0.6608 - binary_accuracy: 0.5686
2446/5000 [=============>................] - ETA: 28s - loss: 0.6607 - binary_accuracy: 0.5688
2451/5000 [=============>................] - ETA: 28s - loss: 0.6606 - binary_accuracy: 0.5687
2456/5000 [=============>................] - ETA: 28s - loss: 0.6606 - binary_accuracy: 0.5689
2461/5000 [=============>................] - ETA: 28s - loss: 0.6605 - binary_accuracy: 0.5691
2466/5000 [=============>................] - ETA: 28s - loss: 0.6601 - binary_accuracy: 0.5693
2471/5000 [=============>................] - ETA: 28s - loss: 0.6599 - binary_accuracy: 0.5695
2476/5000 [=============>................] - ETA: 28s - loss: 0.6600 - binary_accuracy: 0.5692
2481/5000 [=============>................] - ETA: 28s - loss: 0.6596 - binary_accuracy: 0.5697
2486/5000 [=============>................] - ETA: 28s - loss: 0.6599 - binary_accuracy: 0.5693
2491/5000 [=============>................] - ETA: 27s - loss: 0.6599 - binary_accuracy: 0.5694
2496/5000 [=============>................] - ETA: 27s - loss: 0.6600 - binary_accuracy: 0.5694
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6599 - binary_accuracy: 0.5694
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6598 - binary_accuracy: 0.5696
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6596 - binary_accuracy: 0.5699
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6596 - binary_accuracy: 0.5699
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6594 - binary_accuracy: 0.5703
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6596 - binary_accuracy: 0.5701
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6598 - binary_accuracy: 0.5699
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6599 - binary_accuracy: 0.5698
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6598 - binary_accuracy: 0.5702
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6597 - binary_accuracy: 0.5703
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6599 - binary_accuracy: 0.5700
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6598 - binary_accuracy: 0.5702
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6597 - binary_accuracy: 0.5702
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6599 - binary_accuracy: 0.5701
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6598 - binary_accuracy: 0.5701
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6597 - binary_accuracy: 0.5701
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6595 - binary_accuracy: 0.5701
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5702
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6594 - binary_accuracy: 0.5701
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6593 - binary_accuracy: 0.5701
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6591 - binary_accuracy: 0.5703
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6591 - binary_accuracy: 0.5702
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6591 - binary_accuracy: 0.5703
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6590 - binary_accuracy: 0.5705
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6589 - binary_accuracy: 0.5705
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6588 - binary_accuracy: 0.5708
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6586 - binary_accuracy: 0.5711
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6585 - binary_accuracy: 0.5712
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6586 - binary_accuracy: 0.5712
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6585 - binary_accuracy: 0.5712
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6584 - binary_accuracy: 0.5712
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6585 - binary_accuracy: 0.5711
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6588 - binary_accuracy: 0.5708
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6586 - binary_accuracy: 0.5709
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6587 - binary_accuracy: 0.5709
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6586 - binary_accuracy: 0.5711
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6585 - binary_accuracy: 0.5709
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6585 - binary_accuracy: 0.5708
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6587 - binary_accuracy: 0.5707
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6585 - binary_accuracy: 0.5708
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6585 - binary_accuracy: 0.5710
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6583 - binary_accuracy: 0.5714
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6582 - binary_accuracy: 0.5715
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6581 - binary_accuracy: 0.5715
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6580 - binary_accuracy: 0.5715
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6578 - binary_accuracy: 0.5714
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6579 - binary_accuracy: 0.5716
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6577 - binary_accuracy: 0.5719
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6578 - binary_accuracy: 0.5720
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6579 - binary_accuracy: 0.5721
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6580 - binary_accuracy: 0.5720
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5721
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6577 - binary_accuracy: 0.5723
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5721
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6577 - binary_accuracy: 0.5724
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6577 - binary_accuracy: 0.5726
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5725
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5726
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6580 - binary_accuracy: 0.5726
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6579 - binary_accuracy: 0.5725
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6579 - binary_accuracy: 0.5727
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5730
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5732
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5732
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6579 - binary_accuracy: 0.5730
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6579 - binary_accuracy: 0.5730
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6578 - binary_accuracy: 0.5733
2836/5000 [================>.............] - ETA: 24s - loss: 0.6577 - binary_accuracy: 0.5732
2841/5000 [================>.............] - ETA: 24s - loss: 0.6576 - binary_accuracy: 0.5735
2846/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5732
2851/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5731
2856/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5727
2861/5000 [================>.............] - ETA: 23s - loss: 0.6576 - binary_accuracy: 0.5727
2866/5000 [================>.............] - ETA: 23s - loss: 0.6576 - binary_accuracy: 0.5726
2871/5000 [================>.............] - ETA: 23s - loss: 0.6575 - binary_accuracy: 0.5726
2876/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5727
2881/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5728
2886/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5726
2891/5000 [================>.............] - ETA: 23s - loss: 0.6575 - binary_accuracy: 0.5726
2896/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5729
2901/5000 [================>.............] - ETA: 23s - loss: 0.6575 - binary_accuracy: 0.5726
2906/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5729
2911/5000 [================>.............] - ETA: 23s - loss: 0.6574 - binary_accuracy: 0.5728
2916/5000 [================>.............] - ETA: 23s - loss: 0.6575 - binary_accuracy: 0.5728
2921/5000 [================>.............] - ETA: 23s - loss: 0.6575 - binary_accuracy: 0.5728
2926/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5727
2931/5000 [================>.............] - ETA: 23s - loss: 0.6577 - binary_accuracy: 0.5727
2936/5000 [================>.............] - ETA: 22s - loss: 0.6576 - binary_accuracy: 0.5730
2941/5000 [================>.............] - ETA: 22s - loss: 0.6577 - binary_accuracy: 0.5729
2946/5000 [================>.............] - ETA: 22s - loss: 0.6576 - binary_accuracy: 0.5728
2951/5000 [================>.............] - ETA: 22s - loss: 0.6575 - binary_accuracy: 0.5729
2956/5000 [================>.............] - ETA: 22s - loss: 0.6576 - binary_accuracy: 0.5729
2961/5000 [================>.............] - ETA: 22s - loss: 0.6577 - binary_accuracy: 0.5728
2966/5000 [================>.............] - ETA: 22s - loss: 0.6576 - binary_accuracy: 0.5729
