2021-09-29 00:30:49.012230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.012813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018645: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019139: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:51.629064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:51.835121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:57 - loss: 0.7418 - binary_accuracy: 0.4000
1396/5000 [=======>......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.5249
1401/5000 [=======>......................] - ETA: 41s - loss: 0.6947 - binary_accuracy: 0.5249
1406/5000 [=======>......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.5250
1411/5000 [=======>......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.5252
1416/5000 [=======>......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.5253
1421/5000 [=======>......................] - ETA: 41s - loss: 0.6946 - binary_accuracy: 0.5253
1426/5000 [=======>......................] - ETA: 41s - loss: 0.6947 - binary_accuracy: 0.5248
1431/5000 [=======>......................] - ETA: 41s - loss: 0.6948 - binary_accuracy: 0.5247
1436/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5249
1441/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5249
1446/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5246
1451/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5249
1456/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5249
1461/5000 [=======>......................] - ETA: 40s - loss: 0.6949 - binary_accuracy: 0.5242
1466/5000 [=======>......................] - ETA: 40s - loss: 0.6949 - binary_accuracy: 0.5239
1471/5000 [=======>......................] - ETA: 40s - loss: 0.6949 - binary_accuracy: 0.5244
1476/5000 [=======>......................] - ETA: 40s - loss: 0.6949 - binary_accuracy: 0.5243
1481/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5244
1486/5000 [=======>......................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5242
1491/5000 [=======>......................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.5249
1496/5000 [=======>......................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.5253
1501/5000 [========>.....................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.5255
1506/5000 [========>.....................] - ETA: 40s - loss: 0.6946 - binary_accuracy: 0.5259
1511/5000 [========>.....................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.5251
1516/5000 [========>.....................] - ETA: 40s - loss: 0.6947 - binary_accuracy: 0.5249
1521/5000 [========>.....................] - ETA: 40s - loss: 0.6948 - binary_accuracy: 0.5245
1526/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5249
1531/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5251
1536/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5251
1541/5000 [========>.....................] - ETA: 39s - loss: 0.6946 - binary_accuracy: 0.5256
1546/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5252
1551/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5251
1556/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5253
1561/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5252
1566/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5253
1571/5000 [========>.....................] - ETA: 39s - loss: 0.6948 - binary_accuracy: 0.5253
1576/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5260
1581/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5259
1586/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5259
1591/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5260
1596/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5258
1601/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5258
1606/5000 [========>.....................] - ETA: 39s - loss: 0.6948 - binary_accuracy: 0.5254
1611/5000 [========>.....................] - ETA: 39s - loss: 0.6947 - binary_accuracy: 0.5258
1616/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5255
1621/5000 [========>.....................] - ETA: 38s - loss: 0.6946 - binary_accuracy: 0.5258
1626/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5256
1631/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5251
1636/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5251
1641/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5254
1646/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5255
1651/5000 [========>.....................] - ETA: 38s - loss: 0.6946 - binary_accuracy: 0.5255
1656/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5251
1661/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5252
1666/5000 [========>.....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5251
1671/5000 [=========>....................] - ETA: 38s - loss: 0.6947 - binary_accuracy: 0.5248
1676/5000 [=========>....................] - ETA: 38s - loss: 0.6946 - binary_accuracy: 0.5251
1681/5000 [=========>....................] - ETA: 38s - loss: 0.6946 - binary_accuracy: 0.5250
1686/5000 [=========>....................] - ETA: 38s - loss: 0.6946 - binary_accuracy: 0.5250
1691/5000 [=========>....................] - ETA: 38s - loss: 0.6945 - binary_accuracy: 0.5256
1696/5000 [=========>....................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.5261
1701/5000 [=========>....................] - ETA: 38s - loss: 0.6944 - binary_accuracy: 0.5259
1706/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5258
1711/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5259
1716/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5255
1721/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5253
1726/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5253
1731/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5256
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5259
1741/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5254
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5254
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5253
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6942 - binary_accuracy: 0.5259
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6942 - binary_accuracy: 0.5257
1766/5000 [=========>....................] - ETA: 37s - loss: 0.6942 - binary_accuracy: 0.5258
1771/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5255
1776/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5252
1781/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5248
1786/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5247
1791/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5247
1796/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5248
1801/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5249
1806/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5249
1811/5000 [=========>....................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5248
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5250
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5252
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5251
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5251
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5248
1841/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5247
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5247
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6942 - binary_accuracy: 0.5249
1856/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5245
1861/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5243
1866/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5244
1871/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5242
1876/5000 [==========>...................] - ETA: 36s - loss: 0.6943 - binary_accuracy: 0.5242
1881/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5241
1886/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5242
1891/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5241
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6944 - binary_accuracy: 0.5237
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5239
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5239
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5238
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5238
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5238
1926/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5236
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5230
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5228
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5229
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6943 - binary_accuracy: 0.5229
1951/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5231
1956/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5229
1961/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5233
1966/5000 [==========>...................] - ETA: 35s - loss: 0.6942 - binary_accuracy: 0.5234
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.5235
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5241
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5239
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.5238
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.5238
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.5235
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6941 - binary_accuracy: 0.5239
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5241
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5240
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6940 - binary_accuracy: 0.5243
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6939 - binary_accuracy: 0.5246
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6939 - binary_accuracy: 0.5246
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6939 - binary_accuracy: 0.5247
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6938 - binary_accuracy: 0.5248
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6938 - binary_accuracy: 0.5249
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6938 - binary_accuracy: 0.5250
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6939 - binary_accuracy: 0.5249
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5252
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5253
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5250
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5253
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5250
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6938 - binary_accuracy: 0.5249
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6937 - binary_accuracy: 0.5255
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5258
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5257
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5257
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5257
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6936 - binary_accuracy: 0.5257
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5257
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6935 - binary_accuracy: 0.5261
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6935 - binary_accuracy: 0.5262
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5259
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6937 - binary_accuracy: 0.5256
2171/5000 [============>.................] - ETA: 32s - loss: 0.6937 - binary_accuracy: 0.5253
2176/5000 [============>.................] - ETA: 32s - loss: 0.6937 - binary_accuracy: 0.5251
2181/5000 [============>.................] - ETA: 32s - loss: 0.6937 - binary_accuracy: 0.5252
2186/5000 [============>.................] - ETA: 32s - loss: 0.6937 - binary_accuracy: 0.5254
2191/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5255
2196/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5256
2201/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5254
2206/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5254
2211/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5254
2216/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5254
2221/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5254
2226/5000 [============>.................] - ETA: 32s - loss: 0.6936 - binary_accuracy: 0.5253
2231/5000 [============>.................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.5251
2236/5000 [============>.................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.5250
2241/5000 [============>.................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.5254
2246/5000 [============>.................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.5256
2251/5000 [============>.................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.5259
2256/5000 [============>.................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.5258
2261/5000 [============>.................] - ETA: 31s - loss: 0.6936 - binary_accuracy: 0.5259
2266/5000 [============>.................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.5254
2271/5000 [============>.................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.5252
2276/5000 [============>.................] - ETA: 31s - loss: 0.6937 - binary_accuracy: 0.5250
2281/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5248
2286/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5248
2291/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5246
2296/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5247
2301/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5249
2306/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5250
2311/5000 [============>.................] - ETA: 31s - loss: 0.6938 - binary_accuracy: 0.5248
2316/5000 [============>.................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5246
2321/5000 [============>.................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5245
2326/5000 [============>.................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5245
2331/5000 [============>.................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5245
2336/5000 [=============>................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5245
2341/5000 [=============>................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5243
2346/5000 [=============>................] - ETA: 30s - loss: 0.6938 - binary_accuracy: 0.5244
2351/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5246
2356/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5244
2361/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5246
2366/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5246
2371/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5245
2376/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5243
2381/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5245
2386/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5245
2391/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5244
2396/5000 [=============>................] - ETA: 30s - loss: 0.6937 - binary_accuracy: 0.5245
2401/5000 [=============>................] - ETA: 29s - loss: 0.6938 - binary_accuracy: 0.5241
2406/5000 [=============>................] - ETA: 29s - loss: 0.6938 - binary_accuracy: 0.5241
2411/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5244
2416/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5246
2421/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5242
2426/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5242
2431/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5245
2436/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5247
2441/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5246
2446/5000 [=============>................] - ETA: 29s - loss: 0.6937 - binary_accuracy: 0.5245
2451/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5246
2456/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5251
2461/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5252
2466/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5247
2471/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5246
2476/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5246
2481/5000 [=============>................] - ETA: 29s - loss: 0.6936 - binary_accuracy: 0.5247
2486/5000 [=============>................] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5245
2491/5000 [=============>................] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5244
2496/5000 [=============>................] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5245
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5244
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5245
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5244
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5244
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5245
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5243
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5245
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5247
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.5247
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6935 - binary_accuracy: 0.5244
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5244
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5243
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5242
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6936 - binary_accuracy: 0.5242
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6936 - binary_accuracy: 0.5242
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6935 - binary_accuracy: 0.5244
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6935 - binary_accuracy: 0.5244
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6935 - binary_accuracy: 0.5246
