2021-09-29 05:48:17.707748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.708250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714212: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:19.846788: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:48:20.033980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:55 - loss: 0.7722 - binary_accuracy: 0.0000e+00
2426/5000 [=============>................] - ETA: 28s - loss: 0.6663 - binary_accuracy: 0.5415
2431/5000 [=============>................] - ETA: 28s - loss: 0.6663 - binary_accuracy: 0.5412
2436/5000 [=============>................] - ETA: 28s - loss: 0.6663 - binary_accuracy: 0.5411
2441/5000 [=============>................] - ETA: 28s - loss: 0.6664 - binary_accuracy: 0.5409
2446/5000 [=============>................] - ETA: 28s - loss: 0.6663 - binary_accuracy: 0.5411
2451/5000 [=============>................] - ETA: 28s - loss: 0.6662 - binary_accuracy: 0.5412
2456/5000 [=============>................] - ETA: 28s - loss: 0.6661 - binary_accuracy: 0.5414
2461/5000 [=============>................] - ETA: 28s - loss: 0.6662 - binary_accuracy: 0.5414
2466/5000 [=============>................] - ETA: 28s - loss: 0.6661 - binary_accuracy: 0.5414
2471/5000 [=============>................] - ETA: 28s - loss: 0.6660 - binary_accuracy: 0.5414
2476/5000 [=============>................] - ETA: 28s - loss: 0.6659 - binary_accuracy: 0.5415
2481/5000 [=============>................] - ETA: 28s - loss: 0.6659 - binary_accuracy: 0.5418
2486/5000 [=============>................] - ETA: 28s - loss: 0.6659 - binary_accuracy: 0.5415
2491/5000 [=============>................] - ETA: 28s - loss: 0.6659 - binary_accuracy: 0.5415
2496/5000 [=============>................] - ETA: 28s - loss: 0.6658 - binary_accuracy: 0.5414
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6659 - binary_accuracy: 0.5414
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6657 - binary_accuracy: 0.5416
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5416
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5416
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5416
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5416
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5414
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5409
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6655 - binary_accuracy: 0.5410
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5408
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5409
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5408
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5408
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5411
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5413
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5412
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5413
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6657 - binary_accuracy: 0.5414
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5413
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6656 - binary_accuracy: 0.5413
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6657 - binary_accuracy: 0.5413
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6656 - binary_accuracy: 0.5413
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6655 - binary_accuracy: 0.5416
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6655 - binary_accuracy: 0.5420
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6653 - binary_accuracy: 0.5423
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6653 - binary_accuracy: 0.5427
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6652 - binary_accuracy: 0.5429
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6651 - binary_accuracy: 0.5430
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6652 - binary_accuracy: 0.5428
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6654 - binary_accuracy: 0.5425
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6653 - binary_accuracy: 0.5424
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6652 - binary_accuracy: 0.5426
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6653 - binary_accuracy: 0.5427
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6651 - binary_accuracy: 0.5429
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6651 - binary_accuracy: 0.5431
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6650 - binary_accuracy: 0.5433
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6652 - binary_accuracy: 0.5429
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6651 - binary_accuracy: 0.5428
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5431
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5432
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6649 - binary_accuracy: 0.5431
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6649 - binary_accuracy: 0.5431
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6648 - binary_accuracy: 0.5433
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6647 - binary_accuracy: 0.5432
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6649 - binary_accuracy: 0.5431
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6648 - binary_accuracy: 0.5429
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6649 - binary_accuracy: 0.5429
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6649 - binary_accuracy: 0.5427
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5424
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5424
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6649 - binary_accuracy: 0.5425
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5425
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6651 - binary_accuracy: 0.5425
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5427
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6650 - binary_accuracy: 0.5430
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6650 - binary_accuracy: 0.5429
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6649 - binary_accuracy: 0.5433
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6648 - binary_accuracy: 0.5434
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6647 - binary_accuracy: 0.5435
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6647 - binary_accuracy: 0.5436
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6646 - binary_accuracy: 0.5434
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6646 - binary_accuracy: 0.5435
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6647 - binary_accuracy: 0.5434
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6648 - binary_accuracy: 0.5432
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6648 - binary_accuracy: 0.5429
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6647 - binary_accuracy: 0.5430
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6647 - binary_accuracy: 0.5430
2836/5000 [================>.............] - ETA: 24s - loss: 0.6646 - binary_accuracy: 0.5434
2841/5000 [================>.............] - ETA: 24s - loss: 0.6646 - binary_accuracy: 0.5436
2846/5000 [================>.............] - ETA: 24s - loss: 0.6646 - binary_accuracy: 0.5438
2851/5000 [================>.............] - ETA: 24s - loss: 0.6645 - binary_accuracy: 0.5440
2856/5000 [================>.............] - ETA: 24s - loss: 0.6644 - binary_accuracy: 0.5440
2861/5000 [================>.............] - ETA: 24s - loss: 0.6644 - binary_accuracy: 0.5441
2866/5000 [================>.............] - ETA: 23s - loss: 0.6644 - binary_accuracy: 0.5438
2871/5000 [================>.............] - ETA: 23s - loss: 0.6643 - binary_accuracy: 0.5441
2876/5000 [================>.............] - ETA: 23s - loss: 0.6642 - binary_accuracy: 0.5441
2881/5000 [================>.............] - ETA: 23s - loss: 0.6642 - binary_accuracy: 0.5438
2886/5000 [================>.............] - ETA: 23s - loss: 0.6642 - binary_accuracy: 0.5438
2891/5000 [================>.............] - ETA: 23s - loss: 0.6642 - binary_accuracy: 0.5435
2896/5000 [================>.............] - ETA: 23s - loss: 0.6641 - binary_accuracy: 0.5435
2901/5000 [================>.............] - ETA: 23s - loss: 0.6641 - binary_accuracy: 0.5435
2906/5000 [================>.............] - ETA: 23s - loss: 0.6640 - binary_accuracy: 0.5434
2911/5000 [================>.............] - ETA: 23s - loss: 0.6640 - binary_accuracy: 0.5436
2916/5000 [================>.............] - ETA: 23s - loss: 0.6638 - binary_accuracy: 0.5434
2921/5000 [================>.............] - ETA: 23s - loss: 0.6638 - binary_accuracy: 0.5432
2926/5000 [================>.............] - ETA: 23s - loss: 0.6638 - binary_accuracy: 0.5432
2931/5000 [================>.............] - ETA: 23s - loss: 0.6637 - binary_accuracy: 0.5430
2936/5000 [================>.............] - ETA: 23s - loss: 0.6637 - binary_accuracy: 0.5433
2941/5000 [================>.............] - ETA: 23s - loss: 0.6636 - binary_accuracy: 0.5434
2946/5000 [================>.............] - ETA: 23s - loss: 0.6635 - binary_accuracy: 0.5435
2951/5000 [================>.............] - ETA: 23s - loss: 0.6636 - binary_accuracy: 0.5431
2956/5000 [================>.............] - ETA: 22s - loss: 0.6636 - binary_accuracy: 0.5432
2961/5000 [================>.............] - ETA: 22s - loss: 0.6635 - binary_accuracy: 0.5433
2966/5000 [================>.............] - ETA: 22s - loss: 0.6634 - binary_accuracy: 0.5435
2971/5000 [================>.............] - ETA: 22s - loss: 0.6633 - binary_accuracy: 0.5436
2976/5000 [================>.............] - ETA: 22s - loss: 0.6633 - binary_accuracy: 0.5435
2981/5000 [================>.............] - ETA: 22s - loss: 0.6633 - binary_accuracy: 0.5437
2986/5000 [================>.............] - ETA: 22s - loss: 0.6632 - binary_accuracy: 0.5437
2991/5000 [================>.............] - ETA: 22s - loss: 0.6631 - binary_accuracy: 0.5438
2996/5000 [================>.............] - ETA: 22s - loss: 0.6630 - binary_accuracy: 0.5439
3001/5000 [=================>............] - ETA: 22s - loss: 0.6630 - binary_accuracy: 0.5440
3006/5000 [=================>............] - ETA: 22s - loss: 0.6629 - binary_accuracy: 0.5440
3011/5000 [=================>............] - ETA: 22s - loss: 0.6629 - binary_accuracy: 0.5437
3016/5000 [=================>............] - ETA: 22s - loss: 0.6630 - binary_accuracy: 0.5436
3021/5000 [=================>............] - ETA: 22s - loss: 0.6630 - binary_accuracy: 0.5436
3026/5000 [=================>............] - ETA: 22s - loss: 0.6631 - binary_accuracy: 0.5434
3031/5000 [=================>............] - ETA: 22s - loss: 0.6631 - binary_accuracy: 0.5431
3036/5000 [=================>............] - ETA: 22s - loss: 0.6631 - binary_accuracy: 0.5431
3041/5000 [=================>............] - ETA: 22s - loss: 0.6630 - binary_accuracy: 0.5428
3046/5000 [=================>............] - ETA: 21s - loss: 0.6630 - binary_accuracy: 0.5430
3051/5000 [=================>............] - ETA: 21s - loss: 0.6629 - binary_accuracy: 0.5432
3056/5000 [=================>............] - ETA: 21s - loss: 0.6629 - binary_accuracy: 0.5433
3061/5000 [=================>............] - ETA: 21s - loss: 0.6628 - binary_accuracy: 0.5435
3066/5000 [=================>............] - ETA: 21s - loss: 0.6629 - binary_accuracy: 0.5431
3071/5000 [=================>............] - ETA: 21s - loss: 0.6628 - binary_accuracy: 0.5433
3076/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5436
3081/5000 [=================>............] - ETA: 21s - loss: 0.6628 - binary_accuracy: 0.5433
3086/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5434
3091/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5433
3096/5000 [=================>............] - ETA: 21s - loss: 0.6628 - binary_accuracy: 0.5430
3101/5000 [=================>............] - ETA: 21s - loss: 0.6628 - binary_accuracy: 0.5431
3106/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5435
3111/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5437
3116/5000 [=================>............] - ETA: 21s - loss: 0.6628 - binary_accuracy: 0.5439
3121/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5437
3126/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5436
3131/5000 [=================>............] - ETA: 21s - loss: 0.6627 - binary_accuracy: 0.5435
3136/5000 [=================>............] - ETA: 20s - loss: 0.6627 - binary_accuracy: 0.5433
3141/5000 [=================>............] - ETA: 20s - loss: 0.6627 - binary_accuracy: 0.5436
3146/5000 [=================>............] - ETA: 20s - loss: 0.6627 - binary_accuracy: 0.5435
3151/5000 [=================>............] - ETA: 20s - loss: 0.6627 - binary_accuracy: 0.5434
3156/5000 [=================>............] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5437
3161/5000 [=================>............] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5438
3166/5000 [=================>............] - ETA: 20s - loss: 0.6625 - binary_accuracy: 0.5438
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6625 - binary_accuracy: 0.5437
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6624 - binary_accuracy: 0.5438
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6625 - binary_accuracy: 0.5437
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5436
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5440
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5437
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5439
3206/5000 [==================>...........] - ETA: 20s - loss: 0.6626 - binary_accuracy: 0.5440
3211/5000 [==================>...........] - ETA: 20s - loss: 0.6624 - binary_accuracy: 0.5443
3216/5000 [==================>...........] - ETA: 20s - loss: 0.6624 - binary_accuracy: 0.5445
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6623 - binary_accuracy: 0.5445
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6623 - binary_accuracy: 0.5444
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6623 - binary_accuracy: 0.5444
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6623 - binary_accuracy: 0.5444
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6622 - binary_accuracy: 0.5445
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6623 - binary_accuracy: 0.5442
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6623 - binary_accuracy: 0.5440
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6622 - binary_accuracy: 0.5440
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5443
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6622 - binary_accuracy: 0.5443
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6622 - binary_accuracy: 0.5442
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5441
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5441
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5441
3291/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5442
3296/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5440
3301/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5441
3306/5000 [==================>...........] - ETA: 19s - loss: 0.6621 - binary_accuracy: 0.5440
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6621 - binary_accuracy: 0.5441
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6621 - binary_accuracy: 0.5441
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6621 - binary_accuracy: 0.5440
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6620 - binary_accuracy: 0.5440
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6620 - binary_accuracy: 0.5439
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6620 - binary_accuracy: 0.5439
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6619 - binary_accuracy: 0.5440
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6619 - binary_accuracy: 0.5441
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6619 - binary_accuracy: 0.5441
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6619 - binary_accuracy: 0.5443
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6619 - binary_accuracy: 0.5443
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6618 - binary_accuracy: 0.5446
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6618 - binary_accuracy: 0.5446
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6617 - binary_accuracy: 0.5448
3381/5000 [===================>..........] - ETA: 18s - loss: 0.6617 - binary_accuracy: 0.5448
3386/5000 [===================>..........] - ETA: 18s - loss: 0.6617 - binary_accuracy: 0.5446
3391/5000 [===================>..........] - ETA: 18s - loss: 0.6617 - binary_accuracy: 0.5447
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6616 - binary_accuracy: 0.5448
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6617 - binary_accuracy: 0.5448
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6616 - binary_accuracy: 0.5449
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6615 - binary_accuracy: 0.5452
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6615 - binary_accuracy: 0.5451
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5453
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5453
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5453
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5452
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6613 - binary_accuracy: 0.5451
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5452
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6613 - binary_accuracy: 0.5453
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5450
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6613 - binary_accuracy: 0.5451
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6613 - binary_accuracy: 0.5451
3471/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5450
3476/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5450
3481/5000 [===================>..........] - ETA: 17s - loss: 0.6614 - binary_accuracy: 0.5448
3486/5000 [===================>..........] - ETA: 17s - loss: 0.6613 - binary_accuracy: 0.5449
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5449
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5447
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5445
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6614 - binary_accuracy: 0.5445
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5445
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5445
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6612 - binary_accuracy: 0.5448
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5447
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5444
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5445
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5444
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5444
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6613 - binary_accuracy: 0.5444
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6612 - binary_accuracy: 0.5444
3561/5000 [====================>.........] - ETA: 16s - loss: 0.6612 - binary_accuracy: 0.5442
3566/5000 [====================>.........] - ETA: 16s - loss: 0.6611 - binary_accuracy: 0.5446
3571/5000 [====================>.........] - ETA: 16s - loss: 0.6612 - binary_accuracy: 0.5443
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6612 - binary_accuracy: 0.5442
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6611 - binary_accuracy: 0.5442
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6611 - binary_accuracy: 0.5441
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6610 - binary_accuracy: 0.5443
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6610 - binary_accuracy: 0.5442
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6609 - binary_accuracy: 0.5443
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6609 - binary_accuracy: 0.5443
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6608 - binary_accuracy: 0.5444
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6608 - binary_accuracy: 0.5446
